; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5540254, -80.7895086
28.5532568, -80.7882291
28.5517341, -80.7857014
28.5506099, -80.7839056
28.5498844, -80.7828418
28.5488608, -80.7815623
28.5475392, -80.7800672
28.5464150, -80.7788528
28.5454883, -80.7779192
28.5440078, -80.7766397
28.5419735, -80.7750143
28.5408493, -80.7741237
28.5406354, -80.7739678
28.5394042, -80.7732194
28.5371559, -80.7718785
28.5350150, -80.7706770
28.5329813, -80.7696148
28.5318571, -80.7690300
28.5316425, -80.7689227
28.5304110, -80.7683511
28.5281627, -80.7673153
28.5259144, -80.7662765
28.5236661, -80.7652349
28.5221609, -80.7645271
28.5213987, -80.7641529
28.5202746, -80.7635818
28.5187884, -80.7628138
28.5169212, -80.7617589
28.5146729, -80.7604171
28.5132346, -80.7595216
28.5126062, -80.7590724
28.5114821, -80.7581461
28.5098621, -80.7567427
28.5085183, -80.7554632
28.5074507, -80.7543076
28.5063266, -80.7527676
28.5051459, -80.7508431
28.5043976, -80.7495636
28.5040817, -80.7489291
28.5036620, -80.7473324
28.5031386, -80.7447734
28.5030138, -80.7422145
28.5032877, -80.7396555
28.5037074, -80.7376735
28.5042728, -80.7362686
28.5048127, -80.7349891
28.5053269, -80.7338350
28.5064511, -80.7320665
28.5081851, -80.7296833
28.5091218, -80.7284039
28.5092612, -80.7282280
28.5103854, -80.7271253
28.5124943, -80.7250958
28.5138517, -80.7238163
28.5144575, -80.7232868
28.5155816, -80.7224091
28.5172241, -80.7211830
28.5190695, -80.7199035
28.5211177, -80.7185706
28.5222419, -80.7178443
28.5224419, -80.7177247
28.5236661, -80.7170917
28.5259144, -80.7159455
28.5281627, -80.7149343
28.5304110, -80.7140580
28.5323161, -80.7134115
28.5338781, -80.7129946
28.5350022, -80.7126992
28.5356886, -80.7125253
28.5371559, -80.7122918
28.5394042, -80.7119988
28.5416525, -80.7118567
28.5439008, -80.7118654
28.5461492, -80.7120195
28.5483975, -80.7123190
28.5498158, -80.7125481
28.5504043, -80.7127069
28.5515284, -80.7129854
28.5531883, -80.7133839
28.5551424, -80.7139750
28.5573907, -80.7147589
28.5596390, -80.7156519
28.5618873, -80.7166541
28.5633437, -80.7173424
28.5640082, -80.7177169
28.5651324, -80.7183072
28.5667161, -80.7191134
28.5686322, -80.7201926
28.5708805, -80.7215450
28.5722863, -80.7224214
28.5728496, -80.7228219
28.5739738, -80.7235813
28.5756588, -80.7246998
28.5774352, -80.7259793
28.5793032, -80.7274198
28.5804274, -80.7282824
28.5808077, -80.7285672
28.5821220, -80.7296937
28.5843703, -80.7316620
28.5856490, -80.7327991
28.5859581, -80.7331051
28.5870822, -80.7342736
28.5890215, -80.7363049
28.5902157, -80.7375844
28.5906650, -80.7381121
28.5917892, -80.7395681
28.5935882, -80.7419523
28.5945487, -80.7432318
28.5946707, -80.7434065
28.5955130, -80.7447734
28.5970755, -80.7473324
28.5981387, -80.7491607
28.5987024, -80.7502582
28.5993533, -80.7515377
28.6000914, -80.7529991
28.6010044, -80.7550093
28.6020921, -80.7575683
28.6028472, -80.7594211
28.6032697, -80.7605677
28.6037543, -80.7618472
28.6043012, -80.7632596
28.6050075, -80.7652452
28.6058734, -80.7678042
28.6066839, -80.7703632
28.6074391, -80.7729222
28.6078568, -80.7743449
28.6079373, -80.7746313
28.6083321, -80.7759108
28.6090411, -80.7781834
28.6097431, -80.7805991
28.6104379, -80.7831581
28.6111044, -80.7857171
28.6117426, -80.7882760
28.6121648, -80.7899867
28.6123710, -80.7908491
28.6127073, -80.7921286
28.6131736, -80.7938252
28.6137351, -80.7959530
28.6143917, -80.7985120
28.6150218, -80.8010709
28.6156254, -80.8036299
28.6161880, -80.8060914
28.6167098, -80.8084553
28.6169958, -80.8097348
28.6170459, -80.8099298
28.6173850, -80.8113068
28.6180132, -80.8138658
28.6186228, -80.8164248
28.6192138, -80.8189838
28.6197863, -80.8215428
28.6203403, -80.8241017
28.6208298, -80.8264187
28.6212548, -80.8284935
28.6215261, -80.8297730
28.6216437, -80.8302571
28.6220032, -80.8317787
28.6226047, -80.8343376
28.6231912, -80.8368966
28.6237628, -80.8394556
28.6243098, -80.8420146
28.6248322, -80.8445736
28.6253110, -80.8469904
28.6257463, -80.8492651
28.6259964, -80.8505446
28.6260614, -80.8508288
28.6263837, -80.8522505
28.6269632, -80.8548095
28.6275244, -80.8573684
28.6280671, -80.8599274
28.6283384, -80.8612069
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5505404, -80.8867967
28.5503762, -80.8855172
28.5500479, -80.8829582
28.5497932, -80.8811522
28.5496121, -80.8800992
28.5493619, -80.8788198
28.5490425, -80.8773138
28.5485914, -80.8752813
28.5480085, -80.8727223
28.5473233, -80.8701633
28.5465358, -80.8676043
28.5458627, -80.8651940
28.5453042, -80.8629324
28.5449887, -80.8616529
28.5449161, -80.8613556
28.5446581, -80.8599274
28.5442147, -80.8573684
28.5436366, -80.8548095
28.5429239, -80.8522505
28.5421824, -80.8496915
28.5414120, -80.8471325
28.5409022, -80.8453806
28.5406530, -80.8444357
28.5402972, -80.8431563
28.5398350, -80.8415421
28.5391800, -80.8394556
28.5383325, -80.8368966
28.5374395, -80.8343577
28.5365010, -80.8318387
28.5360244, -80.8305593
28.5360097, -80.8305192
28.5355756, -80.8292197
28.5347222, -80.8266607
28.5337554, -80.8241017
28.5326751, -80.8215428
28.5319851, -80.8199613
28.5316851, -80.8193574
28.5310257, -80.8180779
28.5300067, -80.8161228
28.5288826, -80.8141362
28.5276532, -80.8121179
28.5268716, -80.8108385
28.5265378, -80.8102977
28.5254136, -80.8087707
28.5234992, -80.8062572
28.5225250, -80.8049778
28.5224912, -80.8049322
28.5214245, -80.8036299
28.5193250, -80.8010709
28.5182177, -80.7997332
28.5181028, -80.7996168
28.5169212, -80.7983481
28.5146729, -80.7959273
28.5135399, -80.7947061
28.5135223, -80.7946843
28.5123982, -80.7935055
28.5101675, -80.7911696
28.5089641, -80.7898901
28.5087879, -80.7896671
28.5076637, -80.7884248
28.5055916, -80.7861632
28.5044478, -80.7848837
28.5042323, -80.7845863
28.5031081, -80.7832039
28.5010753, -80.7807366
28.5000297, -80.7794571
28.4999713, -80.7793655
28.4990390, -80.7780401
28.4972328, -80.7754812
28.4961379, -80.7739471
28.4957542, -80.7734379
28.4949550, -80.7721584
28.4937404, -80.7701086
28.4926162, -80.7682375
28.4915825, -80.7665450
28.4908470, -80.7652655
28.4904097, -80.7643990
28.4895542, -80.7626863
28.4882807, -80.7601273
28.4873752, -80.7582577
28.4868378, -80.7570774
28.4862796, -80.7557979
28.4857007, -80.7544192
28.4849454, -80.7524504
28.4840135, -80.7498914
28.4831788, -80.7473418
28.4824413, -80.7448017
28.4820695, -80.7435222
28.4820637, -80.7435033
28.4818190, -80.7422145
28.4813357, -80.7396555
28.4810008, -80.7370965
28.4808144, -80.7345375
28.4808188, -80.7319785
28.4810140, -80.7294196
28.4813519, -80.7272034
28.4818323, -80.7253300
28.4821737, -80.7240506
28.4823762, -80.7233649
28.4830853, -80.7217426
28.4843009, -80.7191837
28.4853238, -80.7172945
28.4861540, -80.7160753
28.4870802, -80.7147958
28.4881023, -80.7134561
28.4892264, -80.7120948
28.4904526, -80.7107121
28.4916413, -80.7094326
28.4927925, -80.7082564
28.4939167, -80.7071267
28.4950138, -80.7060437
28.4963839, -80.7047642
28.4980270, -80.7032883
28.4991512, -80.7022696
28.4997563, -80.7017082
28.5011831, -80.7004794
28.5034314, -80.6985832
28.5046215, -80.6975844
28.5047533, -80.6974830
28.5058775, -80.6965460
28.5079939, -80.6947732
28.5096140, -80.6934937
28.5107377, -80.6927075
28.5118619, -80.6918743
28.5129865, -80.6909943
28.5146729, -80.6898653
28.5169212, -80.6884876
28.5183863, -80.6876482
28.5190682, -80.6873470
28.5201924, -80.6868034
28.5217588, -80.6860172
28.5236661, -80.6853249
28.5259144, -80.6847264
28.5281627, -80.6843929
28.5304110, -80.6843245
28.5326593, -80.6845052
28.5349076, -80.6849350
28.5371559, -80.6855991
28.5394042, -80.6864978
28.5406267, -80.6870094
28.5408232, -80.6871341
28.5419474, -80.6877002
28.5439991, -80.6887077
28.5461492, -80.6899440
28.5483975, -80.6914093
28.5495731, -80.6921850
28.5496761, -80.6922713
28.5508003, -80.6930402
28.5529456, -80.6944918
28.5546966, -80.6957713
28.5560535, -80.6968786
28.5571776, -80.6977333
28.5580691, -80.6983353
28.5596390, -80.6995330
28.5618873, -80.7013262
28.5631008, -80.7023047
28.5632796, -80.7024684
28.5644037, -80.7033596
28.5664733, -80.7049782
28.5680404, -80.7062577
28.5691051, -80.7071981
28.5702293, -80.7081246
28.5714129, -80.7090374
28.5729600, -80.7103169
28.5748707, -80.7119631
28.5759949, -80.7129166
28.5763325, -80.7131775
28.5776254, -80.7142600
28.5798737, -80.7161643
28.5812153, -80.7173134
28.5816502, -80.7177072
28.5827743, -80.7186834
28.5845878, -80.7202418
28.5860378, -80.7215213
28.5871243, -80.7225218
28.5882485, -80.7235581
28.5894102, -80.7246302
28.5907439, -80.7259097
28.5922496, -80.7273966
28.5933737, -80.7285330
28.5941164, -80.7293189
28.5952774, -80.7305984
28.5968567, -80.7323715
28.5979809, -80.7336900
28.5986498, -80.7345540
28.5996230, -80.7358335
28.6009005, -80.7375285
28.6020246, -80.7391640
28.6029955, -80.7407400
28.6037895, -80.7420195
28.6044068, -80.7430025
28.6053718, -80.7447734
28.6066847, -80.7473324
28.6075002, -80.7489835
28.6078184, -80.7497268
28.6084023, -80.7510063
28.6092519, -80.7528220
28.6101666, -80.7550093
28.6111464, -80.7575683
28.6118457, -80.7594832
28.6122647, -80.7607541
28.6127191, -80.7620336
28.6132090, -80.7633217
28.6138894, -80.7652452
28.6147603, -80.7678042
28.6155690, -80.7703632
28.6163153, -80.7729222
28.6167590, -80.7744694
28.6169002, -80.7750047
28.6172895, -80.7762842
28.6179269, -80.7783078
28.6186187, -80.7805991
28.6193646, -80.7831581
28.6200770, -80.7857171
28.6207557, -80.7882760
28.6211882, -80.7899309
28.6213743, -80.7906816
28.6217365, -80.7919611
28.6222747, -80.7937694
28.6228911, -80.7959530
28.6235856, -80.7985120
28.6242525, -80.8010709
28.6248916, -80.8036299
28.6253994, -80.8057182
28.6257758, -80.8073357
28.6260973, -80.8086152
28.6263641, -80.8095566
28.6268409, -80.8113068
28.6275276, -80.8138658
28.6281881, -80.8164248
28.6288225, -80.8189838
28.6294303, -80.8215428
28.6300115, -80.8241017
28.6303417, -80.8255618
28.6304209, -80.8259230
28.6307528, -80.8272025
28.6313373, -80.8294003
28.6319514, -80.8317787
28.6325951, -80.8343376
28.6332087, -80.8368966
28.6337922, -80.8394556
28.6343022, -80.8417814
28.6347388, -80.8438740
28.6350162, -80.8451535
28.6351342, -80.8456199
28.6355128, -80.8471325
28.6361521, -80.8496915
28.6367688, -80.8522505
28.6373629, -80.8548095
28.6379337, -80.8573684
28.6384810, -80.8599274
28.6387546, -80.8612069
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3918636, -80.6213389
28.3920481, -80.6226906
28.3922157, -80.6239701
28.3923665, -80.6251773
28.3926747, -80.6270605
28.3931403, -80.6296194
28.3936338, -80.6321784
28.3941552, -80.6347374
28.3946887, -80.6372964
28.3952343, -80.6398554
28.3957848, -80.6424143
28.3963403, -80.6449733
28.3966227, -80.6462724
28.3966322, -80.6463117
28.3969261, -80.6475912
28.3975043, -80.6501109
28.3980903, -80.6526502
28.3986842, -80.6552092
28.3992901, -80.6577682
28.3999081, -80.6603272
28.4004462, -80.6624834
28.4009044, -80.6642370
28.4012381, -80.6655165
28.4014473, -80.6663219
28.4019281, -80.6680041
28.4026806, -80.6705631
28.4034658, -80.6731221
28.4042838, -80.6756810
28.4049271, -80.6776127
28.4053958, -80.6789169
28.4058694, -80.6801964
28.4063478, -80.6814511
28.4071428, -80.6833580
28.4082543, -80.6859169
28.4091392, -80.6878671
28.4097976, -80.6892083
28.4104687, -80.6904878
28.4111527, -80.6917055
28.4122768, -80.6935369
28.4138412, -80.6959819
28.4146676, -80.6972614
28.4147561, -80.6973754
28.4158802, -80.6986754
28.4180401, -80.7011616
28.4191608, -80.7024411
28.4192424, -80.7025139
28.4203665, -80.7034507
28.4225332, -80.7052516
28.4242413, -80.7065311
28.4254907, -80.7072892
28.4266149, -80.7079644
28.4276138, -80.7085566
28.4292373, -80.7093065
28.4314856, -80.7102143
28.4337340, -80.7109319
28.4359823, -80.7114593
28.4382306, -80.7118054
28.4404789, -80.7119702
28.4427272, -80.7119467
28.4449755, -80.7117351
28.4472238, -80.7113044
28.4494721, -80.7106548
28.4517204, -80.7097710
28.4539687, -80.7086531
28.4552615, -80.7079876
28.4555989, -80.7077747
28.4567231, -80.7068708
28.4586340, -80.7052760
28.4600447, -80.7039965
28.4609551, -80.7030324
28.4620792, -80.7016046
28.4634171, -80.6997133
28.4643048, -80.6984338
28.4647422, -80.6977662
28.4656466, -80.6961529
28.4670181, -80.6935939
28.4679236, -80.6918435
28.4683630, -80.6909017
28.4689743, -80.6896222
28.4697577, -80.6880050
28.4707170, -80.6859169
28.4718522, -80.6833580
28.4725847, -80.6817074
28.4729144, -80.6809654
28.4735244, -80.6796859
28.4744145, -80.6778690
28.4754892, -80.6756810
28.4767485, -80.6731221
28.4774276, -80.6717489
28.4775264, -80.6715617
28.4782920, -80.6702822
28.4797243, -80.6679105
28.4808485, -80.6660872
28.4816645, -80.6648122
28.4825543, -80.6635328
28.4835179, -80.6622487
28.4846421, -80.6608045
28.4859268, -80.6592001
28.4870237, -80.6579206
28.4879329, -80.6569660
28.4890571, -80.6558213
28.4903962, -80.6544866
28.4917960, -80.6532071
28.4932567, -80.6519829
28.4943808, -80.6510480
28.4951685, -80.6504024
28.4966865, -80.6493006
28.4989348, -80.6477426
28.5003557, -80.6467859
28.5009493, -80.6464305
28.5020734, -80.6457481
28.5037282, -80.6447386
28.5056797, -80.6435911
28.5079280, -80.6423056
28.5092845, -80.6415308
28.5097491, -80.6412668
28.5108733, -80.6405945
28.5126569, -80.6395138
28.5146243, -80.6382343
28.5167755, -80.6367560
28.5178996, -80.6359788
28.5179968, -80.6359027
28.5191695, -80.6348527
28.5214178, -80.6328288
28.5227512, -80.6315873
28.5231696, -80.6311284
28.5242938, -80.6297265
28.5261236, -80.6273816
28.5271103, -80.6261021
28.5272537, -80.6258880
28.5279851, -80.6245015
28.5293045, -80.6219425
28.5303569, -80.6193851
28.5311424, -80.6168293
28.5315356, -80.6155498
28.5315366, -80.6155467
28.5315366, -80.6155289
28.5315356, -80.6154965
28.5314849, -80.6142171
28.5313842, -80.6116904
28.5305553, -80.6091476
28.5289979, -80.6065886
28.5279241, -80.6050731
28.5273337, -80.6046010
28.5259144, -80.6035616
28.5236661, -80.6019549
28.5222027, -80.6009115
28.5215242, -80.6004313
28.5204000, -80.5997460
28.5188302, -80.5988555
28.5169212, -80.5977043
28.5146729, -80.5962922
28.5133634, -80.5954579
28.5129926, -80.5952015
28.5118685, -80.5944471
28.5099909, -80.5931949
28.5081590, -80.5919154
28.5063726, -80.5906087
28.5052484, -80.5897766
28.5047865, -80.5894194
28.5034314, -80.5883512
28.5011831, -80.5865721
28.4997765, -80.5854713
28.4992115, -80.5850487
28.4980874, -80.5841354
28.4964040, -80.5827315
28.4947500, -80.5814520
28.4931255, -80.5802969
28.4920013, -80.5794674
28.4913776, -80.5789634
28.4899416, -80.5780395
28.4876932, -80.5766957
28.4855640, -80.5756682
28.4835537, -80.5749570
28.4824296, -80.5745549
28.4821915, -80.5744619
28.4809483, -80.5742666
28.4787000, -80.5739691
28.4764517, -80.5739127
28.4742034, -80.5740976
28.4726760, -80.5742928
28.4718695, -80.5744986
28.4707454, -80.5747673
28.4693036, -80.5750991
28.4674585, -80.5756274
28.4652102, -80.5763522
28.4629619, -80.5771309
28.4607136, -80.5779634
28.4587502, -80.5787145
28.4570718, -80.5793844
