; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5818129, -80.8292215
28.5814791, -80.8266624
28.5812336, -80.8247617
28.5810765, -80.8235192
28.5809149, -80.8222397
28.5807488, -80.8209231
28.5805099, -80.8189852
28.5801979, -80.8164262
28.5798961, -80.8138671
28.5796043, -80.8113081
28.5793234, -80.8087490
28.5790533, -80.8061899
28.5788084, -80.8036309
28.5785888, -80.8010718
28.5783902, -80.7985128
28.5782128, -80.7959537
28.5780682, -80.7933946
28.5779566, -80.7908356
28.5778990, -80.7882765
28.5778954, -80.7857174
28.5779845, -80.7831584
28.5781663, -80.7805993
28.5785389, -80.7780403
28.5791024, -80.7754812
28.5797875, -80.7733254
28.5805944, -80.7715728
28.5820231, -80.7702933
28.5840735, -80.7694868
28.5851977, -80.7690598
28.5853955, -80.7690123
28.5855302, -80.7690123
28.5856016, -80.7690598
28.5867258, -80.7698061
28.5889026, -80.7712513
28.5903825, -80.7725309
28.5911652, -80.7736447
28.5922894, -80.7752796
28.5937549, -80.7774356
28.5945835, -80.7787151
28.5947750, -80.7791182
28.5954334, -80.7805993
28.5965587, -80.7831584
28.5975870, -80.7855297
28.5985185, -80.7877133
28.5990492, -80.7889928
28.5991791, -80.7893683
28.5996476, -80.7908356
28.6004547, -80.7933946
28.6012488, -80.7959537
28.6020300, -80.7985128
28.6026856, -80.8006710
28.6032158, -80.8024284
28.6035890, -80.8037080
28.6038053, -80.8045096
28.6042415, -80.8061899
28.6048974, -80.8087490
28.6055484, -80.8113081
28.6061943, -80.8138671
28.6068450, -80.8164262
28.6075006, -80.8189852
28.6078657, -80.8204148
28.6079402, -80.8207149
28.6082312, -80.8219944
28.6087385, -80.8242534
28.6092678, -80.8266624
28.6098190, -80.8292215
28.6103779, -80.8317806
28.6109445, -80.8343396
28.6115134, -80.8368987
28.6120847, -80.8394577
28.6123963, -80.8408531
28.6124482, -80.8410847
28.6127242, -80.8423643
28.6132243, -80.8446917
28.6137438, -80.8471349
28.6142827, -80.8496940
28.6148184, -80.8522530
28.6153508, -80.8548121
28.6156171, -80.8560916
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5824967, -80.8714460
28.5823219, -80.8701665
28.5819725, -80.8676074
28.5816028, -80.8650484
28.5812127, -80.8624893
28.5810127, -80.8611725
28.5810028, -80.8610979
28.5808168, -80.8598183
28.5804547, -80.8573339
28.5801041, -80.8548121
28.5797649, -80.8522530
28.5794132, -80.8496940
28.5790490, -80.8471349
28.5786956, -80.8445759
28.5783531, -80.8420168
28.5780226, -80.8394577
28.5777042, -80.8368987
28.5773831, -80.8343396
28.5770593, -80.8317806
28.5767984, -80.8296723
28.5766003, -80.8280149
28.5764401, -80.8267354
28.5763179, -80.8258337
28.5760805, -80.8241034
28.5757280, -80.8215443
28.5753832, -80.8189852
28.5750461, -80.8164262
28.5747158, -80.8138671
28.5743923, -80.8113081
28.5740882, -80.8087490
28.5738035, -80.8061899
28.5735309, -80.8036309
28.5732704, -80.8010718
28.5730183, -80.7985128
28.5727745, -80.7959537
28.5725471, -80.7933946
28.5723359, -80.7908356
28.5721739, -80.7887333
28.5720611, -80.7870878
28.5719705, -80.7858082
28.5719023, -80.7848947
28.5718248, -80.7831584
28.5717381, -80.7805993
28.5717124, -80.7780403
28.5717476, -80.7754812
28.5718251, -80.7734671
28.5719448, -80.7719980
28.5720583, -80.7707184
28.5721657, -80.7696285
28.5725325, -80.7678040
28.5731586, -80.7652450
28.5741804, -80.7626859
28.5755978, -80.7601268
28.5763552, -80.7587927
28.5764526, -80.7586833
28.5776254, -80.7581528
28.5798737, -80.7572009
28.5821220, -80.7569573
28.5843703, -80.7574220
28.5859143, -80.7579526
28.5867539, -80.7585491
28.5878781, -80.7593600
28.5892867, -80.7603853
28.5906204, -80.7616648
28.5918789, -80.7631986
28.5930031, -80.7646141
28.5939928, -80.7659115
28.5948444, -80.7671910
28.5955579, -80.7684527
28.5965577, -80.7703631
28.5978440, -80.7729221
28.5986114, -80.7744663
28.5988600, -80.7749956
28.5993947, -80.7762751
28.6002154, -80.7783049
28.6010940, -80.7805993
28.6020307, -80.7831584
28.6027445, -80.7851731
28.6032354, -80.7866435
28.6036540, -80.7879230
28.6040003, -80.7890117
28.6045523, -80.7908356
28.6053100, -80.7933946
28.6060424, -80.7959537
28.6067494, -80.7985128
28.6073216, -80.8006213
28.6077589, -80.8022794
28.6080989, -80.8035589
28.6083418, -80.8044599
28.6087941, -80.8061899
28.6094559, -80.8087490
28.6101014, -80.8113081
28.6107306, -80.8138671
28.6113370, -80.8164262
28.6119205, -80.8189852
28.6122777, -80.8205683
28.6124087, -80.8211753
28.6126976, -80.8224548
28.6131445, -80.8244069
28.6136614, -80.8266624
28.6142485, -80.8292215
28.6148212, -80.8317806
28.6153795, -80.8343396
28.6159297, -80.8368987
28.6164718, -80.8394577
28.6167998, -80.8410092
28.6169137, -80.8415532
28.6171974, -80.8428327
28.6176508, -80.8448478
28.6181547, -80.8471349
28.6187092, -80.8496940
28.6192523, -80.8522530
28.6197839, -80.8548121
28.6203079, -80.8573712
28.6208241, -80.8599302
28.6210822, -80.8612098
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4181947, -80.6974851
28.4188115, -80.6975957
28.4192566, -80.6975957
28.4195299, -80.6974851
28.4206540, -80.6965397
28.4226291, -80.6947595
28.4238541, -80.6934800
28.4243292, -80.6927011
28.4243292, -80.6914340
28.4238541, -80.6896786
28.4224924, -80.6889202
28.4202441, -80.6891588
28.4183677, -80.6900365
28.4168631, -80.6915533
28.4165547, -80.6935912
28.4174424, -80.6961503
28.4181947, -80.6974851
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5162004, -80.4312874
28.5157271, -80.4325670
28.5147807, -80.4351260
28.5141178, -80.4369341
28.5137384, -80.4379912
28.5132901, -80.4392707
28.5127729, -80.4407727
28.5120980, -80.4428032
28.5112653, -80.4453623
28.5104421, -80.4479213
28.5096285, -80.4504804
28.5091793, -80.4519087
28.5090945, -80.4522064
28.5087493, -80.4534859
28.5081436, -80.4557473
28.5075361, -80.4581576
28.5069270, -80.4607166
28.5063482, -80.4632757
28.5057997, -80.4658348
28.5052830, -80.4683489
28.5047980, -80.4708182
28.5045473, -80.4720978
28.5045307, -80.4721875
28.5044430, -80.4735119
28.5042840, -80.4760710
28.5042525, -80.4786301
28.5043484, -80.4811891
28.5044361, -80.4827352
28.5045157, -80.4832682
28.5048662, -80.4845477
28.5054876, -80.4865738
28.5066117, -80.4885682
28.5082387, -80.4905312
28.5101763, -80.4913801
28.5124246, -80.4911150
28.5146729, -80.4902140
28.5169212, -80.4886770
28.5181164, -80.4878281
28.5182585, -80.4876672
28.5193826, -80.4864816
28.5214888, -80.4842713
28.5226690, -80.4829917
28.5229232, -80.4826430
28.5240473, -80.4812075
28.5260415, -80.4786851
28.5270505, -80.4774056
28.5270744, -80.4773689
28.5279479, -80.4760710
28.5296711, -80.4735119
28.5307833, -80.4718887
28.5312846, -80.4712014
28.5321092, -80.4699218
28.5332572, -80.4680501
28.5343814, -80.4662774
28.5354816, -80.4646036
28.5362874, -80.4633240
28.5367985, -80.4624388
28.5378261, -80.4607166
28.5393702, -80.4581576
28.5402388, -80.4567299
28.5404319, -80.4564335
28.5411639, -80.4551540
28.5424349, -80.4528913
28.5430704, -80.4517599
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5765013, -80.8739079
28.5764085, -80.8732924
28.5762229, -80.8720615
28.5759137, -80.8701665
28.5754810, -80.8676074
28.5750764, -80.8650484
28.5747000, -80.8624893
28.5743728, -80.8599302
28.5740950, -80.8573712
28.5737886, -80.8548121
28.5734537, -80.8522530
28.5731347, -80.8496940
28.5728316, -80.8471349
28.5725493, -80.8445759
28.5722878, -80.8420168
28.5721190, -80.8404151
28.5720428, -80.8397707
28.5718634, -80.8384912
28.5715808, -80.8365765
28.5712613, -80.8343396
28.5709048, -80.8317806
28.5705643, -80.8292215
28.5702401, -80.8266624
28.5699175, -80.8241034
28.5695967, -80.8215443
28.5692817, -80.8189852
28.5689727, -80.8164262
28.5686776, -80.8138671
28.5683964, -80.8113081
28.5681264, -80.8087490
28.5678674, -80.8061899
28.5676804, -80.8043438
28.5675655, -80.8032105
28.5674207, -80.8019310
28.5672460, -80.8005052
28.5670123, -80.7985128
28.5667197, -80.7959537
28.5664365, -80.7933946
28.5661628, -80.7908356
28.5659098, -80.7882765
28.5656774, -80.7857174
28.5654748, -80.7831584
28.5653019, -80.7805993
28.5651539, -80.7780403
28.5650306, -80.7754812
28.5649515, -80.7729221
28.5649167, -80.7703631
28.5649509, -80.7678040
28.5650542, -80.7652450
28.5652726, -80.7626859
28.5656061, -80.7601268
28.5661434, -80.7575678
28.5668844, -80.7550087
28.5673182, -80.7535968
28.5674447, -80.7533320
28.5683469, -80.7520524
28.5700247, -80.7497582
28.5711488, -80.7483726
28.5717194, -80.7478956
28.5731288, -80.7472351
28.5753771, -80.7463910
28.5776254, -80.7459972
28.5798737, -80.7460537
28.5821220, -80.7464658
28.5843703, -80.7472333
28.5858707, -80.7478655
28.5866232, -80.7483626
28.5877474, -80.7491131
28.5892432, -80.7501173
28.5907372, -80.7513969
28.5922294, -80.7529517
28.5933536, -80.7541563
28.5941097, -80.7550105
28.5950606, -80.7562900
28.5962065, -80.7579949
28.5973306, -80.7597772
28.5984331, -80.7616371
28.5991640, -80.7629166
28.5995234, -80.7636158
28.6002857, -80.7652450
28.6014510, -80.7678040
28.6023955, -80.7699843
28.6031191, -80.7717858
28.6036294, -80.7730654
28.6039264, -80.7738229
28.6045392, -80.7754812
28.6054676, -80.7780403
28.6063362, -80.7805993
28.6071450, -80.7831584
28.6076564, -80.7848052
28.6078705, -80.7855397
28.6082592, -80.7868193
28.6088226, -80.7886438
28.6094704, -80.7908356
28.6102026, -80.7933946
28.6109025, -80.7959537
28.6115702, -80.7985128
28.6120466, -80.8003689
28.6123316, -80.8015221
28.6126688, -80.8028017
28.6130582, -80.8042075
28.6135920, -80.8061899
28.6142702, -80.8087490
28.6149068, -80.8113081
28.6155016, -80.8138671
28.6160761, -80.8164262
28.6166305, -80.8189852
28.6169234, -80.8203370
28.6169550, -80.8204815
28.6172734, -80.8217610
28.6178787, -80.8241756
28.6184791, -80.8266624
28.6190746, -80.8292215
28.6196520, -80.8317806
28.6202114, -80.8343396
28.6207351, -80.8367944
28.6212233, -80.8391450
28.6214925, -80.8404245
28.6215427, -80.8406330
28.6218686, -80.8420168
28.6224703, -80.8445759
28.6230542, -80.8471349
28.6236203, -80.8496940
28.6241701, -80.8522530
28.6247036, -80.8548121
28.6252188, -80.8573428
28.6257155, -80.8598450
28.6259705, -80.8611245
28.6259837, -80.8611814
28.6259903, -80.8612098
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3873681, -80.7029948
28.3875518, -80.7038884
28.3878369, -80.7051679
28.3882233, -80.7068334
28.3890409, -80.7089456
28.3902897, -80.7115047
28.3912206, -80.7131833
28.3918338, -80.7139816
28.3930864, -80.7152611
28.3949786, -80.7170219
28.3961028, -80.7180251
28.3964589, -80.7182708
28.3977611, -80.7189082
28.4000094, -80.7199373
28.4022577, -80.7207487
28.4045060, -80.7213424
28.4067543, -80.7217463
28.4090026, -80.7219606
28.4112509, -80.7220192
28.4134992, -80.7219220
28.4157475, -80.7217076
28.4179958, -80.7213758
28.4202441, -80.7209244
28.4224924, -80.7203531
28.4247407, -80.7196659
28.4269890, -80.7188629
28.4284202, -80.7183216
28.4290343, -80.7180421
28.4301584, -80.7174832
28.4317927, -80.7166449
28.4337340, -80.7155349
28.4359823, -80.7141532
28.4373483, -80.7132928
28.4378322, -80.7129537
28.4389564, -80.7120361
28.4407208, -80.7105399
28.4421715, -80.7092604
28.4433084, -80.7081975
28.4444326, -80.7069965
28.4455439, -80.7056574
28.4465719, -80.7043779
28.4475164, -80.7031579
28.4486405, -80.7013926
28.4499443, -80.6990818
28.4506648, -80.6978023
28.4508018, -80.6975540
28.4513481, -80.6961503
28.4523035, -80.6935912
28.4530562, -80.6910322
28.4536061, -80.6884731
28.4539756, -80.6859140
28.4541647, -80.6833550
28.4541762, -80.6807959
28.4540100, -80.6782369
28.4536541, -80.6756778
28.4531084, -80.6731187
28.4523445, -80.6705597
28.4513625, -80.6680006
28.4508027, -80.6665969
28.4506650, -80.6663486
28.4498388, -80.6650691
28.4483238, -80.6627583
28.4471996, -80.6611913
28.4464663, -80.6603679
28.4450573, -80.6590883
28.4429727, -80.6573527
28.4418486, -80.6564294
28.4416849, -80.6563185
28.4404789, -80.6557414
28.4382306, -80.6546982
28.4359823, -80.6539068
28.4337340, -80.6533672
28.4314856, -80.6530533
28.4292373, -80.6529651
28.4269890, -80.6530890
28.4247407, -80.6534249
28.4224924, -80.6539701
28.4202441, -80.6547244
28.4184507, -80.6554474
28.4171121, -80.6561390
28.4159879, -80.6567397
28.4150782, -80.6572493
28.4134992, -80.6583180
28.4112509, -80.6599458
28.4098889, -80.6609706
28.4094132, -80.6613922
28.4082891, -80.6624314
28.4065165, -80.6640882
28.4052116, -80.6653677
28.4043745, -80.6662700
28.4032504, -80.6675162
28.4018392, -80.6691065
28.4007347, -80.6703860
28.3999370, -80.6713548
28.3988129, -80.6727650
28.3973623, -80.6746167
28.3963831, -80.6758962
28.3958753, -80.6766036
28.3947923, -80.6782369
28.3931339, -80.6807959
28.3922637, -80.6821506
28.3921814, -80.6823008
28.3915444, -80.6835803
28.3903526, -80.6859892
28.3893204, -80.6884731
28.3884477, -80.6910322
28.3879195, -80.6928550
28.3877356, -80.6939417
28.3875290, -80.6952212
28.3872996, -80.6966936
28.3872078, -80.6987094
28.3872534, -80.7012684
28.3873681, -80.7029948
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5006521, -80.4210512
28.5005038, -80.4214151
28.5002072, -80.4221430
28.4996677, -80.4234225
28.4988852, -80.4252537
28.4979732, -80.4274488
28.4969318, -80.4300079
28.4961989, -80.4318285
28.4957745, -80.4329106
28.4952577, -80.4341902
28.4946484, -80.4356671
28.4938421, -80.4376851
28.4928389, -80.4402442
28.4920194, -80.4423796
28.4913836, -80.4440915
28.4908995, -80.4453710
28.4905671, -80.4462182
28.4899258, -80.4479213
28.4889754, -80.4504804
28.4880596, -80.4530395
28.4871785, -80.4555985
28.4866957, -80.4570087
28.4866113, -80.4572700
28.4861759, -80.4585495
28.4853894, -80.4608473
28.4845980, -80.4632757
28.4838015, -80.4658348
28.4830706, -80.4682976
28.4824052, -80.4706643
28.4820436, -80.4719439
28.4819859, -80.4721362
28.4816155, -80.4735119
28.4809325, -80.4760710
28.4802857, -80.4786301
28.4796751, -80.4811891
28.4791230, -80.4837482
28.4786293, -80.4863073
28.4781927, -80.4888663
28.4778131, -80.4914254
28.4776114, -80.4927895
28.4775877, -80.4929588
28.4773984, -80.4942383
28.4770434, -80.4966281
28.4767830, -80.4991026
28.4766172, -80.5016616
28.4765278, -80.5042207
28.4765147, -80.5067797
28.4765618, -80.5093388
28.4766688, -80.5118979
28.4768508, -80.5144569
28.4771075, -80.5170160
28.4773209, -80.5188092
28.4774909, -80.5198366
28.4777152, -80.5211162
28.4779939, -80.5226478
28.4784664, -80.5246932
28.4791326, -80.5272522
28.4799692, -80.5298113
28.4809760, -80.5323704
28.4816276, -80.5339500
28.4819242, -80.5345501
28.4827085, -80.5358296
28.4839804, -80.5377886
28.4851046, -80.5393515
28.4860809, -80.5405184
28.4876499, -80.5417980
28.4898116, -80.5431901
28.4909357, -80.5439092
28.4910224, -80.5439554
28.4921899, -80.5441302
28.4944382, -80.5444336
28.4962535, -80.5444105
28.4976358, -80.5440609
28.4987600, -80.5437841
28.4996259, -80.5435800
28.5011831, -80.5428410
28.5034314, -80.5415671
28.5051862, -80.5403896
28.5064477, -80.5393085
28.5075718, -80.5383635
28.5085587, -80.5375543
28.5098551, -80.5362748
28.5114611, -80.5345249
28.5125852, -80.5333145
28.5132276, -80.5326438
28.5142842, -80.5313643
28.5157552, -80.5294759
28.5168793, -80.5280377
28.5176567, -80.5270497
28.5185790, -80.5257701
28.5196464, -80.5241991
28.5207705, -80.5225657
28.5219515, -80.5208698
28.5228128, -80.5195903
28.5233544, -80.5187271
28.5244345, -80.5170160
28.5260532, -80.5144569
28.5269065, -80.5131093
28.5269946, -80.5129731
28.5277611, -80.5116936
28.5292061, -80.5092707
28.5303302, -80.5073836
28.5311335, -80.5060324
28.5318761, -80.5047529
28.5325580, -80.5035451
28.5336240, -80.5016616
28.5350741, -80.4991026
28.5358573, -80.4977223
28.5359736, -80.4975209
28.5366858, -80.4962413
28.5379939, -80.4938837
28.5391181, -80.4918610
28.5400583, -80.4901733
28.5407650, -80.4888937
28.5412383, -80.4880224
28.5421579, -80.4863073
28.5435237, -80.4837482
28.5444112, -80.4820856
28.5448204, -80.4813194
28.5454944, -80.4800398
28.5464331, -80.4782470
28.5475572, -80.4761014
28.5488668, -80.4736032
28.5495375, -80.4723237
28.5495694, -80.4722628
28.5502581, -80.4709529
28.5516035, -80.4683938
28.5527118, -80.4662753
28.5535827, -80.4645972
28.5542477, -80.4633176
28.5547068, -80.4624367
28.5555971, -80.4607166
28.5569186, -80.4581576
28.5575794, -80.4568780
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5675080, -80.8810661
28.5673433, -80.8799406
28.5670139, -80.8776896
28.5666038, -80.8752846
28.5661131, -80.8727255
28.5657542, -80.8701665
28.5655273, -80.8676074
28.5653173, -80.8650484
28.5651242, -80.8624893
28.5648877, -80.8599302
28.5646079, -80.8573712
28.5643226, -80.8548121
28.5640319, -80.8522530
28.5637548, -80.8496940
28.5634912, -80.8471349
28.5632725, -80.8449428
28.5630984, -80.8431176
28.5629686, -80.8418381
28.5628831, -80.8411042
28.5626895, -80.8394577
28.5623881, -80.8368987
28.5621000, -80.8343396
28.5618252, -80.8317806
28.5615419, -80.8292215
28.5612500, -80.8266624
28.5609620, -80.8241034
28.5606779, -80.8215443
28.5604108, -80.8189852
28.5601609, -80.8164262
28.5599252, -80.8138671
28.5597037, -80.8113081
28.5594799, -80.8087490
28.5592540, -80.8061899
28.5590319, -80.8036309
28.5588135, -80.8010718
28.5586569, -80.7992523
28.5585622, -80.7981722
28.5584334, -80.7968927
28.5582705, -80.7954137
28.5580527, -80.7933946
28.5577801, -80.7908356
28.5575331, -80.7882765
28.5573116, -80.7857174
28.5570895, -80.7831584
28.5568669, -80.7805993
28.5566570, -80.7780403
28.5564600, -80.7754812
28.5562805, -80.7729221
28.5561185, -80.7703631
28.5559824, -80.7678040
28.5558722, -80.7652450
28.5558024, -80.7626859
28.5557730, -80.7601268
28.5558102, -80.7575678
28.5559139, -80.7550087
28.5561326, -80.7524496
28.5564662, -80.7498906
28.5570100, -80.7473315
28.5577641, -80.7447725
28.5582345, -80.7433032
28.5584214, -80.7429238
28.5592692, -80.7416443
28.5607780, -80.7394646
28.5619022, -80.7380549
28.5626417, -80.7374150
28.5641356, -80.7365515
28.5663839, -80.7354642
28.5686322, -80.7347354
28.5708805, -80.7343649
28.5731288, -80.7342141
28.5753771, -80.7342830
28.5776254, -80.7345250
28.5798737, -80.7349399
28.5821220, -80.7355414
28.5843703, -80.7363297
28.5862272, -80.7371365
28.5876926, -80.7379621
28.5888167, -80.7385931
28.5895996, -80.7390297
28.5911152, -80.7402015
28.5933635, -80.7421086
28.5945822, -80.7431699
28.5947713, -80.7433852
28.5958678, -80.7447725
28.5978717, -80.7473315
28.5989013, -80.7486504
28.5989566, -80.7487292
28.5997095, -80.7500087
28.6011601, -80.7524890
28.6022842, -80.7545308
28.6030820, -80.7561341
28.6037016, -80.7574136
28.6041431, -80.7583694
28.6048920, -80.7601268
28.6059485, -80.7626859
28.6068519, -80.7650081
28.6076023, -80.7670934
28.6080663, -80.7683729
28.6082438, -80.7688467
28.6087917, -80.7703631
28.6097099, -80.7729221
28.6105711, -80.7754812
28.6113752, -80.7780403
28.6119515, -80.7799391
28.6122999, -80.7811776
28.6126825, -80.7824571
28.6130992, -80.7837776
28.6136912, -80.7857174
28.6144585, -80.7882765
28.6151878, -80.7908356
28.6158790, -80.7933946
28.6164111, -80.7954009
28.6167842, -80.7968543
28.6171367, -80.7981338
28.6174686, -80.7992395
28.6179876, -80.8010718
28.6186937, -80.8036309
28.6193637, -80.8061899
28.6199975, -80.8087490
28.6206027, -80.8113009
28.6211791, -80.8138457
28.6214693, -80.8151252
28.6214732, -80.8151395
28.6218140, -80.8164262
28.6224919, -80.8189852
28.6231484, -80.8215443
28.6237835, -80.8241034
28.6243929, -80.8266624
28.6249765, -80.8292215
28.6254422, -80.8313069
28.6257900, -80.8329187
28.6260865, -80.8341983
28.6263316, -80.8351455
28.6267715, -80.8368987
28.6274062, -80.8394577
28.6280182, -80.8420168
28.6286075, -80.8445759
28.6291766, -80.8471349
28.6297255, -80.8496940
28.6301150, -80.8515332
28.6303454, -80.8526527
28.6306387, -80.8539322
28.6309950, -80.8553718
28.6314750, -80.8573712
28.6320785, -80.8599302
28.6323803, -80.8612098
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3731685, -80.7188156
28.3738254, -80.7206422
28.3742996, -80.7219217
28.3745910, -80.7226542
28.3754397, -80.7243000
28.3768455, -80.7268590
28.3778240, -80.7285240
28.3783750, -80.7292950
28.3795509, -80.7305746
28.3813516, -80.7323626
28.3824758, -80.7334349
28.3829233, -80.7337914
28.3842713, -80.7345806
28.3865196, -80.7358027
28.3887679, -80.7367271
28.3910162, -80.7373538
28.3932645, -80.7378060
28.3955128, -80.7380837
28.3977611, -80.7382579
28.4000094, -80.7383285
28.4022577, -80.7383307
28.4045060, -80.7382643
28.4067543, -80.7381172
28.4090026, -80.7378893
28.4112509, -80.7375813
28.4134992, -80.7371932
28.4157475, -80.7367395
28.4179958, -80.7362202
28.4202441, -80.7356153
28.4224924, -80.7349247
28.4244596, -80.7342487
28.4261456, -80.7335874
28.4272698, -80.7331539
28.4278320, -80.7329484
28.4292373, -80.7323345
28.4314856, -80.7313122
28.4337340, -80.7302087
28.4359823, -80.7290240
28.4372304, -80.7283584
28.4374784, -80.7282119
28.4386026, -80.7275461
28.4406029, -80.7263612
28.4427078, -80.7250816
28.4449175, -80.7237075
28.4460416, -80.7230074
28.4460803, -80.7229815
28.4472238, -80.7221789
