; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3013740, -80.6742600
28.3027211, -80.6755395
28.3037471, -80.6764851
28.3048712, -80.6775312
28.3060936, -80.6786779
28.3074665, -80.6799574
28.3089899, -80.6813698
28.3101140, -80.6824073
28.3108389, -80.6830700
28.3122408, -80.6843495
28.3143197, -80.6862459
28.3154439, -80.6872719
28.3156133, -80.6874274
28.3168221, -80.6885330
28.3190704, -80.6905885
28.3203895, -80.6917902
28.3207794, -80.6921382
28.3219036, -80.6931476
28.3237620, -80.6948186
28.3252072, -80.6960981
28.3262391, -80.6969862
28.3273633, -80.6979582
28.3285796, -80.6990139
28.3301040, -80.7002935
28.3319362, -80.7017967
28.3330604, -80.7027208
28.3334764, -80.7030656
28.3348086, -80.7041359
28.3370569, -80.7059318
28.3384586, -80.7070389
28.3390138, -80.7074573
28.3401380, -80.7083137
28.3418311, -80.7096082
28.3436019, -80.7108878
28.3454505, -80.7121523
28.3465747, -80.7129240
28.3469744, -80.7132029
28.3482984, -80.7140734
28.3505467, -80.7155355
28.3523955, -80.7166756
28.3538448, -80.7174936
28.3549690, -80.7181348
28.3557680, -80.7185992
28.3572916, -80.7194106
28.3595399, -80.7205689
28.3617882, -80.7215998
28.3640365, -80.7225034
28.3652088, -80.7229715
28.3653049, -80.7230043
28.3664291, -80.7234108
28.3685812, -80.7241910
28.3707814, -80.7248848
28.3730297, -80.7254922
28.3752780, -80.7260043
28.3775264, -80.7264209
28.3797747, -80.7267460
28.3820230, -80.7269796
28.3842713, -80.7271153
28.3865196, -80.7271533
28.3887679, -80.7270831
28.3910162, -80.7269047
28.3932645, -80.7266131
28.3955128, -80.7262084
28.3977611, -80.7256282
28.4000094, -80.7248725
28.4018259, -80.7241262
28.4032107, -80.7233892
28.4043349, -80.7227126
28.4051984, -80.7220964
28.4064987, -80.7208169
28.4082359, -80.7188741
28.4093600, -80.7171830
28.4098712, -80.7157436
28.4102730, -80.7144641
28.4105655, -80.7133444
28.4106149, -80.7115050
28.4104213, -80.7089460
28.4102750, -80.7075325
28.4101762, -80.7072646
28.4097348, -80.7059851
28.4089509, -80.7036939
28.4078755, -80.7012688
28.4065088, -80.6987098
28.4057766, -80.6973615
28.4056790, -80.6972240
28.4048142, -80.6959445
28.4031823, -80.6935230
28.4020581, -80.6919259
28.4014417, -80.6911533
28.4004483, -80.6898738
28.3990778, -80.6880873
28.3979536, -80.6866803
28.3970758, -80.6856529
28.3960101, -80.6843734
28.3947565, -80.6828418
28.3936323, -80.6815145
28.3926377, -80.6803915
28.3915239, -80.6791120
28.3902910, -80.6776759
28.3891669, -80.6763960
28.3881514, -80.6752721
28.3870123, -80.6739926
28.3857494, -80.6725574
28.3846253, -80.6712999
28.3836398, -80.6702201
28.3824860, -80.6689406
28.3811637, -80.6674613
28.3800396, -80.6662180
28.3791135, -80.6652106
28.3779489, -80.6639311
28.3765457, -80.6623794
28.3754216, -80.6611472
28.3745765, -80.6602343
28.3734009, -80.6589548
28.3718950, -80.6573086
28.3707709, -80.6560882
28.3700285, -80.6552935
28.3688412, -80.6540139
28.3672090, -80.6522496
28.3660848, -80.6510409
28.3654687, -80.6503880
28.3642693, -80.6491085
28.3624865, -80.6472024
28.3613624, -80.6460052
28.3608968, -80.6455171
28.3596835, -80.6442375
28.3577222, -80.6421667
28.3565981, -80.6409826
28.3563110, -80.6406853
28.3550855, -80.6394058
28.3529215, -80.6371440
28.3517973, -80.6359699
28.3517130, -80.6358836
28.3505467, -80.6346761
28.3482984, -80.6323477
28.3471052, -80.6311114
28.3469670, -80.6309672
28.3458429, -80.6298150
28.3437327, -80.6276550
28.3424846, -80.6263754
28.3420984, -80.6259764
28.3409743, -80.6248343
28.3391121, -80.6229490
28.3378515, -80.6216695
28.3371925, -80.6209957
28.3360684, -80.6198634
28.3344791, -80.6182725
28.3332059, -80.6169930
28.3322488, -80.6160248
28.3311247, -80.6149019
28.3298334, -80.6136241
28.3285367, -80.6123445
28.3272345, -80.6110633
28.3261104, -80.6099695
28.3251643, -80.6090631
28.3238614, -80.6077835
28.3222018, -80.6061309
28.3210777, -80.6050133
28.3204890, -80.6044309
28.3191989, -80.6031514
28.3172076, -80.6011748
28.3160835, -80.6000639
28.3158265, -80.5998187
28.3156980, -80.5996961
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5841684, -80.8714455
28.5840323, -80.8701659
28.5837601, -80.8676069
28.5835169, -80.8650478
28.5833027, -80.8624888
28.5831306, -80.8599297
28.5830004, -80.8573707
28.5827697, -80.8548117
28.5824384, -80.8522526
28.5821747, -80.8496936
28.5819786, -80.8471345
28.5818100, -80.8445755
28.5816688, -80.8420164
28.5814832, -80.8394574
28.5812533, -80.8368983
28.5811032, -80.8351286
28.5810330, -80.8341483
28.5809420, -80.8328688
28.5808302, -80.8312901
28.5807200, -80.8292212
28.5806112, -80.8266621
28.5805161, -80.8241031
28.5804346, -80.8215440
28.5803364, -80.8189850
28.5802215, -80.8164259
28.5801576, -80.8138669
28.5801448, -80.8113079
28.5801685, -80.8087488
28.5802287, -80.8061898
28.5802995, -80.8036307
28.5803810, -80.8010717
28.5804961, -80.7985126
28.5806449, -80.7959536
28.5807890, -80.7940139
28.5809282, -80.7926935
28.5810871, -80.7914140
28.5812656, -80.7901753
28.5816361, -80.7882764
28.5821987, -80.7857174
28.5828956, -80.7831583
28.5837267, -80.7805993
28.5844804, -80.7785600
28.5851564, -80.7770403
28.5866186, -80.7758575
28.5888669, -80.7750115
28.5911152, -80.7756592
28.5933635, -80.7778006
28.5945500, -80.7789834
28.5946745, -80.7792077
28.5954134, -80.7805993
28.5967667, -80.7831583
28.5978286, -80.7851564
28.5985991, -80.7865934
28.5992234, -80.7878729
28.5997017, -80.7889949
28.6004687, -80.7908355
28.6015244, -80.7933945
28.6024094, -80.7955734
28.6031237, -80.7973721
28.6036158, -80.7986516
28.6038855, -80.7994120
28.6044456, -80.8010717
28.6052961, -80.8036307
28.6061625, -80.8061898
28.6070447, -80.8087488
28.6076087, -80.8104158
28.6078546, -80.8111908
28.6082453, -80.8124703
28.6087809, -80.8142544
28.6094166, -80.8164259
28.6101526, -80.8189850
28.6109081, -80.8215440
28.6116829, -80.8241031
28.6121712, -80.8257054
28.6123732, -80.8263510
28.6127694, -80.8276305
28.6133600, -80.8295440
28.6140018, -80.8317802
28.6146948, -80.8343393
28.6153718, -80.8368983
28.6160328, -80.8394574
28.6165151, -80.8413942
28.6168189, -80.8427089
28.6171249, -80.8439884
28.6174334, -80.8452328
28.6179450, -80.8471345
28.6186597, -80.8496936
28.6193287, -80.8522526
28.6199522, -80.8548117
28.6205598, -80.8573707
28.6211516, -80.8599297
28.6214474, -80.8612093
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6465932
28.8002075, -80.6468207
28.7979592, -80.6472757
28.7957109, -80.6477389
28.7934626, -80.6482103
28.7912143, -80.6486901
28.7889660, -80.6491781
28.7867177, -80.6496839
28.7844694, -80.6502075
28.7826245, -80.6506938
28.7811830, -80.6511429
28.7800588, -80.6514906
28.7792520, -80.6517369
28.7777245, -80.6521020
28.7754762, -80.6525860
28.7732279, -80.6530845
28.7709796, -80.6535974
28.7687312, -80.6541529
28.7664829, -80.6547510
28.7642346, -80.6553146
28.7619863, -80.6558436
28.7604990, -80.6562025
28.7597726, -80.6563912
28.7586484, -80.6566898
28.7571265, -80.6570985
28.7552414, -80.6577126
28.7529931, -80.6585321
28.7507448, -80.6593116
28.7484965, -80.6600512
28.7464004, -80.6607167
28.7444566, -80.6613080
28.7433324, -80.6616525
28.7430280, -80.6617502
28.7417516, -80.6622347
28.7395033, -80.6631060
28.7372550, -80.6640235
28.7350067, -80.6649874
28.7332274, -80.6657824
28.7319172, -80.6664086
28.7307931, -80.6669678
28.7298550, -80.6674601
28.7282618, -80.6683722
28.7260135, -80.6697040
28.7243440, -80.6707374
28.7232534, -80.6714723
28.7221293, -80.6722930
28.7209716, -80.6731994
28.7194720, -80.6744790
28.7176307, -80.6761316
28.7165065, -80.6771861
28.7160996, -80.6776424
28.7150669, -80.6789220
28.7134084, -80.6810246
28.7122843, -80.6825953
28.7116944, -80.6836339
28.7110120, -80.6849134
28.7102370, -80.6864339
28.7094629, -80.6884736
28.7086898, -80.6910326
28.7081890, -80.6935917
28.7079607, -80.6961507
28.7080059, -80.6987098
28.7083245, -80.7012688
28.7089138, -80.7038279
28.7097736, -80.7063869
28.7105025, -80.7082278
28.7111005, -80.7093506
28.7118392, -80.7106302
28.7127186, -80.7120664
28.7138428, -80.7136236
28.7152117, -80.7153017
28.7163286, -80.7165812
28.7171936, -80.7174622
28.7183178, -80.7184847
28.7197011, -80.7196488
28.7213308, -80.7209283
28.7232070, -80.7223233
28.7243312, -80.7231480
28.7247033, -80.7234026
28.7260135, -80.7241729
28.7282618, -80.7254588
28.7304969, -80.7266110
28.7327189, -80.7276295
28.7338430, -80.7281445
28.7338694, -80.7281560
28.7350067, -80.7285806
28.7372550, -80.7294184
28.7395033, -80.7301656
28.7417516, -80.7308222
28.7439999, -80.7314369
28.7462482, -80.7320098
28.7483158, -80.7325364
28.7502028, -80.7330168
28.7513269, -80.7333012
28.7516883, -80.7333898
28.7529931, -80.7336619
28.7552414, -80.7341175
28.7574897, -80.7345474
28.7597380, -80.7349514
28.7619863, -80.7353130
28.7642346, -80.7356321
28.7664829, -80.7359343
28.7687312, -80.7362196
28.7709796, -80.7365166
28.7732279, -80.7368255
28.7754762, -80.7370805
28.7777245, -80.7372817
28.7799728, -80.7374414
28.7822211, -80.7375596
28.7844694, -80.7377021
28.7867177, -80.7378689
28.7889660, -80.7380251
28.7912143, -80.7381706
28.7929226, -80.7382763
28.7940910, -80.7383421
28.7952151, -80.7384071
28.7962951, -80.7384712
28.7979592, -80.7385612
28.8002075, -80.7386770
28.8024558, -80.7387847
28.8047041, -80.7388844
28.8058283, -80.7389342
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5083376, -80.6112312
28.5088140, -80.6128482
28.5092359, -80.6141277
28.5096035, -80.6150697
28.5106337, -80.6168203
28.5123266, -80.6193793
28.5132669, -80.6207609
28.5134548, -80.6209649
28.5146729, -80.6219444
28.5169212, -80.6236996
28.5186740, -80.6248771
28.5199311, -80.6254770
28.5210553, -80.6259598
28.5220464, -80.6263254
28.5236179, -80.6263254
28.5257697, -80.6259598
28.5268939, -80.6257196
28.5269903, -80.6256049
28.5271920, -80.6243254
28.5274989, -80.6218810
28.5274989, -80.6202045
28.5271920, -80.6192957
28.5266852, -80.6180162
28.5259786, -80.6163659
28.5248544, -80.6143580
28.5233128, -80.6119926
28.5224574, -80.6107131
28.5222884, -80.6105195
28.5211643, -80.6094601
28.5190850, -80.6075349
28.5175422, -80.6062554
28.5165360, -80.6056215
28.5154119, -80.6049299
28.5141698, -80.6041806
28.5124246, -80.6038602
28.5101763, -80.6039686
28.5088654, -80.6043433
28.5084920, -80.6049841
28.5082538, -80.6065841
28.5081509, -80.6091431
28.5083376, -80.6112312
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2956947, -80.8356188
28.2961989, -80.8350258
28.2972073, -80.8338399
28.2988357, -80.8332673
28.3010840, -80.8333080
28.3032187, -80.8326214
28.3052399, -80.8312076
28.3063641, -80.8304183
28.3065912, -80.8302534
28.3078289, -80.8294966
28.3100772, -80.8281480
28.3119876, -80.8269509
28.3135599, -80.8259054
28.3146840, -80.8251779
28.3153600, -80.8247685
28.3168221, -80.8237030
28.3190704, -80.8219815
28.3204459, -80.8209067
28.3209486, -80.8204786
28.3220728, -80.8197577
28.3238184, -80.8187440
28.3258154, -80.8176201
28.3280637, -80.8163860
28.3293717, -80.8156133
28.3297395, -80.8153020
28.3308636, -80.8141582
28.3327442, -80.8121817
28.3341391, -80.8109021
28.3350484, -80.8103196
28.3361726, -80.8095934
28.3375115, -80.8087235
28.3393052, -80.8075829
28.3415535, -80.8061715
28.3429165, -80.8053269
28.3433942, -80.8050491
28.3445184, -80.8044262
28.3462889, -80.8034581
28.3482984, -80.8024211
28.3505467, -80.8013153
28.3522441, -80.8005198
28.3533905, -80.8000347
28.3545147, -80.7995735
28.3556165, -80.7991362
28.3572916, -80.7985835
28.3595399, -80.7979153
28.3617882, -80.7974372
28.3640365, -80.7971492
28.3662848, -80.7970146
28.3685331, -80.7970334
28.3707814, -80.7968022
28.3730297, -80.7963209
28.3749960, -80.7957287
28.3766802, -80.7950256
28.3778043, -80.7945088
28.3783685, -80.7941782
28.3797747, -80.7933064
28.3820230, -80.7918935
28.3839380, -80.7907793
28.3855197, -80.7899637
28.3866439, -80.7893951
28.3873104, -80.7890732
28.3887679, -80.7879860
28.3910162, -80.7861332
28.3923826, -80.7850146
28.3928673, -80.7846301
28.3939914, -80.7838667
28.3957551, -80.7827245
28.3973365, -80.7814450
28.3987355, -80.7800282
28.3998596, -80.7789232
28.4007089, -80.7781300
28.4019786, -80.7768505
28.4036688, -80.7750846
28.4047930, -80.7739661
28.4053511, -80.7734951
28.4066375, -80.7722156
28.4086521, -80.7701276
28.4097762, -80.7689832
28.4100099, -80.7687825
28.4112509, -80.7675085
28.4134992, -80.7651614
28.4146277, -80.7639822
28.4146363, -80.7639711
28.4157605, -80.7627677
28.4180001, -80.7603721
28.4191806, -80.7590926
28.4193020, -80.7589291
28.4204261, -80.7576077
28.4225531, -80.7551283
28.4236432, -80.7538488
28.4236964, -80.7537691
28.4246690, -80.7524498
28.4265610, -80.7498907
28.4276585, -80.7484143
28.4279616, -80.7480206
28.4287480, -80.7467411
28.4300177, -80.7445758
28.4311418, -80.7425875
28.4321205, -80.7407762
28.4327686, -80.7394967
28.4330863, -80.7387489
28.4337097, -80.7370955
28.4346390, -80.7345364
28.4354196, -80.7319774
28.4360516, -80.7294183
28.4365109, -80.7268593
28.4367975, -80.7243003
28.4369027, -80.7217412
28.4368264, -80.7191822
28.4365596, -80.7166231
28.4361022, -80.7140641
28.4354265, -80.7115050
28.4345324, -80.7089460
28.4337164, -80.7069848
28.4329787, -80.7056216
28.4323013, -80.7043420
28.4316843, -80.7031462
28.4305602, -80.7013905
28.4289289, -80.6990747
28.4280315, -80.6977952
28.4278681, -80.6975519
28.4267439, -80.6961748
28.4246590, -80.6936638
28.4235975, -80.6923843
28.4235592, -80.6923362
28.4224350, -80.6911091
28.4202250, -80.6887031
28.4190523, -80.6874236
28.4189169, -80.6872706
28.4177928, -80.6861072
28.4156798, -80.6839335
28.4144417, -80.6826540
28.4140785, -80.6822686
28.4129543, -80.6811335
28.4110693, -80.6792485
28.4098008, -80.6779690
28.4091488, -80.6772949
28.4080246, -80.6761621
28.4064283, -80.6745705
28.4051565, -80.6732910
28.4042093, -80.6723235
28.4030852, -80.6711908
28.4017841, -80.6698928
28.4005209, -80.6686132
28.3992955, -80.6673522
28.3981714, -80.6662053
28.3971484, -80.6651726
28.3958921, -80.6638930
28.3944024, -80.6623667
28.3932782, -80.6612221
28.3925196, -80.6604590
28.3912634, -80.6591794
28.3895096, -80.6573835
28.3883854, -80.6562374
28.3878909, -80.6557411
28.3866320, -80.6544616
28.3846086, -80.6523988
28.3834844, -80.6512553
28.3832596, -80.6510311
28.3820230, -80.6497810
28.3797747, -80.6475049
28.3786219, -80.6463374
28.3785646, -80.6462787
28.3774404, -80.6451502
28.3752494, -80.6429519
28.3739769, -80.6416724
28.3736229, -80.6413116
28.3724988, -80.6401879
28.3706044, -80.6383012
28.3693221, -80.6370217
28.3686519, -80.6363493
28.3675277, -80.6352407
28.3659497, -80.6336957
28.3646480, -80.6324162
28.3636227, -80.6314021
28.3624985, -80.6303052
28.3612756, -80.6291256
28.3599553, -80.6278461
28.3585379, -80.6264667
28.3574137, -80.6253829
28.3565829, -80.6245949
28.3552420, -80.6233154
28.3533912, -80.6215444
28.3522670, -80.6204736
28.3518696, -80.6201030
28.3505467, -80.6188469
28.3482984, -80.6167055
28.3471499, -80.6156113
28.3471011, -80.6155643
28.3459770, -80.6145066
28.3437774, -80.6124382
28.3424196, -80.6111587
28.3419034, -80.6106680
28.3407792, -80.6096198
28.3390471, -80.6080141
28.3376725, -80.6067346
28.3366553, -80.6057812
28.3355312, -80.6047419
28.3343000, -80.6036166
28.3328892, -80.6023371
28.3312987, -80.6009033
28.3301745, -80.5998965
28.3295167, -80.5993167
28.3281320, -80.5980372
28.3260204, -80.5960580
28.3248962, -80.5950060
28.3247595, -80.5948813
28.3235671, -80.5938019
28.3213187, -80.5917679
28.3201946, -80.5907510
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3516709, -80.5174660
28.3519777, -80.5176737
28.3525915, -80.5180892
28.3537156, -80.5187992
28.3553502, -80.5198038
28.3572916, -80.5210648
28.3595399, -80.5225824
28.3606914, -80.5233596
28.3607459, -80.5233966
28.3618701, -80.5240910
28.3640638, -80.5254428
28.3660644, -80.5267224
28.3678718, -80.5279296
28.3689959, -80.5286678
28.3694368, -80.5289369
28.3707814, -80.5298303
28.3730297, -80.5313478
28.3747052, -80.5324927
28.3758078, -80.5332651
28.3769320, -80.5340147
28.3780777, -80.5347417
28.3797747, -80.5358398
28.3820230, -80.5373090
28.3834134, -80.5382250
28.3839461, -80.5385879
28.3850703, -80.5393471
28.3867859, -80.5405026
28.3885994, -80.5417821
28.3905108, -80.5431857
28.3916350, -80.5439978
28.3919719, -80.5442185
28.3932645, -80.5450960
28.3955128, -80.5466303
28.3971862, -80.5477994
28.3982846, -80.5486035
28.3994087, -80.5493984
28.4005586, -80.5501841
28.4022577, -80.5514012
28.4045060, -80.5530497
28.4057130, -80.5539363
28.4058788, -80.5540612
28.4070029, -80.5548610
28.4090855, -80.5563359
28.4108337, -80.5576154
28.4122477, -80.5586996
28.4133718, -80.5595447
28.4142062, -80.5601508
28.4157475, -80.5613264
28.4179958, -80.5630714
28.4192486, -80.5640479
28.4195057, -80.5642559
28.4206299, -80.5651294
28.4226210, -80.5666685
28.4242255, -80.5679480
28.4254432, -80.5689680
28.4265673, -80.5698921
28.4275979, -80.5707205
28.4291121, -80.5720000
28.4311099, -80.5737307
28.4322341, -80.5747025
28.4324846, -80.5749154
28.4337340, -80.5760410
28.4359823, -80.5780794
28.4372659, -80.5792524
28.4375850, -80.5795602
28.4387091, -80.5806502
28.4406384, -80.5825223
28.4419278, -80.5838018
28.4425774, -80.5844887
28.4437015, -80.5856727
28.4453003, -80.5873537
28.4464841, -80.5886333
28.4472530, -80.5895113
28.4483771, -80.5908112
28.4498565, -80.5925331
28.4509305, -80.5938126
28.4515990, -80.5946498
28.4527232, -80.5960961
28.4543029, -80.5981516
28.4552724, -80.5994311
28.4556317, -80.5999347
28.4566783, -80.6014660
28.4584125, -80.6040250
28.4593570, -80.6054266
28.4595120, -80.6056707
28.4602859, -80.6069502
28.4616788, -80.6092652
28.4628030, -80.6112151
28.4636584, -80.6128000
28.4643427, -80.6140795
28.4648561, -80.6150537
28.4657248, -80.6168203
28.4669489, -80.6193793
28.4678164, -80.6212609
28.4683272, -80.6224650
28.4688745, -80.6237445
28.4694581, -80.6250995
28.4702330, -80.6270565
28.4711991, -80.6296155
28.4720314, -80.6319473
28.4727300, -80.6340518
28.4731613, -80.6353313
28.4733252, -80.6357859
28.4738180, -80.6372927
28.4746397, -80.6398517
28.4754300, -80.6424107
28.4761890, -80.6449698
28.4768204, -80.6471504
28.4773240, -80.6489525
28.4776998, -80.6502320
28.4779477, -80.6509889
28.4784800, -80.6526469
28.4792967, -80.6552060
28.4801573, -80.6577650
28.4810618, -80.6603241
28.4816537, -80.6619592
28.4819329, -80.6626704
28.4825316, -80.6639499
28.4834497, -80.6657978
28.4845738, -80.6677686
28.4859040, -80.6698624
28.4867654, -80.6711420
28.4871579, -80.6716072
28.4882821, -80.6727012
28.4901378, -80.6744241
28.4917040, -80.6757036
28.4929807, -80.6765398
28.4941049, -80.6772074
28.4950765, -80.6777065
28.4966865, -80.6783907
28.4989348, -80.6792598
28.5011831, -80.6800252
28.5034314, -80.6806868
28.5056019, -80.6812822
28.5076948, -80.6818114
28.5088189, -80.6820921
28.5089744, -80.6821242
28.5101763, -80.6823842
28.5124246, -80.6828720
28.5146729, -80.6833850
28.5169212, -80.6839231
28.5191695, -80.6845137
28.5214178, -80.6851569
28.5236661, -80.6858803
28.5259144, -80.6866841
28.5270965, -80.6871130
28.5272125, -80.6871670
28.5283366, -80.6876158
28.5304690, -80.6884592
28.5326593, -80.6894441
28.5349076, -80.6905705
28.5364970, -80.6914283
28.5374274, -80.6920175
28.5385516, -80.6926731
28.5398694, -80.6933949
28.5416525, -80.6945175
28.5439008, -80.6960409
28.5452183, -80.6969595
28.5456049, -80.6972734
28.5467291, -80.6981094
28.5485908, -80.6994675
28.5502232, -80.7007471
28.5516265, -80.7019479
28.5527507, -80.7028891
28.5535957, -80.7035706
28.5550399, -80.7048501
28.5570832, -80.7067277
28.5582074, -80.7077613
28.5584123, -80.7079510
28.5596390, -80.7091848
28.5618873, -80.7114629
28.5630562, -80.7126475
28.5631458, -80.7127389
28.5642699, -80.7140641
28.5664284, -80.7166231
28.5675077, -80.7179026
28.5675077, -80.7179026
28.5683873, -80.7191822
28.5701466, -80.7217412
28.5712709, -80.7235812
28.5717601, -80.7247021
28.5723643, -80.7259817
28.5730837, -80.7274198
28.5737519, -80.7294183
28.5743690, -80.7319774
28.5747369, -80.7345364
28.5748558, -80.7370955
28.5748015, -80.7396545
28.5745742, -80.7422136
28.5742233, -80.7447726
28.5737487, -80.7473317
28.5731905, -80.7498907
28.5725486, -80.7524498
28.5721719, -80.7539233
28.5720604, -80.7543114
28.5717067, -80.7555909
28.5711107, -80.7577619
28.5704315, -80.7601269
28.5696690, -80.7626860
28.5688994, -80.7652450
28.5681227, -80.7678041
28.5676778, -80.7692823
28.5675646, -80.7696796
28.5671482, -80.7709592
