; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4787000, -80.6220784
28.4809483, -80.6223014
28.4831966, -80.6224994
28.4854449, -80.6226726
28.4876932, -80.6228300
28.4899416, -80.6229715
28.4921899, -80.6231048
28.4944382, -80.6232298
28.4966865, -80.6233529
28.4989348, -80.6234741
28.5011831, -80.6235988
28.5034314, -80.6237269
28.5056797, -80.6238625
28.5079280, -80.6240057
28.5101763, -80.6241592
28.5124246, -80.6243230
28.5146729, -80.6244987
28.5169212, -80.6246862
28.5191695, -80.6248860
28.5214178, -80.6250980
28.5236661, -80.6253216
28.5259144, -80.6255568
28.5272756, -80.6257011
28.5277498, -80.6257543
28.5288739, -80.6258694
28.5306481, -80.6260462
28.5326593, -80.6262515
28.5349076, -80.6264852
28.5371559, -80.6267173
28.5394042, -80.6269478
28.5416525, -80.6271645
28.5439008, -80.6273673
28.5461492, -80.6275364
28.5483975, -80.6276718
28.5506458, -80.6277442
28.5528941, -80.6277536
28.5551424, -80.6276606
28.5573907, -80.6274653
28.5596390, -80.6271177
28.5618873, -80.6266178
28.5633898, -80.6262212
28.5641464, -80.6259277
28.5652706, -80.6254662
28.5667622, -80.6248367
28.5686322, -80.6238042
28.5708805, -80.6223686
28.5722893, -80.6214039
28.5728585, -80.6209100
28.5739826, -80.6198837
28.5756617, -80.6183251
28.5769418, -80.6170456
28.5778229, -80.6160452
28.5789471, -80.6147286
28.5803143, -80.6130958
28.5813382, -80.6118163
28.5820190, -80.6108902
28.5831432, -80.6093244
28.5847107, -80.6071189
28.5856104, -80.6058394
28.5858423, -80.6054859
28.5867872, -80.6040297
28.5884452, -80.6014707
28.5894534, -80.5999128
28.5898119, -80.5993561
28.5906068, -80.5980766
28.5918382, -80.5960744
28.5929624, -80.5942418
28.5939792, -80.5925789
28.5947546, -80.5912994
28.5952885, -80.5904033
28.5963162, -80.5886758
28.5978378, -80.5861168
28.5986950, -80.5846775
28.5988879, -80.5843578
28.5996486, -80.5830783
28.6009773, -80.5808390
28.6021015, -80.5789381
28.6030211, -80.5773755
28.6037700, -80.5760960
28.6043482, -80.5750996
28.6053819, -80.5733219
28.6068711, -80.5707630
28.6077062, -80.5693301
28.6078871, -80.5690234
28.6086340, -80.5677439
28.6099469, -80.5654916
28.6110711, -80.5635624
28.6120064, -80.5619562
28.6127500, -80.5606767
28.6133017, -80.5597239
28.6143150, -80.5579681
28.6157898, -80.5554091
28.6166381, -80.5539386
28.6168599, -80.5535567
28.6175963, -80.5522772
28.6188474, -80.5501002
28.6199715, -80.5481411
28.6209687, -80.5464000
28.6217003, -80.5451205
28.6221662, -80.5443026
28.6231236, -80.5426142
28.6245725, -80.5400552
28.6254637, -80.5384827
28.6257972, -80.5378965
28.6265286, -80.5366170
28.6276578, -80.5346442
28.6287820, -80.5326673
28.6299010, -80.5306863
28.6306205, -80.5294068
28.6309403, -80.5288288
28.6317941, -80.5272603
28.6331819, -80.5247014
28.6341462, -80.5229285
28.6346868, -80.5219419
28.6353924, -80.5206624
28.6362629, -80.5190901
28.6373870, -80.5170390
28.6387648, -80.5145092
28.6394616, -80.5132297
28.6394772, -80.5132006
28.6394851, -80.5131860
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3868181, -80.7032143
28.3873685, -80.7045422
28.3878936, -80.7058217
28.3883933, -80.7070527
28.3893188, -80.7089477
28.3906701, -80.7115067
28.3915444, -80.7130989
28.3919417, -80.7137242
28.3927793, -80.7150037
28.3940573, -80.7169373
28.3951814, -80.7185452
28.3961518, -80.7198271
28.3971590, -80.7211066
28.3982031, -80.7223836
28.3993273, -80.7237056
28.4005315, -80.7250725
28.4017183, -80.7263520
28.4028877, -80.7275440
28.4040119, -80.7286787
28.4050907, -80.7297561
28.4064734, -80.7310356
28.4081599, -80.7325172
28.4092840, -80.7335106
28.4098458, -80.7340158
28.4112509, -80.7351575
28.4134992, -80.7369356
28.4148187, -80.7379625
28.4152094, -80.7382382
28.4163336, -80.7390675
28.4181912, -80.7404505
28.4200276, -80.7417300
28.4218427, -80.7429060
28.4229669, -80.7436448
28.4234000, -80.7439466
28.4247407, -80.7447917
28.4269890, -80.7461802
28.4289382, -80.7473088
28.4305881, -80.7481775
28.4317123, -80.7487827
28.4323106, -80.7491242
28.4337340, -80.7498201
28.4359823, -80.7508703
28.4382306, -80.7517634
28.4404789, -80.7524996
28.4427272, -80.7530217
28.4449755, -80.7533297
28.4472238, -80.7532908
28.4494721, -80.7529048
28.4517204, -80.7518692
28.4539687, -80.7501840
28.4552130, -80.7491590
28.4554532, -80.7487943
28.4561932, -80.7473324
28.4574328, -80.7447734
28.4583909, -80.7422145
28.4590673, -80.7396555
28.4594515, -80.7379870
28.4595435, -80.7372090
28.4596713, -80.7359295
28.4598351, -80.7341485
28.4599357, -80.7319785
28.4599733, -80.7294196
28.4599373, -80.7268606
28.4598278, -80.7243016
28.4597271, -80.7224491
28.4596353, -80.7213030
28.4595312, -80.7200235
28.4594147, -80.7186106
28.4592270, -80.7166247
28.4589681, -80.7140657
28.4587021, -80.7115067
28.4584292, -80.7089477
28.4581581, -80.7063888
28.4578887, -80.7038298
28.4576240, -80.7012708
28.4573640, -80.6987118
28.4571068, -80.6961529
28.4568526, -80.6935939
28.4565931, -80.6910349
28.4563283, -80.6884759
28.4560474, -80.6859169
28.4557504, -80.6833580
28.4554747, -80.6811442
28.4552201, -80.6792756
28.4550414, -80.6779961
28.4549386, -80.6773057
28.4546601, -80.6756810
28.4542061, -80.6731221
28.4536911, -80.6705631
28.4531152, -80.6680041
28.4524613, -80.6654451
28.4517295, -80.6628862
28.4511717, -80.6610266
28.4507881, -80.6598665
28.4503031, -80.6585871
28.4497170, -80.6571882
28.4487857, -80.6552092
28.4475092, -80.6526502
28.4466781, -80.6510123
28.4462925, -80.6502954
28.4453671, -80.6490159
28.4439022, -80.6471738
28.4427780, -80.6457832
28.4419947, -80.6448440
28.4404789, -80.6435925
28.4382306, -80.6420287
28.4370368, -80.6412189
28.4368976, -80.6411628
28.4357735, -80.6406609
28.4336644, -80.6397131
28.4314856, -80.6390184
28.4292373, -80.6385767
28.4269890, -80.6383142
28.4247407, -80.6382309
28.4224924, -80.6382900
28.4202441, -80.6384917
28.4179958, -80.6388298
28.4157475, -80.6393044
28.4135029, -80.6399400
28.4112619, -80.6407366
28.4101378, -80.6411360
28.4101304, -80.6411384
28.4090026, -80.6416773
28.4067543, -80.6427526
28.4045582, -80.6440309
28.4024144, -80.6455122
28.4012903, -80.6462900
28.4011858, -80.6463644
28.4000094, -80.6474440
28.3977611, -80.6495288
28.3964667, -80.6507711
28.3961263, -80.6511709
28.3950022, -80.6526401
28.3930943, -80.6551788
28.3921340, -80.6564583
28.3921213, -80.6564786
28.3913960, -80.6577682
28.3899579, -80.6603272
28.3888401, -80.6625057
28.3880425, -80.6643037
28.3874964, -80.6655832
28.3872017, -80.6663441
28.3866527, -80.6680041
28.3858496, -80.6705631
28.3851764, -80.6731221
28.3846330, -80.6756810
28.3842139, -80.6782400
28.3839192, -80.6807990
28.3837485, -80.6833580
28.3837020, -80.6859169
28.3837822, -80.6884759
28.3839891, -80.6910349
28.3843281, -80.6935939
28.3847991, -80.6961529
28.3854117, -80.6987118
28.3861658, -80.7012708
28.3868181, -80.7032143
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3156980, -80.6049069
28.3158529, -80.6050074
28.3161626, -80.6052086
28.3172868, -80.6059744
28.3192253, -80.6073048
28.3211437, -80.6085842
28.3230419, -80.6098128
28.3241660, -80.6105438
28.3245161, -80.6107773
28.3258154, -80.6116507
28.3280637, -80.6131641
28.3297532, -80.6143268
28.3308839, -80.6151390
28.3320080, -80.6159775
28.3331256, -80.6168424
28.3347370, -80.6181219
28.3368421, -80.6198160
28.3379663, -80.6207261
28.3381094, -80.6208523
28.3393052, -80.6219359
28.3415535, -80.6239769
28.3428739, -80.6251932
28.3432664, -80.6255851
28.3443906, -80.6268355
28.3462464, -80.6289444
28.3473530, -80.6302239
28.3477105, -80.6306739
28.3487599, -80.6321784
28.3505012, -80.6347374
28.3514466, -80.6361436
28.3515961, -80.6363971
28.3523295, -80.6376766
28.3536468, -80.6399821
28.3547710, -80.6421539
28.3557020, -80.6441920
28.3562748, -80.6454715
28.3564895, -80.6459924
28.3570500, -80.6475323
28.3579564, -80.6500913
28.3587449, -80.6526502
28.3594156, -80.6552092
28.3599793, -80.6574401
28.3604358, -80.6593428
28.3607344, -80.6606222
28.3608751, -80.6612785
28.3611960, -80.6628862
28.3616970, -80.6654451
28.3621758, -80.6680041
28.3626324, -80.6705631
28.3630907, -80.6731221
28.3635507, -80.6756810
28.3640398, -80.6782400
28.3645581, -80.6807990
28.3649031, -80.6824476
28.3650748, -80.6831858
28.3653367, -80.6844653
28.3656888, -80.6862861
28.3661992, -80.6884759
28.3668678, -80.6910349
28.3676407, -80.6935939
28.3685179, -80.6961529
28.3691317, -80.6978300
28.3694821, -80.6986254
28.3699835, -80.6999049
28.3706359, -80.7016685
28.3715684, -80.7038298
28.3727811, -80.7063888
28.3735791, -80.7079936
28.3739623, -80.7086443
28.3746498, -80.7099238
28.3756415, -80.7118321
28.3767656, -80.7137846
28.3780222, -80.7157813
28.3788149, -80.7170608
28.3791437, -80.7176230
28.3801576, -80.7191837
28.3818565, -80.7217426
28.3828163, -80.7231762
28.3830368, -80.7234843
28.3839385, -80.7247638
28.3855212, -80.7270146
28.3866454, -80.7285945
28.3873109, -80.7295032
28.3882637, -80.7307827
28.3895038, -80.7324329
28.3906279, -80.7339331
28.3916362, -80.7352832
28.3926220, -80.7365627
28.3935854, -80.7377716
28.3947096, -80.7392187
28.3959945, -80.7409042
28.3970066, -80.7421837
28.3977460, -80.7430572
28.3988701, -80.7444513
28.4003791, -80.7463661
28.4014227, -80.7476456
28.4020009, -80.7482898
28.4031250, -80.7496276
28.4047951, -80.7516590
28.4058815, -80.7529385
28.4063842, -80.7534661
28.4075084, -80.7547369
28.4092540, -80.7567510
28.4104069, -80.7580305
28.4109672, -80.7585754
28.4120913, -80.7597505
28.4137793, -80.7615558
28.4150480, -80.7628353
28.4158973, -80.7635889
28.4170215, -80.7646457
28.4184205, -80.7660056
28.4198721, -80.7672851
28.4213765, -80.7684842
28.4225006, -80.7694066
28.4232446, -80.7700524
28.4247407, -80.7711639
28.4269890, -80.7727409
28.4284161, -80.7736975
28.4290218, -80.7740336
28.4301459, -80.7746968
28.4317885, -80.7756870
28.4337340, -80.7766654
28.4359823, -80.7776321
28.4382306, -80.7784003
28.4404789, -80.7789699
28.4418234, -80.7792709
28.4422643, -80.7793034
28.4433884, -80.7793938
28.4451959, -80.7795421
28.4465215, -80.7795421
28.4473654, -80.7793938
28.4484895, -80.7792179
28.4498940, -80.7790146
28.4517204, -80.7784275
28.4539687, -80.7774568
28.4558935, -80.7762790
28.4574947, -80.7748941
28.4586188, -80.7739275
28.4592659, -80.7733792
28.4602957, -80.7720997
28.4617081, -80.7700890
28.4628322, -80.7684046
28.4636681, -80.7670465
28.4643495, -80.7657670
28.4648764, -80.7645662
28.4655866, -80.7626863
28.4664801, -80.7601273
28.4672381, -80.7575683
28.4678604, -80.7550093
28.4682744, -80.7531153
28.4684799, -80.7518863
28.4686832, -80.7506068
28.4688843, -80.7492769
28.4691023, -80.7473324
28.4693373, -80.7447734
28.4695031, -80.7422145
28.4695998, -80.7396555
28.4696420, -80.7370965
28.4696298, -80.7345375
28.4695770, -80.7319785
28.4694835, -80.7294196
28.4693628, -80.7268606
28.4692151, -80.7243016
28.4690535, -80.7217426
28.4688781, -80.7191837
28.4687385, -80.7171478
28.4686346, -80.7156352
28.4685491, -80.7143557
28.4684820, -80.7133094
28.4683759, -80.7115067
28.4682308, -80.7089477
28.4680992, -80.7063888
28.4679811, -80.7038298
28.4678784, -80.7012708
28.4677910, -80.6987118
28.4677181, -80.6961529
28.4676596, -80.6935939
28.4676129, -80.6910349
28.4675780, -80.6884759
28.4675528, -80.6859169
28.4675373, -80.6833580
28.4675321, -80.6807990
28.4675370, -80.6782400
28.4675585, -80.6756810
28.4675964, -80.6731221
28.4676667, -80.6705631
28.4677695, -80.6680041
28.4679375, -80.6654451
28.4681708, -80.6628862
28.4683612, -80.6611780
28.4685089, -80.6603208
28.4687653, -80.6590413
28.4691306, -80.6573396
28.4698382, -80.6552092
28.4708883, -80.6526502
28.4718298, -80.6507855
28.4726628, -80.6496151
28.4737737, -80.6483356
28.4751626, -80.6469471
28.4762868, -80.6459554
28.4771462, -80.6453605
28.4787000, -80.6445073
28.4809483, -80.6433958
28.4831966, -80.6424738
28.4854449, -80.6417411
28.4868330, -80.6413148
28.4873608, -80.6411948
28.4884849, -80.6409663
28.4902055, -80.6406294
28.4921899, -80.6403181
28.4944382, -80.6400327
28.4966865, -80.6398093
28.4989348, -80.6396479
28.5011831, -80.6395349
28.5034314, -80.6394705
28.5056797, -80.6394443
28.5079280, -80.6394563
28.5101763, -80.6394990
28.5124246, -80.6395722
28.5146729, -80.6396708
28.5169212, -80.6397947
28.5191695, -80.6399415
28.5214178, -80.6401112
28.5236661, -80.6403040
28.5259144, -80.6405199
28.5281079, -80.6407545
28.5302465, -80.6410081
28.5313706, -80.6411417
28.5314803, -80.6411554
28.5326593, -80.6413311
28.5349076, -80.6416690
28.5371559, -80.6420388
28.5394042, -80.6424405
28.5416525, -80.6428731
28.5439008, -80.6433367
28.5461492, -80.6438246
28.5483975, -80.6443367
28.5506458, -80.6448584
28.5528941, -80.6453895
28.5547100, -80.6458045
28.5560937, -80.6461034
28.5572178, -80.6463597
28.5580825, -80.6465736
28.5596390, -80.6468900
28.5618873, -80.6473088
28.5641356, -80.6476198
28.5663839, -80.6478231
28.5686322, -80.6478512
28.5708805, -80.6477042
28.5731288, -80.6472983
28.5753771, -80.6466334
28.5765238, -80.6462889
28.5765688, -80.6462648
28.5776930, -80.6455992
28.5798962, -80.6442921
28.5816706, -80.6430126
28.5830160, -80.6417608
28.5841401, -80.6406718
28.5850430, -80.6397456
28.5861224, -80.6384661
28.5873782, -80.6368333
28.5885023, -80.6353170
28.5894948, -80.6339173
28.5903521, -80.6326379
28.5910741, -80.6314786
28.5921858, -80.6296194
28.5936872, -80.6270605
28.5944503, -80.6257596
28.5944752, -80.6257168
28.5951831, -80.6244373
28.5965738, -80.6219211
28.5976979, -80.6198590
28.5985555, -80.6182511
28.5992331, -80.6169716
28.5997306, -80.6160206
28.6006476, -80.6142656
28.6019840, -80.6117066
28.6028594, -80.6100317
28.6032737, -80.6092410
28.6039455, -80.6079615
28.6048747, -80.6061933
28.6059988, -80.6040298
28.6073180, -80.6014711
28.6079775, -80.6001917
28.6079775, -80.6001917
28.6086681, -80.5989121
28.6100492, -80.5963529
28.6111734, -80.5942538
28.6120405, -80.5926148
28.6127181, -80.5913353
28.6132059, -80.5904153
28.6141287, -80.5886758
28.6154865, -80.5861168
28.6163668, -80.5844620
28.6167694, -80.5837113
28.6174627, -80.5824318
28.6184466, -80.5806235
28.6195707, -80.5785312
28.6208351, -80.5761550
