; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4136496, -80.6968690
28.4142988, -80.6957449
28.4150280, -80.6944654
28.4158374, -80.6930304
28.4162605, -80.6910334
28.4162975, -80.6884744
28.4158928, -80.6864666
28.4150465, -80.6850099
28.4142744, -80.6837304
28.4135765, -80.6826280
28.4124523, -80.6814983
28.4109019, -80.6803411
28.4092300, -80.6790616
28.4074364, -80.6776597
28.4063123, -80.6768380
28.4058575, -80.6765964
28.4045060, -80.6757618
28.4022577, -80.6743341
28.4005547, -80.6731754
28.3993971, -80.6722856
28.3982730, -80.6715008
28.3971823, -80.6708209
28.3955128, -80.6696488
28.3932645, -80.6679846
28.3920177, -80.6670450
28.3917724, -80.6668302
28.3906482, -80.6659649
28.3886452, -80.6644492
28.3870393, -80.6631697
28.3858304, -80.6621263
28.3847063, -80.6612012
28.3836668, -80.6603942
28.3821355, -80.6591147
28.3801123, -80.6573626
28.3789882, -80.6563967
28.3787631, -80.6562169
28.3775264, -80.6551378
28.3752780, -80.6531593
28.3739445, -80.6519697
28.3735257, -80.6515689
28.3724015, -80.6505491
28.3705720, -80.6489100
28.3691752, -80.6476305
28.3682110, -80.6467105
28.3670868, -80.6456706
28.3658027, -80.6445108
28.3644188, -80.6432313
28.3629349, -80.6418321
28.3618108, -80.6407888
28.3610463, -80.6401014
28.3596568, -80.6388218
28.3576424, -80.6369502
28.3565182, -80.6359103
28.3562844, -80.6357021
28.3550433, -80.6345555
28.3527950, -80.6324706
28.3515345, -80.6312952
28.3512619, -80.6310293
28.3501377, -80.6299696
28.3481621, -80.6281161
28.3468076, -80.6268366
28.3460744, -80.6261311
28.3449503, -80.6250750
28.3434352, -80.6236682
28.3420654, -80.6223887
28.3408409, -80.6212364
28.3397167, -80.6201941
28.3386929, -80.6192617
28.3373055, -80.6179822
28.3355545, -80.6163556
28.3344303, -80.6153180
28.3339331, -80.6148695
28.3325603, -80.6136131
28.3303120, -80.6115488
28.3291630, -80.6104935
28.3291133, -80.6104473
28.3279891, -80.6094287
28.3257905, -80.6074378
28.3243819, -80.6061583
28.3237633, -80.6055902
28.3226392, -80.6045717
28.3210095, -80.6031028
28.3196126, -80.6018233
28.3184486, -80.6007332
28.3173245, -80.5996984
28.3162402, -80.5987191
28.3156980, -80.5982294
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6844198, -80.5457520
28.6841598, -80.5465659
28.6836397, -80.5481937
28.6829838, -80.5502872
28.6821922, -80.5528462
28.6814017, -80.5554052
28.6806121, -80.5579642
28.6801438, -80.5594909
28.6799968, -80.5599851
28.6796341, -80.5612646
28.6790559, -80.5633294
28.6784226, -80.5656413
28.6777341, -80.5682003
28.6770488, -80.5707594
28.6763667, -80.5733184
28.6758759, -80.5751867
28.6755764, -80.5763644
28.6752600, -80.5776439
28.6749269, -80.5790253
28.6744804, -80.5809954
28.6739208, -80.5835545
28.6733804, -80.5861135
28.6728591, -80.5886725
28.6723583, -80.5912315
28.6718780, -80.5937906
28.6714609, -80.5961517
28.6711070, -80.5983148
28.6709001, -80.5995943
28.6708402, -80.5999902
28.6706795, -80.6014676
28.6704181, -80.6040266
28.6702222, -80.6065857
28.6700919, -80.6091447
28.6700574, -80.6117037
28.6701186, -80.6142627
28.6703306, -80.6168218
28.6706932, -80.6193808
28.6708884, -80.6207104
28.6709162, -80.6208108
28.6718436, -80.6220903
28.6736708, -80.6245490
28.6747950, -80.6259277
28.6752161, -80.6262264
28.6761905, -80.6262264
28.6777181, -80.6259277
28.6788423, -80.6257146
28.6795629, -80.6255870
28.6810474, -80.6246643
28.6832957, -80.6229465
28.6847188, -80.6217308
28.6853166, -80.6210171
28.6864407, -80.6196973
28.6880912, -80.6177712
28.6891250, -80.6164917
28.6895421, -80.6158587
28.6905877, -80.6142627
28.6922619, -80.6117037
28.6931775, -80.6103061
28.6933345, -80.6100699
28.6940529, -80.6087904
28.6953327, -80.6064676
28.6964568, -80.6044008
28.6974254, -80.6025901
28.6980910, -80.6013106
28.6984537, -80.6005623
28.6992348, -80.5989086
28.7004343, -80.5963496
28.7013771, -80.5943267
28.7020632, -80.5928398
28.7026360, -80.5915603
28.7030954, -80.5904881
28.7038631, -80.5886725
28.7049391, -80.5861135
28.7058336, -80.5839843
28.7065464, -80.5822849
28.7070805, -80.5810054
28.7074357, -80.5801457
28.7081155, -80.5784364
28.7091197, -80.5758774
28.7100663, -80.5734057
28.7109551, -80.5710213
28.7114342, -80.5697418
28.7115037, -80.5695672
28.7120422, -80.5682003
28.7130498, -80.5656413
28.7140361, -80.5630823
28.7150009, -80.5605233
28.7155866, -80.5589904
28.7157929, -80.5584837
28.7163061, -80.5572041
28.7171260, -80.5551518
28.7175360, -80.5541257
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2392557, -80.7411137
28.2398181, -80.7417086
28.2409429, -80.7428985
28.2420670, -80.7439146
28.2431905, -80.7447571
28.2448764, -80.7456086
28.2471247, -80.7464692
28.2493730, -80.7466926
28.2516213, -80.7462788
28.2538696, -80.7458987
28.2561179, -80.7455521
28.2583662, -80.7454668
28.2606145, -80.7456428
28.2628628, -80.7452311
28.2651111, -80.7442317
28.2673595, -80.7437131
28.2696078, -80.7436752
28.2708942, -80.7436156
28.2712187, -80.7435341
28.2723429, -80.7433199
28.2742666, -80.7429729
28.2763527, -80.7429006
28.2786010, -80.7431029
28.2808493, -80.7431495
28.2830976, -80.7430403
28.2853459, -80.7427849
28.2875942, -80.7423831
28.2898425, -80.7420318
28.2920908, -80.7417307
28.2943391, -80.7413294
28.2965874, -80.7408279
28.2988357, -80.7402791
28.3010840, -80.7396830
28.3030192, -80.7391325
28.3046413, -80.7386277
28.3057655, -80.7382891
28.3063917, -80.7381166
28.3078289, -80.7376859
28.3100772, -80.7369970
28.3123255, -80.7362047
28.3145738, -80.7353092
28.3165408, -80.7344604
28.3182265, -80.7336583
28.3193506, -80.7331464
28.3199133, -80.7329246
28.3213187, -80.7323266
28.3235671, -80.7313523
28.3258154, -80.7303448
28.3280637, -80.7293043
28.3295014, -80.7286228
28.3301286, -80.7283004
28.3312528, -80.7277963
28.3328739, -80.7271104
28.3348086, -80.7262948
28.3370569, -80.7253495
28.3393052, -80.7244410
28.3415535, -80.7235693
28.3427484, -80.7231054
28.3428898, -80.7230493
28.3440140, -80.7226803
28.3461208, -80.7219985
28.3482984, -80.7213736
28.3505467, -80.7208057
28.3527950, -80.7202901
28.3550433, -80.7198268
28.3572916, -80.7194322
28.3595399, -80.7191064
28.3617882, -80.7188620
28.3640365, -80.7186992
28.3662848, -80.7186028
28.3685331, -80.7185729
28.3707814, -80.7186303
28.3730297, -80.7187749
28.3752780, -80.7189892
28.3775264, -80.7192729
28.3797747, -80.7196409
28.3820230, -80.7200932
28.3842713, -80.7206294
28.3865196, -80.7212493
28.3887300, -80.7219247
28.3909024, -80.7226557
28.3920266, -80.7230366
28.3921024, -80.7230674
28.3932645, -80.7236038
28.3955128, -80.7246457
28.3977611, -80.7257513
28.4000094, -80.7269205
28.4014446, -80.7276637
28.4020666, -80.7279807
28.4031907, -80.7286795
28.4048170, -80.7297599
28.4067543, -80.7310371
28.4090026, -80.7325110
28.4101308, -80.7332503
28.4101390, -80.7332550
28.4112631, -80.7341374
28.4135033, -80.7358975
28.4152012, -80.7371770
28.4163569, -80.7379759
28.4174811, -80.7389095
28.4185737, -80.7399779
28.4200140, -80.7412574
28.4218021, -80.7427481
28.4229262, -80.7437730
28.4233865, -80.7443323
28.4245760, -80.7456118
28.4264948, -80.7476116
28.4276189, -80.7488692
28.4279484, -80.7493847
28.4288328, -80.7506642
28.4302720, -80.7527077
28.4313962, -80.7546319
28.4322053, -80.7564367
28.4327790, -80.7577162
28.4331173, -80.7584704
28.4336678, -80.7601270
28.4344304, -80.7626861
28.4350631, -80.7652451
28.4355657, -80.7678041
28.4359955, -80.7703631
28.4363523, -80.7729222
28.4366657, -80.7754812
28.4369357, -80.7780402
28.4370796, -80.7794230
28.4370975, -80.7796296
28.4371961, -80.7809091
28.4373754, -80.7832616
28.4375429, -80.7857173
28.4376985, -80.7882763
28.4378388, -80.7908353
28.4379638, -80.7933943
28.4380758, -80.7959534
28.4381749, -80.7985124
28.4382620, -80.8010714
28.4383373, -80.8036304
28.4384330, -80.8061895
28.4385490, -80.8087485
28.4386168, -80.8113075
28.4386364, -80.8138665
28.4386150, -80.8164255
28.4385527, -80.8189846
28.4385590, -80.8215436
28.4386340, -80.8241026
28.4386722, -80.8266616
28.4386735, -80.8292207
28.4386624, -80.8317797
28.4386388, -80.8343387
28.4385829, -80.8368977
28.4384946, -80.8394568
28.4383612, -80.8420158
28.4381825, -80.8445748
28.4380390, -80.8471338
28.4379308, -80.8496928
28.4377703, -80.8522519
28.4375574, -80.8548109
28.4374902, -80.8573699
28.4375684, -80.8599289
28.4374823, -80.8621796
28.4372317, -80.8641219
28.4370618, -80.8654014
28.4369725, -80.8660181
28.4368423, -80.8676060
28.4366710, -80.8701650
28.4365853, -80.8714445
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3201946, -80.5865248
28.3212243, -80.5873816
28.3232836, -80.5890952
28.3244077, -80.5900289
28.3245967, -80.5901827
28.3258154, -80.5911631
28.3280637, -80.5929703
28.3295487, -80.5941729
28.3302705, -80.5947710
28.3313946, -80.5956761
28.3329212, -80.5968881
28.3345244, -80.5981676
28.3362045, -80.5995146
28.3373286, -80.6004172
28.3378969, -80.6008755
28.3393052, -80.6019989
28.3415535, -80.6037874
28.3428777, -80.6048378
28.3432779, -80.6051500
28.3444021, -80.6060224
28.3462502, -80.6074549
28.3478798, -80.6087344
28.3492909, -80.6098609
28.3504151, -80.6107579
28.3512523, -80.6114254
28.3527950, -80.6126231
28.3550433, -80.6143510
28.3562832, -80.6152967
28.3565145, -80.6154604
28.3576387, -80.6162583
28.3596556, -80.6176904
28.3614514, -80.6189700
28.3630260, -80.6200968
28.3641502, -80.6209044
28.3648238, -80.6213925
28.3662848, -80.6224032
28.3685331, -80.6239365
28.3700742, -80.6249719
28.3709079, -80.6255095
28.3720320, -80.6262402
28.3734466, -80.6271639
28.3752780, -80.6282996
28.3775264, -80.6296472
28.3789267, -80.6304648
28.3794790, -80.6307525
28.3806031, -80.6313436
28.3822991, -80.6322381
28.3842713, -80.6332047
28.3865196, -80.6342435
28.3884709, -80.6350758
28.3901254, -80.6357016
28.3912496, -80.6361283
28.3918434, -80.6363559
28.3932645, -80.6367859
28.3955128, -80.6374183
28.3977611, -80.6379395
28.4000094, -80.6383494
28.4022577, -80.6386517
28.4045060, -80.6388463
28.4067543, -80.6389415
28.4090026, -80.6389373
28.4112509, -80.6388170
28.4134992, -80.6385808
28.4157475, -80.6382572
28.4179958, -80.6378462
28.4202441, -80.6373838
28.4224924, -80.6368699
28.4241858, -80.6364633
28.4253243, -80.6361641
28.4264484, -80.6358639
28.4275583, -80.6355629
28.4292373, -80.6350955
28.4314856, -80.6344619
28.4337340, -80.6338374
28.4359823, -80.6332222
28.4382306, -80.6326336
28.4404789, -80.6320716
28.4426508, -80.6315670
28.4447464, -80.6311199
28.4458706, -80.6308797
28.4460233, -80.6308464
28.4472238, -80.6306502
28.4494721, -80.6302911
28.4517204, -80.6300053
28.4539687, -80.6297930
28.4562170, -80.6296721
28.4584653, -80.6296427
28.4607136, -80.6297392
28.4629619, -80.6299618
28.4649240, -80.6302789
28.4665999, -80.6306906
28.4677241, -80.6309847
28.4682965, -80.6311613
28.4697068, -80.6318932
28.4719551, -80.6331805
28.4736334, -80.6343717
28.4747417, -80.6354668
28.4758658, -80.6370177
28.4770059, -80.6390242
28.4776866, -80.6403037
28.4779081, -80.6408562
28.4782351, -80.6424120
28.4786677, -80.6449710
28.4788595, -80.6475300
28.4788107, -80.6500891
28.4785916, -80.6526481
28.4782023, -80.6552071
28.4778997, -80.6569147
28.4776838, -80.6577709
28.4773560, -80.6590504
28.4769162, -80.6607532
28.4762833, -80.6628842
28.4754571, -80.6654432
28.4745799, -80.6680022
28.4736515, -80.6705612
28.4731603, -80.6719107
28.4731063, -80.6720507
28.4726165, -80.6733302
28.4716909, -80.6757493
28.4707388, -80.6782383
28.4697602, -80.6807973
28.4690988, -80.6825356
28.4687547, -80.6834532
28.4682814, -80.6847327
28.4676790, -80.6863742
28.4669314, -80.6884744
28.4660386, -80.6910334
28.4652157, -80.6934617
28.4644626, -80.6957593
28.4640435, -80.6970388
28.4639584, -80.6973003
28.4635348, -80.6987105
28.4627728, -80.7012695
28.4620505, -80.7038285
28.4613678, -80.7063876
28.4607369, -80.7089466
28.4601578, -80.7115056
28.4597985, -80.7132040
28.4596591, -80.7140418
28.4594291, -80.7153213
28.4591085, -80.7170425
28.4588061, -80.7191827
28.4585219, -80.7217417
28.4583640, -80.7243007
28.4583326, -80.7268597
28.4584706, -80.7294188
28.4587781, -80.7319778
28.4590963, -80.7338549
28.4594251, -80.7350501
28.4597653, -80.7363296
28.4601171, -80.7376934
28.4608689, -80.7396549
28.4620208, -80.7422139
28.4629691, -80.7440635
28.4637137, -80.7452036
28.4644932, -80.7464831
28.4653074, -80.7479020
28.4664315, -80.7496372
28.4678656, -80.7516886
28.4687499, -80.7529681
28.4690845, -80.7534757
28.4701316, -80.7550090
28.4718915, -80.7575680
28.4728483, -80.7589619
28.4730023, -80.7591908
28.4738228, -80.7604703
28.4753099, -80.7628005
28.4764341, -80.7646473
28.4771953, -80.7660108
28.4779217, -80.7672903
28.4786133, -80.7684859
28.4795502, -80.7703631
28.4807327, -80.7729222
28.4815110, -80.7747269
28.4818853, -80.7757773
28.4823731, -80.7770568
28.4829742, -80.7785654
28.4836532, -80.7805992
28.4844100, -80.7831583
28.4850657, -80.7857173
28.4856201, -80.7882763
28.4860653, -80.7906070
28.4864012, -80.7927095
28.4866140, -80.7939890
28.4867039, -80.7944456
28.4869372, -80.7959534
28.4873138, -80.7985124
28.4876464, -80.8010714
28.4879349, -80.8036304
28.4881509, -80.8061895
28.4882946, -80.8087485
28.4884875, -80.8113075
28.4887298, -80.8138665
28.4889561, -80.8164255
28.4891665, -80.8189846
28.4893194, -80.8215436
28.4894149, -80.8241026
28.4895666, -80.8266616
28.4897746, -80.8292207
28.4898909, -80.8317797
28.4899157, -80.8343387
28.4899745, -80.8368977
28.4900672, -80.8394568
28.4902206, -80.8420158
28.4904348, -80.8445748
28.4905373, -80.8471338
28.4905283, -80.8496928
28.4902839, -80.8522519
28.4898043, -80.8548109
28.4897031, -80.8573699
28.4899804, -80.8599289
28.4903557, -80.8620994
28.4908290, -80.8638812
28.4912526, -80.8651607
28.4916263, -80.8659379
28.4920556, -80.8676060
28.4925406, -80.8701650
28.4923707, -80.8727241
28.4915461, -80.8752831
28.4916261, -80.8778421
28.4926107, -80.8804011
28.4931030, -80.8816806
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5797340, -80.8714445
28.5795166, -80.8701650
28.5790817, -80.8676060
28.5793977, -80.8652547
28.5804645, -80.8631111
28.5810504, -80.8618316
28.5811555, -80.8614162
28.5816956, -80.8599289
28.5826709, -80.8573699
28.5830710, -80.8548109
28.5828960, -80.8522519
28.5829337, -80.8496928
28.5831841, -80.8471338
28.5836451, -80.8445748
28.5843165, -80.8420158
28.5848628, -80.8395892
28.5852839, -80.8372950
28.5855220, -80.8360155
28.5855771, -80.8357507
28.5858954, -80.8343387
28.5864769, -80.8317797
28.5871501, -80.8292207
28.5879151, -80.8266616
28.5887209, -80.8242748
28.5895677, -80.8220603
28.5901038, -80.8207808
28.5903294, -80.8204363
28.5914535, -80.8193598
28.5934763, -80.8175512
28.5956118, -80.8164677
28.5978601, -80.8161092
28.6001084, -80.8165241
28.6023568, -80.8177124
28.6041016, -80.8187960
28.6053429, -80.8197747
28.6064671, -80.8207176
28.6074740, -80.8216247
28.6090560, -80.8229043
28.6112129, -80.8245562
28.6123370, -80.8254142
28.6124284, -80.8254782
28.6135983, -80.8261460
28.6158466, -80.8274173
28.6180949, -80.8285048
28.6203432, -80.8294084
28.6225915, -80.8298171
28.6248398, -80.8297308
28.6270881, -80.8290249
28.6293364, -80.8276992
28.6308073, -80.8266229
28.6315007, -80.8257957
28.6326249, -80.8244051
28.6341797, -80.8224510
28.6351195, -80.8211714
28.6354441, -80.8205665
28.6362784, -80.8189846
28.6376222, -80.8164255
28.6385840, -80.8146518
28.6391638, -80.8136635
28.6397850, -80.8123839
28.6404476, -80.8108133
28.6413118, -80.8087485
28.6423776, -80.8061895
28.6431705, -80.8042824
28.6436904, -80.8030273
28.6441721, -80.8017478
28.6446156, -80.8004439
28.6453137, -80.7985124
28.6462665, -80.7959534
28.6471689, -80.7936031
28.6480209, -80.7914616
28.6485206, -80.7901821
28.6486678, -80.7897646
28.6492453, -80.7882763
28.6502529, -80.7857173
28.6512992, -80.7831583
28.6523840, -80.7805992
28.6529308, -80.7793104
28.6529393, -80.7792917
28.6535036, -80.7780122
28.6546236, -80.7754718
28.6557477, -80.7730066
28.6568760, -80.7706164
28.6574798, -80.7693369
28.6575589, -80.7691680
28.6582882, -80.7678041
28.6596676, -80.7652451
28.6607522, -80.7632980
28.6615419, -80.7619629
28.6623414, -80.7606834
28.6631507, -80.7594595
28.6642749, -80.7578580
28.6657139, -80.7558789
28.6666960, -80.7545994
28.6672213, -80.7540195
28.6683455, -80.7528413
28.6700685, -80.7510649
28.6714677, -80.7497854
28.6725431, -80.7490028
28.6736673, -80.7482280
28.6748402, -80.7474612
28.6765508, -80.7466892
28.6787991, -80.7459120
28.6810474, -80.7454726
28.6832957, -80.7453710
28.6855440, -80.7455340
28.6877923, -80.7459618
28.6900406, -80.7465963
28.6922889, -80.7474375
28.6937720, -80.7480465
28.6944898, -80.7484231
28.6956139, -80.7490056
28.6971444, -80.7497938
28.6990338, -80.7509126
28.7012821, -80.7523618
28.7026400, -80.7532472
28.7031073, -80.7535687
28.7042315, -80.7543533
28.7060124, -80.7556010
28.7077833, -80.7568805
28.7095443, -80.7581919
28.7106684, -80.7590367
28.7111558, -80.7594150
28.7125236, -80.7605380
28.7147720, -80.7624058
28.7160845, -80.7634962
28.7164613, -80.7638091
28.7175854, -80.7648526
28.7194569, -80.7666265
28.7208193, -80.7679060
28.7216724, -80.7686911
28.7227966, -80.7696935
28.7241917, -80.7709131
28.7256706, -80.7721926
28.7272333, -80.7735320
28.7283574, -80.7745486
28.7290431, -80.7752425
28.7303091, -80.7765220
28.7321556, -80.7783871
28.7332797, -80.7795438
28.7336816, -80.7799919
28.7350067, -80.7812615
28.7372550, -80.7833526
28.7383905, -80.7844080
28.7384131, -80.7844279
28.7395087, -80.7857173
28.7416775, -80.7882763
28.7427903, -80.7895927
28.7428473, -80.7896664
28.7439999, -80.7907150
28.7462482, -80.7927384
28.7476328, -80.7939811
28.7481536, -80.7944429
28.7492778, -80.7956748
28.7510052, -80.7976766
28.7521488, -80.7989561
28.7527084, -80.7995133
28.7538326, -80.8006687
28.7555212, -80.8024222
28.7567837, -80.8037017
28.7576199, -80.8045072
28.7587441, -80.8057138
28.7601561, -80.8073216
28.7613215, -80.8086011
28.7622402, -80.8095524
28.7633644, -80.8107910
28.7646940, -80.8123170
28.7658535, -80.8135965
28.7668429, -80.8146295
28.7673376, -80.8151460
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.6748140, -80.5336535
28.6743179, -80.5349330
28.6733257, -80.5374921
28.6723666, -80.5400511
28.6714406, -80.5426101
28.6709657, -80.5439228
28.6709419, -80.5439892
28.6704379, -80.5452687
28.6694536, -80.5477613
28.6684938, -80.5502872
28.6675583, -80.5528462
28.6669262, -80.5545927
28.6665977, -80.5555267
28.6661188, -80.5568062
28.6654896, -80.5584312
28.6647061, -80.5605233
28.6637685, -80.5630823
28.6629590, -80.5653411
28.6622775, -80.5672996
28.6618214, -80.5685791
28.6615907, -80.5691796
28.6610062, -80.5707594
28.6600678, -80.5733184
28.6591563, -80.5758774
28.6582718, -80.5784364
28.6577322, -80.5800106
28.6575375, -80.5805999
28.6570821, -80.5818794
28.6563659, -80.5838491
28.6555692, -80.5861135
28.6546919, -80.5886725
28.6539259, -80.5909601
28.6532710, -80.5929762
28.6528458, -80.5942557
28.6526503, -80.5947986
28.6521223, -80.5963496
28.6512620, -80.5989086
28.6504173, -80.6014676
28.6495881, -80.6040266
28.6489918, -80.6059045
28.6486286, -80.6071011
28.6482204, -80.6083806
28.6477673, -80.6097430
28.6471450, -80.6117037
28.6463536, -80.6142627
28.6455887, -80.6168218
28.6448503, -80.6193808
28.6443484, -80.6211631
28.6440831, -80.6221686
28.6437239, -80.6234481
28.6432709, -80.6250016
28.6427096, -80.6270579
28.6420398, -80.6296169
28.6414072, -80.6321759
28.6408120, -80.6347349
28.6402558, -80.6372939
28.6397386, -80.6398530
28.6394734, -80.6411774
