; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4926340, -80.4786398
28.4920403, -80.4811987
28.4915740, -80.4833573
28.4912351, -80.4851154
28.4909892, -80.4863949
28.4908362, -80.4871958
28.4905707, -80.4888757
28.4901926, -80.4914347
28.4898589, -80.4939936
28.4895694, -80.4965526
28.4893382, -80.4991116
28.4891652, -80.5016706
28.4890493, -80.5042295
28.4889906, -80.5067885
28.4889988, -80.5093475
28.4890738, -80.5119065
28.4892211, -80.5144655
28.4894408, -80.5170244
28.4897508, -80.5195834
28.4901511, -80.5221424
28.4905299, -80.5242011
28.4908871, -80.5257595
28.4912262, -80.5270390
28.4915471, -80.5280396
28.4922522, -80.5298193
28.4933414, -80.5323783
28.4943051, -80.5344091
28.4951432, -80.5359116
28.4962494, -80.5371911
28.4976236, -80.5382475
28.4987478, -80.5390504
28.4996219, -80.5395997
28.5011831, -80.5397040
28.5034314, -80.5393632
28.5046818, -80.5390885
28.5049344, -80.5388800
28.5060585, -80.5380056
28.5080543, -80.5364654
28.5094468, -80.5351860
28.5102360, -80.5341672
28.5113602, -80.5327729
28.5128192, -80.5310032
28.5137891, -80.5297237
28.5142698, -80.5289344
28.5153337, -80.5272603
28.5169808, -80.5247014
28.5178646, -80.5233330
28.5179851, -80.5231553
28.5186976, -80.5218758
28.5200020, -80.5194945
28.5211261, -80.5174894
28.5220700, -80.5158604
28.5227765, -80.5145809
28.5232455, -80.5136510
28.5241505, -80.5119065
28.5254914, -80.5093475
28.5263810, -80.5076672
28.5268194, -80.5068657
28.5274718, -80.5055862
28.5283383, -80.5038288
28.5294264, -80.5016706
28.5307359, -80.4991116
28.5314268, -80.4977637
28.5314991, -80.4976269
28.5321251, -80.4963474
28.5333050, -80.4939252
28.5344291, -80.4916668
28.5354976, -80.4895722
28.5361451, -80.4882927
28.5363718, -80.4878284
28.5371161, -80.4863167
28.5383782, -80.4837577
28.5393891, -80.4817247
28.5401486, -80.4802177
28.5407826, -80.4789382
28.5412910, -80.4778862
28.5421762, -80.4760808
28.5434383, -80.4735218
28.5443082, -80.4717693
28.5447861, -80.4708233
28.5454196, -80.4695439
28.5462087, -80.4679309
28.5472380, -80.4658449
28.5485075, -80.4632859
28.5492371, -80.4618189
28.5494268, -80.4614438
28.5500588, -80.4601644
28.5511331, -80.4579804
28.5516703, -80.4568885
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5045555, -80.4260834
28.5045451, -80.4261077
28.5045242, -80.4261564
28.5039757, -80.4274602
28.5028997, -80.4300192
28.5018489, -80.4325782
28.5008233, -80.4351372
28.5002476, -80.4365777
28.5001218, -80.4368998
28.4996086, -80.4381793
28.4987080, -80.4404162
28.4977693, -80.4428141
28.4967925, -80.4453731
28.4961187, -80.4471594
28.4957478, -80.4481730
28.4952699, -80.4494525
28.4946851, -80.4509978
28.4939371, -80.4530500
28.4930257, -80.4556090
28.4921940, -80.4580158
28.4914418, -80.4602705
28.4910130, -80.4615499
28.4909076, -80.4618543
28.4904423, -80.4632859
28.4896171, -80.4658449
28.4888287, -80.4684039
28.4880770, -80.4709628
28.4874182, -80.4733049
28.4868521, -80.4754300
28.4865091, -80.4767095
28.4863892, -80.4771434
28.4860155, -80.4786398
28.4853881, -80.4811987
28.4848092, -80.4837577
28.4842788, -80.4863167
28.4837792, -80.4888757
28.4833102, -80.4914347
28.4828996, -80.4939936
28.4825474, -80.4965526
28.4822966, -80.4985935
28.4821472, -80.5001164
28.4820203, -80.5013959
28.4819161, -80.5024320
28.4817834, -80.5042295
28.4816225, -80.5067885
28.4815147, -80.5093475
28.4814598, -80.5119065
28.4814594, -80.5144655
28.4815134, -80.5170244
28.4816154, -80.5195834
28.4817655, -80.5221424
28.4818986, -80.5239839
28.4820145, -80.5251079
28.4821542, -80.5263874
28.4823177, -80.5278224
28.4826180, -80.5298193
28.4830551, -80.5323783
28.4835542, -80.5349373
28.4841153, -80.5374963
28.4847535, -80.5400552
28.4854687, -80.5426142
28.4860120, -80.5444595
28.4863834, -80.5455910
28.4868794, -80.5468705
28.4875001, -80.5482979
28.4884809, -80.5502911
28.4898219, -80.5528501
28.4906358, -80.5543676
28.4909224, -80.5548435
28.4921899, -80.5560935
28.4944382, -80.5581175
28.4957591, -80.5591590
28.4961528, -80.5592180
28.4972770, -80.5593723
28.4991316, -80.5596217
28.5003078, -80.5596217
28.5008056, -80.5593723
28.5019298, -80.5588288
28.5036803, -80.5579913
28.5054086, -80.5567118
28.5071146, -80.5549903
28.5082387, -80.5538675
28.5087810, -80.5533432
28.5097614, -80.5520637
28.5111800, -80.5500290
28.5123041, -80.5484354
28.5131339, -80.5472828
28.5139454, -80.5460033
28.5147388, -80.5445969
28.5158629, -80.5426377
28.5173179, -80.5401258
28.5180570, -80.5388463
28.5180804, -80.5387993
28.5187377, -80.5374963
28.5200291, -80.5349373
28.5211416, -80.5327606
28.5220752, -80.5309662
28.5227214, -80.5296867
28.5230804, -80.5289221
28.5238717, -80.5272603
28.5250954, -80.5247014
28.5260401, -80.5227446
28.5267057, -80.5213901
28.5273153, -80.5201106
28.5278688, -80.5189062
28.5287469, -80.5170244
28.5299498, -80.5144655
28.5307972, -80.5126769
28.5312892, -80.5116587
28.5318908, -80.5103792
28.5326022, -80.5088384
28.5335574, -80.5067885
28.5347566, -80.5042295
28.5355251, -80.5025987
28.5358629, -80.5018958
28.5364658, -80.5006164
28.5373339, -80.4987602
28.5383628, -80.4965526
28.5395524, -80.4939936
28.5402426, -80.4925192
28.5404331, -80.4921294
28.5410489, -80.4908499
28.5420898, -80.4886808
28.5432140, -80.4863522
28.5444213, -80.4838642
28.5450423, -80.4825847
28.5450769, -80.4825137
28.5457000, -80.4811987
28.5469114, -80.4786398
28.5480183, -80.4763127
28.5490205, -80.4742177
28.5496326, -80.4729382
28.5498545, -80.4724743
28.5505840, -80.4709628
28.5518211, -80.4684039
28.5528343, -80.4663086
28.5536236, -80.4646771
28.5542439, -80.4633976
28.5546952, -80.4624702
28.5555422, -80.4607269
28.5567849, -80.4581680
28.5574062, -80.4568885
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4998895, -80.4210628
28.4993384, -80.4223423
28.4982361, -80.4249012
28.4971656, -80.4274602
28.4961270, -80.4300192
28.4955963, -80.4313271
28.4955736, -80.4313840
28.4950393, -80.4326635
28.4939933, -80.4351656
28.4929687, -80.4376961
28.4919657, -80.4402551
28.4913646, -80.4417978
28.4911653, -80.4423241
28.4906607, -80.4436036
28.4898508, -80.4456362
28.4889687, -80.4479320
28.4880145, -80.4504910
28.4872953, -80.4524591
28.4868112, -80.4538362
28.4863495, -80.4551157
28.4859104, -80.4562975
28.4852469, -80.4581680
28.4843592, -80.4607269
28.4835100, -80.4632859
28.4826993, -80.4658449
28.4822386, -80.4673131
28.4821279, -80.4676904
28.4817334, -80.4689699
28.4810551, -80.4711515
28.4803611, -80.4735218
28.4796514, -80.4760808
28.4789814, -80.4786398
28.4783511, -80.4811987
28.4779209, -80.4830204
28.4776909, -80.4841048
28.4774100, -80.4853843
28.4770783, -80.4868589
28.4766790, -80.4888757
28.4762123, -80.4914347
28.4757846, -80.4939936
28.4753958, -80.4965526
28.4750445, -80.4991116
28.4747307, -80.5016706
28.4744767, -80.5042295
28.4742826, -80.5067885
28.4741391, -80.5093475
28.4740465, -80.5119065
28.4739953, -80.5144655
28.4739854, -80.5170244
28.4740219, -80.5195834
28.4741048, -80.5221424
28.4742317, -80.5247014
28.4744027, -80.5272603
28.4746142, -80.5298193
28.4748660, -80.5323783
28.4751734, -80.5349373
28.4755363, -80.5374963
28.4759417, -80.5400552
28.4763894, -80.5426142
28.4768539, -80.5450542
28.4773352, -80.5473751
28.4776026, -80.5486546
28.4776560, -80.5488926
28.4780185, -80.5502911
28.4786902, -80.5528501
28.4794137, -80.5554091
28.4801891, -80.5579681
28.4809507, -80.5603203
28.4816986, -80.5624657
28.4821613, -80.5637452
28.4823388, -80.5641588
28.4830469, -80.5656450
28.4842856, -80.5682040
28.4853210, -80.5702226
28.4861531, -80.5717007
28.4870376, -80.5729802
28.4879746, -80.5740610
28.4890988, -80.5752555
28.4904101, -80.5765637
28.4921899, -80.5776161
28.4944382, -80.5784126
28.4966865, -80.5785951
28.4989348, -80.5781634
28.5011831, -80.5772163
28.5034314, -80.5757538
28.5046535, -80.5749172
28.5048494, -80.5747067
28.5059735, -80.5735001
28.5080259, -80.5712974
28.5091750, -80.5700179
28.5094207, -80.5696616
28.5104168, -80.5682040
28.5121632, -80.5656450
28.5131644, -80.5641777
28.5134206, -80.5638020
28.5141543, -80.5625225
28.5153655, -80.5603392
28.5164897, -80.5583071
28.5175268, -80.5564261
28.5182096, -80.5551466
28.5185382, -80.5544686
28.5193207, -80.5528501
28.5205572, -80.5502911
28.5215170, -80.5483070
28.5222003, -80.5468978
28.5227994, -80.5456183
28.5233144, -80.5444686
28.5241471, -80.5426142
28.5252975, -80.5400552
28.5261642, -80.5381353
28.5267471, -80.5368543
28.5273169, -80.5355748
28.5278736, -80.5342968
28.5287139, -80.5323783
28.5298378, -80.5298193
28.5306836, -80.5279034
28.5312513, -80.5266304
28.5318165, -80.5253509
28.5323791, -80.5240649
28.5332247, -80.5221424
28.5343533, -80.5195834
28.5351962, -80.5176779
28.5357533, -80.5164259
28.5363214, -80.5151464
28.5369005, -80.5138395
28.5377573, -80.5119065
28.5388918, -80.5093475
28.5397264, -80.5074711
28.5402610, -80.5062771
28.5408365, -80.5049976
28.5414527, -80.5036326
28.5423393, -80.5016706
28.5434964, -80.4991116
28.5443124, -80.4973031
28.5447875, -80.4962451
28.5453668, -80.4949656
28.5460503, -80.4934646
28.5469839, -80.4914347
28.5481676, -80.4888757
28.5489500, -80.4871977
28.5493311, -80.4864008
28.5499501, -80.4851213
28.5508069, -80.4833593
28.5518253, -80.4811987
28.5530051, -80.4786398
28.5537008, -80.4771333
28.5539124, -80.4766794
28.5545190, -80.4753999
28.5555204, -80.4732949
28.5566215, -80.4709628
28.5578222, -80.4684039
28.5584457, -80.4670758
28.5584918, -80.4669787
28.5591121, -80.4656992
28.5603066, -80.4632373
28.5609039, -80.4620064
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3959123, -80.7079710
28.3963954, -80.7085766
28.3975941, -80.7098561
28.3995083, -80.7118095
28.4006324, -80.7128885
28.4009665, -80.7130930
28.4022577, -80.7137083
28.4045060, -80.7147345
28.4067543, -80.7155651
28.4090026, -80.7162000
28.4112509, -80.7166029
28.4134992, -80.7167735
28.4157475, -80.7166261
28.4179958, -80.7161607
28.4201770, -80.7151425
28.4222911, -80.7135716
28.4234152, -80.7125158
28.4235495, -80.7119751
28.4237555, -80.7106956
28.4240333, -80.7086774
28.4240333, -80.7072035
28.4237555, -80.7062739
28.4232805, -80.7049944
28.4226083, -80.7033650
28.4214842, -80.7017004
28.4199080, -80.7000005
28.4184557, -80.6987210
28.4171271, -80.6978619
28.4160030, -80.6972385
28.4150832, -80.6968507
28.4134992, -80.6964453
28.4112509, -80.6960225
28.4090026, -80.6958299
28.4067543, -80.6958677
28.4045060, -80.6961128
28.4022577, -80.6965653
28.4006997, -80.6969517
28.3998320, -80.6972721
28.3987079, -80.6980088
28.3973272, -80.6991617
28.3961713, -80.7004412
28.3952400, -80.7018473
28.3949985, -80.7038298
28.3954466, -80.7063888
28.3959123, -80.7079710
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4938591, -80.4159448
28.4933865, -80.4172243
28.4924413, -80.4197833
28.4917429, -80.4216145
28.4912914, -80.4227181
28.4907494, -80.4239975
28.4901168, -80.4254530
28.4892693, -80.4274602
28.4882069, -80.4300192
28.4873991, -80.4319965
28.4868458, -80.4333921
28.4863233, -80.4346716
28.4858318, -80.4358350
28.4850699, -80.4376961
28.4840375, -80.4402551
28.4831591, -80.4424922
28.4824347, -80.4444073
28.4819422, -80.4456868
28.4816817, -80.4463306
28.4810571, -80.4479320
28.4800682, -80.4504910
28.4791208, -80.4530500
28.4782149, -80.4556090
28.4777154, -80.4570271
28.4776224, -80.4573044
28.4771649, -80.4585838
28.4763429, -80.4608656
28.4755146, -80.4632859
28.4746799, -80.4658449
28.4739668, -80.4681297
28.4733751, -80.4701405
28.4729922, -80.4714199
28.4728180, -80.4719682
28.4723604, -80.4735218
28.4716194, -80.4760808
28.4709322, -80.4786398
28.4702988, -80.4811987
28.4697118, -80.4837577
28.4691711, -80.4863167
28.4688213, -80.4880494
28.4686622, -80.4889557
28.4684245, -80.4902352
28.4681081, -80.4918878
28.4677474, -80.4939936
28.4673422, -80.4965526
28.4669855, -80.4991116
28.4666771, -80.5016706
28.4664159, -80.5042295
28.4662019, -80.5067885
28.4660327, -80.5093475
28.4659084, -80.5119065
28.4658355, -80.5144655
28.4658139, -80.5170244
28.4658323, -80.5195834
28.4658908, -80.5221424
28.4659930, -80.5247014
28.4661389, -80.5272603
28.4663195, -80.5298193
28.4665346, -80.5323783
28.4667816, -80.5349373
28.4670602, -80.5374963
28.4673758, -80.5400552
28.4677282, -80.5426142
28.4680740, -80.5448900
28.4684131, -80.5468827
28.4686297, -80.5481622
28.4687238, -80.5487285
28.4690021, -80.5502911
28.4694646, -80.5528501
28.4699648, -80.5554091
28.4705027, -80.5579681
28.4710767, -80.5605271
28.4716867, -80.5630860
28.4722636, -80.5654031
28.4728074, -80.5674781
28.4731466, -80.5687576
28.4732811, -80.5692415
28.4737354, -80.5707630
28.4745094, -80.5733219
28.4753371, -80.5758809
28.4762184, -80.5784399
28.4768883, -80.5803184
28.4773467, -80.5815166
28.4778917, -80.5827961
28.4785234, -80.5841569
28.4795341, -80.5861168
28.4809239, -80.5886758
28.4817322, -80.5901364
28.4819591, -80.5904985
28.4831601, -80.5917780
28.4853354, -80.5939748
28.4864596, -80.5951038
28.4865326, -80.5951648
28.4876932, -80.5956176
28.4899416, -80.5964624
28.4921899, -80.5968054
28.4944382, -80.5966468
28.4964337, -80.5961939
28.4981764, -80.5954468
28.4993006, -80.5949687
28.4998061, -80.5947597
28.5011831, -80.5938153
28.5034314, -80.5921356
28.5048756, -80.5909607
28.5055159, -80.5902904
28.5066400, -80.5891018
28.5082481, -80.5873949
28.5093683, -80.5861154
28.5100007, -80.5852634
28.5111249, -80.5837143
28.5127408, -80.5814683
28.5136441, -80.5801888
28.5138349, -80.5798759
28.5146827, -80.5784399
28.5161876, -80.5758809
28.5172164, -80.5741157
28.5177690, -80.5731444
28.5184492, -80.5718649
28.5192570, -80.5702773
28.5202890, -80.5682040
28.5215450, -80.5656450
28.5222652, -80.5641742
28.5224497, -80.5637914
28.5230333, -80.5625119
28.5240161, -80.5603357
28.5250696, -80.5579681
28.5261938, -80.5554091
28.5268266, -80.5539681
28.5269679, -80.5536450
28.5275136, -80.5523656
28.5284635, -80.5501296
28.5294727, -80.5477322
28.5305411, -80.5451732
28.5311902, -80.5436197
28.5314202, -80.5430716
28.5319555, -80.5417921
28.5327960, -80.5397812
28.5337456, -80.5374963
28.5348042, -80.5349373
28.5355081, -80.5332385
28.5358572, -80.5324001
28.5363949, -80.5311206
28.5371212, -80.5294001
28.5380212, -80.5272603
28.5390952, -80.5247014
28.5398562, -80.5228922
28.5403043, -80.5218329
28.5408534, -80.5205534
28.5415035, -80.5190537
28.5423781, -80.5170244
28.5434773, -80.5144655
28.5442764, -80.5126079
28.5447755, -80.5114519
28.5453377, -80.5101724
28.5459632, -80.5087695
28.5468414, -80.5067885
28.5479722, -80.5042295
28.5487836, -80.5023909
28.5492756, -80.5012725
28.5498497, -80.4999930
28.5505058, -80.4985524
28.5513932, -80.4965526
28.5525119, -80.4939936
28.5533080, -80.4921888
28.5537815, -80.4911381
28.5543705, -80.4898586
28.5550751, -80.4883503
28.5560313, -80.4863167
28.5572392, -80.4837577
28.5580111, -80.4821144
28.5583469, -80.4813867
28.5589538, -80.4801072
28.5598318, -80.4782759
28.5608521, -80.4760808
28.5620148, -80.4735218
28.5627000, -80.4720172
28.5629076, -80.4715668
28.5635138, -80.4702873
28.5645185, -80.4681787
28.5656157, -80.4658449
28.5668053, -80.4632859
28.5674001, -80.4620064
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3815881, -80.7085710
28.3826274, -80.7103765
28.3833837, -80.7116560
28.3838569, -80.7124095
28.3849810, -80.7137990
28.3867561, -80.7158244
28.3879200, -80.7171039
28.3884726, -80.7176374
28.3895967, -80.7185582
28.3912925, -80.7198661
28.3932208, -80.7211456
28.3953817, -80.7223966
28.3965059, -80.7230440
28.3965932, -80.7230877
28.3977611, -80.7235485
28.4000094, -80.7244266
28.4022577, -80.7251966
28.4045060, -80.7258586
28.4067543, -80.7264205
28.4090026, -80.7268822
28.4112509, -80.7272530
28.4134992, -80.7275327
28.4157475, -80.7277242
28.4179958, -80.7278275
28.4202441, -80.7277929
28.4224924, -80.7276204
28.4247407, -80.7272035
28.4269890, -80.7265421
28.4292113, -80.7254141
28.4314076, -80.7238194
28.4325317, -80.7229884
28.4325838, -80.7229211
28.4331634, -80.7216416
28.4342706, -80.7191500
28.4350065, -80.7166247
28.4353711, -80.7140657
28.4354913, -80.7115067
28.4353671, -80.7089477
28.4350652, -80.7063888
28.4345856, -80.7038298
28.4339432, -80.7012708
28.4331381, -80.6987118
28.4327041, -80.6973566
28.4326412, -80.6972050
28.4319168, -80.6959255
28.4305308, -80.6935181
28.4294066, -80.6917622
28.4285443, -80.6906577
28.4271808, -80.6893782
28.4253160, -80.6879237
28.4241918, -80.6870768
28.4238083, -80.6868375
28.4224924, -80.6863228
28.4202441, -80.6855325
28.4179958, -80.6849785
28.4157475, -80.6846608
28.4134992, -80.6844774
28.4112509, -80.6844283
28.4090026, -80.6844732
28.4067543, -80.6846121
28.4045060, -80.6848080
28.4022577, -80.6850610
28.4000094, -80.6853552
28.3977611, -80.6856905
28.3955128, -80.6860858
28.3932645, -80.6865410
28.3917052, -80.6868755
28.3908349, -80.6870895
28.3897108, -80.6874286
28.3883327, -80.6878929
28.3865196, -80.6887040
28.3842713, -80.6898619
28.3825759, -80.6909093
28.3814334, -80.6918460
28.3803439, -80.6935939
28.3793075, -80.6961529
28.3789010, -80.6987118
28.3791244, -80.7012708
28.3796942, -80.7038298
28.3806103, -80.7063888
28.3815881, -80.7085710
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4839474, -80.4159448
28.4834787, -80.4170898
28.4825412, -80.4193799
28.4820119, -80.4206594
28.4818908, -80.4209283
28.4812881, -80.4223423
28.4802040, -80.4249012
28.4791870, -80.4274602
28.4782370, -80.4300192
28.4777155, -80.4314163
28.4776224, -80.4316514
28.4770816, -80.4329309
28.4760931, -80.4352547
28.4750935, -80.4376961
28.4740828, -80.4402551
28.4734529, -80.4418628
28.4732038, -80.4425193
28.4726900, -80.4437988
28.4719116, -80.4457013
28.4710362, -80.4479320
28.4700641, -80.4504910
28.4693292, -80.4524734
28.4688315, -80.4538792
28.4683616, -80.4551587
28.4679196, -80.4563119
28.4672429, -80.4581680
28.4663316, -80.4607269
28.4654688, -80.4632859
28.4646542, -80.4658449
28.4642068, -80.4672615
28.4641263, -80.4675358
28.4637213, -80.4688153
28.4629916, -80.4711000
28.4622642, -80.4735218
28.4615390, -80.4760808
28.4608775, -80.4786398
28.4602796, -80.4811987
28.4598829, -80.4829563
28.4596873, -80.4839125
28.4594098, -80.4851920
28.4590504, -80.4867948
28.4586348, -80.4888757
28.4581632, -80.4914347
28.4577491, -80.4939936
28.4573927, -80.4965526
28.4570868, -80.4991116
28.4568314, -80.5016706
28.4566090, -80.5042295
28.4564195, -80.5067885
28.4562824, -80.5093475
28.4561976, -80.5119065
28.4561520, -80.5144655
28.4561457, -80.5170244
28.4561790, -80.5195834
28.4562519, -80.5221424
28.4563538, -80.5247014
28.4564846, -80.5272603
28.4566595, -80.5298193
28.4568784, -80.5323783
28.4571301, -80.5349373
28.4574145, -80.5374963
28.4577234, -80.5400552
28.4580567, -80.5426142
28.4584096, -80.5451732
28.4587821, -80.5477322
28.4591236, -80.5499386
28.4594342, -80.5517924
28.4596455, -80.5530719
28.4597575, -80.5537770
28.4600426, -80.5554091
28.4605007, -80.5579681
28.4609716, -80.5605271
28.4614553, -80.5630860
28.4619604, -80.5656450
28.4624870, -80.5682040
28.4630354, -80.5707630
28.4636055, -80.5733219
28.4639394, -80.5748144
28.4640372, -80.5752404
28.4643311, -80.5765199
28.4648213, -80.5786529
28.4653803, -80.5809989
28.4660082, -80.5835578
28.4666643, -80.5861168
28.4673489, -80.5886758
28.4679140, -80.5907346
28.4683598, -80.5922932
28.4687391, -80.5935727
28.4690519, -80.5945731
