; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.6163954, -80.7189214
28.6152448, -80.7182426
28.6141206, -80.7175271
28.6130230, -80.7167751
28.6114037, -80.7154956
28.6092629, -80.7136886
28.6081387, -80.7127217
28.6080313, -80.7125947
28.6072127, -80.7113152
28.6056829, -80.7088831
28.6045588, -80.7066477
28.6038402, -80.7046091
28.6034102, -80.7033296
28.6032687, -80.7028092
28.6031406, -80.7012695
28.6030259, -80.6987105
28.6030966, -80.6967244
28.6033528, -80.6953112
28.6036298, -80.6940317
28.6039277, -80.6928858
28.6048208, -80.6910334
28.6063093, -80.6884744
28.6072845, -80.6869354
28.6077465, -80.6864163
28.6091017, -80.6851700
28.6113500, -80.6831965
28.6125166, -80.6821765
28.6126016, -80.6821101
28.6137258, -80.6813827
28.6158891, -80.6799944
28.6178728, -80.6787149
28.6196768, -80.6775442
28.6208009, -80.6768308
28.6212452, -80.6765749
28.6225915, -80.6757451
28.6248398, -80.6743414
28.6266084, -80.6731899
28.6278974, -80.6722905
28.6290216, -80.6715298
28.6299809, -80.6709079
28.6315847, -80.6697887
28.6338330, -80.6681722
28.6351623, -80.6672036
28.6355727, -80.6668830
28.6366968, -80.6660415
28.6385348, -80.6646791
28.6402099, -80.6633995
28.6417223, -80.6622030
28.6428465, -80.6613237
28.6435824, -80.6607619
28.6450745, -80.6595955
28.6473228, -80.6578247
28.6485919, -80.6568261
28.6488816, -80.6565998
28.6500058, -80.6557397
28.6519643, -80.6542458
28.6536800, -80.6529663
28.6551527, -80.6519012
28.6562769, -80.6510921
28.6570524, -80.6505391
28.6585644, -80.6495529
28.6608127, -80.6481333
28.6624952, -80.6471303
28.6636119, -80.6465438
28.6647361, -80.6459542
28.6658676, -80.6453617
28.6675576, -80.6446471
28.6698059, -80.6438105
28.6720542, -80.6431833
28.6743025, -80.6427656
28.6765508, -80.6425646
28.6787991, -80.6425802
28.6810474, -80.6428084
28.6832957, -80.6432490
28.6855440, -80.6438886
28.6877923, -80.6447270
28.6894843, -80.6454223
28.6906199, -80.6459745
28.6917441, -80.6465167
28.6928567, -80.6470490
28.6945372, -80.6479257
28.6967855, -80.6491468
28.6986138, -80.6501602
28.7000220, -80.6509658
28.7011462, -80.6516047
28.7019862, -80.6520769
28.7035304, -80.6529623
28.7057787, -80.6542610
28.7076152, -80.6553044
28.7090399, -80.6560925
28.7101640, -80.6567135
28.7109877, -80.6571671
28.7125236, -80.6579788
28.7147720, -80.6591483
28.7168440, -80.6602010
28.7187399, -80.6611368
28.7198640, -80.6616938
28.7202165, -80.6618721
28.7215169, -80.6624744
28.7237652, -80.6635007
28.7260135, -80.6644822
28.7282618, -80.6654187
28.7299365, -80.6660960
28.7310378, -80.6665138
28.7321619, -80.6669553
28.7333090, -80.6674206
28.7350067, -80.6680685
28.7372550, -80.6688990
28.7395033, -80.6696991
28.7417516, -80.6704688
28.7436787, -80.6711004
28.7452845, -80.6715940
28.7464087, -80.6719531
28.7470511, -80.6721777
28.7484965, -80.6726387
28.7507448, -80.6733360
28.7529931, -80.6740155
28.7552414, -80.6746773
28.7574897, -80.6752735
28.7597380, -80.6758041
28.7619863, -80.6762872
28.7642346, -80.6767228
28.7653759, -80.6769452
28.7654100, -80.6769543
28.7665342, -80.6773348
28.7687483, -80.6780868
28.7709796, -80.6789145
28.7732279, -80.6798179
28.7754762, -80.6805774
28.7777245, -80.6811927
28.7794006, -80.6816445
28.7805046, -80.6819327
28.7816287, -80.6823090
28.7827731, -80.6827733
28.7844694, -80.6834549
28.7867177, -80.6843539
28.7889660, -80.6852557
28.7912143, -80.6861604
28.7927033, -80.6867582
28.7934330, -80.6870493
28.7945571, -80.6881201
28.7960757, -80.6899705
28.7970928, -80.6912500
28.7976084, -80.6919586
28.7976084, -80.6926657
28.7970928, -80.6933714
28.7962045, -80.6946509
28.7949435, -80.6965043
28.7938194, -80.6976912
28.7928321, -80.6982116
28.7912143, -80.6991285
28.7889660, -80.7004419
28.7872856, -80.7014613
28.7861733, -80.7021864
28.7850491, -80.7027817
28.7839132, -80.7032471
28.7822211, -80.7039841
28.7799728, -80.7049927
28.7778973, -80.7060395
28.7759947, -80.7071245
28.7748705, -80.7077426
28.7745248, -80.7078937
28.7732279, -80.7085339
28.7709796, -80.7096632
28.7687312, -80.7107234
28.7664829, -80.7117144
28.7650681, -80.7123537
28.7644866, -80.7126413
28.7633624, -80.7131353
28.7616956, -80.7138357
28.7597380, -80.7148060
28.7574897, -80.7160462
28.7558511, -80.7169755
28.7548220, -80.7175939
28.7536979, -80.7182432
28.7524786, -80.7189232
28.7507448, -80.7199769
28.7484965, -80.7214043
28.7470818, -80.7223438
28.7465007, -80.7227954
28.7453765, -80.7236702
28.7437093, -80.7249682
28.7422094, -80.7262477
28.7408766, -80.7275087
28.7397524, -80.7286057
28.7388369, -80.7295385
28.7377221, -80.7308181
28.7364081, -80.7324442
28.7352840, -80.7339313
28.7343497, -80.7352792
28.7335358, -80.7365587
28.7328425, -80.7377698
28.7319150, -80.7396549
28.7307535, -80.7422139
28.7299760, -80.7440760
28.7295826, -80.7452412
28.7291889, -80.7465208
28.7287948, -80.7479145
28.7283641, -80.7498910
28.7278967, -80.7524500
28.7275234, -80.7550090
28.7272441, -80.7575680
28.7270575, -80.7601270
28.7269635, -80.7626861
28.7269414, -80.7652451
28.7269910, -80.7678041
28.7270921, -80.7703631
28.7272445, -80.7729222
28.7274502, -80.7754812
28.7277090, -80.7780402
28.7280052, -80.7805992
28.7283388, -80.7831583
28.7286991, -80.7857173
28.7290859, -80.7882763
28.7293060, -80.7897093
28.7293593, -80.7900164
28.7295886, -80.7912959
28.7299938, -80.7935479
28.7304500, -80.7959534
28.7309572, -80.7985124
28.7314794, -80.8010714
28.7320165, -80.8036304
28.7325346, -80.8061895
28.7330337, -80.8087485
28.7334331, -80.8107298
28.7337327, -80.8121336
28.7340145, -80.8134131
28.7342784, -80.8145684
28.7347105, -80.8164255
28.7353106, -80.8189846
28.7359108, -80.8215436
28.7365109, -80.8241026
28.7371439, -80.8266616
28.7378100, -80.8292207
28.7382021, -80.8307404
28.7383201, -80.8312209
28.7386300, -80.8325004
28.7391317, -80.8345789
28.7393825, -80.8356182
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6443278, -80.8612084
28.6442334, -80.8609027
28.6440447, -80.8602912
28.6436917, -80.8590117
28.6431743, -80.8570642
28.6426643, -80.8548109
28.6421617, -80.8522519
28.6415627, -80.8496928
28.6408673, -80.8471338
28.6402531, -80.8449873
28.6397202, -80.8432532
28.6393340, -80.8419737
28.6390944, -80.8411487
28.6386373, -80.8394568
28.6379625, -80.8368977
28.6372955, -80.8343387
28.6366363, -80.8317797
28.6359693, -80.8293211
28.6352945, -80.8269630
28.6349307, -80.8256835
28.6348779, -80.8254826
28.6345067, -80.8241026
28.6338171, -80.8215436
28.6330954, -80.8189846
28.6323417, -80.8164255
28.6315888, -80.8139056
28.6308366, -80.8114246
28.6304496, -80.8101451
28.6304278, -80.8100670
28.6300616, -80.8087485
28.6293508, -80.8061895
28.6286327, -80.8036304
28.6279071, -80.8010714
28.6271493, -80.7985172
28.6263591, -80.7959679
28.6259625, -80.7946884
28.6259597, -80.7946787
28.6255729, -80.7933943
28.6248020, -80.7908353
28.6240126, -80.7882763
28.6232048, -80.7857173
28.6224675, -80.7834752
28.6218007, -80.7815501
28.6213669, -80.7802706
28.6211659, -80.7796367
28.6206216, -80.7780402
28.6197338, -80.7754812
28.6187728, -80.7729222
28.6177388, -80.7703631
28.6171590, -80.7689434
28.6170335, -80.7686630
28.6165027, -80.7673835
28.6155665, -80.7651049
28.6144446, -80.7626861
28.6131368, -80.7601270
28.6124808, -80.7588437
28.6124763, -80.7588361
28.6117807, -80.7575566
28.6103939, -80.7550052
28.6092698, -80.7530924
28.6084083, -80.7518182
28.6075726, -80.7505387
28.6067628, -80.7492539
28.6056387, -80.7476662
28.6042002, -80.7457757
28.6032421, -80.7444962
28.6027644, -80.7438277
28.6016402, -80.7424054
28.5998696, -80.7402295
28.5988385, -80.7389499
28.5985468, -80.7385669
28.5974227, -80.7371590
28.5954660, -80.7347262
28.5944405, -80.7334467
28.5943460, -80.7333204
28.5933727, -80.7319778
28.5915205, -80.7294188
28.5904436, -80.7279164
28.5901419, -80.7274707
28.5893402, -80.7261912
28.5880386, -80.7240779
28.5869144, -80.7221593
28.5859678, -80.7204356
28.5852771, -80.7191561
28.5848424, -80.7183208
28.5840487, -80.7166237
28.5828961, -80.7140646
28.5819893, -80.7119522
28.5813283, -80.7102864
28.5808227, -80.7090069
28.5804723, -80.7081137
28.5798577, -80.7063876
28.5789787, -80.7038285
28.5781312, -80.7012695
28.5773150, -80.6987105
28.5768055, -80.6970834
28.5766027, -80.6963882
28.5762250, -80.6951087
28.5756726, -80.6932449
28.5750349, -80.6910334
28.5743117, -80.6884744
28.5735849, -80.6859154
28.5728542, -80.6833564
28.5723678, -80.6816439
28.5721257, -80.6807780
28.5717604, -80.6794985
28.5712720, -80.6778054
28.5706501, -80.6756793
28.5698948, -80.6731203
28.5691003, -80.6705612
28.5682666, -80.6680022
28.5677643, -80.6664650
28.5675935, -80.6659497
28.5671406, -80.6646702
28.5664057, -80.6626265
28.5655031, -80.6603252
28.5644328, -80.6577661
28.5636761, -80.6560109
28.5632330, -80.6550593
28.5625558, -80.6537798
28.5616445, -80.6521723
28.5605203, -80.6504132
28.5591833, -80.6485025
28.5581917, -80.6472230
28.5575455, -80.6465747
28.5564213, -80.6455662
28.5548193, -80.6441976
28.5528941, -80.6430125
28.5506458, -80.6420110
28.5490784, -80.6414158
28.5481921, -80.6412269
28.5470680, -80.6409968
28.5457060, -80.6407254
28.5439008, -80.6405532
28.5416525, -80.6404802
28.5394042, -80.6405501
28.5371559, -80.6407630
28.5357128, -80.6409352
28.5350747, -80.6410667
28.5339506, -80.6412770
28.5323403, -80.6415660
28.5304110, -80.6420129
28.5281627, -80.6426179
28.5259144, -80.6433110
28.5236661, -80.6440922
28.5214886, -80.6449247
28.5193819, -80.6458086
28.5182578, -80.6462805
28.5181162, -80.6463403
28.5169212, -80.6469197
28.5146729, -80.6480185
28.5124246, -80.6491791
28.5101763, -80.6504014
28.5088951, -80.6511016
28.5085810, -80.6512796
28.5074569, -80.6519619
28.5055226, -80.6531485
28.5034663, -80.6544280
28.5012878, -80.6558004
28.5001636, -80.6565112
28.5000938, -80.6565603
28.4989348, -80.6573333
28.4966865, -80.6588303
28.4947468, -80.6600853
28.4931156, -80.6610982
28.4919915, -80.6618218
28.4913743, -80.6622560
28.4899416, -80.6631464
28.4876932, -80.6644930
28.4857679, -80.6655554
28.4841655, -80.6663336
28.4830413, -80.6669001
28.4823954, -80.6672548
28.4809483, -80.6678500
28.4787000, -80.6686854
28.4764517, -80.6693139
28.4742034, -80.6697355
28.4719551, -80.6699054
28.4697068, -80.6698236
28.4674585, -80.6694215
28.4652102, -80.6686992
28.4634526, -80.6679342
28.4621857, -80.6671265
28.4610615, -80.6662731
28.4600801, -80.6653739
28.4590325, -80.6640944
28.4579185, -80.6624346
28.4569789, -80.6603252
28.4562136, -80.6577661
28.4558310, -80.6552071
28.4558310, -80.6526481
28.4560960, -80.6500891
28.4566260, -80.6475300
28.4573468, -80.6449710
28.4582583, -80.6424120
28.4589329, -80.6406780
28.4593706, -80.6397689
28.4599403, -80.6384894
28.4606421, -80.6368394
28.4616214, -80.6347349
28.4628781, -80.6321759
28.4636514, -80.6306321
28.4639412, -80.6301035
28.4645890, -80.6288240
28.4655948, -80.6267936
28.4667190, -80.6245211
28.4679614, -80.6220067
28.4685929, -80.6207272
28.4686133, -80.6206826
28.4692169, -80.6193808
28.4704038, -80.6168218
28.4715178, -80.6143419
28.4725588, -80.6119413
28.4731122, -80.6106618
28.4731780, -80.6105034
28.4737137, -80.6091447
28.4747193, -80.6065857
28.4756858, -80.6040266
28.4766134, -80.6014676
28.4772018, -80.5998120
28.4774512, -80.5990598
28.4778773, -80.5977803
28.4784801, -80.5959735
28.4791775, -80.5937906
28.4799694, -80.5912315
28.4807420, -80.5886725
28.4814955, -80.5861135
28.4819223, -80.5846506
28.4820224, -80.5842838
28.4823915, -80.5830043
28.4830296, -80.5808120
28.4837211, -80.5784364
28.4844659, -80.5758774
28.4852214, -80.5733184
28.4859876, -80.5707594
28.4864203, -80.5693159
28.4865195, -80.5689880
28.4869641, -80.5677085
28.4877541, -80.5654774
28.4886470, -80.5630823
28.4896429, -80.5605233
28.4903721, -80.5586981
28.4908345, -80.5576067
28.4914701, -80.5563272
28.4922788, -80.5548595
28.4934030, -80.5529626
28.4948425, -80.5506364
28.4956700, -80.5493569
28.4958853, -80.5491241
28.4970095, -80.5479894
28.4990424, -80.5459529
28.5005583, -80.5446734
28.5015572, -80.5441509
28.5026813, -80.5435741
28.5039308, -80.5429431
28.5056797, -80.5424843
28.5079280, -80.5421977
28.5101763, -80.5423016
28.5124246, -80.5427962
28.5139345, -80.5432550
28.5147061, -80.5436781
28.5158302, -80.5443078
28.5173070, -80.5451443
28.5190622, -80.5464238
28.5210960, -80.5481464
28.5222201, -80.5491020
28.5224347, -80.5492907
28.5236028, -80.5505702
28.5257245, -80.5529405
28.5268486, -80.5541990
28.5269753, -80.5543455
28.5279463, -80.5556251
28.5297617, -80.5580375
28.5308858, -80.5595398
28.5313187, -80.5601319
28.5321985, -80.5614114
28.5335252, -80.5633783
28.5346494, -80.5650600
28.5355710, -80.5664564
28.5363965, -80.5677359
28.5371259, -80.5688985
28.5382501, -80.5707104
28.5397689, -80.5731715
28.5405576, -80.5744510
28.5406160, -80.5745489
28.5414154, -80.5758774
28.5429559, -80.5784364
28.5440509, -80.5802626
28.5447003, -80.5813559
28.5454518, -80.5826354
28.5463055, -80.5841011
28.5474297, -80.5860477
28.5488243, -80.5884752
28.5495595, -80.5897547
28.5496354, -80.5898862
28.5504118, -80.5912315
28.5518888, -80.5937906
28.5529750, -80.5956874
28.5536705, -80.5969221
28.5544174, -80.5982017
28.5552158, -80.5995260
28.5563399, -80.6013987
28.5577899, -80.6038199
28.5585615, -80.6050994
28.5586549, -80.6052372
28.5595788, -80.6065857
28.5613332, -80.6091447
28.5624106, -80.6107167
28.5628112, -80.6113017
28.5638941, -80.6125812
28.5656593, -80.6145552
28.5667835, -80.6158002
28.5672665, -80.6163160
28.5686322, -80.6174171
28.5708805, -80.6191035
28.5723453, -80.6201251
28.5730266, -80.6204819
28.5741507, -80.6210523
28.5757177, -80.6218364
28.5776254, -80.6226250
28.5798737, -80.6234181
28.5821220, -80.6240988
28.5843703, -80.6246669
28.5866031, -80.6251578
28.5888202, -80.6255715
28.5899444, -80.6257813
28.5899755, -80.6257871
28.5911152, -80.6259418
28.5933635, -80.6262453
28.5956118, -80.6264805
28.5978601, -80.6266472
28.6001084, -80.6267383
28.6023568, -80.6267537
28.6046051, -80.6266822
28.6068534, -80.6265239
28.6090379, -80.6262782
28.6111586, -80.6259450
28.6122827, -80.6257683
28.6124103, -80.6257482
28.6135983, -80.6254555
28.6158466, -80.6248902
28.6180949, -80.6242154
28.6203432, -80.6234310
28.6225915, -80.6225420
28.6248398, -80.6215483
28.6261481, -80.6209536
28.6265163, -80.6207581
28.6276404, -80.6201579
28.6295205, -80.6191530
28.6315847, -80.6179703
28.6338330, -80.6166097
28.6351006, -80.6158327
28.6353876, -80.6156391
28.6365118, -80.6148783
28.6384731, -80.6135503
28.6403017, -80.6122708
28.6419976, -80.6110397
28.6431218, -80.6102233
28.6436742, -80.6098214
28.6450745, -80.6087579
28.6473228, -80.6070327
28.6487180, -80.6059541
28.6492602, -80.6055221
28.6503843, -80.6046241
28.6520905, -80.6032599
28.6536934, -80.6019804
28.6551929, -80.6007855
28.6563171, -80.5998885
28.6570658, -80.5992891
28.6585644, -80.5980855
28.6608127, -80.5962774
28.6620342, -80.5952976
28.6622289, -80.5951459
28.6633530, -80.5942572
28.6654066, -80.5926314
28.6670556, -80.5913518
28.6682999, -80.5904186
28.6694241, -80.5895670
28.6704280, -80.5887968
28.6720542, -80.5876156
28.6743025, -80.5860233
28.6755877, -80.5851289
28.6759100, -80.5849323
28.6770341, -80.5842179
28.6789602, -80.5829858
28.6810474, -80.5817805
28.6832957, -80.5806021
28.6846175, -80.5799386
28.6850127, -80.5797902
28.6861368, -80.5793395
28.6879899, -80.5785865
28.6900406, -80.5779364
28.6922889, -80.5773891
28.6945372, -80.5771238
28.6967855, -80.5771405
28.6990338, -80.5775207
28.7012821, -80.5782644
28.7028306, -80.5789061
28.7036792, -80.5794460
28.7048034, -80.5802016
28.7062031, -80.5811730
28.7078570, -80.5824526
28.7097653, -80.5840402
28.7108895, -80.5849839
28.7112295, -80.5852837
28.7125236, -80.5865103
28.7147720, -80.5886638
28.7159515, -80.5897934
28.7160622, -80.5898991
28.7171864, -80.5908112
28.7193239, -80.5925295
28.7208888, -80.5938090
28.7218809, -80.5946497
28.7230051, -80.5955745
28.7242612, -80.5965834
28.7259229, -80.5978630
28.7279900, -80.5994131
28.7291141, -80.6002518
28.7292953, -80.6003793
28.7305101, -80.6012636
28.7327584, -80.6029048
28.7345283, -80.6041206
28.7358200, -80.6049110
28.7369441, -80.6055849
28.7379008, -80.6061424
28.7395033, -80.6069999
28.7417516, -80.6081574
28.7437463, -80.6091582
28.7454874, -80.6100022
28.7466115, -80.6105368
28.7471188, -80.6107620
28.7484965, -80.6113409
28.7507448, -80.6122736
28.7529931, -80.6131340
28.7552414, -80.6139222
28.7574173, -80.6146228
28.7595206, -80.6152358
28.7606448, -80.6155615
28.7607897, -80.6155999
28.7619863, -80.6160796
28.7642346, -80.6170008
28.7664829, -80.6178123
28.7687312, -80.6185141
28.7709796, -80.6191848
28.7732279, -80.6198242
28.7748412, -80.6202730
28.7758197, -80.6205312
28.7769439, -80.6208103
28.7782137, -80.6211104
28.7799728, -80.6214969
28.7822211, -80.6219697
28.7844694, -80.6224527
28.7867177, -80.6229459
28.7889660, -80.6234085
28.7912143, -80.6238407
28.7934626, -80.6242578
28.7957109, -80.6246598
28.7968350, -80.6248608
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.7759595, -80.8100280
28.7758663, -80.8087485
28.7756797, -80.8061895
28.7757324, -80.8036304
28.7760244, -80.8010714
28.7764235, -80.7985124
28.7769296, -80.7959534
28.7775665, -80.7933943
28.7783342, -80.7908353
28.7787506, -80.7894465
28.7788160, -80.7892278
28.7792530, -80.7879483
28.7800617, -80.7856079
28.7811859, -80.7835053
28.7826254, -80.7816404
28.7836177, -80.7803609
28.7841628, -80.7796668
28.7852869, -80.7782558
28.7869902, -80.7761281
28.7884783, -80.7748486
28.7897512, -80.7744173
28.7908754, -80.7739604
28.7918508, -80.7734778
28.7934298, -80.7721983
28.7956127, -80.7701219
28.7967368, -80.7690714
28.7968023, -80.7690469
28.7979592, -80.7685626
28.8002075, -80.7676187
28.8013317, -80.7671467
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3471742, -80.8557674
28.3482984, -80.8550330
28.3505467, -80.8535642
28.3527950, -80.8524575
28.3550433, -80.8517130
28.3563454, -80.8512487
28.3567012, -80.8510645
28.3578254, -80.8507948
28.3597178, -80.8504398
28.3609638, -80.8504398
28.3615632, -80.8507948
28.3626874, -80.8513356
28.3643362, -80.8520622
28.3661112, -80.8520622
28.3680121, -80.8513356
28.3689329, -80.8496928
28.3688734, -80.8471338
28.3690471, -80.8455089
28.3694539, -80.8448181
28.3707814, -80.8439041
28.3730297, -80.8427670
28.3751345, -80.8418329
28.3770959, -80.8411018
28.3782200, -80.8404317
28.3785070, -80.8398225
28.3790516, -80.8385430
28.3798538, -80.8365931
28.3809780, -80.8348077
28.3824241, -80.8331868
28.3835277, -80.8319072
28.3842888, -80.8309692
28.3854130, -80.8298752
28.3869001, -80.8286253
28.3883460, -80.8273458
28.3897506, -80.8260367
28.3908747, -80.8250146
28.3917185, -80.8242794
28.3930273, -80.8229999
28.3948012, -80.8211760
28.3959253, -80.8192214
28.3963997, -80.8171361
28.3967146, -80.8158566
28.3968699, -80.8153829
28.3979941, -80.8147155
28.4000871, -80.8138543
28.4020841, -80.8125748
28.4039853, -80.8108769
28.4051095, -80.8095955
28.4054566, -80.8087307
28.4059856, -80.8074511
28.4066964, -80.8057570
28.4078206, -80.8041193
28.4093580, -80.8025381
28.4105237, -80.8012586
28.4113176, -80.8002808
28.4124417, -80.7987756
28.4138962, -80.7967429
28.4147706, -80.7954634
28.4150649, -80.7949370
28.4161076, -80.7933943
28.4178986, -80.7908353
28.4188756, -80.7894500
28.4190385, -80.7892384
28.4198480, -80.7879589
28.4213040, -80.7856115
28.4224281, -80.7838997
28.4232204, -80.7828236
28.4241193, -80.7815441
28.4251247, -80.7800612
28.4262489, -80.7785898
28.4274918, -80.7771300
28.4285259, -80.7758505
28.4293513, -80.7747513
28.4304755, -80.7734743
28.4318984, -80.7720197
28.4330822, -80.7707402
28.4340269, -80.7696358
28.4351511, -80.7684995
28.4364546, -80.7673314
28.4377603, -80.7660519
28.4390682, -80.7646610
28.4401924, -80.7635645
28.4411328, -80.7627623
28.4424123, -80.7614828
28.4440308, -80.7597259
28.4451550, -80.7585449
28.4457847, -80.7579395
28.4468229, -80.7566600
28.4482695, -80.7547063
28.4493936, -80.7531690
28.4501954, -80.7520481
28.4509865, -80.7507686
28.4517671, -80.7493305
28.4527022, -80.7473319
28.4537919, -80.7447729
28.4545258, -80.7427055
28.4549038, -80.7411298
28.4551905, -80.7398503
28.4553857, -80.7388670
