; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3482984, -80.6629129
28.3469493, -80.6620125
28.3464995, -80.6617419
28.3453753, -80.6611109
28.3435769, -80.6601194
28.3416237, -80.6588399
28.3395159, -80.6572724
28.3383918, -80.6564405
28.3382513, -80.6563440
28.3373897, -80.6563440
28.3358071, -80.6564405
28.3355605, -80.6577682
28.3366499, -80.6603272
28.3374412, -80.6619401
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2752285, -80.6435837
28.2760634, -80.6442510
28.2777332, -80.6455855
28.2788573, -80.6465101
28.2794359, -80.6470249
28.2807323, -80.6483043
28.2827466, -80.6503486
28.2838707, -80.6514906
28.2841047, -80.6517304
28.2853459, -80.6529999
28.2875942, -80.6552994
28.2887275, -80.6564590
28.2887459, -80.6564788
28.2898700, -80.6576865
28.2921000, -80.6600821
28.2932985, -80.6613616
28.2934655, -80.6615250
28.2945897, -80.6627532
28.2966709, -80.6650462
28.2978432, -80.6663257
28.2981064, -80.6665916
28.2992306, -80.6677374
28.3012156, -80.6697630
28.3024557, -80.6710425
28.3029509, -80.6715759
28.3040750, -80.6727481
28.3058282, -80.6745591
28.3070580, -80.6758386
28.3077645, -80.6765865
28.3088886, -80.6777818
28.3104305, -80.6794244
28.3116432, -80.6807039
28.3125269, -80.6816203
28.3136511, -80.6827905
28.3150157, -80.6842145
28.3162271, -80.6854940
28.3172854, -80.6866290
28.3184096, -80.6878382
28.3195996, -80.6891219
28.3207836, -80.6904014
28.3219616, -80.6916767
28.3230857, -80.6928971
28.3241561, -80.6940624
28.3253277, -80.6953419
28.3266006, -80.6967355
28.3277247, -80.6979693
28.3287001, -80.6990432
28.3298572, -80.7003227
28.3311961, -80.7018078
28.3323203, -80.7030575
28.3332297, -80.7040720
28.3343706, -80.7053514
28.3357431, -80.7068960
28.3368672, -80.7081639
28.3377431, -80.7091551
28.3388675, -80.7104346
28.3402406, -80.7120023
28.3413647, -80.7132885
28.3422400, -80.7142931
28.3433509, -80.7155726
28.3446974, -80.7171270
28.3458216, -80.7184269
28.3467234, -80.7194723
28.3478293, -80.7207518
28.3491393, -80.7222653
28.3502635, -80.7235654
28.3512017, -80.7246521
28.3523206, -80.7259316
28.3536202, -80.7274039
28.3547443, -80.7286775
28.3556931, -80.7297522
28.3568572, -80.7310317
28.3582367, -80.7325159
28.3593609, -80.7337232
28.3602297, -80.7346534
28.3615102, -80.7359329
28.3632025, -80.7375616
28.3643267, -80.7386447
28.3648827, -80.7391820
28.3662848, -80.7403796
28.3685331, -80.7422375
28.3697764, -80.7432483
28.3700145, -80.7434121
28.3711387, -80.7441907
28.3731488, -80.7455842
28.3752593, -80.7468637
28.3774701, -80.7480291
28.3785943, -80.7486220
28.3786318, -80.7486421
28.3797747, -80.7490995
28.3820230, -80.7499940
28.3842713, -80.7507364
28.3865196, -80.7513267
28.3887679, -80.7518206
28.3910162, -80.7522180
28.3932645, -80.7525247
28.3955128, -80.7527408
28.3977611, -80.7528944
28.4000094, -80.7529855
28.4022577, -80.7530209
28.4045060, -80.7530005
28.4067543, -80.7529286
28.4090026, -80.7528051
28.4112509, -80.7526348
28.4134992, -80.7524177
28.4157475, -80.7521528
28.4179958, -80.7518401
28.4202441, -80.7514735
28.4224924, -80.7510530
28.4247407, -80.7505728
28.4269890, -80.7500329
28.4290643, -80.7494752
28.4309664, -80.7488997
28.4320905, -80.7485646
28.4324367, -80.7484701
28.4337340, -80.7480229
28.4359823, -80.7472233
28.4382306, -80.7462960
28.4404789, -80.7452410
28.4420976, -80.7444086
28.4430867, -80.7437988
28.4442109, -80.7430794
28.4454700, -80.7422503
28.4470603, -80.7409709
28.4489816, -80.7392409
28.4501057, -80.7381955
28.4504327, -80.7378346
28.4513782, -80.7365551
28.4529421, -80.7343570
28.4540662, -80.7326057
28.4547506, -80.7313009
28.4553906, -80.7300215
28.4559863, -80.7287672
28.4567225, -80.7268606
28.4575994, -80.7243016
28.4583497, -80.7217426
28.4589735, -80.7191837
28.4593614, -80.7173105
28.4595134, -80.7161232
28.4596855, -80.7148437
28.4598776, -80.7134721
28.4600193, -80.7115067
28.4601108, -80.7089477
28.4600366, -80.7063888
28.4597968, -80.7038298
28.4596550, -80.7024602
28.4596113, -80.7022800
28.4592294, -80.7010005
28.4585093, -80.6986217
28.4573851, -80.6962838
28.4558569, -80.6939868
28.4549960, -80.6927073
28.4548022, -80.6924453
28.4536780, -80.6914086
28.4516235, -80.6895970
28.4501001, -80.6883176
28.4491079, -80.6875701
28.4479838, -80.6868475
28.4467277, -80.6861497
28.4449755, -80.6852444
28.4427272, -80.6841318
28.4407833, -80.6832012
28.4391439, -80.6824527
28.4380198, -80.6819657
28.4374109, -80.6817401
28.4359823, -80.6812002
28.4337340, -80.6803461
28.4314856, -80.6795200
28.4292373, -80.6787220
28.4271017, -80.6779823
28.4250788, -80.6773011
28.4239546, -80.6769265
28.4237293, -80.6768586
28.4224924, -80.6764687
28.4202441, -80.6757570
28.4179958, -80.6750509
28.4157475, -80.6743504
28.4134992, -80.6736510
28.4112509, -80.6729529
28.4095392, -80.6724135
28.4083640, -80.6720329
28.4072398, -80.6716701
28.4061667, -80.6713251
28.4045060, -80.6707675
28.4022577, -80.6699971
28.4000094, -80.6691963
28.3977611, -80.6683649
28.3958696, -80.6676430
28.3943348, -80.6670308
28.3932106, -80.6665776
28.3924971, -80.6662835
28.3910162, -80.6656280
28.3887679, -80.6646110
28.3865196, -80.6635436
28.3842713, -80.6624255
28.3830279, -80.6618015
28.3827893, -80.6616716
28.3816652, -80.6610401
28.3796554, -80.6599069
28.3775264, -80.6586494
28.3752780, -80.6572678
28.3741206, -80.6565549
28.3740541, -80.6565108
28.3729300, -80.6557476
28.3707482, -80.6542655
28.3689185, -80.6529860
28.3674410, -80.6519092
28.3663169, -80.6510853
28.3655461, -80.6505145
28.3640365, -80.6493508
28.3617882, -80.6475941
28.3605234, -80.6466000
28.3602419, -80.6463685
28.3591178, -80.6454417
28.3571509, -80.6438196
28.3556228, -80.6425402
28.3545335, -80.6416033
28.3534094, -80.6406377
28.3522504, -80.6396435
28.3507929, -80.6383640
28.3490370, -80.6367993
28.3479129, -80.6357989
28.3474205, -80.6353630
28.3460501, -80.6341178
28.3438018, -80.6320633
28.3426411, -80.6310018
28.3425681, -80.6309332
28.3414439, -80.6298926
28.3392687, -80.6278798
28.3378941, -80.6266003
28.3373203, -80.6260541
28.3361961, -80.6249967
28.3345216, -80.6234282
28.3331691, -80.6221487
28.3321383, -80.6211582
28.3310142, -80.6200880
28.3297966, -80.6189380
28.3284591, -80.6176585
28.3270016, -80.6162495
28.3258775, -80.6151739
28.3250866, -80.6144315
28.3237484, -80.6131520
28.3218629, -80.6113354
28.3207387, -80.6102523
28.3203760, -80.6099027
28.3190786, -80.6086232
28.3168466, -80.6064138
28.3157225, -80.6053013
28.3157062, -80.6052855
28.3156980, -80.6052776
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3741539, -80.4652598
28.3744583, -80.4657259
28.3750671, -80.4666582
28.3761587, -80.4684039
28.3777329, -80.4709628
28.3785527, -80.4722812
28.3786179, -80.4723588
28.3797317, -80.4736383
28.3818940, -80.4761196
28.3830182, -80.4773988
28.3831041, -80.4774758
28.3842713, -80.4785887
28.3865196, -80.4807376
28.3877788, -80.4819786
28.3880489, -80.4823117
28.3891731, -80.4836204
28.3911512, -80.4859048
28.3922576, -80.4871843
28.3924921, -80.4874589
28.3936163, -80.4886369
28.3956300, -80.4907182
28.3968506, -80.4919977
28.3972778, -80.4924753
28.3984019, -80.4936233
28.4002230, -80.4954415
28.4014794, -80.4967210
28.4021710, -80.4974617
28.4032952, -80.4985845
28.4048518, -80.5000892
28.4061489, -80.5013687
28.4071865, -80.5024229
28.4083107, -80.5035167
28.4095214, -80.5046501
28.4108455, -80.5059296
28.4122829, -80.5073552
28.4134070, -80.5084343
28.4142179, -80.5091670
28.4155914, -80.5104465
28.4175276, -80.5122728
28.4186517, -80.5133241
28.4189639, -80.5136004
28.4202441, -80.5148124
28.4224924, -80.5169602
28.4236838, -80.5181015
28.4238183, -80.5182365
28.4249425, -80.5192665
28.4270563, -80.5211917
28.4284443, -80.5224712
28.4291066, -80.5231050
28.4302307, -80.5241341
28.4318168, -80.5255584
28.4332123, -80.5268379
28.4344173, -80.5279725
28.4355414, -80.5290056
28.4365847, -80.5299371
28.4379763, -80.5312165
28.4397162, -80.5328440
28.4408404, -80.5338857
28.4413488, -80.5343414
28.4427272, -80.5356186
28.4449755, -80.5377172
28.4461020, -80.5387688
28.4461067, -80.5387734
28.4472308, -80.5398434
28.4494744, -80.5419786
28.4508072, -80.5432581
28.4512292, -80.5436818
28.4523534, -80.5447949
28.4541797, -80.5465974
28.4554623, -80.5478769
28.4562013, -80.5486334
28.4573255, -80.5497761
28.4588348, -80.5513050
28.4600681, -80.5525845
28.4610254, -80.5536146
28.4621496, -80.5548253
28.4634406, -80.5562168
28.4646240, -80.5574963
28.4656999, -80.5586638
28.4668240, -80.5598879
28.4679965, -80.5611684
28.4691382, -80.5624479
28.4702494, -80.5637263
28.4713735, -80.5650285
28.4725107, -80.5663544
28.4736245, -80.5676339
28.4747151, -80.5688669
28.4758392, -80.5701463
28.4769970, -80.5714718
28.4781498, -80.5727513
28.4792978, -80.5739847
28.4804219, -80.5751994
28.4815223, -80.5763953
28.4827988, -80.5776748
28.4842514, -80.5790379
28.4853756, -80.5800987
28.4861713, -80.5808574
28.4876932, -80.5821024
28.4899416, -80.5838336
28.4911325, -80.5847338
28.4912662, -80.5848028
28.4923904, -80.5854158
28.4945050, -80.5865727
28.4966865, -80.5874060
28.4989348, -80.5879159
28.5011831, -80.5879517
28.5034314, -80.5875136
28.5053137, -80.5866802
28.5068302, -80.5854516
28.5079543, -80.5844665
28.5086862, -80.5837249
28.5095489, -80.5824454
28.5105425, -80.5806281
28.5115812, -80.5784399
28.5126649, -80.5758809
28.5132923, -80.5743689
28.5134633, -80.5739037
28.5138413, -80.5726242
28.5144263, -80.5705304
28.5150357, -80.5682040
28.5156693, -80.5656450
28.5162758, -80.5630860
28.5168550, -80.5605271
28.5173697, -80.5582096
28.5178202, -80.5561338
28.5180919, -80.5548543
28.5181850, -80.5543712
28.5184830, -80.5528501
28.5189859, -80.5502911
28.5194911, -80.5477322
28.5199985, -80.5451732
28.5205156, -80.5426142
28.5210423, -80.5400552
28.5215714, -80.5374963
28.5221028, -80.5349373
28.5224118, -80.5334579
28.5224986, -80.5330580
28.5227681, -80.5317785
28.5232204, -80.5296194
28.5237412, -80.5272603
28.5243303, -80.5247014
28.5249337, -80.5221424
28.5255514, -80.5195834
28.5261548, -80.5171275
28.5267440, -80.5147746
28.5270645, -80.5134951
28.5271165, -80.5132890
28.5274885, -80.5119065
28.5281805, -80.5093475
28.5288628, -80.5067885
28.5295353, -80.5042295
28.5302364, -80.5016706
28.5309661, -80.4991116
28.5313821, -80.4976572
28.5314841, -80.4973074
28.5318576, -80.4960279
28.5325026, -80.4938187
28.5332257, -80.4914347
28.5340270, -80.4888757
28.5348286, -80.4863972
28.5356307, -80.4839993
28.5360590, -80.4827198
28.5361133, -80.4825588
28.5365674, -80.4811987
28.5374212, -80.4786398
28.5382911, -80.4760808
28.5391770, -80.4735218
28.5398471, -80.4716095
28.5403013, -80.4703439
28.5407596, -80.4690644
28.5412221, -80.4677710
28.5419208, -80.4658449
28.5428557, -80.4632859
28.5437486, -80.4608881
28.5445995, -80.4586516
28.5450860, -80.4573721
28.5452081, -80.4570497
28.5457578, -80.4556090
28.5467353, -80.4530500
28.5472241, -80.4517705
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3921403, -80.4376033
28.3932645, -80.4375978
28.3955128, -80.4375868
28.3977611, -80.4375888
28.4000094, -80.4376040
28.4022577, -80.4376186
28.4045060, -80.4376328
28.4067543, -80.4377236
28.4090026, -80.4378910
28.4112509, -80.4379632
28.4134992, -80.4379403
28.4157475, -80.4378809
28.4179958, -80.4377852
28.4202441, -80.4378120
28.4224924, -80.4379614
28.4247407, -80.4380301
28.4269890, -80.4380182
28.4292373, -80.4379930
28.4314856, -80.4379545
28.4337340, -80.4378830
28.4359823, -80.4377785
28.4382306, -80.4376441
28.4404789, -80.4374799
28.4427272, -80.4372799
28.4449755, -80.4370442
28.4469914, -80.4367990
28.4487750, -80.4365441
28.4498992, -80.4363828
28.4503639, -80.4363152
28.4517204, -80.4360634
28.4539687, -80.4356273
28.4562170, -80.4351321
28.4584653, -80.4345778
28.4607136, -80.4339555
28.4629619, -80.4332652
28.4651681, -80.4325147
28.4673321, -80.4317040
28.4684562, -80.4312824
28.4685405, -80.4312498
28.4697068, -80.4307114
28.4719551, -80.4296671
28.4742034, -80.4285413
28.4764517, -80.4273339
28.4777741, -80.4265928
28.4781705, -80.4263181
28.4792946, -80.4255594
28.4811465, -80.4243167
28.4830127, -80.4230372
28.4848930, -80.4217209
28.4860172, -80.4209217
28.4863851, -80.4206394
28.4876932, -80.4195317
28.4899416, -80.4175986
28.4912271, -80.4164603
28.4915498, -80.4161166
28.4917111, -80.4159448
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5833481, -80.8714428
28.5832009, -80.8701633
28.5829066, -80.8676043
28.5826020, -80.8650454
28.5822872, -80.8624864
28.5820079, -80.8599274
28.5817641, -80.8573684
28.5815033, -80.8548095
28.5812254, -80.8522505
28.5810643, -80.8507368
28.5810200, -80.8502685
28.5808851, -80.8489891
28.5806595, -80.8468984
28.5804148, -80.8445736
28.5801509, -80.8420146
28.5798704, -80.8394556
28.5795733, -80.8368966
28.5792936, -80.8343376
28.5790313, -80.8317787
28.5788005, -80.8292197
28.5786013, -80.8266607
28.5783973, -80.8241017
28.5781886, -80.8215428
28.5779739, -80.8189838
28.5777531, -80.8164248
28.5775774, -80.8138658
28.5774468, -80.8113068
28.5773310, -80.8087479
28.5772299, -80.8061889
28.5771534, -80.8036299
28.5771013, -80.8010709
28.5771063, -80.7985120
28.5771684, -80.7959530
28.5773091, -80.7933940
28.5775286, -80.7908350
28.5778672, -80.7882760
28.5783248, -80.7857171
28.5789855, -80.7831581
28.5798492, -80.7805991
28.5804603, -80.7789813
28.5808187, -80.7783045
28.5821220, -80.7771224
28.5843703, -80.7754347
28.5866186, -80.7749582
28.5888669, -80.7756927
28.5907482, -80.7768748
28.5922624, -80.7785047
28.5933865, -80.7797354
28.5941206, -80.7805669
28.5949661, -80.7818464
28.5959229, -80.7835739
28.5970471, -80.7856963
28.5983385, -80.7882136
28.5989931, -80.7894931
28.5990106, -80.7895347
28.5995244, -80.7908350
28.6005344, -80.7933940
28.6015012, -80.7959530
28.6024247, -80.7985120
28.6030351, -80.8002259
28.6033323, -80.8010948
28.6037413, -80.8023743
28.6042622, -80.8040644
28.6049038, -80.8061889
28.6056663, -80.8087479
28.6064134, -80.8113068
28.6071450, -80.8138658
28.6076275, -80.8155671
28.6078608, -80.8164106
28.6082053, -80.8176901
28.6086610, -80.8194056
28.6092117, -80.8215428
28.6098575, -80.8241017
28.6105158, -80.8266607
28.6111864, -80.8292197
28.6117598, -80.8314607
28.6122360, -80.8333836
28.6125540, -80.8346631
28.6127138, -80.8352991
28.6131043, -80.8368966
28.6137257, -80.8394556
28.6143368, -80.8420146
28.6149375, -80.8445736
28.6155406, -80.8471325
28.6161461, -80.8496915
28.6165793, -80.8515634
28.6168402, -80.8527481
28.6171281, -80.8540276
28.6174429, -80.8554018
28.6178939, -80.8573684
28.6184811, -80.8599274
28.6187747, -80.8612069
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3201946, -80.5899436
28.3201977, -80.5899466
28.3202038, -80.5899524
28.3213280, -80.5909970
28.3235701, -80.5930803
28.3249381, -80.5943598
28.3254318, -80.5948354
28.3265559, -80.5958913
28.3283105, -80.5975275
28.3296992, -80.5988070
28.3307220, -80.5997298
28.3318462, -80.6007313
28.3330717, -80.6018115
28.3344986, -80.6030910
28.3361270, -80.6045698
28.3372511, -80.6055865
28.3378711, -80.6061411
28.3392999, -80.6074206
28.3415377, -80.6094249
28.3426619, -80.6104318
28.3426724, -80.6104411
28.3438018, -80.6114214
28.3460501, -80.6133728
28.3475193, -80.6146477
28.3482094, -80.6152459
28.3493336, -80.6162095
28.3508918, -80.6175383
28.3523940, -80.6188178
28.3538402, -80.6200479
28.3549644, -80.6209998
28.3557664, -80.6216733
28.3572916, -80.6229358
28.3595399, -80.6247873
28.3606853, -80.6257300
28.3607277, -80.6257640
28.3618519, -80.6266463
28.3640577, -80.6283771
28.3657014, -80.6296566
28.3667829, -80.6304848
28.3679071, -80.6313369
28.3690739, -80.6322130
28.3707814, -80.6334660
28.3730297, -80.6350960
28.3741924, -80.6359375
28.3742694, -80.6359904
28.3753935, -80.6367418
28.3775648, -80.6381916
28.3795310, -80.6394711
28.3812920, -80.6405803
28.3824161, -80.6412837
28.3829035, -80.6415814
28.3842713, -80.6423654
28.3865196, -80.6436357
28.3886017, -80.6447663
28.3905176, -80.6457573
28.3916417, -80.6463357
28.3919741, -80.6465014
28.3932645, -80.6470848
28.3955128, -80.6480858
28.3977611, -80.6490250
28.4000094, -80.6499025
28.4019005, -80.6505986
28.4034344, -80.6511134
28.4045585, -80.6514870
28.4052729, -80.6517196
28.4067543, -80.6521282
28.4090026, -80.6527129
28.4112509, -80.6532316
28.4134992, -80.6536842
28.4157475, -80.6540635
28.4179958, -80.6543696
28.4202441, -80.6546005
28.4224924, -80.6547560
28.4247407, -80.6548297
28.4269890, -80.6548217
28.4292373, -80.6547251
28.4314856, -80.6545400
28.4337340, -80.6542583
28.4359823, -80.6538801
28.4382306, -80.6533962
28.4404789, -80.6528065
28.4424019, -80.6522264
28.4439995, -80.6516560
28.4451237, -80.6512363
28.4457743, -80.6509675
28.4472238, -80.6502771
28.4494721, -80.6491651
28.4515400, -80.6480200
28.4534276, -80.6468419
28.4545518, -80.6461118
28.4549125, -80.6458297
28.4562170, -80.6446747
28.4584653, -80.6426468
28.4597168, -80.6415083
28.4599716, -80.6412593
28.4610510, -80.6398554
28.4629549, -80.6372964
28.4639516, -80.6359151
28.4640412, -80.6357116
28.4645829, -80.6344321
28.4655766, -80.6320767
28.4662552, -80.6296194
28.4666186, -80.6270605
28.4666668, -80.6245015
28.4663997, -80.6219425
28.4658440, -80.6193835
28.4649999, -80.6168246
28.4644549, -80.6153023
28.4642090, -80.6148167
28.4635634, -80.6135372
28.4625180, -80.6114638
28.4613939, -80.6094972
28.4601909, -80.6076373
28.4593541, -80.6063578
28.4588833, -80.6056587
28.4577591, -80.6041695
28.4559816, -80.6018902
28.4549784, -80.6006107
28.4547494, -80.6003310
28.4536253, -80.5990617
28.4516059, -80.5968027
28.4504579, -80.5955232
28.4501813, -80.5952232
28.4490572, -80.5940598
28.4470855, -80.5920330
28.4458264, -80.5907535
28.4452801, -80.5902214
28.4441559, -80.5891516
28.4424540, -80.5875443
28.4410732, -80.5862648
28.4400135, -80.5853132
28.4388893, -80.5843123
28.4377007, -80.5832623
28.4361943, -80.5819828
28.4343700, -80.5804738
28.4332458, -80.5795452
28.4328218, -80.5791969
28.4314856, -80.5781376
28.4292373, -80.5763675
28.4278185, -80.5752621
28.4272291, -80.5748217
28.4261049, -80.5739787
28.4244460, -80.5727332
28.4227030, -80.5714537
28.4208758, -80.5701402
28.4197516, -80.5693302
28.4193305, -80.5690237
28.4179958, -80.5680823
28.4157475, -80.5665061
28.4141199, -80.5653799
28.4131131, -80.5647036
28.4119889, -80.5639397
28.4107475, -80.5630880
28.4090026, -80.5619205
28.4067543, -80.5604372
28.4054542, -80.5595835
28.4051023, -80.5593595
28.4039781, -80.5586268
28.4020817, -80.5573853
28.4000880, -80.5561059
28.3979970, -80.5547884
28.3968729, -80.5540783
28.3967156, -80.5539757
28.3955128, -80.5532179
28.3932645, -80.5518050
28.3912821, -80.5505768
28.3895658, -80.5495334
28.3884416, -80.5488444
28.3879097, -80.5485099
28.3865196, -80.5476509
28.3842713, -80.5462674
28.3824604, -80.5451552
28.3810871, -80.5443142
28.3799629, -80.5436234
28.3790880, -80.5430828
28.3775264, -80.5421662
28.3752780, -80.5408736
28.3735182, -80.5398644
28.3722469, -80.5391386
28.3711227, -80.5384793
28.3701458, -80.5378865
28.3685331, -80.5369081
28.3662848, -80.5355443
28.3645827, -80.5345612
28.3634266, -80.5339589
28.3623025, -80.5333615
28.3612102, -80.5327688
28.3595399, -80.5318323
28.3572916, -80.5305520
28.3555464, -80.5295688
28.3543042, -80.5288828
28.3531800, -80.5282508
28.3521739, -80.5276729
28.3505467, -80.5267826
28.3482984, -80.5255800
28.3464772, -80.5245895
28.3450830, -80.5238111
28.3439589, -80.5231675
28.3431047, -80.5226586
28.3426776, -80.5224042
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3996627, -80.8765608
28.4000304, -80.8761010
28.4007658, -80.8751816
28.4016968, -80.8739021
28.4028233, -80.8722626
28.4039474, -80.8703262
28.4050692, -80.8680931
28.4057036, -80.8668136
28.4058504, -80.8664878
28.4069746, -80.8652359
28.4090760, -80.8630579
28.4102468, -80.8617784
28.4104869, -80.8613974
28.4110563, -80.8599274
28.4119548, -80.8573684
28.4128632, -80.8548095
28.4137816, -80.8522505
28.4143364, -80.8508290
28.4145277, -80.8505451
28.4152475, -80.8492656
28.4164957, -80.8469905
28.4176198, -80.8449046
28.4186199, -80.8430077
28.4192536, -80.8417282
28.4195208, -80.8410661
28.4202634, -80.8394556
28.4214815, -80.8368966
28.4224720, -80.8350847
28.4232351, -80.8340198
28.4239751, -80.8327403
28.4246922, -80.8312462
28.4254414, -80.8292197
28.4262229, -80.8266607
28.4269885, -80.8245895
28.4277383, -80.8230060
28.4282686, -80.8217265
