; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3100772, -80.6293897
28.3119665, -80.6301991
28.3134967, -80.6306585
28.3146208, -80.6309857
28.3153389, -80.6311805
28.3158235, -80.6311805
28.3160744, -80.6309857
28.3160871, -80.6296087
28.3158615, -80.6270495
28.3157360, -80.6257477
28.3157107, -80.6257034
28.3150341, -80.6244238
28.3137064, -80.6219090
28.3125822, -80.6198365
28.3116617, -80.6182063
28.3109420, -80.6169267
28.3104233, -80.6159978
28.3101640, -80.6155333
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3561675, -80.5098404
28.3571761, -80.5106719
28.3591935, -80.5123350
28.3603177, -80.5132712
28.3605486, -80.5134805
28.3617882, -80.5146923
28.3640365, -80.5169068
28.3652231, -80.5180818
28.3653478, -80.5182172
28.3664720, -80.5192214
28.3685955, -80.5210945
28.3699954, -80.5223741
28.3706717, -80.5230602
28.3717958, -80.5240610
28.3733679, -80.5253766
28.3748767, -80.5266562
28.3763223, -80.5278998
28.3774465, -80.5288481
28.3782492, -80.5295010
28.3797747, -80.5307562
28.3820230, -80.5326137
28.3831733, -80.5335668
28.3832257, -80.5336155
28.3843499, -80.5345215
28.3865458, -80.5362847
28.3881606, -80.5375643
28.3891944, -80.5383602
28.3903186, -80.5391905
28.3915331, -80.5400551
28.3932401, -80.5413347
28.3954396, -80.5430293
28.3965638, -80.5438937
28.3966126, -80.5439279
28.3977611, -80.5447662
28.4000094, -80.5464087
28.4017227, -80.5476712
28.4029011, -80.5485537
28.4040252, -80.5493656
28.4050952, -80.5501070
28.4067543, -80.5512849
28.4090026, -80.5528994
28.4102666, -80.5538082
28.4105462, -80.5540116
28.4116703, -80.5547896
28.4136390, -80.5561422
28.4154723, -80.5574218
28.4171701, -80.5586283
28.4182943, -80.5594206
28.4188447, -80.5597988
28.4202441, -80.5607717
28.4224924, -80.5623396
28.4240500, -80.5634301
28.4249167, -80.5640433
28.4260409, -80.5648383
28.4274224, -80.5658149
28.4291837, -80.5670945
28.4313248, -80.5686770
28.4324489, -80.5695093
28.4325562, -80.5695914
28.4337340, -80.5704659
28.4359823, -80.5721327
28.4376227, -80.5733712
28.4386554, -80.5741815
28.4397796, -80.5751099
28.4409952, -80.5761564
28.4424822, -80.5774360
28.4442406, -80.5789486
28.4453648, -80.5799544
28.4458547, -80.5804535
28.4470764, -80.5817331
28.4490301, -80.5837932
28.4501542, -80.5850305
28.4504489, -80.5854449
28.4513482, -80.5867245
28.4528520, -80.5888692
28.4539761, -80.5908156
28.4547206, -80.5925635
28.4552682, -80.5938431
28.4556190, -80.5946543
28.4560190, -80.5963395
28.4564682, -80.5988987
28.4566527, -80.6014578
28.4565724, -80.6040170
28.4563099, -80.6065762
28.4558653, -80.6091353
28.4555054, -80.6109219
28.4552304, -80.6119359
28.4549241, -80.6132155
28.4545867, -80.6147607
28.4540823, -80.6168129
28.4534110, -80.6193720
28.4527283, -80.6219312
28.4520343, -80.6244904
28.4514145, -80.6268625
28.4508690, -80.6290477
28.4505554, -80.6303273
28.4504738, -80.6307013
28.4502185, -80.6321679
28.4497895, -80.6347270
28.4494727, -80.6372862
28.4492681, -80.6398454
28.4492615, -80.6424045
28.4494529, -80.6449637
28.4498105, -80.6470278
28.4503343, -80.6485970
28.4508662, -80.6498766
28.4514061, -80.6508666
28.4525303, -80.6520823
28.4542387, -80.6535237
28.4562170, -80.6546100
28.4584653, -80.6553413
28.4607136, -80.6556970
28.4629619, -80.6556772
28.4652102, -80.6554239
28.4674585, -80.6549370
28.4697068, -80.6542835
28.4719551, -80.6534635
28.4739467, -80.6526305
28.4756815, -80.6517846
28.4768057, -80.6512231
28.4773191, -80.6509461
28.4787000, -80.6500629
28.4809483, -80.6485735
28.4825991, -80.6474324
28.4836523, -80.6466397
28.4847765, -80.6457377
28.4859715, -80.6447265
28.4874142, -80.6434469
28.4891045, -80.6418989
28.4902287, -80.6408309
28.4907867, -80.6402427
28.4919591, -80.6389632
28.4937458, -80.6369921
28.4948700, -80.6357050
28.4953315, -80.6351017
28.4962958, -80.6338221
28.4977628, -80.6318662
28.4988869, -80.6302414
28.4996683, -80.6289476
28.5004391, -80.6276680
28.5011994, -80.6264026
28.5021289, -80.6244904
28.5032277, -80.6219312
28.5039717, -80.6198047
28.5043609, -80.6181108
28.5046528, -80.6168312
28.5048473, -80.6159659
28.5049608, -80.6142537
28.5049932, -80.6116945
28.5048960, -80.6097049
28.5046690, -80.6082848
28.5044509, -80.6070052
28.5042417, -80.6058661
28.5037648, -80.6040170
28.5030202, -80.6014578
28.5022726, -80.5988987
28.5015223, -80.5963395
28.5008750, -80.5938034
28.5003310, -80.5912905
28.5000534, -80.5900109
28.5000423, -80.5899647
28.4998777, -80.5886620
28.4995598, -80.5861028
28.4994105, -80.5835437
28.4994299, -80.5809845
28.4995916, -80.5784253
28.4998958, -80.5758662
28.5000507, -80.5745742
28.5000562, -80.5745495
28.5002856, -80.5732699
28.5007391, -80.5707355
28.5012791, -80.5681887
28.5019055, -80.5656295
28.5025844, -80.5630703
28.5033157, -80.5605112
28.5038999, -80.5585916
28.5043370, -80.5573115
28.5047464, -80.5560319
28.5051281, -80.5547528
28.5057426, -80.5528337
28.5065898, -80.5502745
28.5074695, -80.5477153
28.5083817, -80.5451562
28.5088913, -80.5437368
28.5089985, -80.5434574
28.5094536, -80.5421778
28.5102565, -80.5398981
28.5111367, -80.5374787
28.5120940, -80.5349195
28.5128167, -80.5330375
28.5133047, -80.5318328
28.5138078, -80.5305532
28.5143260, -80.5291988
28.5150848, -80.5272420
28.5160845, -80.5246828
28.5169495, -80.5225124
28.5176801, -80.5207307
28.5181998, -80.5194511
28.5185088, -80.5186736
28.5191887, -80.5170053
28.5202395, -80.5144461
28.5212092, -80.5121336
28.5220977, -80.5100676
28.5226452, -80.5087880
28.5228518, -80.5082948
28.5234974, -80.5067686
28.5245820, -80.5042095
28.5256029, -80.5018498
28.5265600, -80.4996897
28.5271244, -80.4984101
28.5272961, -80.4980111
28.5279484, -80.4965320
28.5290813, -80.4939728
28.5301196, -80.4916407
28.5310633, -80.4895358
28.5316351, -80.4882562
28.5318350, -80.4878020
28.5324830, -80.4862953
28.5335792, -80.4837361
28.5346034, -80.4814189
28.5355557, -80.4793437
28.5361409, -80.4780641
28.5363591, -80.4775802
28.5370495, -80.4760586
28.5382121, -80.4734995
28.5392272, -80.4712900
28.5400947, -80.4694302
28.5406885, -80.4681506
28.5410087, -80.4674512
28.5417588, -80.4658220
28.5429386, -80.4632628
28.5439027, -80.4611917
28.5446509, -80.4596087
28.5452511, -80.4583291
28.5457033, -80.4573529
28.5465269, -80.4555853
28.5477219, -80.4530261
28.5483195, -80.4517465
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3741539, -80.4692394
28.3752780, -80.4690796
28.3775264, -80.4687601
28.3797747, -80.4683279
28.3820230, -80.4677830
28.3842713, -80.4674666
28.3865196, -80.4673789
28.3887679, -80.4675143
28.3910162, -80.4678728
28.3932645, -80.4680117
28.3955128, -80.4679311
28.3977611, -80.4678372
28.4000094, -80.4677300
28.4022577, -80.4676445
28.4045060, -80.4675806
28.4067543, -80.4676000
28.4090026, -80.4677026
28.4112509, -80.4677137
28.4134992, -80.4676333
28.4157475, -80.4675434
28.4179958, -80.4674439
28.4195751, -80.4673210
28.4204853, -80.4671747
28.4216095, -80.4669998
28.4229476, -80.4667964
28.4247407, -80.4665853
28.4269890, -80.4663667
28.4292373, -80.4662009
28.4314856, -80.4660878
28.4337340, -80.4659119
28.4359823, -80.4656731
28.4382306, -80.4653810
28.4404789, -80.4650357
28.4427272, -80.4647472
28.4449755, -80.4645157
28.4472238, -80.4641434
28.4494721, -80.4636305
28.4517204, -80.4630608
28.4539687, -80.4624342
28.4551936, -80.4620865
28.4553951, -80.4620176
28.4565192, -80.4616332
28.4585660, -80.4609333
28.4607136, -80.4601218
28.4629619, -80.4591988
28.4650442, -80.4582692
28.4669605, -80.4573330
28.4680846, -80.4567829
28.4684167, -80.4566191
28.4697068, -80.4558807
28.4719551, -80.4545677
28.4738765, -80.4533701
28.4754710, -80.4522877
28.4765951, -80.4515217
28.4772490, -80.4510721
28.4787000, -80.4499587
28.4809483, -80.4481814
28.4822572, -80.4471266
28.4826268, -80.4467943
28.4837509, -80.4457734
28.4856297, -80.4440638
28.4869862, -80.4427842
28.4878203, -80.4419346
28.4889445, -80.4407813
28.4903586, -80.4393241
28.4915499, -80.4380446
28.4925182, -80.4369425
28.4936424, -80.4356556
28.4949223, -80.4341838
28.4959960, -80.4329042
28.4968633, -80.4318168
28.4979874, -80.4303998
28.4993684, -80.4286529
28.5003572, -80.4273734
28.5009537, -80.4265610
28.5020778, -80.4250213
28.5037296, -80.4227543
28.5045555, -80.4216208
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6542937
28.8002075, -80.6544286
28.7979592, -80.6546986
28.7957109, -80.6549725
28.7934626, -80.6552504
28.7912143, -80.6555325
28.7889660, -80.6558189
28.7868565, -80.6560916
28.7848857, -80.6563505
28.7837616, -80.6564984
28.7834840, -80.6565352
28.7822211, -80.6567236
28.7799728, -80.6570636
28.7777245, -80.6573866
28.7754762, -80.6576928
28.7732279, -80.6580504
28.7709796, -80.6584594
28.7687312, -80.6588468
28.7664829, -80.6592125
28.7642346, -80.6595390
28.7619863, -80.6598262
28.7597380, -80.6601671
28.7574897, -80.6605616
28.7552727, -80.6609687
28.7530870, -80.6613884
28.7519629, -80.6616045
28.7519003, -80.6616170
28.7507448, -80.6618279
28.7484965, -80.6622372
28.7462482, -80.6627047
28.7439999, -80.6632304
28.7417516, -80.6637625
28.7395033, -80.6643012
28.7372550, -80.6648797
28.7350067, -80.6654978
28.7331521, -80.6660343
28.7316913, -80.6664892
28.7305671, -80.6668533
28.7297797, -80.6671267
28.7282618, -80.6677114
28.7260135, -80.6686074
28.7237652, -80.6695867
28.7215169, -80.6706494
28.7201010, -80.6713442
28.7195176, -80.6716714
28.7183935, -80.6724011
28.7167286, -80.6735332
28.7150166, -80.6748128
28.7132574, -80.6762398
28.7121333, -80.6772209
28.7116441, -80.6777560
28.7106114, -80.6790356
28.7090351, -80.6810596
28.7079110, -80.6827770
28.7072389, -80.6841876
28.7066688, -80.6854672
28.7062007, -80.6866157
28.7057658, -80.6884695
28.7053642, -80.6910287
28.7052718, -80.6935879
28.7054887, -80.6961471
28.7059236, -80.6984697
28.7065765, -80.7005557
28.7069853, -80.7018353
28.7071500, -80.7023084
28.7079953, -80.7038246
28.7095213, -80.7063837
28.7105630, -80.7080004
28.7111207, -80.7086746
28.7122945, -80.7099542
28.7140845, -80.7118392
28.7152086, -80.7129742
28.7156669, -80.7133594
28.7170203, -80.7143463
28.7192686, -80.7159350
28.7208758, -80.7170220
28.7218419, -80.7176073
28.7229661, -80.7182311
28.7242482, -80.7188934
28.7260135, -80.7196905
28.7282618, -80.7206224
28.7305101, -80.7214701
28.7327584, -80.7222335
28.7342445, -80.7227159
28.7349686, -80.7229175
28.7360927, -80.7232124
28.7376170, -80.7236007
28.7395033, -80.7240283
28.7417516, -80.7244952
28.7439999, -80.7249248
28.7462482, -80.7253172
28.7484965, -80.7256490
28.7507448, -80.7259200
28.7529931, -80.7261787
28.7552414, -80.7264250
28.7574897, -80.7266569
28.7597380, -80.7268744
28.7619863, -80.7270529
28.7642346, -80.7271925
28.7664829, -80.7273292
28.7687312, -80.7274630
28.7709796, -80.7275916
28.7732279, -80.7277152
28.7754762, -80.7278204
28.7777245, -80.7279073
28.7799728, -80.7279835
28.7822211, -80.7280491
28.7840941, -80.7280956
28.7855918, -80.7281230
28.7867159, -80.7281434
28.7874665, -80.7281570
28.7889660, -80.7281776
28.7912143, -80.7282053
28.7934626, -80.7282271
28.7957109, -80.7282433
28.7979592, -80.7282543
28.8002075, -80.7282602
28.8019217, -80.7282316
28.8031018, -80.7281683
28.8042260, -80.7281081
28.8052942, -80.7280509
28.8058283, -80.7280223
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2842217, -80.6314621
28.2853459, -80.6324089
28.2875942, -80.6343023
28.2889512, -80.6354385
28.2894168, -80.6358172
28.2905409, -80.6367756
28.2923236, -80.6383136
28.2938021, -80.6395932
28.2949764, -80.6406144
28.2961006, -80.6415806
28.2971746, -80.6424920
28.2987506, -80.6437716
28.3008288, -80.6454194
28.3019529, -80.6463123
28.3021231, -80.6464504
28.3033323, -80.6474753
28.3055806, -80.6493870
28.3070117, -80.6505975
28.3076254, -80.6511069
28.3087496, -80.6520151
28.3103841, -80.6533220
28.3120266, -80.6546015
28.3136770, -80.6558538
28.3148012, -80.6567082
28.3153990, -80.6571646
28.3168221, -80.6582273
28.3190704, -80.6598961
28.3204956, -80.6609475
28.3210976, -80.6613813
28.3222217, -80.6621750
28.3238680, -80.6633283
28.3257366, -80.6646079
28.3278274, -80.6660137
28.3289516, -80.6667677
28.3291091, -80.6668700
28.3303120, -80.6675933
28.3325603, -80.6689377
28.3346749, -80.6701662
28.3366558, -80.6712787
28.3377800, -80.6719057
28.3380473, -80.6720472
28.3393052, -80.6726243
28.3415535, -80.6736372
28.3438018, -80.6745754
28.3460501, -80.6754390
28.3481547, -80.6761415
28.3501155, -80.6766827
28.3512396, -80.6769882
28.3515271, -80.6770581
28.3527950, -80.6772156
28.3550433, -80.6774606
28.3572916, -80.6775679
28.3595399, -80.6775375
28.3613137, -80.6773801
28.3626130, -80.6770956
28.3637372, -80.6767067
28.3646862, -80.6762134
28.3659857, -80.6749338
28.3676358, -80.6728679
28.3684333, -80.6705554
28.3683784, -80.6679962
28.3678837, -80.6654370
28.3669490, -80.6628779
28.3661514, -80.6610318
28.3654909, -80.6598989
28.3647759, -80.6586193
28.3640065, -80.6571931
28.3628823, -80.6553695
28.3614035, -80.6531485
28.3605599, -80.6518689
28.3603517, -80.6515307
28.3593103, -80.6500820
28.3574356, -80.6475229
28.3564156, -80.6461401
28.3562502, -80.6459338
28.3552810, -80.6446542
28.3535080, -80.6423014
28.3523839, -80.6408336
28.3519085, -80.6402508
28.3509305, -80.6389712
28.3494498, -80.6369948
28.3483256, -80.6355280
28.3475580, -80.6345707
28.3465551, -80.6332911
28.3453169, -80.6316892
28.3441928, -80.6302652
28.3431827, -80.6290191
28.3421548, -80.6277395
28.3411090, -80.6264265
28.3399849, -80.6250442
28.3387823, -80.6235926
28.3377351, -80.6223130
28.3368433, -80.6212054
28.3357191, -80.6198372
28.3343627, -80.6182084
28.3333065, -80.6169288
28.3325506, -80.6159984
28.3314265, -80.6146413
28.3299340, -80.6128574
28.3288665, -80.6115778
28.3282238, -80.6108025
28.3270996, -80.6094643
28.3254940, -80.6075629
28.3244250, -80.6062834
28.3238926, -80.6056255
28.3227684, -80.6042566
28.3210525, -80.6021766
28.3199982, -80.6008970
28.3196054, -80.6004178
28.3184813, -80.5990829
28.3166258, -80.5968923
28.3156980, -80.5957969
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3471742, -80.5410498
28.3482984, -80.5416989
28.3505467, -80.5429971
28.3517669, -80.5437038
28.3519591, -80.5438190
28.3530832, -80.5444488
28.3551394, -80.5455932
28.3572916, -80.5467981
28.3595399, -80.5480634
28.3607816, -80.5487708
28.3610166, -80.5489202
28.3621407, -80.5495877
28.3641540, -80.5507733
28.3662666, -80.5520529
28.3684785, -80.5534265
28.3696027, -80.5541241
28.3696391, -80.5541459
28.3707814, -80.5548165
28.3730297, -80.5561359
28.3751364, -80.5574046
28.3771013, -80.5586226
28.3782255, -80.5593146
28.3785088, -80.5594805
28.3797747, -80.5602540
28.3820230, -80.5616350
28.3839187, -80.5628316
28.3854618, -80.5638438
28.3865859, -80.5645728
28.3872911, -80.5650187
28.3887679, -80.5659690
28.3910162, -80.5674237
28.3926252, -80.5684804
28.3935950, -80.5691390
28.3947192, -80.5698956
28.3959977, -80.5707502
28.3977611, -80.5719698
28.4000094, -80.5735542
28.4012165, -80.5744065
28.4013826, -80.5745265
28.4025067, -80.5753462
28.4045890, -80.5768653
28.4063027, -80.5781449
28.4076479, -80.5791849
28.4087720, -80.5800674
28.4096752, -80.5807923
28.4112047, -80.5820719
28.4133605, -80.5839061
28.4144846, -80.5848656
28.4145771, -80.5849504
28.4157475, -80.5860726
28.4179958, -80.5882322
28.4192757, -80.5894694
28.4195872, -80.5897842
28.4207113, -80.5910860
28.4226482, -80.5933749
28.4237245, -80.5946545
28.4239403, -80.5949248
28.4248878, -80.5963395
28.4265671, -80.5988987
28.4275834, -80.6005378
28.4279366, -80.6012568
28.4285411, -80.6025364
28.4293970, -80.6043765
28.4301963, -80.6065762
28.4309390, -80.6091353
28.4314869, -80.6116945
28.4318399, -80.6142537
28.4320275, -80.6168129
28.4320497, -80.6193720
28.4319299, -80.6219312
28.4316683, -80.6244904
28.4312861, -80.6270495
28.4307832, -80.6296087
28.4301825, -80.6321679
28.4294841, -80.6347270
28.4288795, -80.6368036
28.4283686, -80.6383974
28.4279403, -80.6396770
28.4275945, -80.6406423
28.4269466, -80.6424045
28.4259967, -80.6449637
28.4250705, -80.6475229
28.4241681, -80.6500820
28.4236918, -80.6514613
28.4236417, -80.6516607
28.4232657, -80.6529403
28.4225641, -80.6553001
28.4220558, -80.6577595
28.4217409, -80.6603187
28.4218071, -80.6628779
28.4222545, -80.6654370
28.4227628, -80.6671686
28.4233320, -80.6680724
28.4242311, -80.6693520
28.4254603, -80.6710073
28.4265844, -80.6721845
28.4276036, -80.6728835
28.4292373, -80.6738492
28.4314856, -80.6750817
28.4333948, -80.6760118
28.4349648, -80.6766394
28.4360889, -80.6770483
28.4367672, -80.6772385
28.4382306, -80.6775641
28.4404789, -80.6780253
28.4427272, -80.6783887
28.4449755, -80.6786544
28.4472238, -80.6788126
28.4494721, -80.6788633
28.4517204, -80.6788163
28.4539687, -80.6786714
28.4562170, -80.6784327
28.4584653, -80.6781001
28.4606058, -80.6776887
28.4626387, -80.6771984
28.4637628, -80.6769256
28.4639783, -80.6768701
28.4652102, -80.6764583
28.4674585, -80.6756902
28.4697068, -80.6748426
28.4719551, -80.6739156
28.4739224, -80.6730478
28.4756085, -80.6722392
28.4767327, -80.6716950
28.4772948, -80.6714152
28.4787000, -80.6706435
28.4809483, -80.6693799
28.4828859, -80.6682402
28.4845128, -80.6672245
28.4856369, -80.6665143
28.4862584, -80.6661096
28.4876932, -80.6651062
28.4899416, -80.6635041
28.4914233, -80.6624269
28.4921385, -80.6618745
28.4932627, -80.6609788
28.4947958, -80.6597398
28.4963260, -80.6584602
28.4978535, -80.6571400
28.4989777, -80.6561540
28.4996985, -80.6555021
28.5010632, -80.6542226
28.5030717, -80.6523153
28.5041959, -80.6512427
28.5044356, -80.6510047
28.5056797, -80.6497341
28.5079280, -80.6474308
28.5090606, -80.6462702
28.5090775, -80.6462523
28.5102017, -80.6450232
28.5124330, -80.6425831
28.5136017, -80.6413035
28.5137078, -80.6411845
28.5148319, -80.6398767
28.5169742, -80.6373802
28.5180717, -80.6361006
28.5181243, -80.6360379
28.5191627, -80.6347270
28.5211871, -80.6321679
28.5222849, -80.6307674
28.5224563, -80.6305258
28.5233601, -80.6292462
28.5249964, -80.6269287
28.5261206, -80.6252636
28.5267326, -80.6242508
28.5275069, -80.6229712
28.5284436, -80.6214248
28.5295318, -80.6193720
28.5307716, -80.6168129
28.5314274, -80.6154143
28.5314992, -80.6151765
28.5318954, -80.6138969
28.5326158, -80.6115756
28.5331297, -80.6091353
28.5334371, -80.6065762
28.5334636, -80.6040170
28.5332090, -80.6014578
28.5326951, -80.5989161
28.5319218, -80.5963917
28.5315295, -80.5951121
28.5315183, -80.5950773
28.5309659, -80.5937803
28.5298724, -80.5912212
28.5287654, -80.5886620
28.5276449, -80.5861028
28.5270731, -80.5847932
28.5270501, -80.5847332
28.5266078, -80.5834536
28.5257463, -80.5809545
28.5250101, -80.5784253
