; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3647708, -80.7128232
28.3650307, -80.7129063
28.3662848, -80.7132622
28.3685331, -80.7138908
28.3707814, -80.7143905
28.3730297, -80.7147615
28.3752780, -80.7150132
28.3775264, -80.7151457
28.3797747, -80.7151213
28.3820230, -80.7149400
28.3842713, -80.7145526
28.3865196, -80.7139592
28.3881404, -80.7134422
28.3891339, -80.7130018
28.3902580, -80.7124655
28.3915129, -80.7118331
28.3932645, -80.7106021
28.3955128, -80.7087724
28.3966813, -80.7078090
28.3967700, -80.7077119
28.3978049, -80.7063837
28.3997860, -80.7038246
28.4008658, -80.7023956
28.4010443, -80.7020967
28.4018346, -80.7008171
28.4032366, -80.6985568
28.4043607, -80.6966009
28.4052070, -80.6949493
28.4058948, -80.6936697
28.4064241, -80.6927621
28.4073290, -80.6910287
28.4086097, -80.6884695
28.4094692, -80.6866377
28.4099076, -80.6855333
28.4105532, -80.6842537
28.4114060, -80.6827990
28.4125244, -80.6807920
28.4139084, -80.6782329
28.4146061, -80.6769308
28.4146176, -80.6768858
28.4157475, -80.6757915
28.4179958, -80.6736477
28.4202441, -80.6724472
28.4224924, -80.6721899
28.4247407, -80.6720068
28.4269890, -80.6718981
28.4281402, -80.6718416
28.4281942, -80.6718372
28.4293184, -80.6717327
28.4315127, -80.6715282
28.4337340, -80.6712858
28.4359823, -80.6710054
28.4382306, -80.6706876
28.4404789, -80.6703322
28.4427272, -80.6699448
28.4449755, -80.6695255
28.4472238, -80.6691072
28.4494721, -80.6686899
28.4517204, -80.6682428
28.4539687, -80.6677660
28.4559201, -80.6673249
28.4575747, -80.6669194
28.4586988, -80.6666406
28.4592926, -80.6664886
28.4607136, -80.6661478
28.4629619, -80.6656183
28.4652102, -80.6651160
28.4674585, -80.6646408
28.4697068, -80.6642063
28.4719551, -80.6638122
28.4742034, -80.6634686
28.4764517, -80.6631754
28.4787000, -80.6629461
28.4809483, -80.6627806
28.4831966, -80.6626950
28.4854449, -80.6626893
28.4876932, -80.6627833
28.4899416, -80.6629770
28.4921899, -80.6632959
28.4944382, -80.6637402
28.4966865, -80.6643446
28.4989348, -80.6651091
28.5006640, -80.6657977
28.5018742, -80.6664103
28.5029983, -80.6669721
28.5040365, -80.6674832
28.5056797, -80.6685028
28.5079280, -80.6700310
28.5093452, -80.6710551
28.5099314, -80.6715750
28.5110555, -80.6725202
28.5127177, -80.6738908
28.5141280, -80.6751704
28.5152864, -80.6763590
28.5164105, -80.6774447
28.5175004, -80.6784275
28.5187855, -80.6797071
28.5202657, -80.6812835
28.5213898, -80.6824139
28.5221579, -80.6830984
28.5234651, -80.6843780
28.5253115, -80.6862526
28.5264357, -80.6873560
28.5268376, -80.6876880
28.5281627, -80.6888849
28.5304110, -80.6909468
28.5316174, -80.6920604
28.5317819, -80.6922257
28.5329060, -80.6931507
28.5349899, -80.6948355
28.5365303, -80.6961151
28.5375273, -80.6969894
28.5386515, -80.6978755
28.5399028, -80.6987733
28.5416041, -80.7000529
28.5437556, -80.7017143
28.5448798, -80.7025764
28.5449766, -80.7026392
28.5461492, -80.7034335
28.5483975, -80.7049595
28.5501987, -80.7062077
28.5515528, -80.7071781
28.5526770, -80.7079424
28.5535711, -80.7085007
28.5551424, -80.7095037
28.5573907, -80.7109517
28.5589394, -80.7119522
28.5597885, -80.7125051
28.5609127, -80.7131959
28.5623118, -80.7140245
28.5641356, -80.7151146
28.5663839, -80.7164661
28.5678394, -80.7173314
28.5685023, -80.7177105
28.5696264, -80.7183326
28.5712119, -80.7191978
28.5731288, -80.7202242
28.5753771, -80.7214117
28.5770445, -80.7222587
28.5781309, -80.7227651
28.5792550, -80.7232912
28.5804169, -80.7238369
28.5821220, -80.7245432
28.5843703, -80.7254102
28.5866186, -80.7261575
28.5888669, -80.7267851
28.5911152, -80.7272142
28.5933635, -80.7274448
28.5956118, -80.7273974
28.5978601, -80.7270721
28.6001084, -80.7263444
28.6023568, -80.7252143
28.6039621, -80.7242415
28.6049244, -80.7234260
28.6060485, -80.7222380
28.6073345, -80.7206774
28.6083153, -80.7193978
28.6089908, -80.7183993
28.6099880, -80.7166204
28.6113069, -80.7140612
28.6120932, -80.7124825
28.6123472, -80.7118843
28.6128939, -80.7106047
28.6137334, -80.7086438
28.6146395, -80.7063837
28.6156124, -80.7038246
28.6163168, -80.7019407
28.6167528, -80.7007322
28.6172357, -80.6994526
28.6177656, -80.6981020
28.6185331, -80.6961471
28.6195381, -80.6935879
28.6203973, -80.6914306
28.6211107, -80.6896751
28.6216530, -80.6883956
28.6220243, -80.6875918
28.6228317, -80.6859104
28.6240753, -80.6833512
28.6250138, -80.6814624
28.6256472, -80.6802440
28.6263784, -80.6789644
28.6272072, -80.6776237
28.6283314, -80.6758969
28.6297508, -80.6737840
28.6306470, -80.6725044
28.6310200, -80.6720581
28.6321441, -80.6707923
28.6340195, -80.6687071
28.6352430, -80.6674275
28.6358146, -80.6669536
28.6369387, -80.6660619
28.6386154, -80.6647525
28.6405779, -80.6635490
28.6428262, -80.6624516
28.6442034, -80.6618267
28.6447096, -80.6616744
28.6458337, -80.6613416
28.6475759, -80.6608282
28.6495711, -80.6604876
28.6518194, -80.6603199
28.6540677, -80.6603379
28.6563160, -80.6605415
28.6584646, -80.6608821
28.6605133, -80.6613595
28.6616374, -80.6616215
28.6618370, -80.6616680
28.6630610, -80.6621600
28.6653093, -80.6630974
28.6675576, -80.6642269
28.6698059, -80.6655484
28.6710963, -80.6663360
28.6714290, -80.6665898
28.6725531, -80.6675155
28.6744688, -80.6691131
28.6759039, -80.6703927
28.6768583, -80.6713542
28.6779825, -80.6725474
28.6792763, -80.6739724
28.6803698, -80.6752520
28.6812630, -80.6763862
28.6823871, -80.6778916
28.6837423, -80.6797681
28.6846378, -80.6810477
28.6850736, -80.6817303
28.6861363, -80.6833512
28.6878257, -80.6859104
28.6887319, -80.6872762
28.6888549, -80.6874488
28.6897263, -80.6887283
28.6913461, -80.6911150
28.6924702, -80.6927196
28.6930988, -80.6935423
28.6940559, -80.6948219
28.6953417, -80.6965584
28.6964658, -80.6979922
28.6974284, -80.6991232
28.6985016, -80.7004028
28.6996856, -80.7018309
28.7008097, -80.7031053
28.7018741, -80.7042258
28.7030878, -80.7055054
28.7044507, -80.7069440
28.7055749, -80.7080789
28.7064602, -80.7089102
28.7078179, -80.7101898
28.7096480, -80.7119177
28.7107721, -80.7129589
28.7111904, -80.7133133
28.7125236, -80.7144150
28.7147720, -80.7162641
28.7161236, -80.7173665
28.7165785, -80.7177221
28.7177027, -80.7185516
28.7194960, -80.7198549
28.7212900, -80.7211345
28.7230847, -80.7223904
28.7242088, -80.7231721
28.7246625, -80.7234796
28.7260135, -80.7243179
28.7282618, -80.7256872
28.7301657, -80.7268130
28.7317254, -80.7276954
28.7328495, -80.7283308
28.7335382, -80.7287192
28.7350067, -80.7294817
28.7372550, -80.7306184
28.7394967, -80.7317038
28.7417317, -80.7327379
28.7428559, -80.7332581
28.7428691, -80.7332644
28.7439999, -80.7337111
28.7462482, -80.7345982
28.7484965, -80.7354305
28.7507448, -80.7362079
28.7529931, -80.7369545
28.7552414, -80.7376703
28.7567306, -80.7381145
28.7574608, -80.7382871
28.7585849, -80.7385620
28.7601031, -80.7389393
28.7619863, -80.7394570
28.7642346, -80.7401150
28.7664829, -80.7406595
28.7687312, -80.7410904
28.7709796, -80.7414238
28.7732279, -80.7416596
28.7754762, -80.7419480
28.7777245, -80.7422891
28.7799728, -80.7425977
28.7822211, -80.7428738
28.7844694, -80.7431309
28.7867177, -80.7433691
28.7878515, -80.7434890
28.7878710, -80.7434908
28.7889951, -80.7435994
28.7912240, -80.7438149
28.7934626, -80.7440150
28.7957109, -80.7441997
28.7979592, -80.7444873
28.8002075, -80.7448778
28.8024558, -80.7450538
28.8047041, -80.7450153
28.8058283, -80.7449960
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3195820, -80.5950599
28.3197352, -80.5952116
28.3200415, -80.5955149
28.3213187, -80.5967796
28.3235671, -80.5990058
28.3247068, -80.6001337
28.3247381, -80.6001634
28.3258623, -80.6012611
28.3280793, -80.6034267
28.3293937, -80.6047063
28.3298055, -80.6050998
28.3309297, -80.6062026
28.3327662, -80.6080146
28.3340719, -80.6092942
28.3348467, -80.6100414
28.3359709, -80.6111486
28.3374443, -80.6126160
28.3387428, -80.6138956
28.3398664, -80.6149874
28.3409905, -80.6160979
28.3421153, -80.6172271
28.3434256, -80.6185067
28.3449216, -80.6199366
28.3460457, -80.6210231
28.3467981, -80.6217662
28.3481157, -80.6230458
28.3499987, -80.6248619
28.3511228, -80.6259521
28.3514882, -80.6263165
28.3527950, -80.6275793
28.3550433, -80.6297406
28.3561854, -80.6308380
28.3562214, -80.6308715
28.3573455, -80.6319592
28.3595579, -80.6341011
28.3608843, -80.6353807
28.3613247, -80.6357980
28.3624489, -80.6368978
28.3642567, -80.6386803
28.3655936, -80.6399599
28.3664595, -80.6407366
28.3675837, -80.6417632
28.3689661, -80.6430397
28.3704141, -80.6443192
28.3719277, -80.6456019
28.3730519, -80.6465770
28.3737866, -80.6472444
28.3752570, -80.6485240
28.3774632, -80.6504157
28.3785873, -80.6513806
28.3786294, -80.6514187
28.3797747, -80.6523117
28.3820230, -80.6540598
28.3837172, -80.6553204
28.3848573, -80.6560934
28.3859814, -80.6568919
28.3870896, -80.6577157
28.3887679, -80.6588350
28.3910162, -80.6602499
28.3924704, -80.6611176
28.3931306, -80.6614381
28.3942548, -80.6620584
28.3958429, -80.6629788
28.3977611, -80.6639095
28.4000094, -80.6648505
28.4022577, -80.6655980
28.4045060, -80.6661521
28.4060900, -80.6665010
28.4070096, -80.6666447
28.4081338, -80.6669260
28.4094624, -80.6673448
28.4112509, -80.6676051
28.4134992, -80.6677071
28.4148549, -80.6674978
28.4153181, -80.6669770
28.4164422, -80.6659928
28.4182274, -80.6645450
28.4193752, -80.6632654
28.4198855, -80.6621540
28.4209491, -80.6603187
28.4225660, -80.6577595
28.4234349, -80.6564033
28.4235560, -80.6562501
28.4243016, -80.6549705
28.4256717, -80.6525646
28.4267958, -80.6506643
28.4276741, -80.6492695
28.4284068, -80.6479899
28.4289940, -80.6468255
28.4300041, -80.6449637
28.4314370, -80.6424045
28.4322675, -80.6409388
28.4324957, -80.6405666
28.4332154, -80.6392870
28.4344267, -80.6371001
28.4355509, -80.6351236
28.4365879, -80.6333577
28.4373337, -80.6320781
28.4377884, -80.6312849
28.4388146, -80.6296087
28.4404125, -80.6270495
28.4413093, -80.6256208
28.4415051, -80.6253225
28.4424094, -80.6240429
28.4440221, -80.6217820
28.4451462, -80.6202277
28.4457818, -80.6193799
28.4468346, -80.6181003
28.4483044, -80.6163889
28.4494286, -80.6150923
28.4502070, -80.6142105
28.4514510, -80.6129309
28.4531604, -80.6112536
28.4542845, -80.6101485
28.4548234, -80.6096158
28.4562170, -80.6084459
28.4584653, -80.6066389
28.4597562, -80.6056257
28.4600898, -80.6054063
28.4612140, -80.6046358
28.4631287, -80.6033142
28.4651576, -80.6020346
28.4673007, -80.6007971
28.4684249, -80.6001455
28.4685301, -80.6000799
28.4697068, -80.5994546
28.4719551, -80.5982695
28.4742034, -80.5972022
28.4764517, -80.5962526
28.4781205, -80.5955983
28.4792097, -80.5952394
28.4803338, -80.5948552
28.4814929, -80.5944457
28.4831966, -80.5939415
28.4854449, -80.5933428
28.4876932, -80.5928428
28.4899416, -80.5924415
28.4921899, -80.5921250
28.4944382, -80.5918932
28.4966865, -80.5917323
28.4989348, -80.5916426
28.5011831, -80.5916098
28.5034314, -80.5916341
28.5056797, -80.5917021
28.5079280, -80.5918140
28.5101763, -80.5919585
28.5124246, -80.5921359
28.5146729, -80.5923383
28.5169212, -80.5925659
28.5191695, -80.5928146
28.5214178, -80.5930843
28.5236661, -80.5933740
28.5259144, -80.5936836
28.5281627, -80.5940124
28.5304110, -80.5943606
28.5323046, -80.5946660
28.5338433, -80.5949286
28.5349675, -80.5951171
28.5356770, -80.5952314
28.5371559, -80.5954786
28.5394042, -80.5958587
28.5416525, -80.5962297
28.5439008, -80.5965916
28.5461492, -80.5969254
28.5483975, -80.5972309
28.5506458, -80.5974893
28.5528941, -80.5977004
28.5551424, -80.5978403
28.5573907, -80.5979088
28.5596390, -80.5979215
28.5618873, -80.5978784
28.5641356, -80.5977787
28.5663839, -80.5976223
28.5686322, -80.5973923
28.5708805, -80.5970887
28.5731288, -80.5967301
28.5753771, -80.5963164
28.5776254, -80.5958525
28.5798737, -80.5953382
28.5810192, -80.5950758
28.5810620, -80.5950652
28.5821862, -80.5947748
28.5843917, -80.5942046
28.5866186, -80.5935924
28.5888669, -80.5929382
28.5911152, -80.5922428
28.5933635, -80.5915062
28.5953198, -80.5908389
28.5969841, -80.5902407
28.5981082, -80.5898314
28.5986923, -80.5896109
28.6001084, -80.5890490
28.6023568, -80.5881456
28.6046051, -80.5871700
28.6068534, -80.5861223
28.6083868, -80.5854046
28.6092054, -80.5850170
28.6103295, -80.5844703
28.6117593, -80.5837645
28.6135983, -80.5827398
28.6158466, -80.5813964
28.6173467, -80.5804697
28.6180985, -80.5799598
28.6192227, -80.5791847
28.6207191, -80.5781442
28.6224045, -80.5768646
28.6242789, -80.5753459
28.6254030, -80.5744322
28.6257770, -80.5741233
28.6270881, -80.5729167
28.6293364, -80.5708123
28.6305288, -80.5696871
28.6306652, -80.5695412
28.6317894, -80.5683407
28.6339012, -80.5660855
28.6350817, -80.5648059
28.6353307, -80.5645019
28.6364548, -80.5630822
28.6384541, -80.5605467
28.6394620, -80.5592671
28.6394786, -80.5592434
28.6404460, -80.5579520
28.6423644, -80.5553928
28.6434803, -80.5539061
28.6437937, -80.5534918
28.6446998, -80.5522122
28.6461986, -80.5500673
28.6473227, -80.5484673
28.6480722, -80.5474122
28.6489064, -80.5461326
28.6498252, -80.5446286
28.6509493, -80.5428169
28.6522788, -80.5406975
28.6530667, -80.5394179
28.6533128, -80.5389781
28.6542127, -80.5374787
28.6557665, -80.5349195
28.6567676, -80.5332832
28.6572160, -80.5325697
28.6579295, -80.5312901
28.6589081, -80.5294444
28.6600323, -80.5272791
28.6613020, -80.5247941
28.6619368, -80.5235516
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4235545, -80.8765684
28.4236166, -80.8760449
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4239906, -80.8714500
28.4242371, -80.8701705
28.4247302, -80.8676113
28.4253187, -80.8650521
28.4260027, -80.8624930
28.4266541, -80.8599338
28.4272729, -80.8573746
28.4277151, -80.8553600
28.4279805, -80.8538900
28.4281918, -80.8526104
28.4283489, -80.8515213
28.4287082, -80.8496971
28.4292695, -80.8471380
28.4298734, -80.8445788
28.4305198, -80.8420196
28.4310953, -80.8394604
28.4316000, -80.8369013
28.4320417, -80.8348890
28.4324204, -80.8334237
28.4327342, -80.8321441
28.4329831, -80.8310503
28.4334422, -80.8292238
28.4341115, -80.8266646
28.4348552, -80.8241054
28.4356734, -80.8215463
28.4363384, -80.8195003
28.4368504, -80.8179677
28.4372433, -80.8166881
28.4375170, -80.8156616
28.4380532, -80.8138688
28.4388519, -80.8113096
28.4397549, -80.8087504
28.4407621, -80.8061913
28.4413501, -80.8047296
28.4415187, -80.8043655
28.4420626, -80.8030859
28.4429816, -80.8008909
28.4441058, -80.7986219
28.4454350, -80.7962791
28.4461634, -80.7949995
28.4462910, -80.7947832
28.4473794, -80.7933954
28.4494288, -80.7908363
28.4504892, -80.7895242
28.4505605, -80.7894593
28.4517204, -80.7886771
28.4539687, -80.7871776
28.4562170, -80.7861891
28.4584653, -80.7857115
28.4607136, -80.7857642
28.4629619, -80.7863472
28.4651132, -80.7873682
28.4671675, -80.7888272
28.4682916, -80.7896365
28.4684856, -80.7897961
28.4695067, -80.7910757
28.4713548, -80.7934752
28.4724789, -80.7950036
28.4728792, -80.7956608
28.4735603, -80.7969404
28.4745223, -80.7988424
28.4755079, -80.8010729
28.4765170, -80.8036321
28.4771601, -80.8053725
28.4774373, -80.8062941
28.4778274, -80.8075737
28.4783306, -80.8092112
28.4788881, -80.8113096
28.4795001, -80.8138688
28.4800524, -80.8164279
28.4805452, -80.8189871
28.4809899, -80.8215463
28.4813866, -80.8241054
28.4817068, -80.8263520
28.4819506, -80.8282861
28.4821190, -80.8295656
28.4822119, -80.8301908
28.4824166, -80.8317829
28.4827331, -80.8343421
