; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4595251, -80.6592916
28.4591466, -80.6576221
28.4588799, -80.6568424
28.4584074, -80.6555627
28.4577294, -80.6537832
28.4566207, -80.6516138
28.4550813, -80.6490545
28.4542962, -80.6477559
28.4542653, -80.6477181
28.4531257, -80.6464932
28.4508774, -80.6440812
28.4496932, -80.6428205
28.4495731, -80.6427110
28.4484490, -80.6418657
28.4463207, -80.6402845
28.4444585, -80.6390049
28.4428622, -80.6380268
28.4417381, -80.6373615
28.4410861, -80.6370089
28.4396359, -80.6363158
28.4373876, -80.6352823
28.4351393, -80.6343299
28.4328910, -80.6334587
28.4312787, -80.6328721
28.4303026, -80.6325702
28.4291785, -80.6322297
28.4279063, -80.6318508
28.4261461, -80.6314159
28.4238978, -80.6309251
28.4216495, -80.6305332
28.4194011, -80.6302401
28.4171528, -80.6300904
28.4149045, -80.6300839
28.4126562, -80.6303853
28.4104079, -80.6309944
28.4088632, -80.6315790
28.4080221, -80.6321391
28.4068979, -80.6334941
28.4054908, -80.6356440
28.4047138, -80.6369236
28.4045670, -80.6373330
28.4042580, -80.6388174
28.4037866, -80.6413767
28.4034132, -80.6439359
28.4031378, -80.6464952
28.4028545, -80.6490545
28.4025633, -80.6516138
28.4022165, -80.6541730
28.4018140, -80.6567323
28.4013244, -80.6592916
28.4007476, -80.6618509
28.4004170, -80.6632648
28.4003327, -80.6635335
28.3999234, -80.6648131
28.3991891, -80.6671037
28.3982543, -80.6695287
28.3971188, -80.6720880
28.3963617, -80.6736998
28.3959832, -80.6743641
28.3951719, -80.6756438
28.3939279, -80.6775387
28.3928038, -80.6790915
28.3917995, -80.6803021
28.3906000, -80.6815817
28.3892054, -80.6829304
28.3880812, -80.6839636
28.3872276, -80.6846813
28.3856766, -80.6857627
28.3834283, -80.6872077
28.3819018, -80.6881284
28.3810970, -80.6885250
28.3799729, -80.6890777
28.3785293, -80.6897867
28.3766834, -80.6905595
28.3744351, -80.6913963
28.3721868, -80.6921325
28.3699385, -80.6927680
28.3679898, -80.6932748
28.3663407, -80.6936528
28.3652165, -80.6939236
28.3646173, -80.6940873
28.3631935, -80.6944125
28.3609452, -80.6948990
28.3586969, -80.6953215
28.3564486, -80.6956799
28.3542003, -80.6960204
28.3519520, -80.6963430
28.3497037, -80.6966375
28.3474554, -80.6969039
28.3452071, -80.6971359
28.3429588, -80.6973338
28.3407105, -80.6975313
28.3384622, -80.6977285
28.3362139, -80.6979402
28.3339656, -80.6981665
28.3317173, -80.6983659
28.3294690, -80.6985383
28.3272207, -80.6987011
28.3249724, -80.6988542
28.3237338, -80.6989381
28.3235051, -80.6989529
28.3223809, -80.6990556
28.3203614, -80.6992460
28.3182275, -80.6994048
28.3159792, -80.6995319
28.3148550, -80.6995955
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5321822, -80.4481514
28.5318097, -80.4494003
28.5310647, -80.4518981
28.5306831, -80.4531777
28.5306651, -80.4532392
28.5303590, -80.4545496
28.5297651, -80.4571089
28.5291943, -80.4596682
28.5286468, -80.4622274
28.5281295, -80.4647867
28.5276425, -80.4673460
28.5272057, -80.4699053
28.5268191, -80.4724645
28.5265354, -80.4750238
28.5263544, -80.4775831
28.5263670, -80.4801424
28.5265729, -80.4827016
28.5272625, -80.4852609
28.5284357, -80.4878202
28.5294398, -80.4894764
28.5302747, -80.4902297
28.5318163, -80.4903982
28.5340647, -80.4899819
28.5353897, -80.4896053
28.5357915, -80.4892683
28.5369157, -80.4884013
28.5387622, -80.4870044
28.5401948, -80.4857247
28.5412135, -80.4845624
28.5423377, -80.4833345
28.5435672, -80.4820411
28.5446461, -80.4807615
28.5455742, -80.4794956
28.5466983, -80.4780212
28.5480185, -80.4763382
28.5489653, -80.4750585
28.5495388, -80.4741823
28.5506629, -80.4725288
28.5523378, -80.4700980
28.5532146, -80.4688184
28.5532932, -80.4686899
28.5541274, -80.4673460
28.5557170, -80.4647867
28.5565118, -80.4635071
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3058618, -80.6784082
28.3069859, -80.6782529
28.3092342, -80.6779422
28.3114826, -80.6776667
28.3137309, -80.6774265
28.3159792, -80.6772178
28.3182275, -80.6770409
28.3204758, -80.6768137
28.3227241, -80.6765364
28.3249724, -80.6762058
28.3272207, -80.6758218
28.3294690, -80.6754551
28.3317173, -80.6751060
28.3339656, -80.6747703
28.3362139, -80.6744482
28.3384622, -80.6740626
28.3407105, -80.6736134
28.3418577, -80.6733835
28.3419039, -80.6733729
28.3430281, -80.6730464
28.3452302, -80.6724040
28.3474554, -80.6716945
28.3497037, -80.6709180
28.3519520, -80.6700751
28.3542003, -80.6691658
28.3555612, -80.6685956
28.3560345, -80.6683646
28.3571587, -80.6676438
28.3589336, -80.6664332
28.3606183, -80.6651536
28.3622126, -80.6638049
28.3633368, -80.6626851
28.3639907, -80.6617942
28.3648324, -80.6605145
28.3658618, -80.6588461
28.3667249, -80.6567323
28.3674217, -80.6541730
28.3677483, -80.6516138
28.3677047, -80.6490545
28.3673595, -80.6464952
28.3667128, -80.6439359
28.3658716, -80.6414990
28.3648357, -80.6391844
28.3642601, -80.6379048
28.3641449, -80.6376601
28.3632542, -80.6362581
28.3615882, -80.6336988
28.3605216, -80.6321267
28.3600546, -80.6315417
28.3590008, -80.6302621
28.3573601, -80.6282878
28.3562360, -80.6269832
28.3556283, -80.6263484
28.3543695, -80.6250688
28.3524594, -80.6231443
28.3513353, -80.6220275
28.3509970, -80.6217183
28.3497037, -80.6205683
28.3474554, -80.6185776
28.3461819, -80.6174526
28.3458830, -80.6171932
28.3447589, -80.6162809
28.3428094, -80.6147156
28.3412017, -80.6134360
28.3399358, -80.6124420
28.3388117, -80.6115774
28.3378293, -80.6108421
28.3362139, -80.6096586
28.3339656, -80.6080268
28.3327076, -80.6071148
28.3324399, -80.6069226
28.3313157, -80.6061421
28.3293351, -80.6047733
28.3274613, -80.6034937
28.3256944, -80.6023032
28.3245702, -80.6015474
28.3240889, -80.6012264
28.3227241, -80.6004778
28.3204758, -80.5993014
28.3185494, -80.5981823
28.3169448, -80.5971203
28.3161426, -80.5965894
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3103584, -80.7372002
28.3114826, -80.7371668
28.3137309, -80.7370999
28.3159792, -80.7370342
28.3182275, -80.7369697
28.3204758, -80.7368865
28.3227241, -80.7367846
28.3249724, -80.7367054
28.3272207, -80.7366490
28.3294690, -80.7365761
28.3317173, -80.7364869
28.3339656, -80.7363985
28.3362139, -80.7363108
28.3384622, -80.7362232
28.3407105, -80.7361357
28.3429588, -80.7360460
28.3452071, -80.7359542
28.3474554, -80.7358676
28.3497037, -80.7357863
28.3519520, -80.7357019
28.3542003, -80.7356146
28.3564486, -80.7355053
28.3586969, -80.7353738
28.3609452, -80.7352437
28.3631935, -80.7351148
28.3653025, -80.7349853
28.3672721, -80.7348552
28.3683963, -80.7347818
28.3686750, -80.7347649
28.3699385, -80.7346971
28.3721868, -80.7345782
28.3744351, -80.7344400
28.3766834, -80.7342826
28.3789317, -80.7341412
28.3811800, -80.7340160
28.3834283, -80.7338614
28.3856766, -80.7336774
28.3879249, -80.7334865
28.3901732, -80.7332886
28.3924215, -80.7330781
28.3946698, -80.7328551
28.3969181, -80.7326224
28.3991664, -80.7323802
28.4014147, -80.7321112
28.4036630, -80.7318152
28.4059113, -80.7315010
28.4081596, -80.7311685
28.4104079, -80.7308171
28.4126562, -80.7304468
28.4145562, -80.7301142
28.4161078, -80.7298192
28.4172319, -80.7296102
28.4179286, -80.7294874
28.4194011, -80.7292079
28.4216495, -80.7287719
28.4238978, -80.7283171
28.4261461, -80.7278437
28.4283944, -80.7273573
28.4306427, -80.7268581
28.4328910, -80.7263550
28.4351393, -80.7258480
28.4373876, -80.7253479
28.4396359, -80.7248548
28.4408284, -80.7245944
28.4409650, -80.7245669
28.4420891, -80.7243429
28.4442008, -80.7239224
28.4463808, -80.7235058
28.4486291, -80.7230932
28.4508774, -80.7226653
28.4531257, -80.7222219
28.4553740, -80.7217727
28.4576223, -80.7213177
28.4598706, -80.7208417
28.4621189, -80.7203447
28.4637871, -80.7199307
28.4648752, -80.7195999
28.4659993, -80.7192124
28.4671596, -80.7187680
28.4688638, -80.7179294
28.4711121, -80.7166967
28.4728055, -80.7156392
28.4739440, -80.7147571
28.4750682, -80.7137447
28.4761780, -80.7126020
28.4772781, -80.7113224
28.4783686, -80.7099057
28.4794927, -80.7082040
28.4806506, -80.7062171
28.4813753, -80.7049375
28.4816669, -80.7043651
28.4823381, -80.7027993
28.4833888, -80.7002400
28.4843260, -80.6976807
28.4851499, -80.6951214
28.4856029, -80.6936823
28.4856850, -80.6933634
28.4860037, -80.6920838
28.4865589, -80.6898434
28.4870857, -80.6874436
28.4875841, -80.6848843
28.4880196, -80.6823251
28.4883922, -80.6797658
28.4887038, -80.6772065
28.4889543, -80.6746472
28.4891429, -80.6720880
28.4892694, -80.6695287
28.4893299, -80.6669694
28.4893246, -80.6644101
28.4892463, -80.6618509
28.4890951, -80.6592916
28.4888601, -80.6567323
28.4885413, -80.6541730
28.4881233, -80.6516138
28.4876062, -80.6490545
28.4869692, -80.6464952
28.4862123, -80.6439359
28.4858069, -80.6425868
28.4857531, -80.6424477
28.4852110, -80.6411681
28.4841808, -80.6387479
28.4830567, -80.6364747
28.4818386, -80.6343486
28.4810875, -80.6330690
28.4808035, -80.6326358
28.4796793, -80.6312267
28.4777150, -80.6288417
28.4766479, -80.6275620
28.4764779, -80.6273878
28.4753538, -80.6263840
28.4732755, -80.6245508
28.4717177, -80.6232712
28.4706807, -80.6225451
28.4695565, -80.6217980
28.4683453, -80.6210299
28.4666155, -80.6200445
28.4643672, -80.6188419
28.4625946, -80.6179464
28.4612976, -80.6173578
28.4601734, -80.6168522
28.4592221, -80.6164294
28.4576223, -80.6157548
28.4553740, -80.6148283
28.4531257, -80.6139430
28.4508774, -80.6130988
28.4492310, -80.6124938
28.4481865, -80.6121279
28.4470623, -80.6117297
28.4458585, -80.6112990
28.4441325, -80.6106928
28.4418842, -80.6099110
28.4396359, -80.6091436
28.4373876, -80.6083906
28.4353689, -80.6077172
28.4335799, -80.6071234
28.4324557, -80.6067478
28.4319965, -80.6065905
28.4306427, -80.6061178
28.4283944, -80.6053295
28.4261461, -80.6045431
28.4238978, -80.6037588
28.4216495, -80.6029839
28.4194011, -80.6022185
28.4181880, -80.6018038
28.4180100, -80.6017399
28.4168859, -80.6013303
28.4148156, -80.6005751
28.4126562, -80.5997850
28.4104079, -80.5989601
28.4081596, -80.5981266
28.4059113, -80.5972846
28.4046102, -80.5967951
28.4042564, -80.5966579
28.4031322, -80.5962240
28.4012378, -80.5954934
28.3991664, -80.5946886
28.3969181, -80.5938096
28.3946698, -80.5929147
28.3924215, -80.5920041
28.3912507, -80.5915293
28.3911574, -80.5914903
28.3900332, -80.5910336
28.3878782, -80.5901590
28.3856766, -80.5892479
28.3834283, -80.5883000
28.3814535, -80.5874577
28.3797521, -80.5867207
28.3786280, -80.5862386
28.3780810, -80.5860114
28.3766834, -80.5854247
28.3744351, -80.5844783
28.3721868, -80.5835058
28.3699385, -80.5825071
28.3683961, -80.5818142
28.3675597, -80.5814272
28.3664356, -80.5809261
28.3650237, -80.5803108
28.3631935, -80.5795006
28.3609452, -80.5784954
28.3588359, -80.5775234
28.3568655, -80.5765846
28.3557414, -80.5760530
28.3554634, -80.5759286
28.3542003, -80.5753620
28.3519520, -80.5743531
28.3497037, -80.5733125
28.3474554, -80.5722403
28.3459758, -80.5715273
28.3452648, -80.5711735
28.3441407, -80.5706460
28.3426033, -80.5699448
28.3407105, -80.5690620
28.3384622, -80.5679974
28.3365550, -80.5670684
28.3349890, -80.5662748
28.3338649, -80.5657159
28.3331826, -80.5653915
28.3328414, -80.5652294
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5220727, -80.4379143
28.5219793, -80.4381817
28.5217924, -80.4387166
28.5213146, -80.4399962
28.5205459, -80.4420207
28.5197106, -80.4443125
28.5188087, -80.4468718
28.5180689, -80.4490253
28.5174912, -80.4507732
28.5170559, -80.4520528
28.5167630, -80.4528643
28.5161775, -80.4545496
28.5152996, -80.4571089
28.5144575, -80.4596682
28.5136513, -80.4622274
28.5131126, -80.4639813
28.5128414, -80.4649297
28.5124539, -80.4662093
28.5119502, -80.4678202
28.5113463, -80.4699053
28.5106422, -80.4724645
28.5099812, -80.4750238
28.5093632, -80.4775831
28.5088430, -80.4798541
28.5084204, -80.4818367
28.5081416, -80.4831163
28.5080066, -80.4836930
28.5076848, -80.4852609
28.5071764, -80.4878202
28.5067120, -80.4903795
28.5062918, -80.4929387
28.5059322, -80.4954980
28.5056332, -80.4980573
28.5054030, -80.5006166
28.5052417, -80.5031758
28.5051533, -80.5057351
28.5051378, -80.5082944
28.5052231, -80.5108537
28.5054093, -80.5134129
28.5057178, -80.5159722
28.5061488, -80.5185315
28.5067539, -80.5210908
28.5075331, -80.5236500
28.5079943, -80.5250957
28.5081375, -80.5254277
28.5089497, -80.5267073
28.5104308, -80.5289346
28.5115550, -80.5304495
28.5123222, -80.5312521
28.5138299, -80.5321465
28.5160782, -80.5331327
28.5183265, -80.5335369
28.5205748, -80.5333592
28.5228231, -80.5327562
28.5250714, -80.5317279
28.5265689, -80.5309224
28.5273156, -80.5303396
28.5284398, -80.5294949
28.5299414, -80.5283882
28.5314153, -80.5271085
28.5328616, -80.5256560
28.5339858, -80.5245417
28.5347878, -80.5237658
28.5359421, -80.5224862
28.5374487, -80.5207028
28.5385729, -80.5193752
28.5393146, -80.5185033
28.5403069, -80.5172236
28.5415500, -80.5155363
28.5426742, -80.5140155
28.5436794, -80.5126615
28.5445842, -80.5113818
28.5453887, -80.5101766
28.5465128, -80.5084977
28.5479567, -80.5063450
28.5488073, -80.5050653
28.5490645, -80.5046588
28.5499959, -80.5031758
28.5516015, -80.5006166
28.5525970, -80.4990219
28.5529825, -80.4983920
28.5537507, -80.4971123
28.5549017, -80.4951830
28.5560259, -80.4932607
28.5571232, -80.4913455
28.5578558, -80.4900659
28.5582236, -80.4894218
28.5591325, -80.4878202
28.5605825, -80.4852609
28.5615227, -80.4836009
28.5619532, -80.4828401
28.5626769, -80.4815605
28.5636939, -80.4797620
28.5648180, -80.4777286
28.5660494, -80.4754605
28.5667451, -80.4741809
28.5669050, -80.4738897
28.5676817, -80.4724645
28.5690750, -80.4699053
28.5697716, -80.4686256
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3058618, -80.7665494
28.3069859, -80.7665154
28.3092342, -80.7664476
28.3114826, -80.7665212
28.3137309, -80.7667364
28.3159792, -80.7666159
28.3182275, -80.7661597
28.3204758, -80.7658986
28.3227241, -80.7658327
28.3249724, -80.7657945
28.3272207, -80.7657842
28.3294690, -80.7657784
28.3317173, -80.7657770
28.3339656, -80.7657246
28.3362139, -80.7656211
28.3377475, -80.7655524
28.3385663, -80.7655185
28.3396904, -80.7654761
28.3411199, -80.7654253
28.3429588, -80.7653582
28.3452071, -80.7652746
28.3474554, -80.7651868
28.3497037, -80.7650947
28.3519520, -80.7649961
28.3542003, -80.7648910
28.3564486, -80.7647852
28.3586969, -80.7646787
28.3609452, -80.7645678
28.3631935, -80.7644525
28.3654418, -80.7643439
28.3676902, -80.7642419
28.3699385, -80.7640967
28.3721868, -80.7639082
28.3744351, -80.7637233
28.3766834, -80.7635419
28.3789317, -80.7633606
28.3811800, -80.7631794
28.3834283, -80.7629813
28.3856766, -80.7627661
28.3879249, -80.7625251
28.3901732, -80.7622582
28.3924215, -80.7619885
28.3946698, -80.7617160
28.3969181, -80.7614612
28.3991664, -80.7612242
28.4014147, -80.7609359
28.4036630, -80.7605962
28.4048424, -80.7604156
28.4049529, -80.7603938
28.4060771, -80.7602011
28.4082149, -80.7598373
28.4104079, -80.7594475
28.4126562, -80.7590317
28.4149045, -80.7585994
28.4171528, -80.7581506
28.4194011, -80.7576333
28.4216495, -80.7570475
28.4238978, -80.7563973
28.4261461, -80.7556829
28.4273108, -80.7553104
28.4273921, -80.7552797
28.4285162, -80.7549107
28.4306833, -80.7542034
28.4328910, -80.7534125
28.4351393, -80.7525380
28.4373636, -80.7516121
28.4395638, -80.7506346
28.4406880, -80.7501370
28.4407360, -80.7501192
28.4418842, -80.7496805
28.4441325, -80.7488208
28.4463808, -80.7479958
28.4486291, -80.7472057
28.4508774, -80.7465103
28.4531257, -80.7459097
28.4550276, -80.7454639
28.4565830, -80.7451728
28.4577072, -80.7449749
28.4584000, -80.7448702
28.4598706, -80.7447536
28.4621189, -80.7446251
28.4643672, -80.7446118
28.4666155, -80.7447138
28.4687095, -80.7448305
28.4706491, -80.7449617
28.4717732, -80.7450383
28.4720819, -80.7450602
28.4733604, -80.7451433
28.4756087, -80.7452877
28.4778571, -80.7453600
28.4801054, -80.7453603
28.4818813, -80.7452771
28.4831848, -80.7451106
28.4843090, -80.7449570
28.4852537, -80.7448164
28.4868503, -80.7443252
28.4890986, -80.7434833
28.4913431, -80.7422740
28.4935839, -80.7406972
28.4947080, -80.7399055
28.4947156, -80.7398990
28.4958022, -80.7386193
28.4979680, -80.7360666
28.4990922, -80.7347313
28.4991747, -80.7346135
28.4999471, -80.7333338
28.5014094, -80.7308924
28.5025336, -80.7288987
28.5033196, -80.7273529
28.5039503, -80.7260733
28.5044258, -80.7250598
28.5051980, -80.7232735
28.5062670, -80.7207142
28.5071534, -80.7184826
28.5078572, -80.7165788
28.5083263, -80.7152991
28.5085605, -80.7146437
28.5090913, -80.7130364
28.5099188, -80.7104771
28.5106990, -80.7079178
28.5114318, -80.7053585
28.5120251, -80.7031825
28.5124789, -80.7013897
28.5128008, -80.7001101
28.5129908, -80.6993436
28.5133630, -80.6976807
28.5139172, -80.6951214
28.5144281, -80.6925622
28.5148955, -80.6900029
28.5153198, -80.6874436
28.5157011, -80.6848843
28.5160395, -80.6823251
28.5163350, -80.6797658
28.5165877, -80.6772065
28.5167977, -80.6746472
28.5169654, -80.6720880
28.5170908, -80.6695287
28.5171657, -80.6675138
28.5171901, -80.6660433
28.5172111, -80.6647637
28.5172287, -80.6636749
28.5172287, -80.6625074
28.5172111, -80.6612612
28.5171928, -80.6599816
28.5171737, -80.6586685
28.5171080, -80.6567323
28.5169957, -80.6541730
28.5168492, -80.6516138
28.5166685, -80.6490545
28.5164581, -80.6464952
28.5162182, -80.6439359
28.5159550, -80.6413767
28.5156684, -80.6388174
28.5153668, -80.6362581
28.5150502, -80.6336988
28.5147297, -80.6311396
28.5144053, -80.6285803
28.5140915, -80.6260210
28.5137883, -80.6234617
28.5135142, -80.6209025
28.5132693, -80.6183432
28.5130768, -80.6157839
28.5129369, -80.6132246
28.5128783, -80.6106654
28.5129012, -80.6081061
28.5130411, -80.6055468
28.5132981, -80.6029875
28.5137159, -80.6004283
28.5142945, -80.5978690
28.5150885, -80.5953097
28.5160980, -80.5927504
28.5167526, -80.5912032
28.5170525, -80.5906679
28.5177499, -80.5893882
28.5188449, -80.5873643
28.5199691, -80.5855443
28.5211223, -80.5839284
28.5220109, -80.5826487
28.5226347, -80.5817054
28.5237588, -80.5802028
28.5253833, -80.5781410
28.5263721, -80.5768614
28.5267251, -80.5763639
28.5278493, -80.5749215
28.5297446, -80.5725341
28.5307531, -80.5712544
28.5308749, -80.5710826
28.5319081, -80.5697170
28.5338526, -80.5671577
28.5349158, -80.5657647
28.5350978, -80.5655379
28.5360218, -80.5642583
28.5376877, -80.5619258
28.5388119, -80.5603651
28.5393942, -80.5595761
28.5402795, -80.5582965
28.5414676, -80.5565261
28.5425918, -80.5548654
28.5436519, -80.5533143
28.5445021, -80.5520347
28.5451422, -80.5510265
28.5462664, -80.5492677
28.5478745, -80.5467583
28.5486938, -80.5454787
28.5487240, -80.5454288
28.5495214, -80.5441242
28.5510858, -80.5415650
28.5521948, -80.5397497
28.5528484, -80.5386784
28.5536125, -80.5373988
28.5544871, -80.5359108
28.5556113, -80.5339898
28.5569850, -80.5316357
28.5577302, -80.5303561
28.5578470, -80.5301508
28.5586414, -80.5287686
28.5601133, -80.5262093
28.5611790, -80.5243406
28.5618386, -80.5231626
28.5625537, -80.5218830
28.5633241, -80.5205017
28.5644162, -80.5185315
28.5658299, -80.5159722
28.5665688, -80.5146341
28.5666330, -80.5145173
28.5673336, -80.5132376
28.5686707, -80.5107952
28.5697949, -80.5087289
28.5707061, -80.5070386
28.5713960, -80.5057589
28.5718647, -80.5048900
28.5727839, -80.5031758
28.5741535, -80.5006166
28.5750434, -80.4989490
28.5754533, -80.4981731
28.5761328, -80.4968934
28.5770818, -80.4951101
28.5782060, -80.4929756
28.5795052, -80.4904901
28.5801743, -80.4892104
28.5802132, -80.4891367
28.5809051, -80.4878202
28.5822501, -80.4852609
28.5833549, -80.4831730
28.5842193, -80.4815566
28.5849010, -80.4802769
28.5854000, -80.4793341
28.5863425, -80.4775831
28.5877287, -80.4750238
28.5884217, -80.4737442
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3373380, -80.5433329
28.3383985, -80.5438506
28.3405195, -80.5448861
28.3416436, -80.5454338
28.3417710, -80.5454937
28.3429588, -80.5459876
28.3452071, -80.5469156
28.3474554, -80.5478475
28.3497037, -80.5487835
28.3515978, -80.5495692
28.3531376, -80.5502047
28.3542618, -80.5506626
28.3549702, -80.5509429
28.3564486, -80.5515112
28.3586969, -80.5523675
28.3609452, -80.5532199
28.3631935, -80.5540686
28.3650931, -80.5547799
28.3666438, -80.5553539
28.3677679, -80.5557641
28.3684655, -80.5560102
28.3699385, -80.5565063
28.3721868, -80.5572522
28.3744351, -80.5579877
28.3766834, -80.5587127
28.3789317, -80.5594242
28.3811800, -80.5601221
28.3825690, -80.5605432
28.3830987, -80.5606874
28.3842228, -80.5609829
28.3859414, -80.5614296
28.3879249, -80.5619252
28.3901732, -80.5624695
28.3924215, -80.5629948
28.3946698, -80.5635010
28.3969181, -80.5639683
28.3991664, -80.5643968
28.4014147, -80.5647865
28.4036630, -80.5651375
28.4059113, -80.5654429
28.4081596, -80.5657027
28.4094597, -80.5658439
28.4098116, -80.5658667
28.4109358, -80.5659372
28.4128322, -80.5660555
28.4149045, -80.5661305
28.4171528, -80.5661621
28.4194011, -80.5661333
28.4216495, -80.5660440
28.4230928, -80.5659690
28.4237312, -80.5659084
28.4248553, -80.5657873
28.4264652, -80.5656057
28.4283944, -80.5653059
28.4306427, -80.5648878
28.4328910, -80.5643575
28.4351393, -80.5637150
28.4373876, -80.5629871
28.4396359, -80.5621738
28.4413315, -80.5615152
28.4424745, -80.5610114
28.4435987, -80.5604806
28.4447040, -80.5599228
28.4463808, -80.5589127
28.4486291, -80.5574504
28.4500973, -80.5564497
28.4507853, -80.5559105
28.4519095, -80.5549347
28.4534697, -80.5535221
28.4547792, -80.5522425
28.4558380, -80.5510958
28.4569621, -80.5497818
28.4581517, -80.5483007
28.4591135, -80.5470211
28.4598476, -80.5459429
28.4609717, -80.5441278
28.4624860, -80.5415758
28.4632449, -80.5402962
28.4632485, -80.5402889
28.4638479, -80.5390057
28.4650430, -80.5364464
28.4661653, -80.5339121
28.4672149, -80.5314028
28.4677486, -80.5301231
28.4677665, -80.5300732
28.4682268, -80.5287686
28.4691297, -80.5262093
28.4700159, -80.5236500
28.4708854, -80.5210908
28.4715492, -80.5191421
28.4720073, -80.5178040
28.4724172, -80.5165244
28.4727791, -80.5153032
28.4733417, -80.5134129
28.4741050, -80.5108537
28.4748828, -80.5082944
28.4756751, -80.5057351
28.4762366, -80.5039625
28.4765675, -80.5029766
28.4769646, -80.5016970
28.4774280, -80.5001236
28.4780694, -80.4980573
28.4788886, -80.4954980
