; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3344368, -80.6796225
28.3359416, -80.6812598
28.3370658, -80.6825246
28.3378093, -80.6834167
28.3388448, -80.6846962
28.3401724, -80.6863630
28.3412965, -80.6878564
28.3422173, -80.6891765
28.3430865, -80.6904560
28.3439042, -80.6916949
28.3450170, -80.6935939
28.3464247, -80.6961529
28.3471400, -80.6974568
28.3471628, -80.6975057
28.3477226, -80.6987852
28.3488194, -80.7012953
28.3497991, -80.7038298
28.3506617, -80.7063888
28.3512375, -80.7082131
28.3515264, -80.7093029
28.3518596, -80.7105824
28.3522370, -80.7120516
28.3526740, -80.7140657
28.3531708, -80.7166247
28.3535919, -80.7191837
28.3539375, -80.7217426
28.3542363, -80.7243016
28.3544884, -80.7268606
28.3546990, -80.7294196
28.3548682, -80.7319785
28.3550047, -80.7345375
28.3551084, -80.7370965
28.3551866, -80.7396555
28.3552393, -80.7422145
28.3552723, -80.7447734
28.3552857, -80.7473324
28.3552846, -80.7498914
28.3552690, -80.7524504
28.3552437, -80.7550093
28.3552086, -80.7575683
28.3551686, -80.7601273
28.3551238, -80.7626863
28.3550650, -80.7652452
28.3549922, -80.7678042
28.3548969, -80.7703632
28.3547790, -80.7729222
28.3547452, -80.7754812
28.3547954, -80.7780401
28.3547375, -80.7805991
28.3545716, -80.7831581
28.3546158, -80.7857171
28.3548701, -80.7882760
28.3552898, -80.7901564
28.3558749, -80.7913580
28.3572916, -80.7919047
28.3595399, -80.7917964
28.3610935, -80.7911956
28.3619522, -80.7901022
28.3630764, -80.7886095
28.3644659, -80.7867175
28.3652889, -80.7854380
28.3655453, -80.7847710
28.3664228, -80.7831581
28.3679215, -80.7805991
28.3689175, -80.7790248
28.3694107, -80.7784352
28.3702184, -80.7771557
28.3713407, -80.7751864
28.3724648, -80.7733705
28.3735909, -80.7717081
28.3743919, -80.7704286
28.3748679, -80.7695320
28.3758900, -80.7678042
28.3774583, -80.7652452
28.3783444, -80.7638193
28.3785485, -80.7635265
28.3792960, -80.7622470
28.3805869, -80.7599809
28.3817110, -80.7580675
28.3826684, -80.7565069
28.3833971, -80.7552274
28.3838972, -80.7542290
28.3847986, -80.7524504
28.3861014, -80.7498914
28.3869755, -80.7481852
28.3874210, -80.7473319
28.3880224, -80.7460525
28.3887797, -80.7443468
28.3896867, -80.7422145
28.3907435, -80.7396555
28.3914890, -80.7377895
28.3919232, -80.7366164
28.3923506, -80.7353369
28.3927712, -80.7339510
28.3933001, -80.7319785
28.3939374, -80.7294196
28.3944780, -80.7268606
28.3949220, -80.7243016
28.3952784, -80.7217426
28.3955471, -80.7191837
28.3957288, -80.7166247
28.3958234, -80.7140657
28.3958271, -80.7115067
28.3957397, -80.7089477
28.3955626, -80.7063888
28.3952958, -80.7038298
28.3949419, -80.7012708
28.3945009, -80.6987118
28.3939810, -80.6961529
28.3933820, -80.6935939
28.3928470, -80.6914682
28.3923759, -80.6897757
28.3919908, -80.6884962
28.3916918, -80.6876297
28.3910905, -80.6859169
28.3901869, -80.6833580
28.3892894, -80.6807990
28.3883980, -80.6782400
28.3878751, -80.6766804
28.3877208, -80.6761200
28.3873232, -80.6748405
28.3866821, -80.6728419
28.3861032, -80.6705631
28.3855865, -80.6680041
28.3852952, -80.6654451
28.3852291, -80.6628862
28.3855273, -80.6603272
28.3861899, -80.6577682
28.3868018, -80.6560378
28.3873631, -80.6551360
28.3883995, -80.6538565
28.3899110, -80.6521993
28.3910351, -80.6511093
28.3917719, -80.6505865
28.3932645, -80.6498262
28.3955128, -80.6488285
28.3977611, -80.6481399
28.4000094, -80.6477605
28.4022577, -80.6476590
28.4045060, -80.6478356
28.4067543, -80.6482676
28.4090026, -80.6489551
28.4109362, -80.6498169
28.4125551, -80.6508528
28.4136793, -80.6515394
28.4143087, -80.6518766
28.4157475, -80.6529399
28.4179958, -80.6547294
28.4193273, -80.6558403
28.4197419, -80.6562726
28.4208661, -80.6572634
28.4226997, -80.6588129
28.4240993, -80.6600924
28.4250649, -80.6611019
28.4261890, -80.6621598
28.4274718, -80.6632662
28.4288237, -80.6645457
28.4302449, -80.6659983
28.4313690, -80.6670790
28.4321962, -80.6677879
28.4335439, -80.6690674
28.4354120, -80.6709175
28.4365362, -80.6720029
28.4369163, -80.6723236
28.4382306, -80.6735652
28.4404789, -80.6757277
28.4416386, -80.6768469
28.4417097, -80.6769226
28.4428338, -80.6779821
28.4450110, -80.6800253
28.4463568, -80.6813048
28.4468711, -80.6818206
28.4479953, -80.6828528
28.4497292, -80.6844015
28.4511392, -80.6856810
28.4522252, -80.6866913
28.4533493, -80.6876818
28.4545117, -80.6886527
28.4560278, -80.6899322
28.4578977, -80.6915203
28.4590218, -80.6924586
28.4594002, -80.6927469
28.4607136, -80.6937046
28.4629619, -80.6953317
28.4645938, -80.6964670
28.4656094, -80.6971106
28.4667335, -80.6977790
28.4679663, -80.6984724
28.4697068, -80.6993313
28.4719551, -80.7003559
28.4742034, -80.7012429
28.4764517, -80.7019925
28.4777861, -80.7024131
28.4782066, -80.7025046
28.4793308, -80.7027263
28.4811586, -80.7030784
28.4831966, -80.7033702
28.4854449, -80.7036019
28.4876932, -80.7037543
28.4899416, -80.7038277
28.4921899, -80.7038434
28.4944382, -80.7038014
28.4966865, -80.7037192
28.4989348, -80.7035968
28.5011831, -80.7034466
28.5034314, -80.7032687
28.5056797, -80.7030696
28.5079280, -80.7028495
28.5094705, -80.7026921
28.5103073, -80.7025976
28.5114314, -80.7024557
28.5128430, -80.7022666
28.5146729, -80.7019895
28.5169212, -80.7016244
28.5191695, -80.7012012
28.5214178, -80.7007199
28.5236661, -80.7001340
28.5259144, -80.6994436
28.5279318, -80.6986819
28.5297184, -80.6978488
28.5308425, -80.6972710
28.5313043, -80.6969482
28.5325416, -80.6956687
28.5345544, -80.6934325
28.5356785, -80.6920576
28.5359140, -80.6915439
28.5363616, -80.6902644
28.5370211, -80.6882191
28.5375037, -80.6859169
28.5378093, -80.6833580
28.5379606, -80.6807990
28.5379575, -80.6782400
28.5378609, -80.6756810
28.5376707, -80.6731221
28.5374183, -80.6705631
28.5371036, -80.6680041
28.5367414, -80.6654451
28.5363317, -80.6628862
28.5361031, -80.6614854
28.5360555, -80.6612428
28.5357884, -80.6599633
28.5353016, -80.6576469
28.5347385, -80.6552092
28.5340991, -80.6526502
28.5333902, -80.6500913
28.5326117, -80.6475323
28.5320506, -80.6457892
28.5317070, -80.6448621
28.5311871, -80.6435826
28.5304910, -80.6419508
28.5294312, -80.6398554
28.5280077, -80.6372964
28.5272316, -80.6359240
28.5271029, -80.6357382
28.5260388, -80.6344587
28.5240393, -80.6320855
28.5229152, -80.6307804
28.5226664, -80.6305434
28.5214178, -80.6295226
28.5191695, -80.6277180
28.5176629, -80.6265570
28.5168980, -80.6260397
28.5157739, -80.6253408
28.5142905, -80.6244604
28.5124246, -80.6234493
28.5101763, -80.6223077
28.5084398, -80.6214684
28.5072152, -80.6209315
28.5060910, -80.6204504
28.5050674, -80.6200252
28.5034314, -80.6194110
28.5011831, -80.6186080
28.4989348, -80.6178800
28.4966865, -80.6172269
28.4944382, -80.6166461
28.4921899, -80.6161376
28.4905549, -80.6157988
28.4895332, -80.6156296
28.4884091, -80.6154393
28.4871824, -80.6152276
28.4854449, -80.6149944
28.4831966, -80.6147394
28.4809483, -80.6145514
28.4787000, -80.6144305
28.4764517, -80.6143565
28.4742034, -80.6143295
28.4719551, -80.6143535
28.4697068, -80.6144283
28.4674585, -80.6145522
28.4652102, -80.6147252
28.4629619, -80.6149434
28.4607136, -80.6152069
28.4592278, -80.6153903
28.4585046, -80.6154935
28.4573804, -80.6156549
28.4558554, -80.6158745
28.4539687, -80.6161559
28.4517204, -80.6164990
28.4494721, -80.6168762
28.4472238, -80.6172874
28.4449755, -80.6177146
28.4427272, -80.6181580
28.4404789, -80.6186048
28.4382306, -80.6190551
28.4359823, -80.6194933
28.4337340, -80.6199195
28.4317653, -80.6202652
28.4300763, -80.6205304
28.4289521, -80.6207193
28.4283928, -80.6208317
28.4269890, -80.6210406
28.4247407, -80.6213459
28.4224924, -80.6215704
28.4202441, -80.6217139
28.4179958, -80.6217003
28.4157475, -80.6215293
28.4139969, -80.6212487
28.4127440, -80.6208582
28.4116199, -80.6205282
28.4106245, -80.6202586
28.4090026, -80.6196378
28.4067543, -80.6186658
28.4047103, -80.6175211
28.4028705, -80.6162038
28.4017463, -80.6154218
28.4013378, -80.6151752
28.4000094, -80.6141660
28.3977611, -80.6123942
28.3963674, -80.6112380
28.3958283, -80.6106974
28.3947042, -80.6097097
28.3929949, -80.6082748
28.3915794, -80.6069954
28.3904577, -80.6058712
28.3893335, -80.6048217
28.3882070, -80.6038468
28.3868260, -80.6025673
28.3851907, -80.6009832
28.3840665, -80.5999283
28.3834536, -80.5994026
28.3820763, -80.5981231
28.3799348, -80.5960899
28.3788107, -80.5950274
28.3787039, -80.5949357
28.3775264, -80.5938609
28.3752780, -80.5918029
28.3739418, -80.5905692
28.3735177, -80.5901599
28.3723935, -80.5891612
28.3705694, -80.5875730
28.3691257, -80.5862935
28.3680625, -80.5853227
28.3669383, -80.5843388
28.3657532, -80.5833416
28.3642348, -80.5820621
28.3623830, -80.5805003
28.3612588, -80.5795622
28.3608623, -80.5792478
28.3595399, -80.5781531
28.3572916, -80.5762779
28.3559545, -80.5751556
28.3555287, -80.5747861
28.3544045, -80.5738564
28.3525821, -80.5723662
28.3510057, -80.5710867
28.3496754, -80.5700179
28.3485513, -80.5691244
28.3476333, -80.5684062
28.3460501, -80.5671676
28.3438018, -80.5654087
28.3426258, -80.5644884
28.3425221, -80.5644065
28.3413980, -80.5635504
28.3392533, -80.5619203
28.3375753, -80.5606408
28.3363637, -80.5597120
28.3352396, -80.5588504
28.3342028, -80.5580561
28.3336844, -80.5576589
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5917773, -80.8612069
28.5915458, -80.8599274
28.5910828, -80.8573684
28.5906513, -80.8548095
28.5902513, -80.8522505
28.5900363, -80.8508476
28.5900061, -80.8506008
28.5898729, -80.8493213
28.5896367, -80.8470091
28.5893579, -80.8445736
28.5890365, -80.8420146
28.5887147, -80.8394556
28.5883924, -80.8368966
28.5880885, -80.8343376
28.5878031, -80.8317787
28.5875227, -80.8292197
28.5872473, -80.8266607
28.5869702, -80.8241017
28.5866913, -80.8215428
28.5864206, -80.8189838
28.5861581, -80.8164248
28.5859386, -80.8138658
28.5857623, -80.8113068
28.5856292, -80.8090776
28.5855394, -80.8071780
28.5854835, -80.8058985
28.5854616, -80.8052391
28.5854560, -80.8036299
28.5854668, -80.8010709
28.5854778, -80.7996576
28.5854889, -80.7993899
28.5856120, -80.7981104
28.5858469, -80.7958191
28.5864803, -80.7933940
28.5875122, -80.7908350
28.5885189, -80.7889854
28.5895003, -80.7878451
28.5904928, -80.7878451
28.5914962, -80.7889854
28.5926203, -80.7902197
28.5938652, -80.7915482
28.5947131, -80.7928277
28.5951640, -80.7940582
28.5958659, -80.7959530
28.5968189, -80.7985120
28.5977176, -80.8008163
28.5985621, -80.8028659
28.5990537, -80.8041454
28.5991924, -80.8046547
28.5995984, -80.8061889
28.6002716, -80.8087479
28.6009552, -80.8113068
28.6016490, -80.8138658
28.6023665, -80.8164248
28.6031076, -80.8189838
28.6034788, -80.8202655
28.6034802, -80.8202699
28.6037709, -80.8215494
28.6043507, -80.8241039
28.6049257, -80.8266607
28.6054959, -80.8292197
28.6060649, -80.8317787
28.6066328, -80.8343376
28.6071820, -80.8366923
28.6077123, -80.8388426
28.6080190, -80.8401221
28.6081019, -80.8405308
28.6084291, -80.8420146
28.6090005, -80.8445736
28.6095397, -80.8471325
28.6100468, -80.8496915
28.6105277, -80.8522505
28.6109824, -80.8548095
28.6112098, -80.8560889
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.7926073, -80.6206630
28.7925401, -80.6206780
28.7924057, -80.6207080
28.7912143, -80.6210419
28.7889660, -80.6216798
28.7867177, -80.6222663
28.7844694, -80.6228015
28.7822211, -80.6233007
28.7799728, -80.6237639
28.7777245, -80.6242759
28.7754762, -80.6248367
28.7738333, -80.6252831
28.7727959, -80.6256150
28.7716717, -80.6259565
28.7704608, -80.6263076
28.7687312, -80.6267908
28.7664829, -80.6274059
28.7642346, -80.6279577
28.7619863, -80.6284460
28.7597380, -80.6289591
28.7574897, -80.6294969
28.7552414, -80.6300164
28.7529931, -80.6305179
28.7517358, -80.6308012
28.7514694, -80.6308663
28.7503453, -80.6311222
28.7483633, -80.6315688
28.7462482, -80.6320658
28.7439999, -80.6326132
28.7417516, -80.6331757
28.7395033, -80.6337533
28.7372550, -80.6343420
28.7350067, -80.6349418
28.7332149, -80.6354355
28.7318795, -80.6358231
28.7307553, -80.6361415
28.7298424, -80.6363907
28.7282618, -80.6368603
28.7260135, -80.6375504
28.7237652, -80.6382933
28.7215169, -80.6390890
28.7194138, -80.6398988
28.7174560, -80.6407228
28.7163318, -80.6411939
28.7160413, -80.6413120
28.7147720, -80.6419180
28.7125236, -80.6430119
28.7102753, -80.6442304
28.7080270, -80.6455736
28.7069002, -80.6462470
28.7068947, -80.6462509
28.7057706, -80.6470444
28.7035277, -80.6486277
28.7018236, -80.6499072
28.7006584, -80.6508829
28.6995342, -80.6518368
28.6984512, -80.6527688
28.6971013, -80.6540483
28.6954845, -80.6556752
28.6943604, -80.6568256
28.6937288, -80.6574993
28.6926439, -80.6587788
28.6911055, -80.6606640
28.6899813, -80.6620825
28.6892714, -80.6630343
28.6883739, -80.6643138
28.6872888, -80.6659210
28.6861646, -80.6676981
28.6850014, -80.6696450
28.6842500, -80.6709245
28.6839103, -80.6715365
28.6831265, -80.6731221
28.6818986, -80.6756810
28.6809443, -80.6778399
28.6802636, -80.6795986
28.6797722, -80.6808780
28.6794701, -80.6816783
28.6789552, -80.6833580
28.6782276, -80.6859169
28.6776334, -80.6884759
28.6771726, -80.6910349
28.6768594, -80.6935939
28.6766937, -80.6961529
28.6766963, -80.6987118
28.6768672, -80.7012708
28.6772241, -80.7038298
28.6777669, -80.7063888
28.6785096, -80.7089111
28.6794520, -80.7113968
28.6799382, -80.7126763
28.6799680, -80.7127496
28.6807007, -80.7140657
28.6821364, -80.7166247
28.6832457, -80.7184470
28.6840285, -80.7195327
28.6849941, -80.7208121
28.6861425, -80.7222855
28.6872667, -80.7236214
28.6883665, -80.7248198
28.6895952, -80.7260993
28.6909527, -80.7274598
28.6920768, -80.7285438
28.6929677, -80.7293512
28.6944633, -80.7306307
28.6965638, -80.7323823
28.6976879, -80.7333164
28.6978358, -80.7334331
28.6990338, -80.7343191
28.7012821, -80.7359743
28.7030095, -80.7371954
28.7042158, -80.7379825
28.7053400, -80.7387138
28.7063819, -80.7393896
28.7080270, -80.7404253
28.7102753, -80.7418211
28.7118362, -80.7427627
28.7127095, -80.7432502
28.7138336, -80.7438867
28.7152086, -80.7446722
28.7170203, -80.7456367
28.7192686, -80.7467804
28.7210856, -80.7476672
28.7224714, -80.7482970
28.7235956, -80.7488191
28.7244581, -80.7492336
28.7260135, -80.7499238
28.7282618, -80.7508897
28.7305101, -80.7517993
28.7327584, -80.7526527
28.7343732, -80.7532420
28.7353547, -80.7535672
28.7364788, -80.7539576
28.7377457, -80.7544130
28.7395033, -80.7549671
28.7417516, -80.7556199
28.7439999, -80.7562618
28.7462482, -80.7568927
28.7484965, -80.7575186
28.7507448, -80.7581393
28.7523418, -80.7585492
28.7532874, -80.7587483
28.7544115, -80.7589996
28.7557142, -80.7593032
28.7574897, -80.7596516
28.7597380, -80.7600450
28.7619863, -80.7604511
28.7642346, -80.7608699
28.7664829, -80.7612949
28.7687312, -80.7617259
28.7709796, -80.7620839
28.7732279, -80.7623690
28.7754762, -80.7626525
28.7777245, -80.7629345
28.7799728, -80.7632160
28.7822211, -80.7634973
28.7841845, -80.7637198
28.7858629, -80.7638838
28.7869871, -80.7639970
28.7875569, -80.7640596
28.7889660, -80.7642016
28.7912143, -80.7644230
28.7934626, -80.7644608
28.7957109, -80.7643152
28.7979592, -80.7643587
28.8002075, -80.7645913
28.8013317, -80.7647077
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3960346, -80.8765608
28.3961852, -80.8760472
28.3964864, -80.8750201
28.3969144, -80.8737406
28.3974693, -80.8722087
28.3980722, -80.8701633
28.3987233, -80.8676043
28.3994546, -80.8650454
28.4002662, -80.8624864
28.4007874, -80.8608163
28.4010182, -80.8600351
28.4014008, -80.8587556
28.4019353, -80.8569778
28.4024551, -80.8548095
28.4029603, -80.8522505
28.4036211, -80.8496915
28.4044374, -80.8471325
28.4050417, -80.8450512
28.4054340, -80.8434474
28.4057449, -80.8421679
28.4059743, -80.8412127
28.4064315, -80.8394556
28.4071165, -80.8368966
28.4078628, -80.8343376
28.4086704, -80.8317787
28.4093374, -80.8298737
28.4098636, -80.8286228
28.4103854, -80.8273433
28.4109025, -80.8260353
28.4115374, -80.8241017
28.4122900, -80.8215428
28.4130565, -80.8189838
28.4138370, -80.8164248
28.4143263, -80.8149259
28.4145243, -80.8144870
28.4150808, -80.8132075
28.4159956, -80.8110874
28.4168903, -80.8087479
28.4177649, -80.8061889
28.4184316, -80.8039979
28.4188905, -80.8021748
28.4192014, -80.8008954
28.4193643, -80.8001594
28.4198315, -80.7985120
28.4206032, -80.7959530
28.4213633, -80.7933940
28.4221119, -80.7908350
28.4227688, -80.7885884
28.4233340, -80.7866542
28.4236931, -80.7853747
28.4238460, -80.7847499
28.4241804, -80.7831581
28.4246962, -80.7805991
28.4251590, -80.7780401
28.4255688, -80.7754812
28.4259118, -80.7729222
28.4261881, -80.7703632
28.4263902, -80.7678042
28.4265182, -80.7652452
28.4265735, -80.7626863
28.4265560, -80.7601273
28.4264765, -80.7575683
28.4263350, -80.7550093
28.4261500, -80.7524504
28.4259217, -80.7498914
28.4256738, -80.7473324
28.4254064, -80.7447734
28.4251466, -80.7422145
28.4248943, -80.7396555
28.4246804, -80.7370965
28.4245047, -80.7345375
28.4244057, -80.7319785
28.4243832, -80.7294196
28.4244921, -80.7268606
28.4247321, -80.7243016
28.4251907, -80.7217426
28.4258676, -80.7191837
28.4266829, -80.7169926
28.4276364, -80.7151696
28.4284271, -80.7138901
28.4290550, -80.7131542
28.4301792, -80.7121888
28.4317996, -80.7109941
28.4337340, -80.7101182
28.4359823, -80.7095611
28.4382306, -80.7093633
28.4404789, -80.7095250
28.4427272, -80.7099078
28.4449755, -80.7105118
28.4472238, -80.7112425
28.4494721, -80.7120997
28.4507298, -80.7125928
28.4509969, -80.7127217
28.4521210, -80.7132276
28.4541022, -80.7141104
28.4562170, -80.7150671
28.4584653, -80.7160976
28.4603400, -80.7169357
28.4618411, -80.7175813
28.4629653, -80.7180531
28.4637125, -80.7183509
28.4652102, -80.7188903
28.4674585, -80.7196714
28.4697068, -80.7203699
28.4719551, -80.7209858
28.4742034, -80.7215192
28.4764517, -80.7219701
28.4787000, -80.7223484
28.4809483, -80.7226541
28.4827001, -80.7228607
28.4839554, -80.7229683
28.4850796, -80.7230651
28.4860726, -80.7231510
28.4876932, -80.7232547
28.4899416, -80.7233762
28.4921899, -80.7234792
28.4944382, -80.7235635
28.4966865, -80.7236435
28.4989348, -80.7237193
28.5011831, -80.7238022
28.5034314, -80.7238924
28.5056797, -80.7239985
28.5079280, -80.7241205
28.5101763, -80.7242646
28.5124246, -80.7244309
28.5146729, -80.7246235
28.5169212, -80.7248424
28.5191695, -80.7250902
28.5214178, -80.7253669
28.5236661, -80.7256741
28.5259144, -80.7260118
28.5281627, -80.7263814
28.5304110, -80.7267829
28.5326593, -80.7272188
28.5349076, -80.7276888
28.5362681, -80.7279779
28.5367406, -80.7280860
28.5378647, -80.7283745
28.5396405, -80.7288434
28.5416525, -80.7294103
28.5439008, -80.7300753
28.5461492, -80.7307973
28.5483975, -80.7315763
28.5503066, -80.7322888
28.5518764, -80.7329350
28.5530006, -80.7334442
28.5536790, -80.7338165
28.5551424, -80.7347842
28.5573907, -80.7363474
28.5588360, -80.7374407
28.5594783, -80.7380642
28.5604595, -80.7396555
28.5617795, -80.7422145
28.5625825, -80.7441913
28.5628685, -80.7455859
28.5631044, -80.7468654
28.5632904, -80.7480297
28.5634249, -80.7498914
28.5635079, -80.7524504
28.5634920, -80.7550093
28.5633772, -80.7575683
28.5632427, -80.7597189
28.5630885, -80.7614610
28.5629711, -80.7627405
28.5628905, -80.7635573
28.5626819, -80.7652452
28.5623453, -80.7678042
28.5619913, -80.7703632
28.5616201, -80.7729222
28.5612494, -80.7754812
28.5608793, -80.7780401
28.5605131, -80.7805991
28.5601508, -80.7831581
28.5598144, -80.7857171
28.5595037, -80.7882760
