; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3303014, -80.6794283
28.3325287, -80.6811951
28.3336528, -80.6820868
28.3336739, -80.6821033
28.3348086, -80.6829744
28.3370569, -80.6847000
28.3387332, -80.6859712
28.3398377, -80.6867880
28.3409618, -80.6876121
28.3421057, -80.6884433
28.3438018, -80.6896359
28.3460501, -80.6911896
28.3473048, -80.6920535
28.3475659, -80.6922274
28.3486901, -80.6929567
28.3506773, -80.6942412
28.3526986, -80.6955207
28.3547540, -80.6967951
28.3558782, -80.6974903
28.3560710, -80.6976062
28.3572916, -80.6982411
28.3595399, -80.6993949
28.3617882, -80.7005327
28.3640365, -80.7016546
28.3653524, -80.7022992
28.3657360, -80.7024666
28.3668601, -80.7029305
28.3687249, -80.7036910
28.3707814, -80.7044904
28.3730297, -80.7053286
28.3752780, -80.7061157
28.3775264, -80.7068519
28.3790982, -80.7073321
28.3799936, -80.7075562
28.3811177, -80.7078223
28.3824706, -80.7081303
28.3842713, -80.7084424
28.3865196, -80.7087586
28.3887679, -80.7089289
28.3910162, -80.7089532
28.3932645, -80.7087463
28.3955128, -80.7083082
28.3968615, -80.7079839
28.3973105, -80.7077735
28.3983032, -80.7063888
28.3998396, -80.7038298
28.4002600, -80.7012708
28.3995644, -80.6987118
28.3985717, -80.6963875
28.3972819, -80.6942978
28.3965045, -80.6930183
28.3962396, -80.6925490
28.3951155, -80.6910898
28.3931320, -80.6886407
28.3920999, -80.6873612
28.3920191, -80.6872514
28.3908950, -80.6860141
28.3887275, -80.6836494
28.3875628, -80.6823699
28.3874009, -80.6821756
28.3862767, -80.6809841
28.3841903, -80.6787953
28.3829863, -80.6775158
28.3826646, -80.6771456
28.3815405, -80.6759526
28.3796138, -80.6739367
28.3784126, -80.6726572
28.3779367, -80.6721141
28.3768126, -80.6709015
28.3750401, -80.6690193
28.3738481, -80.6677398
28.3732364, -80.6670630
28.3721123, -80.6658502
28.3704756, -80.6641014
28.3692949, -80.6628219
28.3685703, -80.6620117
28.3674461, -80.6607885
28.3659225, -80.6591523
28.3647487, -80.6578728
28.3639248, -80.6569501
28.3628006, -80.6557173
28.3613763, -80.6541744
28.3602134, -80.6528949
28.3593120, -80.6518788
28.3581878, -80.6506425
28.3568409, -80.6491859
28.3556709, -80.6479064
28.3546778, -80.6468040
28.3535537, -80.6455728
28.3522985, -80.6442128
28.3511302, -80.6429333
28.3500489, -80.6417343
28.3489248, -80.6405062
28.3477578, -80.6392490
28.3465793, -80.6379695
28.3453893, -80.6366678
28.3442652, -80.6354540
28.3432068, -80.6343282
28.3420185, -80.6330487
28.3407004, -80.6316155
28.3395762, -80.6304070
28.3386461, -80.6294230
28.3374498, -80.6281436
28.3359873, -80.6265685
28.3348631, -80.6253689
28.3340773, -80.6245447
28.3328711, -80.6232653
28.3312445, -80.6215304
28.3301203, -80.6203398
28.3294986, -80.6196934
28.3282824, -80.6184139
28.3264714, -80.6165014
28.3253473, -80.6153241
28.3249099, -80.6148823
28.3236455, -80.6136028
28.3215541, -80.6114857
28.3204299, -80.6103470
28.3202730, -80.6101869
28.3190767, -80.6089074
28.3168410, -80.6065086
28.3157169, -80.6053026
28.3157043, -80.6052895
28.3156980, -80.6052830
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6481989
28.8002075, -80.6483426
28.7979592, -80.6486300
28.7957109, -80.6489202
28.7934626, -80.6492132
28.7912143, -80.6495086
28.7889660, -80.6498063
28.7867177, -80.6501102
28.7844694, -80.6504204
28.7822597, -80.6507743
28.7800886, -80.6511719
28.7789644, -80.6513777
28.7788872, -80.6513915
28.7777245, -80.6515331
28.7754762, -80.6518023
28.7732279, -80.6520715
28.7709796, -80.6523404
28.7687312, -80.6526342
28.7664829, -80.6529527
28.7642346, -80.6532516
28.7619863, -80.6535308
28.7597380, -80.6537926
28.7574897, -80.6540369
28.7552414, -80.6543791
28.7529931, -80.6548190
28.7507448, -80.6551738
28.7484965, -80.6554433
28.7462482, -80.6557183
28.7439999, -80.6559988
28.7422527, -80.6562265
28.7410065, -80.6564013
28.7398824, -80.6565609
28.7388802, -80.6567054
28.7372550, -80.6569494
28.7350067, -80.6572930
28.7327584, -80.6576546
28.7305101, -80.6580341
28.7282618, -80.6584418
28.7260135, -80.6588778
28.7237652, -80.6593555
28.7215169, -80.6598749
28.7192686, -80.6604541
28.7170203, -80.6610931
28.7157575, -80.6614611
28.7154803, -80.6615582
28.7143562, -80.6619849
28.7123851, -80.6627414
28.7102753, -80.6636555
28.7080270, -80.6647271
28.7062917, -80.6656283
28.7050692, -80.6663592
28.7039451, -80.6670751
28.7029192, -80.6677760
28.7012821, -80.6690256
28.6990338, -80.6708240
28.6978769, -80.6717530
28.6978114, -80.6718127
28.6966872, -80.6730763
28.6945044, -80.6755438
28.6933753, -80.6768232
28.6932997, -80.6769148
28.6924329, -80.6782400
28.6907749, -80.6807990
28.6896886, -80.6826643
28.6891738, -80.6838359
28.6886132, -80.6851153
28.6880067, -80.6865027
28.6873915, -80.6884759
28.6867676, -80.6910349
28.6864327, -80.6935939
28.6863869, -80.6961529
28.6866700, -80.6987118
28.6872821, -80.7012708
28.6879202, -80.7031658
28.6885844, -80.7043967
28.6893183, -80.7056762
28.6901221, -80.7070042
28.6912462, -80.7084635
28.6926908, -80.7100539
28.6939163, -80.7113334
28.6949228, -80.7123019
28.6960470, -80.7132502
28.6972888, -80.7141782
28.6990338, -80.7153867
28.7012821, -80.7168757
28.7025239, -80.7176912
28.7027593, -80.7178332
28.7038834, -80.7184303
28.7058964, -80.7194827
28.7080270, -80.7205119
28.7102753, -80.7215180
28.7119655, -80.7222713
28.7130974, -80.7227718
28.7142215, -80.7232466
28.7153379, -80.7236957
28.7170203, -80.7242990
28.7192686, -80.7250565
28.7215169, -80.7258085
28.7237652, -80.7265551
28.7259792, -80.7272313
28.7281589, -80.7278372
28.7292830, -80.7281492
28.7293516, -80.7281676
28.7305101, -80.7284466
28.7327584, -80.7289863
28.7350067, -80.7294926
28.7372550, -80.7299654
28.7395033, -80.7303982
28.7417516, -80.7307908
28.7439999, -80.7311594
28.7462482, -80.7315040
28.7484965, -80.7318367
28.7507448, -80.7321575
28.7529931, -80.7324550
28.7552414, -80.7327293
28.7572455, -80.7329643
28.7590054, -80.7331601
28.7601296, -80.7332851
28.7606180, -80.7333391
28.7619863, -80.7334600
28.7642346, -80.7336477
28.7664829, -80.7338214
28.7687312, -80.7339809
28.7709796, -80.7341391
28.7732279, -80.7342959
28.7754762, -80.7344206
28.7777245, -80.7345132
28.7799728, -80.7345824
28.7822211, -80.7346281
28.7844694, -80.7346821
28.7867177, -80.7347444
28.7889660, -80.7347978
28.7912143, -80.7348422
28.7934626, -80.7348787
28.7957109, -80.7349072
28.7979592, -80.7349287
28.8002075, -80.7349431
28.8024558, -80.7349031
28.8047041, -80.7348086
28.8058283, -80.7347614
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5895617, -80.7185056
28.5898480, -80.7197085
28.5902001, -80.7209880
28.5906183, -80.7223441
28.5915286, -80.7243016
28.5929312, -80.7268606
28.5938463, -80.7284213
28.5942739, -80.7289838
28.5956118, -80.7300455
28.5978601, -80.7316063
28.6001084, -80.7325020
28.6023568, -80.7327325
28.6046051, -80.7324381
28.6068534, -80.7316186
28.6091017, -80.7304623
28.6113500, -80.7289690
28.6124987, -80.7282018
28.6125478, -80.7281607
28.6135562, -80.7268606
28.6155240, -80.7243016
28.6166236, -80.7226328
28.6168550, -80.7218540
28.6172230, -80.7205745
28.6177275, -80.7187943
28.6177275, -80.7168031
28.6172230, -80.7146009
28.6169182, -80.7133214
28.6168131, -80.7129646
28.6156889, -80.7117678
28.6135457, -80.7097309
28.6120587, -80.7084514
28.6112279, -80.7079293
28.6101037, -80.7073834
28.6086862, -80.7068136
28.6068534, -80.7062521
28.6046051, -80.7056988
28.6023568, -80.7053380
28.6001084, -80.7051698
28.5978601, -80.7052906
28.5956118, -80.7057003
28.5938227, -80.7063460
28.5924928, -80.7072275
28.5913687, -80.7083804
28.5904503, -80.7098046
28.5898295, -80.7110841
28.5895062, -80.7122188
28.5893631, -80.7140657
28.5894001, -80.7166247
28.5895617, -80.7185056
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2662353, -80.6492003
28.2668679, -80.6497429
28.2681332, -80.6508281
28.2692574, -80.6517673
28.2702404, -80.6525603
28.2716442, -80.6538398
28.2734687, -80.6556057
28.2745928, -80.6566910
28.2750166, -80.6570956
28.2763527, -80.6581570
28.2786010, -80.6598754
28.2800152, -80.6609526
28.2805953, -80.6613887
28.2817195, -80.6622441
28.2833877, -80.6635190
28.2850106, -80.6647985
28.2865884, -80.6660826
28.2877125, -80.6669891
28.2883831, -80.6675180
28.2898425, -80.6685800
28.2920908, -80.6701752
28.2934372, -80.6711902
28.2938817, -80.6716251
28.2950059, -80.6726976
28.2968097, -80.6744077
28.2982268, -80.6756871
28.2992572, -80.6765361
28.3003813, -80.6774983
28.3015992, -80.6785739
28.3032496, -80.6798534
28.3053325, -80.6813368
28.3064566, -80.6821382
28.3066221, -80.6822577
28.3078289, -80.6831864
28.3100772, -80.6849245
28.3116657, -80.6861443
28.3125944, -80.6868457
28.3137186, -80.6876884
28.3150382, -80.6886724
28.3167720, -80.6899519
28.3189201, -80.6915269
28.3200442, -80.6923512
28.3201445, -80.6924249
28.3213187, -80.6932861
28.3235671, -80.6949350
28.3252925, -80.6961777
28.3264952, -80.6970141
28.3276194, -80.6977957
28.3286650, -80.6985225
28.3303120, -80.6996284
28.3325603, -80.7011136
28.3339565, -80.7020297
28.3345007, -80.7023768
28.3356249, -80.7030912
28.3373290, -80.7041730
28.3393052, -80.7053660
28.3415535, -80.7066702
28.3428322, -80.7074088
28.3431412, -80.7075818
28.3442654, -80.7082072
28.3462046, -80.7092851
28.3482984, -80.7103856
28.3505467, -80.7115085
28.3520441, -80.7122491
28.3527906, -80.7126072
28.3539148, -80.7131451
28.3554166, -80.7138629
28.3572916, -80.7147252
28.3595399, -80.7157321
28.3617682, -80.7166527
28.3639765, -80.7174870
28.3651006, -80.7179117
28.3651407, -80.7179269
28.3662848, -80.7183877
28.3685331, -80.7192940
28.3707814, -80.7201458
28.3730297, -80.7209430
28.3752780, -80.7217371
28.3775264, -80.7225281
28.3787266, -80.7229482
28.3788788, -80.7229975
28.3800029, -80.7233832
28.3820991, -80.7241055
28.3842713, -80.7248038
28.3865196, -80.7254781
28.3887679, -80.7261115
28.3910162, -80.7267039
28.3932645, -80.7272413
28.3955128, -80.7277239
28.3969500, -80.7280089
28.3975762, -80.7280964
28.3987003, -80.7282619
28.4003225, -80.7285054
28.4022577, -80.7286863
28.4045060, -80.7288044
28.4067543, -80.7287901
28.4090026, -80.7286435
28.4106474, -80.7284626
28.4116886, -80.7282476
28.4128127, -80.7279960
28.4140198, -80.7277079
28.4157475, -80.7270286
28.4179958, -80.7259582
28.4198563, -80.7248228
28.4213290, -80.7236224
28.4224532, -80.7225040
28.4232288, -80.7214677
28.4240166, -80.7201882
28.4248167, -80.7186655
28.4254659, -80.7166247
28.4259643, -80.7140657
28.4261240, -80.7115067
28.4259448, -80.7089477
28.4254933, -80.7063888
28.4247695, -80.7038298
28.4242098, -80.7021305
28.4238143, -80.7012908
28.4231958, -80.7000113
28.4223542, -80.6982920
28.4212301, -80.6963874
28.4198233, -80.6942974
28.4189554, -80.6930179
28.4186262, -80.6925489
28.4175020, -80.6912032
28.4155829, -80.6889809
28.4144722, -80.6877014
28.4141699, -80.6873648
28.4130457, -80.6862461
28.4110998, -80.6843453
28.4097840, -80.6830658
28.4090983, -80.6824076
28.4079742, -80.6813841
28.4064115, -80.6799953
28.4049689, -80.6787158
28.4036465, -80.6775456
28.4025223, -80.6765664
28.4015965, -80.6757782
28.4001101, -80.6744988
28.3980631, -80.6727280
28.3969389, -80.6717570
28.3967376, -80.6715859
28.3955128, -80.6705076
28.3932645, -80.6685221
28.3919201, -80.6673281
28.3914797, -80.6669258
28.3903555, -80.6659077
28.3885477, -80.6642738
28.3871504, -80.6629944
28.3861637, -80.6620692
28.3850395, -80.6610199
28.3837779, -80.6598464
28.3824273, -80.6585669
28.3809877, -80.6571814
28.3798635, -80.6561029
28.3790548, -80.6553313
28.3777444, -80.6540518
28.3759321, -80.6522644
28.3748079, -80.6511602
28.3743719, -80.6507390
28.3730834, -80.6494595
28.3709425, -80.6473217
28.3698184, -80.6461994
28.3697110, -80.6460927
28.3685331, -80.6449087
28.3662848, -80.6426475
28.3650681, -80.6414213
28.3648829, -80.6412303
28.3637588, -80.6400881
28.3616956, -80.6379946
28.3604377, -80.6367151
28.3599849, -80.6362496
28.3588608, -80.6351090
28.3570652, -80.6332933
28.3558069, -80.6320138
28.3550859, -80.6312706
28.3539617, -80.6301239
28.3524345, -80.6285737
28.3511794, -80.6272942
28.3501964, -80.6262854
28.3490722, -80.6251402
28.3478069, -80.6238587
28.3465437, -80.6225792
28.3452827, -80.6213017
28.3441586, -80.6201684
28.3431713, -80.6191791
28.3418990, -80.6178996
28.3403418, -80.6163299
28.3392176, -80.6151996
28.3385266, -80.6145085
28.3372478, -80.6132290
28.3353814, -80.6113611
28.3342573, -80.6102368
28.3338754, -80.6098561
28.3325888, -80.6085766
28.3303976, -80.6063983
28.3292735, -80.6052815
28.3292164, -80.6052261
28.3280637, -80.6041049
28.3258154, -80.6019177
28.3245368, -80.6006659
28.3242280, -80.6003494
28.3231038, -80.5992021
28.3211643, -80.5972239
28.3199020, -80.5959445
28.3193168, -80.5953636
28.3190242, -80.5950732
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3516709, -80.5042841
28.3527950, -80.5047914
28.3550433, -80.5058058
28.3570775, -80.5067518
28.3588975, -80.5076293
28.3600216, -80.5081697
28.3604499, -80.5083732
28.3617882, -80.5089862
28.3640365, -80.5100089
28.3662848, -80.5110001
28.3685331, -80.5119599
28.3700988, -80.5126264
28.3709818, -80.5129994
28.3721059, -80.5134703
28.3734712, -80.5140389
28.3752780, -80.5148278
28.3775264, -80.5158371
28.3797614, -80.5168323
28.3819833, -80.5178134
28.3831075, -80.5183095
28.3831339, -80.5183208
28.3842713, -80.5187889
28.3865196, -80.5197140
28.3887679, -80.5206322
28.3910162, -80.5215437
28.3930289, -80.5223551
28.3948062, -80.5230663
28.3959303, -80.5235113
28.3964014, -80.5236900
28.3977611, -80.5241556
28.4000094, -80.5249081
28.4022577, -80.5257374
28.4045060, -80.5266433
28.4066036, -80.5274572
28.4085506, -80.5281789
28.4096747, -80.5285929
28.4099761, -80.5286991
28.4112509, -80.5291316
28.4134992, -80.5298903
28.4157475, -80.5306332
28.4179958, -80.5313605
28.4202441, -80.5320703
28.4224924, -80.5327626
28.4240961, -80.5332461
28.4250553, -80.5335205
28.4261794, -80.5338372
28.4274686, -80.5341962
28.4292373, -80.5346584
28.4314856, -80.5352239
28.4337340, -80.5357552
28.4359823, -80.5362522
28.4382306, -80.5367063
28.4404789, -80.5371174
28.4427272, -80.5374624
28.4449755, -80.5377414
28.4472238, -80.5379523
28.4494721, -80.5380951
28.4517204, -80.5381444
28.4539687, -80.5381000
28.4562170, -80.5379034
28.4584653, -80.5375546
28.4607136, -80.5369901
28.4629619, -80.5362100
28.4649584, -80.5352794
28.4667032, -80.5341983
28.4678273, -80.5334611
28.4683309, -80.5330677
28.4694814, -80.5317882
28.4712790, -80.5296226
28.4724032, -80.5281642
28.4728539, -80.5274129
28.4734769, -80.5261334
28.4742721, -80.5243257
28.4750478, -80.5221424
28.4758039, -80.5195834
28.4763993, -80.5170244
28.4768339, -80.5144655
28.4771297, -80.5119065
28.4772867, -80.5093475
28.4773084, -80.5067885
28.4771947, -80.5042295
28.4769982, -80.5016706
28.4767191, -80.4991116
28.4763065, -80.4965526
28.4757605, -80.4939936
28.4751007, -80.4914347
28.4743271, -80.4888757
28.4737250, -80.4870928
28.4732945, -80.4860860
28.4726912, -80.4848065
28.4719151, -80.4832543
28.4707909, -80.4813222
28.4693187, -80.4790102
28.4684891, -80.4777307
28.4683021, -80.4774837
28.4671779, -80.4761103
28.4651167, -80.4736104
28.4640585, -80.4723309
28.4640035, -80.4722719
28.4628793, -80.4711303
28.4606861, -80.4689063
28.4594068, -80.4676268
28.4590415, -80.4672918
28.4579174, -80.4663198
28.4560344, -80.4647106
28.4544907, -80.4634311
28.4532863, -80.4624813
28.4521622, -80.4616131
28.4511182, -80.4608264
28.4494721, -80.4596700
28.4472238, -80.4581440
28.4459143, -80.4572578
28.4455436, -80.4570116
28.4444194, -80.4562438
28.4425418, -80.4549546
28.4406372, -80.4536751
28.4387056, -80.4524054
28.4375814, -80.4516709
28.4372648, -80.4514716
28.4359823, -80.4506812
28.4337340, -80.4492998
28.4318020, -80.4481200
28.4301863, -80.4471417
28.4290622, -80.4464618
28.4284295, -80.4460803
28.4269890, -80.4452560
28.4247407, -80.4439889
28.4228257, -80.4429002
28.4212439, -80.4419898
28.4201197, -80.4413078
28.4194532, -80.4408541
28.4179958, -80.4399751
28.4157475, -80.4386709
28.4139606, -80.4376182
28.4126350, -80.4368172
28.4115109, -80.4360962
28.4105881, -80.4354553
28.4090026, -80.4344345
28.4067543, -80.4330339
28.4051542, -80.4320748
28.4042024, -80.4315574
28.4037264, -80.4312987
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.7968350, -80.6282729
28.7957109, -80.6284598
28.7934626, -80.6288335
28.7912143, -80.6292204
28.7889660, -80.6296205
28.7867904, -80.6300902
28.7846877, -80.6306294
28.7835635, -80.6309159
28.7834180, -80.6309498
28.7822211, -80.6311147
28.7799728, -80.6314106
28.7777245, -80.6317033
28.7754762, -80.6319929
28.7732279, -80.6323356
28.7709796, -80.6327314
28.7687312, -80.6331115
28.7664829, -80.6334758
28.7642346, -80.6338312
28.7619863, -80.6341778
28.7597380, -80.6346017
28.7574897, -80.6351031
28.7552414, -80.6354782
28.7529931, -80.6357270
28.7514517, -80.6358928
28.7506173, -80.6359755
28.7494931, -80.6360833
28.7480793, -80.6362162
28.7462482, -80.6364837
28.7439999, -80.6368857
28.7417516, -80.6372493
28.7395033, -80.6375745
28.7372550, -80.6379078
28.7350067, -80.6382490
28.7327584, -80.6386060
28.7305101, -80.6389788
28.7282618, -80.6393780
28.7260135, -80.6398034
28.7237652, -80.6402687
28.7215169, -80.6407737
28.7202951, -80.6410533
28.7200999, -80.6411077
28.7189757, -80.6414106
28.7169227, -80.6419622
28.7147720, -80.6426145
28.7125236, -80.6433676
28.7102753, -80.6442164
28.7080270, -80.6451609
28.7066074, -80.6457880
28.7060165, -80.6460979
28.7048923, -80.6466894
28.7032350, -80.6475625
28.7012821, -80.6486673
28.6990338, -80.6500038
28.6976631, -80.6508467
28.6971699, -80.6511961
28.6960457, -80.6520054
28.6942906, -80.6532746
28.6926182, -80.6545541
28.6910285, -80.6558438
28.6899044, -80.6567693
28.6892458, -80.6573306
28.6878450, -80.6586101
28.6857020, -80.6606078
28.6845779, -80.6616586
28.6844725, -80.6617625
28.6832957, -80.6629481
28.6810474, -80.6652153
28.6798277, -80.6664429
28.6796365, -80.6666307
28.6785124, -80.6678218
28.6764552, -80.6700162
28.6752372, -80.6712957
28.6748584, -80.6716603
28.6737342, -80.6728572
28.6718648, -80.6748865
28.6706392, -80.6761660
28.6700575, -80.6766957
28.6689334, -80.6778035
28.6672667, -80.6794895
28.6658812, -80.6807690
28.6647767, -80.6816420
28.6636525, -80.6825915
28.6625087, -80.6836176
28.6608127, -80.6848271
28.6585644, -80.6862199
28.6572524, -80.6869864
28.6568767, -80.6871264
28.6557525, -80.6875838
28.6538799, -80.6883587
28.6518194, -80.6889404
28.6495711, -80.6893290
28.6473228, -80.6895190
28.6450745, -80.6895105
28.6428262, -80.6893616
28.6405779, -80.6890724
28.6383296, -80.6887066
28.6360813, -80.6882641
28.6340326, -80.6878312
28.6321834, -80.6874080
28.6310592, -80.6871557
28.6306601, -80.6870742
28.6293364, -80.6867811
28.6270881, -80.6862765
28.6248398, -80.6857628
28.6225915, -80.6852398
28.6203432, -80.6847028
