; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3662475, -80.6764616
28.3655230, -80.6754686
28.3646005, -80.6741891
28.3634802, -80.6726231
28.3623560, -80.6711251
28.3612280, -80.6696953
28.3602256, -80.6684158
28.3593486, -80.6672866
28.3582244, -80.6659066
28.3568531, -80.6642759
28.3557825, -80.6629964
28.3550126, -80.6620681
28.3538885, -80.6607675
28.3524101, -80.6590946
28.3512868, -80.6578151
28.3505186, -80.6569289
28.3493944, -80.6556799
28.3479143, -80.6540679
28.3467477, -80.6527884
28.3458946, -80.6518413
28.3447705, -80.6506315
28.3433753, -80.6491591
28.3421737, -80.6478796
28.3411658, -80.6467930
28.3400416, -80.6456119
28.3388012, -80.6443365
28.3375712, -80.6430569
28.3363514, -80.6417734
28.3352273, -80.6406142
28.3341987, -80.6395795
28.3329454, -80.6383000
28.3314674, -80.6367757
28.3303432, -80.6356333
28.3295729, -80.6348729
28.3283037, -80.6335934
28.3265355, -80.6317947
28.3254113, -80.6306616
28.3249312, -80.6301940
28.3236445, -80.6289145
28.3215510, -80.6268231
28.3204268, -80.6257032
28.3202720, -80.6255550
28.3190704, -80.6243854
28.3168221, -80.6221945
28.3155856, -80.6209891
28.3153608, -80.6207692
28.3142367, -80.6197449
28.3122131, -80.6179162
28.3108274, -80.6166367
28.3100794, -80.6159064
28.3097054, -80.6155412
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4368701, -80.8714452
28.4369292, -80.8709302
28.4370473, -80.8699003
28.4371807, -80.8686208
28.4373293, -80.8670917
28.4375071, -80.8650476
28.4377141, -80.8624886
28.4379419, -80.8599295
28.4381903, -80.8573705
28.4384552, -80.8548114
28.4387364, -80.8522524
28.4390185, -80.8496934
28.4393016, -80.8471343
28.4395721, -80.8445753
28.4398301, -80.8420162
28.4401215, -80.8394572
28.4404465, -80.8368982
28.4407865, -80.8343391
28.4411415, -80.8317801
28.4413900, -80.8300214
28.4415320, -80.8290632
28.4417033, -80.8277837
28.4419040, -80.8261829
28.4421576, -80.8241030
28.4424643, -80.8215439
28.4427805, -80.8189849
28.4431064, -80.8164258
28.4434395, -80.8138668
28.4437799, -80.8113078
28.4441272, -80.8087487
28.4444814, -80.8061897
28.4448488, -80.8036306
28.4452292, -80.8010716
28.4455894, -80.7987155
28.4459296, -80.7965623
28.4461287, -80.7952828
28.4461868, -80.7948769
28.4464061, -80.7933945
28.4467864, -80.7908354
28.4471813, -80.7882764
28.4475906, -80.7857174
28.4480204, -80.7831583
28.4484707, -80.7805993
28.4489512, -80.7780402
28.4494620, -80.7754812
28.4499371, -80.7732541
28.4503765, -80.7713589
28.4506773, -80.7700794
28.4508396, -80.7694155
28.4512950, -80.7678041
28.4520435, -80.7652450
28.4529316, -80.7626860
28.4539593, -80.7601269
28.4546281, -80.7585558
28.4549379, -80.7579725
28.4558423, -80.7566930
28.4573411, -80.7547172
28.4584652, -80.7533721
28.4592147, -80.7526575
28.4607136, -80.7517561
28.4629619, -80.7506678
28.4652102, -80.7500448
28.4674585, -80.7498873
28.4697068, -80.7501247
28.4719551, -80.7507569
28.4740770, -80.7517371
28.4760724, -80.7530653
28.4771965, -80.7538482
28.4774494, -80.7540860
28.4783729, -80.7553655
28.4799671, -80.7576868
28.4810912, -80.7597332
28.4817454, -80.7615048
28.4821944, -80.7627843
28.4824381, -80.7635718
28.4827727, -80.7652450
28.4831983, -80.7678041
28.4834971, -80.7703631
28.4836689, -80.7729221
28.4837707, -80.7754812
28.4838023, -80.7780402
28.4837953, -80.7805993
28.4837499, -80.7831583
28.4836834, -80.7857174
28.4835960, -80.7882764
28.4834972, -80.7908354
28.4833871, -80.7933945
28.4832715, -80.7959535
28.4831504, -80.7985126
28.4830297, -80.8010716
28.4829092, -80.8036306
28.4827811, -80.8061897
28.4826452, -80.8087487
28.4825010, -80.8113078
28.4823483, -80.8138668
28.4822221, -80.8160342
28.4821223, -80.8178099
28.4820535, -80.8190894
28.4820155, -80.8198727
28.4819320, -80.8215439
28.4818029, -80.8241030
28.4816722, -80.8266620
28.4815399, -80.8292210
28.4814057, -80.8317801
28.4812695, -80.8343391
28.4811335, -80.8368982
28.4809977, -80.8394572
28.4808540, -80.8420162
28.4807022, -80.8445753
28.4805772, -80.8471343
28.4804788, -80.8496934
28.4803530, -80.8522524
28.4801996, -80.8548114
28.4800140, -80.8573705
28.4797961, -80.8599295
28.4796023, -80.8624886
28.4794326, -80.8650476
28.4792603, -80.8676066
28.4790854, -80.8701657
28.4789128, -80.8727247
28.4787425, -80.8752838
28.4786573, -80.8765633
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2797251, -80.6374419
28.2805977, -80.6383643
28.2823428, -80.6402092
28.2834670, -80.6413982
28.2839701, -80.6419314
28.2851752, -80.6432109
28.2870822, -80.6452367
28.2882063, -80.6464316
28.2885477, -80.6467954
28.2897664, -80.6480749
28.2918626, -80.6502701
28.2929867, -80.6514502
28.2931389, -80.6516151
28.2942859, -80.6528946
28.2964278, -80.6552887
28.2975519, -80.6565425
28.2976583, -80.6566558
28.2988357, -80.6578164
28.3010840, -80.6600243
28.3023229, -80.6612472
28.3025524, -80.6614850
28.3036765, -80.6626547
28.3056954, -80.6647562
28.3069261, -80.6660357
28.3073687, -80.6664932
28.3084928, -80.6676595
28.3102985, -80.6695344
28.3115336, -80.6708139
28.3121982, -80.6714980
28.3133223, -80.6726594
28.3149061, -80.6742981
28.3161502, -80.6755776
28.3170546, -80.6764980
28.3181788, -80.6776471
28.3195227, -80.6790250
28.3207812, -80.6803045
28.3219543, -80.6814857
28.3230784, -80.6826228
28.3241536, -80.6837161
28.3254288, -80.6849956
28.3269040, -80.6864614
28.3280282, -80.6875834
28.3288013, -80.6883615
28.3300888, -80.6896411
28.3318908, -80.6914219
28.3330149, -80.6925366
28.3334613, -80.6929851
28.3347840, -80.6942646
28.3369830, -80.6963752
28.3381072, -80.6974546
28.3381564, -80.6975030
28.3393052, -80.6985903
28.3415535, -80.7007165
28.3428942, -80.7019719
28.3433274, -80.7023563
28.3444515, -80.7033726
28.3462667, -80.7050208
28.3477167, -80.7063003
28.3488015, -80.7072112
28.3499257, -80.7081758
28.3510891, -80.7091941
28.3526569, -80.7104737
28.3546290, -80.7120144
28.3557532, -80.7128987
28.3560294, -80.7131267
28.3572916, -80.7140485
28.3595399, -80.7156642
28.3612742, -80.7168298
28.3624943, -80.7175451
28.3636185, -80.7182279
28.3646466, -80.7188782
28.3662848, -80.7197449
28.3685331, -80.7208281
28.3707814, -80.7217477
28.3730297, -80.7225039
28.3743310, -80.7229167
28.3746852, -80.7229861
28.3758094, -80.7232263
28.3777035, -80.7236371
28.3797747, -80.7239047
28.3820230, -80.7240292
28.3842713, -80.7239636
28.3865196, -80.7237080
28.3881748, -80.7234403
28.3892371, -80.7231607
28.3903613, -80.7228406
28.3915473, -80.7224801
28.3932645, -80.7216295
28.3955128, -80.7202889
28.3970552, -80.7191896
28.3978918, -80.7183317
28.3987588, -80.7166233
28.3996560, -80.7140642
28.3999432, -80.7115052
28.3996203, -80.7089461
28.3989833, -80.7063871
28.3980323, -80.7038281
28.3973268, -80.7021452
28.3968669, -80.7013386
28.3961934, -80.7000591
28.3953063, -80.6983067
28.3941821, -80.6963388
28.3928209, -80.6941556
28.3920330, -80.6928760
28.3918183, -80.6925003
28.3908352, -80.6910329
28.3890838, -80.6884738
28.3880670, -80.6870090
28.3877848, -80.6866385
28.3868460, -80.6853589
28.3852506, -80.6831705
28.3841265, -80.6816618
28.3834736, -80.6808330
28.3824862, -80.6795535
28.3811644, -80.6778233
28.3800402, -80.6763907
28.3791137, -80.6752558
28.3780773, -80.6739763
28.3769310, -80.6725521
28.3758068, -80.6711871
28.3747049, -80.6698811
28.3736301, -80.6686015
28.3725826, -80.6673485
28.3714585, -80.6660362
28.3702577, -80.6646645
28.3691398, -80.6633850
28.3681049, -80.6621976
28.3669808, -80.6609338
28.3657674, -80.6595935
28.3646133, -80.6583140
28.3635185, -80.6570952
28.3623944, -80.6558655
28.3612408, -80.6546249
28.3600526, -80.6533453
28.3588298, -80.6520269
28.3577056, -80.6508305
28.3566802, -80.6497561
28.3554634, -80.6484766
28.3540553, -80.6469920
28.3529312, -80.6458200
28.3520910, -80.6449607
28.3508446, -80.6436812
28.3491920, -80.6419815
28.3480679, -80.6408334
28.3474721, -80.6402370
28.3462013, -80.6389575
28.3442554, -80.6369948
28.3431312, -80.6358649
28.3428288, -80.6355678
28.3415535, -80.6343071
28.3393052, -80.6320828
28.3381622, -80.6309518
28.3381246, -80.6309142
28.3370004, -80.6298229
28.3347898, -80.6276779
28.3334739, -80.6263984
28.3330529, -80.6259844
28.3319287, -80.6249046
28.3301014, -80.6231590
28.3287679, -80.6218795
28.3279282, -80.6210660
28.3268040, -80.6199962
28.3253955, -80.6186701
28.3240574, -80.6173906
28.3227897, -80.6161576
28.3216655, -80.6150818
28.3206849, -80.6141629
28.3193077, -80.6128834
28.3175338, -80.6112432
28.3164096, -80.6102089
28.3159352, -80.6097805
28.3145738, -80.6085191
28.3123255, -80.6064246
28.3112014, -80.6053774
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4257461, -80.8714452
28.4258938, -80.8701657
28.4261892, -80.8676066
28.4264639, -80.8650476
28.4267178, -80.8624886
28.4269946, -80.8599295
28.4272942, -80.8573705
28.4275899, -80.8548114
28.4278817, -80.8522524
28.4280490, -80.8508059
28.4280918, -80.8504718
28.4282277, -80.8491923
28.4284569, -80.8469673
28.4287100, -80.8445753
28.4289871, -80.8420162
28.4292460, -80.8394572
28.4294869, -80.8368982
28.4297636, -80.8343391
28.4300762, -80.8317801
28.4303683, -80.8292210
28.4306399, -80.8266620
28.4309839, -80.8241030
28.4314002, -80.8215439
28.4318413, -80.8189849
28.4323072, -80.8164258
28.4325575, -80.8150402
28.4325924, -80.8148280
28.4327560, -80.8135485
28.4330485, -80.8112016
28.4333601, -80.8087487
28.4336911, -80.8061897
28.4340368, -80.8036306
28.4343974, -80.8010716
28.4347696, -80.7985126
28.4351536, -80.7959535
28.4355489, -80.7933945
28.4359557, -80.7908354
28.4363732, -80.7882764
28.4368013, -80.7857174
28.4370381, -80.7843013
28.4370836, -80.7840283
28.4372573, -80.7827488
28.4375591, -80.7804628
28.4378845, -80.7780402
28.4382336, -80.7754812
28.4385910, -80.7729221
28.4389568, -80.7703631
28.4393370, -80.7678041
28.4397317, -80.7652450
28.4401572, -80.7626860
28.4406133, -80.7601269
28.4410318, -80.7579912
28.4414126, -80.7562788
28.4416911, -80.7549993
28.4418674, -80.7541527
28.4423421, -80.7524498
28.4431151, -80.7498908
28.4441512, -80.7474679
28.4454501, -80.7451811
28.4461949, -80.7439016
28.4463855, -80.7436293
28.4475097, -80.7426078
28.4495674, -80.7408369
28.4513582, -80.7395574
28.4528822, -80.7387692
28.4540064, -80.7382390
28.4547307, -80.7379667
28.4562170, -80.7375577
28.4584653, -80.7370120
28.4607136, -80.7366285
28.4629619, -80.7364073
28.4652102, -80.7363055
28.4674585, -80.7363234
28.4697068, -80.7364508
28.4719551, -80.7366879
28.4742034, -80.7370304
28.4764517, -80.7374784
28.4781762, -80.7378706
28.4793769, -80.7382069
28.4805010, -80.7385497
28.4815487, -80.7388989
28.4831966, -80.7395685
28.4854449, -80.7405584
28.4876230, -80.7416633
28.4897307, -80.7428832
28.4908549, -80.7435542
28.4909954, -80.7436763
28.4921899, -80.7448739
28.4944382, -80.7471471
28.4956357, -80.7483656
28.4957824, -80.7485294
28.4964413, -80.7498908
28.4976122, -80.7524498
28.4983489, -80.7550089
28.4986512, -80.7575679
28.4987305, -80.7601269
28.4985868, -80.7626860
28.4983342, -80.7652450
28.4979726, -80.7678041
28.4975655, -80.7703631
28.4971126, -80.7729221
28.4966493, -80.7754812
28.4961755, -80.7780402
28.4958445, -80.7798402
28.4956564, -80.7808811
28.4954585, -80.7821606
28.4952508, -80.7836788
28.4949859, -80.7857174
28.4946638, -80.7882764
28.4943592, -80.7908354
28.4940722, -80.7933945
28.4938017, -80.7959535
28.4935477, -80.7985126
28.4933080, -80.8010716
28.4930827, -80.8036306
28.4928669, -80.8061897
28.4926607, -80.8087487
28.4924684, -80.8113078
28.4922901, -80.8138668
28.4921277, -80.8164258
28.4919811, -80.8189849
28.4918268, -80.8215439
28.4916647, -80.8241030
28.4914921, -80.8266620
28.4913091, -80.8292210
28.4911796, -80.8311129
28.4911037, -80.8323376
28.4910339, -80.8336171
28.4909703, -80.8349515
28.4908838, -80.8368982
28.4907743, -80.8394572
28.4906585, -80.8420162
28.4905364, -80.8445753
28.4904223, -80.8471343
28.4903164, -80.8496934
28.4902220, -80.8522524
28.4901388, -80.8548114
28.4900039, -80.8573705
28.4898171, -80.8599295
28.4896234, -80.8624886
28.4894229, -80.8650476
28.4892641, -80.8676066
28.4891472, -80.8701657
28.4890097, -80.8727247
28.4888516, -80.8752838
28.4886836, -80.8778428
28.4885057, -80.8804018
28.4884167, -80.8816814
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2617387, -80.6610409
28.2618736, -80.6611816
28.2621434, -80.6614632
28.2632676, -80.6626493
28.2652461, -80.6647401
28.2664781, -80.6660196
28.2669637, -80.6664879
28.2680878, -80.6675760
28.2698505, -80.6692839
28.2711916, -80.6705635
28.2721109, -80.6714145
28.2732351, -80.6724576
28.2745640, -80.6736926
28.2759022, -80.6749721
28.2772497, -80.6762961
28.2783738, -80.6774047
28.2792747, -80.6782979
28.2805784, -80.6795775
28.2822850, -80.6812433
28.2834092, -80.6823838
28.2839509, -80.6829989
28.2849816, -80.6842784
28.2865012, -80.6862223
28.2876254, -80.6875745
28.2883540, -80.6883348
28.2898425, -80.6895868
28.2920908, -80.6913304
28.2932430, -80.6922298
28.2932991, -80.6922849
28.2944233, -80.6934025
28.2966155, -80.6955828
28.2979048, -80.6968623
28.2982912, -80.6972411
28.2994154, -80.6983575
28.3012772, -80.7002116
28.3025543, -80.7014911
28.3032465, -80.7021961
28.3043706, -80.7033303
28.3059267, -80.7048937
28.3072015, -80.7061732
28.3081948, -80.7071688
28.3093190, -80.7083296
28.3105739, -80.7096557
28.3118178, -80.7109352
28.3130505, -80.7121682
28.3141747, -80.7133064
28.3151902, -80.7143499
28.3164474, -80.7156294
28.3179462, -80.7171450
28.3190704, -80.7182936
28.3198199, -80.7190754
28.3210435, -80.7203549
28.3227414, -80.7221322
28.3238655, -80.7233214
28.3244160, -80.7239226
28.3256245, -80.7252021
28.3274910, -80.7271600
28.3286152, -80.7283571
28.3289969, -80.7287935
28.3301128, -80.7300731
28.3319629, -80.7321957
28.3330871, -80.7334914
28.3334853, -80.7339600
28.3345394, -80.7352395
28.3362495, -80.7373299
28.3373736, -80.7387295
28.3379119, -80.7394384
28.3388862, -80.7407179
28.3402967, -80.7425681
28.3414208, -80.7440932
28.3422587, -80.7452931
28.3431623, -80.7465726
28.3441315, -80.7479317
28.3452556, -80.7496002
28.3465347, -80.7515781
28.3473726, -80.7528576
28.3477694, -80.7534388
28.3487438, -80.7550089
28.3502959, -80.7575679
28.3512217, -80.7591097
28.3515211, -80.7596342
28.3522935, -80.7609137
28.3535389, -80.7629483
28.3546630, -80.7648505
28.3556660, -80.7666206
28.3564393, -80.7679001
28.3569831, -80.7686891
28.3580905, -80.7703631
28.3597614, -80.7729221
28.3606137, -80.7742297
28.3606473, -80.7742857
28.3617228, -80.7755652
28.3638404, -80.7780682
28.3649645, -80.7793985
28.3650953, -80.7795559
28.3662848, -80.7805474
28.3685331, -80.7823730
28.3701865, -80.7835738
28.3712450, -80.7841498
28.3723692, -80.7847986
28.3735590, -80.7855200
28.3752780, -80.7863976
28.3775264, -80.7874314
28.3792977, -80.7883502
28.3805921, -80.7891540
28.3817163, -80.7898513
28.3826702, -80.7904420
28.3841624, -80.7917215
28.3861929, -80.7936898
28.3873171, -80.7948323
28.3875348, -80.7951489
28.3882315, -80.7964284
28.3894070, -80.7986709
28.3904547, -80.8010716
28.3913746, -80.8036306
28.3919110, -80.8051665
28.3920639, -80.8056791
28.3923423, -80.8069587
28.3927464, -80.8090050
28.3931885, -80.8113078
28.3936687, -80.8138668
28.3940917, -80.8164258
28.3944575, -80.8189849
28.3947276, -80.8215439
28.3949020, -80.8241030
28.3951270, -80.8266620
28.3954028, -80.8292210
28.3955814, -80.8317801
28.3956629, -80.8343391
28.3957145, -80.8368982
28.3957359, -80.8394572
28.3957394, -80.8420162
28.3957248, -80.8445753
28.3957477, -80.8471343
28.3958079, -80.8496934
28.3956027, -80.8522524
28.3951322, -80.8548114
28.3950692, -80.8573705
28.3954136, -80.8599295
28.3955269, -80.8624886
28.3954090, -80.8650476
28.3953313, -80.8676066
28.3952940, -80.8701657
28.3952862, -80.8727247
28.3953080, -80.8752838
28.3953188, -80.8765633
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3156980, -80.5996457
28.3158518, -80.5997810
28.3161593, -80.6000516
28.3172834, -80.6010455
28.3192242, -80.6027626
28.3206799, -80.6040421
28.3216506, -80.6048841
28.3227747, -80.6058724
28.3240524, -80.6070071
28.3254737, -80.6082866
28.3270386, -80.6097109
28.3281627, -80.6107373
28.3288461, -80.6113658
28.3302470, -80.6126453
28.3323653, -80.6145759
28.3334894, -80.6156015
28.3336194, -80.6157223
28.3348086, -80.6168126
28.3370569, -80.6188724
28.3383881, -80.6200916
28.3388024, -80.6204700
28.3399265, -80.6215119
28.3417606, -80.6232172
28.3431364, -80.6244967
28.3440540, -80.6253505
28.3451782, -80.6264085
28.3465089, -80.6276709
28.3478584, -80.6289504
28.3492267, -80.6302471
28.3503509, -80.6313212
28.3512309, -80.6321728
28.3525537, -80.6334523
28.3543194, -80.6351598
28.3554435, -80.6362522
28.3559261, -80.6367296
28.3572182, -80.6380091
28.3593197, -80.6400908
28.3604439, -80.6412060
28.3605907, -80.6413549
28.3617882, -80.6425675
28.3640365, -80.6448436
28.3652269, -80.6460487
28.3653594, -80.6461827
28.3664836, -80.6473457
28.3685994, -80.6495378
28.3698329, -80.6508174
28.3701840, -80.6511843
28.3713082, -80.6523837
28.3732053, -80.6544157
28.3743974, -80.6556952
28.3748846, -80.6562223
28.3760087, -80.6574625
28.3777699, -80.6594159
28.3789221, -80.6606954
28.3794652, -80.6613011
28.3805893, -80.6625774
28.3822945, -80.6645244
28.3834137, -80.6658039
28.3839470, -80.6664160
28.3850712, -80.6677277
28.3867862, -80.6697392
28.3878772, -80.6710187
28.3883442, -80.6715663
28.3894683, -80.6729044
28.3912497, -80.6750332
28.3923223, -80.6763127
28.3926863, -80.6767430
28.3938105, -80.6780901
28.3956948, -80.6803539
28.3967627, -80.6816334
28.3970141, -80.6819286
28.3981383, -80.6832673
28.4001351, -80.6856494
28.4012113, -80.6869289
28.4013669, -80.6871059
28.4024910, -80.6884087
28.4045838, -80.6908374
28.4056901, -80.6921169
28.4058100, -80.6922472
28.4069341, -80.6935056
28.4090626, -80.6958921
28.4102110, -80.6971716
28.4103794, -80.6973442
28.4115036, -80.6985499
28.4135834, -80.7007887
28.4147937, -80.7020682
28.4151344, -80.7023884
28.4162586, -80.7035116
28.4181662, -80.7054376
28.4194918, -80.7067171
28.4202354, -80.7073501
28.4213596, -80.7083692
28.4228642, -80.7097744
28.4243923, -80.7110539
28.4259436, -80.7122078
28.4270677, -80.7130722
28.4277647, -80.7136471
28.4292373, -80.7146440
28.4314856, -80.7160631
28.4332110, -80.7170552
28.4344134, -80.7176202
28.4355376, -80.7181626
28.4365835, -80.7186821
28.4382306, -80.7193322
28.4404789, -80.7201128
28.4427272, -80.7207547
28.4449755, -80.7212579
28.4472238, -80.7216722
28.4494721, -80.7219976
28.4517204, -80.7222591
28.4539687, -80.7224565
28.4562170, -80.7226245
28.4584653, -80.7227629
28.4607119, -80.7228793
28.4629568, -80.7229737
28.4640809, -80.7230209
28.4640843, -80.7230211
28.4652102, -80.7230553
28.4674585, -80.7231236
28.4697068, -80.7231905
28.4719551, -80.7232561
28.4742034, -80.7233256
28.4764517, -80.7233990
28.4787000, -80.7234800
28.4809483, -80.7235686
28.4831966, -80.7236676
28.4854449, -80.7237770
28.4876932, -80.7238997
28.4899416, -80.7240357
28.4921899, -80.7241883
28.4944382, -80.7243575
28.4966865, -80.7245474
28.4989348, -80.7247578
