; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4403372, -80.8445770
28.4407621, -80.8420179
28.4411316, -80.8398758
28.4414459, -80.8381509
28.4416681, -80.8368713
28.4417981, -80.8360372
28.4420439, -80.8343406
28.4424055, -80.8317815
28.4428025, -80.8292224
28.4432349, -80.8266633
28.4436866, -80.8241041
28.4441576, -80.8215450
28.4446713, -80.8189859
28.4452279, -80.8164268
28.4456545, -80.8144746
28.4459513, -80.8131292
28.4462236, -80.8118497
28.4464716, -80.8106360
28.4468549, -80.8087495
28.4473736, -80.8061904
28.4479375, -80.8036313
28.4485466, -80.8010722
28.4491931, -80.7985131
28.4498769, -80.7959540
28.4503131, -80.7943560
28.4505019, -80.7937191
28.4508931, -80.7924396
28.4514869, -80.7905174
28.4522367, -80.7882767
28.4531426, -80.7857176
28.4539699, -80.7835311
28.4547185, -80.7817172
28.4552906, -80.7804377
28.4556861, -80.7796925
28.4566694, -80.7780403
28.4582403, -80.7754812
28.4591667, -80.7740045
28.4594485, -80.7736101
28.4607136, -80.7725653
28.4629619, -80.7708700
28.4652102, -80.7700942
28.4674585, -80.7702380
28.4694966, -80.7712828
28.4713246, -80.7732287
28.4724487, -80.7745066
28.4728691, -80.7751164
28.4734532, -80.7763959
28.4742012, -80.7783452
28.4749284, -80.7805994
28.4756350, -80.7831585
28.4762440, -80.7857176
28.4767554, -80.7882767
28.4771523, -80.7905569
28.4774347, -80.7925581
28.4776109, -80.7938377
28.4776808, -80.7943956
28.4778399, -80.7959540
28.4780882, -80.7985131
28.4783042, -80.8010722
28.4784880, -80.8036313
28.4786272, -80.8061904
28.4787218, -80.8087495
28.4788180, -80.8113086
28.4789158, -80.8138677
28.4790123, -80.8164268
28.4791074, -80.8189859
28.4791718, -80.8215450
28.4792056, -80.8241041
28.4792290, -80.8266633
28.4792420, -80.8292224
28.4792462, -80.8317815
28.4792417, -80.8343406
28.4791984, -80.8368997
28.4791162, -80.8394588
28.4790174, -80.8420179
28.4789021, -80.8445770
28.4788176, -80.8471361
28.4787641, -80.8496952
28.4787067, -80.8522543
28.4786455, -80.8548134
28.4786816, -80.8573725
28.4788150, -80.8599316
28.4788479, -80.8624907
28.4787803, -80.8650498
28.4786969, -80.8676089
28.4785977, -80.8701680
28.4784782, -80.8727271
28.4783383, -80.8752862
28.4782684, -80.8765657
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3156980, -80.6000361
28.3157393, -80.6000728
28.3158220, -80.6001461
28.3169462, -80.6011571
28.3191118, -80.6031057
28.3205334, -80.6043853
28.3212110, -80.6049957
28.3223352, -80.6060117
28.3239059, -80.6074330
28.3253197, -80.6087126
28.3265766, -80.6098503
28.3277007, -80.6108807
28.3286921, -80.6118038
28.3300615, -80.6130833
28.3318089, -80.6147194
28.3329331, -80.6157773
28.3334340, -80.6162571
28.3347684, -80.6175366
28.3369365, -80.6196159
28.3380606, -80.6206951
28.3381409, -80.6207740
28.3393052, -80.6219145
28.3415535, -80.6241166
28.3428186, -80.6253566
28.3431006, -80.6256347
28.3442247, -80.6267686
28.3461911, -80.6287581
28.3474531, -80.6300377
28.3480107, -80.6306072
28.3491348, -80.6317801
28.3508255, -80.6335564
28.3520372, -80.6348360
28.3527698, -80.6356188
28.3538940, -80.6368456
28.3554096, -80.6385165
28.3565697, -80.6397960
28.3573743, -80.6406843
28.3584985, -80.6419534
28.3599422, -80.6436035
28.3610515, -80.6448830
28.3618263, -80.6457921
28.3629505, -80.6471442
28.3644240, -80.6489393
28.3654669, -80.6502188
28.3660793, -80.6509828
28.3672035, -80.6524283
28.3688394, -80.6545552
28.3698191, -80.6558348
28.3701429, -80.6562669
28.3712225, -80.6577626
28.3730579, -80.6603217
28.3740202, -80.6616661
28.3741093, -80.6617959
28.3749678, -80.6630754
28.3765957, -80.6655047
28.3777199, -80.6672089
28.3783403, -80.6681880
28.3791410, -80.6694675
28.3801219, -80.6710476
28.3812460, -80.6729194
28.3825134, -80.6750830
28.3832616, -80.6763626
28.3834906, -80.6767581
28.3843023, -80.6782354
28.3856968, -80.6807945
28.3867064, -80.6826917
28.3873313, -80.6839270
28.3879856, -80.6852066
28.3886694, -80.6865303
28.3896185, -80.6884718
28.3908329, -80.6910309
28.3916151, -80.6927282
28.3919653, -80.6935637
28.3925297, -80.6948433
28.3933084, -80.6965668
28.3942146, -80.6987082
28.3952484, -80.7012673
28.3959831, -80.7031962
28.3964190, -80.7044950
28.3968816, -80.7057746
28.3973710, -80.7070349
28.3980071, -80.7089446
28.3987898, -80.7115037
28.3994910, -80.7140628
28.4001105, -80.7166219
28.4005986, -80.7190367
28.4009552, -80.7213071
28.4011618, -80.7225867
28.4012184, -80.7228753
28.4013333, -80.7242992
28.4015065, -80.7268583
28.4015721, -80.7294174
28.4015300, -80.7319765
28.4014158, -80.7345356
28.4012295, -80.7370947
28.4011356, -80.7383865
28.4011342, -80.7384109
28.4010396, -80.7396904
28.4008516, -80.7422251
28.4007660, -80.7447720
28.4007828, -80.7473311
28.4008768, -80.7491512
28.4010480, -80.7502322
28.4012943, -80.7515118
28.4016158, -80.7529898
28.4024748, -80.7550084
28.4038714, -80.7575675
28.4048348, -80.7591365
28.4053650, -80.7597153
28.4067543, -80.7607809
28.4090026, -80.7623334
28.4110164, -80.7633236
28.4127958, -80.7637514
28.4139200, -80.7640106
28.4143889, -80.7641014
28.4150709, -80.7641014
28.4159660, -80.7640106
28.4170901, -80.7639084
28.4184434, -80.7637946
28.4202441, -80.7633795
28.4224924, -80.7626629
28.4247407, -80.7616969
28.4269890, -80.7604817
28.4284237, -80.7596173
28.4290447, -80.7591038
28.4301689, -80.7583306
28.4317962, -80.7572978
28.4335607, -80.7560182
28.4354626, -80.7544920
28.4365867, -80.7536264
28.4369332, -80.7534216
28.4382306, -80.7524803
28.4404789, -80.7508026
28.4420111, -80.7496254
28.4428272, -80.7489489
28.4439513, -80.7481602
28.4453835, -80.7472594
28.4472238, -80.7460782
28.4494721, -80.7446166
28.4507433, -80.7437875
28.4510375, -80.7435908
28.4521617, -80.7429211
28.4541158, -80.7417784
28.4562170, -80.7405692
28.4584653, -80.7392934
28.4597290, -80.7385852
28.4600082, -80.7384446
28.4611323, -80.7378552
28.4631015, -80.7368170
28.4652102, -80.7357611
28.4674585, -80.7346876
28.4691847, -80.7339271
28.4703889, -80.7334797
28.4715130, -80.7330213
28.4725572, -80.7325519
28.4742034, -80.7319954
28.4764517, -80.7313517
28.4787000, -80.7309507
28.4809483, -80.7307923
28.4831966, -80.7310610
28.4854449, -80.7317568
28.4869268, -80.7323926
28.4876422, -80.7329682
28.4887664, -80.7341890
28.4902993, -80.7360549
28.4912459, -80.7373345
28.4916064, -80.7380277
28.4922774, -80.7396538
28.4932589, -80.7422129
28.4940812, -80.7447720
28.4947442, -80.7473311
28.4951974, -80.7491924
28.4954407, -80.7503560
28.4957108, -80.7516356
28.4960078, -80.7530311
28.4964056, -80.7550084
28.4969042, -80.7575675
28.4973827, -80.7601266
28.4978409, -80.7626857
28.4982863, -80.7652448
28.4987187, -80.7678039
28.4991411, -80.7703630
28.4995535, -80.7729221
28.4998345, -80.7746802
28.4999841, -80.7756373
28.5002182, -80.7769169
28.5005369, -80.7785189
28.5009439, -80.7805994
28.5014394, -80.7831585
28.5019251, -80.7857176
28.5024010, -80.7882767
28.5028664, -80.7908358
28.5033214, -80.7933949
28.5037661, -80.7959540
28.5042005, -80.7985131
28.5044521, -80.8000631
28.5045211, -80.8006038
28.5047210, -80.8018833
28.5050519, -80.8039017
28.5054835, -80.8061904
28.5060158, -80.8087495
28.5065836, -80.8113086
28.5071869, -80.8138677
28.5077125, -80.8164268
28.5081605, -80.8189859
28.5085514, -80.8212613
28.5088852, -80.8232529
28.5091092, -80.8245324
28.5092234, -80.8250999
28.5095255, -80.8266633
28.5100156, -80.8292224
28.5103949, -80.8317815
28.5106635, -80.8343406
28.5109967, -80.8368997
28.5113945, -80.8394588
28.5117292, -80.8420179
28.5120008, -80.8445770
28.5124896, -80.8470831
28.5131957, -80.8495363
28.5135650, -80.8508158
28.5135975, -80.8509218
28.5138164, -80.8522543
28.5142218, -80.8548134
28.5146186, -80.8573725
28.5150068, -80.8599316
28.5154118, -80.8624907
28.5158337, -80.8650498
28.5161135, -80.8676089
28.5162512, -80.8701680
28.5167514, -80.8725504
28.5176140, -80.8747561
28.5181252, -80.8760357
28.5182848, -80.8763890
28.5185244, -80.8778453
28.5188440, -80.8804044
28.5189860, -80.8829635
28.5189503, -80.8855226
28.5189325, -80.8868021
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.6842802, -80.5438825
28.6842755, -80.5451621
28.6842661, -80.5477212
28.6842593, -80.5502803
28.6842551, -80.5528394
28.6841574, -80.5553985
28.6839661, -80.5579576
28.6838099, -80.5605167
28.6836889, -80.5630758
28.6835635, -80.5656349
28.6834339, -80.5681940
28.6832989, -80.5707531
28.6831586, -80.5733122
28.6830118, -80.5758713
28.6828584, -80.5784304
28.6826971, -80.5809895
28.6825279, -80.5835486
28.6823497, -80.5861077
28.6821624, -80.5886668
28.6819652, -80.5912259
28.6817579, -80.5937850
28.6815471, -80.5963441
28.6813328, -80.5989032
28.6811185, -80.6014623
28.6809042, -80.6040214
28.6806603, -80.6065805
28.6803869, -80.6091396
28.6801684, -80.6111696
28.6800050, -80.6126704
28.6798754, -80.6139499
28.6797798, -80.6150082
28.6796137, -80.6168169
28.6793771, -80.6193760
28.6791396, -80.6219351
28.6789012, -80.6244942
28.6786733, -80.6270533
28.6784558, -80.6296124
28.6782363, -80.6321715
28.6780148, -80.6347306
28.6777858, -80.6372897
28.6775491, -80.6398488
28.6773268, -80.6424079
28.6771188, -80.6449670
28.6769324, -80.6475261
28.6767676, -80.6500852
28.6765935, -80.6526443
28.6764100, -80.6552035
28.6762291, -80.6577626
28.6760507, -80.6603217
28.6759136, -80.6628808
28.6758178, -80.6654399
28.6757225, -80.6679990
28.6756278, -80.6705581
28.6755420, -80.6727164
28.6754651, -80.6744740
28.6754105, -80.6757535
28.6753782, -80.6765551
28.6752930, -80.6782354
28.6751551, -80.6807945
28.6750329, -80.6833536
28.6749265, -80.6859127
28.6748500, -80.6884718
28.6748035, -80.6910309
28.6747714, -80.6935900
28.6747535, -80.6961491
28.6747549, -80.6987082
28.6747755, -80.7012673
28.6748172, -80.7038264
28.6748800, -80.7063855
28.6749786, -80.7089446
28.6751129, -80.7115037
28.6752417, -80.7135416
28.6753650, -80.7150585
28.6754824, -80.7163380
28.6755938, -80.7173803
28.6758215, -80.7191810
28.6761652, -80.7217401
28.6765631, -80.7242992
28.6770152, -80.7268583
28.6775797, -80.7294174
28.6782566, -80.7319765
28.6788875, -80.7345356
28.6794723, -80.7370947
28.6798044, -80.7385110
28.6798836, -80.7387846
28.6804092, -80.7400641
28.6813811, -80.7423497
28.6824394, -80.7447720
28.6835842, -80.7473311
28.6842224, -80.7487597
28.6843540, -80.7490577
28.6851057, -80.7503372
28.6864774, -80.7525983
28.6876016, -80.7545137
28.6884782, -80.7560835
28.6893862, -80.7573630
28.6903257, -80.7583524
28.6914499, -80.7596766
28.6927587, -80.7613357
28.6937524, -80.7626152
28.6944312, -80.7635153
28.6955553, -80.7652287
28.6971249, -80.7677556
28.6979318, -80.7690351
28.6979760, -80.7690674
28.6991002, -80.7700687
28.7013042, -80.7720391
28.7029539, -80.7733186
28.7040491, -80.7739073
28.7051732, -80.7747098
28.7063263, -80.7757260
28.7080270, -80.7761548
28.7102753, -80.7759962
28.7118847, -80.7754881
28.7128550, -80.7746305
28.7139791, -80.7735281
28.7152571, -80.7721809
28.7162808, -80.7709014
28.7170501, -80.7696894
28.7180497, -80.7678039
28.7192795, -80.7652448
28.7200190, -80.7634036
28.7202681, -80.7622803
28.7204959, -80.7610007
28.7207022, -80.7595649
28.7210409, -80.7575675
28.7215120, -80.7550084
28.7219572, -80.7524493
28.7223767, -80.7498902
28.7227972, -80.7473311
28.7232188, -80.7447720
28.7236471, -80.7422129
28.7240823, -80.7396538
28.7244472, -80.7375898
28.7247419, -80.7360209
28.7249755, -80.7347413
28.7251480, -80.7337511
28.7254908, -80.7319765
28.7260039, -80.7294174
28.7265205, -80.7268583
28.7270405, -80.7242992
28.7275644, -80.7217401
28.7280920, -80.7191810
28.7285728, -80.7166219
28.7290067, -80.7140628
28.7292643, -80.7126217
28.7293454, -80.7122987
28.7296890, -80.7110191
28.7302950, -80.7087831
28.7309349, -80.7063855
28.7316086, -80.7038264
28.7322456, -80.7012673
28.7328457, -80.6987082
28.7333300, -80.6967773
28.7336984, -80.6954746
28.7340729, -80.6941951
28.7344536, -80.6929386
28.7349518, -80.6910309
28.7355676, -80.6884718
28.7362073, -80.6859127
28.7368711, -80.6833536
28.7374755, -80.6807945
28.7380204, -80.6782354
28.7383144, -80.6768344
28.7383576, -80.6765915
28.7386157, -80.6753119
28.7390888, -80.6729957
28.7395373, -80.6705581
28.7399611, -80.6679990
28.7403290, -80.6654399
28.7406411, -80.6628808
28.7408845, -80.6603217
28.7410594, -80.6577626
28.7411570, -80.6552035
28.7411774, -80.6526443
28.7411089, -80.6500852
28.7409513, -80.6475261
28.7406910, -80.6449670
28.7403279, -80.6424079
28.7398461, -80.6398488
28.7392456, -80.6372897
28.7388038, -80.6355681
28.7385207, -80.6346840
28.7381432, -80.6334045
28.7376714, -80.6317295
28.7369529, -80.6296124
28.7359876, -80.6270533
28.7350993, -80.6247851
28.7342881, -80.6228076
28.7337746, -80.6215281
28.7335589, -80.6209464
28.7328664, -80.6193760
28.7316973, -80.6168169
28.7306811, -80.6144740
28.7298176, -80.6123473
28.7293050, -80.6110677
28.7291431, -80.6106354
28.7285942, -80.6091396
28.7276585, -80.6065805
28.7267143, -80.6040214
28.7257618, -80.6014623
28.7251865, -80.5997994
28.7249884, -80.5990327
28.7247083, -80.5977532
28.7243464, -80.5959608
28.7240636, -80.5937850
28.7238601, -80.5912259
28.7236566, -80.5886668
28.7234531, -80.5861077
28.7233133, -80.5835486
28.7232373, -80.5809895
28.7232273, -80.5784304
28.7232835, -80.5758713
28.7234064, -80.5733122
28.7235960, -80.5707531
28.7238417, -80.5681940
28.7241436, -80.5656349
28.7244433, -80.5634048
28.7247406, -80.5615036
28.7249490, -80.5602240
28.7250682, -80.5595661
28.7254141, -80.5579576
28.7259865, -80.5553985
28.7262727, -80.5541189
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.7237889, -80.8407383
28.7236835, -80.8394588
28.7234726, -80.8368997
28.7232613, -80.8343406
28.7230495, -80.8317815
28.7228309, -80.8292224
28.7226054, -80.8266633
28.7228057, -80.8241041
28.7234318, -80.8215450
28.7240309, -80.8200028
28.7246032, -80.8194774
28.7256916, -80.8181979
28.7272961, -80.8161641
28.7284202, -80.8147643
28.7290640, -80.8139984
28.7302291, -80.8127188
28.7319153, -80.8109257
28.7330395, -80.8097454
28.7336015, -80.8091781
28.7349401, -80.8078985
28.7370553, -80.8059068
28.7381794, -80.8048510
28.7383126, -80.8047314
28.7392359, -80.8047314
28.7409495, -80.8048510
28.7420737, -80.8050290
28.7426084, -80.8052653
28.7430500, -80.8052653
28.7433985, -80.8050290
28.7445227, -80.8046162
28.7464225, -80.8040270
28.7484965, -80.8038978
28.7507448, -80.8042286
28.7519811, -80.8045233
28.7522055, -80.8047817
28.7533297, -80.8061103
28.7553536, -80.8085092
28.7574897, -80.8097760
28.7597380, -80.8099105
28.7611107, -80.8099906
28.7616078, -80.8100163
28.7627319, -80.8100806
28.7644832, -80.8101837
28.7664829, -80.8103139
28.7687312, -80.8104713
28.7700209, -80.8116994
28.7703519, -80.8139980
28.7705174, -80.8151473
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.7831960, -80.8049109
28.7833452, -80.8046465
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5535527, -80.6979020
28.5538631, -80.6988488
28.5545373, -80.7001284
28.5555756, -80.7017407
28.5566997, -80.7027929
28.5579098, -80.7032849
28.5596390, -80.7034402
28.5618873, -80.7032587
28.5632490, -80.7030127
28.5637240, -80.7027021
28.5643270, -80.7012673
28.5650580, -80.6987082
28.5648204, -80.6965508
28.5636144, -80.6947952
28.5618873, -80.6935725
28.5596390, -80.6928828
28.5573907, -80.6934713
28.5551424, -80.6953381
28.5538631, -80.6965608
28.5535527, -80.6971393
28.5535527, -80.6979020
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.3201946, -80.5875298
28.3208992, -80.5881339
28.3223084, -80.5893422
28.3234325, -80.5902819
28.3242717, -80.5909528
28.3257648, -80.5922324
28.3279121, -80.5941205
28.3290363, -80.5951083
28.3291373, -80.5951959
28.3303120, -80.5961751
28.3325603, -80.5980459
28.3340307, -80.5992817
28.3347232, -80.5998824
28.3358473, -80.6008496
28.3374031, -80.6021833
28.3388668, -80.6034629
28.3402382, -80.6046883
28.3413624, -80.6056863
28.3422392, -80.6064570
28.3436602, -80.6077366
28.3456252, -80.6095250
28.3467493, -80.6105475
28.3470326, -80.6108040
28.3482984, -80.6119808
28.3505467, -80.6140776
28.3517787, -80.6152289
28.3519945, -80.6154345
28.3531186, -80.6165002
28.3551512, -80.6184257
28.3564909, -80.6197053
28.3571379, -80.6203388
28.3582621, -80.6214495
28.3598634, -80.6230373
28.3611381, -80.6243168
28.3620862, -80.6252881
28.3632104, -80.6264538
28.3645106, -80.6278139
28.3657102, -80.6290934
28.3668092, -80.6302925
28.3679334, -80.6315385
28.3690826, -80.6328315
28.3701977, -80.6341110
28.3712785, -80.6353771
28.3724026, -80.6367241
28.3735701, -80.6381519
28.3745990, -80.6394315
28.3754893, -80.6405628
28.3766134, -80.6420304
28.3779715, -80.6438343
28.3789214, -80.6451139
28.3794632, -80.6458690
28.3805874, -80.6475044
28.3822939, -80.6500199
28.3831612, -80.6512995
28.3831894, -80.6513430
28.3840123, -80.6526443
28.3856299, -80.6552035
28.3867400, -80.6569840
28.3873425, -80.6579860
28.3880944, -80.6592656
28.3889957, -80.6608227
28.3901199, -80.6628159
28.3914668, -80.6652452
28.3921753, -80.6665248
28.3922453, -80.6666545
28.3929763, -80.6679990
28.3943683, -80.6705581
28.3954574, -80.6725681
28.3962438, -80.6740290
28.3969345, -80.6753085
28.3975295, -80.6764067
28.3985351, -80.6782354
28.3999512, -80.6807945
28.4007778, -80.6822824
28.4010150, -80.6826993
28.4017771, -80.6839788
28.4030643, -80.6861211
28.4041885, -80.6879602
28.4051496, -80.6894961
28.4059824, -80.6907757
28.4066869, -80.6917988
28.4078111, -80.6933763
28.4093549, -80.6955082
28.4103059, -80.6967877
28.4106641, -80.6972150
28.4117882, -80.6985112
28.4136783, -80.7006765
28.4148310, -80.7019560
28.4152461, -80.7023499
28.4163703, -80.7034057
28.4182034, -80.7051234
28.4196917, -80.7064029
28.4208351, -80.7072443
28.4219592, -80.7080825
28.4230641, -80.7089173
28.4247407, -80.7099731
28.4269890, -80.7112500
28.4286727, -80.7121121
28.4297917, -80.7125595
28.4309159, -80.7130259
28.4320452, -80.7135113
28.4337340, -80.7140341
28.4359823, -80.7145945
28.4382306, -80.7149423
28.4404789, -80.7150776
28.4427272, -80.7149694
28.4449755, -80.7146178
28.4471127, -80.7140272
28.4491389, -80.7131979
28.4502630, -80.7127331
28.4504852, -80.7126330
28.4517204, -80.7117585
28.4539687, -80.7101096
28.4554962, -80.7088802
28.4563031, -80.7080701
28.4574272, -80.7068156
28.4588687, -80.7051167
28.4599033, -80.7038371
28.4605310, -80.7029769
28.4616385, -80.7012673
28.4632259, -80.6987082
28.4640362, -80.6973983
28.4640694, -80.6973377
28.4647523, -80.6960581
28.4660847, -80.6935597
28.4672089, -80.6913357
28.4681247, -80.6893862
28.4687310, -80.6881067
28.4690276, -80.6874970
28.4697622, -80.6859127
28.4709350, -80.6833536
28.4719109, -80.6811823
28.4726898, -80.6793988
28.4732637, -80.6781192
28.4736325, -80.6773436
28.4744238, -80.6756763
28.4756376, -80.6731172
28.4765773, -80.6711452
28.4772430, -80.6697605
28.4778951, -80.6684809
28.4785335, -80.6673066
28.4795690, -80.6654399
28.4810014, -80.6628808
28.4818063, -80.6614484
28.4819838, -80.6611429
28.4828375, -80.6598634
28.4843676, -80.6576098
28.4854917, -80.6559678
28.4862100, -80.6549375
28.4872098, -80.6536580
28.4884913, -80.6521292
28.4896155, -80.6507932
28.4905823, -80.6496500
28.4918017, -80.6483704
28.4932738, -80.6469545
28.4943980, -80.6458653
28.4951742, -80.6451026
28.4966865, -80.6438303
28.4989348, -80.6420483
28.5000704, -80.6411501
28.5000933, -80.6411356
28.5012174, -80.6403705
28.5034428, -80.6388547
28.5054626, -80.6375751
28.5072769, -80.6365318
28.5084010, -80.6358658
28.5088351, -80.6355770
28.5101763, -80.6347698
28.5124246, -80.6334441
28.5143520, -80.6323090
28.5159585, -80.6313643
28.5170826, -80.6306395
28.5177244, -80.6301346
28.5191695, -80.6288930
28.5214178, -80.6269145
28.5225794, -80.6258874
28.5226542, -80.6258117
28.5234320, -80.6244942
28.5249126, -80.6219351
28.5259091, -80.6193760
28.5264215, -80.6168169
28.5266453, -80.6142578
28.5265805, -80.6116987
28.5263641, -80.6091396
28.5259961, -80.6065805
28.5255668, -80.6040214
28.5250761, -80.6014623
28.5245798, -80.5989032
28.5240778, -80.5963441
28.5236017, -80.5937850
28.5231514, -80.5912259
28.5228302, -80.5892951
28.5226380, -80.5879925
28.5224575, -80.5867129
28.5222885, -80.5854564
28.5220728, -80.5835486
28.5218104, -80.5809895
28.5215937, -80.5784304
28.5214228, -80.5758713
28.5212948, -80.5733122
28.5212096, -80.5707531
28.5211637, -80.5681940
28.5211569, -80.5656349
28.5211856, -80.5630758
28.5212498, -80.5605167
28.5213462, -80.5579576
28.5214747, -80.5553985
28.5216328, -80.5528394
28.5218204, -80.5502803
28.5220356, -80.5477212
28.5222783, -80.5451621
28.5224353, -80.5435728
28.5225064, -80.5429534
28.5226545, -80.5416738
28.5228797, -80.5397342
28.5231734, -80.5374848
28.5235358, -80.5349257
28.5239155, -80.5323666
28.5243125, -80.5298075
28.5247225, -80.5272484
28.5251454, -80.5246893
28.5255870, -80.5221302
28.5260472, -80.5195711
28.5264677, -80.5173592
28.5268483, -80.5154944
28.5271100, -80.5142149
28.5272527, -80.5135205
28.5276035, -80.5118938
