; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5380600, -80.4682783
28.5391842, -80.4663930
28.5400803, -80.4649302
28.5408370, -80.4636507
28.5414544, -80.4625545
28.5425043, -80.4607269
28.5439870, -80.4581680
28.5448025, -80.4567637
28.5449508, -80.4565141
28.5456600, -80.4552346
28.5469301, -80.4529252
28.5475651, -80.4517705
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5900001, -80.8612069
28.5899979, -80.8611960
28.5899933, -80.8611742
28.5897409, -80.8598947
28.5892406, -80.8573575
28.5887252, -80.8548095
28.5881947, -80.8522505
28.5877412, -80.8496915
28.5873646, -80.8471325
28.5869203, -80.8445736
28.5864082, -80.8420146
28.5859878, -80.8398508
28.5856589, -80.8380822
28.5854256, -80.8368027
28.5852878, -80.8360123
28.5850095, -80.8343376
28.5845908, -80.8317787
28.5841484, -80.8292197
28.5836824, -80.8266607
28.5832125, -80.8241017
28.5827387, -80.8215428
28.5822667, -80.8189838
28.5817966, -80.8164248
28.5814206, -80.8144655
28.5811388, -80.8131059
28.5808768, -80.8118264
28.5806348, -80.8106270
28.5802451, -80.8087479
28.5797078, -80.8061889
28.5792108, -80.8036299
28.5787540, -80.8010709
28.5782671, -80.7985120
28.5777501, -80.7959530
28.5772440, -80.7935826
28.5767488, -80.7914008
28.5764586, -80.7901214
28.5763734, -80.7897441
28.5760232, -80.7882760
28.5754081, -80.7857171
28.5747795, -80.7831581
28.5741375, -80.7805991
28.5734816, -80.7780401
28.5728116, -80.7754812
28.5723587, -80.7737832
28.5721226, -80.7729464
28.5717432, -80.7716669
28.5712203, -80.7699448
28.5705699, -80.7678042
28.5697920, -80.7652452
28.5690155, -80.7626863
28.5682405, -80.7601273
28.5677667, -80.7583868
28.5675943, -80.7574649
28.5673195, -80.7561854
28.5669424, -80.7545484
28.5669225, -80.7524504
28.5672599, -80.7498914
28.5674485, -80.7485890
28.5674882, -80.7485432
28.5686322, -80.7479932
28.5708805, -80.7469389
28.5731288, -80.7465523
28.5753771, -80.7468333
28.5773136, -80.7473833
28.5789383, -80.7482024
28.5800625, -80.7487767
28.5806861, -80.7491062
28.5821220, -80.7503523
28.5843703, -80.7525149
28.5855180, -80.7536297
28.5855650, -80.7536965
28.5863898, -80.7550093
28.5879923, -80.7575683
28.5890930, -80.7593487
28.5896917, -80.7603505
28.5903277, -80.7616300
28.5910009, -80.7631872
28.5918544, -80.7652452
28.5928882, -80.7678042
28.5936757, -80.7698314
28.5942170, -80.7713267
28.5946403, -80.7726061
28.5949455, -80.7736698
28.5954524, -80.7754812
28.5961609, -80.7780401
28.5968688, -80.7805991
28.5975761, -80.7831581
28.5981934, -80.7853761
28.5987207, -80.7872531
28.5990635, -80.7885326
28.5992220, -80.7892145
28.5995587, -80.7908350
28.6000735, -80.7933940
28.6005984, -80.7959530
28.6011335, -80.7985120
28.6016807, -80.8010709
28.6022403, -80.8036299
28.6027603, -80.8059850
28.6032407, -80.8081362
28.6035204, -80.8094157
28.6035993, -80.8098235
28.6038776, -80.8113068
28.6043552, -80.8138658
28.6048469, -80.8164248
28.6053527, -80.8189838
28.6058734, -80.8215428
28.6064091, -80.8241017
28.6068870, -80.8266607
28.6073071, -80.8292197
28.6076322, -80.8310945
28.6078624, -80.8322850
28.6080975, -80.8335645
28.6083375, -80.8349329
28.6086837, -80.8368966
28.6091362, -80.8394556
28.6096002, -80.8420146
28.6100759, -80.8445736
28.6105472, -80.8471325
28.6110143, -80.8496915
28.6114836, -80.8522505
28.6119552, -80.8548095
28.6121910, -80.8560889
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5040533, -80.4210628
28.5035258, -80.4223423
28.5024708, -80.4249012
28.5014722, -80.4273822
28.5005300, -80.4297851
28.5000269, -80.4310646
28.4999630, -80.4312207
28.4994227, -80.4325782
28.4984063, -80.4351372
28.4974194, -80.4376961
28.4964620, -80.4402551
28.4958781, -80.4418280
28.4956676, -80.4424147
28.4951927, -80.4436942
28.4944535, -80.4456664
28.4936352, -80.4479320
28.4927379, -80.4504910
28.4919833, -80.4527022
28.4913716, -80.4545656
28.4909458, -80.4558451
28.4907061, -80.4565407
28.4901775, -80.4581680
28.4893600, -80.4607269
28.4885793, -80.4632859
28.4878354, -80.4658449
28.4872398, -80.4679746
28.4867927, -80.4696751
28.4864502, -80.4709546
28.4862125, -80.4718131
28.4857824, -80.4735218
28.4851601, -80.4760808
28.4845767, -80.4786398
28.4840321, -80.4811987
28.4835273, -80.4837577
28.4830623, -80.4863167
28.4826404, -80.4888279
28.4822618, -80.4912914
28.4820648, -80.4925709
28.4820494, -80.4926664
28.4819398, -80.4939936
28.4817358, -80.4965526
28.4815866, -80.4991116
28.4814921, -80.5016706
28.4814559, -80.5042295
28.4814779, -80.5067885
28.4815744, -80.5093475
28.4817456, -80.5119065
28.4818915, -80.5136499
28.4820122, -80.5145777
28.4821907, -80.5158572
28.4824272, -80.5174884
28.4828312, -80.5195834
28.4834028, -80.5221424
28.4841316, -80.5247014
28.4850176, -80.5272603
28.4857377, -80.5291188
28.4862920, -80.5302767
28.4870425, -80.5315562
28.4879892, -80.5329573
28.4891134, -80.5343954
28.4904149, -80.5358706
28.4921254, -80.5371501
28.4942448, -80.5382339
28.4953689, -80.5388029
28.4954979, -80.5388571
28.4966865, -80.5388716
28.4989348, -80.5388462
28.5000928, -80.5388191
28.5001606, -80.5387902
28.5012847, -80.5383387
28.5034653, -80.5374645
28.5056797, -80.5362245
28.5079280, -80.5346187
28.5090910, -80.5337762
28.5091687, -80.5336973
28.5102929, -80.5325930
28.5124635, -80.5304633
28.5137232, -80.5291839
28.5140722, -80.5287545
28.5151964, -80.5274077
28.5170957, -80.5251435
28.5181505, -80.5238640
28.5183609, -80.5235692
28.5193928, -80.5221424
28.5212464, -80.5195834
28.5222654, -80.5181798
28.5224498, -80.5179316
28.5232986, -80.5166521
28.5248119, -80.5143414
28.5259360, -80.5126344
28.5266710, -80.5115312
28.5274834, -80.5102517
28.5283731, -80.5087959
28.5294972, -80.5069613
28.5308559, -80.5047479
28.5316355, -80.5034684
28.5318360, -80.5031228
28.5326838, -80.5016706
28.5341786, -80.4991116
28.5352025, -80.4973765
28.5357554, -80.4964654
28.5365090, -80.4951859
28.5374635, -80.4935381
28.5385876, -80.4915780
28.5398815, -80.4893057
28.5406082, -80.4880262
28.5407677, -80.4877395
28.5415306, -80.4863167
28.5428970, -80.4837577
28.5439414, -80.4818116
28.5446638, -80.4804782
28.5453512, -80.4791987
28.5460036, -80.4779731
28.5470162, -80.4760808
28.5483891, -80.4735218
28.5491870, -80.4720362
28.5494101, -80.4716239
28.5500975, -80.4703444
28.5512493, -80.4681977
28.5523734, -80.4660885
28.5534700, -80.4640168
28.5541476, -80.4627373
28.5544065, -80.4622500
28.5552118, -80.4607269
28.5565636, -80.4581680
28.5572395, -80.4568885
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5835537, -80.8714428
28.5833197, -80.8701633
28.5828517, -80.8676043
28.5823191, -80.8650454
28.5817218, -80.8624864
28.5813168, -80.8606649
28.5811042, -80.8595808
28.5808510, -80.8583013
28.5805572, -80.8568264
28.5802253, -80.8548095
28.5798552, -80.8522505
28.5793988, -80.8496915
28.5788559, -80.8471325
28.5783335, -80.8445736
28.5778316, -80.8420146
28.5773731, -80.8394556
28.5769577, -80.8368966
28.5766879, -80.8352614
28.5765635, -80.8345500
28.5763119, -80.8332706
28.5759331, -80.8314230
28.5754655, -80.8292197
28.5749090, -80.8266607
28.5743761, -80.8241017
28.5738668, -80.8215428
28.5733400, -80.8189838
28.5727957, -80.8164248
28.5723938, -80.8145818
28.5721344, -80.8134548
28.5718171, -80.8121753
28.5714421, -80.8107433
28.5709730, -80.8087479
28.5704097, -80.8061889
28.5698151, -80.8036299
28.5691892, -80.8010709
28.5685418, -80.7985120
28.5678729, -80.7959530
28.5675309, -80.7946472
28.5675157, -80.7945946
28.5670571, -80.7933151
28.5661553, -80.7908087
28.5652331, -80.7882760
28.5642904, -80.7857171
28.5636171, -80.7839141
28.5632133, -80.7828671
28.5626356, -80.7815876
28.5618840, -80.7800756
28.5607913, -80.7780401
28.5593576, -80.7754812
28.5586093, -80.7741497
28.5585463, -80.7740459
28.5575335, -80.7727664
28.5555707, -80.7703113
28.5544466, -80.7689151
28.5541610, -80.7685778
28.5528941, -80.7674180
28.5506458, -80.7654359
28.5493402, -80.7643251
28.5489774, -80.7640855
28.5478533, -80.7633486
28.5459678, -80.7621142
28.5439008, -80.7609457
28.5416525, -80.7598431
28.5402340, -80.7591808
28.5396452, -80.7589588
28.5385210, -80.7585170
28.5368615, -80.7578553
28.5349076, -80.7571781
28.5326593, -80.7564853
28.5304110, -80.7558640
28.5281627, -80.7553144
28.5259144, -80.7548126
28.5236661, -80.7543587
28.5219827, -80.7540313
28.5208641, -80.7538303
28.5197399, -80.7536158
28.5186102, -80.7533877
28.5169212, -80.7530532
28.5146729, -80.7526126
28.5124246, -80.7521566
28.5101763, -80.7516854
28.5079280, -80.7511751
28.5056797, -80.7506258
28.5034314, -80.7500185
28.5011831, -80.7493532
28.4997906, -80.7489184
28.4992541, -80.7487141
28.4981299, -80.7482527
28.4964182, -80.7475343
28.4944382, -80.7466376
28.4921899, -80.7455625
28.4903320, -80.7446422
28.4888647, -80.7438767
28.4877405, -80.7432668
28.4869596, -80.7428124
28.4854449, -80.7419049
28.4831966, -80.7405443
28.4814218, -80.7394920
28.4801204, -80.7387480
28.4789963, -80.7380661
28.4780493, -80.7374464
28.4764517, -80.7364674
28.4742034, -80.7351290
28.4724948, -80.7341594
28.4713259, -80.7335585
28.4702018, -80.7329263
28.4691224, -80.7322630
28.4674585, -80.7313510
28.4652102, -80.7301905
28.4632186, -80.7292426
28.4614836, -80.7285076
28.4603594, -80.7280084
28.4598461, -80.7277451
28.4584653, -80.7271198
28.4562170, -80.7261326
28.4539687, -80.7252273
28.4517204, -80.7244040
28.4499174, -80.7237498
28.4485598, -80.7232647
28.4474357, -80.7228418
28.4465450, -80.7224811
28.4449755, -80.7218536
28.4427272, -80.7209592
28.4404789, -80.7200505
28.4382306, -80.7191276
28.4366998, -80.7184757
28.4358866, -80.7180947
28.4347624, -80.7175346
28.4333273, -80.7167954
28.4314856, -80.7157528
28.4292373, -80.7144066
28.4277880, -80.7134967
28.4271376, -80.7130231
28.4260135, -80.7121097
28.4244156, -80.7107566
28.4230495, -80.7094771
28.4219154, -80.7082712
28.4207913, -80.7069265
28.4196771, -80.7054431
28.4188013, -80.7041636
28.4181638, -80.7030881
28.4172814, -80.7012708
28.4161539, -80.6987118
28.4153485, -80.6966573
28.4148651, -80.6951071
28.4144940, -80.6938276
28.4142351, -80.6928188
28.4138844, -80.6910349
28.4134418, -80.6884759
28.4130809, -80.6859169
28.4128020, -80.6833580
28.4125871, -80.6807990
28.4124364, -80.6782400
28.4123387, -80.6756810
28.4122939, -80.6731221
28.4122966, -80.6705631
28.4123468, -80.6680041
28.4124456, -80.6654451
28.4125930, -80.6628862
28.4127995, -80.6603272
28.4130650, -80.6577682
28.4134168, -80.6552092
28.4138548, -80.6526502
28.4142112, -80.6508800
28.4144860, -80.6498984
28.4150300, -80.6486189
28.4158434, -80.6470415
28.4169675, -80.6454874
28.4184025, -80.6439567
28.4202441, -80.6428953
28.4224924, -80.6423034
28.4247407, -80.6421828
28.4269890, -80.6425336
28.4292373, -80.6431554
28.4314856, -80.6440480
28.4333564, -80.6449339
28.4348496, -80.6458132
28.4359738, -80.6464689
28.4367289, -80.6469010
28.4382306, -80.6479553
28.4404789, -80.6496318
28.4418578, -80.6506953
28.4423672, -80.6511456
28.4434914, -80.6521515
28.4452302, -80.6537129
28.4466025, -80.6549924
28.4476083, -80.6559899
28.4487325, -80.6571328
28.4499750, -80.6584210
28.4511899, -80.6597005
28.4523771, -80.6609713
28.4535013, -80.6622092
28.4545623, -80.6634144
28.4557190, -80.6646939
28.4569714, -80.6660477
28.4580956, -80.6673137
28.4590915, -80.6684919
28.4602318, -80.6697714
28.4615166, -80.6711522
28.4626407, -80.6723989
28.4636043, -80.6735116
28.4648394, -80.6747911
28.4663462, -80.6762374
28.4674703, -80.6773443
28.4682119, -80.6781119
28.4696686, -80.6793914
28.4718404, -80.6811828
28.4729646, -80.6821124
28.4730410, -80.6821802
28.4742034, -80.6830230
28.4764517, -80.6846406
28.4783171, -80.6858861
28.4797996, -80.6867597
28.4809238, -80.6874415
28.4816896, -80.6879316
28.4831966, -80.6888264
28.4854449, -80.6901260
28.4872437, -80.6911604
28.4885928, -80.6919297
28.4897169, -80.6925903
28.4906161, -80.6931421
28.4921899, -80.6941408
28.4944382, -80.6955865
28.4959650, -80.6965901
28.4967704, -80.6971516
28.4978946, -80.6979390
28.4993375, -80.6989523
28.5011188, -80.7002318
28.5032385, -80.7017775
28.5043626, -80.7025948
28.5044912, -80.7026839
28.5056797, -80.7035129
28.5079280, -80.7050818
28.5097306, -80.7063168
28.5110874, -80.7072178
28.5122116, -80.7079345
28.5131030, -80.7084670
28.5146729, -80.7093538
28.5169212, -80.7105949
28.5188464, -80.7116081
28.5204484, -80.7123935
28.5215725, -80.7129311
28.5222188, -80.7132208
28.5236661, -80.7138281
28.5259144, -80.7147530
28.5281627, -80.7156118
28.5304110, -80.7164045
28.5324040, -80.7170767
28.5341415, -80.7176283
28.5352657, -80.7179823
28.5357764, -80.7181385
28.5371559, -80.7185513
28.5394042, -80.7192207
28.5416525, -80.7198628
28.5439008, -80.7204777
28.5461492, -80.7210809
28.5483975, -80.7216723
28.5505016, -80.7222315
28.5524616, -80.7227586
28.5535858, -80.7230605
28.5538741, -80.7231371
28.5551424, -80.7235092
28.5573907, -80.7241768
28.5596390, -80.7248581
28.5618873, -80.7255532
28.5641356, -80.7262816
28.5663839, -80.7270431
28.5679526, -80.7276029
28.5688418, -80.7279610
28.5699659, -80.7284098
28.5713251, -80.7289493
28.5731288, -80.7297457
28.5753771, -80.7307990
28.5773389, -80.7318088
28.5790141, -80.7327749
28.5801383, -80.7334294
28.5807113, -80.7337722
28.5821220, -80.7348044
28.5843703, -80.7365258
28.5857511, -80.7376339
28.5862644, -80.7381286
28.5873885, -80.7393289
28.5891236, -80.7412347
28.5902320, -80.7425142
28.5907138, -80.7431673
28.5917469, -80.7447734
28.5933313, -80.7473324
28.5942146, -80.7487823
28.5943966, -80.7491231
28.5950033, -80.7504026
28.5960344, -80.7526208
28.5970420, -80.7550093
28.5980262, -80.7575683
28.5986348, -80.7591749
28.5988678, -80.7598292
28.5993073, -80.7611087
28.5999534, -80.7630134
28.6006338, -80.7652452
28.6013486, -80.7678042
28.6020382, -80.7703632
28.6027026, -80.7729222
28.6031463, -80.7746446
28.6033694, -80.7755303
28.6036986, -80.7768098
28.6041341, -80.7784830
28.6046586, -80.7805991
28.6052720, -80.7831581
28.6058422, -80.7857171
28.6063690, -80.7882760
28.6068969, -80.7908350
28.6074258, -80.7933940
28.6077620, -80.7950171
28.6079057, -80.7957044
28.6081838, -80.7969839
28.6085964, -80.7988556
28.6090623, -80.8010709
28.6095817, -80.8036299
28.6101011, -80.8061889
28.6106205, -80.8087479
28.6111392, -80.8113068
28.6116573, -80.8138658
28.6120558, -80.8158946
28.6123347, -80.8173931
28.6125760, -80.8186726
28.6127797, -80.8197330
28.6131031, -80.8215428
28.6135460, -80.8241017
28.6140045, -80.8266607
28.6144784, -80.8292197
28.6149504, -80.8317787
28.6154204, -80.8343376
28.6158860, -80.8368966
28.6163471, -80.8394556
28.6166759, -80.8412560
28.6168724, -80.8422977
28.6171247, -80.8435772
28.6174328, -80.8450944
28.6178191, -80.8471325
28.6182836, -80.8496915
28.6187430, -80.8522505
28.6191973, -80.8548095
28.6196523, -80.8573684
28.6201080, -80.8599274
28.6203359, -80.8612069
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4885883, -80.4159448
28.4881205, -80.4172243
28.4871848, -80.4197833
28.4866799, -80.4211622
28.4866060, -80.4213609
28.4861123, -80.4226404
28.4851987, -80.4250006
28.4842412, -80.4274602
28.4832395, -80.4300192
28.4825722, -80.4317310
28.4822391, -80.4325957
28.4817217, -80.4338752
28.4810202, -80.4355695
28.4801697, -80.4376961
28.4791705, -80.4402551
28.4783971, -80.4422772
28.4778496, -80.4437623
28.4773622, -80.4450417
28.4769347, -80.4461156
28.4762388, -80.4479320
28.4752744, -80.4504910
28.4743640, -80.4530087
28.4735075, -80.4554850
28.4730638, -80.4567645
28.4730327, -80.4568471
28.4725604, -80.4581680
28.4716466, -80.4607269
28.4707766, -80.4632859
28.4699503, -80.4658449
28.4692985, -80.4679359
28.4688213, -80.4695590
28.4684320, -80.4708385
28.4681308, -80.4717744
28.4675907, -80.4735218
28.4668117, -80.4760808
28.4660981, -80.4786398
28.4654498, -80.4811987
28.4648658, -80.4836413
28.4643460, -80.4859674
28.4640575, -80.4872469
28.4640004, -80.4874798
28.4636949, -80.4888757
28.4631408, -80.4914347
28.4626269, -80.4939936
28.4621530, -80.4965526
28.4617435, -80.4991116
28.4613983, -80.5016706
28.4611038, -80.5042295
28.4608600, -80.5067885
28.4606451, -80.5093475
28.4604592, -80.5119065
28.4603123, -80.5144655
28.4602042, -80.5170244
28.4601422, -80.5195834
28.4601262, -80.5221424
28.4601633, -80.5247014
28.4602533, -80.5272603
28.4604066, -80.5298193
28.4606232, -80.5323783
28.4608779, -80.5349373
28.4611708, -80.5374963
28.4615123, -80.5400552
28.4619023, -80.5426142
28.4623597, -80.5451732
28.4628844, -80.5477322
28.4633816, -80.5498408
28.4638512, -80.5514990
28.4642210, -80.5527785
28.4644910, -80.5536792
28.4650804, -80.5554091
28.4659893, -80.5579681
28.4669785, -80.5603621
28.4680479, -80.5625911
28.4686795, -80.5638706
28.4688731, -80.5642005
28.4699647, -80.5656450
28.4719542, -80.5682040
28.4729815, -80.5695164
28.4730467, -80.5695822
28.4742034, -80.5704119
28.4764517, -80.5720057
28.4787000, -80.5731718
28.4809483, -80.5739103
28.4831966, -80.5743353
28.4854449, -80.5744467
28.4876932, -80.5743234
28.4899416, -80.5739655
28.4921899, -80.5733761
28.4944382, -80.5725552
28.4966865, -80.5715289
28.4989348, -80.5702971
28.5001264, -80.5696317
28.5002614, -80.5695329
28.5013855, -80.5687226
28.5034989, -80.5672008
28.5051344, -80.5659213
28.5062923, -80.5648841
28.5074164, -80.5638779
28.5085069, -80.5629027
28.5097938, -80.5616232
28.5112772, -80.5600395
28.5124014, -80.5588351
28.5131663, -80.5580103
28.5142512, -80.5567308
28.5156562, -80.5549967
28.5167803, -80.5535992
28.5176237, -80.5525385
28.5185862, -80.5512590
28.5196678, -80.5497608
28.5207920, -80.5481827
28.5219586, -80.5465247
28.5228393, -80.5452452
28.5234338, -80.5443442
28.5245501, -80.5426142
28.5261880, -80.5400552
28.5270148, -80.5387633
28.5270307, -80.5387385
28.5278120, -80.5374590
28.5293588, -80.5349249
28.5304829, -80.5330653
28.5311844, -80.5318803
28.5319344, -80.5306008
28.5327329, -80.5292268
28.5338520, -80.5272603
28.5352919, -80.5247014
28.5360168, -80.5234131
28.5360268, -80.5233957
28.5367506, -80.5221162
28.5381882, -80.5195747
28.5393123, -80.5175642
28.5401230, -80.5160847
28.5408264, -80.5148052
28.5414224, -80.5137257
28.5424020, -80.5119065
28.5437651, -80.5093475
28.5445912, -80.5077945
28.5448804, -80.5072476
28.5455662, -80.5059681
28.5466487, -80.5039561
28.5477728, -80.5018255
28.5489387, -80.4995763
28.5496041, -80.4982968
28.5497690, -80.4979870
28.5505365, -80.4965526
28.5519067, -80.4939936
28.5529484, -80.4920112
28.5536616, -80.4906052
28.5543167, -80.4893257
28.5549138, -80.4881727
28.5558587, -80.4863167
28.5571515, -80.4837577
28.5579771, -80.4821327
28.5583356, -80.4814416
28.5590163, -80.4801621
28.5600191, -80.4782942
28.5611433, -80.4760922
28.5623887, -80.4735562
28.5630173, -80.4722767
28.5630289, -80.4722538
28.5636950, -80.4709628
28.5650156, -80.4684039
28.5661339, -80.4662136
28.5670500, -80.4643921
28.5675080, -80.4634813
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5730985, -80.8765608
28.5728581, -80.8752813
28.5723774, -80.8727223
28.5721040, -80.8713276
28.5720378, -80.8710973
28.5715799, -80.8698178
28.5707305, -80.8674892
28.5700909, -80.8650454
28.5696610, -80.8624864
28.5692169, -80.8599274
28.5687583, -80.8573684
28.5682738, -80.8549795
28.5677633, -80.8527605
28.5674592, -80.8514810
28.5673614, -80.8511410
28.5669935, -80.8496915
28.5663553, -80.8471325
28.5657653, -80.8445736
28.5652233, -80.8420146
28.5646455, -80.8394556
28.5640319, -80.8368966
28.5635467, -80.8348592
28.5631899, -80.8333433
28.5628593, -80.8320638
28.5625550, -80.8310207
28.5620437, -80.8292197
28.5613255, -80.8266607
28.5605316, -80.8241017
28.5596619, -80.8215428
28.5590490, -80.8196381
28.5586929, -80.8183877
28.5582889, -80.8171082
28.5578372, -80.8157996
28.5571775, -80.8138658
28.5563098, -80.8113068
28.5554116, -80.8088658
28.5544827, -80.8065428
28.5539575, -80.8052633
28.5538362, -80.8050274
28.5530563, -80.8036299
28.5516178, -80.8010709
28.5505544, -80.7992943
28.5498659, -80.7983000
28.5488157, -80.7970205
28.5474040, -80.7954558
28.5462798, -80.7941708
28.5454433, -80.7931655
28.5442100, -80.7918861
28.5425799, -80.7903324
28.5414558, -80.7893230
28.5408375, -80.7888580
28.5394042, -80.7879444
28.5371559, -80.7865823
28.5353126, -80.7855353
28.5338743, -80.7848035
28.5327501, -80.7842599
28.5319402, -80.7839046
28.5304110, -80.7832870
28.5281627, -80.7824070
28.5259144, -80.7815509
28.5236661, -80.7807189
28.5218973, -80.7800570
28.5206081, -80.7795654
28.5194839, -80.7791608
28.5185249, -80.7788431
28.5169212, -80.7782676
28.5146729, -80.7774344
28.5124246, -80.7765296
28.5101763, -80.7755534
28.5086572, -80.7748494
28.5078673, -80.7744176
28.5067432, -80.7738539
28.5052847, -80.7731582
28.5034314, -80.7721360
28.5011831, -80.7707870
28.4997242, -80.7698554
28.4990549, -80.7693409
28.4979307, -80.7685552
28.4963518, -80.7674980
28.4946287, -80.7662185
28.4927615, -80.7647167
28.4916374, -80.7638300
28.4912563, -80.7635583
28.4899416, -80.7624926
28.4876932, -80.7606329
28.4863308, -80.7594892
28.4858542, -80.7590616
28.4847300, -80.7581342
28.4829583, -80.7567071
28.4813470, -80.7554276
28.4798960, -80.7542958
28.4787719, -80.7534354
28.4779746, -80.7528465
28.4764517, -80.7517959
28.4742034, -80.7502837
28.4726746, -80.7492987
28.4718654, -80.7488408
28.4707412, -80.7481903
28.4693022, -80.7473472
28.4674585, -80.7464020
28.4652102, -80.7453546
28.4631591, -80.7444967
28.4613051, -80.7438282
28.4601810, -80.7434137
28.4597866, -80.7432533
28.4584653, -80.7428315
28.4562170, -80.7421484
28.4539687, -80.7415192
28.4517204, -80.7409440
28.4494721, -80.7403807
28.4472238, -80.7398295
28.4449836, -80.7392594
28.4427517, -80.7386705
28.4416275, -80.7383736
28.4416112, -80.7383689
28.4404789, -80.7380194
28.4382306, -80.7373252
28.4359823, -80.7365672
28.4337340, -80.7357453
28.4314856, -80.7348375
28.4292373, -80.7338438
28.4280692, -80.7333247
28.4279811, -80.7332802
28.4268570, -80.7327031
28.4246967, -80.7315932
28.4224924, -80.7303306
28.4202441, -80.7289152
28.4190971, -80.7281907
28.4190512, -80.7281569
28.4179271, -80.7272702
28.4157246, -80.7255303
28.4142090, -80.7242509
28.4133801, -80.7234317
28.4122560, -80.7222056
28.4108365, -80.7205726
28.4098116, -80.7192932
28.4091812, -80.7183672
28.4081833, -80.7166247
28.4068178, -80.7140657
28.4060088, -80.7124797
28.4057564, -80.7118666
28.4053045, -80.7105871
28.4046532, -80.7086412
28.4040079, -80.7063888
28.4033686, -80.7038298
28.4028003, -80.7012708
28.4023029, -80.6987118
28.4018413, -80.6961529
28.4014156, -80.6935939
28.4011855, -80.6922058
28.4011508, -80.6919886
28.4009618, -80.6907091
28.4006182, -80.6883673
28.4002610, -80.6859169
28.3998900, -80.6833580
28.3995040, -80.6807990
28.3991029, -80.6782400
28.3986767, -80.6756810
28.3982256, -80.6731221
28.3977473, -80.6705631
28.3972418, -80.6680041
28.3969011, -80.6663246
28.3967250, -80.6655245
28.3964390, -80.6642450
