; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4957151, -80.7416385
28.4960208, -80.7428751
28.4967668, -80.7447729
28.4979533, -80.7473319
28.4989246, -80.7491993
28.4996808, -80.7503751
28.5006363, -80.7516546
28.5017910, -80.7530379
28.5029152, -80.7542723
28.5040087, -80.7553579
28.5055192, -80.7566374
28.5074465, -80.7581108
28.5085707, -80.7589606
28.5088916, -80.7591869
28.5101763, -80.7599280
28.5124246, -80.7611839
28.5146729, -80.7623344
28.5169212, -80.7633794
28.5180848, -80.7639178
28.5181636, -80.7639497
28.5192877, -80.7644064
28.5214572, -80.7652881
28.5236661, -80.7661496
28.5259144, -80.7669908
28.5281627, -80.7678128
28.5304110, -80.7686155
28.5315828, -80.7690335
28.5316782, -80.7690669
28.5328023, -80.7694852
28.5349553, -80.7702882
28.5371559, -80.7711133
28.5394042, -80.7719605
28.5416525, -80.7728199
28.5439008, -80.7736916
28.5450701, -80.7741460
28.5451602, -80.7741831
28.5462844, -80.7746893
28.5484425, -80.7756646
28.5506458, -80.7766990
28.5528941, -80.7777923
28.5544741, -80.7785842
28.5553857, -80.7790745
28.5565099, -80.7797213
28.5578465, -80.7805245
28.5596390, -80.7816904
28.5618873, -80.7832191
28.5631608, -80.7840970
28.5634594, -80.7843242
28.5645836, -80.7852610
28.5665332, -80.7869075
28.5680118, -80.7881870
28.5690194, -80.7890995
28.5701436, -80.7901958
28.5713843, -80.7914758
28.5725942, -80.7927553
28.5737732, -80.7940343
28.5748974, -80.7953361
28.5759666, -80.7966605
28.5770098, -80.7979401
28.5780270, -80.7991746
28.5791512, -80.8007160
28.5803823, -80.8025643
28.5813287, -80.8038438
28.5819904, -80.8045546
28.5831145, -80.8058249
28.5847012, -80.8076548
28.5860566, -80.8089343
28.5871809, -80.8096634
28.5883051, -80.8106070
28.5894291, -80.8117652
28.5909138, -80.8117652
28.5927593, -80.8106070
28.5938834, -80.8098560
28.5942863, -80.8095121
28.5947631, -80.8082326
28.5953140, -80.8060175
28.5958567, -80.8036304
28.5963913, -80.8010714
28.5968940, -80.7985124
28.5973648, -80.7959534
28.5977940, -80.7933943
28.5981815, -80.7908353
28.5985234, -80.7882763
28.5988196, -80.7857173
28.5989719, -80.7844022
28.5989801, -80.7843312
28.5991033, -80.7830517
28.5993414, -80.7805637
28.5995893, -80.7780402
28.5998471, -80.7754812
28.6001053, -80.7729222
28.6003641, -80.7703631
28.6006229, -80.7678041
28.6008819, -80.7652451
28.6011310, -80.7626861
28.6013701, -80.7601270
28.6016030, -80.7575680
28.6018297, -80.7550090
28.6020518, -80.7524500
28.6022693, -80.7498910
28.6024772, -80.7473319
28.6026754, -80.7447729
28.6028605, -80.7422139
28.6030327, -80.7396549
28.6031867, -80.7370958
28.6033225, -80.7345368
28.6034130, -80.7325465
28.6034583, -80.7311249
28.6035012, -80.7298454
28.6035417, -80.7287080
28.6035650, -80.7268597
28.6035710, -80.7243007
28.6035507, -80.7224512
28.6035042, -80.7213112
28.6034512, -80.7200316
28.6033919, -80.7186127
28.6032352, -80.7166237
28.6029811, -80.7140646
28.6026308, -80.7115056
28.6021842, -80.7089466
28.6016247, -80.7063876
28.6009523, -80.7038285
28.6002081, -80.7013948
28.5993922, -80.6990863
28.5989349, -80.6978068
28.5988361, -80.6975562
28.5982036, -80.6961515
28.5970373, -80.6935924
28.5959626, -80.6913579
28.5949793, -80.6894478
28.5943038, -80.6881683
28.5939359, -80.6875194
28.5930094, -80.6859154
28.5915242, -80.6833564
28.5905839, -80.6817389
28.5901887, -80.6810629
28.5893897, -80.6797834
28.5881871, -80.6779003
28.5870629, -80.6761009
28.5860173, -80.6743851
28.5852061, -80.6731056
28.5846293, -80.6722624
28.5835105, -80.6705612
28.5818495, -80.6680022
28.5810137, -80.6667143
28.5810031, -80.6666975
28.5800779, -80.6654180
28.5782379, -80.6628758
28.5771137, -80.6613153
28.5767054, -80.6607365
28.5756584, -80.6594570
28.5739726, -80.6574767
28.5728485, -80.6561581
28.5722859, -80.6555011
28.5709213, -80.6542216
28.5687545, -80.6523196
28.5676304, -80.6513344
28.5675488, -80.6512661
28.5663839, -80.6506450
28.5641356, -80.6494709
28.5618873, -80.6486508
28.5596390, -80.6481846
28.5573907, -80.6480708
28.5551424, -80.6483094
28.5528941, -80.6488833
28.5506458, -80.6497925
28.5490912, -80.6505275
28.5482303, -80.6510882
28.5471062, -80.6519395
28.5457187, -80.6530814
28.5443579, -80.6543609
28.5430236, -80.6557781
28.5418994, -80.6571040
28.5409854, -80.6583387
28.5400926, -80.6596182
28.5392210, -80.6609425
28.5380968, -80.6628756
28.5367201, -80.6654175
28.5360273, -80.6666971
28.5360185, -80.6667142
28.5354007, -80.6680022
28.5341740, -80.6705612
28.5330543, -80.6728800
28.5320415, -80.6749584
28.5314198, -80.6762379
28.5311892, -80.6767185
28.5303776, -80.6782383
28.5289850, -80.6807973
28.5279761, -80.6825564
28.5273511, -80.6835156
28.5265356, -80.6847951
28.5255296, -80.6863950
28.5244054, -80.6880097
28.5231631, -80.6896392
28.5222103, -80.6909188
28.5215469, -80.6918482
28.5204228, -80.6932392
28.5188378, -80.6950917
28.5177704, -80.6963712
28.5172204, -80.6970777
28.5160962, -80.6983663
28.5143979, -80.7002369
28.5132706, -80.7015164
28.5127142, -80.7022048
28.5115901, -80.7034839
28.5098981, -80.7053538
28.5087797, -80.7066333
28.5082347, -80.7073225
28.5071106, -80.7086857
28.5054072, -80.7107229
28.5043688, -80.7120024
28.5039954, -80.7125242
28.5029164, -80.7140646
28.5011319, -80.7166237
28.5001945, -80.7179754
28.5001041, -80.7181199
28.4994380, -80.7193995
28.4981962, -80.7218140
28.4971058, -80.7243007
28.4961670, -80.7268597
28.4956637, -80.7283155
28.4955961, -80.7286680
28.4953966, -80.7299475
28.4950651, -80.7321540
28.4949307, -80.7345368
28.4949934, -80.7370958
28.4951591, -80.7390365
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3110037, -80.8407363
28.3110531, -80.8405975
28.3111520, -80.8403198
28.3115848, -80.8390403
28.3123516, -80.8367589
28.3131710, -80.8343387
28.3140429, -80.8317797
28.3147836, -80.8296254
28.3153932, -80.8278760
28.3158301, -80.8265964
28.3160943, -80.8257869
28.3166778, -80.8241026
28.3175804, -80.8215436
28.3184969, -80.8189846
28.3194271, -80.8164255
28.3199678, -80.8149557
28.3201190, -80.8145749
28.3206040, -80.8132954
28.3214227, -80.8111171
28.3222885, -80.8087485
28.3232014, -80.8061895
28.3239162, -80.8042350
28.3244329, -80.8028850
28.3249108, -80.8016055
28.3253499, -80.8003964
28.3260459, -80.7985124
28.3269988, -80.7959534
28.3279034, -80.7935682
28.3287597, -80.7913568
28.3292528, -80.7900773
28.3293826, -80.7897296
28.3299353, -80.7882763
28.3309106, -80.7857173
28.3319067, -80.7831583
28.3329237, -80.7805992
28.3334953, -80.7791664
28.3336214, -80.7788597
28.3341336, -80.7775802
28.3350320, -80.7753278
28.3359990, -80.7729222
28.3370345, -80.7703631
28.3377094, -80.7687122
28.3380238, -80.7679692
28.3385680, -80.7666897
28.3393420, -80.7648736
28.3403024, -80.7626861
28.3414493, -80.7601270
28.3421865, -80.7584963
28.3425139, -80.7577938
28.3431217, -80.7565143
28.3440100, -80.7546577
28.3451262, -80.7524500
28.3464705, -80.7498910
28.3471506, -80.7485975
28.3471663, -80.7485695
28.3479074, -80.7472900
28.3493736, -80.7447589
28.3504977, -80.7429027
28.3512798, -80.7417214
28.3521516, -80.7404419
28.3531131, -80.7390642
28.3542373, -80.7375851
28.3555241, -80.7360047
28.3566372, -80.7347252
28.3575766, -80.7337466
28.3587008, -80.7326876
28.3600096, -80.7315482
28.3616932, -80.7302687
28.3637515, -80.7288491
28.3648757, -80.7280848
28.3650657, -80.7279758
28.3662848, -80.7274589
28.3685331, -80.7265341
28.3707814, -80.7258047
28.3730297, -80.7252708
28.3752780, -80.7249466
28.3775264, -80.7248322
28.3797747, -80.7249430
28.3820230, -80.7252791
28.3842713, -80.7259107
28.3865196, -80.7268377
28.3879555, -80.7275107
28.3885792, -80.7279297
28.3897033, -80.7290075
28.3913280, -80.7307441
28.3924116, -80.7320236
28.3929542, -80.7328461
28.3936946, -80.7345368
28.3946328, -80.7370958
28.3952921, -80.7396549
28.3956724, -80.7422139
28.3958757, -80.7447729
28.3959020, -80.7473319
28.3958124, -80.7498910
28.3956070, -80.7524500
28.3953193, -80.7550090
28.3949493, -80.7575680
28.3945317, -80.7601270
28.3940666, -80.7626861
28.3935620, -80.7652451
28.3930180, -80.7678041
28.3925945, -80.7696952
28.3922917, -80.7709185
28.3919717, -80.7721980
28.3916345, -80.7735338
28.3911299, -80.7754812
28.3904579, -80.7780402
28.3897969, -80.7805992
28.3891467, -80.7831583
28.3885271, -80.7855179
28.3879382, -80.7876781
28.3875896, -80.7889576
28.3874813, -80.7893564
28.3870726, -80.7908353
28.3863634, -80.7933943
28.3856621, -80.7959534
28.3849686, -80.7985124
28.3842897, -80.8010714
28.3836254, -80.8036304
28.3832567, -80.8050300
28.3831837, -80.8052702
28.3828048, -80.8065497
28.3821203, -80.8088686
28.3814313, -80.8113075
28.3807379, -80.8138665
28.3800415, -80.8164255
28.3793419, -80.8189846
28.3789067, -80.8205729
28.3787359, -80.8211906
28.3783915, -80.8224701
28.3778735, -80.8244115
28.3772697, -80.8266616
28.3765800, -80.8292207
28.3759082, -80.8317797
28.3752545, -80.8343387
28.3747342, -80.8362491
28.3743473, -80.8375108
28.3739659, -80.8387903
28.3735898, -80.8400876
28.3730710, -80.8420158
28.3724093, -80.8445748
28.3717317, -80.8471338
28.3710380, -80.8496928
28.3704327, -80.8518942
28.3699158, -80.8537378
28.3695606, -80.8550173
28.3693672, -80.8557327
28.3688953, -80.8573699
28.3681448, -80.8599289
28.3674299, -80.8624880
28.3667505, -80.8650470
28.3664108, -80.8663265
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3266458, -80.5797159
28.3272813, -80.5800117
28.3285523, -80.5806032
28.3303120, -80.5816336
28.3325603, -80.5831029
28.3338808, -80.5840866
28.3342737, -80.5845849
28.3353978, -80.5853360
28.3372533, -80.5863402
28.3393052, -80.5876052
28.3415535, -80.5891312
28.3433403, -80.5886291
28.3446657, -80.5860990
28.3446657, -80.5844103
28.3433403, -80.5835629
28.3418172, -80.5822834
28.3400963, -80.5805718
28.3389721, -80.5795773
28.3384447, -80.5793000
28.3370569, -80.5786770
28.3348086, -80.5777082
28.3329590, -80.5765673
28.3315082, -80.5752543
28.3307828, -80.5745979
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5810496, -80.8714445
28.5810366, -80.8713960
28.5810108, -80.8712989
28.5806243, -80.8700194
28.5798773, -80.8675575
28.5787531, -80.8650779
28.5772519, -80.8625806
28.5764832, -80.8613011
28.5764471, -80.8612393
28.5760226, -80.8599289
28.5752097, -80.8573699
28.5742677, -80.8548109
28.5731966, -80.8522519
28.5724970, -80.8506890
28.5721688, -80.8501223
28.5713582, -80.8488428
28.5700653, -80.8468505
28.5689635, -80.8445748
28.5680529, -80.8420158
28.5675752, -80.8406878
28.5675304, -80.8405909
28.5668141, -80.8393114
28.5654263, -80.8368493
28.5643021, -80.8349889
28.5634417, -80.8337302
28.5625786, -80.8324507
28.5617130, -80.8311503
28.5605888, -80.8294089
28.5592062, -80.8272264
28.5583807, -80.8259469
28.5581125, -80.8255704
28.5569884, -80.8241605
28.5550083, -80.8217171
28.5539726, -80.8204376
28.5538813, -80.8203219
28.5528738, -80.8189846
28.5509501, -80.8164255
28.5498716, -80.8150134
28.5496383, -80.8147481
28.5484305, -80.8134686
28.5462483, -80.8111749
28.5451242, -80.8099966
28.5450581, -80.8099338
28.5439008, -80.8088476
28.5416525, -80.8067380
28.5403150, -80.8054899
28.5398883, -80.8051032
28.5387641, -80.8041782
28.5369426, -80.8027148
28.5353791, -80.8014353
28.5340737, -80.8003397
28.5329496, -80.7994336
28.5320066, -80.7987169
28.5304110, -80.7974830
28.5281627, -80.7957319
28.5269831, -80.7948107
28.5268720, -80.7947195
28.5257479, -80.7939211
28.5236106, -80.7924157
28.5218445, -80.7911362
28.5204497, -80.7900826
28.5193255, -80.7892739
28.5184721, -80.7887101
28.5169212, -80.7875985
28.5146729, -80.7859391
28.5133546, -80.7849415
28.5129663, -80.7846057
28.5118422, -80.7837303
28.5099821, -80.7823154
28.5084378, -80.7810359
28.5072091, -80.7798918
28.5060849, -80.7788962
28.5050653, -80.7780492
28.5037499, -80.7767697
28.5021385, -80.7750577
28.5010144, -80.7738921
28.5003774, -80.7732730
28.4992983, -80.7719935
28.4977772, -80.7700536
28.4966530, -80.7686443
28.4959259, -80.7677658
28.4950312, -80.7664863
28.4939691, -80.7648058
28.4928449, -80.7630400
28.4916588, -80.7611888
28.4908865, -80.7599093
28.4905281, -80.7592015
28.4897248, -80.7575680
28.4884768, -80.7550090
28.4875318, -80.7530049
28.4868900, -80.7515557
28.4863581, -80.7502762
28.4859360, -80.7491663
28.4853078, -80.7473319
28.4844736, -80.7447729
28.4837122, -80.7422139
28.4830238, -80.7396549
28.4825278, -80.7376002
28.4822243, -80.7360500
28.4819736, -80.7347705
28.4817758, -80.7337617
28.4815127, -80.7319778
28.4811843, -80.7294188
28.4809212, -80.7268597
28.4807235, -80.7243007
28.4805807, -80.7217417
28.4804929, -80.7191827
28.4804429, -80.7166237
28.4804307, -80.7140646
28.4804304, -80.7115056
28.4804421, -80.7089466
28.4804284, -80.7063876
28.4803892, -80.7038285
28.4802710, -80.7012695
28.4800737, -80.6987105
28.4797220, -80.6961515
28.4792158, -80.6935924
28.4786160, -80.6913760
28.4779226, -80.6895022
28.4773550, -80.6882227
28.4769132, -80.6875375
28.4757890, -80.6862534
28.4739825, -80.6843704
28.4720957, -80.6830909
28.4701285, -80.6824149
28.4690043, -80.6820334
28.4687232, -80.6819466
28.4674585, -80.6819288
28.4652102, -80.6819798
28.4640208, -80.6820232
28.4638904, -80.6820590
28.4627663, -80.6822893
28.4606484, -80.6827141
28.4584653, -80.6832483
28.4562170, -80.6838919
28.4539687, -80.6845283
28.4517204, -80.6851577
28.4494721, -80.6857397
28.4472238, -80.6862745
28.4451083, -80.6867051
28.4431257, -80.6870316
28.4420015, -80.6872116
28.4417358, -80.6872451
28.4404789, -80.6872900
28.4382306, -80.6873465
28.4367197, -80.6873297
28.4359462, -80.6872398
28.4348221, -80.6870884
28.4333472, -80.6868754
28.4314856, -80.6863579
28.4292373, -80.6855359
28.4269890, -80.6844099
28.4247407, -80.6829800
28.4235661, -80.6822180
28.4234651, -80.6821239
28.4223410, -80.6808304
28.4201936, -80.6783376
28.4190980, -80.6770581
28.4190540, -80.6769919
28.4183230, -80.6756793
28.4169050, -80.6731203
28.4158029, -80.6710345
28.4150165, -80.6694219
28.4144169, -80.6681423
28.4140040, -80.6671959
28.4132772, -80.6654432
28.4122364, -80.6628842
28.4113187, -80.6606460
28.4105241, -80.6587286
28.4100003, -80.6574491
28.4097473, -80.6568074
28.4091230, -80.6552071
28.4081273, -80.6526481
28.4071297, -80.6502283
28.4061300, -80.6479477
28.4055659, -80.6466682
28.4054373, -80.6463897
28.4047885, -80.6449710
28.4036195, -80.6424120
28.4025596, -80.6402103
28.4016089, -80.6383660
28.4009222, -80.6370865
28.4004995, -80.6363718
28.3995532, -80.6347349
28.3980833, -80.6321759
28.3971705, -80.6304208
28.3968148, -80.6294696
28.3961786, -80.6281901
28.3952619, -80.6265822
28.3952619, -80.6253056
28.3961786, -80.6243601
28.3977611, -80.6240940
28.4000094, -80.6245074
28.4019561, -80.6249802
28.4036013, -80.6255123
28.4047255, -80.6258933
28.4053286, -80.6261233
28.4067543, -80.6267124
28.4090026, -80.6276607
28.4112509, -80.6285263
28.4134992, -80.6293092
28.4153648, -80.6299996
28.4168478, -80.6305974
28.4179719, -80.6310645
28.4187373, -80.6314008
28.4202441, -80.6320201
28.4224924, -80.6329222
28.4247407, -80.6337714
28.4269890, -80.6345677
28.4289097, -80.6352280
28.4305027, -80.6357523
28.4316269, -80.6361346
28.4322822, -80.6363749
28.4337340, -80.6368786
28.4359823, -80.6376458
28.4382306, -80.6383571
28.4404789, -80.6390126
28.4427272, -80.6396111
28.4449755, -80.6401526
28.4471242, -80.6406007
28.4491734, -80.6409552
28.4502976, -80.6411544
28.4504967, -80.6411982
28.4517204, -80.6413673
28.4539687, -80.6416617
28.4562170, -80.6418373
28.4584653, -80.6418941
28.4607136, -80.6417590
28.4629619, -80.6414321
28.4641929, -80.6412346
28.4644065, -80.6411665
28.4655307, -80.6408405
28.4675653, -80.6402566
28.4697068, -80.6393982
28.4719551, -80.6382654
28.4736528, -80.6372778
28.4748000, -80.6364356
28.4759242, -80.6356124
28.4770253, -80.6348084
28.4785275, -80.6335289
28.4804309, -80.6317739
28.4815550, -80.6307235
28.4819000, -80.6303776
28.4830902, -80.6290981
28.4851258, -80.6268849
28.4862499, -80.6256412
28.4864627, -80.6253668
28.4875162, -80.6240873
28.4894103, -80.6218026
28.4905345, -80.6203855
28.4908886, -80.6198360
28.4919143, -80.6185565
28.4936116, -80.6165470
28.4947358, -80.6150976
28.4952868, -80.6142084
28.4966417, -80.6129289
28.4988005, -80.6112591
28.4999246, -80.6103776
28.5000142, -80.6102845
28.5002752, -80.6102845
28.5007078, -80.6103776
28.5018320, -80.6105489
28.5036477, -80.6107983
28.5056797, -80.6115874
28.5079280, -80.6129163
28.5098603, -80.6140712
28.5114766, -80.6150519
28.5126008, -80.6156739
28.5132328, -80.6159371
28.5146729, -80.6164597
28.5169212, -80.6172418
28.5191695, -80.6178402
28.5214178, -80.6182548
28.5236661, -80.6185117
28.5259144, -80.6186108
28.5281627, -80.6185879
28.5304110, -80.6184429
28.5326593, -80.6182097
28.5349076, -80.6178881
28.5371559, -80.6175083
28.5394042, -80.6170702
28.5416525, -80.6166015
28.5439008, -80.6161021
28.5453644, -80.6157749
28.5460431, -80.6156198
28.5471673, -80.6153654
28.5487368, -80.6150117
28.5506458, -80.6146041
28.5528941, -80.6141425
28.5551424, -80.6137314
28.5573907, -80.6133710
28.5596390, -80.6130880
28.5618873, -80.6128823
28.5641356, -80.6127948
28.5663839, -80.6128256
28.5686322, -80.6130245
28.5708805, -80.6133918
28.5731288, -80.6139865
28.5753771, -80.6148087
28.5766436, -80.6153004
28.5769282, -80.6154616
28.5780524, -80.6161786
28.5800160, -80.6174513
28.5816782, -80.6187308
28.5830389, -80.6200171
28.5841631, -80.6211422
28.5850507, -80.6221061
28.5860839, -80.6233856
28.5872628, -80.6249808
28.5883869, -80.6265954
28.5894564, -80.6282296
28.5902580, -80.6295091
28.5907919, -80.6304339
28.5917466, -80.6321759
28.5931219, -80.6347349
28.5939791, -80.6363433
28.5943182, -80.6370010
28.5949554, -80.6382805
28.5958909, -80.6401818
28.5969698, -80.6424120
28.5981919, -80.6449710
28.5988483, -80.6463439
28.5989390, -80.6465308
28.5995586, -80.6478103
28.6007072, -80.6501825
28.6018314, -80.6525025
28.6029311, -80.6547704
28.6035528, -80.6560499
28.6036967, -80.6563411
28.6044176, -80.6577661
28.6057157, -80.6603252
28.6067679, -80.6624005
28.6075743, -80.6639923
28.6082269, -80.6652718
28.6087258, -80.6662391
28.6096195, -80.6680022
28.6109080, -80.6705612
28.6117827, -80.6723256
28.6122437, -80.6732952
28.6128443, -80.6745747
28.6135846, -80.6761641
28.6144732, -80.6782383
28.6155098, -80.6807973
28.6162638, -80.6827881
28.6167351, -80.6842105
28.6171460, -80.6854900
28.6174966, -80.6866266
28.6179700, -80.6884744
28.6185662, -80.6910334
28.6190586, -80.6935924
28.6194471, -80.6961515
28.6197477, -80.6987105
28.6199602, -80.7012695
28.6201024, -80.7038285
28.6201743, -80.7063876
28.6201926, -80.7089466
28.6201574, -80.7115056
28.6200829, -80.7140646
28.6199691, -80.7166237
28.6198274, -80.7191827
28.6196578, -80.7217417
28.6194690, -80.7243007
28.6192610, -80.7268597
28.6190401, -80.7294188
28.6188066, -80.7319778
28.6185651, -80.7345368
28.6183159, -80.7370958
28.6180638, -80.7396549
28.6178089, -80.7422139
28.6175583, -80.7447729
28.6173118, -80.7473319
28.6171341, -80.7491695
28.6170252, -80.7502857
28.6169075, -80.7515652
28.6167810, -80.7530081
28.6166074, -80.7550090
