; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4631077, -80.5890084
28.4622606, -80.5912315
28.4612185, -80.5937906
28.4604204, -80.5956631
28.4598664, -80.5968493
28.4593302, -80.5981288
28.4588116, -80.5995017
28.4581512, -80.6014676
28.4573488, -80.6040266
28.4567100, -80.6065857
28.4562348, -80.6091447
28.4560124, -80.6117037
28.4560430, -80.6142627
28.4563176, -80.6168218
28.4568362, -80.6193808
28.4575666, -80.6219398
28.4585086, -80.6244988
28.4591321, -80.6260533
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2932149, -80.6270246
28.2942117, -80.6279925
28.2962051, -80.6299284
28.2973293, -80.6310167
28.2975841, -80.6312574
28.2988357, -80.6324557
28.3010840, -80.6346117
28.3023030, -80.6357709
28.3024926, -80.6359333
28.3036167, -80.6369339
28.3056754, -80.6387730
28.3070661, -80.6400525
28.3077888, -80.6407725
28.3089129, -80.6418283
28.3104386, -80.6432200
28.3118386, -80.6444995
28.3131129, -80.6456669
28.3142371, -80.6466931
28.3152110, -80.6475783
28.3166425, -80.6488578
28.3185316, -80.6505316
28.3196558, -80.6515288
28.3200150, -80.6518493
28.3213187, -80.6530346
28.3235671, -80.6550847
28.3248197, -80.6562040
28.3250767, -80.6563924
28.3262009, -80.6572130
28.3281922, -80.6586659
28.3299092, -80.6599454
28.3313519, -80.6610516
28.3324760, -80.6619140
28.3332816, -80.6625326
28.3348086, -80.6635285
28.3370569, -80.6649017
28.3389441, -80.6658719
28.3404702, -80.6664391
28.3415944, -80.6668580
28.3423166, -80.6671285
28.3430384, -80.6671285
28.3437598, -80.6668580
28.3444966, -80.6654432
28.3452488, -80.6628842
28.3452543, -80.6603252
28.3445129, -80.6577661
28.3437761, -80.6556778
28.3430438, -80.6540603
28.3424502, -80.6527808
28.3419955, -80.6518393
28.3410286, -80.6500891
28.3395495, -80.6475300
28.3386528, -80.6460146
28.3383383, -80.6455426
28.3374690, -80.6442631
28.3360449, -80.6421760
28.3349207, -80.6405648
28.3340965, -80.6394295
28.3331610, -80.6381500
28.3321142, -80.6367263
28.3309900, -80.6352415
28.3297886, -80.6336956
28.3287866, -80.6324161
28.3279841, -80.6314029
28.3268599, -80.6300289
28.3254141, -80.6282939
28.3243710, -80.6270144
28.3237305, -80.6261904
28.3226063, -80.6247887
28.3209985, -80.6228095
28.3199184, -80.6215300
28.3193661, -80.6209502
28.3182419, -80.6197932
28.3165460, -80.6180590
28.3153626, -80.6167795
28.3146920, -80.6159547
28.3135678, -80.6146336
28.3119902, -80.6128162
28.3112014, -80.6119075
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5135487, -80.4279454
28.5130546, -80.4287822
28.5120663, -80.4304558
28.5109422, -80.4323091
28.5096821, -80.4343420
28.5088940, -80.4356215
28.5085777, -80.4361476
28.5076320, -80.4376902
28.5060568, -80.4402492
28.5050908, -80.4418073
28.5047339, -80.4423644
28.5039329, -80.4436439
28.5026877, -80.4456458
28.5015635, -80.4474235
28.5005605, -80.4489771
28.4997374, -80.4502567
28.4990944, -80.4512621
28.4979702, -80.4529872
28.4963650, -80.4554321
28.4955246, -80.4567117
28.4954491, -80.4568258
28.4945562, -80.4581623
28.4928459, -80.4607214
28.4917595, -80.4623388
28.4912970, -80.4630147
28.4904140, -80.4642942
28.4891105, -80.4661773
28.4879863, -80.4677920
28.4870415, -80.4691382
28.4861319, -80.4704177
28.4852574, -80.4716306
28.4841332, -80.4731863
28.4827594, -80.4750850
28.4818237, -80.4763645
28.4813262, -80.4770248
28.4802021, -80.4784923
28.4784513, -80.4807669
28.4774623, -80.4820464
28.4772352, -80.4823308
28.4761110, -80.4837367
28.4740898, -80.4862640
28.4730658, -80.4875435
28.4730390, -80.4875752
28.4720530, -80.4888706
28.4701078, -80.4914296
28.4689971, -80.4928917
28.4687208, -80.4932568
28.4676733, -80.4945363
28.4658547, -80.4967302
28.4647306, -80.4980998
28.4643009, -80.4986449
28.4632515, -80.4999244
28.4615823, -80.5019383
28.4604582, -80.5033143
28.4598790, -80.5040524
28.4588180, -80.5053319
28.4572751, -80.5071528
28.4561510, -80.5085183
28.4554455, -80.5094282
28.4544081, -80.5107077
28.4530387, -80.5123568
28.4519145, -80.5137620
28.4510357, -80.5149233
28.4500307, -80.5162028
28.4488997, -80.5176005
28.4477755, -80.5190647
28.4466583, -80.5205954
28.4456997, -80.5218749
28.4448997, -80.5229033
28.4437756, -80.5244560
28.4423272, -80.5265330
28.4414247, -80.5278125
28.4410682, -80.5282945
28.4400402, -80.5298150
28.4383407, -80.5323740
28.4373948, -80.5338140
28.4372025, -80.5341348
28.4363979, -80.5354143
28.4349809, -80.5376525
28.4338568, -80.5394984
28.4330255, -80.5409521
28.4322783, -80.5422316
28.4316153, -80.5433369
28.4305851, -80.5451691
28.4291878, -80.5477281
28.4283951, -80.5491948
28.4282072, -80.5495690
28.4275451, -80.5508485
28.4264090, -80.5530333
28.4252849, -80.5553135
28.4241727, -80.5576890
28.4235729, -80.5589685
28.4234854, -80.5591520
28.4228995, -80.5605233
28.4218150, -80.5630823
28.4208274, -80.5656413
28.4199365, -80.5682003
28.4193982, -80.5698282
28.4192127, -80.5705251
28.4188813, -80.5718046
28.4184039, -80.5736668
28.4179772, -80.5758774
28.4176012, -80.5784364
28.4173844, -80.5809954
28.4173268, -80.5835545
28.4174313, -80.5861135
28.4176979, -80.5886725
28.4181184, -80.5912315
28.4186926, -80.5937906
28.4190148, -80.5951670
28.4190849, -80.5953610
28.4194989, -80.5966405
28.4202566, -80.5990056
28.4211758, -80.6014676
28.4222564, -80.6040266
28.4230017, -80.6056790
28.4234116, -80.6064248
28.4240783, -80.6077043
28.4250018, -80.6095176
28.4261260, -80.6115013
28.4274508, -80.6136554
28.4282238, -80.6149349
28.4284451, -80.6153398
28.4294149, -80.6168218
28.4311333, -80.6193808
28.4321468, -80.6208522
28.4324555, -80.6212360
28.4334108, -80.6225155
28.4350129, -80.6246907
28.4361371, -80.6261538
28.4367833, -80.6269048
28.4378269, -80.6281843
28.4392678, -80.6299924
28.4403919, -80.6313407
28.4411993, -80.6322294
28.4423123, -80.6335089
28.4437310, -80.6351792
28.4448551, -80.6364598
28.4456848, -80.6373505
28.4468285, -80.6386300
28.4482864, -80.6402983
28.4494105, -80.6415660
28.4502010, -80.6424331
28.4513286, -80.6437126
28.4527933, -80.6454045
28.4539175, -80.6467082
28.4547010, -80.6476235
28.4557679, -80.6489031
28.4571180, -80.6505467
28.4582422, -80.6519470
28.4591403, -80.6531039
28.4601265, -80.6543834
28.4612006, -80.6557855
28.4623247, -80.6573141
28.4634989, -80.6589691
28.4644201, -80.6602487
28.4650883, -80.6611527
28.4662125, -80.6627374
28.4677926, -80.6650028
28.4686977, -80.6662823
28.4689278, -80.6665759
28.4700461, -80.6680022
28.4720526, -80.6705612
28.4730617, -80.6718479
28.4730734, -80.6718623
28.4742034, -80.6729165
28.4764517, -80.6750107
28.4779554, -80.6762831
28.4787145, -80.6767336
28.4798387, -80.6773437
28.4813279, -80.6781135
28.4831966, -80.6787151
28.4854449, -80.6791485
28.4876932, -80.6792520
28.4899416, -80.6790256
28.4921899, -80.6785214
28.4944382, -80.6777395
28.4957380, -80.6772511
28.4960895, -80.6770562
28.4972136, -80.6763331
28.4991105, -80.6750816
28.5008198, -80.6738021
28.5023416, -80.6724945
28.5034658, -80.6714510
28.5041923, -80.6706716
28.5052587, -80.6693921
28.5066652, -80.6676125
28.5077893, -80.6660095
28.5086312, -80.6645830
28.5093572, -80.6633034
28.5099674, -80.6621709
28.5107309, -80.6603252
28.5116477, -80.6577661
28.5123344, -80.6552071
28.5127909, -80.6526481
28.5130221, -80.6500891
28.5130279, -80.6475300
28.5128254, -80.6449710
28.5124144, -80.6424120
28.5118329, -80.6398530
28.5110807, -80.6372939
28.5102916, -80.6349302
28.5094653, -80.6327617
28.5089786, -80.6314822
28.5088315, -80.6310916
28.5082360, -80.6296169
28.5071920, -80.6270579
28.5061955, -80.6244988
28.5052465, -80.6219398
28.5047178, -80.6204878
28.5046096, -80.6201429
28.5042135, -80.6188634
28.5035295, -80.6166493
28.5029050, -80.6142627
28.5023400, -80.6117037
28.5018867, -80.6091447
28.5015451, -80.6065857
28.5013005, -80.6040266
28.5011529, -80.6014676
28.5010841, -80.5989086
28.5010941, -80.5963496
28.5011657, -80.5937906
28.5012987, -80.5912315
28.5014784, -80.5886725
28.5017049, -80.5861135
28.5019667, -80.5835545
28.5022638, -80.5809954
28.5025879, -80.5784364
28.5029392, -80.5758774
28.5033122, -80.5733184
28.5037070, -80.5707594
28.5040672, -80.5685124
28.5043928, -80.5665776
28.5046021, -80.5652981
28.5046952, -80.5646739
28.5049437, -80.5630823
28.5053477, -80.5605233
28.5057631, -80.5579642
28.5061900, -80.5554052
28.5066305, -80.5528462
28.5070844, -80.5502872
28.5075504, -80.5477281
28.5080285, -80.5451691
28.5084637, -80.5428932
28.5088560, -80.5409004
28.5091026, -80.5396209
28.5092035, -80.5390547
28.5094949, -80.5374921
28.5099769, -80.5349330
28.5104795, -80.5323740
28.5110027, -80.5298150
28.5115472, -80.5272560
28.5121130, -80.5246969
28.5126841, -80.5221821
28.5132605, -80.5197114
28.5135582, -80.5184318
28.5135770, -80.5183435
28.5138746, -80.5170199
28.5144508, -80.5144608
28.5150505, -80.5119018
28.5156736, -80.5093428
28.5163463, -80.5067838
28.5170686, -80.5042248
28.5175836, -80.5024106
28.5178914, -80.5013414
28.5182389, -80.5000619
28.5186260, -80.4985721
28.5191493, -80.4965477
28.5198086, -80.4939887
28.5205161, -80.4914296
28.5212717, -80.4888706
28.5218726, -80.4869076
28.5223188, -80.4855405
28.5227167, -80.4842609
28.5230661, -80.4830690
28.5236273, -80.4811935
28.5244004, -80.4786345
28.5252185, -80.4760755
28.5260816, -80.4735165
28.5266445, -80.4718652
28.5269072, -80.4711218
28.5273217, -80.4698423
28.5278881, -80.4680267
28.5285983, -80.4658394
28.5294522, -80.4632804
28.5302932, -80.4609663
28.5311212, -80.4588971
28.5316197, -80.4576176
28.5317888, -80.4571278
28.5323158, -80.4556033
28.5332007, -80.4530443
28.5340933, -80.4504853
28.5349936, -80.4479263
28.5354438, -80.4466467
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6435867
28.8002075, -80.6436020
28.7979592, -80.6436325
28.7957109, -80.6436568
28.7934626, -80.6436750
28.7912143, -80.6436862
28.7889660, -80.6436906
28.7867177, -80.6436764
28.7844694, -80.6436436
28.7822211, -80.6435873
28.7799728, -80.6435073
28.7777245, -80.6434687
28.7754762, -80.6434714
28.7732279, -80.6434495
28.7709796, -80.6434029
28.7687312, -80.6433193
28.7664829, -80.6431988
28.7642346, -80.6430956
28.7619863, -80.6430097
28.7597380, -80.6428891
28.7574897, -80.6427339
28.7552414, -80.6425839
28.7529931, -80.6424391
28.7507448, -80.6422503
28.7484965, -80.6420174
28.7462482, -80.6417963
28.7439999, -80.6415868
28.7420929, -80.6413947
28.7405273, -80.6412199
28.7394032, -80.6410913
28.7387205, -80.6410089
28.7372550, -80.6408207
28.7350067, -80.6405268
28.7327584, -80.6402226
28.7305101, -80.6399083
28.7282618, -80.6395870
28.7260135, -80.6392587
28.7237652, -80.6389271
28.7215169, -80.6385922
28.7192686, -80.6382420
28.7170203, -80.6378765
28.7147720, -80.6375209
28.7125236, -80.6371753
28.7102753, -80.6368550
28.7080270, -80.6365599
28.7063008, -80.6363129
28.7050967, -80.6361139
28.7039726, -80.6359202
28.7029284, -80.6357317
28.7012821, -80.6354196
28.6990338, -80.6349839
28.6967855, -80.6344229
28.6945372, -80.6337368
28.6922889, -80.6329133
28.6900406, -80.6319526
28.6886878, -80.6313282
28.6882304, -80.6310403
28.6871063, -80.6302351
28.6853153, -80.6289126
28.6838269, -80.6276330
28.6826410, -80.6263966
28.6815169, -80.6250794
28.6804544, -80.6236816
28.6795570, -80.6224021
28.6788246, -80.6212409
28.6777838, -80.6193808
28.6764346, -80.6168218
28.6756767, -80.6153596
28.6755100, -80.6149944
28.6749284, -80.6137149
28.6739318, -80.6115211
28.6728741, -80.6091447
28.6717553, -80.6065857
28.6711295, -80.6051535
28.6709965, -80.6048482
28.6702521, -80.6035687
28.6688961, -80.6013150
28.6677720, -80.5995518
28.6668796, -80.5982793
28.6654555, -80.5969998
28.6634996, -80.5957133
28.6623754, -80.5949900
28.6620830, -80.5948300
28.6608127, -80.5946986
28.6585644, -80.5945961
28.6570533, -80.5946761
28.6562795, -80.5949388
28.6551554, -80.5952944
28.6536809, -80.5957430
28.6518194, -80.5965603
28.6495711, -80.5977461
28.6477443, -80.5988013
28.6463390, -80.5997258
28.6452149, -80.6004516
28.6443719, -80.6009786
28.6428262, -80.6020836
28.6405779, -80.6037664
28.6392432, -80.6047824
28.6388219, -80.6051316
28.6376978, -80.6060407
28.6358707, -80.6075099
28.6343207, -80.6087894
28.6330477, -80.6098793
28.6319235, -80.6108321
28.6309482, -80.6116479
28.6294513, -80.6129274
28.6274328, -80.6146706
28.6263086, -80.6156398
28.6260788, -80.6158349
28.6248398, -80.6169409
28.6225915, -80.6189578
28.6212738, -80.6201397
28.6208868, -80.6204868
28.6197627, -80.6214962
28.6179014, -80.6231679
28.6164815, -80.6244474
28.6155029, -80.6253347
28.6143788, -80.6263595
28.6131090, -80.6275218
28.6117210, -80.6288013
28.6102147, -80.6301980
28.6090906, -80.6312500
28.6083485, -80.6319572
28.6070313, -80.6332367
28.6051388, -80.6350885
28.6040146, -80.6361985
28.6036588, -80.6365665
28.6024751, -80.6378460
28.6004635, -80.6400370
28.5993394, -80.6412751
28.5991027, -80.6415603
28.5981195, -80.6428399
28.5963900, -80.6451136
28.5952659, -80.6466585
28.5947471, -80.6474746
28.5939989, -80.6487541
28.5930214, -80.6504971
28.5920066, -80.6526481
28.5909546, -80.6552071
28.5903192, -80.6568729
28.5901005, -80.6576455
28.5897771, -80.6589250
28.5893491, -80.6607114
28.5889680, -80.6628842
28.5886338, -80.6654432
28.5884174, -80.6680022
28.5883188, -80.6705612
28.5883086, -80.6731203
28.5883867, -80.6756793
28.5885372, -80.6782383
28.5887599, -80.6807973
28.5890422, -80.6833564
28.5893841, -80.6859154
28.5896640, -80.6877894
28.5898821, -80.6889784
28.5901108, -80.6902579
28.5903503, -80.6916279
28.5907598, -80.6935924
28.5913393, -80.6961515
28.5919711, -80.6987105
28.5926551, -80.7012695
28.5933698, -80.7037558
28.5941151, -80.7061694
28.5945113, -80.7074490
28.5945584, -80.7075944
28.5950992, -80.7089466
28.5961338, -80.7115056
28.5972240, -80.7140646
28.5983697, -80.7166237
28.5989530, -80.7179235
28.5989739, -80.7179643
28.5997591, -80.7192438
28.6013087, -80.7217621
28.6024329, -80.7235549
28.6031316, -80.7246224
28.6041205, -80.7259019
28.6053997, -80.7273935
28.6065238, -80.7286934
28.6074929, -80.7298017
28.6088452, -80.7310812
28.6105806, -80.7325319
28.6117047, -80.7334808
28.6122177, -80.7339278
28.6135983, -80.7348526
28.6158466, -80.7362550
28.6177330, -80.7373110
28.6192574, -80.7380206
28.6203816, -80.7385658
28.6211054, -80.7389468
28.6225915, -80.7396000
28.6248398, -80.7405254
28.6270881, -80.7413665
28.6293364, -80.7421233
28.6311462, -80.7427496
28.6325176, -80.7432455
28.6336418, -80.7436802
28.6345187, -80.7440537
28.6360813, -80.7446628
28.6383296, -80.7455073
28.6405779, -80.7463957
28.6428262, -80.7473279
28.6443563, -80.7479984
28.6451681, -80.7484071
28.6462922, -80.7490132
28.6477287, -80.7498166
28.6495711, -80.7509137
28.6518194, -80.7523043
28.6532328, -80.7531821
28.6538112, -80.7535470
28.6549353, -80.7542952
28.6566052, -80.7554265
28.6584479, -80.7567060
28.6604633, -80.7581337
28.6615874, -80.7589399
28.6618203, -80.7591247
28.6630610, -80.7600571
28.6653093, -80.7617370
28.6669596, -80.7629242
28.6680121, -80.7636184
28.6691362, -80.7644075
28.6703321, -80.7652912
28.6720542, -80.7663972
28.6743025, -80.7677255
28.6759323, -80.7685631
28.6769437, -80.7689101
28.6780678, -80.7693394
28.6793048, -80.7698509
28.6810474, -80.7701564
28.6832957, -80.7702557
28.6850385, -80.7699999
28.6862759, -80.7693891
28.6874000, -80.7688363
28.6884110, -80.7683417
28.6900260, -80.7670622
28.6922452, -80.7649978
28.6933694, -80.7639537
28.6933985, -80.7639299
28.6945372, -80.7627675
28.6967855, -80.7604663
28.6980116, -80.7591987
28.6982155, -80.7589646
28.6993396, -80.7579692
28.7013841, -80.7562124
28.7029099, -80.7549329
28.7039171, -80.7541306
28.7050412, -80.7533274
28.7062823, -80.7525231
28.7080270, -80.7514721
28.7102753, -80.7501744
28.7118921, -80.7492970
28.7128772, -80.7488400
28.7140013, -80.7483703
28.7152645, -80.7478881
28.7170203, -80.7472902
28.7192686, -80.7465765
28.7215169, -80.7459333
28.7237652, -80.7453604
28.7260135, -80.7448424
28.7282618, -80.7443793
