; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.6181620, -80.5784399
28.6197481, -80.5758809
28.6207727, -80.5742029
28.6212358, -80.5734060
28.6219705, -80.5721265
28.6229768, -80.5703645
28.6241010, -80.5683316
28.6253429, -80.5660279
28.6260316, -80.5647484
28.6261669, -80.5644932
28.6268866, -80.5630860
28.6281905, -80.5605271
28.6292470, -80.5584162
28.6300560, -80.5567535
28.6306761, -80.5554740
28.6311072, -80.5545777
28.6319195, -80.5528501
28.6331129, -80.5502911
28.6340215, -80.5483971
28.6346453, -80.5471680
28.6352995, -80.5458885
28.6359842, -80.5445586
28.6368757, -80.5426142
28.6379739, -80.5400552
28.6387557, -80.5381022
28.6392211, -80.5367551
28.6396736, -80.5354756
28.6401132, -80.5342637
28.6408745, -80.5323783
28.6419575, -80.5298193
28.6428619, -80.5276901
28.6435875, -80.5259906
28.6441323, -80.5247111
28.6444960, -80.5238516
28.6452057, -80.5221424
28.6462613, -80.5195834
28.6467892, -80.5183039
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3336844, -80.5496857
28.3348086, -80.5502024
28.3370569, -80.5512357
28.3393052, -80.5523083
28.3415535, -80.5534203
28.3427564, -80.5540146
28.3429140, -80.5540913
28.3440381, -80.5546250
28.3461289, -80.5556159
28.3482984, -80.5566553
28.3505467, -80.5577434
28.3522025, -80.5585275
28.3532658, -80.5590075
28.3543899, -80.5595026
28.3555749, -80.5600126
28.3572916, -80.5608082
28.3595399, -80.5618893
28.3615318, -80.5629138
28.3632673, -80.5638816
28.3643915, -80.5645035
28.3649043, -80.5647793
28.3662848, -80.5654851
28.3685331, -80.5666208
28.3707497, -80.5677623
28.3729344, -80.5689098
28.3740586, -80.5694998
28.3741221, -80.5695324
28.3752780, -80.5701325
28.3775264, -80.5713000
28.3797747, -80.5724671
28.3820230, -80.5736336
28.3833218, -80.5743130
28.3836711, -80.5745053
28.3847952, -80.5751184
28.3866942, -80.5761524
28.3887679, -80.5773067
28.3910162, -80.5785813
28.3923595, -80.5793438
28.3927978, -80.5795942
28.3939219, -80.5802241
28.3957319, -80.5812336
28.3977611, -80.5823915
28.4000094, -80.5836977
28.4013387, -80.5844725
28.4017489, -80.5847157
28.4028731, -80.5853727
28.4047111, -80.5864433
28.4067543, -80.5876624
28.4090026, -80.5890298
28.4102251, -80.5897740
28.4104218, -80.5898949
28.4115459, -80.5905803
28.4135975, -80.5918302
28.4156539, -80.5931097
28.4177150, -80.5944187
28.4188391, -80.5951327
28.4190264, -80.5952516
28.4202441, -80.5960123
28.4224924, -80.5974146
28.4244121, -80.5986346
28.4260031, -80.5996723
28.4271273, -80.6004114
28.4277846, -80.6008518
28.4292373, -80.6018126
28.4314856, -80.6032938
28.4331076, -80.6043531
28.4341032, -80.6049905
28.4352274, -80.6057275
28.4364801, -80.6065641
28.4382306, -80.6076998
28.4404789, -80.6091344
28.4418518, -80.6099956
28.4423494, -80.6102833
28.4434736, -80.6109682
28.4452243, -80.6120503
28.4472238, -80.6132028
28.4494721, -80.6144257
28.4509037, -80.6151641
28.4515185, -80.6154181
28.4526426, -80.6159188
28.4542761, -80.6166662
28.4562170, -80.6174204
28.4584653, -80.6181814
28.4607136, -80.6187450
28.4629619, -80.6191110
28.4652102, -80.6192467
28.4674585, -80.6191520
28.4697068, -80.6188129
28.4719551, -80.6182295
28.4742034, -80.6173579
28.4764517, -80.6161983
28.4776010, -80.6156001
28.4776512, -80.6155634
28.4787753, -80.6147540
28.4809734, -80.6131717
28.4825747, -80.6118923
28.4835790, -80.6109155
28.4847031, -80.6098094
28.4859471, -80.6085740
28.4871206, -80.6072945
28.4882237, -80.6059709
28.4893479, -80.6045928
28.4904931, -80.6031600
28.4914620, -80.6018805
28.4922545, -80.6007543
28.4933786, -80.5990934
28.4948344, -80.5968979
28.4956733, -80.5956184
28.4958953, -80.5952550
28.4967466, -80.5937938
28.4982273, -80.5912348
28.4992405, -80.5894451
28.4997861, -80.5884249
28.5004544, -80.5871454
28.5012453, -80.5856067
28.5022410, -80.5835578
28.5034413, -80.5809989
28.5041699, -80.5794219
28.5044270, -80.5788269
28.5049780, -80.5775474
28.5058230, -80.5755834
28.5067415, -80.5733219
28.5077333, -80.5707630
28.5084350, -80.5688992
28.5088464, -80.5677307
28.5093040, -80.5664512
28.5098077, -80.5650607
28.5104789, -80.5630860
28.5113178, -80.5605271
28.5121137, -80.5579681
28.5128669, -80.5554091
28.5133198, -80.5538454
28.5134724, -80.5532771
28.5138324, -80.5519976
28.5143997, -80.5500070
28.5150115, -80.5477322
28.5156676, -80.5451732
28.5162930, -80.5426142
28.5168877, -80.5400552
28.5174001, -80.5377989
28.5178303, -80.5358452
28.5181178, -80.5345657
28.5182627, -80.5339604
28.5186169, -80.5323783
28.5191805, -80.5298193
28.5197191, -80.5272603
28.5202325, -80.5247014
28.5207323, -80.5221424
28.5212184, -80.5195834
28.5216921, -80.5170244
28.5221534, -80.5144655
28.5224235, -80.5129573
28.5225025, -80.5124998
28.5227445, -80.5112203
28.5231495, -80.5091188
28.5235947, -80.5067885
28.5240803, -80.5042295
28.5245495, -80.5016706
28.5250023, -80.4991116
28.5254506, -80.4965526
28.5258943, -80.4939936
28.5263467, -80.4915223
28.5268080, -80.4891386
28.5270578, -80.4878591
28.5270962, -80.4876838
28.5273868, -80.4863167
28.5279295, -80.4837577
28.5284689, -80.4811987
28.5290051, -80.4786398
28.5295472, -80.4760808
28.5300954, -80.4735218
28.5306510, -80.4709628
28.5312138, -80.4684039
28.5315053, -80.4670698
28.5315252, -80.4669607
28.5317821, -80.4656812
28.5322760, -80.4632313
28.5328374, -80.4607269
28.5334664, -80.4581680
28.5340885, -80.4556090
28.5347037, -80.4530500
28.5352664, -80.4511037
28.5357767, -80.4497701
28.5360318, -80.4491033
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2572421, -80.8028526
28.2583662, -80.8027344
28.2606145, -80.8024980
28.2628628, -80.8022304
28.2651111, -80.8019317
28.2673595, -80.8015956
28.2696078, -80.8012221
28.2718561, -80.8011196
28.2741044, -80.8012880
28.2763527, -80.8012217
28.2786010, -80.8009206
28.2805472, -80.8005254
28.2821912, -80.8000361
28.2833154, -80.7996522
28.2839196, -80.7993736
28.2853459, -80.7986516
28.2875942, -80.7974861
28.2898425, -80.7965880
28.2920908, -80.7959573
28.2939627, -80.7953998
28.2954581, -80.7949156
28.2965823, -80.7945096
28.2973351, -80.7941818
28.2988357, -80.7931844
28.3010840, -80.7915172
28.3026031, -80.7904016
28.3033928, -80.7898376
28.3045170, -80.7891179
28.3059755, -80.7882427
28.3078289, -80.7870885
28.3100772, -80.7856554
28.3113694, -80.7848135
28.3117055, -80.7845629
28.3128297, -80.7837990
28.3147419, -80.7825220
28.3165621, -80.7812425
28.3182902, -80.7799606
28.3194143, -80.7791467
28.3199345, -80.7788010
28.3213187, -80.7777116
28.3235671, -80.7758785
28.3249375, -80.7747719
28.3254301, -80.7743918
28.3265542, -80.7736707
28.3283100, -80.7726087
28.3300879, -80.7713292
28.3318879, -80.7698322
28.3330121, -80.7689141
28.3334603, -80.7685749
28.3348086, -80.7676225
28.3370569, -80.7660570
28.3385873, -80.7649471
28.3393999, -80.7642929
28.3405240, -80.7634395
28.3419598, -80.7623869
28.3438018, -80.7611508
28.3460501, -80.7597312
28.3472519, -80.7589780
28.3474071, -80.7588912
28.3485313, -80.7583364
28.3506243, -80.7573135
28.3527950, -80.7563339
28.3550433, -80.7553974
28.3571435, -80.7546294
28.3590957, -80.7540297
28.3602199, -80.7536921
28.3605160, -80.7536166
28.3617882, -80.7534114
28.3640365, -80.7530765
28.3662848, -80.7528681
28.3685331, -80.7527863
28.3707814, -80.7528502
28.3730297, -80.7530598
28.3748780, -80.7533060
28.3763264, -80.7535886
28.3774505, -80.7538352
28.3782505, -80.7540458
28.3797747, -80.7545502
28.3820230, -80.7553484
28.3842713, -80.7561803
28.3865196, -80.7570458
28.3884351, -80.7578208
28.3900177, -80.7585055
28.3911419, -80.7590489
28.3918075, -80.7594510
28.3932645, -80.7602749
28.3955128, -80.7615207
28.3977611, -80.7625629
28.4000094, -80.7634017
28.4012924, -80.7638572
28.4016103, -80.7639296
28.4027344, -80.7642580
28.4046649, -80.7648423
28.4067543, -80.7652142
28.4090026, -80.7653734
28.4112509, -80.7653767
28.4134992, -80.7652239
28.4157475, -80.7649832
28.4179958, -80.7646544
28.4196299, -80.7643590
28.4206498, -80.7640968
28.4217739, -80.7638419
28.4230024, -80.7635942
28.4247407, -80.7632160
28.4269890, -80.7627072
28.4292373, -80.7622001
28.4314856, -80.7616945
28.4337340, -80.7611915
28.4359823, -80.7606911
28.4382306, -80.7601112
28.4404789, -80.7594520
28.4417314, -80.7590537
28.4419882, -80.7589164
28.4431124, -80.7582290
28.4451039, -80.7569914
28.4464891, -80.7557119
28.4472679, -80.7543905
28.4481201, -80.7524504
28.4490456, -80.7498914
28.4496966, -80.7473324
28.4500731, -80.7447734
28.4502606, -80.7422145
28.4502590, -80.7396555
28.4501129, -80.7370965
28.4498225, -80.7345375
28.4494065, -80.7319785
28.4488649, -80.7294196
28.4481953, -80.7268606
28.4473976, -80.7243016
28.4467740, -80.7225020
28.4463244, -80.7214617
28.4457797, -80.7201822
28.4451397, -80.7186635
28.4441303, -80.7166247
28.4427515, -80.7140657
28.4419473, -80.7126139
28.4417178, -80.7122692
28.4409030, -80.7109897
28.4395030, -80.7087754
28.4383788, -80.7071121
28.4375305, -80.7059999
28.4365851, -80.7047204
28.4355424, -80.7032737
28.4344183, -80.7018408
28.4332126, -80.7004218
28.4321490, -80.6991423
28.4312275, -80.6980023
28.4301033, -80.6967187
28.4287766, -80.6952915
28.4276074, -80.6940121
28.4265960, -80.6928803
28.4254718, -80.6916968
28.4242350, -80.6904617
28.4229739, -80.6891822
28.4216887, -80.6878584
28.4205645, -80.6867426
28.4196015, -80.6858350
28.4182671, -80.6845555
28.4165612, -80.6829042
28.4154371, -80.6818330
28.4148946, -80.6813420
28.4135042, -80.6800626
28.4112658, -80.6779945
28.4101417, -80.6769562
28.4101317, -80.6769474
28.4090026, -80.6759029
28.4067543, -80.6738227
28.4053841, -80.6725476
28.4048921, -80.6720776
28.4037679, -80.6710354
28.4020117, -80.6694210
28.4006339, -80.6681415
28.3996347, -80.6671969
28.3985105, -80.6661528
28.3972615, -80.6650093
28.3958817, -80.6637298
28.3943712, -80.6623144
28.3932470, -80.6612707
28.3925092, -80.6605987
28.3911293, -80.6593192
28.3891073, -80.6574322
28.3879832, -80.6563859
28.3877569, -80.6561803
28.3865196, -80.6550257
28.3842713, -80.6529222
28.3830169, -80.6517455
28.3827566, -80.6514957
28.3816324, -80.6504418
28.3796445, -80.6485838
28.3782778, -80.6473043
28.3775325, -80.6466033
28.3764083, -80.6455633
28.3749054, -80.6441844
28.3735314, -80.6429049
28.3722865, -80.6417248
28.3711624, -80.6406701
28.3701590, -80.6397407
28.3687744, -80.6384612
28.3670085, -80.6368317
28.3658843, -80.6357988
28.3654019, -80.6353625
28.3640365, -80.6341199
28.3617882, -80.6320711
28.3606241, -80.6310097
28.3605440, -80.6309359
28.3594199, -80.6299184
28.3572516, -80.6279573
28.3558392, -80.6266778
28.3551826, -80.6260799
28.3540584, -80.6250683
28.3524667, -80.6236430
28.3510490, -80.6223635
28.3498054, -80.6212299
28.3486813, -80.6202074
28.3476766, -80.6192961
28.3462512, -80.6180166
28.3444050, -80.6163689
28.3432808, -80.6153681
28.3428787, -80.6150143
28.3415535, -80.6138460
28.3393052, -80.6118634
28.3380564, -80.6107609
28.3378071, -80.6105384
28.3366829, -80.6095422
28.3346839, -80.6077724
28.3332359, -80.6064929
28.3323389, -80.6057037
28.3312148, -80.6047217
28.3298635, -80.6035467
28.3283841, -80.6022672
28.3267767, -80.6008832
28.3256525, -80.5999079
28.3250116, -80.5993412
28.3235671, -80.5980876
28.3213187, -80.5961471
28.3201650, -80.5951509
28.3201058, -80.5950991
28.3200762, -80.5950732
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3471742, -80.5109109
28.3482984, -80.5114561
28.3505467, -80.5125465
28.3517144, -80.5131152
28.3518015, -80.5131624
28.3529256, -80.5137496
28.3550868, -80.5148767
28.3572916, -80.5159848
28.3595399, -80.5170737
28.3610182, -80.5177896
28.3617265, -80.5181325
28.3628506, -80.5186423
28.3643907, -80.5193189
28.3662848, -80.5200931
28.3685331, -80.5209647
28.3707082, -80.5219058
28.3728101, -80.5229165
28.3739343, -80.5234575
28.3740807, -80.5235287
28.3752780, -80.5241232
28.3775264, -80.5252411
28.3797747, -80.5263121
28.3820230, -80.5273364
28.3835316, -80.5280213
28.3843006, -80.5283670
28.3854248, -80.5288512
28.3869041, -80.5294738
28.3887679, -80.5302537
28.3910162, -80.5311907
28.3932645, -80.5321024
28.3955128, -80.5329889
28.3967686, -80.5334885
28.3970320, -80.5336014
28.3981561, -80.5340800
28.4001411, -80.5349244
28.4022577, -80.5358288
28.4045060, -80.5367930
28.4065799, -80.5376503
28.4084795, -80.5384006
28.4096036, -80.5388431
28.4099524, -80.5389777
28.4112509, -80.5394551
28.4134992, -80.5402753
28.4157475, -80.5410812
28.4179958, -80.5418728
28.4202441, -80.5426426
28.4224924, -80.5433904
28.4237267, -80.5437966
28.4239469, -80.5438613
28.4250711, -80.5441873
28.4270992, -80.5447746
28.4292373, -80.5453531
28.4314856, -80.5459229
28.4337340, -80.5464387
28.4359823, -80.5469003
28.4382306, -80.5472671
28.4404789, -80.5475389
28.4427272, -80.5477255
28.4449755, -80.5478267
28.4472238, -80.5478185
28.4494721, -80.5477008
28.4517204, -80.5474082
28.4539687, -80.5469406
28.4562170, -80.5462407
28.4584653, -80.5453084
28.4599519, -80.5446051
28.4606768, -80.5441308
28.4618009, -80.5433371
28.4633243, -80.5422238
28.4647768, -80.5409444
28.4661583, -80.5394986
28.4672824, -80.5382579
28.4681493, -80.5372223
28.4690615, -80.5359428
28.4700192, -80.5344195
28.4711433, -80.5324595
28.4724340, -80.5300628
28.4731139, -80.5287834
28.4731832, -80.5286210
28.4736801, -80.5272603
28.4746047, -80.5247014
28.4754488, -80.5221424
28.4762122, -80.5195834
28.4768394, -80.5172872
28.4773304, -80.5152536
28.4776295, -80.5139741
28.4777369, -80.5134487
28.4779987, -80.5119065
28.4784150, -80.5093475
28.4787713, -80.5067885
28.4790675, -80.5042295
28.4793327, -80.5016706
28.4795669, -80.4991116
28.4797423, -80.4965526
28.4798587, -80.4939936
28.4799981, -80.4914347
28.4801605, -80.4888757
28.4802303, -80.4863167
28.4802075, -80.4837577
28.4801712, -80.4811987
28.4801215, -80.4786398
28.4800417, -80.4760808
28.4799319, -80.4735218
28.4797960, -80.4709628
28.4796340, -80.4684039
28.4794482, -80.4658449
28.4792384, -80.4632859
28.4790069, -80.4607269
28.4787537, -80.4581680
28.4784809, -80.4556090
28.4781884, -80.4530500
28.4779256, -80.4508434
28.4776925, -80.4489890
28.4775241, -80.4477096
28.4774204, -80.4470049
28.4771726, -80.4453731
28.4767805, -80.4428141
28.4763760, -80.4402551
28.4759591, -80.4376961
28.4752910, -80.4351372
28.4743716, -80.4325782
28.4737038, -80.4303650
28.4732874, -80.4284977
28.4730315, -80.4272182
28.4729358, -80.4265266
28.4729358, -80.4256782
28.4730315, -80.4246732
28.4731717, -80.4233937
28.4733567, -80.4218398
28.4733567, -80.4201046
28.4731717, -80.4181882
28.4730311, -80.4169087
28.4729348, -80.4162661
28.4726612, -80.4146653
28.4722102, -80.4121064
28.4719847, -80.4108269
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5790015, -80.8714428
28.5788715, -80.8701633
28.5786113, -80.8676043
28.5785742, -80.8650454
28.5787599, -80.8624864
28.5787704, -80.8599274
28.5786057, -80.8573684
28.5784116, -80.8548095
28.5781882, -80.8522505
28.5781032, -80.8496915
28.5781566, -80.8471325
28.5781309, -80.8445736
28.5780264, -80.8420146
28.5779174, -80.8394556
28.5778041, -80.8368966
28.5777209, -80.8343376
28.5776677, -80.8317787
28.5776487, -80.8292197
28.5776639, -80.8266607
28.5776788, -80.8241017
28.5776934, -80.8215428
28.5777363, -80.8189838
28.5778074, -80.8164248
28.5779374, -80.8138658
28.5781262, -80.8113068
28.5783535, -80.8087479
28.5786193, -80.8061889
28.5788849, -80.8036299
28.5791503, -80.8010709
28.5794721, -80.7985120
28.5798503, -80.7959530
28.5802790, -80.7934519
28.5807582, -80.7910087
28.5810097, -80.7897292
28.5810334, -80.7896134
28.5813552, -80.7882760
28.5819751, -80.7857171
28.5826245, -80.7831581
28.5833036, -80.7805991
28.5839777, -80.7780401
28.5846470, -80.7754812
28.5851098, -80.7736205
28.5853662, -80.7724582
28.5856678, -80.7711788
28.5860144, -80.7697821
28.5864385, -80.7678042
28.5869401, -80.7652452
28.5873450, -80.7626863
28.5876533, -80.7601273
28.5878738, -80.7575683
28.5880066, -80.7550093
28.5880694, -80.7524504
28.5880622, -80.7498914
28.5880043, -80.7473324
28.5878957, -80.7447734
28.5877554, -80.7422145
28.5875831, -80.7396555
28.5873967, -80.7370965
28.5871961, -80.7345375
28.5869976, -80.7319785
28.5868014, -80.7294196
28.5866221, -80.7268606
28.5864598, -80.7243016
28.5863278, -80.7217426
28.5862262, -80.7191837
28.5861671, -80.7166247
28.5861507, -80.7140657
28.5861891, -80.7115067
28.5862825, -80.7089477
28.5864448, -80.7063888
28.5866761, -80.7038298
28.5869942, -80.7012708
28.5873990, -80.6987118
28.5879147, -80.6961529
28.5885412, -80.6935939
28.5891386, -80.6914757
28.5897069, -80.6897984
28.5901704, -80.6885189
28.5905292, -80.6876373
28.5913751, -80.6859169
28.5927081, -80.6833580
28.5936529, -80.6816467
28.5942094, -80.6807830
28.5951312, -80.6795035
28.5964182, -80.6778082
28.5975424, -80.6764145
28.5985036, -80.6753223
28.5996995, -80.6740428
28.6011300, -80.6725760
28.6022542, -80.6714571
28.6030720, -80.6706863
28.6044648, -80.6694068
28.6064325, -80.6676187
28.6075567, -80.6666027
28.6078372, -80.6663588
28.6091017, -80.6652298
28.6113500, -80.6632157
28.6126344, -80.6620582
28.6129551, -80.6617572
