; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5011831, -80.4958418
28.5034314, -80.4970599
28.5056797, -80.4975884
28.5079280, -80.4974274
28.5101763, -80.4968184
28.5124246, -80.4957614
28.5143963, -80.4946020
28.5160913, -80.4933401
28.5172155, -80.4925121
28.5177687, -80.4921179
28.5191493, -80.4908383
28.5213571, -80.4886735
28.5224813, -80.4875721
28.5225217, -80.4875342
28.5236015, -80.4862547
28.5257204, -80.4837336
28.5268446, -80.4823992
28.5269739, -80.4822514
28.5279170, -80.4809719
28.5296740, -80.4785606
28.5307981, -80.4770317
28.5312895, -80.4763851
28.5321661, -80.4751056
28.5334278, -80.4731932
28.5345520, -80.4715165
28.5355385, -80.4700755
28.5363751, -80.4687960
28.5370618, -80.4676779
28.5381860, -80.4658855
28.5397476, -80.4634187
28.5405553, -80.4621392
28.5406091, -80.4620470
28.5413856, -80.4607214
28.5428848, -80.4581623
28.5439821, -80.4563094
28.5446774, -80.4551626
28.5454218, -80.4538831
28.5462155, -80.4524709
28.5466123, -80.4517648
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5795746, -80.8714445
28.5793954, -80.8701650
28.5790371, -80.8676060
28.5787273, -80.8650470
28.5784661, -80.8624880
28.5781976, -80.8599289
28.5779216, -80.8573699
28.5776293, -80.8548109
28.5773206, -80.8522519
28.5770509, -80.8496928
28.5768201, -80.8471338
28.5766539, -80.8453434
28.5765521, -80.8443217
28.5764120, -80.8430422
28.5762335, -80.8415049
28.5760005, -80.8394568
28.5757129, -80.8368977
28.5754261, -80.8343387
28.5751400, -80.8317797
28.5748887, -80.8292207
28.5746723, -80.8266616
28.5744485, -80.8241026
28.5742172, -80.8215436
28.5740046, -80.8189846
28.5738107, -80.8164255
28.5736397, -80.8138665
28.5734916, -80.8113075
28.5733478, -80.8087485
28.5732083, -80.8061895
28.5730949, -80.8036304
28.5730077, -80.8010714
28.5729487, -80.7985124
28.5729179, -80.7959534
28.5729225, -80.7933943
28.5729625, -80.7908353
28.5730439, -80.7882763
28.5731668, -80.7857173
28.5733545, -80.7831583
28.5736069, -80.7805992
28.5739444, -80.7780402
28.5743669, -80.7754812
28.5748883, -80.7729222
28.5755084, -80.7703631
28.5759892, -80.7685690
28.5763306, -80.7675399
28.5768264, -80.7662604
28.5774768, -80.7647305
28.5785481, -80.7626861
28.5800404, -80.7601270
28.5808394, -80.7587731
28.5809450, -80.7586241
28.5821220, -80.7577231
28.5843703, -80.7560702
28.5866186, -80.7552130
28.5888669, -80.7551517
28.5911152, -80.7558110
28.5933635, -80.7571910
28.5946979, -80.7581226
28.5951185, -80.7586059
28.5962426, -80.7600798
28.5980704, -80.7625443
28.5990111, -80.7638238
28.5990646, -80.7639183
28.5997243, -80.7652451
28.6009903, -80.7678041
28.6020877, -80.7702112
28.6030165, -80.7724663
28.6035402, -80.7737458
28.6036587, -80.7740497
28.6041735, -80.7754812
28.6050843, -80.7780402
28.6059410, -80.7805992
28.6067434, -80.7831583
28.6073528, -80.7851514
28.6077693, -80.7865787
28.6081505, -80.7878582
28.6084966, -80.7889899
28.6090313, -80.7908353
28.6097547, -80.7933943
28.6104466, -80.7959534
28.6111072, -80.7985124
28.6116966, -80.8008316
28.6122150, -80.8029109
28.6125409, -80.8041904
28.6126745, -80.8046701
28.6130799, -80.8061895
28.6137570, -80.8087485
28.6144003, -80.8113075
28.6150098, -80.8138665
28.6156023, -80.8164255
28.6161779, -80.8189846
28.6165919, -80.8208147
28.6168445, -80.8219159
28.6171611, -80.8231954
28.6175418, -80.8246532
28.6180466, -80.8266616
28.6186754, -80.8292207
28.6192766, -80.8317797
28.6198503, -80.8343387
28.6204011, -80.8368977
28.6209291, -80.8394568
28.6212616, -80.8410772
28.6213988, -80.8417590
28.6216891, -80.8430386
28.6221327, -80.8449157
28.6226625, -80.8471338
28.6232784, -80.8496928
28.6238577, -80.8522519
28.6244001, -80.8548109
28.6249238, -80.8573699
28.6254288, -80.8599289
28.6256813, -80.8612084
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2572421, -80.6659508
28.2574256, -80.6661437
28.2577926, -80.6665297
28.2589168, -80.6677166
28.2607981, -80.6697045
28.2620080, -80.6709840
28.2625466, -80.6715552
28.2636707, -80.6728578
28.2653804, -80.6748919
28.2665808, -80.6761714
28.2672718, -80.6766963
28.2683959, -80.6775699
28.2699532, -80.6787921
28.2716433, -80.6800716
28.2734662, -80.6814084
28.2745903, -80.6822167
28.2750158, -80.6824963
28.2763527, -80.6836451
28.2786010, -80.6856629
28.2798755, -80.6868026
28.2801763, -80.6870641
28.2813005, -80.6879948
28.2832480, -80.6895945
28.2848283, -80.6908740
28.2860416, -80.6918333
28.2871657, -80.6927842
28.2882008, -80.6937266
28.2895912, -80.6950061
28.2913369, -80.6966227
28.2924611, -80.6976522
28.2929637, -80.6980946
28.2943391, -80.6993336
28.2965874, -80.7013692
28.2977605, -80.7024275
28.2978585, -80.7025085
28.2989826, -80.7034035
28.3011330, -80.7051124
28.3027239, -80.7063919
28.3037554, -80.7072420
28.3048796, -80.7081739
28.3060964, -80.7091875
28.3075873, -80.7104671
28.3093522, -80.7120124
28.3104764, -80.7129909
28.3109597, -80.7134025
28.3123255, -80.7144843
28.3145738, -80.7162363
28.3159597, -80.7173100
28.3164830, -80.7177055
28.3176072, -80.7185626
28.3193321, -80.7198814
28.3210038, -80.7211609
28.3226223, -80.7224011
28.3237464, -80.7232609
28.3243763, -80.7237402
28.3258154, -80.7247603
28.3280637, -80.7263213
28.3295626, -80.7273612
28.3303122, -80.7278799
28.3314364, -80.7286660
28.3329351, -80.7297195
28.3348086, -80.7309669
28.3370569, -80.7324083
28.3382330, -80.7331611
28.3383369, -80.7332252
28.3394610, -80.7339342
28.3416054, -80.7352881
28.3437814, -80.7365676
28.3459889, -80.7377728
28.3471130, -80.7383868
28.3471538, -80.7384098
28.3482984, -80.7390187
28.3505467, -80.7402137
28.3527950, -80.7413322
28.3550433, -80.7423742
28.3565563, -80.7430448
28.3573338, -80.7433438
28.3584580, -80.7437936
28.3599287, -80.7443939
28.3617882, -80.7450958
28.3640365, -80.7458991
28.3662848, -80.7466017
28.3685331, -80.7472034
28.3707814, -80.7477133
28.3730297, -80.7481312
28.3745901, -80.7484080
28.3754626, -80.7485436
28.3765867, -80.7487350
28.3779626, -80.7489822
28.3797747, -80.7492365
28.3820230, -80.7494981
28.3842713, -80.7496801
28.3865196, -80.7497825
28.3887679, -80.7497848
28.3910162, -80.7496869
28.3932645, -80.7495293
28.3955128, -80.7493120
28.3976062, -80.7490553
28.3995448, -80.7487594
28.4006689, -80.7485919
28.4009787, -80.7485527
28.4022577, -80.7483274
28.4045060, -80.7479161
28.4067543, -80.7474392
28.4090026, -80.7468970
28.4112509, -80.7462657
28.4134992, -80.7455455
28.4156811, -80.7447624
28.4177966, -80.7439164
28.4189208, -80.7434694
28.4190536, -80.7434214
28.4202441, -80.7428845
28.4224924, -80.7418586
28.4247407, -80.7406807
28.4269890, -80.7393506
28.4282183, -80.7386080
28.4284285, -80.7384529
28.4295526, -80.7375811
28.4315907, -80.7359927
28.4330969, -80.7347132
28.4340710, -80.7337426
28.4351952, -80.7324684
28.4364693, -80.7308906
28.4374311, -80.7296110
28.4380805, -80.7286299
28.4389705, -80.7268597
28.4401009, -80.7243007
28.4409003, -80.7218897
28.4413688, -80.7196268
28.4416321, -80.7183473
28.4416902, -80.7180512
28.4417288, -80.7166237
28.4417479, -80.7140646
28.4417188, -80.7125508
28.4416416, -80.7120820
28.4414294, -80.7108025
28.4410822, -80.7087122
28.4404798, -80.7063876
28.4396221, -80.7038285
28.4386716, -80.7015541
28.4376281, -80.6995641
28.4369539, -80.6982846
28.4366489, -80.6977155
28.4355545, -80.6961515
28.4336709, -80.6935924
28.4326993, -80.6922809
28.4326396, -80.6922167
28.4314856, -80.6910328
28.4292373, -80.6887290
28.4280152, -80.6874816
28.4278194, -80.6872905
28.4266952, -80.6863564
28.4246428, -80.6846794
28.4230458, -80.6833999
28.4219041, -80.6825179
28.4207800, -80.6817012
28.4196733, -80.6809499
28.4179958, -80.6798271
28.4157475, -80.6783330
28.4143923, -80.6774291
28.4139300, -80.6771156
28.4128059, -80.6763979
28.4110198, -80.6752761
28.4090026, -80.6740008
28.4067543, -80.6725720
28.4056240, -80.6718534
28.4056118, -80.6718450
28.4044876, -80.6711039
28.4022516, -80.6696303
28.4003405, -80.6683507
28.3987544, -80.6672654
28.3976303, -80.6665017
28.3969681, -80.6660598
28.3955128, -80.6650337
28.3932645, -80.6634235
28.3918088, -80.6623649
28.3911459, -80.6618581
28.3900217, -80.6610086
28.3884364, -80.6598165
28.3867773, -80.6585370
28.3850445, -80.6571701
28.3839203, -80.6562860
28.3834048, -80.6558847
28.3820230, -80.6547619
28.3797747, -80.6529174
28.3784691, -80.6518386
28.3781062, -80.6515252
28.3769821, -80.6505682
28.3750966, -80.6489676
28.3736072, -80.6476881
28.3725138, -80.6467297
28.3713897, -80.6457515
28.3702348, -80.6447535
28.3687747, -80.6434740
28.3670096, -80.6419130
28.3658854, -80.6409217
28.3654023, -80.6405003
28.3640365, -80.6392852
28.3617882, -80.6372765
28.3605943, -80.6362077
28.3604548, -80.6360789
28.3593307, -80.6350571
28.3572219, -80.6331424
28.3558178, -80.6318629
28.3551185, -80.6312186
28.3539944, -80.6301943
28.3524454, -80.6287900
28.3510383, -80.6275105
28.3497733, -80.6263557
28.3486492, -80.6253360
28.3476659, -80.6244513
28.3462513, -80.6231718
28.3444054, -80.6214975
28.3432813, -80.6204800
28.3428788, -80.6201194
28.3415535, -80.6189196
28.3393052, -80.6168808
28.3380947, -80.6157816
28.3379221, -80.6156220
28.3367979, -80.6145968
28.3347222, -80.6127058
28.3333195, -80.6114263
28.3325898, -80.6107582
28.3314657, -80.6097369
28.3299471, -80.6083622
28.3285248, -80.6070827
28.3271987, -80.6058983
28.3260746, -80.6048967
28.3251523, -80.6040779
28.3237418, -80.6027984
28.3218430, -80.6010582
28.3207188, -80.6000269
28.3203693, -80.5997044
28.3190704, -80.5985372
28.3168221, -80.5965253
28.3156980, -80.5955193
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4817431, -80.4159385
28.4810595, -80.4172180
28.4796923, -80.4197770
28.4786505, -80.4216847
28.4779341, -80.4229411
28.4771553, -80.4242207
28.4763141, -80.4255233
28.4751899, -80.4273230
28.4737828, -80.4296199
28.4729890, -80.4308994
28.4728085, -80.4311615
28.4718465, -80.4325721
28.4701028, -80.4351311
28.4690689, -80.4366550
28.4687448, -80.4371438
28.4678039, -80.4384233
28.4662465, -80.4404936
28.4651223, -80.4420047
28.4644315, -80.4429568
28.4634281, -80.4442363
28.4621123, -80.4458433
28.4609881, -80.4472333
28.4600557, -80.4484063
28.4589379, -80.4496858
28.4576348, -80.4510718
28.4565107, -80.4523141
28.4555654, -80.4534127
28.4543715, -80.4546922
28.4529287, -80.4561526
28.4518046, -80.4573241
28.4509990, -80.4582066
28.4497242, -80.4594862
28.4479800, -80.4611626
28.4468559, -80.4622729
28.4463517, -80.4628169
28.4450077, -80.4640964
28.4428238, -80.4661114
28.4416997, -80.4671510
28.4416352, -80.4672151
28.4404789, -80.4683413
28.4382306, -80.4705295
28.4369636, -80.4717770
28.4366779, -80.4720836
28.4356263, -80.4735165
28.4338089, -80.4760755
28.4328276, -80.4775026
28.4326824, -80.4777978
28.4320473, -80.4790774
28.4309222, -80.4813412
28.4300939, -80.4837526
28.4295626, -80.4863116
28.4293695, -80.4888706
28.4295147, -80.4914296
28.4299342, -80.4939887
28.4306280, -80.4965477
28.4313836, -80.4987059
28.4322011, -80.5004632
28.4327773, -80.5017427
28.4331124, -80.5025444
28.4341236, -80.5042248
28.4358109, -80.5067838
28.4367675, -80.5082175
28.4369934, -80.5085259
28.4378714, -80.5098054
28.4394015, -80.5120560
28.4405257, -80.5135782
28.4412439, -80.5143721
28.4423622, -80.5156516
28.4438806, -80.5174168
28.4450048, -80.5186499
28.4457347, -80.5193509
28.4470413, -80.5206304
28.4489248, -80.5224884
28.4500490, -80.5235694
28.4504138, -80.5238732
28.4517204, -80.5249510
28.4539687, -80.5268027
28.4553403, -80.5279303
28.4558351, -80.5283338
28.4569592, -80.5291578
28.4587127, -80.5304024
28.4605719, -80.5316819
28.4625368, -80.5329963
28.4636609, -80.5337348
28.4639443, -80.5338975
28.4652102, -80.5345814
28.4674585, -80.5357865
28.4697068, -80.5368991
28.4719551, -80.5379193
28.4733107, -80.5385149
28.4737734, -80.5386860
28.4748976, -80.5390612
28.4766831, -80.5396403
28.4787000, -80.5402044
28.4809483, -80.5407535
28.4831966, -80.5411718
28.4854449, -80.5414594
28.4876932, -80.5416094
28.4899416, -80.5416218
28.4921899, -80.5414895
28.4944382, -80.5412126
28.4966865, -80.5407827
