; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.7698754, -80.6667408
28.7687312, -80.6670456
28.7664829, -80.6676447
28.7642346, -80.6682068
28.7619863, -80.6687321
28.7597380, -80.6692819
28.7574897, -80.6698560
28.7552414, -80.6704603
28.7529931, -80.6710947
28.7515380, -80.6715196
28.7508762, -80.6717349
28.7497520, -80.6721353
28.7481656, -80.6727208
28.7462482, -80.6734404
28.7439999, -80.6742941
28.7417516, -80.6751384
28.7395033, -80.6759732
28.7380484, -80.6765331
28.7373870, -80.6768180
28.7362628, -80.6773744
28.7346760, -80.6782021
28.7327584, -80.6792567
28.7305101, -80.6805379
28.7290286, -80.6814035
28.7283140, -80.6818535
28.7271898, -80.6827130
28.7256561, -80.6839819
28.7241801, -80.6852614
28.7227617, -80.6865514
28.7216375, -80.6877629
28.7208076, -80.6888958
28.7199225, -80.6901753
28.7189822, -80.6916014
28.7180930, -80.6935939
28.7172551, -80.6961529
28.7168696, -80.6987118
28.7169366, -80.7012708
28.7175147, -80.7038298
28.7186037, -80.7063888
28.7194594, -80.7080407
28.7200816, -80.7087855
28.7214117, -80.7100650
28.7234498, -80.7118792
28.7245740, -80.7128513
28.7247842, -80.7129814
28.7260135, -80.7136747
28.7282618, -80.7149311
28.7305101, -80.7160494
28.7327584, -80.7170296
28.7341586, -80.7176158
28.7347107, -80.7178080
28.7358348, -80.7181480
28.7375310, -80.7186358
28.7395033, -80.7191480
28.7417516, -80.7196848
28.7439999, -80.7201588
28.7462482, -80.7205700
28.7484965, -80.7209521
28.7507448, -80.7213050
28.7529931, -80.7216359
28.7552414, -80.7219447
28.7574897, -80.7222527
28.7597380, -80.7225599
28.7616677, -80.7227906
28.7632788, -80.7229450
28.7644030, -80.7230503
28.7650402, -80.7231067
28.7664829, -80.7232308
28.7687312, -80.7234226
28.7709796, -80.7235934
28.7732279, -80.7237432
28.7754762, -80.7239057
28.7777245, -80.7240810
28.7799728, -80.7242409
28.7822211, -80.7243854
28.7844694, -80.7245004
28.7867177, -80.7245857
28.7889660, -80.7246633
28.7912143, -80.7247332
28.7934626, -80.7247962
28.7957109, -80.7248521
28.7979592, -80.7249015
28.8002075, -80.7249446
28.8024558, -80.7249224
28.8047041, -80.7248349
28.8058283, -80.7247912
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6480131
28.8002075, -80.6482167
28.7979592, -80.6486239
28.7957109, -80.6490381
28.7934626, -80.6494593
28.7912143, -80.6498874
28.7889660, -80.6503226
28.7868024, -80.6507478
28.7847236, -80.6511631
28.7835995, -80.6513873
28.7834300, -80.6514204
28.7822211, -80.6517297
28.7799728, -80.6523151
28.7777245, -80.6528407
28.7754762, -80.6533065
28.7732279, -80.6538060
28.7709796, -80.6543390
28.7687312, -80.6548728
28.7664829, -80.6554074
28.7643283, -80.6558782
28.7622675, -80.6562852
28.7611433, -80.6565073
28.7609559, -80.6565446
28.7597380, -80.6568514
28.7574897, -80.6574278
28.7552414, -80.6580201
28.7529931, -80.6586283
28.7507448, -80.6592455
28.7484965, -80.6598717
28.7462482, -80.6604813
28.7439999, -80.6610743
28.7426860, -80.6614298
28.7423064, -80.6615477
28.7411823, -80.6619082
28.7393135, -80.6625112
28.7372550, -80.6632074
28.7350067, -80.6639968
28.7327584, -80.6648267
28.7305101, -80.6656971
28.7290432, -80.6662804
28.7283578, -80.6665766
28.7272337, -80.6670888
28.7256708, -80.6678172
28.7237652, -80.6687717
28.7215169, -80.6699524
28.7198571, -80.6708677
28.7187859, -80.6715176
28.7176617, -80.6722433
28.7164846, -80.6730448
28.7147720, -80.6742982
28.7125236, -80.6760033
28.7113686, -80.6768821
28.7113067, -80.6769344
28.7101825, -80.6780370
28.7079961, -80.6801899
28.7067191, -80.6814694
28.7063516, -80.6818755
28.7052274, -80.6833452
28.7033467, -80.6858786
28.7023977, -80.6871581
28.7023804, -80.6871837
28.7017181, -80.6884759
28.7004108, -80.6910349
28.6992953, -80.6935804
28.6983715, -80.6961124
28.6979050, -80.6973919
28.6978956, -80.6974189
28.6976823, -80.6987118
28.6972652, -80.7012708
28.6970697, -80.7038298
28.6970957, -80.7063888
28.6973089, -80.7086738
28.6977094, -80.7106848
28.6979763, -80.7119643
28.6981095, -80.7125123
28.6987812, -80.7140657
28.6999914, -80.7166247
28.7010490, -80.7185367
28.7019538, -80.7198017
28.7030034, -80.7210812
28.7041977, -80.7223751
28.7053219, -80.7234705
28.7063759, -80.7243671
28.7080270, -80.7255670
28.7102753, -80.7270701
28.7115539, -80.7279013
28.7118626, -80.7280605
28.7129868, -80.7285799
28.7149263, -80.7294596
28.7170203, -80.7303162
28.7192686, -80.7311498
28.7215169, -80.7318779
28.7237652, -80.7325005
28.7254082, -80.7329234
28.7264461, -80.7331465
28.7275702, -80.7333826
28.7287807, -80.7336319
28.7305101, -80.7339456
28.7327584, -80.7343237
28.7350067, -80.7346571
28.7372550, -80.7349457
28.7395033, -80.7352037
28.7417516, -80.7354310
28.7439999, -80.7356708
28.7462482, -80.7359233
28.7484965, -80.7361246
28.7507448, -80.7362747
28.7529931, -80.7364381
28.7552414, -80.7366147
28.7574897, -80.7367971
28.7597380, -80.7369854
28.7619863, -80.7371051
28.7642346, -80.7371562
28.7664829, -80.7372375
28.7687312, -80.7373489
28.7709796, -80.7374594
28.7732279, -80.7375691
28.7754762, -80.7376663
28.7777245, -80.7377511
28.7799728, -80.7378452
28.7822211, -80.7379489
28.7844694, -80.7380223
28.7867177, -80.7380656
28.7889660, -80.7381044
28.7912143, -80.7381387
28.7934626, -80.7381687
28.7957109, -80.7381945
28.7979592, -80.7382161
28.8002075, -80.7382336
28.8024558, -80.7381112
28.8047041, -80.7378490
28.8058283, -80.7377179
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2857835, -80.6308989
28.2865172, -80.6316583
28.2879846, -80.6331770
28.2892258, -80.6344565
28.2902408, -80.6354968
28.2913650, -80.6366492
28.2925983, -80.6379137
28.2938481, -80.6391932
28.2951143, -80.6404876
28.2962384, -80.6416193
28.2972205, -80.6425883
28.2985636, -80.6438678
28.3002677, -80.6454578
28.3013919, -80.6465217
28.3019361, -80.6470594
28.3031623, -80.6483389
28.3050705, -80.6503601
28.3061947, -80.6515428
28.3065347, -80.6518869
28.3078192, -80.6531664
28.3100480, -80.6553813
28.3111722, -80.6564983
28.3111916, -80.6565175
28.3123255, -80.6576523
28.3145738, -80.6599026
28.3158447, -80.6611725
28.3161381, -80.6614619
28.3172622, -80.6625600
28.3192171, -80.6644668
28.3205304, -80.6657463
28.3212021, -80.6663985
28.3223262, -80.6674818
28.3239029, -80.6689961
28.3252395, -80.6702756
28.3263362, -80.6713203
28.3274603, -80.6723852
28.3286120, -80.6734706
28.3299801, -80.6747501
28.3315647, -80.6762237
28.3326888, -80.6772659
28.3333526, -80.6778767
28.3347640, -80.6791562
28.3369231, -80.6811044
28.3380473, -80.6821183
28.3381364, -80.6821979
28.3393052, -80.6832112
28.3415535, -80.6851580
28.3429939, -80.6863977
28.3436265, -80.6869302
28.3447506, -80.6878637
28.3463664, -80.6891983
28.3479473, -80.6904778
28.3494933, -80.6917022
28.3506175, -80.6925873
28.3513197, -80.6931332
28.3527950, -80.6942342
28.3550433, -80.6958904
28.3564342, -80.6968969
28.3569677, -80.6972539
28.3580918, -80.6979825
28.3598067, -80.6990829
28.3617882, -80.7003032
28.3640365, -80.7016433
28.3652745, -80.7023726
28.3655022, -80.7024911
28.3666264, -80.7030461
28.3686470, -80.7040376
28.3707814, -80.7049774
28.3730297, -80.7058655
28.3752657, -80.7066492
28.3774894, -80.7073286
28.3786135, -80.7076717
28.3786382, -80.7076787
28.3797747, -80.7078289
28.3820230, -80.7081224
28.3842713, -80.7081915
28.3865196, -80.7080363
28.3878561, -80.7078861
28.3882809, -80.7077409
28.3894051, -80.7068545
28.3912286, -80.7052271
28.3923670, -80.7039476
28.3928202, -80.7030161
28.3928371, -80.7012708
28.3924176, -80.6987118
28.3921910, -80.6974045
28.3921572, -80.6973487
28.3914408, -80.6960692
28.3900417, -80.6935660
28.3889175, -80.6917664
28.3880683, -80.6906703
28.3871096, -80.6893908
28.3860415, -80.6879279
28.3849173, -80.6865324
28.3837372, -80.6852044
28.3826350, -80.6839250
28.3816108, -80.6826940
28.3804867, -80.6814315
28.3792626, -80.6801375
28.3780934, -80.6788581
28.3769793, -80.6775930
28.3758551, -80.6763720
28.3747210, -80.6751950
28.3735290, -80.6739155
28.3722792, -80.6725335
28.3711551, -80.6713268
28.3701565, -80.6702952
28.3689534, -80.6690157
28.3675457, -80.6674883
28.3664215, -80.6662933
28.3655810, -80.6654308
28.3643565, -80.6641513
28.3627481, -80.6624549
28.3616240, -80.6612855
28.3609840, -80.6606431
28.3597459, -80.6593636
28.3579097, -80.6574470
28.3567855, -80.6562832
28.3563735, -80.6558723
28.3551265, -80.6545928
28.3530447, -80.6524448
28.3519205, -80.6512885
28.3517541, -80.6511241
28.3505467, -80.6498989
28.3482984, -80.6476132
28.3471219, -80.6464160
28.3470172, -80.6463072
28.3458930, -80.6451931
28.3437494, -80.6430736
28.3424619, -80.6417941
28.3420303, -80.6413546
28.3409061, -80.6402532
28.3390894, -80.6384900
28.3377840, -80.6372105
28.3369900, -80.6364148
28.3358659, -80.6353217
28.3344116, -80.6339315
28.3330925, -80.6326520
28.3319085, -80.6314833
28.3307844, -80.6303976
28.3297200, -80.6293949
28.3283880, -80.6281154
28.3267884, -80.6265591
28.3256643, -80.6254797
28.3250156, -80.6248771
28.3236717, -80.6235976
28.3216327, -80.6216412
28.3205086, -80.6205703
28.3202993, -80.6203847
28.3190704, -80.6192681
28.3168221, -80.6172204
28.3155369, -80.6160337
28.3152148, -80.6157079
28.3140907, -80.6146416
28.3121645, -80.6128348
28.3112014, -80.6119314
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.7968350, -80.6358167
28.7966149, -80.6358668
28.7961745, -80.6359668
28.7950503, -80.6362072
28.7932424, -80.6365877
28.7912143, -80.6370229
28.7889660, -80.6375126
28.7867177, -80.6380784
28.7844694, -80.6387204
28.7822211, -80.6393191
28.7799728, -80.6398747
28.7777245, -80.6403681
28.7754762, -80.6407994
28.7742483, -80.6410450
28.7740409, -80.6411049
28.7729167, -80.6414189
28.7708758, -80.6419871
28.7687312, -80.6425519
28.7664829, -80.6431133
28.7642346, -80.6436631
28.7619863, -80.6442012
28.7597380, -80.6447969
28.7574897, -80.6454500
28.7559663, -80.6458956
28.7551678, -80.6461337
28.7540436, -80.6464586
28.7525939, -80.6468703
28.7507448, -80.6473427
28.7484965, -80.6478760
28.7462482, -80.6484729
28.7439999, -80.6491335
28.7417516, -80.6498175
28.7395033, -80.6505247
28.7380189, -80.6510014
28.7372985, -80.6512476
28.7361744, -80.6516273
28.7346465, -80.6521404
28.7327584, -80.6528137
28.7305101, -80.6536473
28.7282618, -80.6545299
28.7260135, -80.6554616
28.7245909, -80.6560677
28.7239939, -80.6563484
28.7228698, -80.6568804
28.7212184, -80.6576637
28.7192686, -80.6586752
28.7170203, -80.6599149
28.7154662, -80.6608027
28.7146064, -80.6613387
28.7134822, -80.6620550
28.7120937, -80.6629518
28.7102753, -80.6642138
28.7080270, -80.6658410
28.7068819, -80.6666721
28.7068399, -80.6667071
28.7057158, -80.6677119
28.7035094, -80.6696865
28.7021126, -80.6709660
28.7015253, -80.6715504
28.7004011, -80.6727366
28.6987402, -80.6745246
28.6975748, -80.6758041
28.6969049, -80.6765751
28.6957808, -80.6779932
28.6942023, -80.6800585
28.6932336, -80.6813380
28.6928748, -80.6818317
28.6918814, -80.6833580
28.6902535, -80.6859169
28.6893088, -80.6874466
28.6890472, -80.6879471
28.6883938, -80.6892266
28.6873485, -80.6912851
28.6863055, -80.6935939
28.6852649, -80.6961529
28.6846634, -80.6977141
28.6845010, -80.6982777
28.6841312, -80.6995572
28.6835538, -80.7015526
28.6830442, -80.7038298
28.6826024, -80.7063888
28.6823187, -80.7089477
28.6821933, -80.7115067
28.6822337, -80.7140657
28.6824400, -80.7166247
28.6828281, -80.7191837
28.6833980, -80.7217426
28.6838672, -80.7235431
28.6842356, -80.7245849
28.6847317, -80.7258644
28.6853555, -80.7273815
28.6863741, -80.7294196
28.6877875, -80.7319785
28.6885997, -80.7334151
28.6888109, -80.7337294
28.6898489, -80.7350089
28.6917137, -80.7372536
28.6928379, -80.7385799
28.6932213, -80.7389879
28.6945372, -80.7401240
28.6967855, -80.7419884
28.6981467, -80.7430639
28.6986207, -80.7433506
28.6997449, -80.7439949
28.7015192, -80.7449968
28.7035304, -80.7459703
28.7057787, -80.7469154
28.7077709, -80.7476939
28.7095069, -80.7483059
28.7106310, -80.7487019
28.7111433, -80.7488819
28.7125236, -80.7492180
28.7147720, -80.7497103
28.7170203, -80.7501292
28.7192686, -80.7504745
28.7215169, -80.7507703
28.7237652, -80.7510167
28.7260135, -80.7512149
28.7282618, -80.7513649
28.7305101, -80.7514999
28.7327584, -80.7516201
28.7350067, -80.7517600
28.7372550, -80.7519196
28.7395033, -80.7520335
28.7417516, -80.7521016
28.7439999, -80.7521654
28.7462482, -80.7522248
28.7484965, -80.7523342
28.7507448, -80.7524935
28.7529931, -80.7526157
28.7552414, -80.7527006
28.7574897, -80.7527407
28.7597380, -80.7527357
28.7619863, -80.7527364
28.7642346, -80.7527429
28.7664829, -80.7528483
28.7687312, -80.7530527
28.7709796, -80.7531528
28.7732279, -80.7531485
28.7754762, -80.7531820
28.7777245, -80.7532532
28.7799728, -80.7533440
28.7822211, -80.7534545
28.7844694, -80.7535255
28.7867177, -80.7535570
28.7889660, -80.7535863
28.7912143, -80.7536135
28.7934626, -80.7536383
28.7957109, -80.7536608
28.7979592, -80.7536099
28.8002075, -80.7534857
28.8024558, -80.7534508
28.8047041, -80.7535051
28.8058283, -80.7535323
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2752285, -80.6423337
28.2762429, -80.6433135
28.2782715, -80.6452730
28.2793957, -80.6463583
28.2796153, -80.6465692
28.2808493, -80.6477740
28.2830976, -80.6499726
28.2842972, -80.6511466
28.2844482, -80.6512960
28.2855723, -80.6524020
28.2876697, -80.6544646
28.2889797, -80.6557441
28.2895023, -80.6562405
28.2906265, -80.6573042
28.2923521, -80.6589352
28.2937127, -80.6602147
28.2947083, -80.6611427
28.2958325, -80.6622050
28.2970852, -80.6634018
28.2984093, -80.6646813
28.2998048, -80.6660435
28.3009289, -80.6671411
28.3017817, -80.6679740
28.3031488, -80.6692535
28.3050302, -80.6709796
28.3061543, -80.6720100
28.3065213, -80.6723448
28.3078289, -80.6735532
28.3100772, -80.6756352
28.3112765, -80.6767473
28.3114268, -80.6768895
28.3125509, -80.6779534
28.3146490, -80.6799390
28.3160113, -80.6812185
28.3166381, -80.6817918
28.3177622, -80.6828214
28.3193838, -80.6843072
28.3207948, -80.6855867
28.3219952, -80.6866598
28.3231194, -80.6876658
28.3241673, -80.6886047
28.3256237, -80.6898841
28.3274888, -80.6915043
28.3286129, -80.6924813
28.3289962, -80.6928152
28.3303120, -80.6939416
28.3325603, -80.6958605
28.3338682, -80.6969731
28.3342358, -80.6972793
28.3353599, -80.6982177
28.3372407, -80.6997884
28.3388063, -80.7010679
28.3400568, -80.7020562
28.3411809, -80.7029463
28.3421787, -80.7037383
28.3438018, -80.7049694
28.3460501, -80.7066397
28.3472418, -80.7075232
28.3473768, -80.7076199
28.3485010, -80.7084296
28.3506142, -80.7099522
28.3524705, -80.7112317
28.3540699, -80.7122680
28.3551941, -80.7129990
28.3558430, -80.7134245
28.3572916, -80.7143222
28.3595399, -80.7156922
28.3614021, -80.7167590
28.3628782, -80.7175224
28.3640024, -80.7181072
28.3647746, -80.7185132
28.3662848, -80.7192438
28.3685331, -80.7202991
28.3707814, -80.7212614
28.3730297, -80.7221306
28.3745214, -80.7226795
28.3752565, -80.7229079
28.3763806, -80.7232673
28.3778939, -80.7237575
28.3797747, -80.7242704
28.3820230, -80.7248058
28.3842713, -80.7252396
28.3865196, -80.7255717
28.3887679, -80.7258008
28.3910162, -80.7259269
28.3932645, -80.7259289
28.3955128, -80.7258069
28.3977611, -80.7255601
28.4000094, -80.7251886
28.4022577, -80.7246134
28.4045060, -80.7238343
28.4058414, -80.7233391
28.4062640, -80.7231278
28.4073881, -80.7224125
28.4092139, -80.7211933
28.4108001, -80.7199138
28.4121468, -80.7185740
28.4132709, -80.7169396
28.4141726, -80.7150103
28.4147333, -80.7137309
28.4149533, -80.7131011
28.4150637, -80.7115067
28.4150645, -80.7089477
28.4149546, -80.7073070
28.4147338, -80.7065845
28.4143448, -80.7053050
28.4137878, -80.7034685
28.4128114, -80.7012708
28.4114158, -80.6987118
28.4105702, -80.6972347
28.4102746, -80.6968394
28.4093319, -80.6955599
28.4077423, -80.6933962
28.4066181, -80.6919434
28.4059595, -80.6912015
28.4048251, -80.6899220
28.4032151, -80.6881049
28.4020909, -80.6868748
28.4014527, -80.6862315
28.4001859, -80.6849520
28.3982905, -80.6830363
28.3971663, -80.6819114
28.3968134, -80.6815774
28.3955128, -80.6803204
28.3932645, -80.6781407
28.3921174, -80.6770282
28.3920716, -80.6769831
28.3909474, -80.6759233
28.3887450, -80.6738489
28.3873936, -80.6725694
28.3868933, -80.6720848
28.3857692, -80.6710220
28.3840211, -80.6693808
28.3826714, -80.6681013
28.3817199, -80.6671835
28.3805958, -80.6661154
28.3792989, -80.6648970
28.3779509, -80.6636175
28.3765518, -80.6622769
28.3754276, -80.6612104
28.3745785, -80.6604180
28.3732351, -80.6591385
28.3713976, -80.6573720
28.3702734, -80.6562967
28.3698627, -80.6559128
28.3685331, -80.6546419
28.3662848, -80.6524841
28.3651519, -80.6513966
28.3651343, -80.6513794
28.3640101, -80.6503129
28.3617794, -80.6481973
28.3604342, -80.6469178
28.3599746, -80.6464745
28.3588504, -80.6454193
28.3570618, -80.6437523
28.3557008, -80.6424729
28.3547674, -80.6415808
28.3536432, -80.6405280
28.3523283, -80.6393143
28.3509625, -80.6380348
28.3495458, -80.6366895
28.3484217, -80.6356354
28.3475900, -80.6348725
28.3462103, -80.6335930
28.3442824, -80.6317970
28.3431583, -80.6307547
28.3428378, -80.6304663
28.3415535, -80.6292930
28.3393052, -80.6272347
28.3380678, -80.6260995
28.3378412, -80.6258871
28.3367170, -80.6248676
28.3346953, -80.6230407
28.3332881, -80.6217612
28.3324955, -80.6210291
28.3313713, -80.6200142
28.3299156, -80.6187166
28.3284952, -80.6174371
28.3271101, -80.6161757
28.3259860, -80.6151705
28.3251228, -80.6144213
28.3236371, -80.6131418
28.3215289, -80.6113320
28.3204047, -80.6103669
28.3202646, -80.6102465
28.3190704, -80.6091465
28.3168221, -80.6070669
28.3154984, -80.6058476
28.3150992, -80.6054886
28.3148995, -80.6053092
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.7968350, -80.7754326
28.7957109, -80.7755251
28.7934626, -80.7757101
28.7912143, -80.7759197
28.7889660, -80.7761538
28.7867177, -80.7761759
28.7844694, -80.7759860
28.7822211, -80.7758814
28.7799728, -80.7758621
28.7777245, -80.7758503
28.7754762, -80.7758460
28.7732279, -80.7758270
28.7709796, -80.7757931
28.7687312, -80.7757667
28.7664829, -80.7757478
28.7642346, -80.7755905
28.7619863, -80.7752950
28.7597380, -80.7751758
28.7574897, -80.7752328
28.7552414, -80.7753707
28.7529931, -80.7755895
28.7507448, -80.7757368
28.7484965, -80.7758128
28.7462482, -80.7759090
28.7439999, -80.7760255
28.7417516, -80.7760749
28.7395033, -80.7760574
28.7372550, -80.7761345
28.7350067, -80.7763063
28.7327584, -80.7765820
28.7305101, -80.7769616
28.7282618, -80.7772802
28.7260135, -80.7775380
28.7237652, -80.7777804
28.7215169, -80.7780075
28.7192686, -80.7781756
28.7170203, -80.7782846
28.7147720, -80.7783749
28.7125236, -80.7784464
28.7102753, -80.7784435
28.7080270, -80.7783660
28.7057787, -80.7780726
28.7035304, -80.7775632
28.7012821, -80.7767440
28.6990338, -80.7756152
28.6976104, -80.7748385
28.6970118, -80.7744139
28.6958877, -80.7736811
28.6942379, -80.7726401
28.6926135, -80.7713606
28.6910145, -80.7698427
28.6898903, -80.7687781
28.6892411, -80.7681670
28.6880524, -80.7668875
28.6863244, -80.7649397
28.6852002, -80.7636811
28.6846800, -80.7631117
28.6837110, -80.7618322
28.6822933, -80.7598426
28.6811691, -80.7582603
28.6803385, -80.7570854
28.6795073, -80.7558059
28.6786755, -80.7544219
28.6775513, -80.7524938
28.6761349, -80.7500217
28.6754048, -80.7487422
28.6753612, -80.7486553
28.6747426, -80.7473324
28.6735491, -80.7447734
28.6724468, -80.7422347
28.6714356, -80.7397163
28.6709226, -80.7384369
28.6709076, -80.7383963
28.6704977, -80.7370965
28.6696926, -80.7345375
28.6690151, -80.7319785
28.6684652, -80.7294196
28.6680425, -80.7268606
28.6677472, -80.7243016
28.6676034, -80.7217426
28.6676114, -80.7191837
28.6677673, -80.7166247
28.6680713, -80.7140657
28.6685155, -80.7115067
28.6690999, -80.7089477
28.6697766, -80.7065153
28.6705455, -80.7042094
28.6709690, -80.7029300
28.6710469, -80.7026769
28.6716183, -80.7012708
28.6726831, -80.6987118
28.6737683, -80.6963335
28.6748739, -80.6941357
28.6755126, -80.6928562
28.6756846, -80.6924950
28.6765015, -80.6910349
28.6779634, -80.6884759
28.6790015, -80.6867266
28.6796160, -80.6857868
28.6804402, -80.6845073
28.6814740, -80.6828881
28.6825982, -80.6812273
28.6838126, -80.6795248
28.6847272, -80.6782453
28.6853418, -80.6773888
28.6864660, -80.6759218
28.6880996, -80.6738443
28.6891140, -80.6725649
28.6895092, -80.6720833
28.6906334, -80.6707917
28.6924865, -80.6686899
28.6936280, -80.6674104
28.6940577, -80.6669532
28.6951819, -80.6657955
28.6970004, -80.6639373
28.6982810, -80.6626578
28.6990238, -80.6619570
28.7001479, -80.6609229
28.7016535, -80.6595554
28.7031226, -80.6582759
28.7045552, -80.6570844
28.7056793, -80.6561496
28.7064950, -80.6554714
28.7080270, -80.6543120
28.7102753, -80.6526715
28.7115888, -80.6517311
28.7119673, -80.6514909
28.7130915, -80.6507674
28.7149612, -80.6495608
28.7170203, -80.6483108
28.7192686, -80.6470174
28.7204528, -80.6463413
28.7205729, -80.6462823
28.7216971, -80.6457108
28.7238252, -80.6446268
28.7260135, -80.6435766
28.7282618, -80.6425601
28.7299550, -80.6418226
28.7310932, -80.6413641
28.7322174, -80.6408987
28.7333275, -80.6404263
28.7350067, -80.6397567
28.7372550, -80.6388898
28.7395033, -80.6380563
28.7417516, -80.6372561
28.7435468, -80.6366462
28.7448890, -80.6362267
28.7460131, -80.6358646
28.7469193, -80.6355601
28.7484965, -80.6350308
28.7507448, -80.6342769
28.7529931, -80.6335653
28.7552414, -80.6328961
28.7574897, -80.6322147
28.7597380, -80.6315211
28.7610990, -80.6311054
28.7615725, -80.6309678
28.7626967, -80.6306096
28.7644714, -80.6300310
28.7664829, -80.6293328
28.7687312, -80.6285152
28.7709796, -80.6277118
28.7732279, -80.6269228
28.7749940, -80.6263415
28.7762779, -80.6259678
28.7774021, -80.6256268
28.7783664, -80.6253185
28.7799728, -80.6249270
28.7822211, -80.6244523
28.7844694, -80.6238305
28.7867177, -80.6230615
28.7889660, -80.6222478
28.7912143, -80.6213895
28.7926066, -80.6208860
28.7931428, -80.6207373
28.7934109, -80.6206630
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2540538, -80.6667246
28.2548509, -80.6674322
28.2564450, -80.6688473
28.2578730, -80.6701268
28.2591348, -80.6712707
28.2602590, -80.6722939
28.2612455, -80.6731966
28.2627111, -80.6744761
28.2646559, -80.6761324
