; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3811800, -80.6827385
28.3789317, -80.6831385
28.3773911, -80.6834052
28.3765584, -80.6835388
28.3754342, -80.6837125
28.3740187, -80.6839262
28.3721868, -80.6841834
28.3699385, -80.6844842
28.3676902, -80.6847475
28.3654418, -80.6849734
28.3631935, -80.6851886
28.3609452, -80.6853932
28.3586969, -80.6855655
28.3564486, -80.6857053
28.3542003, -80.6858451
28.3519520, -80.6859846
28.3497037, -80.6861241
28.3474554, -80.6862636
28.3452071, -80.6863828
28.3429588, -80.6864818
28.3407105, -80.6865727
28.3384622, -80.6866555
28.3362139, -80.6867497
28.3339656, -80.6868553
28.3317173, -80.6869256
28.3294690, -80.6869605
28.3272207, -80.6870100
28.3249724, -80.6870741
28.3227241, -80.6871346
28.3204758, -80.6871916
28.3182275, -80.6872152
28.3159792, -80.6872054
28.3137309, -80.6872292
28.3114826, -80.6872867
28.3103584, -80.6873154
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5298846, -80.8115678
28.5300865, -80.8111411
28.5304903, -80.8102875
28.5310313, -80.8090079
28.5317095, -80.8073022
28.5325864, -80.8051697
28.5336619, -80.8026105
28.5344470, -80.8007971
28.5349415, -80.7997296
28.5354994, -80.7984500
28.5361205, -80.7969582
28.5369905, -80.7949327
28.5381093, -80.7923735
28.5389229, -80.7905376
28.5394313, -80.7894251
28.5399993, -80.7881455
28.5406271, -80.7866988
28.5415270, -80.7846958
28.5426990, -80.7821365
28.5435092, -80.7803878
28.5439578, -80.7794496
28.5445698, -80.7781700
28.5453453, -80.7765489
28.5463845, -80.7744588
28.5476874, -80.7718995
28.5484238, -80.7704572
28.5485937, -80.7701316
28.5492976, -80.7688520
28.5505355, -80.7666183
28.5516597, -80.7646447
28.5526700, -80.7629311
28.5534629, -80.7616515
28.5540383, -80.7608058
28.5551624, -80.7591969
28.5568354, -80.7568248
28.5577569, -80.7555452
28.5579269, -80.7553580
28.5590510, -80.7541301
28.5611293, -80.7518614
28.5623697, -80.7505817
28.5627721, -80.7502912
28.5638962, -80.7494673
28.5657421, -80.7481099
28.5677892, -80.7470357
28.5700375, -80.7462445
28.5722858, -80.7459509
28.5745341, -80.7461549
28.5767824, -80.7471710
28.5790307, -80.7489991
28.5801914, -80.7499714
28.5802645, -80.7500878
28.5807878, -80.7514256
28.5817615, -80.7539848
28.5824370, -80.7565441
28.5828143, -80.7591033
28.5830238, -80.7616626
28.5830654, -80.7642218
28.5830085, -80.7667811
28.5828531, -80.7693403
28.5826379, -80.7718995
28.5823628, -80.7744588
28.5820230, -80.7770180
28.5816185, -80.7795773
28.5811662, -80.7821365
28.5806661, -80.7846958
28.5803508, -80.7862790
28.5802202, -80.7868863
28.5799729, -80.7881659
28.5796088, -80.7901179
28.5791685, -80.7923735
28.5786521, -80.7949327
28.5781182, -80.7974920
28.5775670, -80.8000512
28.5769928, -80.8026105
28.5763955, -80.8051697
28.5759872, -80.8068715
28.5757679, -80.8077157
28.5754714, -80.8089953
28.5750976, -80.8107103
28.5746114, -80.8128475
28.5740130, -80.8154067
28.5734012, -80.8179659
28.5727763, -80.8205252
28.5721457, -80.8230844
28.5715096, -80.8256437
28.5711841, -80.8269507
28.5711692, -80.8270056
28.5711617, -80.8270331
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3058618, -80.7483023
28.3069859, -80.7482593
28.3092342, -80.7481732
28.3114826, -80.7480812
28.3137309, -80.7479834
28.3159792, -80.7479162
28.3182275, -80.7478797
28.3204758, -80.7478160
28.3227241, -80.7477251
28.3249724, -80.7476007
28.3272207, -80.7474428
28.3294690, -80.7472775
28.3317173, -80.7471048
28.3339656, -80.7469639
28.3362139, -80.7468547
28.3384622, -80.7467699
28.3407105, -80.7467095
28.3429588, -80.7466233
28.3452071, -80.7465115
28.3474554, -80.7463985
28.3497037, -80.7462845
28.3519520, -80.7461695
28.3542003, -80.7460535
28.3564486, -80.7459123
28.3586969, -80.7457460
28.3609452, -80.7456353
28.3631935, -80.7455805
28.3654418, -80.7454864
28.3676902, -80.7453532
28.3699362, -80.7452218
28.3721800, -80.7450922
28.3733041, -80.7450274
28.3733086, -80.7450272
28.3744351, -80.7449710
28.3766834, -80.7448589
28.3789317, -80.7447809
28.3811800, -80.7447370
28.3834283, -80.7446705
28.3856766, -80.7445814
28.3879249, -80.7445111
28.3901732, -80.7444593
28.3924215, -80.7444062
28.3946698, -80.7443515
28.3969181, -80.7442788
28.3991664, -80.7441881
28.4014147, -80.7441289
28.4036630, -80.7441012
28.4059113, -80.7440902
28.4081596, -80.7440959
28.4104079, -80.7441108
28.4126562, -80.7441350
28.4149045, -80.7441511
28.4171528, -80.7441591
28.4194011, -80.7441862
28.4216495, -80.7442324
28.4238978, -80.7442781
28.4261461, -80.7443231
28.4283944, -80.7443503
28.4306427, -80.7443595
28.4328910, -80.7443116
28.4351393, -80.7442064
28.4373876, -80.7439421
28.4396359, -80.7435186
28.4418842, -80.7425923
28.4441325, -80.7411632
28.4453491, -80.7403137
28.4455339, -80.7400439
28.4460801, -80.7386294
28.4469877, -80.7360701
28.4475595, -80.7335109
28.4477955, -80.7309516
28.4479002, -80.7283924
28.4478736, -80.7258331
28.4477975, -80.7232739
28.4476719, -80.7207146
28.4475351, -80.7181554
28.4473870, -80.7155962
28.4472489, -80.7130369
28.4471209, -80.7104777
28.4470103, -80.7079184
28.4469171, -80.7053592
28.4468498, -80.7027999
28.4468084, -80.7002407
28.4467912, -80.6976814
28.4467983, -80.6951222
28.4468243, -80.6925630
28.4468692, -80.6900037
28.4469223, -80.6874445
28.4469835, -80.6848852
28.4470360, -80.6823260
28.4470796, -80.6797667
28.4470883, -80.6772075
28.4470622, -80.6746482
28.4469603, -80.6720890
28.4467824, -80.6695298
28.4464606, -80.6669705
28.4459947, -80.6644113
28.4456354, -80.6627589
28.4453829, -80.6620136
28.4447809, -80.6607339
28.4438295, -80.6589201
28.4427053, -80.6573123
28.4414085, -80.6559105
28.4396359, -80.6546350
28.4373876, -80.6534859
28.4362399, -80.6529071
28.4361928, -80.6528988
28.4350687, -80.6527388
28.4328674, -80.6524269
28.4306427, -80.6523251
28.4283944, -80.6524334
28.4267306, -80.6525893
28.4256513, -80.6527929
28.4245271, -80.6530059
28.4233581, -80.6532282
28.4216495, -80.6536755
28.4194011, -80.6543476
28.4171528, -80.6551005
28.4149045, -80.6559342
28.4128291, -80.6567666
28.4109265, -80.6575976
28.4098023, -80.6580896
28.4094566, -80.6582426
28.4081596, -80.6588558
28.4059113, -80.6599290
28.4036630, -80.6610274
28.4014147, -80.6621508
28.4000787, -80.6628173
28.3996550, -80.6630269
28.3985309, -80.6635670
28.3967063, -80.6644377
28.3946698, -80.6653648
28.3924215, -80.6663483
28.3904183, -80.6671925
28.3886601, -80.6678976
28.3875359, -80.6683401
28.3870458, -80.6685201
28.3856766, -80.6689749
28.3834283, -80.6697047
28.3811800, -80.6703740
28.3789317, -80.6709831
28.3766834, -80.6715591
28.3744351, -80.6721021
28.3721868, -80.6726146
28.3699385, -80.6730965
28.3687687, -80.6733453
28.3686775, -80.6733608
28.3675533, -80.6735295
28.3653962, -80.6738513
28.3631935, -80.6741493
28.3609452, -80.6744235
28.3586969, -80.6746603
28.3564486, -80.6748599
28.3542003, -80.6750611
28.3519520, -80.6752640
28.3497037, -80.6754587
28.3474554, -80.6756452
28.3452071, -80.6758032
28.3429588, -80.6759325
28.3407105, -80.6760511
28.3384622, -80.6761590
28.3362139, -80.6762543
28.3339656, -80.6763369
28.3317173, -80.6764137
28.3294690, -80.6764846
28.3272207, -80.6765578
28.3249724, -80.6766333
28.3227241, -80.6766997
28.3204758, -80.6767572
28.3182275, -80.6767704
28.3159792, -80.6767396
28.3137309, -80.6767514
28.3114826, -80.6768059
28.3092342, -80.6768992
28.3069859, -80.6770313
28.3058618, -80.6770974
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5170439, -80.8115678
28.5170835, -80.8115427
28.5171628, -80.8114924
28.5182445, -80.8102127
28.5203286, -80.8077038
28.5214528, -80.8063571
28.5216169, -80.8061726
28.5223720, -80.8048930
28.5237180, -80.8025182
28.5248422, -80.8005814
28.5257444, -80.7990826
28.5264406, -80.7978029
28.5269307, -80.7967426
28.5277909, -80.7949327
28.5290212, -80.7923735
28.5299003, -80.7905634
28.5304282, -80.7895024
28.5310085, -80.7882228
28.5316411, -80.7867245
28.5325315, -80.7846958
28.5336798, -80.7821365
28.5344877, -80.7803532
28.5349551, -80.7793459
28.5355141, -80.7780663
28.5361647, -80.7765144
28.5370623, -80.7744588
28.5382070, -80.7718995
28.5390058, -80.7701311
28.5394589, -80.7691533
28.5400342, -80.7678737
28.5407317, -80.7662922
28.5416876, -80.7642218
28.5429018, -80.7616626
28.5436771, -80.7600390
28.5440137, -80.7593513
28.5446435, -80.7580716
28.5455664, -80.7562002
28.5466905, -80.7540440
28.5480159, -80.7516031
28.5487130, -80.7503235
28.5487817, -80.7502051
28.5495855, -80.7488663
28.5511242, -80.7463071
28.5522140, -80.7445366
28.5528548, -80.7435548
28.5537794, -80.7422752
28.5549877, -80.7406977
28.5561119, -80.7392778
28.5571519, -80.7380153
28.5583699, -80.7367357
28.5597660, -80.7354389
28.5608901, -80.7344141
28.5617423, -80.7336612
28.5632926, -80.7326092
28.5655409, -80.7312581
28.5673400, -80.7303549
28.5686898, -80.7298996
28.5698140, -80.7295186
28.5707124, -80.7292118
28.5722858, -80.7289287
28.5745341, -80.7286693
28.5767824, -80.7286536
28.5790307, -80.7288815
28.5806905, -80.7291646
28.5817618, -80.7295029
28.5828859, -80.7298843
28.5840630, -80.7303090
28.5857756, -80.7312979
28.5880239, -80.7328508
28.5894329, -80.7339181
28.5900024, -80.7344997
28.5910492, -80.7360701
28.5925733, -80.7386294
28.5934127, -80.7401686
28.5935674, -80.7406880
28.5939128, -80.7419676
28.5944489, -80.7440075
28.5948314, -80.7463071
28.5950602, -80.7488663
28.5951462, -80.7514256
28.5950894, -80.7539848
28.5949377, -80.7565441
28.5946912, -80.7591033
28.5943817, -80.7616626
28.5940092, -80.7642218
28.5937784, -80.7657429
28.5936893, -80.7662257
28.5934897, -80.7675054
28.5931798, -80.7695817
28.5927780, -80.7718995
28.5922845, -80.7744588
28.5917757, -80.7770180
28.5912519, -80.7795773
28.5907011, -80.7821365
28.5901235, -80.7846958
28.5896631, -80.7866874
28.5893198, -80.7881114
28.5890352, -80.7893910
28.5888095, -80.7905262
28.5884528, -80.7923735
28.5879651, -80.7949327
28.5874371, -80.7974920
28.5868687, -80.8000512
28.5862586, -80.8026105
28.5856069, -80.8051697
28.5851237, -80.8070708
28.5848089, -80.8083137
28.5845112, -80.8095933
28.5842307, -80.8109097
28.5838273, -80.8128475
28.5833009, -80.8154067
28.5827753, -80.8179659
28.5822503, -80.8205252
28.5816661, -80.8230844
28.5810227, -80.8256437
28.5805645, -80.8275043
28.5802914, -80.8286662
28.5800178, -80.8299459
28.5797435, -80.8313431
28.5793990, -80.8333214
28.5789844, -80.8358807
28.5787771, -80.8371603
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3058618, -80.6617197
28.3069859, -80.6616464
28.3092342, -80.6614998
28.3114826, -80.6614186
28.3137309, -80.6614027
28.3159792, -80.6614597
28.3182275, -80.6615897
28.3204758, -80.6616351
28.3227241, -80.6615959
28.3249724, -80.6615926
28.3272207, -80.6616250
28.3294690, -80.6615932
28.3317173, -80.6614972
28.3339656, -80.6614108
28.3362139, -80.6613342
28.3384622, -80.6612435
28.3407105, -80.6611387
28.3429588, -80.6610168
28.3452071, -80.6608780
28.3474554, -80.6606931
28.3497037, -80.6604622
28.3519520, -80.6602197
28.3542003, -80.6599657
28.3564486, -80.6597153
28.3586969, -80.6594685
28.3609452, -80.6591755
28.3631935, -80.6588364
28.3651742, -80.6585034
28.3668873, -80.6581766
28.3680115, -80.6579576
28.3685467, -80.6578466
28.3699385, -80.6574951
28.3721868, -80.6569031
28.3744351, -80.6562836
28.3766834, -80.6556368
28.3789317, -80.6549644
28.3811800, -80.6542666
28.3830108, -80.6536620
28.3844242, -80.6531504
28.3855483, -80.6527422
28.3863833, -80.6524372
28.3879249, -80.6518352
28.3901732, -80.6509362
28.3924215, -80.6500168
28.3946698, -80.6490769
28.3962708, -80.6483993
28.3972245, -80.6479839
28.3983486, -80.6474998
28.3996433, -80.6469469
28.4014147, -80.6461769
28.4036630, -80.6451896
28.4059113, -80.6442139
28.4081596, -80.6432498
28.4093541, -80.6427402
28.4094946, -80.6426852
28.4106188, -80.6422392
28.4127265, -80.6414021
28.4149045, -80.6405796
28.4171528, -80.6397716
28.4194011, -80.6390006
28.4216495, -80.6382666
28.4231019, -80.6378095
28.4237585, -80.6376293
28.4248827, -80.6373051
28.4264744, -80.6368368
28.4283944, -80.6363446
28.4306427, -80.6358285
28.4328910, -80.6353962
28.4351393, -80.6350477
28.4373876, -80.6348019
28.4396359, -80.6346586
28.4418842, -80.6346514
28.4441325, -80.6347802
28.4463808, -80.6351019
28.4486291, -80.6356166
28.4505894, -80.6362903
28.4522616, -80.6371229
28.4533858, -80.6377337
28.4539618, -80.6381228
28.4551211, -80.6394024
28.4568636, -80.6415726
28.4579878, -80.6433065
28.4584936, -80.6446042
28.4589175, -80.6458838
28.4592597, -80.6471454
28.4595470, -80.6490558
28.4597796, -80.6516150
28.4598534, -80.6541743
28.4597685, -80.6567335
28.4595990, -80.6592928
28.4593446, -80.6618520
28.4590997, -80.6639986
28.4588642, -80.6657325
28.4586937, -80.6670121
28.4585883, -80.6678375
28.4583428, -80.6695298
28.4579573, -80.6720890
28.4575736, -80.6746482
28.4571918, -80.6772075
28.4568292, -80.6797667
28.4564859, -80.6823260
28.4561708, -80.6848852
28.4558837, -80.6874445
28.4556350, -80.6900037
28.4554247, -80.6925630
28.4552622, -80.6951222
28.4551477, -80.6976814
28.4550917, -80.7002407
28.4550943, -80.7027999
28.4551537, -80.7053592
28.4552697, -80.7079184
28.4554500, -80.7104777
28.4556944, -80.7130369
28.4560068, -80.7155962
28.4563871, -80.7181554
28.4568342, -80.7207146
28.4573481, -80.7232739
28.4578904, -80.7256641
28.4584611, -80.7278851
28.4587913, -80.7291648
28.4588809, -80.7295029
28.4593045, -80.7309516
28.4600619, -80.7335109
28.4609021, -80.7360701
28.4618250, -80.7386294
28.4625256, -80.7405005
28.4630039, -80.7416835
28.4635328, -80.7429632
28.4641123, -80.7443394
28.4650061, -80.7463071
28.4662144, -80.7488663
28.4670488, -80.7505911
28.4675094, -80.7514815
28.4682019, -80.7527611
28.4691264, -80.7544300
28.4702505, -80.7563072
28.4715744, -80.7583926
28.4723999, -80.7596722
28.4727272, -80.7601460
28.4738505, -80.7616626
28.4757699, -80.7642218
28.4767304, -80.7655025
28.4767321, -80.7655046
28.4778434, -80.7667842
28.4800645, -80.7693414
28.4811886, -80.7706346
28.4812159, -80.7706638
28.4823537, -80.7717958
28.4846020, -80.7740306
28.4858994, -80.7752955
28.4862461, -80.7755908
28.4873703, -80.7765602
28.4892719, -80.7782037
28.4908631, -80.7794833
28.4921439, -80.7803990
28.4932681, -80.7812146
28.4942356, -80.7819299
28.4958435, -80.7829426
28.4980918, -80.7842527
28.4999109, -80.7851747
28.5013010, -80.7857085
28.5024251, -80.7861528
28.5032834, -80.7865075
28.5048367, -80.7868141
28.5070850, -80.7870726
28.5092766, -80.7868952
28.5114114, -80.7862820
28.5125355, -80.7859569
28.5126490, -80.7859199
28.5138299, -80.7849591
28.5160782, -80.7830747
28.5174400, -80.7818136
28.5179151, -80.7811758
28.5190382, -80.7795773
28.5208092, -80.7770180
28.5216958, -80.7757367
28.5216979, -80.7757334
28.5223631, -80.7744538
28.5236913, -80.7718979
28.5248155, -80.7697094
28.5257356, -80.7678884
28.5263597, -80.7666088
28.5266880, -80.7658705
28.5274153, -80.7642218
28.5285416, -80.7616626
28.5295016, -80.7594775
28.5302953, -80.7576667
28.5308463, -80.7563871
28.5311545, -80.7556387
28.5318363, -80.7539848
28.5328917, -80.7514256
28.5338617, -80.7490928
28.5347464, -80.7469864
28.5352830, -80.7457067
28.5354712, -80.7452539
28.5361013, -80.7437478
28.5371730, -80.7411886
28.5382030, -80.7387797
28.5391913, -80.7365211
28.5397546, -80.7352415
28.5398929, -80.7349408
28.5405643, -80.7335109
28.5417690, -80.7309516
28.5428240, -80.7287707
28.5437293, -80.7269682
28.5443992, -80.7256886
28.5448335, -80.7249319
28.5458415, -80.7232739
28.5474233, -80.7207146
28.5483302, -80.7192576
28.5485625, -80.7189027
28.5496167, -80.7176231
28.5514928, -80.7154187
28.5526170, -80.7141159
28.5529891, -80.7137147
28.5542994, -80.7126852
28.5565477, -80.7110275
28.5582732, -80.7099485
28.5594758, -80.7094482
28.5605999, -80.7089903
28.5616456, -80.7085748
28.5632926, -80.7081642
28.5655409, -80.7077585
28.5677892, -80.7075288
28.5700375, -80.7074750
28.5722858, -80.7075286
28.5745341, -80.7076896
28.5767824, -80.7079111
28.5790307, -80.7081930
28.5812790, -80.7085037
28.5835273, -80.7088431
28.5849527, -80.7090591
28.5855551, -80.7091517
28.5866792, -80.7093186
28.5883251, -80.7095598
28.5902723, -80.7098445
28.5925206, -80.7101726
28.5947689, -80.7105016
28.5970172, -80.7108315
28.5992655, -80.7111736
28.6015138, -80.7115278
28.6037621, -80.7119242
28.6060104, -80.7123629
