; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.7619863, -80.6790389
28.7642346, -80.6796548
28.7664829, -80.6803342
28.7687312, -80.6810770
28.7700797, -80.6816054
28.7705282, -80.6819193
28.7716524, -80.6830037
28.7734521, -80.6848586
28.7750546, -80.6861381
28.7764598, -80.6868422
28.7775840, -80.6877106
28.7784271, -80.6887432
28.7794601, -80.6900228
28.7806830, -80.6915492
28.7808496, -80.6935919
28.7799599, -80.6961509
28.7793485, -80.6975557
28.7790152, -80.6978062
28.7777335, -80.6990857
28.7755031, -80.7013943
28.7743790, -80.7025543
28.7743610, -80.7025657
28.7732279, -80.7033336
28.7709796, -80.7048580
28.7691911, -80.7061318
28.7678626, -80.7071550
28.7667384, -80.7078690
28.7658187, -80.7082737
28.7642346, -80.7091894
28.7619863, -80.7106162
28.7603422, -80.7116933
28.7593023, -80.7124209
28.7581781, -80.7130676
28.7569698, -80.7136335
28.7552414, -80.7145092
28.7529931, -80.7156948
28.7512682, -80.7166914
28.7500668, -80.7174990
28.7489426, -80.7182406
28.7478958, -80.7189162
28.7462482, -80.7200353
28.7439999, -80.7215979
28.7426830, -80.7225396
28.7422974, -80.7228605
28.7411732, -80.7237690
28.7393105, -80.7252651
28.7378072, -80.7265446
28.7366634, -80.7276075
28.7355392, -80.7286604
28.7344348, -80.7297033
28.7331852, -80.7309828
28.7317905, -80.7324990
28.7306663, -80.7337509
28.7298127, -80.7347388
28.7287908, -80.7360183
28.7276006, -80.7375895
28.7264765, -80.7391534
28.7254184, -80.7407099
28.7245861, -80.7419894
28.7239798, -80.7429919
28.7230076, -80.7447727
28.7216697, -80.7473317
28.7208487, -80.7489566
28.7205447, -80.7496473
28.7200169, -80.7509268
28.7192654, -80.7527952
28.7184762, -80.7550089
28.7176492, -80.7575679
28.7169184, -80.7601269
28.7162836, -80.7626860
28.7159487, -80.7640597
28.7159136, -80.7642481
28.7156836, -80.7655277
28.7152587, -80.7678983
28.7149109, -80.7703631
28.7146401, -80.7729221
28.7144166, -80.7754812
28.7142405, -80.7780402
28.7140887, -80.7805993
28.7139611, -80.7831583
28.7138866, -80.7857174
28.7138655, -80.7882764
28.7139024, -80.7908354
28.7139973, -80.7933945
28.7141282, -80.7959535
28.7142950, -80.7985126
28.7144940, -80.8010716
28.7147253, -80.8036306
28.7149508, -80.8061897
28.7151706, -80.8087487
28.7153763, -80.8113078
28.7155680, -80.8138668
28.7157219, -80.8153642
28.7158380, -80.8158001
28.7161617, -80.8170796
28.7166929, -80.8192028
28.7171184, -80.8215439
28.7174380, -80.8241030
28.7178129, -80.8266620
28.7182430, -80.8292210
28.7186919, -80.8317801
28.7191598, -80.8343391
28.7196435, -80.8368713
28.7201430, -80.8393765
28.7203976, -80.8406560
28.7204075, -80.8407098
28.7204124, -80.8407367
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5626226, -80.6106481
28.5628818, -80.6110980
28.5641356, -80.6119423
28.5663839, -80.6131810
28.5686322, -80.6134830
28.5708805, -80.6128485
28.5727094, -80.6120042
28.5741188, -80.6109501
28.5752430, -80.6101032
28.5760818, -80.6094634
28.5773897, -80.6081839
28.5791667, -80.6062646
28.5802909, -80.6050486
28.5807622, -80.6045357
28.5817742, -80.6032561
28.5833269, -80.6012100
28.5844511, -80.5997292
28.5851467, -80.5988138
28.5860535, -80.5975343
28.5871715, -80.5958907
28.5882957, -80.5942415
28.5894259, -80.5925867
28.5902812, -80.5913071
28.5908614, -80.5904029
28.5919731, -80.5886713
28.5936161, -80.5861122
28.5944502, -80.5848119
28.5944752, -80.5847702
28.5952117, -80.5834907
28.5966598, -80.5809733
28.5977839, -80.5790194
28.5985842, -80.5776290
28.5993167, -80.5763495
28.5999816, -80.5751809
28.6010353, -80.5733170
28.6024776, -80.5707580
28.6032693, -80.5693393
28.6034104, -80.5690608
28.6040480, -80.5677813
28.6051821, -80.5655007
28.6063062, -80.5632490
28.6074204, -80.5610261
28.6080622, -80.5597466
28.6082315, -80.5594104
28.6088496, -80.5579628
28.6099165, -80.5554037
28.6109560, -80.5528853
28.6119681, -80.5504074
28.6124908, -80.5491279
28.6125242, -80.5490467
28.6128598, -80.5477266
28.6134975, -80.5451676
28.6138969, -80.5426085
28.6140578, -80.5400495
28.6137223, -80.5379600
28.6128902, -80.5363401
28.6113500, -80.5354481
28.6091017, -80.5352840
28.6068534, -80.5356665
28.6046051, -80.5365955
28.6028241, -80.5374875
28.6015106, -80.5383425
28.6003865, -80.5390516
28.5994517, -80.5396148
28.5978601, -80.5407795
28.5956118, -80.5425457
28.5943729, -80.5435437
28.5941434, -80.5437733
28.5930192, -80.5448308
28.5910005, -80.5467163
28.5896901, -80.5479958
28.5890882, -80.5486694
28.5879640, -80.5498826
28.5863177, -80.5516355
28.5851801, -80.5529150
28.5845513, -80.5537212
28.5834271, -80.5550700
28.5818076, -80.5569617
28.5807590, -80.5582412
28.5802812, -80.5589086
28.5791571, -80.5604263
28.5773865, -80.5627942
28.5764416, -80.5640737
28.5763223, -80.5642648
28.5754558, -80.5656399
28.5738423, -80.5681989
28.5727778, -80.5698727
28.5722624, -80.5706612
28.5715310, -80.5719407
28.5705837, -80.5737113
28.5694595, -80.5757741
28.5681585, -80.5781291
28.5674615, -80.5794086
28.5673683, -80.5796126
28.5667916, -80.5809941
28.5657311, -80.5835532
28.5646869, -80.5861122
28.5636588, -80.5886713
28.5631114, -80.5900575
28.5630447, -80.5902709
28.5627210, -80.5915504
28.5621402, -80.5938961
28.5616575, -80.5963484
28.5612730, -80.5989074
28.5610925, -80.6014665
28.5611158, -80.6040255
28.5614689, -80.6065845
28.5621516, -80.6091436
28.5626226, -80.6106481
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3156980, -80.6039235
28.3161051, -80.6042689
28.3169192, -80.6049596
28.3180434, -80.6059541
28.3194775, -80.6072521
28.3209247, -80.6085316
28.3223850, -80.6097926
28.3235092, -80.6107626
28.3242972, -80.6114417
28.3257586, -80.6127212
28.3278932, -80.6146012
28.3290174, -80.6155921
28.3291310, -80.6156941
28.3303120, -80.6167276
28.3325603, -80.6186928
28.3339716, -80.6199214
28.3345459, -80.6204133
28.3356701, -80.6213940
28.3373440, -80.6228634
28.3388157, -80.6241429
28.3400851, -80.6252325
28.3412092, -80.6262080
28.3421882, -80.6270694
28.3436807, -80.6283489
28.3456867, -80.6300466
28.3468108, -80.6310005
28.3470531, -80.6312105
28.3482984, -80.6322585
28.3505467, -80.6341445
28.3519506, -80.6353190
28.3525102, -80.6357820
28.3536343, -80.6367270
28.3553231, -80.6381539
28.3568654, -80.6394334
28.3582614, -80.6405655
28.3593855, -80.6414840
28.3602379, -80.6421888
28.3617882, -80.6434219
28.3640365, -80.6451833
28.3652243, -80.6461104
28.3653516, -80.6462032
28.3664758, -80.6470353
28.3685968, -80.6486066
28.3703673, -80.6498861
28.3717874, -80.6508739
28.3729115, -80.6516600
28.3737398, -80.6522445
28.3752780, -80.6532635
28.3775264, -80.6547170
28.3791031, -80.6557042
28.3800082, -80.6562253
28.3811323, -80.6568782
28.3824755, -80.6576629
28.3842713, -80.6586311
28.3865196, -80.6597826
28.3883592, -80.6606697
28.3897902, -80.6612925
28.3909144, -80.6617866
28.3917317, -80.6621521
28.3932645, -80.6627457
28.3955128, -80.6635674
28.3977611, -80.6643069
28.4000094, -80.6649643
28.4022577, -80.6655364
28.4045060, -80.6660230
28.4062844, -80.6663802
28.4075929, -80.6666081
28.4087170, -80.6668140
28.4096568, -80.6669981
28.4112509, -80.6672617
28.4134992, -80.6676047
28.4157475, -80.6679287
28.4179958, -80.6682336
28.4202441, -80.6685681
28.4224924, -80.6689323
28.4247407, -80.6693961
28.4269890, -80.6699596
28.4290250, -80.6706410
28.4308486, -80.6714404
28.4319727, -80.6720178
28.4323974, -80.6723732
28.4333434, -80.6736527
28.4348106, -80.6758563
28.4356427, -80.6782377
28.4358397, -80.6807967
28.4356895, -80.6833557
28.4351921, -80.6859148
28.4345190, -80.6884738
28.4336704, -80.6910329
28.4330870, -80.6926657
28.4327689, -80.6933724
28.4322450, -80.6946520
28.4315154, -80.6965043
28.4305910, -80.6987100
28.4294717, -80.7012690
28.4287124, -80.7029726
28.4283129, -80.7038208
28.4277465, -80.7051003
28.4270131, -80.7068112
28.4260910, -80.7089461
28.4249804, -80.7115052
28.4242229, -80.7132583
28.4238187, -80.7142054
28.4232697, -80.7154849
28.4225760, -80.7170968
28.4216901, -80.7191823
28.4206123, -80.7217413
28.4198350, -80.7236232
28.4193583, -80.7248278
28.4188199, -80.7261073
28.4182198, -80.7274617
28.4173906, -80.7294185
28.4163323, -80.7319775
28.4155082, -80.7340502
28.4149183, -80.7356364
28.4144141, -80.7369159
28.4139956, -80.7378887
28.4133285, -80.7396546
28.4124130, -80.7422137
28.4115637, -80.7447727
28.4107808, -80.7473317
28.4103237, -80.7488659
28.4101924, -80.7493751
28.4098222, -80.7506546
28.4092130, -80.7527044
28.4086327, -80.7550089
28.4080811, -80.7575679
28.4075970, -80.7601269
28.4071802, -80.7626860
28.4068196, -80.7652450
28.4065151, -80.7678041
28.4062550, -80.7703631
28.4060394, -80.7729221
28.4058624, -80.7754812
28.4057241, -80.7780402
28.4056487, -80.7795213
28.4056363, -80.7799244
28.4055960, -80.7812040
28.4055276, -80.7833599
28.4054942, -80.7857174
28.4054956, -80.7882764
28.4054880, -80.7908354
28.4054713, -80.7933945
28.4054269, -80.7959535
28.4053549, -80.7985126
28.4052895, -80.8010716
28.4052307, -80.8036306
28.4052975, -80.8061897
28.4054899, -80.8087487
28.4055971, -80.8101318
28.4056191, -80.8103389
28.4057647, -80.8116184
28.4060338, -80.8139703
28.4061311, -80.8164258
28.4060565, -80.8189849
28.4061486, -80.8215439
28.4064071, -80.8241030
28.4066027, -80.8266620
28.4067354, -80.8292210
28.4068343, -80.8317801
28.4068994, -80.8343391
28.4069180, -80.8368982
28.4068904, -80.8394572
28.4068639, -80.8420162
28.4068386, -80.8445753
28.4069086, -80.8471343
28.4070738, -80.8496934
28.4071468, -80.8522524
28.4071275, -80.8548114
28.4073344, -80.8573705
28.4077674, -80.8599295
28.4082164, -80.8624886
28.4086813, -80.8650476
28.4084296, -80.8676066
28.4074615, -80.8701657
28.4071801, -80.8727247
28.4075853, -80.8752838
28.4077879, -80.8765633
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5714412, -80.4671169
28.5709432, -80.4683964
28.5699473, -80.4709554
28.5689640, -80.4734114
28.5679934, -80.4757644
28.5674682, -80.4770439
28.5673886, -80.4772500
28.5668638, -80.4786325
28.5658939, -80.4811916
28.5649092, -80.4837506
28.5639095, -80.4863097
28.5633101, -80.4878386
28.5631110, -80.4883375
28.5626411, -80.4896170
28.5619005, -80.4916772
28.5610388, -80.4939868
28.5600560, -80.4965458
28.5593021, -80.4984921
28.5587773, -80.4998255
28.5582940, -80.5011050
28.5578525, -80.5023306
28.5571798, -80.5042229
28.5562762, -80.5067820
28.5553728, -80.5092908
28.5544697, -80.5117493
28.5540015, -80.5130289
28.5539682, -80.5131293
28.5535312, -80.5144591
28.5526906, -80.5170181
28.5518403, -80.5195772
28.5509803, -80.5221362
28.5502931, -80.5241483
28.5497788, -80.5256133
28.5493481, -80.5268928
28.5490011, -80.5279868
28.5484223, -80.5298133
28.5476116, -80.5323724
28.5467871, -80.5349314
28.5459487, -80.5374905
28.5454033, -80.5391489
28.5451511, -80.5399066
28.5447524, -80.5411862
28.5442071, -80.5429874
28.5435365, -80.5451676
28.5427404, -80.5477266
28.5419273, -80.5502857
28.5410971, -80.5528447
28.5406436, -80.5542402
28.5405668, -80.5544720
28.5401706, -80.5557516
28.5394549, -80.5580787
28.5386842, -80.5605218
28.5378585, -80.5630809
28.5370921, -80.5654015
28.5363852, -80.5674837
28.5359538, -80.5687633
28.5357978, -80.5692401
28.5352867, -80.5707580
28.5344206, -80.5733170
28.5335255, -80.5758761
28.5326014, -80.5784351
28.5319884, -80.5801191
28.5316862, -80.5809282
28.5312021, -80.5822077
28.5305360, -80.5839577
28.5296922, -80.5861122
28.5286706, -80.5886713
28.5278795, -80.5906353
28.5273189, -80.5920042
28.5267738, -80.5932837
28.5262441, -80.5944738
28.5254074, -80.5963484
28.5242635, -80.5989074
28.5234042, -80.6008471
28.5228294, -80.6021673
28.5222289, -80.6034468
28.5216028, -80.6046856
28.5206880, -80.6065845
28.5194845, -80.6091436
28.5186734, -80.6109386
28.5182547, -80.6119697
28.5176641, -80.6132492
28.5169016, -80.6147772
28.5160164, -80.6168207
28.5150083, -80.6193797
28.5142654, -80.6215809
28.5137876, -80.6234242
28.5134298, -80.6247037
28.5131920, -80.6254195
28.5129249, -80.6270569
28.5126287, -80.6296159
28.5126297, -80.6321749
28.5129282, -80.6347340
28.5131953, -80.6363482
28.5134309, -80.6370175
28.5138534, -80.6382971
28.5144627, -80.6401867
28.5154575, -80.6424111
28.5168378, -80.6449701
28.5176573, -80.6464287
28.5179160, -80.6467867
28.5187819, -80.6480662
28.5202549, -80.6502672
28.5213790, -80.6518380
28.5221543, -80.6527785
28.5231695, -80.6540580
28.5244247, -80.6556766
28.5255489, -80.6570327
28.5265420, -80.6581264
28.5276725, -80.6594059
28.5289405, -80.6608712
28.5300646, -80.6620974
28.5310450, -80.6630844
28.5322869, -80.6643639
28.5337903, -80.6659360
28.5349144, -80.6670626
28.5356593, -80.6677437
28.5370280, -80.6690232
28.5390204, -80.6709011
28.5401445, -80.6719452
28.5404004, -80.6721554
28.5416525, -80.6732072
28.5439008, -80.6751006
28.5452943, -80.6762750
28.5458329, -80.6767304
28.5469571, -80.6775934
28.5486668, -80.6788639
28.5503861, -80.6801434
28.5521151, -80.6814320
28.5532392, -80.6822459
28.5537586, -80.6825852
28.5551424, -80.6834753
28.5573907, -80.6849162
28.5591455, -80.6860261
28.5604069, -80.6868049
28.5615310, -80.6874660
28.5625180, -80.6880094
28.5641356, -80.6888565
28.5663839, -80.6900073
28.5684386, -80.6910151
28.5702997, -80.6918800
28.5714239, -80.6923950
28.5718110, -80.6925601
28.5731288, -80.6930212
28.5753771, -80.6937783
28.5776254, -80.6944429
28.5798737, -80.6950149
28.5821220, -80.6954633
28.5843703, -80.6957881
28.5866186, -80.6959431
28.5888669, -80.6959282
28.5911152, -80.6957021
28.5933635, -80.6952647
28.5956118, -80.6945517
28.5978601, -80.6935631
28.5992883, -80.6928797
28.5998963, -80.6925015
28.6010205, -80.6915106
28.6026608, -80.6899070
28.6038675, -80.6886275
28.6046407, -80.6876720
28.6057295, -80.6859148
28.6071338, -80.6833557
28.6078713, -80.6820033
28.6079421, -80.6818574
28.6085920, -80.6805779
28.6098210, -80.6781647
28.6109451, -80.6757726
28.6119645, -80.6734014
28.6125208, -80.6721219
28.6126140, -80.6719340
28.6133189, -80.6705605
28.6146352, -80.6680015
28.6157127, -80.6658790
28.6165514, -80.6641931
28.6172376, -80.6629136
28.6177713, -80.6620405
28.6188133, -80.6603244
28.6203637, -80.6577653
28.6212210, -80.6563547
28.6213852, -80.6560926
28.6223875, -80.6548131
28.6242279, -80.6525162
28.6253520, -80.6511083
28.6257600, -80.6505895
28.6270881, -80.6493364
28.6293364, -80.6473490
28.6305659, -80.6463289
28.6307767, -80.6462761
28.6319009, -80.6459742
28.6339384, -80.6454234
28.6352825, -80.6454234
28.6359333, -80.6459742
28.6367980, -80.6475292
28.6378765, -80.6500882
28.6384070, -80.6526473
28.6383895, -80.6552063
28.6381538, -80.6577653
28.6376997, -80.6603244
28.6371304, -80.6628834
28.6364458, -80.6654425
28.6358169, -80.6675583
28.6352437, -80.6692310
28.6347603, -80.6705105
28.6343667, -80.6713969
28.6335200, -80.6731196
28.6322204, -80.6756786
28.6312931, -80.6774597
28.6307381, -80.6784628
28.6299304, -80.6797423
28.6288702, -80.6812983
28.6277461, -80.6829443
28.6265580, -80.6846805
28.6256213, -80.6859600
28.6249359, -80.6867829
28.6238118, -80.6881708
28.6222488, -80.6901237
28.6211878, -80.6914033
28.6206287, -80.6920093
28.6195046, -80.6933554
28.6178153, -80.6954413
28.6167758, -80.6967208
28.6163860, -80.6971939
28.6153709, -80.6987100
28.6137304, -80.7012690
28.6128012, -80.7027612
28.6125831, -80.7031866
28.6120152, -80.7044661
28.6110973, -80.7065998
28.6102910, -80.7089461
28.6095960, -80.7115052
28.6090205, -80.7140642
28.6085643, -80.7166233
28.6082466, -80.7186128
28.6080672, -80.7200330
28.6079223, -80.7213125
28.6078118, -80.7224514
28.6076831, -80.7243004
28.6075362, -80.7268594
28.6074441, -80.7294185
28.6074066, -80.7319775
28.6074163, -80.7345365
28.6074731, -80.7370956
28.6075715, -80.7396546
28.6077113, -80.7422137
28.6078303, -80.7440672
28.6079285, -80.7452152
28.6080475, -80.7464947
28.6081876, -80.7479057
28.6084327, -80.7498908
28.6087830, -80.7524498
28.6091533, -80.7550089
28.6095437, -80.7575679
28.6099518, -80.7601269
28.6103774, -80.7626860
28.6108186, -80.7652450
28.6112754, -80.7678041
28.6117432, -80.7703631
28.6122221, -80.7729221
28.6124646, -80.7742188
28.6124710, -80.7742532
28.6127494, -80.7755327
28.6133000, -80.7780574
28.6138407, -80.7805993
28.6143716, -80.7831583
28.6148963, -80.7857174
28.6154147, -80.7882764
28.6159279, -80.7908354
28.6164359, -80.7933945
28.6167601, -80.7950705
28.6169005, -80.7958635
28.6171570, -80.7971430
28.6175295, -80.7989091
28.6179686, -80.8010716
28.6184742, -80.8036306
28.6189922, -80.8061897
28.6195226, -80.8087487
28.6200244, -80.8113078
28.6204976, -80.8138668
28.6209174, -80.8163498
28.6212840, -80.8187568
28.6214810, -80.8200363
28.6215084, -80.8201884
28.6217688, -80.8215439
28.6222622, -80.8241030
28.6227406, -80.8266620
28.6232040, -80.8292210
28.6236541, -80.8317801
28.6240909, -80.8343391
28.6245002, -80.8368982
28.6248820, -80.8394572
28.6252957, -80.8419487
28.6257412, -80.8443726
28.6259791, -80.8456521
28.6260094, -80.8457872
28.6262309, -80.8471343
28.6266436, -80.8496934
28.6270711, -80.8522524
28.6275135, -80.8548114
28.6279990, -80.8573705
28.6285274, -80.8599295
28.6287917, -80.8612090
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.5270386, -80.4395128
28.5268197, -80.4400162
28.5263821, -80.4410231
28.5256203, -80.4428060
28.5245344, -80.4453650
28.5236291, -80.4475046
28.5229043, -80.4492247
28.5223650, -80.4505042
28.5220112, -80.4513431
28.5212861, -80.4530421
28.5201897, -80.4556012
28.5192425, -80.4578895
28.5184444, -80.4599072
28.5179396, -80.4611867
28.5177280, -80.4617281
28.5171266, -80.4632783
28.5161353, -80.4658373
28.5151594, -80.4683964
28.5141987, -80.4709554
28.5136760, -80.4723482
28.5135912, -80.4725746
28.5131163, -80.4738541
28.5122515, -80.4761867
28.5113685, -80.4786325
28.5104673, -80.4811916
28.5097756, -80.4831360
28.5092933, -80.4844658
28.5088293, -80.4857454
28.5083836, -80.4869746
28.5077490, -80.4888687
28.5069255, -80.4914277
28.5061603, -80.4939868
28.5054533, -80.4965458
28.5049638, -80.4983027
28.5046916, -80.4992573
28.5043232, -80.5005369
28.5038586, -80.5021412
28.5032944, -80.5042229
28.5026305, -80.5067820
28.5020018, -80.5093410
28.5014083, -80.5119001
28.5008484, -80.5144520
28.5003221, -80.5169969
28.5000574, -80.5182765
28.5000545, -80.5182906
28.4998244, -80.5195772
28.4993671, -80.5221362
28.4989523, -80.5246953
28.4985800, -80.5272543
28.4982520, -80.5298133
28.4979682, -80.5323724
28.4977332, -80.5349314
28.4975468, -80.5374905
28.4974174, -80.5400495
28.4973449, -80.5426085
28.4973431, -80.5451676
28.4974120, -80.5477266
28.4975796, -80.5502857
28.4978461, -80.5528447
28.4982314, -80.5554037
28.4987355, -80.5579628
28.4992554, -80.5600429
28.4997911, -80.5616441
28.5003690, -80.5629236
28.5009891, -80.5638815
28.5021132, -80.5651277
28.5037414, -80.5666623
28.5056797, -80.5672745
28.5079280, -80.5669642
28.5096876, -80.5661969
28.5109586, -80.5649726
28.5120828, -80.5639019
28.5130601, -80.5629850
28.5140253, -80.5617055
28.5149783, -80.5600634
28.5161025, -80.5581522
28.5173977, -80.5559721
28.5181246, -80.5546926
28.5182831, -80.5543137
28.5188819, -80.5528447
28.5199212, -80.5502857
28.5209661, -80.5477693
28.5220167, -80.5452957
28.5225564, -80.5440161
28.5225852, -80.5439308
28.5230225, -80.5426085
28.5238683, -80.5400495
28.5247324, -80.5374905
28.5256146, -80.5349314
28.5263014, -80.5329747
28.5267928, -80.5316203
28.5272229, -80.5303408
28.5275915, -80.5291361
28.5281760, -80.5272543
28.5289766, -80.5246953
28.5298093, -80.5221362
28.5306741, -80.5195772
28.5312137, -80.5180012
28.5314280, -80.5174083
28.5318444, -80.5161288
28.5324628, -80.5141627
28.5331849, -80.5119001
28.5340108, -80.5093410
28.5348257, -80.5069282
28.5356298, -80.5046615
28.5360791, -80.5033820
28.5361738, -80.5030896
28.5366417, -80.5016639
28.5374828, -80.4991049
28.5383804, -80.4965458
28.5393345, -80.4939868
28.5399908, -80.4922281
28.5403492, -80.4912697
28.5408037, -80.4899902
28.5413544, -80.4883895
28.5420680, -80.4863097
28.5429447, -80.4837506
28.5437935, -80.4814179
28.5446145, -80.4793115
28.5451079, -80.4780319
28.5452737, -80.4775793
28.5458246, -80.4760735
28.5467604, -80.4735145
28.5477388, -80.4709554
28.5487595, -80.4683964
28.5493328, -80.4669652
28.5494587, -80.4666619
28.5499458, -80.4653824
28.5507942, -80.4631266
28.5512184, -80.4619988
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.4500295, -80.7647271
28.4504073, -80.7662502
28.4507174, -80.7675297
28.4509598, -80.7685656
28.4513956, -80.7703631
28.4520250, -80.7729221
28.4526748, -80.7754812
28.4533451, -80.7780402
28.4540297, -80.7805993
28.4547287, -80.7831583
28.4550819, -80.7844525
28.4550892, -80.7844820
28.4554368, -80.7857615
28.4561249, -80.7882911
28.4568465, -80.7908354
