; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5431541, -80.4762424
28.5444014, -80.4740172
28.5451179, -80.4727377
28.5453038, -80.4724039
28.5461056, -80.4709575
28.5475233, -80.4683984
28.5485546, -80.4665351
28.5491993, -80.4653674
28.5499043, -80.4640878
28.5506698, -80.4626965
28.5517478, -80.4607214
28.5531382, -80.4581623
28.5538334, -80.4568828
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6527095
28.8002075, -80.6528916
28.7979592, -80.6532557
28.7957109, -80.6536268
28.7934626, -80.6540049
28.7912143, -80.6543906
28.7889660, -80.6547839
28.7867177, -80.6551856
28.7844694, -80.6555957
28.7825805, -80.6559722
28.7810511, -80.6563151
28.7799269, -80.6565671
28.7792081, -80.6567280
28.7777245, -80.6570461
28.7754762, -80.6575212
28.7732279, -80.6580238
28.7709796, -80.6585538
28.7687312, -80.6590853
28.7664829, -80.6596182
28.7642346, -80.6601310
28.7619863, -80.6606238
28.7601621, -80.6610538
28.7587618, -80.6614210
28.7576376, -80.6617188
28.7567896, -80.6619471
28.7552414, -80.6623853
28.7529931, -80.6630333
28.7507448, -80.6637383
28.7484965, -80.6645002
28.7462482, -80.6652495
28.7439999, -80.6659862
28.7426191, -80.6664466
28.7421059, -80.6666307
28.7409817, -80.6670440
28.7392467, -80.6676866
28.7372550, -80.6684893
28.7350067, -80.6694522
28.7328620, -80.6704104
28.7308208, -80.6713640
28.7296966, -80.6718931
28.7294895, -80.6719979
28.7282618, -80.6726727
28.7260135, -80.6739176
28.7238716, -80.6751448
28.7218361, -80.6763541
28.7207120, -80.6770292
28.7204991, -80.6771699
28.7192686, -80.6780475
28.7170203, -80.6796617
28.7153585, -80.6808708
28.7142834, -80.6816748
28.7131593, -80.6825773
28.7119861, -80.6835784
28.7105016, -80.6848579
28.7087059, -80.6864159
28.7075818, -80.6874278
28.7071292, -80.6878938
28.7059008, -80.6891733
28.7038965, -80.6912664
28.7027723, -80.6924712
28.7025283, -80.6927877
28.7015310, -80.6940672
28.6997804, -80.6963097
28.6986562, -80.6978514
28.6981585, -80.6986923
28.6973944, -80.6999718
28.6963640, -80.7016900
28.6953224, -80.7038285
28.6942699, -80.7063876
28.6936610, -80.7080566
28.6934957, -80.7088356
28.6932193, -80.7101152
28.6928319, -80.7118951
28.6926523, -80.7140646
28.6926807, -80.7166237
28.6928744, -80.7186815
28.6932335, -80.7202381
28.6935543, -80.7215176
28.6938366, -80.7225200
28.6946928, -80.7243007
28.6961227, -80.7268597
28.6971056, -80.7284658
28.6976417, -80.7291188
28.6990056, -80.7303983
28.7011974, -80.7323043
28.7023216, -80.7332767
28.7023780, -80.7333154
28.7035304, -80.7338517
28.7057787, -80.7348854
28.7080270, -80.7356926
28.7102753, -80.7362733
28.7125236, -80.7367620
28.7147720, -80.7371586
28.7170203, -80.7374201
28.7192686, -80.7375465
28.7215169, -80.7376058
28.7237652, -80.7375980
28.7260135, -80.7375558
28.7282618, -80.7374791
28.7305101, -80.7373841
28.7327584, -80.7372706
28.7350067, -80.7371389
28.7372550, -80.7369890
28.7395033, -80.7368399
28.7417516, -80.7366914
28.7439999, -80.7365655
28.7462482, -80.7364623
28.7484965, -80.7363444
28.7507448, -80.7362118
28.7529931, -80.7360917
28.7552414, -80.7359840
28.7574897, -80.7358860
28.7597380, -80.7357976
28.7619863, -80.7356806
28.7642346, -80.7355351
28.7664829, -80.7354211
28.7687312, -80.7353388
28.7709796, -80.7352616
28.7732279, -80.7351896
28.7754762, -80.7351069
28.7777245, -80.7350137
28.7799728, -80.7348752
28.7822211, -80.7346915
28.7844694, -80.7345935
28.7867177, -80.7345811
28.7889660, -80.7346070
28.7912143, -80.7346710
28.7934626, -80.7346662
28.7957109, -80.7345925
28.7979592, -80.7345198
28.8002075, -80.7344483
28.8024558, -80.7343256
28.8047041, -80.7341516
28.8058283, -80.7340647
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3245089, -80.6516009
28.3246304, -80.6520655
28.3249133, -80.6533450
28.3253575, -80.6554394
28.3260422, -80.6577661
28.3269671, -80.6603252
28.3278692, -80.6625660
28.3287483, -80.6644886
28.3293181, -80.6657681
28.3295787, -80.6664045
28.3302767, -80.6680022
28.3314122, -80.6705612
28.3324060, -80.6727766
28.3332583, -80.6746484
28.3338304, -80.6759279
28.3341223, -80.6766152
28.3348315, -80.6782383
28.3359579, -80.6807973
28.3369361, -80.6830677
28.3377661, -80.6850493
28.3382920, -80.6863288
28.3385139, -80.6869062
28.3391113, -80.6884744
28.3400843, -80.6910334
28.3410331, -80.6935924
28.3419576, -80.6961515
28.3424844, -80.6976277
28.3426132, -80.6980210
28.3429999, -80.6993005
28.3436445, -80.7014662
28.3443197, -80.7038285
28.3450256, -80.7063876
28.3456822, -80.7089466
28.3462896, -80.7115056
28.3467385, -80.7134806
28.3470290, -80.7148714
28.3472860, -80.7161509
28.3475094, -80.7173191
28.3478149, -80.7191827
28.3482023, -80.7217417
28.3485496, -80.7243007
28.3488568, -80.7268597
28.3491312, -80.7294188
28.3493730, -80.7319778
28.3495765, -80.7345368
28.3497418, -80.7370958
28.3498764, -80.7396549
28.3499803, -80.7422139
28.3500581, -80.7447729
28.3501100, -80.7473319
28.3501407, -80.7498910
28.3501504, -80.7524500
28.3501404, -80.7550090
28.3501107, -80.7575680
28.3500664, -80.7601270
28.3500075, -80.7626861
28.3499307, -80.7652451
28.3498361, -80.7678041
28.3497510, -80.7703631
28.3496753, -80.7729222
28.3495679, -80.7754812
28.3494287, -80.7780402
28.3493378, -80.7805992
28.3492952, -80.7831583
28.3492941, -80.7857173
28.3493347, -80.7882763
28.3493873, -80.7908353
28.3494520, -80.7933943
28.3495123, -80.7959534
28.3495681, -80.7985124
28.3496865, -80.8010714
28.3498674, -80.8036304
28.3501637, -80.8061895
28.3505752, -80.8087485
28.3510035, -80.8106795
28.3514484, -80.8119824
28.3527950, -80.8128180
28.3550433, -80.8131863
28.3571855, -80.8125348
28.3592216, -80.8108636
28.3603457, -80.8099622
28.3605580, -80.8098306
28.3617511, -80.8085511
28.3639250, -80.8061237
28.3650492, -80.8048762
28.3651235, -80.8048087
28.3662505, -80.8035292
28.3684301, -80.8010377
28.3695542, -80.7997630
28.3696229, -80.7997052
28.3707596, -80.7984257
28.3729642, -80.7959245
28.3740884, -80.7946470
28.3741321, -80.7945933
28.3750644, -80.7933138
28.3768853, -80.7908085
28.3780094, -80.7893106
28.3784368, -80.7888200
28.3795649, -80.7875405
28.3813936, -80.7854720
28.3825178, -80.7842252
28.3829373, -80.7838001
28.3841378, -80.7825206
28.3861191, -80.7803867
28.3872433, -80.7791891
28.3875102, -80.7789278
28.3887679, -80.7777948
28.3910162, -80.7757901
28.3923214, -80.7746412
28.3926836, -80.7743482
28.3938078, -80.7734969
28.3956939, -80.7720874
28.3975227, -80.7708079
28.3992941, -80.7696584
28.4004182, -80.7689549
28.4008951, -80.7686976
28.4022577, -80.7680646
28.4045060, -80.7670560
28.4067543, -80.7661581
28.4090026, -80.7653709
28.4111929, -80.7647243
28.4133251, -80.7642185
28.4144492, -80.7639545
28.4145653, -80.7639323
28.4157475, -80.7638013
28.4179958, -80.7635617
28.4202441, -80.7633952
28.4224924, -80.7633020
28.4247407, -80.7632705
28.4269890, -80.7633008
28.4292373, -80.7633688
28.4314856, -80.7634744
28.4337340, -80.7635867
28.4359823, -80.7637057
28.4382306, -80.7637908
28.4404789, -80.7638418
28.4427272, -80.7638031
28.4449755, -80.7636749
28.4472238, -80.7633786
28.4494721, -80.7629145
28.4517204, -80.7621776
28.4539687, -80.7611682
28.4556424, -80.7602095
28.4567416, -80.7593015
28.4578658, -80.7583496
28.4590149, -80.7573539
28.4601800, -80.7560744
28.4613611, -80.7545111
28.4624853, -80.7528985
28.4635525, -80.7512365
28.4643109, -80.7499570
28.4647605, -80.7490600
28.4655071, -80.7473319
28.4665507, -80.7447729
28.4674501, -80.7422443
28.4682051, -80.7397461
28.4685914, -80.7384666
28.4686089, -80.7384058
28.4688738, -80.7370958
28.4693862, -80.7345368
28.4697886, -80.7319778
28.4700810, -80.7294188
28.4702513, -80.7268597
28.4702992, -80.7243007
28.4701970, -80.7217417
28.4699446, -80.7191827
28.4695094, -80.7166886
28.4688916, -80.7142594
28.4685639, -80.7129798
28.4685264, -80.7128500
28.4679202, -80.7115056
28.4667452, -80.7089466
28.4656398, -80.7069362
28.4646040, -80.7054743
28.4636383, -80.7041948
28.4627427, -80.7030976
28.4616186, -80.7019021
28.4602658, -80.7006082
28.4588318, -80.6993287
28.4573165, -80.6980636
28.4561924, -80.6971687
28.4554593, -80.6966440
28.4539687, -80.6956171
28.4517204, -80.6940878
28.4502070, -80.6930706
28.4494287, -80.6925655
28.4483045, -80.6918722
28.4468346, -80.6909909
28.4449755, -80.6899309
28.4427272, -80.6886924
28.4411835, -80.6878536
28.4403445, -80.6874145
28.4392204, -80.6868399
28.4378111, -80.6861299
28.4359823, -80.6852495
28.4337340, -80.6841985
28.4316611, -80.6832740
28.4297636, -80.6824759
28.4286394, -80.6820033
28.4282886, -80.6818561
28.4269890, -80.6813387
28.4247407, -80.6804512
28.4224924, -80.6796147
28.4202441, -80.6788293
28.4179958, -80.6780878
28.4157475, -80.6773903
28.4145505, -80.6770208
28.4144048, -80.6769795
28.4132806, -80.6766445
28.4111780, -80.6760158
28.4090026, -80.6753927
28.4067543, -80.6747751
28.4045060, -80.6741757
28.4022577, -80.6735945
28.4000094, -80.6730326
28.3977611, -80.6724898
28.3962367, -80.6721240
28.3954363, -80.6719352
28.3943121, -80.6716547
28.3928643, -80.6712825
28.3910162, -80.6708072
28.3887679, -80.6702286
28.3865196, -80.6696420
28.3842713, -80.6690472
28.3820230, -80.6684348
28.3797747, -80.6678047
28.3780031, -80.6672979
28.3767084, -80.6669144
28.3755843, -80.6665704
28.3746307, -80.6662657
28.3730297, -80.6657399
28.3707814, -80.6649927
28.3685331, -80.6642125
28.3662848, -80.6633990
28.3642644, -80.6626454
28.3624719, -80.6619516
28.3613478, -80.6615124
28.3608920, -80.6613278
28.3595399, -80.6607750
28.3572916, -80.6598542
28.3550433, -80.6588906
28.3527950, -80.6578844
28.3511702, -80.6571577
28.3501688, -80.6567103
28.3490446, -80.6562021
28.3477977, -80.6556330
28.3460501, -80.6548323
28.3438018, -80.6538001
28.3416827, -80.6528052
28.3396929, -80.6518474
28.3385688, -80.6513074
28.3383103, -80.6511850
28.3370569, -80.6507245
28.3348086, -80.6499257
28.3325603, -80.6492339
28.3303120, -80.6486489
28.3280637, -80.6489065
28.3258154, -80.6500066
28.3246304, -80.6507597
28.3245089, -80.6511656
28.3245089, -80.6516009
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2690368, -80.6462505
28.2694606, -80.6468872
28.2703081, -80.6481607
28.2712890, -80.6494402
28.2724033, -80.6507258
28.2735275, -80.6520762
28.2746615, -80.6534914
28.2756223, -80.6547709
28.2764099, -80.6559147
28.2775340, -80.6575490
28.2789948, -80.6596737
28.2798959, -80.6609532
28.2802374, -80.6613875
28.2813615, -80.6628530
28.2832683, -80.6653495
28.2842422, -80.6666291
28.2842830, -80.6666915
28.2850436, -80.6680022
28.2865239, -80.6705612
28.2876276, -80.6723794
28.2883548, -80.6734566
28.2891693, -80.6747361
28.2900713, -80.6762179
28.2911955, -80.6780798
28.2925418, -80.6803219
28.2933102, -80.6816014
28.2935007, -80.6819184
28.2943522, -80.6833564
28.2958646, -80.6859154
28.2968935, -80.6876957
28.2974389, -80.6886973
28.2981050, -80.6899768
28.2988919, -80.6915342
28.2999459, -80.6935924
28.3012670, -80.6961515
28.3019977, -80.6975775
28.3021380, -80.6978706
28.3027056, -80.6991501
28.3037005, -80.7014160
28.3047661, -80.7038285
28.3059023, -80.7063876
28.3065290, -80.7078130
28.3066462, -80.7081048
28.3071052, -80.7093843
28.3079060, -80.7116515
28.3087460, -80.7140646
28.3096253, -80.7166237
28.3103490, -80.7188330
28.3109173, -80.7206925
28.3112995, -80.7219720
28.3114958, -80.7226715
28.3118847, -80.7243007
28.3124660, -80.7268597
28.3130204, -80.7294188
28.3135479, -80.7319778
28.3140429, -80.7345368
28.3145053, -80.7370958
28.3149299, -80.7396549
28.3153166, -80.7422139
28.3155570, -80.7437642
28.3156510, -80.7443058
28.3158493, -80.7455853
28.3161520, -80.7476027
28.3163994, -80.7498910
28.3165915, -80.7524500
28.3166860, -80.7550090
28.3166826, -80.7575680
28.3166946, -80.7601270
28.3167220, -80.7626861
28.3167799, -80.7652451
28.3168683, -80.7678041
28.3168886, -80.7703631
28.3168408, -80.7729222
28.3167406, -80.7754812
28.3165880, -80.7780402
28.3164117, -80.7805992
28.3162116, -80.7831583
28.3160081, -80.7855225
28.3158014, -80.7876919
28.3156775, -80.7889714
28.3156365, -80.7893610
28.3154566, -80.7908353
28.3151378, -80.7933943
28.3147841, -80.7959534
28.3143956, -80.7985124
28.3139047, -80.8010714
28.3133115, -80.8036304
28.3128283, -80.8061895
28.3124552, -80.8087485
28.3121638, -80.8113075
28.3119540, -80.8138665
28.3116872, -80.8157748
28.3113633, -80.8170323
28.3109791, -80.8183118
28.3105345, -80.8196133
28.3100370, -80.8215436
28.3094866, -80.8241026
28.3091535, -80.8266616
28.3090377, -80.8292207
28.3086958, -80.8317797
28.3081281, -80.8343387
28.3075593, -80.8368935
28.3069896, -80.8394441
28.3067036, -80.8407236
28.3067013, -80.8407320
28.3067001, -80.8407363
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3112014, -80.6092762
28.3115977, -80.6095632
28.3123903, -80.6101372
28.3135144, -80.6109751
28.3149701, -80.6120769
28.3166728, -80.6133564
28.3186225, -80.6148136
28.3197467, -80.6156601
28.3200453, -80.6158957
28.3213187, -80.6168570
28.3235671, -80.6185441
28.3251307, -80.6197058
