; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3393052, -80.6527483
28.3381484, -80.6514816
28.3380832, -80.6514050
28.3369590, -80.6502392
28.3347760, -80.6479840
28.3335482, -80.6467045
28.3332756, -80.6464006
28.3321515, -80.6452631
28.3301757, -80.6432920
28.3289143, -80.6420125
28.3283673, -80.6414245
28.3272431, -80.6403037
28.3255418, -80.6386501
28.3242583, -80.6373706
28.3233925, -80.6364651
28.3222683, -80.6353540
28.3208858, -80.6340374
28.3195928, -80.6327578
28.3183893, -80.6315154
28.3172651, -80.6304113
28.3162204, -80.6294456
28.3148768, -80.6281660
28.3132343, -80.6265727
28.3121102, -80.6254950
28.3115043, -80.6249329
28.3102306, -80.6236534
28.3082890, -80.6216565
28.3071649, -80.6205157
28.3068581, -80.6202311
28.3067048, -80.6200888
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8058283, -80.7092152
28.8047041, -80.7091453
28.8024558, -80.7090055
28.8002075, -80.7088515
28.7979592, -80.7086833
28.7957109, -80.7084994
28.7934626, -80.7082996
28.7912143, -80.7080823
28.7889660, -80.7078474
28.7877092, -80.7077140
28.7874440, -80.7076820
28.7863198, -80.7075085
28.7843368, -80.7071933
28.7822211, -80.7068272
28.7799728, -80.7064103
28.7777245, -80.7059896
28.7754762, -80.7055651
28.7732279, -80.7050509
28.7709796, -80.7044469
28.7687312, -80.7038110
28.7664829, -80.7031431
28.7652030, -80.7027439
28.7648915, -80.7026133
28.7637674, -80.7019396
28.7618306, -80.7007229
28.7597380, -80.6995540
28.7574897, -80.6984328
28.7562020, -80.6977616
28.7558747, -80.6975404
28.7551998, -80.6961503
28.7541772, -80.6935912
28.7543408, -80.6913417
28.7556906, -80.6894018
28.7566020, -80.6881223
28.7570747, -80.6875031
28.7581989, -80.6867335
28.7599744, -80.6858133
28.7619863, -80.6848155
28.7642346, -80.6837403
28.7659225, -80.6829208
28.7670500, -80.6823572
28.7681741, -80.6818911
28.7692950, -80.6815224
28.7709796, -80.6809928
28.7732279, -80.6803022
28.7754762, -80.6796182
28.7777245, -80.6789408
28.7799728, -80.6782869
28.7822211, -80.6776564
28.7836977, -80.6772452
28.7844027, -80.6770533
28.7855269, -80.6767969
28.7870702, -80.6764761
28.7889660, -80.6760893
28.7912143, -80.6756365
28.7934626, -80.6751899
28.7957109, -80.6747496
28.7979592, -80.6743150
28.8002075, -80.6738862
28.8024558, -80.6734626
28.8047041, -80.6730444
28.8058283, -80.6728352
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4177259, -80.7235987
28.4186553, -80.7247552
28.4196160, -80.7260347
28.4206080, -80.7274373
28.4217321, -80.7287568
28.4229884, -80.7299934
28.4242582, -80.7312729
28.4255414, -80.7325954
28.4266656, -80.7336623
28.4276306, -80.7344735
28.4291735, -80.7357530
28.4312942, -80.7375009
28.4324183, -80.7384221
28.4325460, -80.7385167
28.4337340, -80.7392864
28.4359823, -80.7407312
28.4380692, -80.7419635
28.4399949, -80.7429831
28.4411190, -80.7435744
28.4414417, -80.7437373
28.4427272, -80.7440681
28.4449755, -80.7445669
28.4472002, -80.7444855
28.4494012, -80.7438238
28.4505254, -80.7434792
28.4505726, -80.7434518
28.4511687, -80.7421722
28.4523135, -80.7396406
28.4529022, -80.7370953
28.4529346, -80.7345362
28.4525452, -80.7319772
28.4517342, -80.7294181
28.4511456, -80.7278540
28.4507794, -80.7272849
28.4497941, -80.7260054
28.4481898, -80.7240154
28.4470657, -80.7227494
28.4464216, -80.7222074
28.4449755, -80.7211890
28.4427272, -80.7196943
28.4411122, -80.7186858
28.4401305, -80.7181635
28.4390063, -80.7176498
28.4377397, -80.7171448
28.4359823, -80.7165707
28.4337340, -80.7159273
28.4314856, -80.7153913
28.4292373, -80.7149626
28.4269890, -80.7146712
28.4247407, -80.7145169
28.4224924, -80.7146237
28.4202441, -80.7149918
28.4182456, -80.7158574
28.4164967, -80.7172207
28.4160320, -80.7191818
28.4168515, -80.7217409
28.4177259, -80.7235987
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2842217, -80.6358772
28.2842534, -80.6359110
28.2843166, -80.6359786
28.2854408, -80.6371693
28.2876258, -80.6394831
28.2888379, -80.6407626
28.2890769, -80.6410079
28.2902011, -80.6421541
28.2922103, -80.6442012
28.2934837, -80.6454808
28.2940213, -80.6459927
28.2951454, -80.6470418
28.2968562, -80.6486282
28.2982004, -80.6499077
28.2991781, -80.6508804
28.3003022, -80.6520154
28.3015729, -80.6533127
28.3028314, -80.6545922
28.3040779, -80.6558540
28.3052021, -80.6569838
28.3062039, -80.6579818
28.3075017, -80.6592613
28.3090956, -80.6608224
28.3102197, -80.6619212
28.3108742, -80.6625577
28.3122117, -80.6638372
28.3142324, -80.6657598
28.3153566, -80.6668285
28.3155842, -80.6670432
28.3168221, -80.6682171
28.3190704, -80.6703500
28.3203067, -80.6715222
28.3205309, -80.6717335
28.3216550, -80.6727806
28.3236791, -80.6746635
28.3250611, -80.6759430
28.3258010, -80.6766192
28.3269252, -80.6776362
28.3284336, -80.6789939
28.3298729, -80.6802735
28.3312432, -80.6814748
28.3323673, -80.6824536
28.3332454, -80.6832099
28.3347713, -80.6844894
28.3369451, -80.6862922
28.3380693, -80.6872239
28.3381438, -80.6872844
28.3393052, -80.6881960
28.3415535, -80.6899588
28.3431719, -80.6912080
28.3441604, -80.6919438
28.3452846, -80.6927661
28.3465444, -80.6936749
28.3482984, -80.6949107
28.3505467, -80.6964736
28.3517382, -80.6972987
28.3518730, -80.6973861
28.3529972, -80.6980893
28.3551107, -80.6994084
28.3572843, -80.7006879
28.3595178, -80.7019279
28.3606420, -80.7025519
28.3606567, -80.7025598
28.3617882, -80.7031257
28.3640365, -80.7042498
28.3662848, -80.7053597
28.3685331, -80.7064555
28.3699952, -80.7071691
28.3706711, -80.7075004
28.3717953, -80.7080319
28.3733677, -80.7087634
28.3752780, -80.7096781
28.3775264, -80.7107759
28.3793277, -80.7116896
28.3806822, -80.7124193
28.3818063, -80.7130151
28.3827002, -80.7134770
28.3842713, -80.7143686
28.3865196, -80.7156900
28.3881885, -80.7167386
28.3892781, -80.7175144
28.3904023, -80.7182968
28.3915610, -80.7190859
28.3932568, -80.7203654
28.3954897, -80.7221354
28.3966138, -80.7230264
28.3966292, -80.7230383
28.3977611, -80.7239788
28.4000094, -80.7258479
28.4015022, -80.7271215
28.4022396, -80.7277995
28.4033638, -80.7288023
28.4048747, -80.7301297
28.4063100, -80.7314093
28.4076698, -80.7326409
28.4087939, -80.7336503
28.4096825, -80.7344376
28.4111419, -80.7357172
28.4131722, -80.7374889
28.4142963, -80.7384700
28.4145144, -80.7386603
28.4157475, -80.7397081
28.4179958, -80.7416136
28.4194032, -80.7427980
28.4199698, -80.7432613
28.4210939, -80.7441841
28.4227757, -80.7455664
28.4243800, -80.7468459
28.4259068, -80.7480227
28.4270309, -80.7488984
28.4277524, -80.7494731
28.4292373, -80.7505913
28.4314856, -80.7522528
28.4328490, -80.7532450
28.4333274, -80.7535678
28.4344516, -80.7543650
28.4362215, -80.7556367
28.4381544, -80.7569162
28.4402505, -80.7582036
28.4413746, -80.7588991
28.4415269, -80.7590028
28.4427272, -80.7596422
28.4449755, -80.7608171
28.4472238, -80.7616908
28.4494721, -80.7622633
28.4517204, -80.7622673
28.4539687, -80.7617030
28.4556259, -80.7607774
28.4566920, -80.7594907
28.4578162, -80.7579563
28.4589984, -80.7561744
28.4597233, -80.7548948
28.4599911, -80.7541177
28.4604829, -80.7524496
28.4611987, -80.7498906
28.4617961, -80.7473315
28.4622751, -80.7447725
28.4626169, -80.7422134
28.4628214, -80.7396543
28.4628769, -80.7370953
28.4627832, -80.7345362
28.4625052, -80.7319772
28.4620429, -80.7294181
28.4613120, -80.7268590
28.4603124, -80.7243000
28.4597568, -80.7229290
28.4596452, -80.7227460
28.4586974, -80.7214665
28.4569132, -80.7190904
28.4557890, -80.7176874
28.4553249, -80.7172575
28.4539687, -80.7162075
28.4517204, -80.7145376
28.4502261, -80.7134730
28.4494859, -80.7130138
28.4483618, -80.7123974
28.4468537, -80.7116238
28.4449755, -80.7107513
28.4427272, -80.7097800
28.4405290, -80.7088873
28.4383809, -80.7080731
28.4372568, -80.7076490
28.4371565, -80.7076150
28.4359823, -80.7072560
28.4337340, -80.7065721
28.4314856, -80.7059164
28.4292373, -80.7052888
28.4269890, -80.7046673
28.4247407, -80.7040517
28.4225807, -80.7034450
28.4205090, -80.7028470
28.4193848, -80.7025240
28.4192083, -80.7024760
28.4179958, -80.7021504
28.4157475, -80.7015472
28.4134992, -80.7008990
28.4112509, -80.7002059
28.4090026, -80.6994212
28.4067543, -80.6985449
28.4052674, -80.6979375
28.4045420, -80.6975991
28.4034179, -80.6970960
28.4018950, -80.6964284
28.4000094, -80.6954647
28.3977611, -80.6942048
28.3961903, -80.6932591
28.3952972, -80.6926275
28.3941730, -80.6918595
28.3928179, -80.6909552
28.3911518, -80.6896757
28.3891748, -80.6880210
28.3880507, -80.6870837
28.3877794, -80.6868639
28.3865196, -80.6857287
28.3842713, -80.6836780
28.3830083, -80.6825083
28.3827308, -80.6822197
28.3816066, -80.6811121
28.3796359, -80.6791854
28.3783568, -80.6779059
28.3777695, -80.6772735
28.3766453, -80.6761078
28.3749844, -80.6744088
28.3737558, -80.6731292
28.3729596, -80.6722692
28.3718354, -80.6710893
28.3703833, -80.6695894
28.3691667, -80.6683098
28.3681856, -80.6672507
28.3670614, -80.6660641
28.3657943, -80.6647502
28.3645793, -80.6634707
28.3634165, -80.6622255
28.3622923, -80.6610433
28.3612068, -80.6599240
28.3599850, -80.6586444
28.3586268, -80.6572047
28.3575026, -80.6560296
28.3566125, -80.6551192
28.3553765, -80.6538397
28.3537945, -80.6521910
28.3526704, -80.6510312
28.3520040, -80.6503600
28.3507429, -80.6490805
28.3488870, -80.6471926
28.3477628, -80.6460554
28.3473704, -80.6456691
28.3460912, -80.6443896
28.3439251, -80.6422169
28.3428009, -80.6410906
28.3427187, -80.6410108
28.3415535, -80.6398647
28.3393052, -80.6376522
28.3380484, -80.6364125
28.3377832, -80.6361457
28.3366591, -80.6350533
28.3346760, -80.6331353
28.3333615, -80.6318557
28.3327156, -80.6312147
28.3315914, -80.6301296
28.3299890, -80.6286002
28.3286624, -80.6273207
28.3276115, -80.6262910
28.3264873, -80.6252119
28.3252899, -80.6240835
28.3239521, -80.6228040
28.3224740, -80.6213733
28.3213498, -80.6203053
28.3205797, -80.6195998
28.3192190, -80.6183203
28.3172678, -80.6164667
28.3161436, -80.6153994
28.3158465, -80.6151186
28.3145738, -80.6139100
28.3123255, -80.6117738
28.3112014, -80.6107056
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6528215
28.8002075, -80.6529852
28.7979592, -80.6533124
28.7957109, -80.6536440
28.7934626, -80.6539798
28.7912143, -80.6543195
28.7889660, -80.6546632
28.7867177, -80.6550104
28.7844694, -80.6553612
28.7822211, -80.6557414
28.7799728, -80.6561512
28.7786553, -80.6563883
28.7782688, -80.6564527
28.7771446, -80.6566444
28.7752829, -80.6569636
28.7732279, -80.6572850
28.7709796, -80.6576085
28.7687312, -80.6579635
28.7664829, -80.6583499
28.7642346, -80.6587201
28.7619863, -80.6590741
28.7597380, -80.6594322
28.7574897, -80.6597942
28.7552414, -80.6601993
28.7529931, -80.6606474
28.7509053, -80.6610543
28.7489780, -80.6614201
28.7478539, -80.6616357
28.7475329, -80.6617012
28.7462482, -80.6619210
28.7439999, -80.6622950
28.7417516, -80.6627017
28.7395033, -80.6631410
28.7372550, -80.6635993
28.7350067, -80.6640765
28.7327584, -80.6645811
28.7305101, -80.6651131
28.7282618, -80.6656875
28.7260135, -80.6663042
28.7248051, -80.6666397
28.7246366, -80.6666940
28.7235125, -80.6671101
28.7214326, -80.6678880
28.7192686, -80.6688012
28.7170203, -80.6698498
28.7152784, -80.6707403
28.7140429, -80.6714729
28.7129188, -80.6722226
28.7119059, -80.6729894
28.7104691, -80.6742689
28.7086084, -80.6760612
28.7074842, -80.6772293
28.7070967, -80.6777731
28.7063132, -80.6790526
28.7051339, -80.6810678
28.7041451, -80.6833550
28.7033466, -80.6859140
28.7028881, -80.6884731
28.7027697, -80.6910322
28.7029812, -80.6935912
28.7035228, -80.6961503
28.7043926, -80.6987094
28.7055906, -80.7012684
28.7063679, -80.7027986
28.7067246, -80.7032999
28.7077377, -80.7045794
28.7094073, -80.7066372
28.7105314, -80.7079380
28.7111101, -80.7084820
28.7125236, -80.7096753
28.7147720, -80.7115181
28.7160158, -80.7125257
28.7162553, -80.7126980
28.7173795, -80.7133847
28.7193883, -80.7145856
28.7215169, -80.7157662
28.7237652, -80.7169264
28.7250938, -80.7176055
28.7255029, -80.7178034
28.7266271, -80.7182981
28.7284663, -80.7190896
28.7305101, -80.7198912
28.7327584, -80.7207031
28.7350067, -80.7214631
28.7372550, -80.7221712
28.7388267, -80.7226490
28.7397219, -80.7228966
28.7408460, -80.7231961
28.7421992, -80.7235475
28.7439999, -80.7239636
28.7462482, -80.7244442
28.7484965, -80.7249059
28.7507448, -80.7253487
28.7529931, -80.7257512
28.7552414, -80.7261133
28.7574897, -80.7264976
28.7597380, -80.7269043
28.7619863, -80.7272573
28.7642346, -80.7275567
28.7663432, -80.7278145
28.7683119, -80.7280305
28.7694360, -80.7281537
28.7697156, -80.7281840
28.7709796, -80.7283117
28.7732279, -80.7285368
28.7754762, -80.7287347
28.7777245, -80.7289054
28.7799728, -80.7290488
28.7822211, -80.7291651
28.7844694, -80.7292869
28.7867177, -80.7294141
28.7889660, -80.7295301
28.7912143, -80.7296349
28.7934626, -80.7297296
28.7957109, -80.7298141
28.7979592, -80.7298896
28.8002075, -80.7299560
28.8024558, -80.7299931
28.8047041, -80.7300008
28.8058283, -80.7300047
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2680003, -80.6462486
28.2686832, -80.6469141
28.2700490, -80.6482451
28.2713952, -80.6495247
28.2727218, -80.6507527
28.2738459, -80.6518223
28.2747677, -80.6527333
28.2761695, -80.6540129
28.2780516, -80.6556608
28.2791758, -80.6566462
28.2795420, -80.6569690
28.2808493, -80.6580655
28.2830976, -80.6599357
28.2844184, -80.6610539
28.2848117, -80.6614199
28.2859359, -80.6624664
28.2877909, -80.6641933
28.2891714, -80.6654729
28.2900776, -80.6663050
28.2912018, -80.6673049
28.2925439, -80.6684724
28.2938956, -80.6697520
28.2952570, -80.6711435
28.2963811, -80.6722920
28.2972681, -80.6731976
28.2986201, -80.6744772
28.3004372, -80.6761306
28.3015614, -80.6771621
28.3019926, -80.6775715
28.3033323, -80.6787419
28.3055806, -80.6806732
28.3068302, -80.6817480
28.3070810, -80.6819663
28.3082052, -80.6829032
28.3102026, -80.6845587
28.3117445, -80.6858382
28.3128307, -80.6867418
28.3139549, -80.6876857
28.3151169, -80.6886701
28.3166736, -80.6899496
28.3186247, -80.6915243
28.3197488, -80.6924282
28.3200460, -80.6926612
28.3213187, -80.6936711
28.3235671, -80.6954579
28.3250458, -80.6966209
28.3257549, -80.6971602
28.3268791, -80.6980081
28.3284182, -80.6991648
28.3301985, -80.7004443
28.3322197, -80.7018467
28.3333439, -80.7026255
28.3335709, -80.7027807
28.3348086, -80.7036026
28.3370569, -80.7050912
28.3389485, -80.7062931
28.3404834, -80.7072084
28.3416076, -80.7078750
28.3423210, -80.7082928
28.3438018, -80.7091192
28.3460501, -80.7103544
28.3481001, -80.7114250
28.3499519, -80.7123311
28.3510761, -80.7128798
28.3514726, -80.7130711
28.3527950, -80.7137233
28.3550433, -80.7148366
28.3572916, -80.7158847
28.3595399, -80.7168675
28.3609993, -80.7174948
28.3616696, -80.7177665
28.3627938, -80.7182252
28.3643717, -80.7188709
28.3662848, -80.7196901
28.3685331, -80.7206828
28.3706526, -80.7216395
28.3726431, -80.7225601
28.3737673, -80.7230831
28.3740250, -80.7232083
28.3752780, -80.7238827
28.3775264, -80.7251063
28.3796609, -80.7263232
28.3816817, -80.7275334
28.3828059, -80.7282130
28.3830334, -80.7283618
28.3842713, -80.7292379
28.3865196, -80.7308412
28.3881684, -80.7320463
28.3892178, -80.7328532
28.3903420, -80.7337627
28.3915409, -80.7347747
28.3930372, -80.7360543
28.3948308, -80.7376013
28.3959550, -80.7385916
28.3964096, -80.7390252
28.3977611, -80.7402998
28.4000094, -80.7424156
28.4011388, -80.7434783
28.4011494, -80.7434881
28.4022736, -80.7446049
28.4045113, -80.7468289
28.4058098, -80.7481085
28.4061692, -80.7484435
28.4072933, -80.7495668
28.4091823, -80.7514783
28.4104806, -80.7527578
28.4111883, -80.7534054
28.4123124, -80.7544960
28.4138531, -80.7560296
28.4151988, -80.7573091
28.4163497, -80.7583346
28.4174739, -80.7593789
28.4185713, -80.7604421
28.4199667, -80.7617217
28.4216601, -80.7632175
28.4227842, -80.7642336
28.4233391, -80.7647699
28.4247407, -80.7660351
28.4269890, -80.7680292
28.4281302, -80.7690406
28.4281642, -80.7690692
28.4292884, -80.7701236
28.4315026, -80.7722037
28.4328796, -80.7734832
28.4334191, -80.7739622
28.4345432, -80.7750687
28.4362520, -80.7768027
28.4375291, -80.7780822
28.4383745, -80.7789073
28.4394987, -80.7801331
28.4409016, -80.7817597
28.4420254, -80.7830392
28.4428701, -80.7839717
28.4439942, -80.7854150
28.4453978, -80.7873692
28.4463478, -80.7886487
28.4468441, -80.7892536
28.4478579, -80.7908356
28.4493892, -80.7933946
28.4502652, -80.7949306
28.4504859, -80.7954436
28.4512100, -80.7967232
28.4524375, -80.7987692
28.4535272, -80.8010718
28.4544789, -80.8036309
28.4549893, -80.8050833
28.4550583, -80.8054291
28.4558513, -80.8067086
28.4573682, -80.8089219
28.4584924, -80.8107962
28.4592238, -80.8123316
28.4597347, -80.8123316
28.4600253, -80.8107962
28.4603426, -80.8087490
28.4606866, -80.8061899
28.4610656, -80.8036309
28.4614797, -80.8010718
28.4619015, -80.7985128
28.4623311, -80.7959537
28.4627616, -80.7933946
28.4631930, -80.7908356
28.4635781, -80.7885379
28.4639167, -80.7865016
28.4641076, -80.7852221
28.4641508, -80.7846993
28.4643114, -80.7831584
28.4645894, -80.7805993
28.4648903, -80.7780403
28.4652142, -80.7754812
28.4655508, -80.7729221
28.4659003, -80.7703631
28.4662522, -80.7678040
28.4666066, -80.7652450
28.4669642, -80.7626859
28.4673253, -80.7601268
28.4676864, -80.7575678
28.4680477, -80.7550087
28.4683169, -80.7530940
28.4684941, -80.7518238
28.4686611, -80.7505442
28.4688180, -80.7492554
28.4690433, -80.7473315
28.4693371, -80.7447725
28.4696079, -80.7422134
28.4698557, -80.7396543
28.4700628, -80.7370953
28.4702291, -80.7345362
28.4703270, -80.7319772
28.4703564, -80.7294181
28.4702685, -80.7268590
28.4700631, -80.7243000
28.4696416, -80.7217409
28.4690038, -80.7191818
28.4686593, -80.7178434
28.4686082, -80.7177257
28.4678693, -80.7164461
28.4664426, -80.7140048
28.4653184, -80.7123827
28.4644968, -80.7115796
28.4629619, -80.7103963
28.4607136, -80.7088327
28.4594185, -80.7079547
28.4590766, -80.7077623
28.4579524, -80.7072344
28.4560460, -80.7063711
28.4539687, -80.7055215
28.4517204, -80.7046859
28.4494721, -80.7039052
28.4472238, -80.7031795
28.4458887, -80.7027495
28.4454668, -80.7026151
28.4443427, -80.7022773
28.4425162, -80.7017359
28.4404789, -80.7011437
28.4382306, -80.7005004
28.4359823, -80.6998599
28.4337340, -80.6992220
28.4314856, -80.6985712
28.4292373, -80.6979076
28.4279964, -80.6975393
28.4277628, -80.6974663
28.4266386, -80.6971127
28.4246239, -80.6964784
28.4224924, -80.6957759
28.4202441, -80.6950054
28.4179958, -80.6941805
28.4157475, -80.6933014
28.4143097, -80.6927243
28.4136825, -80.6924492
28.4125583, -80.6919406
28.4109373, -80.6911983
28.4090026, -80.6902372
28.4067543, -80.6890573
28.4051007, -80.6881489
28.4040417, -80.6875120
28.4029176, -80.6868162
28.4017282, -80.6860616
28.4000094, -80.6848827
28.3977611, -80.6832797
28.3965080, -80.6823775
28.3962501, -80.6821761
28.3951259, -80.6812692
28.3931355, -80.6796567
28.3916013, -80.6783772
28.3905231, -80.6774306
28.3893990, -80.6764278
28.3882288, -80.6753687
28.3868528, -80.6740892
28.3852708, -80.6725892
28.3841467, -80.6715171
28.3834803, -80.6708729
28.3821808, -80.6695934
28.3802483, -80.6676785
28.3791241, -80.6665635
28.3788084, -80.6662482
28.3775409, -80.6649687
28.3753216, -80.6627249
28.3741975, -80.6615883
28.3741684, -80.6615590
28.3730297, -80.6604067
28.3707814, -80.6581313
28.3695328, -80.6568664
28.3692840, -80.6566120
28.3681598, -80.6554811
28.3661604, -80.6534737
28.3648884, -80.6521942
28.3643439, -80.6516425
28.3632197, -80.6505217
28.3615160, -80.6488315
28.3602308, -80.6475520
28.3593643, -80.6466831
28.3582401, -80.6455730
28.3568583, -80.6442217
28.3555561, -80.6429422
28.3543333, -80.6417344
28.3532091, -80.6406369
28.3521836, -80.6396497
28.3508569, -80.6383702
28.3492288, -80.6367983
28.3481047, -80.6357193
28.3474844, -80.6351331
28.3461358, -80.6338536
28.3440589, -80.6318807
28.3429348, -80.6308148
28.3427633, -80.6306560
28.3415535, -80.6295198
28.3393052, -80.6274063
28.3380308, -80.6262062
28.3377302, -80.6259195
28.3366061, -80.6248730
28.3346583, -80.6230667
28.3332845, -80.6217872
28.3324846, -80.6210344
28.3313605, -80.6199951
28.3299120, -80.6186692
28.3285239, -80.6173897
28.3271962, -80.6161565
28.3260721, -80.6151273
28.3251515, -80.6143023
28.3237332, -80.6130227
28.3218172, -80.6112887
28.3206931, -80.6102727
28.3203608, -80.6099746
28.3190704, -80.6087886
28.3168221, -80.6067149
28.3155958, -80.6055844
28.3153914, -80.6053972
28.3152892, -80.6053036
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5180454, -80.4348865
28.5178049, -80.4352663
28.5173241, -80.4360258
28.5162262, -80.4376851
28.5145113, -80.4402442
28.5136276, -80.4415615
28.5135750, -80.4416373
28.5127235, -80.4429168
28.5110729, -80.4454001
28.5099488, -80.4470685
28.5093510, -80.4479219
28.5084633, -80.4492014
28.5072855, -80.4509071
28.5061613, -80.4525154
28.5050908, -80.4540264
28.5041804, -80.4553059
28.5034300, -80.4563540
28.5023059, -80.4579272
28.5008079, -80.4600256
28.4998893, -80.4613052
28.4995499, -80.4617658
28.4984757, -80.4632757
28.4966667, -80.4658348
28.4957123, -80.4671902
28.4956123, -80.4673420
28.4947499, -80.4686215
28.4931252, -80.4710288
28.4920011, -80.4727523
28.4913775, -80.4737922
28.4905942, -80.4750717
28.4896511, -80.4765909
28.4885422, -80.4786301
28.4872673, -80.4811891
28.4866147, -80.4825047
28.4865843, -80.4825769
28.4860392, -80.4838564
28.4849794, -80.4863433
28.4843729, -80.4888663
28.4842197, -80.4914254
28.4841613, -80.4939844
28.4841977, -80.4965435
28.4845816, -80.4991026
28.4853132, -80.5016616
28.4859015, -80.5033915
28.4863466, -80.5042921
28.4870564, -80.5055717
28.4880311, -80.5072301
28.4891553, -80.5088909
28.4904289, -80.5105540
28.4914654, -80.5118335
28.4922648, -80.5127294
28.4933890, -80.5139122
28.4948379, -80.5153818
28.4966865, -80.5166369
28.4989348, -80.5176774
28.5011831, -80.5180830
28.5034314, -80.5178534
28.5056797, -80.5166411
28.5079280, -80.5144462
28.5090771, -80.5133059
28.5091269, -80.5132202
28.5099451, -80.5118979
28.5115316, -80.5093388
28.5126308, -80.5075933
28.5132428, -80.5066613
28.5139572, -80.5053818
28.5147740, -80.5037547
28.5157688, -80.5016616
28.5169416, -80.4991026
28.5176573, -80.4975438
28.5179160, -80.4969854
28.5184299, -80.4957059
28.5191989, -80.4937052
28.5201321, -80.4914254
28.5212296, -80.4888663
28.5219692, -80.4871663
28.5223510, -80.4863254
28.5228741, -80.4850459
28.5235383, -80.4833277
28.5243906, -80.4811891
28.5254311, -80.4786301
28.5262231, -80.4767246
28.5267667, -80.4754728
28.5272861, -80.4741933
28.5277813, -80.4728860
28.5284929, -80.4709529
28.5294208, -80.4683938
28.5302974, -80.4659931
28.5311226, -80.4637508
28.5315866, -80.4624713
