; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5041268, -80.4333413
28.5032695, -80.4353875
28.5023323, -80.4376902
28.5013154, -80.4402492
28.5006199, -80.4420231
28.5002459, -80.4430119
28.4997418, -80.4442914
28.4991075, -80.4458616
28.4983070, -80.4479263
28.4973402, -80.4504853
28.4965332, -80.4526864
28.4958860, -80.4545295
28.4954267, -80.4558090
28.4951556, -80.4565249
28.4945800, -80.4581623
28.4936999, -80.4607214
28.4928672, -80.4632804
28.4920818, -80.4658394
28.4915333, -80.4677082
28.4912216, -80.4688869
28.4908672, -80.4701664
28.4904702, -80.4715468
28.4899743, -80.4735165
28.4893795, -80.4760755
28.4888613, -80.4786345
28.4884199, -80.4811935
28.4880654, -80.4837526
28.4877979, -80.4863116
28.4876348, -80.4888706
28.4875760, -80.4914296
28.4876526, -80.4939887
28.4878644, -80.4965477
28.4882212, -80.4991067
28.4887229, -80.5016657
28.4893836, -80.5042248
28.4902032, -80.5067838
28.4907262, -80.5083117
28.4909525, -80.5088086
28.4916239, -80.5100881
28.4927402, -80.5121503
28.4938643, -80.5139569
28.4949963, -80.5155080
28.4960482, -80.5167875
28.4970200, -80.5177954
28.4981442, -80.5188486
28.4994207, -80.5199470
28.5011831, -80.5210924
28.5034314, -80.5222846
28.5052210, -80.5230149
28.5065520, -80.5232833
28.5076762, -80.5235039
28.5085935, -80.5236767
28.5100482, -80.5236767
28.5120404, -80.5235039
28.5131646, -80.5234065
28.5134207, -80.5233847
28.5146729, -80.5229934
28.5169212, -80.5222324
28.5191695, -80.5212046
28.5214178, -80.5199101
28.5228525, -80.5190220
28.5234734, -80.5185403
28.5245976, -80.5176662
28.5262249, -80.5163999
28.5277167, -80.5151204
28.5290730, -80.5138277
28.5301971, -80.5127533
28.5310892, -80.5118974
28.5323161, -80.5106178
28.5338780, -80.5089148
28.5350021, -80.5076845
28.5356886, -80.5069270
28.5367771, -80.5056475
28.5382678, -80.5038460
28.5393919, -80.5024801
28.5401496, -80.5015499
28.5411559, -80.5002704
28.5424109, -80.4986416
28.5435350, -80.4971709
28.5445283, -80.4958584
28.5454816, -80.4945788
28.5463947, -80.4933324
28.5475188, -80.4917748
28.5488540, -80.4899061
28.5497644, -80.4886266
28.5502500, -80.4879363
28.5513662, -80.4863116
28.5531132, -80.4837526
28.5539946, -80.4824614
28.5540103, -80.4824381
28.5548785, -80.4811586
28.5565991, -80.4786229
28.5577232, -80.4769552
28.5582510, -80.4761555
28.5590930, -80.4748760
28.5602494, -80.4731166
28.5613736, -80.4713876
28.5624655, -80.4696889
28.5632909, -80.4684094
28.5638500, -80.4675491
28.5649361, -80.4658394
28.5665492, -80.4632804
28.5673557, -80.4620009
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6929262, -80.5541257
28.6927043, -80.5554052
28.6922606, -80.5579642
28.6918870, -80.5605233
28.6915833, -80.5630823
28.6914435, -80.5656413
28.6914678, -80.5682003
28.6919632, -80.5704963
28.6929298, -80.5725293
28.6941514, -80.5725293
28.6956280, -80.5704963
28.6967522, -80.5691401
28.6975238, -80.5684607
28.6983195, -80.5671812
28.6991392, -80.5653016
28.7002412, -80.5630823
28.7016254, -80.5605233
28.7023397, -80.5592086
28.7023841, -80.5591382
28.7029201, -80.5578587
28.7039477, -80.5553700
28.7044615, -80.5541257
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4956561, -80.4210565
28.4956327, -80.4211093
28.4955858, -80.4212150
28.4949692, -80.4224945
28.4937831, -80.4249479
28.4926589, -80.4273368
28.4915968, -80.4296614
28.4910069, -80.4309409
28.4908892, -80.4311754
28.4902035, -80.4325721
28.4889496, -80.4351311
28.4878842, -80.4373578
28.4870075, -80.4392520
28.4863985, -80.4405315
28.4860572, -80.4411963
28.4852573, -80.4428082
28.4839990, -80.4453672
28.4830454, -80.4473485
28.4823968, -80.4487522
28.4817729, -80.4500317
28.4811739, -80.4511871
28.4802552, -80.4530443
28.4790171, -80.4556033
28.4781925, -80.4573434
28.4777814, -80.4582645
28.4771608, -80.4595440
28.4763307, -80.4611819
28.4753336, -80.4632804
28.4741696, -80.4658394
28.4734605, -80.4674359
28.4732064, -80.4680699
28.4726362, -80.4693494
28.4717502, -80.4712744
28.4708122, -80.4735165
28.4698222, -80.4760755
28.4691411, -80.4779699
28.4687688, -80.4791998
28.4683520, -80.4804793
28.4678908, -80.4818085
28.4673456, -80.4837526
28.4667166, -80.4863116
28.4662209, -80.4888706
28.4658585, -80.4914296
28.4656516, -80.4939887
28.4656004, -80.4965477
28.4657244, -80.4991067
28.4660236, -80.5016657
28.4664859, -80.5042248
28.4671112, -80.5067838
28.4677135, -80.5088187
28.4682930, -80.5103295
28.4687670, -80.5116090
28.4691356, -80.5126572
28.4699423, -80.5144608
28.4711871, -80.5170199
28.4721269, -80.5188103
28.4727618, -80.5198321
28.4735386, -80.5211117
28.4744572, -80.5226488
28.4755813, -80.5243330
28.4769110, -80.5261640
28.4778361, -80.5274435
28.4783565, -80.5281715
28.4794806, -80.5295687
28.4812085, -80.5316352
28.4822957, -80.5329147
28.4827422, -80.5334073
28.4838664, -80.5345477
28.4856682, -80.5363360
28.4869949, -80.5376155
28.4878466, -80.5383862
28.4889707, -80.5393636
28.4903674, -80.5405476
28.4920262, -80.5418271
28.4939473, -80.5432021
28.4950714, -80.5440039
28.4953987, -80.5442324
28.4966865, -80.5449657
28.4989348, -80.5462038
28.5011831, -80.5472464
28.5034314, -80.5480934
28.5052162, -80.5486396
28.5065376, -80.5488850
28.5076618, -80.5490980
28.5085887, -80.5492786
28.5101763, -80.5493577
28.5124246, -80.5493353
28.5139271, -80.5492450
28.5146837, -80.5490868
28.5158079, -80.5488500
28.5172995, -80.5485347
28.5191695, -80.5479159
28.5214178, -80.5469936
28.5236171, -80.5458717
28.5257673, -80.5445503
28.5268914, -80.5438588
28.5269895, -80.5437973
28.5281627, -80.5428983
28.5304110, -80.5411619
28.5319505, -80.5399132
28.5327812, -80.5391521
28.5339053, -80.5381022
28.5353230, -80.5367634
28.5366088, -80.5354839
28.5377629, -80.5342636
28.5388870, -80.5330611
28.5399813, -80.5318764
28.5411163, -80.5305968
28.5422921, -80.5292226
28.5434163, -80.5278934
28.5444888, -80.5266092
28.5455293, -80.5253297
28.5465380, -80.5240549
28.5476621, -80.5226218
28.5489018, -80.5210307
28.5498848, -80.5197512
28.5506112, -80.5187833
28.5517353, -80.5172673
28.5532573, -80.5152033
28.5541944, -80.5139237
28.5545467, -80.5134288
28.5556246, -80.5119018
28.5574281, -80.5093428
28.5583761, -80.5079970
28.5584686, -80.5078644
28.5593431, -80.5065849
28.5609997, -80.5041585
28.5621239, -80.5025061
28.5627156, -80.5016280
28.5635656, -80.5003484
28.5646738, -80.4986676
28.5657980, -80.4969555
28.5669380, -80.4952120
28.5677679, -80.4939324
28.5682877, -80.4931169
28.5693495, -80.4914296
28.5709533, -80.4888706
28.5718175, -80.4874930
28.5719423, -80.4872969
28.5727514, -80.4860174
28.5742450, -80.4836545
28.5753692, -80.4818481
28.5761239, -80.4805983
28.5768938, -80.4793188
28.5776789, -80.4780096
28.5788031, -80.4761476
28.5802663, -80.4737328
28.5810398, -80.4724533
28.5811235, -80.4723091
28.5811654, -80.4722370
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6857136, -80.5490077
28.6853902, -80.5499480
28.6847433, -80.5518287
28.6843098, -80.5531083
28.6840896, -80.5537866
28.6835936, -80.5554052
28.6828217, -80.5579642
28.6820502, -80.5605233
28.6812793, -80.5630823
28.6806512, -80.5651870
28.6801659, -80.5668373
28.6797977, -80.5681168
28.6795465, -80.5690255
28.6791040, -80.5707594
28.6784701, -80.5733184
28.6778555, -80.5758774
28.6772604, -80.5784364
28.6766840, -80.5809954
28.6761264, -80.5835545
28.6757424, -80.5854015
28.6755319, -80.5865364
28.6753067, -80.5878159
28.6750668, -80.5892400
28.6747855, -80.5912315
28.6744627, -80.5937906
28.6741970, -80.5963496
28.6739884, -80.5989086
28.6738554, -80.6014676
28.6737979, -80.6040266
28.6738455, -80.6065857
28.6739982, -80.6091447
28.6743031, -80.6117037
28.6747600, -80.6142627
28.6750980, -80.6158961
28.6753171, -80.6166039
28.6762415, -80.6178835
28.6778711, -80.6197347
28.6789953, -80.6208800
28.6796139, -80.6213195
28.6806560, -80.6213195
28.6821215, -80.6208800
28.6832457, -80.6205535
28.6840285, -80.6203400
28.6855440, -80.6191391
28.6877923, -80.6169509
28.6889687, -80.6157782
28.6890730, -80.6156209
28.6899779, -80.6142627
28.6916831, -80.6117037
28.6927551, -80.6101039
28.6931937, -80.6094634
28.6939207, -80.6081839
28.6949361, -80.6062654
28.6960602, -80.6041141
28.6972932, -80.6017299
28.6979490, -80.6004504
28.6980275, -80.6002755
28.6986478, -80.5989086
28.6998097, -80.5963496
28.7008946, -80.5939573
28.7019024, -80.5917317
28.7024745, -80.5904522
28.7026109, -80.5901188
28.7031992, -80.5886725
28.7042395, -80.5861135
28.7052650, -80.5835545
28.7062757, -80.5809954
28.7068115, -80.5796405
28.7068724, -80.5794895
28.7073462, -80.5782100
28.7082328, -80.5758019
28.7091423, -80.5733184
28.7100747, -80.5707594
28.7107555, -80.5688986
28.7111848, -80.5677361
28.7116450, -80.5664566
28.7121361, -80.5650601
28.7128207, -80.5630823
28.7136987, -80.5605233
28.7145511, -80.5579642
28.7153780, -80.5554052
28.7157914, -80.5541257
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3741539, -80.4660892
28.3742757, -80.4663466
28.3745192, -80.4668615
28.3753008, -80.4683984
28.3766204, -80.4709575
28.3776228, -80.4725938
28.3783079, -80.4733074
28.3795058, -80.4745869
28.3812163, -80.4764323
28.3823404, -80.4775644
28.3828782, -80.4779833
28.3841634, -80.4792628
28.3861961, -80.4814030
28.3873203, -80.4825697
28.3875359, -80.4827631
28.3887679, -80.4840082
28.3910162, -80.4863049
28.3921769, -80.4874878
28.3922500, -80.4875567
28.3933741, -80.4883886
28.3955493, -80.4899837
28.3971301, -80.4912632
28.3981163, -80.4922272
28.3992405, -80.4932132
28.4005025, -80.4942214
28.4019881, -80.4955009
28.4036972, -80.4970518
28.4048214, -80.4980334
28.4053606, -80.4984457
28.4067543, -80.4996322
28.4090026, -80.5015929
28.4102235, -80.5026662
28.4104170, -80.5028522
28.4115411, -80.5037651
28.4135959, -80.5054048
28.4151515, -80.5066843
28.4162078, -80.5076036
28.4173319, -80.5085179
28.4185240, -80.5094271
28.4200812, -80.5107066
28.4220037, -80.5123564
28.4231279, -80.5133006
28.4234537, -80.5135390
28.4247407, -80.5145426
28.4269890, -80.5163112
28.4284318, -80.5174715
28.4290692, -80.5180234
28.4301933, -80.5189197
28.4318043, -80.5201604
28.4334004, -80.5214400
28.4349817, -80.5227583
28.4361058, -80.5236668
28.4367729, -80.5241657
28.4382306, -80.5253175
28.4404789, -80.5271223
28.4417503, -80.5281524
28.4420448, -80.5284078
28.4431690, -80.5292988
28.4451227, -80.5308256
28.4467173, -80.5321051
28.4479527, -80.5331374
28.4490768, -80.5340405
28.4500898, -80.5348144
28.4516948, -80.5360939
28.4538919, -80.5378790
28.4550160, -80.5387909
28.4550672, -80.5388295
28.4562170, -80.5397510
28.4584653, -80.5415556
28.4600107, -80.5428158
28.4608533, -80.5435317
28.4619775, -80.5444494
28.4633832, -80.5455691
28.4649578, -80.5468486
28.4667014, -80.5482880
28.4678255, -80.5492081
28.4683303, -80.5496090
28.4697068, -80.5507492
28.4719551, -80.5526286
28.4732465, -80.5537077
28.4735808, -80.5539864
28.4747050, -80.5548993
28.4766189, -80.5564465
28.4781897, -80.5577260
28.4794173, -80.5587378
28.4805415, -80.5596595
28.4815622, -80.5604909
28.4831457, -80.5617705
28.4852921, -80.5634980
28.4864163, -80.5644030
28.4865182, -80.5644854
28.4876932, -80.5654103
28.4899416, -80.5671778
28.4915559, -80.5684161
28.4925363, -80.5691253
28.4936605, -80.5699496
28.4949284, -80.5708891
28.4966865, -80.5720908
28.4989348, -80.5735547
28.5002060, -80.5743644
28.5005003, -80.5745201
28.5016244, -80.5751291
28.5035785, -80.5761916
28.5056797, -80.5771599
28.5079280, -80.5780340
28.5101763, -80.5787051
28.5124246, -80.5791733
28.5146729, -80.5794175
28.5169212, -80.5794378
28.5191695, -80.5792262
28.5214178, -80.5787826
28.5236661, -80.5781157
28.5259144, -80.5772255
28.5279901, -80.5762348
28.5298933, -80.5751435
28.5310174, -80.5744954
28.5313626, -80.5742904
28.5326593, -80.5733304
28.5349076, -80.5716155
28.5363835, -80.5704384
28.5370869, -80.5697994
28.5382111, -80.5687592
28.5397560, -80.5673178
28.5410541, -80.5660383
28.5421056, -80.5649206
28.5432298, -80.5637228
28.5444266, -80.5624448
28.5455643, -80.5611653
28.5466428, -80.5598843
28.5477669, -80.5585424
28.5489367, -80.5571396
28.5499631, -80.5558601
28.5508460, -80.5547038
28.5519701, -80.5532349
28.5533355, -80.5514534
28.5542942, -80.5501739
28.5548463, -80.5493964
28.5559704, -80.5478256
28.5576667, -80.5454616
28.5585802, -80.5441821
28.5587109, -80.5439871
28.5596349, -80.5426101
28.5613521, -80.5400511
28.5624109, -80.5384769
28.5628112, -80.5378875
28.5636423, -80.5366080
28.5649040, -80.5346383
28.5660282, -80.5329003
28.5670148, -80.5313939
28.5678336, -80.5301144
28.5684848, -80.5290618
28.5696089, -80.5272686
28.5712061, -80.5247350
28.5720122, -80.5234555
28.5720274, -80.5234301
28.5728015, -80.5221379
28.5743345, -80.5195789
28.5754511, -80.5177279
28.5761512, -80.5165848
28.5769143, -80.5153053
28.5777405, -80.5138893
28.5788647, -80.5119903
28.5802868, -80.5096083
28.5810484, -80.5083288
28.5811495, -80.5081518
28.5819326, -80.5067838
28.5833978, -80.5042248
28.5844714, -80.5023604
28.5851535, -80.5011907
28.5858828, -80.4999112
28.5866594, -80.4985219
28.5877799, -80.4965477
28.5892443, -80.4939887
28.5899802, -80.4927028
28.5899874, -80.4926901
28.5906917, -80.4914106
28.5920929, -80.4888643
28.5932171, -80.4868354
28.5940642, -80.4853239
28.5947712, -80.4840444
28.5953383, -80.4829968
28.5963225, -80.4811935
28.5977239, -80.4786345
28.5984245, -80.4773550
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3786505, -80.4596307
28.3797747, -80.4596393
28.3820230, -80.4596564
28.3842713, -80.4596938
28.3865196, -80.4597518
28.3887679, -80.4596659
28.3910162, -80.4594362
28.3932645, -80.4592808
28.3955128, -80.4591998
28.3977611, -80.4591774
28.4000094, -80.4592136
28.4022577, -80.4592081
28.4045060, -80.4591607
28.4067543, -80.4590073
28.4090026, -80.4587478
28.4112509, -80.4585417
28.4134992, -80.4583889
28.4157475, -80.4581633
28.4179958, -80.4578646
28.4202441, -80.4575080
28.4224924, -80.4570934
28.4236195, -80.4568853
28.4236255, -80.4568836
28.4247496, -80.4566177
28.4269920, -80.4560875
28.4292373, -80.4554771
28.4314856, -80.4547863
28.4337340, -80.4540036
28.4359823, -80.4531290
28.4375784, -80.4524600
28.4385223, -80.4519965
28.4396465, -80.4514604
28.4409508, -80.4508515
28.4427272, -80.4498856
28.4449755, -80.4485628
28.4465317, -80.4475877
28.4473957, -80.4469604
28.4485199, -80.4461574
28.4499041, -80.4451788
28.4515862, -80.4438993
28.4535660, -80.4423189
28.4546902, -80.4414187
28.4549586, -80.4411987
28.4562170, -80.4399970
28.4584653, -80.4378136
28.4596575, -80.4366441
28.4597936, -80.4364885
28.4609177, -80.4352200
28.4630300, -80.4328387
28.4641545, -80.4315592
28.4642915, -80.4313815
28.4653545, -80.4300131
28.4673435, -80.4274541
28.4683992, -80.4260955
28.4685215, -80.4259373
28.4693993, -80.4246578
28.4710325, -80.4222569
28.4721567, -80.4205761
28.4727717, -80.4196153
28.4735333, -80.4183358
28.4744414, -80.4167376
28.4755655, -80.4148671
28.4769058, -80.4127244
28.4775759, -80.4116530
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6813300, -80.5438896
28.6809783, -80.5448332
28.6802749, -80.5467202
28.6797933, -80.5479997
28.6795335, -80.5486717
28.6789373, -80.5502872
28.6780047, -80.5528462
28.6770863, -80.5554052
28.6761818, -80.5579642
28.6756539, -80.5594692
28.6755024, -80.5599202
28.6750599, -80.5611997
28.6743266, -80.5633078
28.6735409, -80.5656413
28.6727029, -80.5682003
28.6719455, -80.5705643
28.6712685, -80.5727332
28.6708659, -80.5740127
28.6707376, -80.5744028
28.6702911, -80.5758774
28.6695266, -80.5784364
28.6687904, -80.5809954
28.6680824, -80.5835545
28.6674046, -80.5860917
28.6667572, -80.5886072
28.6664275, -80.5898867
28.6664156, -80.5899303
28.6661083, -80.5912315
28.6655056, -80.5937906
28.6649404, -80.5963496
28.6644126, -80.5989086
28.6639227, -80.6014676
28.6634707, -80.6040266
28.6630590, -80.6065857
28.6626876, -80.6091447
28.6623615, -80.6117037
28.6620807, -80.6142627
28.6619395, -80.6155564
28.6619377, -80.6155848
28.6618560, -80.6168644
28.6616944, -80.6193950
28.6615957, -80.6219398
28.6615598, -80.6244988
28.6615970, -80.6270579
28.6617072, -80.6296169
28.6618059, -80.6313201
28.6618932, -80.6321675
28.6620486, -80.6334470
28.6622722, -80.6351586
28.6626727, -80.6372939
28.6632502, -80.6398530
28.6639860, -80.6424120
28.6648801, -80.6449710
28.6656037, -80.6468490
28.6661569, -80.6480459
28.6670013, -80.6493255
28.6681370, -80.6506875
28.6692611, -80.6519183
28.6703737, -80.6530178
28.6720542, -80.6538559
28.6743025, -80.6544324
28.6765508, -80.6544109
28.6787991, -80.6537913
28.6806499, -80.6529533
28.6821033, -80.6518968
28.6832275, -80.6510954
28.6840224, -80.6505491
28.6853286, -80.6492696
28.6871460, -80.6472569
28.6882701, -80.6460192
28.6887010, -80.6455564
28.6896378, -80.6442769
28.6910805, -80.6421806
28.6922047, -80.6405453
28.6930103, -80.6393708
28.6938167, -80.6380913
28.6946239, -80.6367067
28.6957379, -80.6347349
28.6971585, -80.6321759
28.6978790, -80.6308774
28.6978995, -80.6308394
28.6985358, -80.6295599
28.6997879, -80.6270388
28.7009121, -80.6246948
28.7019082, -80.6225278
28.7024986, -80.6212483
28.7026833, -80.6208563
28.7033635, -80.6193808
28.7045390, -80.6168218
28.7055708, -80.6144655
28.7064589, -80.6123121
28.7069877, -80.6110326
28.7071572, -80.6106270
28.7077579, -80.6091447
28.7087897, -80.6065857
28.7097811, -80.6040266
28.7107320, -80.6014676
28.7112555, -80.6000499
28.7113515, -80.5997736
28.7118194, -80.5984941
28.7126592, -80.5962114
28.7135344, -80.5937906
28.7144452, -80.5912315
28.7151495, -80.5892405
28.7156472, -80.5878174
28.7161124, -80.5865379
28.7165451, -80.5854020
28.7172070, -80.5835545
28.7180982, -80.5809954
28.7189599, -80.5784364
28.7197922, -80.5758774
28.7202544, -80.5744561
28.7203466, -80.5741725
28.7208087, -80.5728930
28.7216407, -80.5706176
28.7224933, -80.5682003
28.7233665, -80.5656413
28.7240747, -80.5635276
28.7246178, -80.5618592
28.7250526, -80.5605797
28.7253792, -80.5596891
28.7259973, -80.5579642
28.7269071, -80.5554052
28.7273619, -80.5541257
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3420293, -80.5285355
28.3421914, -80.5285981
28.3425156, -80.5287234
28.3438018, -80.5292646
28.3460501, -80.5302217
28.3482984, -80.5310846
28.3505467, -80.5318534
28.3527187, -80.5325917
28.3548145, -80.5332996
28.3559386, -80.5336809
28.3560912, -80.5337357
28.3572916, -80.5341753
28.3595399, -80.5349995
28.3617882, -80.5357950
28.3640365, -80.5365617
28.3662848, -80.5373219
28.3685331, -80.5380756
28.3699011, -80.5385323
28.3703889, -80.5386918
28.3715130, -80.5390856
28.3732736, -80.5397136
28.3752780, -80.5404257
28.3775264, -80.5412219
28.3797747, -80.5419922
28.3820230, -80.5427367
28.3837377, -80.5433041
28.3849190, -80.5436944
28.3860431, -80.5440705
28.3871102, -80.5444321
28.3887679, -80.5450215
28.3910162, -80.5458386
28.3932645, -80.5466438
28.3955128, -80.5474374
28.3974917, -80.5481275
28.3992012, -80.5487143
28.4003253, -80.5491006
28.4008641, -80.5492865
28.4022577, -80.5497967
28.4045060, -80.5506311
28.4067543, -80.5514642
28.4090026, -80.5522960
28.4110670, -80.5530654
28.4129474, -80.5537723
28.4140715, -80.5541945
28.4144394, -80.5543322
28.4157475, -80.5548434
28.4179958, -80.5557283
28.4202441, -80.5566160
28.4224924, -80.5575068
28.4244073, -80.5582751
28.4259888, -80.5589209
28.4271130, -80.5593781
28.4277798, -80.5596469
28.4292373, -80.5602594
28.4314856, -80.5612157
28.4337340, -80.5621752
28.4359823, -80.5631378
28.4375113, -80.5638048
28.4383210, -80.5641761
28.4394451, -80.5646855
28.4408837, -80.5653329
28.4427272, -80.5661878
28.4449755, -80.5672501
28.4469610, -80.5682059
28.4486838, -80.5690552
28.4498079, -80.5696063
28.4503335, -80.5698591
28.4517204, -80.5705665
28.4539687, -80.5717285
28.4561350, -80.5728816
28.4582192, -80.5740258
28.4593434, -80.5746424
28.4595074, -80.5747314
28.4607136, -80.5754567
28.4629619, -80.5768182
28.4649749, -80.5780532
28.4667526, -80.5791617
28.4678767, -80.5798599
28.4683473, -80.5801478
28.4697068, -80.5810588
28.4719551, -80.5825929
28.4735799, -80.5837284
28.4745811, -80.5844655
28.4757052, -80.5852883
28.4769523, -80.5861970
28.4786339, -80.5874765
28.4807499, -80.5891269
28.4818741, -80.5900032
28.4820063, -80.5901057
28.4831966, -80.5910648
28.4854449, -80.5928804
28.4869661, -80.5941087
28.4877602, -80.5947496
28.4888844, -80.5956551
28.4903386, -80.5968251
28.4919854, -80.5981046
28.4938249, -80.5994936
28.4949491, -80.6003417
28.4953579, -80.6006489
28.4966865, -80.6015292
28.4989348, -80.6029826
28.5008786, -80.6041085
28.5025179, -80.6049069
28.5036421, -80.6054528
28.5042510, -80.6057460
28.5056797, -80.6062216
28.5079280, -80.6068794
28.5101763, -80.6073037
28.5124246, -80.6074945
28.5146729, -80.6074592
28.5169212, -80.6071977
28.5191695, -80.6067252
28.5214178, -80.6060416
28.5227432, -80.6056014
28.5231457, -80.6054046
28.5242698, -80.6048714
28.5261156, -80.6040018
28.5281627, -80.6028617
28.5304110, -80.6014511
28.5317126, -80.6006064
28.5320675, -80.6003275
28.5331916, -80.5994572
28.5350851, -80.5979954
28.5366361, -80.5967159
28.5378447, -80.5956187
28.5389688, -80.5946002
28.5400085, -80.5936604
28.5413151, -80.5923809
28.5428884, -80.5907616
28.5440125, -80.5896039
28.5446875, -80.5889077
28.5458377, -80.5876282
28.5474631, -80.5857654
28.5485872, -80.5844746
28.5492101, -80.5837558
28.5502534, -80.5824763
28.5517169, -80.5806361
28.5528411, -80.5792242
28.5536258, -80.5782408
28.5546032, -80.5769613
28.5557730, -80.5753857
28.5568972, -80.5738689
28.5579756, -80.5724109
28.5588987, -80.5711314
28.5596664, -80.5700304
