; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5156710, -80.6142627
28.5151065, -80.6117037
28.5145775, -80.6091447
28.5140841, -80.6065857
28.5137652, -80.6048583
28.5136209, -80.6039625
28.5133806, -80.6026830
28.5130444, -80.6010197
28.5126371, -80.5989086
28.5121588, -80.5963496
28.5116733, -80.5937906
28.5111807, -80.5912315
28.5106564, -80.5886725
28.5101007, -80.5861135
28.5096302, -80.5840645
28.5092448, -80.5825255
28.5088110, -80.5812460
28.5083286, -80.5802259
28.5072536, -80.5784364
28.5055859, -80.5758774
28.5047029, -80.5745387
28.5046047, -80.5744203
28.5034314, -80.5741892
28.5011831, -80.5738456
28.4996767, -80.5739048
28.4989124, -80.5743669
28.4977882, -80.5749561
28.4963043, -80.5756726
28.4945470, -80.5769521
28.4925165, -80.5787947
28.4913923, -80.5797967
28.4911746, -80.5799584
28.4899416, -80.5812221
28.4876932, -80.5835879
28.4865568, -80.5847866
28.4865321, -80.5848182
28.4854080, -80.5860625
28.4831843, -80.5885197
28.4820321, -80.5897992
28.4819512, -80.5899011
28.4808271, -80.5911406
28.4786596, -80.5935178
28.4775004, -80.5947973
28.4773494, -80.5949792
28.4762252, -80.5961913
28.4741279, -80.5984338
28.4729407, -80.5997133
28.4726635, -80.6000298
28.4715394, -80.6012102
28.4695682, -80.6032545
28.4683472, -80.6045340
28.4678763, -80.6050488
28.4667522, -80.6062123
28.4649748, -80.6080247
28.4637367, -80.6093042
28.4630380, -80.6100509
28.4619139, -80.6112224
28.4603643, -80.6128189
28.4591454, -80.6140984
28.4582574, -80.6150610
28.4571332, -80.6162814
28.4557730, -80.6177596
28.4546172, -80.6190391
28.4536658, -80.6201199
28.4525417, -80.6214313
28.4512447, -80.6229734
28.4501867, -80.6242529
28.4493676, -80.6252699
28.4482435, -80.6267475
28.4468142, -80.6286858
28.4458759, -80.6299653
28.4454286, -80.6305860
28.4443842, -80.6321759
28.4427427, -80.6347349
28.4418423, -80.6361584
28.4416828, -80.6364462
28.4409567, -80.6377257
28.4396642, -80.6399969
28.4385400, -80.6421132
28.4375843, -80.6440746
28.4369500, -80.6453541
28.4366371, -80.6459517
28.4358970, -80.6475300
28.4347296, -80.6500891
28.4337618, -80.6523136
28.4329938, -80.6542035
28.4324509, -80.6554830
28.4321331, -80.6561521
28.4314186, -80.6577661
28.4303075, -80.6603252
28.4293422, -80.6625473
28.4285229, -80.6644327
28.4279203, -80.6657122
28.4275345, -80.6663859
28.4265407, -80.6680022
28.4249390, -80.6705612
28.4240078, -80.6720227
28.4237470, -80.6723867
28.4224924, -80.6734907
28.4202441, -80.6753346
28.4187242, -80.6764321
28.4179326, -80.6767832
28.4168085, -80.6772261
28.4153517, -80.6777607
28.4134992, -80.6782472
28.4112509, -80.6786855
28.4090026, -80.6790584
28.4067543, -80.6793657
28.4045060, -80.6796563
28.4022577, -80.6799301
28.4000094, -80.6802147
28.3977611, -80.6805102
28.3955128, -80.6808581
28.3932645, -80.6812586
28.3914766, -80.6816133
28.3901491, -80.6819223
28.3890250, -80.6821893
28.3881041, -80.6824143
28.3865196, -80.6829203
28.3842713, -80.6837075
28.3820230, -80.6846805
28.3797747, -80.6858392
28.3783846, -80.6866127
28.3778527, -80.6870008
28.3767286, -80.6880608
28.3750121, -80.6897928
28.3738577, -80.6910723
28.3732652, -80.6918994
28.3723886, -80.6935924
28.3712277, -80.6961515
28.3703997, -80.6984177
28.3699048, -80.7003912
28.3695900, -80.7016707
28.3694555, -80.7022563
28.3692196, -80.7038285
28.3688824, -80.7063876
28.3686542, -80.7089466
28.3685351, -80.7115056
28.3684787, -80.7140646
28.3684852, -80.7166237
28.3685449, -80.7191827
28.3686578, -80.7217417
28.3688147, -80.7243007
28.3690156, -80.7268597
28.3692514, -80.7292404
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3112014, -80.8423790
28.3113197, -80.8419683
28.3115563, -80.8411470
28.3120429, -80.8394568
28.3127795, -80.8368977
28.3134858, -80.8343387
28.3141620, -80.8317797
28.3147995, -80.8294608
28.3153985, -80.8273820
28.3157568, -80.8261025
28.3158745, -80.8256222
28.3162259, -80.8241026
28.3168109, -80.8215436
28.3174038, -80.8189846
28.3180046, -80.8164255
28.3186752, -80.8138665
28.3194156, -80.8113075
28.3198880, -80.8097425
28.3200924, -80.8091715
28.3205012, -80.8078920
28.3211143, -80.8059040
28.3217842, -80.8036304
28.3225108, -80.8010714
28.3232157, -80.7985124
28.3238991, -80.7959534
28.3243534, -80.7942487
28.3245786, -80.7933984
28.3248967, -80.7921189
28.3253077, -80.7904102
28.3258165, -80.7882763
28.3264230, -80.7857173
28.3270051, -80.7831583
28.3275628, -80.7805992
28.3280857, -80.7780402
28.3285738, -80.7754812
28.3289103, -80.7738047
28.3290953, -80.7730108
28.3294073, -80.7717313
28.3298464, -80.7699662
28.3303889, -80.7678041
28.3310348, -80.7652451
28.3316155, -80.7626861
28.3321310, -80.7601270
28.3326563, -80.7575680
28.3331913, -80.7550090
28.3335153, -80.7533520
28.3336280, -80.7525970
28.3338057, -80.7513174
28.3340483, -80.7495134
28.3343790, -80.7473319
28.3347978, -80.7447729
28.3352221, -80.7422139
28.3356519, -80.7396549
28.3360325, -80.7370958
28.3363640, -80.7345368
28.3366712, -80.7319778
28.3369541, -80.7294188
28.3372081, -80.7268597
28.3374332, -80.7243007
28.3376247, -80.7217417
28.3377826, -80.7191827
28.3379023, -80.7166237
28.3379838, -80.7140646
28.3379951, -80.7115056
28.3379365, -80.7089466
28.3378437, -80.7063876
28.3377168, -80.7038285
28.3375572, -80.7012695
28.3373649, -80.6987105
28.3371484, -80.6961515
28.3369079, -80.6935924
28.3366091, -80.6910334
28.3362522, -80.6884744
28.3358863, -80.6859154
28.3355117, -80.6833564
28.3351107, -80.6807973
28.3346835, -80.6782383
28.3342735, -80.6758917
28.3338808, -80.6737576
28.3336406, -80.6724781
28.3335531, -80.6720532
28.3333419, -80.6705612
28.3330072, -80.6680022
28.3327033, -80.6654432
28.3324302, -80.6628842
28.3323565, -80.6603252
28.3324823, -80.6577661
28.3328300, -80.6558740
28.3333996, -80.6546488
28.3344090, -80.6533693
28.3358582, -80.6520355
28.3369823, -80.6512278
28.3377815, -80.6509463
28.3393052, -80.6507081
28.3415535, -80.6505132
28.3438018, -80.6504498
28.3460501, -80.6505177
28.3482984, -80.6506250
28.3505467, -80.6507715
28.3527239, -80.6509757
28.3548300, -80.6512376
28.3559541, -80.6513767
28.3560963, -80.6513931
28.3572916, -80.6515386
28.3595399, -80.6518134
28.3617882, -80.6520439
28.3640365, -80.6522299
28.3662848, -80.6523588
28.3685331, -80.6524306
28.3707814, -80.6524842
28.3730297, -80.6525198
28.3752780, -80.6525311
28.3775264, -80.6525181
28.3797747, -80.6524394
28.3820230, -80.6522951
28.3842713, -80.6520921
28.3865196, -80.6518307
28.3880986, -80.6516171
28.3890083, -80.6514514
28.3901325, -80.6512418
28.3914710, -80.6509884
28.3932645, -80.6505525
28.3955128, -80.6499342
28.3977611, -80.6491964
28.4000094, -80.6483389
28.4019236, -80.6474953
28.4035036, -80.6466655
28.4046277, -80.6460664
28.4052960, -80.6456982
28.4067543, -80.6447015
28.4090026, -80.6430763
28.4104423, -80.6419809
28.4110734, -80.6414153
28.4121975, -80.6403636
28.4138148, -80.6388257
28.4150750, -80.6375462
28.4159782, -80.6365250
28.4171024, -80.6352254
28.4184474, -80.6336475
28.4194825, -80.6323680
28.4202077, -80.6313869
28.4213318, -80.6298426
28.4228550, -80.6277351
28.4237696, -80.6264556
28.4240755, -80.6260041
28.4250914, -80.6244988
28.4268171, -80.6219398
28.4277883, -80.6204962
28.4280049, -80.6201681
28.4288572, -80.6188886
28.4303452, -80.6166577
28.4314694, -80.6149768
28.4322297, -80.6138459
28.4331090, -80.6125664
28.4341075, -80.6111383
28.4352316, -80.6095315
28.4364815, -80.6077460
28.4373908, -80.6064665
28.4379595, -80.6056929
28.4390836, -80.6041428
28.4407632, -80.6018161
28.4416906, -80.6005366
28.4418657, -80.6003043
28.4428651, -80.5989086
28.4446887, -80.5963496
28.4457253, -80.5948835
28.4459749, -80.5945103
28.4468426, -80.5932308
28.4483286, -80.5910449
28.4494528, -80.5893526
28.4502151, -80.5881538
28.4510273, -80.5868742
28.4518893, -80.5855141
28.4530135, -80.5836562
28.4543997, -80.5813006
28.4551514, -80.5800210
28.4552686, -80.5798176
28.4559832, -80.5784364
28.4572953, -80.5758774
28.4583609, -80.5737420
28.4591799, -80.5720302
28.4597844, -80.5707507
28.4601743, -80.5699035
28.4609059, -80.5682003
28.4619792, -80.5656413
28.4629084, -80.5633828
28.4636935, -80.5614247
28.4642020, -80.5601452
28.4644338, -80.5595442
28.4650053, -80.5579642
28.4659166, -80.5554052
28.4668295, -80.5528462
28.4677442, -80.5502872
28.4682968, -80.5487301
28.4684874, -80.5481750
28.4689132, -80.5468954
28.4695743, -80.5448916
28.4703405, -80.5426101
28.4712119, -80.5400511
28.4720055, -80.5377665
28.4727214, -80.5357564
28.4731741, -80.5344769
28.4733638, -80.5339280
28.4739126, -80.5323740
28.4748205, -80.5298150
28.4757670, -80.5272560
28.4767520, -80.5246969
28.4773274, -80.5232092
28.4774931, -80.5227926
28.4779916, -80.5215131
28.4788229, -80.5193706
28.4797760, -80.5170199
28.4808509, -80.5144608
28.4815593, -80.5127941
28.4819014, -80.5120196
28.4824579, -80.5107401
28.4832287, -80.5089556
28.4841916, -80.5067838
28.4853465, -80.5042248
28.4860852, -80.5026063
28.4864078, -80.5019283
28.4870181, -80.5006488
28.4879162, -80.4987677
28.4890053, -80.4965477
28.4902854, -80.4939887
28.4909605, -80.4926393
28.4910306, -80.4924995
28.4916582, -80.4912200
28.4928432, -80.4888007
28.4939674, -80.4865449
28.4950307, -80.4844524
28.4956789, -80.4831728
28.4959120, -80.4827063
28.4966828, -80.4811935
28.4979913, -80.4786345
28.4989989, -80.4767105
28.4997056, -80.4754214
28.5003937, -80.4741419
28.5010633, -80.4728719
28.5020755, -80.4709575
28.5034302, -80.4683984
28.5042195, -80.4669063
28.5044435, -80.4664812
28.5051109, -80.4652017
28.5062218, -80.4630678
28.5073459, -80.4609167
28.5084834, -80.4587485
28.5091547, -80.4574690
28.5093598, -80.4570782
28.5101288, -80.4556033
28.5114616, -80.4530443
28.5124832, -80.4510852
28.5131936, -80.4497259
28.5138629, -80.4484464
28.5144912, -80.4472466
28.5154704, -80.4453672
28.5168005, -80.4428082
28.5176105, -80.4412500
28.5179004, -80.4406927
28.5185677, -80.4394132
28.5196124, -80.4374115
28.5201348, -80.4364106
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3727497, -80.8663265
28.3731007, -80.8655130
28.3738028, -80.8638859
28.3744081, -80.8626064
28.3749164, -80.8616744
28.3756816, -80.8599289
28.3767037, -80.8573699
28.3775737, -80.8549530
28.3782916, -80.8526780
28.3787099, -80.8513985
28.3788287, -80.8511144
28.3793571, -80.8496928
28.3802952, -80.8471338
28.3813475, -80.8445748
28.3825139, -80.8420158
28.3831096, -80.8407015
28.3831346, -80.8406320
28.3835979, -80.8393524
28.3844995, -80.8368630
28.3854078, -80.8343387
28.3863226, -80.8317797
28.3869959, -80.8299585
28.3874278, -80.8288751
28.3879695, -80.8275955
28.3886212, -80.8261199
28.3894941, -80.8241026
28.3905884, -80.8215436
28.3913867, -80.8196997
28.3918891, -80.8185710
28.3925317, -80.8172915
28.3933144, -80.8158612
28.3943735, -80.8138665
28.3957088, -80.8113075
28.3964416, -80.8099019
28.3965718, -80.8096498
28.3972011, -80.8083703
28.3983296, -80.8060634
28.3994537, -80.8037113
28.4005736, -80.8013141
28.4011890, -80.8000346
28.4012999, -80.7998728
28.4021499, -80.7985124
28.4037390, -80.7959534
28.4048077, -80.7941173
28.4053560, -80.7930043
28.4059754, -80.7917248
28.4066658, -80.7902788
28.4076933, -80.7882763
28.4090578, -80.7857173
28.4098368, -80.7842746
28.4100301, -80.7839482
28.4108162, -80.7826687
28.4121952, -80.7804360
28.4133193, -80.7786348
28.4141887, -80.7772650
28.4149571, -80.7759855
28.4156245, -80.7747963
28.4166093, -80.7729222
28.4179116, -80.7703631
28.4187021, -80.7688211
28.4189807, -80.7682960
28.4195926, -80.7670165
28.4205377, -80.7649826
28.4215693, -80.7626861
28.4226872, -80.7601270
28.4233388, -80.7586457
28.4235240, -80.7582422
28.4240026, -80.7569627
28.4247745, -80.7548072
28.4256143, -80.7524500
28.4265219, -80.7498910
28.4272601, -80.7478622
28.4278288, -80.7463638
28.4282731, -80.7450843
28.4285929, -80.7440237
28.4292090, -80.7422139
28.4301213, -80.7396549
28.4310855, -80.7371681
28.4321017, -80.7347536
28.4326376, -80.7334741
28.4326932, -80.7333296
28.4333785, -80.7319778
28.4346933, -80.7294188
28.4357896, -80.7274900
28.4366675, -80.7261914
28.4376105, -80.7249119
28.4386186, -80.7236514
28.4397427, -80.7224341
28.4409829, -80.7212598
28.4427046, -80.7199803
28.4449077, -80.7185955
28.4460319, -80.7178914
28.4460770, -80.7178679
28.4472238, -80.7174735
28.4494721, -80.7167082
28.4517204, -80.7161147
28.4539687, -80.7156928
28.4562170, -80.7153482
28.4584653, -80.7150807
28.4607136, -80.7148296
28.4629619, -80.7145950
28.4652102, -80.7143333
28.4674585, -80.7140447
28.4697068, -80.7137104
28.4719551, -80.7133304
28.4734843, -80.7130516
28.4742944, -80.7128739
28.4754186, -80.7126236
28.4768568, -80.7123007
28.4787000, -80.7118417
28.4809483, -80.7112469
28.4831966, -80.7106306
28.4854449, -80.7099929
28.4876932, -80.7093498
28.4899416, -80.7087014
28.4916846, -80.7081997
28.4929223, -80.7078446
28.4940464, -80.7075116
28.4950570, -80.7072007
28.4966865, -80.7067101
28.4989348, -80.7060400
28.5011831, -80.7053939
28.5034314, -80.7047719
28.5056797, -80.7041764
28.5079280, -80.7036074
28.5098950, -80.7031294
28.5115808, -80.7027425
28.5127049, -80.7024745
28.5132675, -80.7023254
28.5146729, -80.7019784
28.5169212, -80.7014334
28.5191695, -80.7009075
28.5214178, -80.7004007
28.5236661, -80.6999047
28.5259144, -80.6994196
28.5281627, -80.6989337
28.5304110, -80.6984468
28.5323812, -80.6980102
28.5340733, -80.6976241
28.5351975, -80.6973427
28.5357537, -80.6971662
28.5371559, -80.6966710
28.5394042, -80.6958571
28.5416525, -80.6949149
28.5439008, -80.6938442
28.5454386, -80.6930599
28.5462659, -80.6925619
28.5473900, -80.6914727
28.5488111, -80.6897922
28.5498114, -80.6885126
28.5503909, -80.6876341
28.5509510, -80.6859154
28.5514917, -80.6833564
28.5516754, -80.6807973
28.5515021, -80.6782383
28.5511198, -80.6756793
28.5505284, -80.6731203
28.5500549, -80.6713307
28.5496994, -80.6703105
28.5492768, -80.6690310
28.5487873, -80.6674921
28.5480425, -80.6654432
28.5470424, -80.6628842
28.5461630, -80.6607490
28.5454043, -80.6590377
28.5448518, -80.6577582
28.5445055, -80.6569105
28.5437679, -80.6552071
28.5426389, -80.6526481
28.5416879, -80.6505233
28.5409149, -80.6488327
28.5403443, -80.6475532
28.5399761, -80.6466848
28.5392512, -80.6449710
28.5381694, -80.6424120
28.5372294, -80.6401498
28.5364310, -80.6381844
28.5359188, -80.6369048
28.5356929, -80.6363112
28.5351351, -80.6347349
28.5342456, -80.6321759
28.5334148, -80.6296169
28.5326425, -80.6270579
28.5320761, -80.6250316
28.5317155, -80.6235381
28.5314116, -80.6222586
28.5311646, -80.6211931
28.5308308, -80.6193808
28.5304103, -80.6168218
28.5300784, -80.6142627
28.5298352, -80.6117037
28.5296808, -80.6091447
28.5296152, -80.6065857
28.5296330, -80.6040266
28.5297341, -80.6014676
28.5299085, -80.5989086
28.5301561, -80.5963496
28.5304643, -80.5937906
28.5308331, -80.5912315
28.5311469, -80.5892189
28.5314057, -80.5877526
28.5316391, -80.5864730
28.5318471, -80.5853803
28.5322174, -80.5835545
28.5327502, -80.5809954
28.5333006, -80.5784364
28.5338687, -80.5758774
28.5344463, -80.5733184
28.5350335, -80.5707594
28.5355032, -80.5687065
28.5358556, -80.5671598
28.5361537, -80.5658803
28.5363976, -80.5648680
28.5368173, -80.5630823
28.5374127, -80.5605233
28.5379946, -80.5579642
28.5385630, -80.5554052
28.5391293, -80.5528462
28.5396936, -80.5502872
28.5401139, -80.5483624
28.5403902, -80.5470719
28.5406684, -80.5457924
28.5409485, -80.5445239
28.5413600, -80.5426101
28.5419029, -80.5400511
28.5424444, -80.5374921
28.5429844, -80.5349330
28.5435268, -80.5323740
28.5440718, -80.5298150
28.5445145, -80.5277705
28.5448548, -80.5262406
28.5451399, -80.5249611
28.5453696, -80.5239320
28.5457547, -80.5221379
28.5462951, -80.5195789
28.5468313, -80.5170199
28.5473634, -80.5144608
28.5479170, -80.5119018
28.5484924, -80.5093428
28.5489655, -80.5072344
28.5493362, -80.5055765
28.5496206, -80.5042970
28.5498187, -80.5033958
28.5502139, -80.5016657
28.5508063, -80.4991067
28.5514033, -80.4965477
28.5520049, -80.4939887
28.5526469, -80.4914296
28.5533294, -80.4888706
28.5537575, -80.4872817
28.5539313, -80.4866629
28.5542799, -80.4853834
28.5548034, -80.4834432
28.5554033, -80.4811935
28.5560798, -80.4786345
28.5567777, -80.4760755
28.5574970, -80.4735165
28.5580212, -80.4716637
28.5583503, -80.4705172
28.5587077, -80.4692377
28.5590935, -80.4678252
28.5596457, -80.4658394
28.5603642, -80.4632804
28.5607234, -80.4620009
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.4980820, -80.8816806
28.4977573, -80.8804011
28.4971079, -80.8778421
28.4965866, -80.8752831
28.4961934, -80.8727241
28.4958882, -80.8709457
28.4956709, -80.8699480
28.4954090, -80.8686685
28.4951024, -80.8671072
28.4945756, -80.8650470
28.4938287, -80.8624880
28.4931940, -80.8599289
28.4926714, -80.8573699
28.4920741, -80.8549841
28.4914018, -80.8527715
28.4910135, -80.8514920
28.4909090, -80.8511456
28.4905378, -80.8496928
28.4898999, -80.8471338
28.4892758, -80.8445748
28.4886654, -80.8420158
28.4879512, -80.8394568
28.4871333, -80.8368977
28.4866855, -80.8355114
28.4866079, -80.8352977
28.4861980, -80.8340182
28.4854559, -80.8316728
28.4846143, -80.8292207
28.4836732, -80.8266616
28.4829201, -80.8247349
28.4823550, -80.8234405
28.4818297, -80.8221610
28.4813443, -80.8208964
28.4805324, -80.8189846
28.4793941, -80.8164255
28.4785127, -80.8145619
28.4778882, -80.8133936
28.4772415, -80.8121140
28.4765727, -80.8107233
28.4755245, -80.8087485
28.4740968, -80.8061895
28.4733071, -80.8047899
28.4731552, -80.8045498
28.4724010, -80.8032703
28.4710445, -80.8009514
28.4699204, -80.7990777
28.4690286, -80.7976493
28.4682385, -80.7963698
28.4675502, -80.7952392
28.4664259, -80.7933943
28.4648655, -80.7908353
28.4640853, -80.7895558
28.4640853, -80.7895558
28.4633075, -80.7882763
28.4617520, -80.7857173
28.4606280, -80.7838318
28.4599356, -80.7826200
28.4591924, -80.7813405
28.4583982, -80.7799933
28.4573542, -80.7780402
28.4560602, -80.7754812
28.4553331, -80.7740252
28.4551729, -80.7736722
28.4545730, -80.7723926
28.4535332, -80.7701866
28.4525393, -80.7678041
28.4515914, -80.7652451
28.4509871, -80.7635210
28.4507265, -80.7626319
28.4503361, -80.7613523
28.4498157, -80.7596825
28.4492864, -80.7575680
28.4487481, -80.7550090
28.4483639, -80.7524500
28.4481337, -80.7498910
28.4480920, -80.7473319
28.4482388, -80.7447729
28.4486591, -80.7422139
28.4493529, -80.7396549
28.4499239, -80.7379747
28.4503721, -80.7371734
28.4511972, -80.7358939
28.4523992, -80.7341362
28.4535234, -80.7328119
28.4545697, -80.7319209
28.4562170, -80.7307755
28.4584653, -80.7293755
