; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3584062, -80.7140611
28.3587228, -80.7115019
28.3590145, -80.7089428
28.3593248, -80.7063836
28.3596539, -80.7038244
28.3599256, -80.7012652
28.3601399, -80.6987061
28.3603513, -80.6968106
28.3605598, -80.6955787
28.3609275, -80.6942991
28.3614545, -80.6929718
28.3625786, -80.6915525
28.3643000, -80.6900412
28.3662848, -80.6893743
28.3685331, -80.6895519
28.3707814, -80.6902017
28.3730297, -80.6913238
28.3743034, -80.6919907
28.3746025, -80.6922023
28.3757267, -80.6929507
28.3776759, -80.6942358
28.3794563, -80.6955154
28.3810678, -80.6967895
28.3821919, -80.6976839
28.3828287, -80.6981988
28.3841044, -80.6994784
28.3860190, -80.7015227
28.3871432, -80.7027530
28.3874769, -80.7031693
28.3883210, -80.7044489
28.3896755, -80.7065918
28.3907996, -80.7086945
28.3916934, -80.7107573
28.3922303, -80.7120368
28.3924101, -80.7125333
28.3927265, -80.7140611
28.3931796, -80.7166203
28.3934337, -80.7191795
28.3934889, -80.7217386
28.3933694, -80.7242978
28.3930754, -80.7268570
28.3927313, -80.7290399
28.3923373, -80.7308467
28.3920520, -80.7321263
28.3918753, -80.7328787
28.3914307, -80.7345345
28.3907184, -80.7370937
28.3899820, -80.7396528
28.3892217, -80.7422120
28.3885420, -80.7444775
28.3879432, -80.7464494
28.3875464, -80.7477290
28.3873517, -80.7483163
28.3868244, -80.7498895
28.3859644, -80.7524487
28.3851155, -80.7550079
28.3842775, -80.7575670
28.3836807, -80.7594337
28.3833250, -80.7606078
28.3829038, -80.7618874
28.3824171, -80.7632724
28.3817208, -80.7652446
28.3808148, -80.7678037
28.3799374, -80.7703629
28.3790884, -80.7729221
28.3786605, -80.7742120
28.3786538, -80.7742327
28.3782102, -80.7755123
28.3773297, -80.7780508
28.3764821, -80.7805996
28.3756676, -80.7831588
28.3749837, -80.7853097
28.3744305, -80.7870523
28.3740155, -80.7883319
28.3737387, -80.7891484
28.3732347, -80.7908363
28.3725034, -80.7933955
28.3716601, -80.7959546
28.3707047, -80.7985138
28.3700845, -80.8001775
28.3697997, -80.8009456
28.3693086, -80.8022252
28.3686112, -80.8040162
28.3678507, -80.8061913
28.3670273, -80.8087505
28.3662519, -80.8112321
28.3655244, -80.8136360
28.3651336, -80.8149156
28.3650794, -80.8150708
28.3646187, -80.8164280
28.3637515, -80.8189872
28.3629209, -80.8215464
28.3621268, -80.8241055
28.3614634, -80.8263493
28.3609305, -80.8282777
28.3605636, -80.8295573
28.3603627, -80.8301881
28.3597826, -80.8317831
28.3588233, -80.8343422
28.3579368, -80.8369014
28.3571232, -80.8394606
28.3565791, -80.8413146
28.3563047, -80.8424633
28.3559689, -80.8437429
28.3555719, -80.8451533
28.3549672, -80.8471381
28.3541550, -80.8496973
28.3534567, -80.8522564
28.3528723, -80.8548156
28.3525802, -80.8560952
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3336844, -80.5710908
28.3348086, -80.5710766
28.3370569, -80.5710482
28.3393052, -80.5710129
28.3415535, -80.5709705
28.3438018, -80.5709132
28.3460501, -80.5708408
28.3482984, -80.5707745
28.3505467, -80.5707142
28.3527950, -80.5704858
28.3550433, -80.5700893
28.3572916, -80.5697937
28.3595399, -80.5695990
28.3617882, -80.5695521
28.3640365, -80.5696531
28.3658455, -80.5696446
28.3672152, -80.5695268
28.3683394, -80.5694256
28.3692180, -80.5693412
28.3707814, -80.5691843
28.3730297, -80.5689549
28.3752780, -80.5687247
28.3775264, -80.5684936
28.3797747, -80.5682227
28.3820230, -80.5679121
28.3842713, -80.5676493
28.3865196, -80.5674342
28.3887679, -80.5672631
28.3910162, -80.5671360
28.3932645, -80.5669852
28.3955128, -80.5668106
28.3977611, -80.5666414
28.4000094, -80.5664775
28.4022577, -80.5663141
28.4045060, -80.5661513
28.4067543, -80.5659829
28.4090026, -80.5658089
28.4112509, -80.5656221
28.4134992, -80.5654226
28.4157475, -80.5652024
28.4179958, -80.5649617
28.4200416, -80.5647183
28.4218850, -80.5644724
28.4230091, -80.5643202
28.4234141, -80.5642617
28.4247407, -80.5640256
28.4269890, -80.5636121
28.4292373, -80.5631394
28.4314856, -80.5626076
28.4337340, -80.5620623
28.4359823, -80.5615034
28.4382306, -80.5608448
28.4404789, -80.5600865
28.4418810, -80.5595883
28.4424369, -80.5593502
28.4435611, -80.5588306
28.4452534, -80.5580294
28.4472238, -80.5570573
28.4494721, -80.5559141
28.4511151, -80.5550351
28.4521530, -80.5544202
28.4532771, -80.5537270
28.4544876, -80.5529556
28.4562170, -80.5517520
28.4584653, -80.5501163
28.4596804, -80.5492224
28.4598623, -80.5490704
28.4609864, -80.5480638
28.4630528, -80.5462025
28.4644372, -80.5449229
28.4651395, -80.5442251
28.4662637, -80.5430418
28.4678097, -80.5413733
28.4689626, -80.5400937
28.4697225, -80.5392031
28.4708467, -80.5378053
28.4723351, -80.5359004
28.4733099, -80.5346208
28.4737711, -80.5339665
28.4748662, -80.5323598
28.4765951, -80.5298007
28.4774887, -80.5284709
28.4775468, -80.5283706
28.4782374, -80.5270910
28.4795605, -80.5246322
28.4806847, -80.5225043
28.4816099, -80.5207075
28.4822585, -80.5194280
28.4826307, -80.5186656
28.4833412, -80.5170048
28.4843901, -80.5144456
28.4853282, -80.5121163
28.4861555, -80.5100168
28.4866625, -80.5087372
28.4868493, -80.5082775
28.4873342, -80.5067681
28.4881170, -80.5042089
28.4887213, -80.5016498
28.4891470, -80.4990906
28.4895292, -80.4965314
28.4898679, -80.4939722
28.4898852, -80.4914131
28.4895810, -80.4888539
28.4887140, -80.4866943
28.4872841, -80.4849342
28.4861450, -80.4836546
28.4852969, -80.4828555
28.4841727, -80.4819365
28.4827726, -80.4808975
28.4809483, -80.4798154
28.4787000, -80.4786903
28.4771088, -80.4779302
28.4761747, -80.4775351
28.4750506, -80.4770953
28.4737364, -80.4766107
28.4719551, -80.4759483
28.4697068, -80.4751081
28.4674585, -80.4743280
28.4652102, -80.4736078
28.4632804, -80.4729906
28.4616690, -80.4724764
28.4605448, -80.4721198
28.4599079, -80.4719210
28.4584653, -80.4714590
28.4562170, -80.4707340
28.4539687, -80.4699863
28.4517204, -80.4692161
28.4494721, -80.4684623
28.4472238, -80.4677249
28.4459162, -80.4672924
28.4455494, -80.4671647
28.4444252, -80.4667607
28.4425437, -80.4660802
28.4404789, -80.4653620
28.4382306, -80.4646061
28.4359823, -80.4637859
28.4337340, -80.4629014
28.4322815, -80.4623400
28.4316250, -80.4621017
28.4305009, -80.4617117
28.4289091, -80.4611699
28.4269890, -80.4604886
28.4247407, -80.4596676
28.4224924, -80.4588275
28.4202441, -80.4579680
28.4186406, -80.4573698
28.4176818, -80.4570327
28.4165577, -80.4566436
28.4152681, -80.4562025
28.4134992, -80.4555760
28.4112509, -80.4547642
28.4090026, -80.4539180
28.4067543, -80.4530375
28.4051116, -80.4523844
28.4040745, -80.4519587
28.4029504, -80.4514577
28.4017392, -80.4508812
28.4000094, -80.4501395
28.3977611, -80.4492325
28.3955128, -80.4483478
28.3932645, -80.4474854
28.3919061, -80.4469475
28.3914377, -80.4467342
28.3903135, -80.4462168
28.3885337, -80.4453954
28.3876437, -80.4449847
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5812298, -80.8714502
28.5811718, -80.8710850
28.5810558, -80.8703545
28.5808238, -80.8690749
28.5804758, -80.8672462
28.5800596, -80.8650523
28.5795751, -80.8624931
28.5791166, -80.8599340
28.5786839, -80.8573748
28.5782707, -80.8548156
28.5778771, -80.8522564
28.5774784, -80.8496973
28.5770745, -80.8471381
28.5767797, -80.8453355
28.5765941, -80.8442896
28.5763450, -80.8430100
28.5760324, -80.8414968
28.5756502, -80.8394606
28.5751984, -80.8369014
28.5747904, -80.8343422
28.5744262, -80.8317831
28.5740546, -80.8292239
28.5736754, -80.8266647
28.5732909, -80.8241055
28.5729012, -80.8215464
28.5725346, -80.8189872
28.5721910, -80.8164280
28.5720156, -80.8151201
28.5720083, -80.8150634
28.5718183, -80.8137838
28.5714457, -80.8112813
28.5710799, -80.8087505
28.5707209, -80.8061913
28.5704003, -80.8036322
28.5701183, -80.8010730
28.5698526, -80.7985138
28.5696035, -80.7959546
28.5693691, -80.7933955
28.5691496, -80.7908363
28.5689677, -80.7882771
28.5688234, -80.7857179
28.5687146, -80.7831588
28.5686412, -80.7805996
28.5686002, -80.7780404
28.5685916, -80.7754813
28.5686154, -80.7729221
28.5686715, -80.7703629
28.5687651, -80.7678037
28.5688963, -80.7652446
28.5690655, -80.7626854
28.5692729, -80.7601262
28.5695178, -80.7575670
28.5698002, -80.7550079
28.5701189, -80.7524487
28.5704739, -80.7498895
28.5708649, -80.7473304
28.5712917, -80.7447712
28.5716300, -80.7428423
28.5718798, -80.7415438
28.5721252, -80.7402643
28.5723663, -80.7390036
28.5727601, -80.7370937
28.5733066, -80.7345345
28.5738891, -80.7319753
28.5745076, -80.7294161
28.5751697, -80.7268570
28.5758756, -80.7242978
28.5762967, -80.7227923
28.5764331, -80.7223404
28.5768254, -80.7210608
28.5774738, -80.7189535
28.5782326, -80.7166203
28.5791020, -80.7140611
28.5799020, -80.7118131
28.5806326, -80.7098764
28.5811217, -80.7085968
28.5813694, -80.7079744
28.5820342, -80.7063836
28.5831162, -80.7038244
28.5841165, -80.7015597
28.5850352, -80.6995893
28.5856432, -80.6983097
28.5859405, -80.6977209
28.5867735, -80.6961469
28.5881421, -80.6935877
28.5891175, -80.6918010
28.5896999, -80.6907869
28.5904834, -80.6895073
28.5914681, -80.6879623
28.5925923, -80.6862613
28.5938559, -80.6844043
28.5947577, -80.6831247
28.5952977, -80.6824225
28.5964218, -80.6810102
28.5981301, -80.6788878
28.5991843, -80.6776082
28.5995843, -80.6771715
28.6007084, -80.6759723
28.6025567, -80.6740107
28.6038033, -80.6727312
28.6044481, -80.6721336
28.6055722, -80.6711019
28.6071758, -80.6696363
28.6086697, -80.6683567
28.6100540, -80.6672632
28.6111781, -80.6663757
28.6120421, -80.6656944
28.6135983, -80.6645960
28.6158466, -80.6630806
28.6172940, -80.6621417
28.6179404, -80.6617793
28.6190646, -80.6611436
28.6206664, -80.6602346
28.6225915, -80.6592915
28.6248398, -80.6583141
28.6270881, -80.6575007
28.6293364, -80.6568514
28.6305547, -80.6565150
28.6307430, -80.6564915
28.6318671, -80.6563490
28.6339272, -80.6560875
28.6360813, -80.6560409
28.6383296, -80.6562093
28.6396199, -80.6563400
28.6399522, -80.6564331
28.6410763, -80.6567513
28.6429924, -80.6572945
28.6450745, -80.6581314
28.6473228, -80.6592620
28.6490848, -80.6602699
28.6503603, -80.6611554
28.6514845, -80.6619653
28.6524572, -80.6626998
28.6540042, -80.6639794
28.6561254, -80.6658041
28.6572495, -80.6667803
28.6573766, -80.6669082
28.6585644, -80.6680534
28.6608127, -80.6702159
28.6621064, -80.6714316
28.6624456, -80.6717004
28.6635697, -80.6727568
28.6654789, -80.6746008
28.6670086, -80.6758804
28.6681589, -80.6765955
28.6692831, -80.6773813
28.6703810, -80.6782377
28.6720542, -80.6789114
28.6743025, -80.6794023
28.6765508, -80.6793327
28.6787991, -80.6787026
28.6804541, -80.6780289
28.6815158, -80.6773117
28.6826400, -80.6766556
28.6838266, -80.6760605
28.6855440, -80.6748963
28.6877923, -80.6731630
28.6890358, -80.6721809
28.6892744, -80.6719501
28.6903985, -80.6710204
28.6924082, -80.6693916
28.6939021, -80.6681120
28.6948801, -80.6671816
28.6960043, -80.6661757
28.6972745, -80.6650942
28.6987208, -80.6638146
28.7003431, -80.6623369
28.7014673, -80.6613305
28.7020933, -80.6607953
28.7035304, -80.6595378
28.7057787, -80.6575580
28.7069296, -80.6565460
28.7069830, -80.6565018
28.7081071, -80.6555948
28.7103020, -80.6538251
28.7119135, -80.6525455
28.7129416, -80.6517561
28.7140657, -80.6508911
28.7152860, -80.6499505
28.7170203, -80.6486785
28.7192686, -80.6470752
28.7204050, -80.6462659
28.7204296, -80.6462507
28.7215538, -80.6455342
28.7237775, -80.6441167
28.7259082, -80.6428371
28.7279459, -80.6416955
28.7290701, -80.6410628
28.7292806, -80.6409391
28.7305101, -80.6403026
28.7327584, -80.6391535
28.7350067, -80.6380796
28.7372550, -80.6370812
28.7387511, -80.6364381
28.7394951, -80.6361502
28.7406192, -80.6356968
28.7421236, -80.6350776
28.7439999, -80.6343629
28.7462482, -80.6335527
28.7484965, -80.6327870
28.7507448, -80.6320659
28.7525511, -80.6315010
28.7539152, -80.6310923
28.7550394, -80.6307549
28.7559235, -80.6304888
28.7574897, -80.6301117
28.7597380, -80.6296234
28.7619863, -80.6290703
28.7642346, -80.6284523
28.7664829, -80.6278186
28.7687312, -80.6271692
28.7708244, -80.6265758
28.7727624, -80.6260383
28.7738865, -80.6257223
28.7741968, -80.6256277
28.7754762, -80.6253128
28.7777245, -80.6247777
28.7799728, -80.6243091
28.7822211, -80.6239071
28.7844694, -80.6234633
28.7867177, -80.6229778
28.7889660, -80.6224201
28.7912143, -80.6217904
28.7933590, -80.6212695
28.7954000, -80.6208574
28.7964205, -80.6206513
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6248033, -80.8612135
28.6245973, -80.8599340
28.6241853, -80.8573748
28.6237650, -80.8548156
28.6233364, -80.8522564
28.6229157, -80.8496973
28.6225029, -80.8471381
28.6220892, -80.8446917
28.6216746, -80.8423579
28.6214500, -80.8410784
28.6214153, -80.8408529
28.6211810, -80.8394606
28.6207469, -80.8369014
28.6203217, -80.8343422
28.6199054, -80.8317831
28.6194943, -80.8292239
28.6190884, -80.8266647
28.6186606, -80.8241055
28.6182110, -80.8215464
28.6177323, -80.8189931
28.6172246, -80.8164458
28.6169697, -80.8151662
28.6169677, -80.8151543
28.6167618, -80.8138689
28.6163522, -80.8113097
28.6159350, -80.8087505
28.6155104, -80.8061913
28.6150764, -80.8036322
28.6146331, -80.8010730
28.6141978, -80.7985138
28.6137706, -80.7959546
28.6133394, -80.7933955
28.6129042, -80.7908363
28.6126335, -80.7892038
28.6125272, -80.7884979
28.6123548, -80.7872183
28.6121162, -80.7853650
28.6118582, -80.7831588
28.6115806, -80.7805996
28.6113470, -80.7780404
28.6111573, -80.7754813
28.6110330, -80.7729221
28.6109739, -80.7703629
28.6110082, -80.7678037
28.6111360, -80.7652446
28.6114036, -80.7626854
28.6118112, -80.7601262
28.6121297, -80.7584027
28.6123593, -80.7575149
28.6127355, -80.7562354
28.6132581, -80.7545640
28.6141071, -80.7524487
28.6152824, -80.7498895
28.6161452, -80.7481516
28.6166956, -80.7472350
28.6175414, -80.7459554
28.6186827, -80.7443129
28.6198068, -80.7428187
28.6209138, -80.7414730
28.6220237, -80.7401934
28.6231364, -80.7389800
28.6242606, -80.7378133
28.6253962, -80.7366934
28.6267507, -80.7354139
28.6283242, -80.7339746
28.6294483, -80.7329616
28.6301231, -80.7323749
28.6315847, -80.7311565
28.6338330, -80.7293065
28.6350362, -80.7283203
28.6351943, -80.7281978
28.6363185, -80.7273300
28.6384087, -80.7257169
28.6400953, -80.7244373
28.6413784, -80.7234912
28.6425025, -80.7226472
28.6434678, -80.7219051
28.6450745, -80.7207127
28.6473228, -80.7190698
28.6485804, -80.7181613
28.6488474, -80.7179870
28.6499715, -80.7171808
28.6519529, -80.7157428
28.6538378, -80.7144632
28.6556261, -80.7133421
28.6567503, -80.7126074
28.6572102, -80.7122592
28.6585644, -80.7114307
28.6608127, -80.7101220
28.6630610, -80.7090357
28.6653093, -80.7081721
28.6666673, -80.7077210
28.6671350, -80.7076824
28.6682592, -80.7075600
28.6700397, -80.7073536
28.6711957, -80.7073536
28.6717271, -80.7075600
28.6728512, -80.7079410
28.6745682, -80.7084968
28.6765508, -80.7096592
28.6787991, -80.7114281
28.6800200, -80.7124299
28.6802136, -80.7126643
28.6813378, -80.7138251
28.6833925, -80.7159122
28.6846104, -80.7171918
28.6849916, -80.7176638
28.6861158, -80.7189070
28.6879829, -80.7209213
28.6891459, -80.7222009
28.6896047, -80.7227458
28.6907288, -80.7239721
28.6925183, -80.7258799
28.6937122, -80.7271595
28.6943105, -80.7278109
28.6954347, -80.7289662
28.6970847, -80.7306254
28.6983725, -80.7319050
28.6992981, -80.7328049
28.7004222, -80.7338655
28.7017449, -80.7350867
28.7031968, -80.7363663
28.7047778, -80.7377043
28.7059020, -80.7386550
28.7065692, -80.7392184
28.7080270, -80.7403425
28.7102753, -80.7420270
28.7116302, -80.7430249
28.7120917, -80.7433360
28.7132159, -80.7441044
28.7150027, -80.7453300
28.7170203, -80.7465918
28.7192686, -80.7478900
28.7204281, -80.7485568
28.7204988, -80.7485922
28.7216230, -80.7491755
28.7238005, -80.7503065
28.7260135, -80.7513727
28.7282618, -80.7523738
28.7299602, -80.7530879
28.7311087, -80.7535148
28.7322329, -80.7539424
28.7333326, -80.7543705
28.7350067, -80.7549517
28.7372550, -80.7556859
28.7395033, -80.7563901
28.7417516, -80.7570642
28.7439999, -80.7576315
28.7462482, -80.7580919
28.7479933, -80.7584532
28.7492352, -80.7587155
28.7503593, -80.7589679
28.7513657, -80.7592105
28.7529931, -80.7595439
28.7552414, -80.7599683
28.7574897, -80.7603375
28.7597380, -80.7606515
28.7619863, -80.7609723
28.7642346, -80.7613002
28.7664829, -80.7616316
28.7687312, -80.7619668
28.7709796, -80.7622577
28.7732279, -80.7625044
28.7754762, -80.7627145
28.7777245, -80.7628880
28.7799728, -80.7630984
28.7822211, -80.7633458
28.7844694, -80.7635589
28.7867177, -80.7637377
28.7883128, -80.7638616
28.7892549, -80.7639305
28.7903790, -80.7640188
28.7916853, -80.7641264
28.7934626, -80.7642711
28.7957109, -80.7644531
28.7979592, -80.7646662
28.8002075, -80.7649105
28.8013317, -80.7650326
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3943241, -80.8765686
28.3947147, -80.8752890
28.3954959, -80.8727298
28.3960741, -80.8706647
28.3964493, -80.8690935
28.3967535, -80.8678139
28.3969866, -80.8668259
28.3974126, -80.8650523
28.3980315, -80.8624931
28.3986556, -80.8599340
28.3992849, -80.8573748
28.3999393, -80.8548156
28.4006189, -80.8522564
28.4010024, -80.8508259
28.4010898, -80.8505240
28.4014407, -80.8492444
28.4020549, -80.8469871
28.4026689, -80.8445789
28.4032825, -80.8420198
