; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4590905, -80.7476125
28.4607136, -80.7470587
28.4629619, -80.7466174
28.4652102, -80.7465413
28.4674585, -80.7468304
28.4696865, -80.7473842
28.4718941, -80.7482027
28.4730183, -80.7486210
28.4730589, -80.7486392
28.4742034, -80.7494862
28.4764517, -80.7511621
28.4779909, -80.7524325
28.4788208, -80.7532974
28.4799310, -80.7550093
28.4813214, -80.7575683
28.4820306, -80.7589016
28.4820585, -80.7590093
28.4823443, -80.7602888
28.4828880, -80.7627401
28.4832295, -80.7652452
28.4833691, -80.7678042
28.4833968, -80.7703632
28.4833129, -80.7729222
28.4831742, -80.7754812
28.4829809, -80.7780401
28.4827636, -80.7805991
28.4825224, -80.7831581
28.4823195, -80.7852464
28.4821548, -80.7868641
28.4820291, -80.7881435
28.4819422, -80.7890849
28.4817805, -80.7908350
28.4815441, -80.7933940
28.4813120, -80.7959530
28.4810844, -80.7985120
28.4808654, -80.8010709
28.4806551, -80.8036299
28.4804477, -80.8061889
28.4802434, -80.8087479
28.4800439, -80.8113068
28.4798492, -80.8138658
28.4796579, -80.8164248
28.4794698, -80.8189838
28.4792818, -80.8215428
28.4790937, -80.8241017
28.4789059, -80.8266607
28.4787182, -80.8292197
28.4785299, -80.8317787
28.4783408, -80.8343376
28.4781458, -80.8368966
28.4779450, -80.8394556
28.4777774, -80.8415911
28.4776431, -80.8433033
28.4775455, -80.8445828
28.4774848, -80.8454296
28.4773810, -80.8471325
28.4772340, -80.8496915
28.4770687, -80.8522505
28.4768851, -80.8548095
28.4767018, -80.8573684
28.4765188, -80.8599274
28.4763107, -80.8624864
28.4760776, -80.8650454
28.4758666, -80.8676043
28.4756778, -80.8701633
28.4755834, -80.8714428
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2831308, -80.6360169
28.2834035, -80.6362728
28.2839490, -80.6367845
28.2853210, -80.6380640
28.2875196, -80.6401112
28.2886438, -80.6411580
28.2886935, -80.6412043
28.2898425, -80.6422711
28.2920908, -80.6443584
28.2934366, -80.6456147
28.2938799, -80.6460401
28.2950041, -80.6471341
28.2968091, -80.6488968
28.2981407, -80.6501763
28.2989989, -80.6509726
28.3001230, -80.6519837
28.3015131, -80.6532097
28.3029566, -80.6544892
28.3044535, -80.6558222
28.3055777, -80.6568312
28.3063291, -80.6575163
28.3077486, -80.6587958
28.3098362, -80.6606697
28.3109604, -80.6616785
28.3111210, -80.6618222
28.3123255, -80.6628889
28.3145738, -80.6648787
28.3159405, -80.6660863
28.3164254, -80.6665119
28.3175496, -80.6674920
28.3193129, -80.6690268
28.3207955, -80.6703063
28.3219972, -80.6713305
28.3231213, -80.6722844
28.3241679, -80.6731682
28.3257128, -80.6744477
28.3277561, -80.6761229
28.3288802, -80.6770437
28.3290853, -80.6772100
28.3303120, -80.6781757
28.3325603, -80.6799409
28.3341012, -80.6811372
28.3349347, -80.6817647
28.3360588, -80.6826008
28.3374736, -80.6836454
28.3392718, -80.6849249
28.3414534, -80.6864392
28.3425776, -80.6872191
28.3426443, -80.6872644
28.3438018, -80.6879916
28.3460501, -80.6894009
28.3481643, -80.6906577
28.3501445, -80.6917622
28.3512686, -80.6923868
28.3515368, -80.6925315
28.3527950, -80.6931343
28.3550433, -80.6941951
28.3572916, -80.6952095
28.3595399, -80.6961775
28.3612405, -80.6968542
28.3623935, -80.6972396
28.3635176, -80.6976028
28.3646130, -80.6979438
28.3662848, -80.6983564
28.3685331, -80.6988407
28.3707814, -80.6991932
28.3730297, -80.6994138
28.3752780, -80.6994591
28.3775264, -80.6993289
28.3797747, -80.6988071
28.3820230, -80.6978936
28.3831483, -80.6974357
28.3831507, -80.6974335
28.3832876, -80.6961529
28.3835591, -80.6935939
28.3835580, -80.6919764
28.3832841, -80.6913004
28.3828232, -80.6900209
28.3821755, -80.6881379
28.3812030, -80.6859169
28.3799058, -80.6833580
28.3791055, -80.6818403
28.3788022, -80.6813638
28.3780339, -80.6800843
28.3768007, -80.6780018
28.3756766, -80.6761905
28.3746615, -80.6746504
28.3738339, -80.6733709
28.3731940, -80.6723520
28.3720699, -80.6706684
28.3704615, -80.6683199
28.3695869, -80.6670404
28.3694461, -80.6668299
28.3684505, -80.6654451
28.3666000, -80.6628862
28.3655462, -80.6614368
28.3652892, -80.6610972
28.3643132, -80.6598177
28.3626184, -80.6575984
28.3614942, -80.6561392
28.3609408, -80.6554401
28.3599152, -80.6541607
28.3584176, -80.6523007
28.3572934, -80.6509104
28.3565428, -80.6499898
28.3555003, -80.6487103
28.3541659, -80.6470720
28.3530418, -80.6457157
28.3521278, -80.6446415
28.3510496, -80.6433620
28.3498070, -80.6418772
28.3486828, -80.6405471
28.3476771, -80.6393717
28.3465905, -80.6380922
28.3454229, -80.6367087
28.3442987, -80.6353891
28.3432180, -80.6341334
28.3421066, -80.6328539
28.3409646, -80.6315506
28.3398405, -80.6302792
28.3387342, -80.6290397
28.3375935, -80.6277602
28.3364185, -80.6264407
28.3352944, -80.6251886
28.3342211, -80.6240038
28.3330639, -80.6227243
28.3318229, -80.6213501
28.3306987, -80.6201143
28.3296915, -80.6190170
28.3285196, -80.6177375
28.3271832, -80.6162759
28.3260590, -80.6150506
28.3251471, -80.6140615
28.3239751, -80.6127821
28.3225428, -80.6112121
28.3214186, -80.6099991
28.3206026, -80.6091431
28.3193792, -80.6078636
28.3177484, -80.6061606
28.3166242, -80.6049853
28.3160067, -80.6043376
28.3156980, -80.6040137
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4245736, -80.8714428
28.4247135, -80.8701633
28.4249934, -80.8676043
28.4252189, -80.8650454
28.4253903, -80.8624864
28.4255379, -80.8599274
28.4256618, -80.8573684
28.4258363, -80.8548095
28.4260613, -80.8522505
28.4263352, -80.8496915
28.4266578, -80.8471325
28.4269548, -80.8445736
28.4272262, -80.8420146
28.4274868, -80.8394556
28.4277367, -80.8368966
28.4279245, -80.8349203
28.4280503, -80.8335265
28.4281552, -80.8322470
28.4282391, -80.8310818
28.4283937, -80.8292197
28.4286189, -80.8266607
28.4288306, -80.8241017
28.4290287, -80.8215428
28.4292281, -80.8189838
28.4294288, -80.8164248
28.4296347, -80.8138658
28.4298459, -80.8113068
28.4300509, -80.8087479
28.4302499, -80.8061889
28.4304418, -80.8036299
28.4306267, -80.8010709
28.4308095, -80.7985120
28.4309904, -80.7959530
28.4311584, -80.7933940
28.4313134, -80.7908350
28.4314484, -80.7882760
28.4315633, -80.7857171
28.4316492, -80.7831581
28.4317062, -80.7805991
28.4317240, -80.7780401
28.4317025, -80.7754812
28.4316313, -80.7729222
28.4315102, -80.7703632
28.4313300, -80.7678042
28.4310907, -80.7652452
28.4307857, -80.7626863
28.4304151, -80.7601273
28.4299763, -80.7575683
28.4294694, -80.7550093
28.4289403, -80.7526242
28.4283889, -80.7504129
28.4280595, -80.7491334
28.4279521, -80.7487857
28.4274565, -80.7473324
28.4265727, -80.7447734
28.4256520, -80.7422145
28.4246944, -80.7396555
28.4240658, -80.7379497
28.4237663, -80.7370972
28.4232486, -80.7358177
28.4225125, -80.7341113
28.4216833, -80.7319785
28.4207608, -80.7294196
28.4200706, -80.7268606
28.4196125, -80.7243016
28.4204417, -80.7218063
28.4225583, -80.7193747
28.4239172, -80.7180952
28.4245185, -80.7179678
28.4256426, -80.7178360
28.4272897, -80.7176998
28.4292373, -80.7176921
28.4314856, -80.7178129
28.4326541, -80.7178810
28.4327427, -80.7178964
28.4338669, -80.7180935
28.4360266, -80.7184721
28.4382306, -80.7189208
28.4404789, -80.7194393
28.4427272, -80.7200011
28.4449755, -80.7206061
28.4472238, -80.7212493
28.4494721, -80.7219305
28.4511372, -80.7224589
28.4522192, -80.7228344
28.4533434, -80.7232069
28.4545097, -80.7235764
28.4562170, -80.7241383
28.4584653, -80.7248926
28.4607136, -80.7256398
28.4629619, -80.7263801
28.4651629, -80.7270977
28.4673166, -80.7277926
28.4684408, -80.7281544
28.4685354, -80.7281832
28.4697068, -80.7285249
28.4719551, -80.7291797
28.4742034, -80.7298086
28.4764517, -80.7304118
28.4787000, -80.7309874
28.4809483, -80.7315356
28.4831966, -80.7320574
28.4854449, -80.7325528
28.4871526, -80.7329149
28.4883195, -80.7331437
28.4894437, -80.7333823
28.4905250, -80.7336308
28.4921899, -80.7340074
28.4944382, -80.7345122
28.4966865, -80.7350429
28.4989348, -80.7355993
28.5011831, -80.7362048
28.5034314, -80.7368593
28.5054081, -80.7374839
28.5071134, -80.7380786
28.5082375, -80.7385270
28.5087806, -80.7388289
28.5101763, -80.7397478
28.5124246, -80.7412836
28.5139745, -80.7424121
28.5148259, -80.7431333
28.5157902, -80.7447734
28.5168673, -80.7473324
28.5172458, -80.7498914
28.5169258, -80.7524504
28.5161967, -80.7550093
28.5150588, -80.7575683
28.5142545, -80.7592138
28.5137840, -80.7599459
28.5130343, -80.7612254
28.5120054, -80.7630523
28.5108813, -80.7649150
28.5096618, -80.7668136
28.5088730, -80.7680931
28.5085146, -80.7687535
28.5076207, -80.7703632
28.5061911, -80.7729222
28.5052462, -80.7746332
28.5047857, -80.7754961
28.5041835, -80.7767756
28.5034393, -80.7784716
28.5025572, -80.7805991
28.5015370, -80.7831581
28.5007849, -80.7851247
28.5003009, -80.7864989
28.4998913, -80.7877784
28.4995560, -80.7889632
28.4990758, -80.7908350
28.4984505, -80.7933940
28.4978702, -80.7959530
28.4973349, -80.7985120
28.4968380, -80.8010709
28.4963794, -80.8036299
28.4960031, -80.8057990
28.4957092, -80.8075782
28.4955115, -80.8088577
28.4954097, -80.8096375
28.4952371, -80.8113068
28.4949935, -80.8138658
28.4947584, -80.8164248
28.4945317, -80.8189838
28.4943102, -80.8215428
28.4940941, -80.8241017
28.4938921, -80.8266607
28.4937041, -80.8292197
28.4935221, -80.8317787
28.4933459, -80.8343376
28.4931834, -80.8368966
28.4930346, -80.8394556
28.4928671, -80.8420146
28.4926811, -80.8445736
28.4925281, -80.8471325
28.4924080, -80.8496915
28.4922811, -80.8522505
28.4921471, -80.8548095
28.4919305, -80.8573684
28.4916311, -80.8599274
28.4913926, -80.8624864
28.4912149, -80.8650454
28.4911110, -80.8665479
28.4910808, -80.8669941
28.4910074, -80.8682736
28.4908909, -80.8703864
28.4907349, -80.8727223
28.4905394, -80.8752813
28.4903812, -80.8778403
28.4902603, -80.8803992
28.4901998, -80.8816787
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8058283, -80.7098920
28.8047041, -80.7100033
28.8024558, -80.7102258
28.8002075, -80.7104547
28.7979592, -80.7106898
28.7957109, -80.7109329
28.7934626, -80.7111839
28.7912143, -80.7114451
28.7889660, -80.7117163
28.7867177, -80.7120003
28.7844694, -80.7122970
28.7827569, -80.7125306
28.7815804, -80.7127010
28.7804562, -80.7128520
28.7793845, -80.7129835
28.7777245, -80.7131280
28.7754762, -80.7132856
28.7732279, -80.7135149
28.7709796, -80.7138157
28.7687312, -80.7142148
28.7664829, -80.7147121
28.7642346, -80.7151374
28.7619863, -80.7154908
28.7597380, -80.7158711
28.7574897, -80.7162782
28.7552414, -80.7167716
28.7529931, -80.7173513
28.7516429, -80.7177069
28.7511907, -80.7178384
28.7500666, -80.7181374
28.7482704, -80.7186040
28.7462482, -80.7191402
28.7439999, -80.7197461
28.7417516, -80.7203815
28.7395033, -80.7210465
28.7372550, -80.7217409
28.7350067, -80.7224646
28.7337348, -80.7228754
28.7334392, -80.7229732
28.7323151, -80.7233200
28.7303623, -80.7239158
28.7282618, -80.7245391
28.7260135, -80.7251899
28.7237652, -80.7257899
28.7215169, -80.7263390
28.7192686, -80.7268513
28.7170203, -80.7273267
28.7147720, -80.7276959
28.7125236, -80.7279591
28.7102753, -80.7280041
28.7080270, -80.7278309
28.7057787, -80.7273966
28.7035304, -80.7267011
28.7012821, -80.7256064
28.6990338, -80.7241123
28.6978291, -80.7232795
28.6976679, -80.7231079
28.6966022, -80.7217426
28.6946322, -80.7191837
28.6935887, -80.7178020
28.6934716, -80.7175976
28.6929434, -80.7163181
28.6920040, -80.7139635
28.6912266, -80.7115067
28.6906113, -80.7089477
28.6901990, -80.7063888
28.6899895, -80.7038298
28.6899721, -80.7012708
28.6901466, -80.6987118
28.6905034, -80.6961529
28.6910422, -80.6935939
28.6918177, -80.6910349
28.6928299, -80.6884759
28.6933553, -80.6871600
28.6933938, -80.6870871
28.6942972, -80.6858076
28.6960654, -80.6833215
28.6971896, -80.6818183
28.6976696, -80.6812979
28.6990338, -80.6802366
28.7012821, -80.6786344
28.7028914, -80.6776151
28.7038617, -80.6771787
28.7049858, -80.6767132
28.7062639, -80.6762185
28.7080270, -80.6757729
28.7102753, -80.6753764
28.7125236, -80.6750934
28.7147720, -80.6749241
28.7170203, -80.6748206
28.7192686, -80.6747829
28.7215169, -80.6748057
28.7237652, -80.6748889
28.7260135, -80.6749903
28.7282618, -80.6751099
28.7305101, -80.6752320
28.7327584, -80.6753566
28.7350067, -80.6754741
28.7372550, -80.6755846
28.7395033, -80.6757257
28.7417516, -80.6758975
28.7439999, -80.6759856
28.7462482, -80.6759900
28.7484965, -80.6759745
28.7507448, -80.6759391
28.7529931, -80.6759215
28.7552414, -80.6759219
28.7574897, -80.6759551
28.7597380, -80.6760212
28.7619863, -80.6760429
28.7642346, -80.6760203
28.7664829, -80.6759520
28.7687312, -80.6758380
28.7709796, -80.6756972
28.7732279, -80.6755295
28.7754762, -80.6753662
28.7777245, -80.6752072
28.7799728, -80.6750778
28.7822211, -80.6749778
28.7844694, -80.6748737
28.7867177, -80.6747655
28.7889660, -80.6746545
28.7912143, -80.6745406
28.7934626, -80.6744250
28.7957109, -80.6743076
28.7979592, -80.6741892
28.8002075, -80.6740699
28.8024558, -80.6739504
28.8047041, -80.6738306
28.8058283, -80.6737707
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2662353, -80.8125171
28.2673595, -80.8122110
28.2696078, -80.8115989
28.2713552, -80.8122559
28.2726019, -80.8141822
28.2737260, -80.8159289
28.2747277, -80.8174960
28.2763527, -80.8180505
28.2786010, -80.8175922
28.2799896, -80.8168086
28.2805186, -80.8156998
28.2816428, -80.8138766
28.2833621, -80.8113391
28.2853459, -80.8109575
28.2875942, -80.8127320
28.2898425, -80.8134303
28.2920908, -80.8130527
28.2943391, -80.8132381
28.2965874, -80.8139866
28.2979731, -80.8132775
28.2984962, -80.8111107
28.2988452, -80.8087479
28.2990200, -80.8061889
28.2998826, -80.8046577
28.3014330, -80.8041542
28.3033323, -80.8040786
28.3055806, -80.8044308
28.3078289, -80.8039646
28.3100772, -80.8026798
28.3114558, -80.8014759
28.3119648, -80.8003529
28.3130889, -80.7987934
28.3148283, -80.7967972
28.3160726, -80.7955177
28.3168220, -80.7949549
28.3179461, -80.7941704
28.3194451, -80.7931643
28.3212875, -80.7918848
28.3234732, -80.7903320
28.3245973, -80.7895356
28.3246599, -80.7894956
28.3258154, -80.7887802
28.3280637, -80.7873893
28.3300205, -80.7861298
28.3316859, -80.7850017
28.3328100, -80.7842541
28.3333930, -80.7838872
28.3348086, -80.7830537
28.3370569, -80.7817537
28.3390997, -80.7806577
28.3409372, -80.7797656
28.3420613, -80.7792065
28.3424722, -80.7789801
28.3438018, -80.7783028
28.3460501, -80.7771746
28.3482984, -80.7763296
28.3505467, -80.7757677
28.3527950, -80.7755129
28.3550433, -80.7755652
28.3572916, -80.7761203
28.3595399, -80.7771783
28.3610276, -80.7781104
28.3617546, -80.7789166
28.3628787, -80.7805067
28.3644000, -80.7828810
28.3651970, -80.7841605
28.3652695, -80.7843452
28.3656815, -80.7857171
28.3664329, -80.7882760
28.3670420, -80.7908350
28.3675088, -80.7933940
28.3679674, -80.7959530
28.3684177, -80.7985120
28.3687689, -80.8010709
28.3690210, -80.8036299
28.3692007, -80.8061889
28.3693080, -80.8087479
28.3693767, -80.8113068
28.3694068, -80.8138658
28.3694063, -80.8164248
28.3693753, -80.8189838
28.3693195, -80.8215428
28.3692389, -80.8241017
28.3691276, -80.8266607
28.3689855, -80.8292197
28.3685883, -80.8317787
28.3679362, -80.8343376
28.3676798, -80.8368966
28.3678189, -80.8394556
28.3678399, -80.8420146
28.3677426, -80.8445736
28.3674921, -80.8471325
28.3670884, -80.8496915
28.3668152, -80.8522505
28.3666727, -80.8548095
28.3664793, -80.8573684
28.3662350, -80.8599274
28.3660171, -80.8624864
28.3658254, -80.8650454
28.3657296, -80.8663249
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3336844, -80.5459469
28.3345628, -80.5467131
28.3363195, -80.5482455
28.3374436, -80.5492190
28.3379352, -80.5496338
28.3393052, -80.5507618
28.3415535, -80.5526029
28.3428519, -80.5536750
28.3432004, -80.5539781
28.3443246, -80.5549259
28.3462244, -80.5565185
28.3477359, -80.5577980
28.3488591, -80.5587644
28.3499832, -80.5597038
28.3511083, -80.5606162
28.3526023, -80.5618957
28.3544653, -80.5635422
28.3555895, -80.5645383
28.3559748, -80.5648837
28.3572916, -80.5660229
28.3595399, -80.5679558
28.3608354, -80.5690626
28.3611780, -80.5693432
28.3623021, -80.5702227
28.3642078, -80.5717013
28.3658058, -80.5729807
28.3670961, -80.5740612
28.3682203, -80.5749922
28.3691783, -80.5757736
28.3707368, -80.5770531
28.3728957, -80.5788306
28.3740199, -80.5797555
28.3741092, -80.5798276
28.3752780, -80.5807990
28.3775264, -80.5826698
28.3790289, -80.5839132
28.3797858, -80.5845293
28.3809099, -80.5854340
28.3824014, -80.5866274
28.3840325, -80.5879069
28.3858032, -80.5892725
28.3869273, -80.5901381
28.3874049, -80.5905036
28.3887679, -80.5915566
28.3910162, -80.5932971
28.3924381, -80.5943938
28.3930338, -80.5948468
28.3941579, -80.5957010
28.3958106, -80.5969565
28.3975242, -80.5982360
28.3992989, -80.5995395
28.4004230, -80.6003681
28.4008967, -80.6007219
28.4022577, -80.6017003
28.4045060, -80.6033032
28.4060769, -80.6044058
28.4069705, -80.6050080
28.4080946, -80.6057806
28.4094494, -80.6067234
28.4112509, -80.6079143
28.4134992, -80.6093532
28.4147664, -80.6101613
28.4150524, -80.6103385
28.4161766, -80.6110719
28.4181388, -80.6123614
28.4202441, -80.6136121
28.4224924, -80.6148238
28.4236778, -80.6154585
28.4238003, -80.6155162
28.4249244, -80.6161101
28.4270503, -80.6172402
28.4292373, -80.6183221
28.4314856, -80.6193558
28.4331070, -80.6200703
28.4341014, -80.6204654
28.4352255, -80.6209686
28.4364794, -80.6215799
28.4382306, -80.6223706
28.4404789, -80.6233407
28.4427272, -80.6242817
28.4449755, -80.6251938
28.4461762, -80.6256826
28.4463293, -80.6257482
28.4474535, -80.6265179
28.4495486, -80.6279918
28.4512209, -80.6292713
28.4524701, -80.6303564
28.4533836, -80.6321784
28.4539614, -80.6347374
28.4536571, -80.6372964
28.4524707, -80.6398554
28.4515572, -80.6414888
28.4509166, -80.6421967
28.4497246, -80.6434762
28.4479814, -80.6453273
28.4468573, -80.6464659
28.4463522, -80.6468920
28.4449755, -80.6480391
28.4427272, -80.6499073
28.4414545, -80.6509738
28.4411576, -80.6512384
28.4400334, -80.6523021
28.4380821, -80.6541648
28.4368102, -80.6554443
28.4362179, -80.6561406
28.4352257, -80.6577682
28.4338336, -80.6603272
28.4330056, -80.6625346
28.4327417, -80.6643905
28.4325706, -80.6656700
28.4324921, -80.6663731
28.4324921, -80.6669036
28.4325706, -80.6672617
28.4328313, -80.6685412
28.4332742, -80.6707421
28.4341194, -80.6731221
28.4353669, -80.6756810
28.4362696, -80.6773152
28.4368275, -80.6780246
28.4377679, -80.6793041
28.4390909, -80.6811537
28.4402151, -80.6825413
28.4411404, -80.6834669
28.4423337, -80.6847464
28.4437951, -80.6863798
28.4449192, -80.6875339
28.4457062, -80.6882087
28.4470767, -80.6894882
28.4490310, -80.6913723
28.4501551, -80.6924285
28.4504492, -80.6926567
28.4517204, -80.6937033
28.4539687, -80.6955684
28.4553575, -80.6967338
28.4558867, -80.6971995
28.4570108, -80.6980457
28.4587299, -80.6992723
28.4605128, -80.7005518
28.4623594, -80.7018841
28.4634835, -80.7026697
28.4638852, -80.7029085
28.4652102, -80.7036386
28.4674585, -80.7048598
28.4697068, -80.7059987
28.4719551, -80.7070552
28.4731381, -80.7076046
28.4732559, -80.7076470
28.4743801, -80.7079823
28.4765106, -80.7086103
28.4787000, -80.7091493
28.4809483, -80.7095992
28.4831966, -80.7099497
28.4854449, -80.7102007
28.4876932, -80.7103718
28.4899416, -80.7104628
28.4921899, -80.7104989
28.4944382, -80.7104803
28.4966865, -80.7104322
28.4989348, -80.7103546
28.5011831, -80.7102704
28.5034314, -80.7101793
28.5056797, -80.7101011
28.5079280, -80.7100357
28.5101763, -80.7100004
28.5124246, -80.7099952
28.5146729, -80.7100365
28.5169212, -80.7101243
28.5191695, -80.7102756
28.5214178, -80.7104906
28.5236661, -80.7107886
28.5259144, -80.7111695
28.5281627, -80.7116568
28.5304110, -80.7122504
28.5316977, -80.7126070
28.5320228, -80.7127265
28.5331470, -80.7131316
28.5350702, -80.7138222
28.5371559, -80.7147245
28.5394042, -80.7158383
28.5411073, -80.7167724
28.5422650, -80.7175269
28.5433892, -80.7182702
28.5444797, -80.7190024
28.5460870, -80.7202819
28.5482111, -80.7221087
28.5493353, -80.7230809
28.5494595, -80.7231983
28.5505711, -80.7244778
28.5526700, -80.7269193
28.5537942, -80.7282441
28.5539435, -80.7284523
28.5547232, -80.7297318
28.5561331, -80.7320826
28.5572572, -80.7342024
28.5580956, -80.7360910
28.5586420, -80.7373705
28.5588965, -80.7380408
28.5593304, -80.7396555
28.5599438, -80.7422145
28.5603734, -80.7447734
28.5606192, -80.7473324
28.5606970, -80.7498914
28.5606067, -80.7524504
28.5603730, -80.7550093
28.5599957, -80.7575683
28.5595069, -80.7601273
28.5589067, -80.7626863
28.5585837, -80.7640476
28.5585378, -80.7642113
28.5580972, -80.7654908
28.5572620, -80.7678861
28.5563519, -80.7703632
28.5553671, -80.7729222
28.5546605, -80.7747645
28.5542323, -80.7758902
28.5536842, -80.7771696
28.5530162, -80.7786030
28.5521287, -80.7805991
28.5510215, -80.7831581
28.5502314, -80.7850529
28.5497582, -80.7862836
28.5492262, -80.7875630
28.5486355, -80.7888914
28.5478415, -80.7908350
28.5468444, -80.7933940
28.5460156, -80.7958527
28.5453552, -80.7982112
28.5449935, -80.7994907
28.5449306, -80.7996912
28.5445819, -80.8010709
28.5439476, -80.8036299
28.5433869, -80.8061889
28.5428999, -80.8087479
28.5424811, -80.8113068
28.5421306, -80.8138658
28.5418414, -80.8164248
28.5416134, -80.8189838
28.5414181, -80.8215428
28.5412554, -80.8241017
28.5411701, -80.8266607
28.5411621, -80.8292197
28.5411220, -80.8317787
28.5410500, -80.8343376
28.5410531, -80.8368966
28.5411313, -80.8394556
28.5411298, -80.8420146
28.5410485, -80.8445736
28.5409866, -80.8471325
28.5409439, -80.8496915
28.5409798, -80.8522505
28.5410941, -80.8548095
28.5412408, -80.8573684
28.5414198, -80.8599274
28.5415490, -80.8624864
28.5416283, -80.8650454
28.5416341, -80.8676043
28.5415662, -80.8701633
28.5415690, -80.8727223
28.5416425, -80.8752813
