; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.6237557, -80.7449196
28.6252279, -80.7447030
28.6270881, -80.7446130
28.6293364, -80.7446496
28.6311461, -80.7447579
28.6325173, -80.7449379
28.6336415, -80.7450751
28.6345186, -80.7451695
28.6360813, -80.7455044
28.6383296, -80.7460797
28.6405779, -80.7467945
28.6428262, -80.7476486
28.6449959, -80.7485934
28.6470870, -80.7496286
28.6482112, -80.7501818
28.6483684, -80.7502529
28.6495711, -80.7508864
28.6518194, -80.7520822
28.6540677, -80.7533152
28.6563160, -80.7545855
28.6574624, -80.7552317
28.6575067, -80.7552536
28.6586308, -80.7558004
28.6608348, -80.7568720
28.6630610, -80.7578886
28.6653093, -80.7588504
28.6674742, -80.7595942
28.6695558, -80.7601200
28.6706799, -80.7604051
28.6708467, -80.7604494
28.6714896, -80.7604494
28.6726087, -80.7604051
28.6737328, -80.7603570
28.6748620, -80.7603050
28.6765508, -80.7596533
28.6787991, -80.7584019
28.6804344, -80.7571483
28.6814566, -80.7558925
28.6825808, -80.7544390
28.6838068, -80.7527878
28.6846487, -80.7515083
28.6851063, -80.7506002
28.6859857, -80.7488666
28.6872868, -80.7463075
28.6881821, -80.7445669
28.6886717, -80.7436450
28.6892764, -80.7423654
28.6899963, -80.7407282
28.6909746, -80.7386299
28.6922113, -80.7360708
28.6929755, -80.7345174
28.6932672, -80.7339698
28.6939002, -80.7326902
28.6948744, -80.7306786
28.6959985, -80.7284895
28.6972726, -80.7261230
28.6979591, -80.7248434
28.6980580, -80.7246508
28.6988108, -80.7232749
28.7002176, -80.7207157
28.7012923, -80.7187919
28.7020350, -80.7175033
28.7027630, -80.7162237
28.7034766, -80.7149531
28.7045476, -80.7130382
28.7059762, -80.7104790
28.7067436, -80.7090991
28.7068498, -80.7088986
28.7075268, -80.7076190
28.7087748, -80.7052604
28.7098989, -80.7030041
28.7108993, -80.7008502
28.7114911, -80.6995706
28.7116742, -80.6991654
28.7122367, -80.6976831
28.7131785, -80.6951239
28.7139875, -80.6925648
28.7146638, -80.6900056
28.7152057, -80.6874464
28.7156133, -80.6848872
28.7158369, -80.6833033
28.7158764, -80.6826947
28.7159583, -80.6814151
28.7160827, -80.6794646
28.7161213, -80.6772097
28.7160742, -80.6746505
28.7160120, -80.6729164
28.7159347, -80.6720075
28.7158311, -80.6707279
28.7157012, -80.6690777
28.7154795, -80.6669730
28.7151661, -80.6644138
28.7148217, -80.6618547
28.7144461, -80.6592955
28.7140593, -80.6567363
28.7136613, -80.6541771
28.7132683, -80.6516179
28.7128802, -80.6490588
28.7125098, -80.6464996
28.7121569, -80.6439404
28.7118442, -80.6413812
28.7115717, -80.6388221
28.7114265, -80.6374449
28.7114085, -80.6372497
28.7113018, -80.6359701
28.7111064, -80.6336061
28.7109546, -80.6311445
28.7108463, -80.6285854
28.7107700, -80.6260262
28.7107257, -80.6234670
28.7107113, -80.6209078
28.7107269, -80.6183487
28.7107670, -80.6157895
28.7108317, -80.6132303
28.7109383, -80.6106711
28.7110869, -80.6081120
28.7112208, -80.6061229
28.7113399, -80.6047039
28.7114478, -80.6034243
28.7115443, -80.6022841
28.7117167, -80.6004344
28.7119652, -80.5978752
28.7122514, -80.5953161
28.7125753, -80.5927569
28.7129419, -80.5901977
28.7133510, -80.5876385
28.7137718, -80.5850794
28.7142044, -80.5825202
28.7146558, -80.5799610
28.7151260, -80.5774018
28.7154949, -80.5754533
28.7157624, -80.5741153
28.7160243, -80.5728357
28.7162805, -80.5716145
28.7166934, -80.5697243
28.7172628, -80.5671651
28.7178389, -80.5646060
28.7184216, -80.5620468
28.7190101, -80.5594876
28.7196043, -80.5569284
28.7199014, -80.5556488
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3516709, -80.5133487
28.3527950, -80.5134443
28.3550433, -80.5136356
28.3572916, -80.5137275
28.3595399, -80.5137203
28.3617882, -80.5136693
28.3640365, -80.5135746
28.3662848, -80.5134695
28.3685331, -80.5133541
28.3707814, -80.5131461
28.3730297, -80.5128455
28.3752780, -80.5125979
28.3775264, -80.5124033
28.3797747, -80.5122057
28.3820230, -80.5120050
28.3842713, -80.5117194
28.3865196, -80.5113487
28.3887679, -80.5109288
28.3910162, -80.5104598
28.3926452, -80.5100649
28.3936549, -80.5097441
28.3947791, -80.5093183
28.3960176, -80.5087875
28.3977611, -80.5078975
28.4000094, -80.5066485
28.4016842, -80.5056343
28.4027855, -80.5048550
28.4039097, -80.5035773
28.4050567, -80.5018011
28.4058224, -80.5005215
28.4062070, -80.4997385
28.4064212, -80.4980674
28.4064648, -80.4955082
28.4062725, -80.4934550
28.4058443, -80.4919077
28.4054944, -80.4906281
28.4052228, -80.4896162
28.4043081, -80.4878307
28.4027504, -80.4852715
28.4017621, -80.4837187
28.4013431, -80.4831723
28.4003470, -80.4818927
28.3987739, -80.4798799
28.3976497, -80.4785526
28.3969745, -80.4779107
28.3956963, -80.4766311
28.3938151, -80.4747138
28.3926909, -80.4736020
28.3923239, -80.4732956
28.3910162, -80.4720290
28.3887679, -80.4698024
28.3876256, -80.4686760
28.3875893, -80.4686499
28.3864652, -80.4678920
28.3842531, -80.4664023
28.3826648, -80.4651227
28.3817001, -80.4640532
28.3805760, -80.4629451
28.3792923, -80.4617984
28.3786505, -80.4612250
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6680670, -80.5300571
28.6676586, -80.5311605
28.6668418, -80.5333674
28.6663594, -80.5346470
28.6662113, -80.5349993
28.6656187, -80.5364550
28.6645816, -80.5390142
28.6635799, -80.5415734
28.6626135, -80.5441325
28.6620820, -80.5455452
28.6619852, -80.5458115
28.6614596, -80.5470911
28.6605050, -80.5493840
28.6595297, -80.5518101
28.6585336, -80.5543692
28.6578867, -80.5560501
28.6575890, -80.5568525
28.6570634, -80.5581321
28.6563098, -80.5598888
28.6554160, -80.5620468
28.6543819, -80.5646060
28.6536345, -80.5664877
28.6531739, -80.5676921
28.6526398, -80.5689717
28.6520321, -80.5703265
28.6511743, -80.5722835
28.6500664, -80.5748427
28.6492460, -80.5767783
28.6487133, -80.5780903
28.6481554, -80.5793699
28.6475722, -80.5806170
28.6467159, -80.5825202
28.6455867, -80.5850794
28.6447541, -80.5869869
28.6442183, -80.5882429
28.6436126, -80.5895225
28.6429372, -80.5908257
28.6419672, -80.5927569
28.6407029, -80.5953161
28.6399164, -80.5969234
28.6396080, -80.5975790
28.6388944, -80.5988586
28.6377758, -80.6007622
28.6366516, -80.6027140
28.6355220, -80.6047138
28.6347536, -80.6059934
28.6343465, -80.6065527
28.6332349, -80.6081120
28.6314188, -80.6106711
28.6304982, -80.6119688
28.6304731, -80.6120050
28.6293364, -80.6131779
28.6270881, -80.6154874
28.6258190, -80.6167489
28.6255290, -80.6169623
28.6244049, -80.6177947
28.6224465, -80.6192460
28.6203432, -80.6204363
28.6180949, -80.6213656
28.6164907, -80.6219195
28.6155305, -80.6220981
28.6144064, -80.6223072
28.6131182, -80.6225466
28.6113500, -80.6226816
28.6091017, -80.6227120
28.6068534, -80.6226078
28.6046051, -80.6223690
28.6033992, -80.6222341
28.6032357, -80.6222030
28.6021116, -80.6220173
28.6000267, -80.6216772
28.5978601, -80.6212910
28.5956118, -80.6208589
28.5933635, -80.6204275
28.5911152, -80.6199967
28.5888669, -80.6195903
28.5866186, -80.6192082
28.5843703, -80.6188661
28.5821220, -80.6185639
28.5798737, -80.6183099
28.5776254, -80.6181038
28.5753771, -80.6179442
28.5731288, -80.6178310
28.5708805, -80.6177610
28.5686322, -80.6177343
28.5663839, -80.6177613
28.5641356, -80.6178420
28.5618873, -80.6179485
28.5596390, -80.6180808
28.5573907, -80.6182446
28.5551424, -80.6184400
28.5528941, -80.6187024
28.5506458, -80.6190319
28.5486968, -80.6199444
28.5470471, -80.6214397
28.5465617, -80.6234670
28.5472406, -80.6260262
28.5479338, -80.6285854
28.5486413, -80.6311445
28.5491268, -80.6328179
28.5493900, -80.6336055
28.5497538, -80.6348851
28.5502181, -80.6366567
28.5508222, -80.6388221
28.5515662, -80.6413812
28.5523113, -80.6439404
28.5530577, -80.6464996
28.5535777, -80.6482470
28.5538714, -80.6491825
28.5542699, -80.6504621
28.5547733, -80.6520857
28.5554335, -80.6541771
28.5562506, -80.6567363
28.5570612, -80.6592955
28.5578652, -80.6618547
28.5583291, -80.6633244
28.5584529, -80.6637048
28.5588888, -80.6649843
28.5596367, -80.6671632
28.5604331, -80.6695322
28.5612778, -80.6720914
28.5620280, -80.6744039
28.5626836, -80.6764698
28.5630957, -80.6777494
28.5632644, -80.6782427
28.5637716, -80.6797689
28.5646175, -80.6823281
28.5654239, -80.6848872
28.5661909, -80.6874464
28.5668078, -80.6895765
28.5672746, -80.6912776
28.5676332, -80.6925572
28.5678834, -80.6934153
28.5683408, -80.6951239
28.5690054, -80.6976831
28.5696124, -80.7002423
28.5701620, -80.7028015
28.5706556, -80.7053606
28.5710931, -80.7079198
28.5714759, -80.7104790
28.5718039, -80.7130382
28.5719771, -80.7144185
28.5719955, -80.7146200
28.5721135, -80.7158996
28.5723311, -80.7182573
28.5725038, -80.7207157
28.5726314, -80.7232749
28.5727123, -80.7258341
28.5727464, -80.7283932
28.5727427, -80.7309524
28.5727010, -80.7335116
28.5726310, -80.7360708
28.5725326, -80.7386299
28.5724155, -80.7411891
28.5722799, -80.7437483
28.5721602, -80.7459032
28.5720565, -80.7476539
28.5719824, -80.7489335
28.5719379, -80.7497420
28.5718514, -80.7514258
28.5717227, -80.7539850
28.5716136, -80.7565442
28.5715240, -80.7591034
28.5714694, -80.7616625
28.5714499, -80.7642217
28.5714848, -80.7667809
28.5715741, -80.7693401
28.5717153, -80.7716294
28.5719082, -80.7736488
28.5720431, -80.7749284
28.5721201, -80.7754681
28.5725301, -80.7770176
28.5732732, -80.7795768
28.5742463, -80.7821359
28.5754495, -80.7846951
28.5761637, -80.7861376
28.5763887, -80.7864633
28.5776254, -80.7873411
28.5798737, -80.7887709
28.5821220, -80.7896212
28.5843703, -80.7898918
28.5866186, -80.7899342
28.5888669, -80.7897482
28.5911152, -80.7894529
28.5933635, -80.7890482
28.5956118, -80.7885947
28.5978601, -80.7880924
28.6001084, -80.7876113
28.6023568, -80.7871512
28.6046051, -80.7867480
28.6068534, -80.7864015
28.6085970, -80.7861648
28.6098360, -80.7860381
28.6109601, -80.7859257
28.6119695, -80.7858277
28.6135983, -80.7857617
28.6158466, -80.7857280
28.6178450, -80.7857770
28.6195936, -80.7859088
28.6207178, -80.7859962
28.6212175, -80.7860392
28.6225915, -80.7862721
28.6248398, -80.7866950
28.6270881, -80.7872894
28.6293364, -80.7880555
28.6315847, -80.7889139
28.6338330, -80.7898648
28.6353054, -80.7905285
28.6360018, -80.7909049
28.6371259, -80.7915445
28.6386778, -80.7924475
28.6405779, -80.7937023
28.6428262, -80.7953091
28.6439805, -80.7961372
28.6440409, -80.7961867
28.6451650, -80.7971545
28.6473530, -80.7990408
28.6487874, -80.8003203
28.6494681, -80.8009933
28.6505923, -80.8021578
28.6521598, -80.8038139
28.6533443, -80.8050935
28.6541459, -80.8059966
28.6552700, -80.8073027
28.6567168, -80.8090118
28.6577797, -80.8102914
28.6584588, -80.8111414
28.6595829, -80.8126016
28.6611522, -80.8146718
28.6621070, -80.8159514
28.6624475, -80.8164403
28.6634775, -80.8179644
28.6651971, -80.8205236
28.6661510, -80.8219548
28.6663393, -80.8222581
28.6670714, -80.8235377
28.6683475, -80.8257936
28.6694716, -80.8277714
28.6704439, -80.8294713
28.6711788, -80.8307509
28.6716763, -80.8316102
28.6726552, -80.8333195
28.6741156, -80.8358786
28.6749910, -80.8374301
28.6752814, -80.8379740
28.6759385, -80.8392536
28.6769622, -80.8412689
28.6780864, -80.8435553
28.6793110, -80.8461126
28.6799237, -80.8473922
28.6799246, -80.8473940
28.6805556, -80.8486745
28.6818167, -80.8512337
28.6824472, -80.8525133
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.7214609, -80.8371582
28.7212693, -80.8358786
28.7208862, -80.8333195
28.7206191, -80.8315152
28.7204682, -80.8304658
28.7202800, -80.8291863
28.7200547, -80.8276764
28.7197650, -80.8256419
28.7194108, -80.8230828
28.7190814, -80.8205236
28.7187766, -80.8179644
28.7184931, -80.8154052
28.7182307, -80.8128461
28.7179688, -80.8102869
28.7177074, -80.8077277
28.7174866, -80.8051685
28.7173066, -80.8026093
28.7171189, -80.8000502
28.7169236, -80.7974910
28.7167741, -80.7949318
28.7166707, -80.7923726
28.7166009, -80.7898135
28.7165648, -80.7872543
28.7165687, -80.7846951
28.7166125, -80.7821359
28.7166979, -80.7795768
28.7168247, -80.7770176
28.7170099, -80.7744584
28.7172535, -80.7718992
28.7175642, -80.7693401
28.7179422, -80.7667809
28.7183916, -80.7642217
28.7189125, -80.7616625
28.7194778, -80.7592244
28.7200878, -80.7569072
28.7204276, -80.7556276
28.7204975, -80.7553856
28.7209892, -80.7539850
28.7219028, -80.7514258
28.7229115, -80.7488666
28.7240153, -80.7463075
28.7246477, -80.7448663
28.7248088, -80.7445431
28.7255061, -80.7432635
28.7267395, -80.7410275
28.7278637, -80.7390880
28.7288785, -80.7374449
28.7296995, -80.7361653
28.7303267, -80.7352492
28.7314509, -80.7336898
28.7330720, -80.7314871
28.7340274, -80.7302075
28.7343170, -80.7298511
28.7354412, -80.7285063
28.7373998, -80.7261732
28.7384832, -80.7248936
28.7386912, -80.7246675
28.7398153, -80.7234365
28.7418556, -80.7212004
28.7430360, -80.7199208
28.7433564, -80.7195977
28.7444805, -80.7184104
28.7464084, -80.7163588
28.7476336, -80.7150792
28.7481562, -80.7145716
28.7492804, -80.7133699
28.7510061, -80.7114742
28.7522276, -80.7101946
28.7529449, -80.7095311
28.7540690, -80.7082777
28.7556001, -80.7064344
28.7566443, -80.7051548
28.7572018, -80.7044390
28.7583259, -80.7029435
28.7600168, -80.7006684
28.7609786, -80.6993888
28.7612113, -80.6991047
28.7619244, -80.6976831
28.7631177, -80.6951239
28.7640930, -80.6925648
28.7648503, -80.6900056
28.7652027, -80.6874464
28.7651501, -80.6848872
28.7646174, -80.6823281
28.7636048, -80.6797689
28.7625394, -80.6775398
28.7614213, -80.6756409
28.7606868, -80.6743613
28.7603359, -80.6737011
28.7594626, -80.6720914
28.7580669, -80.6695322
28.7571182, -80.6678610
28.7566164, -80.6670778
28.7558706, -80.6657983
28.7548805, -80.6640222
28.7537564, -80.6620945
28.7524981, -80.6600149
28.7517339, -80.6587354
28.7514639, -80.6582557
28.7505701, -80.6567363
28.7490526, -80.6541771
28.7480635, -80.6525159
28.7476027, -80.6517527
28.7468718, -80.6504731
28.7458707, -80.6486771
28.7447466, -80.6465689
28.7434994, -80.6441483
28.7428439, -80.6428687
28.7427803, -80.6427301
28.7421935, -80.6413812
28.7410835, -80.6388221
28.7400180, -80.6362629
28.7389972, -80.6337037
28.7384598, -80.6323489
28.7384060, -80.6321985
28.7380025, -80.6309189
28.7372492, -80.6285101
28.7365282, -80.6260262
28.7358396, -80.6234670
28.7352108, -80.6209078
28.7346418, -80.6183487
28.7342386, -80.6163893
28.7340012, -80.6150296
28.7337942, -80.6137500
28.7336175, -80.6125505
28.7333949, -80.6106711
28.7331263, -80.6081120
28.7329122, -80.6055528
28.7327524, -80.6029936
28.7326443, -80.6004344
28.7325877, -80.5978752
28.7325787, -80.5953161
28.7326173, -80.5927569
28.7326988, -80.5901977
28.7328229, -80.5876385
28.7329843, -80.5850794
28.7331830, -80.5825202
28.7334129, -80.5799610
28.7336742, -80.5774018
28.7338243, -80.5759704
28.7338631, -80.5756668
28.7340506, -80.5743872
28.7343868, -80.5721317
28.7348146, -80.5697243
28.7353340, -80.5671651
28.7359098, -80.5646060
28.7365420, -80.5620468
28.7368581, -80.5607672
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4902896, -80.5922517
28.4908070, -80.5938005
28.4912421, -80.5950801
28.4915948, -80.5960905
28.4924485, -80.5978752
28.4938032, -80.6004344
28.4947510, -80.6020894
28.4952919, -80.6028401
28.4962883, -80.6041197
28.4977402, -80.6059282
28.4988643, -80.6072188
28.4996607, -80.6079917
28.5011340, -80.6092712
28.5032843, -80.6110576
28.5044084, -80.6119841
28.5045065, -80.6120510
28.5056797, -80.6126890
28.5079280, -80.6138983
28.5101763, -80.6149792
28.5124246, -80.6159318
28.5140953, -80.6165733
28.5151885, -80.6169038
28.5163126, -80.6172221
28.5174678, -80.6175283
28.5191695, -80.6178728
28.5214178, -80.6182559
28.5236661, -80.6185575
28.5259144, -80.6187779
28.5281627, -80.6189291
28.5304110, -80.6190113
28.5326593, -80.6190318
28.5349076, -80.6189907
28.5371559, -80.6188724
28.5394042, -80.6186766
28.5414448, -80.6182013
28.5432776, -80.6174465
28.5438534, -80.6157895
28.5431723, -80.6132303
28.5423916, -80.6106711
28.5415113, -80.6081120
28.5409354, -80.6065458
28.5406641, -80.6059726
28.5401522, -80.6046930
28.5393997, -80.6027070
28.5384335, -80.6004344
28.5372537, -80.5978752
28.5365058, -80.5963136
28.5361898, -80.5957494
28.5354719, -80.5944698
28.5343523, -80.5924748
28.5332281, -80.5906109
28.5320995, -80.5888780
28.5312475, -80.5875984
28.5306721, -80.5867721
28.5295479, -80.5853024
28.5278750, -80.5831892
28.5268415, -80.5819097
28.5264475, -80.5814636
28.5253234, -80.5802859
28.5234691, -80.5783764
28.5221744, -80.5770968
28.5214392, -80.5764471
28.5203151, -80.5754978
28.5188019, -80.5742490
28.5170638, -80.5729694
28.5151007, -80.5716591
28.5139765, -80.5709135
28.5136913, -80.5707327
28.5124246, -80.5701425
28.5101763, -80.5691429
28.5079280, -80.5683724
28.5056797, -80.5678311
28.5034314, -80.5675774
28.5011831, -80.5676115
28.4989348, -80.5680404
28.4966865, -80.5688642
28.4950296, -80.5697080
28.4939643, -80.5705719
28.4928401, -80.5718153
28.4916572, -80.5734382
28.4908554, -80.5747178
28.4904348, -80.5756541
28.4899574, -80.5774018
28.4894231, -80.5799610
28.4891584, -80.5825202
28.4891632, -80.5850794
28.4893819, -80.5876385
28.4898146, -80.5901977
28.4902896, -80.5922517
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3426776, -80.5552686
28.3431214, -80.5553637
28.3440088, -80.5555538
28.3451329, -80.5557927
28.3464938, -80.5560803
28.3482984, -80.5564498
28.3505467, -80.5569010
28.3527950, -80.5573470
28.3550433, -80.5577878
28.3572916, -80.5581885
28.3595399, -80.5585491
28.3617882, -80.5589715
28.3640365, -80.5594556
28.3662848, -80.5598907
28.3685331, -80.5602769
28.3701482, -80.5605443
28.3711301, -80.5606929
28.3722543, -80.5608587
28.3735207, -80.5610417
28.3752780, -80.5613214
28.3775264, -80.5616977
28.3797747, -80.5620848
28.3820230, -80.5624826
28.3842713, -80.5628614
28.3865196, -80.5632211
28.3887679, -80.5635929
28.3910162, -80.5639768
28.3932645, -80.5643555
28.3955128, -80.5647288
28.3977611, -80.5651167
28.4000094, -80.5655190
28.4013581, -80.5657615
28.4018072, -80.5658442
28.4029314, -80.5660442
28.4047306, -80.5663615
28.4067543, -80.5667334
28.4090026, -80.5671599
28.4112509, -80.5676085
28.4134992, -80.5680792
28.4157475, -80.5685795
28.4179958, -80.5691093
28.4202441, -80.5696786
