; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.6844989, -80.8303670
28.6844462, -80.8301007
28.6842231, -80.8288212
28.6838296, -80.8265285
28.6834128, -80.8241026
28.6829726, -80.8215436
28.6825517, -80.8189846
28.6821501, -80.8164255
28.6817685, -80.8138665
28.6814067, -80.8113075
28.6810851, -80.8087485
28.6808038, -80.8061895
28.6806150, -80.8036304
28.6805187, -80.8010714
28.6805055, -80.7985124
28.6805753, -80.7959534
28.6808950, -80.7933943
28.6814646, -80.7908353
28.6824170, -80.7885657
28.6837522, -80.7865856
28.6855440, -80.7858377
28.6877923, -80.7863219
28.6897431, -80.7873120
28.6913963, -80.7888079
28.6925205, -80.7898058
28.6931155, -80.7903059
28.6940760, -80.7915854
28.6954019, -80.7936444
28.6965260, -80.7953322
28.6974485, -80.7966489
28.6982195, -80.7979284
28.6988390, -80.7991707
28.6998423, -80.8010714
28.7012292, -80.8036304
28.7020435, -80.8051233
28.7022854, -80.8055501
28.7028633, -80.8068296
28.7037773, -80.8089618
28.7048214, -80.8113075
28.7059956, -80.8138665
28.7066627, -80.8153157
28.7068228, -80.8156551
28.7073553, -80.8169347
28.7082601, -80.8191543
28.7092697, -80.8215436
28.7103841, -80.8241026
28.7110558, -80.8257265
28.7112849, -80.8264153
28.7116617, -80.8276948
28.7121862, -80.8295650
28.7128995, -80.8317797
28.7138017, -80.8343387
28.7146637, -80.8367157
28.7154853, -80.8389108
28.7159550, -80.8401903
28.7160728, -80.8405543
28.7161316, -80.8407363
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4093292, -80.7031748
28.4098609, -80.7044263
28.4104915, -80.7057058
28.4112210, -80.7070133
28.4123452, -80.7085530
28.4138640, -80.7103250
28.4150878, -80.7116045
28.4160168, -80.7123916
28.4171409, -80.7132192
28.4184603, -80.7140872
28.4202441, -80.7150579
28.4224924, -80.7161312
28.4245075, -80.7169767
28.4262893, -80.7175943
28.4274134, -80.7179749
28.4278799, -80.7181183
28.4292373, -80.7184436
28.4314856, -80.7189508
28.4337340, -80.7193792
28.4359823, -80.7197288
28.4382306, -80.7200121
28.4404789, -80.7202291
28.4427272, -80.7203861
28.4449755, -80.7204831
28.4472238, -80.7205244
28.4494721, -80.7205099
28.4517204, -80.7204271
28.4539687, -80.7202757
28.4562170, -80.7200655
28.4584653, -80.7197964
28.4607136, -80.7194411
28.4629619, -80.7189995
28.4648505, -80.7185599
28.4663795, -80.7181221
28.4675036, -80.7177361
28.4682230, -80.7174021
28.4697068, -80.7165038
28.4719551, -80.7150413
28.4735145, -80.7139288
28.4743850, -80.7131663
28.4755091, -80.7115753
28.4768870, -80.7091555
28.4776094, -80.7078760
28.4776764, -80.7077367
28.4779603, -80.7063876
28.4784610, -80.7038285
28.4786860, -80.7012695
28.4786351, -80.6987105
28.4783721, -80.6961515
28.4778969, -80.6935924
28.4776384, -80.6922514
28.4775967, -80.6921285
28.4771747, -80.6908489
28.4763723, -80.6884129
28.4753598, -80.6859154
28.4741371, -80.6833564
28.4734142, -80.6819025
28.4731909, -80.6815539
28.4723957, -80.6802744
28.4710287, -80.6780640
28.4699045, -80.6764093
28.4690233, -80.6753103
28.4680126, -80.6740308
28.4668724, -80.6725708
28.4657482, -80.6712823
28.4646401, -80.6701653
28.4633727, -80.6688858
28.4619461, -80.6674437
28.4608220, -80.6663881
28.4600003, -80.6657189
28.4584653, -80.6645356
28.4562170, -80.6628381
28.4549543, -80.6618932
28.4546773, -80.6617008
28.4535532, -80.6610293
28.4515819, -80.6598785
28.4494721, -80.6587568
28.4472238, -80.6576643
28.4456739, -80.6569602
28.4448224, -80.6566445
28.4436983, -80.6562541
28.4423014, -80.6557891
28.4404789, -80.6553199
28.4382306, -80.6548467
28.4359823, -80.6545365
28.4337340, -80.6543891
28.4314856, -80.6544376
28.4292373, -80.6546820
28.4269890, -80.6551721
28.4247407, -80.6559077
28.4235230, -80.6563283
28.4233359, -80.6564338
28.4222117, -80.6571773
28.4201506, -80.6585585
28.4185461, -80.6598381
28.4173983, -80.6610158
28.4162741, -80.6623102
28.4151736, -80.6637214
28.4142849, -80.6650009
28.4136078, -80.6661488
28.4126815, -80.6680022
28.4115058, -80.6705612
28.4107201, -80.6724083
28.4103246, -80.6735435
28.4099209, -80.6748230
28.4095092, -80.6762469
28.4090384, -80.6782383
28.4085083, -80.6807973
28.4080855, -80.6833564
28.4077699, -80.6859154
28.4075715, -80.6884744
28.4074904, -80.6910334
28.4075541, -80.6935924
28.4077627, -80.6961515
28.4081661, -80.6987105
28.4087643, -80.7012695
28.4093292, -80.7031748
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5004478, -80.4210565
28.5003506, -80.4213316
28.5001561, -80.4218818
28.4996892, -80.4231613
28.4989497, -80.4251701
28.4981372, -80.4274541
28.4972518, -80.4300131
28.4964974, -80.4322483
28.4958740, -80.4341597
28.4954520, -80.4354392
28.4952315, -80.4360868
28.4947086, -80.4376902
28.4938833, -80.4402492
28.4930909, -80.4428082
28.4923314, -80.4453672
28.4917302, -80.4474516
28.4912872, -80.4490612
28.4909293, -80.4503407
28.4906564, -80.4512901
28.4901836, -80.4530443
28.4895109, -80.4556033
28.4888744, -80.4581623
28.4882742, -80.4607214
28.4877090, -80.4632804
28.4871788, -80.4658394
28.4868275, -80.4675992
28.4866552, -80.4685597
28.4864195, -80.4698392
28.4861203, -80.4714377
28.4857738, -80.4735165
28.4853800, -80.4760755
28.4850299, -80.4786345
28.4847235, -80.4811935
28.4844679, -80.4837526
28.4842631, -80.4863116
28.4840851, -80.4888706
28.4839339, -80.4914296
28.4838776, -80.4939887
28.4839162, -80.4965477
28.4840036, -80.4991067
28.4841397, -80.5016657
28.4843469, -80.5042248
28.4846251, -80.5067838
28.4849996, -80.5093428
28.4854703, -80.5119018
28.4859215, -80.5140050
28.4863532, -80.5156524
28.4867265, -80.5169319
28.4870415, -80.5178436
28.4878345, -80.5195789
28.4891056, -80.5221379
28.4900723, -80.5238893
28.4907346, -80.5248330
28.4921899, -80.5260177
28.4944382, -80.5274433
28.4966865, -80.5280883
28.4989348, -80.5279526
28.5011831, -80.5272821
28.5034314, -80.5260770
28.5051034, -80.5249602
28.5061990, -80.5239317
28.5073231, -80.5229268
28.5084758, -80.5219456
28.5097162, -80.5206661
28.5110444, -80.5190883
28.5121685, -80.5177949
28.5130887, -80.5167860
28.5140960, -80.5155065
28.5151905, -80.5139564
28.5163146, -80.5124163
28.5174684, -80.5108862
28.5183685, -80.5096067
28.5190148, -80.5085778
28.5201389, -80.5068403
28.5217409, -80.5043944
28.5225745, -80.5031149
28.5226396, -80.5030018
28.5234444, -80.5016657
28.5249887, -80.4991067
28.5260803, -80.4973134
28.5267191, -80.4962858
28.5274628, -80.4950063
28.5283113, -80.4934749
28.5294354, -80.4914841
28.5308353, -80.4890339
28.5315638, -80.4877544
28.5316210, -80.4876455
28.5323172, -80.4863116
28.5336524, -80.4837526
28.5347480, -80.4816916
28.5356039, -80.4801288
28.5362862, -80.4788492
28.5367952, -80.4778531
28.5377122, -80.4760755
28.5390373, -80.4735165
28.5399070, -80.4718460
28.5403213, -80.4710640
28.5409717, -80.4697845
28.5418582, -80.4680074
28.5429498, -80.4658394
28.5442465, -80.4632804
28.5449273, -80.4619378
28.5449924, -80.4618115
28.5456198, -80.4605320
28.5468095, -80.4580992
28.5479337, -80.4558177
28.5489923, -80.4536875
28.5495216, -80.4526223
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6705214, -80.8612084
28.6702443, -80.8599289
28.6696900, -80.8573699
28.6690406, -80.8548109
28.6682959, -80.8522519
28.6676596, -80.8496928
28.6671319, -80.8471338
28.6667593, -80.8454574
28.6665421, -80.8446637
28.6661777, -80.8433842
28.6656664, -80.8416189
28.6650923, -80.8394568
28.6644556, -80.8368977
28.6638366, -80.8343387
28.6632355, -80.8317797
28.6626854, -80.8295423
28.6621863, -80.8276267
28.6618497, -80.8263472
28.6616754, -80.8257038
28.6612618, -80.8241026
28.6606088, -80.8215436
28.6599655, -80.8189846
28.6593317, -80.8164255
28.6586918, -80.8138665
28.6580459, -80.8113075
28.6576523, -80.8097468
28.6575109, -80.8091843
28.6571691, -80.8079048
28.6566269, -80.8059082
28.6560059, -80.8036304
28.6553060, -80.8010714
28.6546022, -80.7985124
28.6538946, -80.7959534
28.6533915, -80.7940948
28.6530929, -80.7929368
28.6527522, -80.7916573
28.6523695, -80.7902563
28.6518184, -80.7882763
28.6510990, -80.7857173
28.6503875, -80.7831583
28.6496840, -80.7805992
28.6491109, -80.7783609
28.6486683, -80.7764434
28.6483681, -80.7751639
28.6482102, -80.7745224
28.6478295, -80.7729222
28.6472260, -80.7703631
28.6466697, -80.7678041
28.6461607, -80.7652451
28.6457233, -80.7626861
28.6453576, -80.7601270
28.6450707, -80.7575680
28.6448627, -80.7550090
28.6448438, -80.7524500
28.6450142, -80.7498910
28.6454237, -80.7473319
28.6460721, -80.7447729
28.6469090, -80.7424899
28.6479343, -80.7404829
28.6486267, -80.7392034
28.6489860, -80.7386514
28.6501102, -80.7375134
28.6519991, -80.7357897
28.6536469, -80.7345101
28.6550534, -80.7336749
28.6561776, -80.7330735
28.6570193, -80.7327060
28.6585644, -80.7322555
28.6608127, -80.7317220
28.6630610, -80.7314056
28.6653093, -80.7313061
28.6675576, -80.7314082
28.6698059, -80.7317118
28.6720542, -80.7321620
28.6743025, -80.7327590
28.6755423, -80.7331075
28.6757736, -80.7332074
28.6768978, -80.7337264
28.6789148, -80.7346645
28.6810474, -80.7358123
28.6832957, -80.7371697
28.6845990, -80.7379801
28.6849573, -80.7382436
28.6860814, -80.7391088
28.6879714, -80.7405756
28.6895078, -80.7418551
28.6906905, -80.7429473
28.6918147, -80.7440159
28.6928803, -80.7450609
28.6940823, -80.7463404
28.6954206, -80.7478544
28.6965448, -80.7491604
28.6974547, -80.7502585
28.6984515, -80.7515380
28.6995352, -80.7529990
28.7006594, -80.7545590
28.7018240, -80.7562182
28.7026929, -80.7574977
28.7032661, -80.7583976
28.7042952, -80.7601270
28.7057802, -80.7626861
28.7066178, -80.7641389
28.7068078, -80.7644856
28.7074846, -80.7657651
28.7086479, -80.7679775
28.7097721, -80.7701923
28.7108570, -80.7724097
28.7114813, -80.7736892
28.7116450, -80.7740309
28.7123114, -80.7754812
28.7134806, -80.7780402
28.7145230, -80.7804213
28.7154384, -80.7826246
28.7159695, -80.7839041
28.7161162, -80.7842599
28.7167048, -80.7857173
28.7177354, -80.7882763
28.7187376, -80.7908353
28.7197114, -80.7933943
28.7202469, -80.7948057
28.7203441, -80.7950693
28.7208260, -80.7963489
28.7216924, -80.7986442
28.7225742, -80.8010714
28.7234711, -80.8036304
28.7241620, -80.8055696
28.7246469, -80.8068889
28.7251260, -80.8081684
28.7255995, -80.8094081
28.7262424, -80.8113075
28.7270549, -80.8138665
28.7278623, -80.8164255
28.7286646, -80.8189846
28.7291458, -80.8205123
28.7293059, -80.8210086
28.7297276, -80.8222881
28.7304110, -80.8243508
28.7311619, -80.8266616
28.7319804, -80.8292207
28.7327289, -80.8317797
28.7334074, -80.8343387
28.7337467, -80.8356182
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3964708, -80.7031338
28.3965816, -80.7043035
28.3967146, -80.7055830
28.3968699, -80.7069724
28.3972359, -80.7089466
28.3978126, -80.7115056
28.3986330, -80.7140646
28.3996973, -80.7166237
28.4004555, -80.7182707
28.4009075, -80.7190059
28.4019084, -80.7202854
28.4034582, -80.7221093
28.4045823, -80.7233345
28.4052809, -80.7239610
28.4067543, -80.7249973
28.4090026, -80.7264432
28.4106583, -80.7274094
28.4117214, -80.7278960
28.4128456, -80.7283902
28.4140308, -80.7288920
28.4157475, -80.7295047
28.4179958, -80.7302284
28.4202441, -80.7308554
28.4224924, -80.7313855
28.4247407, -80.7318428
28.4269890, -80.7322270
28.4292373, -80.7325511
28.4314856, -80.7328149
28.4336977, -80.7330245
28.4358736, -80.7331797
28.4369978, -80.7332598
28.4370702, -80.7332648
28.4382306, -80.7333033
28.4404789, -80.7333754
28.4427272, -80.7334158
28.4449755, -80.7334247
28.4472238, -80.7334220
28.4494721, -80.7334077
28.4517204, -80.7333930
28.4539687, -80.7333780
28.4562170, -80.7333795
28.4584653, -80.7333975
28.4607136, -80.7334462
28.4629619, -80.7335258
28.4652102, -80.7336364
28.4674585, -80.7337782
28.4697068, -80.7339562
28.4719551, -80.7341706
28.4742034, -80.7344230
28.4764517, -80.7347135
28.4787000, -80.7350419
28.4809483, -80.7354084
28.4831966, -80.7358107
28.4854449, -80.7362489
28.4876932, -80.7367190
28.4899416, -80.7372208
28.4920153, -80.7376976
28.4939144, -80.7381494
28.4950386, -80.7384176
28.4953877, -80.7385022
28.4966865, -80.7387814
28.4989348, -80.7392553
28.5011831, -80.7397248
28.5034314, -80.7401899
28.5056797, -80.7406429
28.5079280, -80.7410839
28.5101763, -80.7415117
28.5124246, -80.7419263
28.5146729, -80.7423335
28.5169212, -80.7427330
28.5188517, -80.7430730
28.5204644, -80.7433533
28.5215885, -80.7435355
28.5222241, -80.7436198
28.5236661, -80.7437956
28.5259144, -80.7440628
28.5281627, -80.7443161
28.5304110, -80.7445554
28.5326593, -80.7447637
28.5349076, -80.7449410
28.5371559, -80.7450458
28.5394042, -80.7450781
28.5416525, -80.7449399
28.5439008, -80.7446311
28.5455481, -80.7442308
28.5465942, -80.7437392
28.5473881, -80.7422139
28.5479297, -80.7396549
28.5474067, -80.7371510
28.5458189, -80.7347023
28.5449865, -80.7334228
28.5449096, -80.7333125
28.5437854, -80.7324221
28.5416141, -80.7307518
28.5399711, -80.7294723
28.5388566, -80.7285836
28.5377324, -80.7277868
28.5365987, -80.7270817
28.5349076, -80.7259796
28.5326593, -80.7244805
28.5312961, -80.7235535
28.5308179, -80.7231986
28.5296937, -80.7224132
28.5279236, -80.7211973
28.5262860, -80.7199178
28.5247809, -80.7185747
28.5236568, -80.7175441
28.5229136, -80.7168259
28.5217851, -80.7155464
28.5202714, -80.7137055
28.5191473, -80.7122461
28.5184127, -80.7111680
28.5176256, -80.7098885
28.5167862, -80.7084075
28.5157782, -80.7063876
28.5146016, -80.7038285
28.5138971, -80.7022577
28.5136649, -80.7016751
28.5131847, -80.7003956
28.5124565, -80.6984192
28.5116572, -80.6961515
28.5107869, -80.6935924
28.5100268, -80.6913650
28.5093770, -80.6894692
28.5089385, -80.6881897
28.5087111, -80.6875265
28.5080981, -80.6859154
28.5070992, -80.6833564
28.5060888, -80.6809840
28.5050666, -80.6787983
28.5044631, -80.6775188
28.5042782, -80.6771455
28.5033968, -80.6756793
28.5018189, -80.6731203
28.5007873, -80.6715244
28.5003017, -80.6708917
28.4992478, -80.6696122
28.4976256, -80.6676859
28.4965015, -80.6664195
28.4958754, -80.6658130
28.4944511, -80.6645335
28.4922286, -80.6625809
28.4911044, -80.6615951
28.4910786, -80.6615759
28.4899416, -80.6607829
28.4876932, -80.6592161
28.4858127, -80.6579462
28.4842999, -80.6569731
28.4831758, -80.6562786
28.4824402, -80.6558626
28.4809483, -80.6550430
28.4787000, -80.6538200
28.4766862, -80.6527486
28.4749070, -80.6518286
28.4737828, -80.6512575
28.4733138, -80.6510353
28.4719551, -80.6503959
28.4697068, -80.6493391
28.4674585, -80.6483057
28.4652102, -80.6472957
28.4637727, -80.6466556
28.4631460, -80.6463856
28.4620219, -80.6459159
28.4604003, -80.6452467
28.4584653, -80.6444757
28.4562170, -80.6436029
28.4539687, -80.6427730
28.4517204, -80.6419861
28.4502277, -80.6414776
28.4494906, -80.6412475
28.4483665, -80.6408895
28.4468552, -80.6404036
28.4449755, -80.6398599
28.4427272, -80.6392584
28.4404789, -80.6387298
28.4382306, -80.6382741
28.4359823, -80.6379011
28.4337340, -80.6376107
28.4314856, -80.6374179
28.4292373, -80.6373225
28.4269890, -80.6373483
28.4247407, -80.6374950
28.4224924, -80.6378003
28.4202441, -80.6382642
28.4179958, -80.6389414
28.4157475, -80.6398320
28.4142748, -80.6404911
28.4135777, -80.6409187
28.4124535, -80.6416811
28.4109023, -80.6427782
28.4094438, -80.6440577
28.4080778, -80.6455196
28.4069537, -80.6468224
28.4060713, -80.6479663
28.4052143, -80.6492458
28.4043826, -80.6506610
28.4033978, -80.6526481
28.4022601, -80.6552071
28.4015518, -80.6568880
28.4012730, -80.6576907
28.4008746, -80.6589702
28.4003567, -80.6607265
28.3998039, -80.6628842
28.3992161, -80.6654432
28.3987064, -80.6680022
28.3982749, -80.6705612
28.3978967, -80.6731203
28.3975718, -80.6756793
28.3972849, -80.6782383
28.3970360, -80.6807973
28.3968429, -80.6829679
28.3967056, -80.6847499
28.3966094, -80.6860294
28.3965545, -80.6868064
28.3964716, -80.6884744
28.3963608, -80.6910334
28.3962937, -80.6935924
28.3962701, -80.6961515
28.3962976, -80.6987105
28.3963761, -80.7012695
28.3964708, -80.7031338
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4775759, -80.4117795
28.4772321, -80.4128193
28.4765444, -80.4148987
28.4757983, -80.4172180
28.4749939, -80.4197770
28.4742135, -80.4221982
28.4734574, -80.4244815
28.4730336, -80.4257610
28.4729421, -80.4260367
28.4725198, -80.4274541
28.4717666, -80.4300131
28.4710631, -80.4325721
28.4704092, -80.4351311
28.4697953, -80.4376902
28.4692214, -80.4402492
28.4688465, -80.4419011
28.4686706, -80.4426460
28.4683526, -80.4439255
28.4678923, -80.4457397
28.4673618, -80.4479263
28.4667611, -80.4504853
28.4661884, -80.4530443
28.4656438, -80.4556033
28.4651258, -80.4581623
28.4646344, -80.4607214
28.4643130, -80.4624283
28.4641617, -80.4632832
28.4639218, -80.4645628
28.4635933, -80.4662669
28.4632061, -80.4683984
28.4627604, -80.4709575
28.4623358, -80.4735165
28.4619324, -80.4760755
28.4615825, -80.4786345
28.4612861, -80.4811935
28.4609753, -80.4837526
28.4606500, -80.4863116
28.4603589, -80.4888706
28.4601018, -80.4914296
28.4598773, -80.4937615
28.4596854, -80.4958663
28.4595659, -80.4971458
28.4595189, -80.4976001
28.4593931, -80.4991067
28.4591884, -80.5016657
28.4590156, -80.5042248
28.4588748, -80.5067838
28.4587461, -80.5093428
28.4586294, -80.5119018
28.4585267, -80.5144608
28.4584380, -80.5170199
28.4583739, -80.5195789
28.4583343, -80.5221379
28.4583154, -80.5246969
28.4583172, -80.5272560
28.4583585, -80.5298150
28.4584392, -80.5323740
28.4585411, -80.5349330
28.4586641, -80.5374921
28.4588150, -80.5400511
28.4589939, -80.5426101
28.4591957, -80.5451691
28.4594204, -80.5477281
28.4595469, -80.5491268
28.4595753, -80.5493650
28.4597322, -80.5506445
28.4600179, -80.5529653
28.4603812, -80.5554052
28.4608223, -80.5579642
28.4613201, -80.5605233
28.4618748, -80.5630823
28.4625200, -80.5656413
28.4632555, -80.5682003
28.4637390, -80.5698222
28.4639704, -80.5705070
28.4644647, -80.5717865
28.4652220, -80.5736608
28.4663284, -80.5758774
28.4677839, -80.5784364
28.4685294, -80.5797421
28.4685649, -80.5797945
28.4697068, -80.5809203
28.4719551, -80.5831194
28.4734694, -80.5843727
28.4742498, -80.5846802
28.4753739, -80.5850820
28.4768419, -80.5855781
28.4787000, -80.5857082
28.4809483, -80.5854723
28.4823159, -80.5852243
28.4828026, -80.5849641
28.4839267, -80.5844526
28.4856883, -80.5836897
28.4876932, -80.5824194
28.4899416, -80.5806416
28.4910733, -80.5797435
28.4910884, -80.5797251
28.4922125, -80.5785349
28.4944457, -80.5761729
28.4956316, -80.5748934
28.4957701, -80.5746964
28.4968345, -80.5733184
28.4988247, -80.5707594
28.4998795, -80.5694112
28.4999991, -80.5692740
28.5008706, -80.5679945
28.5024939, -80.5655727
28.5036180, -80.5639344
28.5042430, -80.5630796
28.5050658, -80.5618001
28.5060862, -80.5600959
28.5072104, -80.5582839
28.5084382, -80.5563641
28.5092283, -80.5550846
28.5095806, -80.5544453
28.5105007, -80.5528462
28.5119885, -80.5502872
28.5129365, -80.5486765
28.5133447, -80.5480141
28.5140646, -80.5467346
28.5150964, -80.5448379
28.5162205, -80.5428133
28.5174371, -80.5406607
28.5181504, -80.5393812
28.5183604, -80.5389748
28.5191439, -80.5374921
28.5205009, -80.5349330
28.5215201, -80.5330339
28.5222013, -80.5317945
28.5228809, -80.5305150
28.5235587, -80.5291953
28.5245586, -80.5272560
28.5258807, -80.5246969
28.5266660, -80.5231823
28.5269144, -80.5227121
28.5275632, -80.5214326
28.5286126, -80.5193438
28.5297367, -80.5170906
28.5309357, -80.5146730
28.5315694, -80.5133935
28.5316377, -80.5132521
28.5323121, -80.5119018
28.5335926, -80.5093428
28.5346826, -80.5071564
28.5355820, -80.5053426
28.5362126, -80.5040631
28.5365742, -80.5033179
28.5373760, -80.5016657
28.5386179, -80.4991067
28.5395612, -80.4971656
28.5402060, -80.4958425
28.5408274, -80.4945630
28.5414254, -80.4933271
28.5423395, -80.4914296
28.5435698, -80.4888706
28.5443949, -80.4871443
28.5448150, -80.4862506
28.5454154, -80.4849711
28.5461962, -80.4833058
28.5471849, -80.4811935
28.5483814, -80.4786345
28.5491151, -80.4770638
28.5493861, -80.4764814
28.5499801, -80.4752019
28.5508972, -80.4732253
28.5519431, -80.4709575
28.5531179, -80.4683984
28.5537836, -80.4669499
28.5539400, -80.4666118
28.5545371, -80.4653323
28.5555749, -80.4631114
28.5566731, -80.4607214
28.5578318, -80.4581623
28.5584111, -80.4568828
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6366209, -80.8612084
28.6363867, -80.8599289
28.6359184, -80.8573699
28.6355024, -80.8553468
28.6351389, -80.8538595
28.6348017, -80.8525800
28.6344907, -80.8515082
28.6339710, -80.8496928
28.6332425, -80.8471338
28.6324778, -80.8445748
28.6316767, -80.8420158
28.6310723, -80.8400131
28.6306645, -80.8385668
28.6302817, -80.8372873
28.6299241, -80.8361746
28.6294063, -80.8343387
28.6287284, -80.8317797
28.6280020, -80.8292207
28.6272269, -80.8266616
28.6266205, -80.8247035
28.6261828, -80.8233462
28.6257384, -80.8220667
28.6252875, -80.8208650
28.6245731, -80.8189846
28.6235954, -80.8164255
28.6226967, -80.8140937
28.6218771, -80.8119890
28.6213388, -80.8107094
28.6210817, -80.8102551
28.6203508, -80.8087485
28.6191460, -80.8061895
28.6181504, -80.8037119
28.6173639, -80.8013157
28.6169469, -80.8000362
28.6168992, -80.7998733
28.6165315, -80.7985124
28.6158437, -80.7959534
28.6151163, -80.7933943
28.6143494, -80.7908353
28.6136829, -80.7882763
28.6131166, -80.7857173
28.6127436, -80.7840514
28.6125639, -80.7832786
28.6122626, -80.7819991
28.6118397, -80.7802129
28.6115659, -80.7780402
28.6114414, -80.7754812
28.6114527, -80.7729222
28.6115998, -80.7703631
28.6117824, -80.7678041
28.6120005, -80.7652451
28.6122007, -80.7633536
28.6123830, -80.7621297
28.6125583, -80.7608502
28.6127267, -80.7595151
28.6130383, -80.7575680
28.6134930, -80.7550090
28.6140461, -80.7524500
28.6146977, -80.7498910
28.6154052, -80.7473319
28.6161688, -80.7447729
28.6166556, -80.7431979
28.6168657, -80.7426068
28.6173241, -80.7413273
28.6180308, -80.7393593
