; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3799068, -80.6773081
28.3787827, -80.6769431
28.3786946, -80.6769147
28.3775264, -80.6765527
28.3752780, -80.6758573
28.3730297, -80.6751445
28.3707814, -80.6744144
28.3685331, -80.6736237
28.3662848, -80.6727724
28.3648183, -80.6722199
28.3641335, -80.6719661
28.3630094, -80.6715648
28.3614458, -80.6710161
28.3595399, -80.6703453
28.3572916, -80.6695525
28.3550433, -80.6688084
28.3527950, -80.6681129
28.3508318, -80.6687837
28.3491538, -80.6708207
28.3488477, -80.6731187
28.3499136, -80.6756778
28.3507526, -80.6774576
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2812208, -80.6360124
28.2819710, -80.6368078
28.2834715, -80.6383987
28.2846246, -80.6396782
28.2854303, -80.6406464
28.2865544, -80.6419790
28.2879970, -80.6436759
28.2891149, -80.6449555
28.2899079, -80.6458175
28.2910320, -80.6470654
28.2924873, -80.6486989
28.2937474, -80.6499785
28.2948122, -80.6509040
28.2959364, -80.6519003
28.2971198, -80.6529676
28.2983683, -80.6542471
28.2996817, -80.6557389
28.3008058, -80.6569697
28.3017407, -80.6579395
28.3029476, -80.6592190
28.3044265, -80.6608083
28.3055507, -80.6620136
28.3063201, -80.6628348
28.3075274, -80.6641143
28.3091726, -80.6658522
28.3102967, -80.6670374
28.3108998, -80.6676700
28.3121308, -80.6689496
28.3139895, -80.6708760
28.3151137, -80.6720396
28.3155032, -80.6724404
28.3167272, -80.6737199
28.3187855, -80.6758782
28.3199097, -80.6770563
28.3200996, -80.6772541
28.3213187, -80.6785290
28.3235671, -80.6808809
28.3246956, -80.6820615
28.3247044, -80.6820708
28.3258285, -80.6832512
28.3280681, -80.6856026
28.3292856, -80.6868821
28.3294812, -80.6870898
28.3306054, -80.6882701
28.3326581, -80.6904232
28.3338754, -80.6917027
28.3342574, -80.6921087
28.3353816, -80.6932901
28.3372479, -80.6952469
28.3384638, -80.6965264
28.3390294, -80.6971287
28.3401535, -80.6983118
28.3418363, -80.7000757
28.3430504, -80.7013553
28.3437959, -80.7021504
28.3449201, -80.7033346
28.3464228, -80.7049079
28.3476372, -80.7061874
28.3485630, -80.7071732
28.3496872, -80.7083549
28.3510096, -80.7097325
28.3522098, -80.7110120
28.3532878, -80.7121935
28.3544119, -80.7134095
28.3555823, -80.7146602
28.3567866, -80.7159397
28.3580250, -80.7172481
28.3591492, -80.7184215
28.3601591, -80.7194598
28.3614688, -80.7207393
28.3630783, -80.7222601
28.3642024, -80.7233151
28.3648413, -80.7239044
28.3662526, -80.7251839
28.3684363, -80.7271537
28.3695605, -80.7281669
28.3696250, -80.7282236
28.3707814, -80.7292037
28.3730297, -80.7311072
28.3745704, -80.7323584
28.3754034, -80.7329573
28.3765275, -80.7337652
28.3779428, -80.7347821
28.3797747, -80.7359632
28.3820230, -80.7373084
28.3833445, -80.7380795
28.3837392, -80.7382764
28.3848634, -80.7388613
28.3867169, -80.7398342
28.3887679, -80.7407568
28.3910162, -80.7416289
28.3932645, -80.7423683
28.3955128, -80.7429750
28.3969126, -80.7433320
28.3974638, -80.7434393
28.3985880, -80.7436805
28.4002850, -80.7440556
28.4022577, -80.7443941
28.4045060, -80.7446961
28.4067543, -80.7449079
28.4090026, -80.7450296
28.4112509, -80.7450380
28.4134992, -80.7449330
28.4157475, -80.7447326
28.4179958, -80.7444369
28.4199268, -80.7440900
28.4215403, -80.7436920
28.4226645, -80.7434189
28.4232992, -80.7432708
28.4247407, -80.7427419
28.4269890, -80.7418322
28.4290995, -80.7406267
28.4310720, -80.7391254
28.4321962, -80.7382473
28.4324719, -80.7379922
28.4333365, -80.7367127
28.4347899, -80.7344087
28.4359141, -80.7321956
28.4367090, -80.7300734
28.4371614, -80.7287939
28.4372715, -80.7283570
28.4375131, -80.7268590
28.4378865, -80.7243000
28.4381216, -80.7217409
28.4382187, -80.7191818
28.4382026, -80.7166228
28.4380734, -80.7140637
28.4378452, -80.7115047
28.4375179, -80.7089456
28.4372923, -80.7073423
28.4371684, -80.7066948
28.4369024, -80.7054153
28.4364945, -80.7035037
28.4359264, -80.7012684
28.4351982, -80.6987094
28.4343552, -80.6961503
28.4333975, -80.6935912
28.4328414, -80.6921317
28.4326870, -80.6917718
28.4320260, -80.6904923
28.4308585, -80.6882932
28.4297344, -80.6863869
28.4286536, -80.6847734
28.4276969, -80.6834939
28.4268643, -80.6825483
28.4257401, -80.6813947
28.4243244, -80.6800332
28.4227467, -80.6787537
28.4210069, -80.6775561
28.4198828, -80.6768012
28.4193742, -80.6764889
28.4179958, -80.6757747
28.4157475, -80.6746587
28.4134992, -80.6736656
28.4112509, -80.6727955
28.4097528, -80.6722301
28.4090050, -80.6719695
28.4078809, -80.6715809
28.4063804, -80.6710644
28.4045060, -80.6704408
28.4022577, -80.6697102
28.4000094, -80.6689848
28.3977611, -80.6682646
28.3957514, -80.6676087
28.3939805, -80.6670170
28.3928563, -80.6666392
28.3923790, -80.6664753
28.3910162, -80.6659755
28.3887679, -80.6651397
28.3865196, -80.6642681
28.3842713, -80.6633607
28.3824158, -80.6625810
28.3809533, -80.6619290
28.3798292, -80.6614244
28.3790434, -80.6610672
28.3775264, -80.6603303
28.3752780, -80.6592135
28.3731652, -80.6581126
28.3711879, -80.6570274
28.3700638, -80.6564104
28.3697928, -80.6562614
28.3685331, -80.6555231
28.3662848, -80.6541955
28.3643203, -80.6529905
28.3626396, -80.6519080
28.3615154, -80.6511872
28.3609479, -80.6508281
28.3595399, -80.6498819
28.3572916, -80.6483487
28.3557025, -80.6472487
28.3547726, -80.6465820
28.3536484, -80.6457899
28.3523301, -80.6448725
28.3505479, -80.6435929
28.3483021, -80.6419513
28.3471780, -80.6411296
28.3471755, -80.6411279
28.3460501, -80.6403055
28.3438018, -80.6386625
28.3420915, -80.6373839
28.3409191, -80.6364695
28.3397950, -80.6356136
28.3387190, -80.6348161
28.3370567, -80.6335365
28.3348082, -80.6317750
28.3336839, -80.6308942
28.3336839, -80.6308942
28.3325599, -80.6300467
28.3303118, -80.6283516
28.3286474, -80.6270721
28.3275666, -80.6262081
28.3264424, -80.6253372
28.3252750, -80.6244593
28.3236333, -80.6231798
28.3215176, -80.6214986
28.3203935, -80.6206097
28.3202609, -80.6205130
28.3190704, -80.6196446
28.3168221, -80.6180043
28.3152069, -80.6167731
28.3142248, -80.6159509
28.3131006, -80.6150494
28.3118345, -80.6140685
28.3112014, -80.6135780
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3471742, -80.5176179
28.3474881, -80.5177873
28.3481159, -80.5181261
28.3492400, -80.5187273
28.3508606, -80.5195907
28.3527950, -80.5206428
28.3550433, -80.5218835
28.3565914, -80.5227313
28.3574392, -80.5231862
28.3585633, -80.5237844
28.3599638, -80.5245259
28.3617882, -80.5254825
28.3640365, -80.5266543
28.3657980, -80.5275631
28.3670726, -80.5282089
28.3681968, -80.5287756
28.3691705, -80.5292633
28.3707814, -80.5300987
28.3730297, -80.5312817
28.3750264, -80.5323174
28.3767714, -80.5332057
28.3778956, -80.5337736
28.3783989, -80.5340211
28.3797747, -80.5346852
28.3820230, -80.5357660
28.3842713, -80.5368343
28.3865196, -80.5378900
28.3878244, -80.5385054
28.3881857, -80.5386805
28.3893099, -80.5392261
28.3911968, -80.5401423
28.3932645, -80.5411182
28.3955128, -80.5421538
28.3973038, -80.5429752
28.3986375, -80.5435825
28.3997616, -80.5440955
28.4006762, -80.5445142
28.4022577, -80.5452142
28.4045060, -80.5461955
28.4067543, -80.5471652
28.4090026, -80.5481231
28.4103739, -80.5487026
28.4108682, -80.5489037
28.4119923, -80.5493665
28.4137464, -80.5500909
28.4157475, -80.5509024
28.4179958, -80.5518011
28.4202441, -80.5526861
28.4224924, -80.5535574
28.4237045, -80.5540254
28.4238805, -80.5540901
28.4250046, -80.5545146
28.4270770, -80.5552991
28.4292373, -80.5561048
28.4314856, -80.5569318
28.4337340, -80.5577447
28.4359823, -80.5585435
28.4373237, -80.5590173
28.4377583, -80.5591661
28.4388824, -80.5595695
28.4406961, -80.5602276
28.4427272, -80.5609632
28.4449755, -80.5617765
28.4472238, -80.5625877
28.4494721, -80.5633967
28.4509849, -80.5639405
28.4517621, -80.5642193
28.4528863, -80.5646478
28.4543573, -80.5652261
28.4562170, -80.5659705
28.4584653, -80.5668810
28.4607136, -80.5678239
28.4629619, -80.5687990
28.4641962, -80.5693341
28.4644164, -80.5694292
28.4655406, -80.5699947
28.4675686, -80.5710306
28.4697068, -80.5721801
28.4719551, -80.5734432
28.4733061, -80.5742048
28.4737598, -80.5744649
28.4748840, -80.5752813
28.4766786, -80.5766543
28.4782924, -80.5779338
28.4797254, -80.5791199
28.4808495, -80.5802422
28.4816648, -80.5813007
28.4826489, -80.5825802
28.4838019, -80.5840808
28.4848429, -80.5861107
28.4857721, -80.5886697
28.4863198, -80.5906309
28.4864860, -80.5919941
28.4866452, -80.5932736
28.4867974, -80.5944694
28.4869357, -80.5963469
28.4870599, -80.5989060
28.4871964, -80.6014650
28.4873449, -80.6040241
28.4876870, -80.6065831
28.4882225, -80.6091422
28.4891341, -80.6114396
28.4904218, -80.6134753
28.4913113, -80.6147549
28.4918025, -80.6152782
28.4929267, -80.6159810
28.4946838, -80.6168633
28.4966865, -80.6176386
28.4989348, -80.6183069
28.5011831, -80.6188065
28.5034314, -80.6191374
28.5056797, -80.6193166
28.5079280, -80.6193442
28.5101763, -80.6191869
28.5124246, -80.6188446
28.5146729, -80.6182166
28.5169212, -80.6173029
28.5184605, -80.6165195
28.5192908, -80.6158664
28.5202752, -80.6142603
28.5214136, -80.6117013
28.5218334, -80.6091422
28.5215346, -80.6065831
28.5208622, -80.6040241
28.5198161, -80.6014650
28.5189812, -80.5996260
28.5183573, -80.5985069
28.5175497, -80.5972273
28.5165585, -80.5957874
28.5154343, -80.5941626
28.5141773, -80.5923530
28.5132289, -80.5910735
28.5125893, -80.5903240
28.5114651, -80.5887837
28.5098565, -80.5864526
28.5089563, -80.5851731
28.5087645, -80.5849451
28.5079445, -80.5835516
28.5064962, -80.5809925
28.5054680, -80.5785564
28.5048597, -80.5762432
28.5045181, -80.5749636
28.5044432, -80.5747178
28.5042681, -80.5733153
28.5039927, -80.5707563
28.5039015, -80.5681972
28.5039944, -80.5656382
28.5041696, -80.5632274
28.5044269, -80.5609650
28.5045674, -80.5596855
28.5045911, -80.5593888
28.5047798, -80.5579610
28.5051337, -80.5554019
28.5055277, -80.5528429
28.5059620, -80.5502838
28.5064304, -80.5477247
28.5069329, -80.5451657
28.5074578, -80.5426066
28.5080048, -80.5400475
28.5084718, -80.5378978
28.5088587, -80.5361574
28.5091326, -80.5348779
28.5092937, -80.5340592
28.5096489, -80.5323704
28.5101985, -80.5298113
28.5107641, -80.5272522
28.5113458, -80.5246932
28.5119101, -80.5221341
28.5124569, -80.5195751
28.5129349, -80.5174034
28.5133441, -80.5156191
28.5136344, -80.5143396
28.5138058, -80.5135648
28.5141775, -80.5118979
28.5147495, -80.5093388
28.5153557, -80.5067797
28.5159960, -80.5042207
28.5165967, -80.5016616
28.5171578, -80.4991026
28.5175901, -80.4970579
28.5178936, -80.4955275
28.5181443, -80.4942480
28.5183422, -80.4932193
28.5187279, -80.4914254
28.5193014, -80.4888663
28.5199053, -80.4863073
28.5205395, -80.4837482
28.5211374, -80.4811891
28.5216990, -80.4786301
28.5221203, -80.4765785
28.5224014, -80.4750345
28.5226313, -80.4737550
28.5228099, -80.4727399
28.5231278, -80.4709529
28.5235850, -80.4683938
28.5240637, -80.4658348
28.5245639, -80.4632757
28.5250184, -80.4607166
28.5254272, -80.4581576
28.5258216, -80.4555985
28.5262014, -80.4530395
28.5263760, -80.4504804
28.5263452, -80.4479213
28.5259544, -80.4453623
28.5252036, -80.4428032
28.5242567, -80.4409745
28.5231135, -80.4398761
28.5214178, -80.4392844
28.5191695, -80.4391993
28.5169212, -80.4394219
28.5146729, -80.4399524
28.5124717, -80.4405441
28.5103175, -80.4411972
28.5091934, -80.4415367
28.5090992, -80.4415628
28.5079280, -80.4419178
28.5056797, -80.4426017
28.5034314, -80.4432251
28.5011831, -80.4437881
28.4989348, -80.4442743
28.4966865, -80.4446839
28.4944382, -80.4450072
28.4921899, -80.4452444
28.4899416, -80.4453914
28.4876932, -80.4454482
28.4854449, -80.4454158
28.4831966, -80.4452941
28.4809483, -80.4450884
28.4787000, -80.4447985
28.4764517, -80.4444327
28.4742034, -80.4439908
28.4719551, -80.4434827
28.4697068, -80.4429083
28.4676574, -80.4423467
28.4658068, -80.4417980
28.4646826, -80.4414637
28.4642849, -80.4413437
28.4629619, -80.4408617
28.4607136, -80.4400176
28.4584653, -80.4391390
28.4562170, -80.4382256
28.4542671, -80.4374281
28.4526156, -80.4367464
28.4514914, -80.4362768
28.4508946, -80.4360192
28.4494721, -80.4353735
28.4472238, -80.4343397
28.4449755, -80.4332883
28.4427272, -80.4322194
28.4414027, -80.4315856
28.4410021, -80.4313868
28.4398780, -80.4308467
28.4380303, -80.4299653
28.4359823, -80.4289646
28.4337340, -80.4278446
28.4321644, -80.4270058
28.4312735, -80.4264481
28.4301493, -80.4257361
28.4287919, -80.4248696
28.4269890, -80.4238664
28.4247407, -80.4227265
28.4231005, -80.4218802
28.4220682, -80.4213275
28.4215521, -80.4210512
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4443499, -80.8663279
28.4445084, -80.8650484
28.4448255, -80.8624893
28.4452054, -80.8599302
28.4456481, -80.8573712
28.4459270, -80.8557553
28.4460421, -80.8550828
28.4462813, -80.8538032
28.4466446, -80.8519168
28.4469830, -80.8496940
28.4472967, -80.8471349
28.4476919, -80.8445759
28.4481687, -80.8420168
28.4487143, -80.8394577
28.4493285, -80.8368987
28.4498758, -80.8344127
28.4503561, -80.8319997
28.4506159, -80.8307202
28.4506553, -80.8305741
28.4510493, -80.8292215
28.4517979, -80.8266624
28.4525878, -80.8241034
28.4534190, -80.8215443
28.4541492, -80.8193060
28.4547783, -80.8173884
28.4554668, -80.8161088
28.4562148, -80.8154674
28.4573390, -80.8146784
28.4588393, -80.8137419
28.4599051, -80.8137419
28.4605364, -80.8146784
28.4615774, -80.8164262
28.4630282, -80.8189852
28.4638367, -80.8204164
28.4640029, -80.8207197
28.4643356, -80.8219992
28.4648346, -80.8242550
28.4653172, -80.8266624
28.4657832, -80.8292215
28.4662075, -80.8317806
28.4665901, -80.8343396
28.4669190, -80.8368987
28.4671942, -80.8394577
28.4674395, -80.8420168
28.4676548, -80.8445759
28.4679273, -80.8471349
28.4682568, -80.8496940
28.4684246, -80.8522530
28.4684306, -80.8548121
28.4684709, -80.8567917
28.4685454, -80.8581918
28.4686070, -80.8594714
28.4686556, -80.8606303
28.4687203, -80.8624893
28.4688010, -80.8650484
28.4688586, -80.8676074
28.4688930, -80.8701665
28.4689103, -80.8714460
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6542156
28.8002075, -80.6543143
28.7979592, -80.6545116
28.7957109, -80.6547075
28.7934626, -80.6549020
28.7912143, -80.6550938
28.7889660, -80.6552831
28.7867177, -80.6554684
28.7844694, -80.6556496
28.7822211, -80.6558762
28.7799728, -80.6561481
28.7782277, -80.6563343
28.7769857, -80.6564347
28.7758616, -80.6565274
28.7748552, -80.6566125
28.7732279, -80.6566176
28.7709796, -80.6565428
28.7687312, -80.6565594
28.7664829, -80.6566675
28.7642346, -80.6568113
28.7619863, -80.6569909
28.7597380, -80.6571303
28.7574897, -80.6572293
28.7552414, -80.6573007
28.7529931, -80.6573443
28.7507448, -80.6573069
28.7484965, -80.6571886
28.7462482, -80.6570277
28.7439999, -80.6568244
28.7423536, -80.6566632
28.7413094, -80.6565443
28.7401853, -80.6564166
28.7389812, -80.6562801
28.7372550, -80.6560301
28.7350067, -80.6556664
28.7327584, -80.6552357
28.7305101, -80.6547380
28.7282618, -80.6541604
28.7260135, -80.6535030
28.7237652, -80.6527504
28.7215169, -80.6519027
28.7203303, -80.6514509
28.7202054, -80.6513948
28.7190813, -80.6508728
28.7169578, -80.6498850
28.7147720, -80.6487779
28.7125236, -80.6475516
28.7110867, -80.6467660
28.7104612, -80.6464211
28.7093371, -80.6457748
28.7077143, -80.6448271
28.7057787, -80.6436594
28.7035304, -80.6422715
28.7021838, -80.6414658
28.7017389, -80.6412422
28.7006148, -80.6406412
28.6988114, -80.6396628
28.6967855, -80.6389741
28.6945372, -80.6385753
28.6922889, -80.6389076
28.6900406, -80.6399711
28.6888027, -80.6406598
28.6885751, -80.6409736
28.6878007, -80.6424100
28.6864793, -80.6449691
28.6854689, -80.6472681
28.6847695, -80.6493071
28.6843616, -80.6505866
28.6842450, -80.6511067
28.6840490, -80.6526463
28.6837735, -80.6552053
28.6836688, -80.6577644
28.6837349, -80.6603234
28.6839292, -80.6628825
28.6842516, -80.6654416
28.6844146, -80.6667277
28.6844181, -80.6667408
28.6848164, -80.6680203
28.6856094, -80.6705662
28.6865630, -80.6731187
28.6876770, -80.6756778
28.6884046, -80.6772498
28.6887459, -80.6778348
28.6895651, -80.6791143
28.6908624, -80.6810884
28.6919866, -80.6826757
28.6929376, -80.6838761
28.6939885, -80.6851557
28.6951394, -80.6865143
28.6962636, -80.6877358
28.6973610, -80.6888201
28.6986976, -80.6900997
28.7002735, -80.6915744
28.7013977, -80.6925842
28.7020701, -80.6931290
28.7035304, -80.6942660
28.7057787, -80.6959952
28.7070943, -80.6970022
28.7074771, -80.6972873
28.7086013, -80.6980366
28.7104668, -80.6992500
28.7124494, -80.7005296
28.7145491, -80.7018752
28.7156732, -80.7025906
28.7158218, -80.7026760
28.7170203, -80.7033163
28.7192686, -80.7045116
28.7215169, -80.7057055
28.7237652, -80.7068979
28.7249803, -80.7075371
28.7251623, -80.7076231
28.7262864, -80.7081043
28.7283528, -80.7089808
28.7305101, -80.7099231
28.7327584, -80.7109312
28.7347275, -80.7117725
28.7364175, -80.7124470
28.7375417, -80.7128856
28.7381000, -80.7130883
28.7395033, -80.7135593
28.7417516, -80.7142984
28.7439999, -80.7150061
28.7462482, -80.7156824
28.7484965, -80.7163019
28.7507448, -80.7168646
28.7526251, -80.7173350
28.7541374, -80.7177132
28.7552616, -80.7179894
28.7559976, -80.7181637
28.7574897, -80.7185128
28.7597380, -80.7190368
28.7619863, -80.7195132
28.7642346, -80.7199419
28.7664829, -80.7203263
28.7687312, -80.7206665
28.7709796, -80.7209163
28.7732279, -80.7210758
28.7754762, -80.7213332
28.7777245, -80.7216883
28.7799728, -80.7219795
28.7822211, -80.7222066
28.7844694, -80.7224172
28.7867177, -80.7226112
28.7889058, -80.7227863
28.7910336, -80.7229424
28.7921578, -80.7230247
28.7922782, -80.7230333
28.7934626, -80.7231049
28.7957109, -80.7232395
28.7979592, -80.7233631
28.8002075, -80.7234756
28.8024558, -80.7235976
28.8047041, -80.7237291
28.8058283, -80.7237948
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2572421, -80.6635648
28.2579599, -80.6643539
28.2593956, -80.6659320
28.2605197, -80.6671705
28.2613324, -80.6680693
28.2625879, -80.6693489
28.2642863, -80.6710091
28.2654104, -80.6720871
28.2659604, -80.6725829
28.2673595, -80.6738506
28.2696078, -80.6758902
28.2707440, -80.6769218
28.2707681, -80.6769455
28.2718923, -80.6780553
28.2741164, -80.6802512
28.2754127, -80.6815307
28.2757810, -80.6818939
28.2769052, -80.6830100
28.2787851, -80.6848789
28.2799914, -80.6861585
28.2805239, -80.6868485
28.2816480, -80.6881536
28.2833638, -80.6900735
28.2845404, -80.6913530
28.2851779, -80.6919921
28.2863020, -80.6932454
28.2879129, -80.6951128
28.2891095, -80.6963923
28.2898918, -80.6970840
28.2910160, -80.6980820
28.2924820, -80.6993862
28.2938599, -80.7006657
28.2951498, -80.7019205
28.2962740, -80.7030220
28.2972324, -80.7039701
28.2987017, -80.7052497
28.3006821, -80.7068606
28.3018062, -80.7077928
28.3020742, -80.7080463
28.3033323, -80.7092443
28.3055806, -80.7113868
28.3067761, -80.7125396
28.3069186, -80.7127026
28.3080428, -80.7138670
28.3101485, -80.7160327
28.3113890, -80.7173123
28.3117642, -80.7177056
28.3128884, -80.7188421
28.3147615, -80.7207216
28.3160585, -80.7220011
