; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3185112, -80.6913438
28.3196353, -80.6925076
28.3200082, -80.6928970
28.3212488, -80.6941765
28.3233573, -80.6963462
28.3244814, -80.6975041
28.3246213, -80.6976505
28.3258154, -80.6988858
28.3280637, -80.7012101
28.3292312, -80.7024164
28.3293180, -80.7025048
28.3304422, -80.7036769
28.3326037, -80.7059327
28.3338342, -80.7072122
28.3341338, -80.7075155
28.3352580, -80.7086847
28.3372067, -80.7107201
28.3384438, -80.7119996
28.3389693, -80.7125233
28.3400935, -80.7136855
28.3418162, -80.7154864
28.3430635, -80.7167659
28.3438352, -80.7175241
28.3449593, -80.7186652
28.3464359, -80.7201891
28.3477174, -80.7214686
28.3488038, -80.7225037
28.3499279, -80.7236090
28.3510899, -80.7247846
28.3524591, -80.7260641
28.3540357, -80.7274476
28.3551599, -80.7284573
28.3558316, -80.7290932
28.3572916, -80.7302826
28.3595399, -80.7320253
28.3608213, -80.7329868
28.3611358, -80.7331671
28.3622599, -80.7338594
28.3641938, -80.7350636
28.3662848, -80.7360649
28.3685331, -80.7368634
28.3707814, -80.7374066
28.3730297, -80.7376946
28.3752780, -80.7377767
28.3775264, -80.7376530
28.3797747, -80.7373603
28.3820230, -80.7368988
28.3842713, -80.7362561
28.3865196, -80.7354321
28.3885156, -80.7345794
28.3902593, -80.7336980
28.3913835, -80.7331456
28.3918880, -80.7329223
28.3932645, -80.7321312
28.3955128, -80.7307724
28.3972452, -80.7296046
28.3984618, -80.7286277
28.3995859, -80.7276949
28.4006177, -80.7268062
28.4018562, -80.7255267
28.4033014, -80.7238564
28.4044255, -80.7223682
28.4052286, -80.7210621
28.4059267, -80.7197826
28.4065197, -80.7185296
28.4070877, -80.7166237
28.4076306, -80.7140646
28.4078337, -80.7115056
28.4076969, -80.7089466
28.4072682, -80.7063876
28.4065474, -80.7038285
28.4060478, -80.7022677
28.4057694, -80.7017049
28.4051479, -80.7004254
28.4041834, -80.6984291
28.4030593, -80.6964545
28.4017755, -80.6945016
28.4009389, -80.6932221
28.4005496, -80.6926160
28.3994254, -80.6911380
28.3975664, -80.6887880
28.3965566, -80.6875085
28.3963959, -80.6872994
28.3952718, -80.6860160
28.3931841, -80.6836583
28.3920536, -80.6823787
28.3918802, -80.6821775
28.3907560, -80.6809850
28.3886812, -80.6788012
28.3874706, -80.6775217
28.3871243, -80.6771464
28.3860002, -80.6759977
28.3840981, -80.6740755
28.3828408, -80.6727960
28.3822282, -80.6721592
28.3811040, -80.6710348
28.3794683, -80.6694229
28.3781826, -80.6681434
28.3772468, -80.6671963
28.3761227, -80.6660871
28.3748102, -80.6648159
28.3735038, -80.6635364
28.3722036, -80.6622486
28.3710795, -80.6611531
28.3701313, -80.6602499
28.3688061, -80.6589703
28.3671037, -80.6573145
28.3659795, -80.6562306
28.3654336, -80.6557187
28.3640915, -80.6544392
28.3619531, -80.6523921
28.3608289, -80.6513178
28.3607190, -80.6512162
28.3595399, -80.6501067
28.3572916, -80.6479893
28.3559906, -80.6467606
28.3556368, -80.6464205
28.3545126, -80.6453725
28.3526181, -80.6436164
28.3512461, -80.6423369
28.3503966, -80.6415339
28.3492725, -80.6404949
28.3478737, -80.6392199
28.3464836, -80.6379404
28.3451023, -80.6366564
28.3439781, -80.6356257
28.3431111, -80.6348483
28.3417043, -80.6335688
28.3397576, -80.6317872
28.3386334, -80.6307632
28.3383318, -80.6304969
28.3370569, -80.6293543
28.3348086, -80.6273354
28.3335351, -80.6261891
28.3332365, -80.6259152
28.3321124, -80.6249187
28.3301627, -80.6231993
28.3287230, -80.6219198
28.3277934, -80.6210801
28.3266692, -80.6200873
28.3253505, -80.6189412
28.3238759, -80.6176617
28.3222452, -80.6162487
28.3211211, -80.6152847
28.3205034, -80.6147696
28.3190704, -80.6135000
28.3168221, -80.6114761
28.3156871, -80.6104542
28.3156652, -80.6104342
28.3145410, -80.6094705
28.3123146, -80.6075632
28.3112014, -80.6066095
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6644254, -80.8612084
28.6641900, -80.8599289
28.6637192, -80.8573699
28.6632660, -80.8548109
28.6628304, -80.8522519
28.6624436, -80.8501159
28.6621057, -80.8484028
28.6618384, -80.8471233
28.6616416, -80.8462773
28.6612471, -80.8445748
28.6606549, -80.8420158
28.6601410, -80.8394568
28.6597052, -80.8368977
28.6592701, -80.8343387
28.6588358, -80.8317797
28.6584127, -80.8292207
28.6580006, -80.8266616
28.6577060, -80.8248260
28.6575288, -80.8237137
28.6573162, -80.8224342
28.6570682, -80.8209874
28.6567475, -80.8189846
28.6563540, -80.8164255
28.6559759, -80.8138665
28.6556132, -80.8113075
28.6552644, -80.8087485
28.6549296, -80.8061895
28.6546359, -80.8036304
28.6543833, -80.8010714
28.6541236, -80.7985124
28.6538568, -80.7959534
28.6535714, -80.7933943
28.6532674, -80.7908353
28.6530725, -80.7891221
28.6529866, -80.7882547
28.6528544, -80.7869752
28.6526760, -80.7852836
28.6524668, -80.7831583
28.6522269, -80.7805992
28.6519758, -80.7780402
28.6517135, -80.7754812
28.6514474, -80.7729222
28.6511774, -80.7703631
28.6509019, -80.7678041
28.6506208, -80.7652451
28.6503239, -80.7626861
28.6500112, -80.7601270
28.6496576, -80.7575680
28.6492630, -80.7550090
28.6489111, -80.7528659
28.6486017, -80.7511388
28.6483678, -80.7498593
28.6482095, -80.7490274
28.6478342, -80.7473319
28.6472418, -80.7447729
28.6466107, -80.7422139
28.6459407, -80.7396549
28.6452163, -80.7370958
28.6444376, -80.7345368
28.6440238, -80.7331932
28.6439748, -80.7330649
28.6434108, -80.7317854
28.6423317, -80.7293546
28.6412076, -80.7268904
28.6400384, -80.7243926
28.6394382, -80.7231131
28.6394070, -80.7230518
28.6387521, -80.7217417
28.6374735, -80.7191827
28.6363650, -80.7168333
28.6354264, -80.7146936
28.6348598, -80.7134141
28.6346651, -80.7129948
28.6341435, -80.7115056
28.6332952, -80.7089466
28.6326761, -80.7063876
28.6322862, -80.7038285
28.6321314, -80.7012695
28.6322119, -80.6987105
28.6324981, -80.6961515
28.6329902, -80.6935924
28.6336464, -80.6910334
28.6344668, -80.6884744
28.6348970, -80.6871493
28.6349371, -80.6870580
28.6354400, -80.6857785
28.6364057, -80.6833107
28.6374722, -80.6807973
28.6386396, -80.6782383
28.6392809, -80.6768483
28.6393961, -80.6766272
28.6400024, -80.6753477
28.6410997, -80.6730097
28.6422238, -80.6706943
28.6433749, -80.6684015
28.6440123, -80.6671219
28.6441363, -80.6668558
28.6448326, -80.6654432
28.6461013, -80.6628842
28.6471634, -80.6607750
28.6480191, -80.6591158
28.6486661, -80.6578363
28.6491043, -80.6569365
28.6499544, -80.6552071
28.6512162, -80.6526481
28.6521212, -80.6508187
28.6526695, -80.6497188
28.6532940, -80.6484393
28.6539949, -80.6469801
28.6549559, -80.6449710
28.6561768, -80.6424120
28.6569505, -80.6407885
28.6572770, -80.6401004
28.6578804, -80.6388209
28.6587609, -80.6369499
28.6597862, -80.6347349
28.6609565, -80.6321759
28.6616405, -80.6306759
28.6618380, -80.6302350
28.6624265, -80.6289555
28.6634058, -80.6268374
28.6644575, -80.6244988
28.6655815, -80.6219398
28.6662160, -80.6204895
28.6663610, -80.6201480
28.6669355, -80.6188685
28.6679396, -80.6166510
28.6689779, -80.6142627
28.6700504, -80.6117037
28.6706725, -80.6102089
28.6708442, -80.6097784
28.6714040, -80.6084989
28.6723520, -80.6063704
28.6733383, -80.6040266
28.6743629, -80.6014676
28.6750130, -80.5998188
28.6752888, -80.5990803
28.6758280, -80.5978008
28.6766307, -80.5959803
28.6775249, -80.5937906
28.6785107, -80.5912315
28.6792335, -80.5892900
28.6796933, -80.5879660
28.6801960, -80.5866865
28.6807414, -80.5854515
28.6814991, -80.5835545
28.6824690, -80.5809954
28.6833204, -80.5785716
28.6840534, -80.5762831
28.6844797, -80.5750036
28.6845993, -80.5747331
28.6851529, -80.5733184
28.6861405, -80.5707594
28.6870238, -80.5682003
28.6878028, -80.5656413
28.6883733, -80.5637824
28.6887354, -80.5626237
28.6891993, -80.5613442
28.6897649, -80.5599439
28.6904028, -80.5579642
28.6911130, -80.5554052
28.6914681, -80.5541257
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.7066423, -80.5541257
28.7062770, -80.5554052
28.7055466, -80.5579642
28.7049957, -80.5605233
28.7046243, -80.5630823
28.7043314, -80.5656413
28.7041171, -80.5682003
28.7039008, -80.5707594
28.7036824, -80.5733184
28.7035471, -80.5758774
28.7034948, -80.5784364
28.7034832, -80.5809954
28.7035123, -80.5835545
28.7035687, -80.5861135
28.7036526, -80.5886725
28.7038242, -80.5912315
28.7040836, -80.5937906
28.7043845, -80.5963496
28.7047269, -80.5989086
28.7051315, -80.6014676
28.7055982, -80.6040266
28.7060994, -80.6063624
28.7066351, -80.6084748
28.7069576, -80.6097543
28.7070671, -80.6102009
28.7075049, -80.6117037
28.7082710, -80.6142627
28.7091279, -80.6168218
28.7100756, -80.6193808
28.7107619, -80.6211750
28.7111870, -80.6222045
28.7117119, -80.6234840
28.7123367, -80.6250136
28.7132180, -80.6270579
28.7143560, -80.6296169
28.7151677, -80.6313691
28.7156533, -80.6323146
28.7163354, -80.6335942
28.7172141, -80.6352077
28.7183383, -80.6372096
28.7197079, -80.6396001
28.7204466, -80.6408796
28.7205543, -80.6410482
28.7214502, -80.6424120
28.7231342, -80.6449710
28.7242045, -80.6465941
28.7246610, -80.6472813
28.7255685, -80.6485608
28.7269267, -80.6504326
28.7280509, -80.6519903
28.7289409, -80.6532338
28.7299024, -80.6545133
28.7309354, -80.6558288
28.7320595, -80.6572916
28.7332749, -80.6589015
28.7342770, -80.6601810
28.7350660, -80.6611301
28.7361902, -80.6625474
28.7376495, -80.6644328
28.7386716, -80.6657123
28.7392566, -80.6663859
28.7403808, -80.6677994
28.7420441, -80.6699528
28.7430486, -80.6712323
28.7433942, -80.6716379
28.7444759, -80.6731203
28.7462938, -80.6756793
28.7472452, -80.6770356
28.7473300, -80.6771891
28.7480659, -80.6784686
28.7494530, -80.6808741
28.7505771, -80.6832422
28.7514383, -80.6855729
28.7519156, -80.6868524
28.7520088, -80.6870807
28.7522366, -80.6884744
28.7525988, -80.6910334
28.7526139, -80.6935924
28.7522820, -80.6961515
28.7520543, -80.6975908
28.7519307, -80.6979105
28.7514791, -80.6991900
28.7506994, -80.7014294
28.7496106, -80.7038285
28.7482127, -80.7063876
28.7474784, -80.7077172
28.7474077, -80.7078176
28.7465980, -80.7090971
28.7450493, -80.7115558
28.7439252, -80.7132709
28.7432256, -80.7142426
28.7423674, -80.7155221
28.7413506, -80.7171095
28.7402265, -80.7188193
28.7389949, -80.7206516
28.7381629, -80.7219311
28.7377303, -80.7226578
28.7367685, -80.7243007
28.7352775, -80.7268597
28.7343697, -80.7284401
28.7340449, -80.7290417
28.7334187, -80.7303212
28.7324910, -80.7322786
28.7315104, -80.7345368
28.7304769, -80.7370958
28.7298166, -80.7388122
28.7295295, -80.7396860
28.7291431, -80.7409655
28.7286576, -80.7426508
28.7281427, -80.7447729
28.7275986, -80.7473319
28.7271534, -80.7498910
28.7268072, -80.7524500
28.7265503, -80.7550090
28.7263828, -80.7575680
28.7262854, -80.7601270
28.7262581, -80.7626861
28.7262934, -80.7652451
28.7263914, -80.7678041
28.7265417, -80.7703631
28.7267442, -80.7729222
28.7269904, -80.7754812
28.7272805, -80.7780402
28.7276087, -80.7805992
28.7279752, -80.7831583
28.7283410, -80.7857173
28.7287063, -80.7882763
28.7290132, -80.7902614
28.7292617, -80.7916727
28.7294946, -80.7929522
28.7297120, -80.7941000
28.7300982, -80.7959534
28.7306531, -80.7985124
28.7312024, -80.8010714
28.7317461, -80.8036304
28.7322831, -80.8061895
28.7328133, -80.8087485
28.7332794, -80.8109500
28.7336815, -80.8127941
28.7339651, -80.8140736
28.7341301, -80.8147886
28.7345170, -80.8164255
28.7351257, -80.8189846
28.7357339, -80.8215436
28.7363417, -80.8241026
28.7369591, -80.8266616
28.7375862, -80.8292207
28.7380196, -80.8309953
28.7382593, -80.8319856
28.7385720, -80.8332651
28.7389576, -80.8348339
28.7391505, -80.8356182
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3156980, -80.6021313
28.3166501, -80.6029250
28.3185544, -80.6045124
28.3196786, -80.6054550
28.3200226, -80.6057527
28.3213187, -80.6068332
28.3235671, -80.6086964
28.3249390, -80.6098271
28.3254347, -80.6102252
28.3265589, -80.6111500
28.3283115, -80.6126017
28.3298556, -80.6138812
28.3311912, -80.6149886
28.3323153, -80.6159311
28.3332281, -80.6167089
28.3347441, -80.6179884
28.3368634, -80.6197697
28.3379875, -80.6207162
28.3381165, -80.6208279
28.3393052, -80.6218332
28.3415535, -80.6237322
28.3430070, -80.6249558
28.3436658, -80.6255042
28.3447899, -80.6264595
28.3463795, -80.6278217
28.3478819, -80.6291013
28.3492971, -80.6302980
28.3504212, -80.6312598
28.3512543, -80.6319865
28.3527367, -80.6332660
28.3548684, -80.6350983
28.3559925, -80.6360662
28.3561092, -80.6361698
28.3572916, -80.6371925
28.3595399, -80.6391343
28.3609666, -80.6403620
28.3615717, -80.6408757
28.3626958, -80.6418531
28.3643391, -80.6432943
28.3658088, -80.6445738
28.3671049, -80.6456916
28.3682291, -80.6466749
28.3691812, -80.6475237
28.3706326, -80.6488033
28.3725832, -80.6505135
28.3737074, -80.6515035
28.3740051, -80.6517734
28.3752780, -80.6529024
28.3775264, -80.6548906
28.3788253, -80.6560352
28.3791748, -80.6563361
28.3802989, -80.6573327
28.3821977, -80.6590248
28.3836427, -80.6603043
28.3846339, -80.6611712
28.3857580, -80.6621742
28.3870152, -80.6633131
28.3884419, -80.6645926
28.3900382, -80.6660127
28.3911624, -80.6670241
28.3918143, -80.6676270
28.3932142, -80.6689065
28.3953618, -80.6708627
28.3964860, -80.6718888
28.3965866, -80.6719849
28.3977611, -80.6730778
28.4000094, -80.6751674
28.4013377, -80.6763989
28.4017462, -80.6767722
28.4028703, -80.6778603
28.4047102, -80.6796634
28.4060177, -80.6809429
28.4067928, -80.6816989
28.4079170, -80.6828712
28.4093902, -80.6844598
28.4105775, -80.6857393
28.4114790, -80.6867097
28.4126031, -80.6880350
28.4139500, -80.6897152
28.4149766, -80.6909947
28.4156831, -80.6918735
28.4168072, -80.6935019
28.4183491, -80.6958797
28.4191792, -80.6971592
28.4192978, -80.6973404
28.4200029, -80.6987105
28.4212947, -80.7012695
28.4223595, -80.7038006
28.4231976, -80.7063036
28.4236262, -80.7075831
28.4236455, -80.7076391
28.4239082, -80.7089466
28.4244143, -80.7115056
28.4247384, -80.7140646
28.4248804, -80.7166237
28.4248614, -80.7191827
28.4246815, -80.7217417
28.4243593, -80.7243007
28.4238947, -80.7268597
28.4236509, -80.7281843
28.4236280, -80.7282744
28.4232477, -80.7295539
28.4225101, -80.7320228
28.4216541, -80.7345368
28.4206797, -80.7370958
28.4199243, -80.7390305
28.4193881, -80.7403407
28.4188087, -80.7416202
28.4181860, -80.7428690
28.4172494, -80.7447729
28.4159990, -80.7473319
28.4151862, -80.7490295
28.4148110, -80.7498655
28.4141674, -80.7511450
28.4132554, -80.7528680
28.4121950, -80.7550090
28.4109861, -80.7575680
28.4103179, -80.7590055
28.4101905, -80.7593214
28.4096191, -80.7606009
28.4086039, -80.7628440
28.4075912, -80.7652451
28.4065810, -80.7678041
28.4059645, -80.7694108
28.4057416, -80.7700652
28.4052833, -80.7713447
28.4045896, -80.7732493
28.4038406, -80.7754812
28.4030365, -80.7780402
28.4022909, -80.7805992
28.4016041, -80.7831583
28.4012288, -80.7845598
28.4011653, -80.7848039
28.4007810, -80.7860834
28.4000759, -80.7883984
28.3993548, -80.7908353
28.3986177, -80.7933943
28.3979279, -80.7959534
28.3972852, -80.7985124
28.3968821, -80.8001498
28.3967187, -80.8008657
28.3964066, -80.8021452
28.3959459, -80.8039884
28.3953704, -80.8061895
28.3946802, -80.8087485
28.3939898, -80.8113075
28.3932990, -80.8138665
28.3927503, -80.8159401
28.3923436, -80.8175283
28.3920161, -80.8188078
28.3917677, -80.8197787
28.3913275, -80.8215436
28.3906956, -80.8241026
28.3900652, -80.8266616
28.3894363, -80.8292207
28.3888091, -80.8317797
28.3881835, -80.8343387
28.3878140, -80.8357980
28.3877005, -80.8361575
28.3872883, -80.8374370
28.3865775, -80.8396365
28.3858996, -80.8420158
28.3852546, -80.8445748
28.3846705, -80.8471338
28.3841474, -80.8496928
28.3837012, -80.8517418
28.3833318, -80.8532808
28.3830217, -80.8545603
28.3827708, -80.8555804
28.3824365, -80.8573699
28.3820189, -80.8599289
28.3815614, -80.8624880
28.3810640, -80.8650470
28.3804309, -80.8676060
28.3796623, -80.8701650
28.3792779, -80.8714445
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3516709, -80.5066407
28.3524310, -80.5069963
28.3539513, -80.5077076
28.3550754, -80.5082347
28.3558035, -80.5085776
28.3572916, -80.5092975
28.3595399, -80.5103945
28.3617882, -80.5114722
28.3640365, -80.5125304
28.3652272, -80.5130899
28.3653602, -80.5131509
28.3664843, -80.5136369
28.3685996, -80.5145480
28.3707814, -80.5154939
28.3730297, -80.5164745
28.3748727, -80.5172985
28.3763102, -80.5179657
28.3774344, -80.5184786
28.3782451, -80.5188369
28.3797747, -80.5194914
28.3820230, -80.5204422
28.3842713, -80.5213966
28.3865196, -80.5223549
28.3879915, -80.5229798
28.3886870, -80.5232716
28.3898111, -80.5237215
28.3913639, -80.5243295
28.3932645, -80.5250550
28.3955128, -80.5258979
28.3977611, -80.5267171
28.4000094, -80.5275127
28.4014814, -80.5280667
28.4021771, -80.5283792
28.4033012, -80.5288741
28.4048538, -80.5295512
28.4067543, -80.5303089
28.4090026, -80.5311470
28.4112509, -80.5319842
28.4134992, -80.5328205
28.4149082, -80.5333424
28.4154778, -80.5335498
28.4166019, -80.5339496
28.4182806, -80.5345417
28.4202441, -80.5352319
28.4224924, -80.5360201
28.4247407, -80.5368091
28.4269890, -80.5375988
28.4286709, -80.5381881
28.4297863, -80.5385771
28.4309105, -80.5389647
28.4320434, -80.5393511
28.4337340, -80.5399277
28.4359823, -80.5406948
28.4382306, -80.5414695
28.4404789, -80.5422517
28.4424867, -80.5429545
28.4442541, -80.5435779
28.4453782, -80.5439738
28.4458592, -80.5441422
28.4472238, -80.5446332
28.4494721, -80.5454468
28.4517204, -80.5462820
28.4539687, -80.5471388
28.4560093, -80.5479274
28.4578424, -80.5486476
28.4589665, -80.5490906
28.4593818, -80.5492566
28.4607136, -80.5498233
28.4629619, -80.5507906
28.4652102, -80.5518074
28.4674585, -80.5528737
28.4689625, -80.5535865
28.4697221, -80.5539460
28.4708463, -80.5545018
28.4723349, -80.5552540
28.4742034, -80.5562341
28.4764517, -80.5574419
28.4781400, -80.5583453
28.4792684, -80.5589443
28.4803925, -80.5595771
28.4815125, -80.5602437
28.4831966, -80.5612100
28.4854449, -80.5624761
28.4872303, -80.5634223
28.4885526, -80.5640486
28.4896768, -80.5646316
28.4906027, -80.5651711
28.4921899, -80.5658684
28.4944382, -80.5667234
28.4966865, -80.5672267
28.4989348, -80.5673782
28.5011831, -80.5668810
28.5034314, -80.5657353
28.5047162, -80.5649622
28.5050375, -80.5645619
28.5061617, -80.5631241
28.5080887, -80.5606487
28.5090728, -80.5593692
28.5091141, -80.5592856
28.5097985, -80.5579642
28.5111259, -80.5554052
28.5122294, -80.5532475
28.5131090, -80.5514911
28.5137108, -80.5502116
28.5140350, -80.5494090
28.5147277, -80.5477281
28.5157888, -80.5451691
28.5167509, -80.5428346
28.5176139, -80.5407245
28.5181281, -80.5394450
28.5182936, -80.5389961
28.5188651, -80.5374921
28.5198426, -80.5349330
28.5208056, -80.5323740
28.5217540, -80.5298150
28.5223067, -80.5283303
28.5224635, -80.5279201
28.5229364, -80.5266406
28.5237253, -80.5244918
28.5245883, -80.5221379
28.5255254, -80.5195789
28.5262551, -80.5175951
28.5267774, -80.5161867
28.5272499, -80.5149071
28.5276725, -80.5137566
28.5283591, -80.5119018
28.5293098, -80.5093428
28.5302226, -80.5068683
28.5310977, -80.5044782
28.5315663, -80.5031987
28.5316286, -80.5030297
28.5321436, -80.5016657
28.5331114, -80.4991067
28.5340385, -80.4965477
28.5349248, -80.4939887
28.5355339, -80.4922777
28.5358658, -80.4914148
28.5363586, -80.4901352
28.5370121, -80.4884392
28.5378824, -80.4863116
28.5389694, -80.4837526
28.5397668, -80.4818215
28.5402745, -80.4805185
28.5407780, -80.4792390
28.5412773, -80.4779830
28.5420310, -80.4760755
28.5430392, -80.4735165
28.5439137, -80.4713004
28.5446546, -80.4694273
28.5451631, -80.4681478
28.5454394, -80.4674619
28.5460943, -80.4658394
28.5471279, -80.4632804
28.5481139, -80.4608367
28.5490524, -80.4585083
28.5495690, -80.4572288
28.5496637, -80.4569982
28.5497111, -80.4568828
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5597504, -80.8816806
28.5601731, -80.8804011
28.5610185, -80.8778421
28.5616454, -80.8752831
28.5620538, -80.8727241
28.5622258, -80.8701650
28.5621615, -80.8676060
