; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6177768, -80.8612069
28.6169707, -80.8574108
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5820495, -80.8714428
28.5818764, -80.8701633
28.5815303, -80.8676043
28.5812674, -80.8655809
28.5810877, -80.8640930
28.5809244, -80.8628135
28.5807775, -80.8617424
28.5805358, -80.8599274
28.5801991, -80.8573684
28.5798267, -80.8548095
28.5794184, -80.8522505
28.5790542, -80.8496915
28.5787341, -80.8471325
28.5784095, -80.8445736
28.5780804, -80.8420146
28.5777659, -80.8394556
28.5774659, -80.8368966
28.5771663, -80.8343376
28.5768670, -80.8317787
28.5766634, -80.8299730
28.5765553, -80.8289206
28.5764139, -80.8276411
28.5762392, -80.8261345
28.5759818, -80.8241017
28.5756415, -80.8215428
28.5753234, -80.8189838
28.5750275, -80.8164248
28.5747527, -80.8138658
28.5744991, -80.8113068
28.5742322, -80.8087479
28.5739518, -80.8061889
28.5736867, -80.8036299
28.5734366, -80.8010709
28.5732001, -80.7985120
28.5729770, -80.7959530
28.5727652, -80.7933940
28.5725648, -80.7908350
28.5723822, -80.7882760
28.5722177, -80.7857171
28.5721027, -80.7838471
28.5720373, -80.7826660
28.5719637, -80.7813865
28.5718818, -80.7800086
28.5718024, -80.7780401
28.5717254, -80.7754812
28.5716870, -80.7729222
28.5716870, -80.7703632
28.5717431, -80.7678042
28.5718553, -80.7652452
28.5719347, -80.7637319
28.5719813, -80.7632642
28.5721387, -80.7619847
28.5724067, -80.7598934
28.5728857, -80.7575683
28.5735756, -80.7550093
28.5745657, -80.7525529
28.5758561, -80.7501990
28.5767113, -80.7489195
28.5771315, -80.7487144
28.5782557, -80.7483119
28.5800838, -80.7477119
28.5817551, -80.7477119
28.5832697, -80.7483119
28.5843938, -80.7487418
28.5851276, -80.7490016
28.5866186, -80.7501357
28.5888669, -80.7521439
28.5901007, -80.7532935
28.5903199, -80.7535844
28.5913428, -80.7550093
28.5931694, -80.7575683
28.5941839, -80.7589974
28.5943864, -80.7592967
28.5950792, -80.7605762
28.5962621, -80.7628359
28.5973863, -80.7650953
28.5984516, -80.7673545
28.5990486, -80.7686340
28.5991771, -80.7689338
28.5997351, -80.7703632
28.6007228, -80.7729222
28.6016569, -80.7754812
28.6025376, -80.7780401
28.6031037, -80.7797171
28.6033552, -80.7805121
28.6037580, -80.7817916
28.6043121, -80.7835556
28.6049732, -80.7857171
28.6057412, -80.7882760
28.6064755, -80.7908350
28.6071763, -80.7933940
28.6076394, -80.7951107
28.6078648, -80.7959851
28.6082051, -80.7972646
28.6086603, -80.7989492
28.6092208, -80.8010709
28.6098868, -80.8036299
28.6105284, -80.8061889
28.6111458, -80.8087479
28.6117094, -80.8111533
28.6122192, -80.8134051
28.6125127, -80.8146846
28.6125897, -80.8149917
28.6129484, -80.8164248
28.6135887, -80.8189838
28.6142179, -80.8215428
28.6148359, -80.8241017
28.6154333, -80.8266607
28.6160100, -80.8292197
28.6164664, -80.8312805
28.6168026, -80.8328432
28.6170896, -80.8341227
28.6173275, -80.8351190
28.6177412, -80.8368966
28.6183309, -80.8394556
28.6188934, -80.8420146
28.6194286, -80.8445736
28.6199756, -80.8471325
28.6205343, -80.8496915
28.6209771, -80.8517795
28.6213039, -80.8533965
28.6215746, -80.8546760
28.6217891, -80.8556180
28.6221777, -80.8573684
28.6227403, -80.8599274
28.6230217, -80.8612069
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5757752, -80.8765608
28.5755891, -80.8752813
28.5752168, -80.8727223
28.5748763, -80.8701633
28.5745675, -80.8676043
28.5742353, -80.8650454
28.5738796, -80.8624864
28.5735355, -80.8599274
28.5732028, -80.8573684
28.5728944, -80.8548095
28.5726101, -80.8522505
28.5723693, -80.8496915
28.5721717, -80.8471325
28.5720559, -80.8456876
28.5720217, -80.8453566
28.5718649, -80.8440771
28.5715854, -80.8418491
28.5712629, -80.8394556
28.5708971, -80.8368966
28.5705609, -80.8343376
28.5702543, -80.8317787
28.5699608, -80.8292197
28.5696806, -80.8266607
28.5694023, -80.8241017
28.5691259, -80.8215428
28.5688775, -80.8189838
28.5686572, -80.8164248
28.5684301, -80.8138658
28.5681962, -80.8113068
28.5679566, -80.8087479
28.5677114, -80.8061889
28.5675686, -80.8046705
28.5675282, -80.8041926
28.5674036, -80.8029131
28.5671946, -80.8008320
28.5669706, -80.7985120
28.5667315, -80.7959530
28.5665023, -80.7933940
28.5662830, -80.7908350
28.5660779, -80.7882760
28.5658868, -80.7857171
28.5657025, -80.7831581
28.5655248, -80.7805991
28.5653617, -80.7780401
28.5652132, -80.7754812
28.5650795, -80.7729222
28.5649607, -80.7703632
28.5648598, -80.7678042
28.5647768, -80.7652452
28.5647173, -80.7626863
28.5646810, -80.7601273
28.5646776, -80.7575683
28.5647068, -80.7550093
28.5647859, -80.7524504
28.5649147, -80.7498914
28.5651250, -80.7473324
28.5654170, -80.7447734
28.5658527, -80.7422145
28.5664321, -80.7396555
28.5669184, -80.7378452
28.5673115, -80.7367837
28.5680952, -80.7355042
28.5692695, -80.7340068
28.5703936, -80.7328487
28.5714676, -80.7320301
28.5731288, -80.7316205
28.5753771, -80.7316200
28.5773355, -80.7320293
28.5790041, -80.7328485
28.5801283, -80.7333705
28.5807080, -80.7335955
28.5821220, -80.7345496
28.5843703, -80.7362327
28.5858023, -80.7373997
28.5864178, -80.7380506
28.5875420, -80.7391784
28.5891747, -80.7407831
28.5903699, -80.7420626
28.5911276, -80.7430168
28.5922517, -80.7444531
28.5937424, -80.7463714
28.5947008, -80.7476509
28.5951271, -80.7482916
28.5961184, -80.7498914
28.5976748, -80.7524504
28.5985858, -80.7539703
28.5988515, -80.7544512
28.5995176, -80.7557307
28.6005841, -80.7578088
28.6016746, -80.7601273
28.6027889, -80.7626863
28.6033798, -80.7640500
28.6034472, -80.7642184
28.6039689, -80.7654979
28.6049448, -80.7678884
28.6058760, -80.7703632
28.6067625, -80.7729222
28.6073987, -80.7748355
28.6077846, -80.7761031
28.6081936, -80.7773826
28.6086258, -80.7786739
28.6092502, -80.7805991
28.6100667, -80.7831581
28.6108333, -80.7857171
28.6115499, -80.7882760
28.6120496, -80.7901015
28.6123326, -80.7911934
28.6126909, -80.7924729
28.6131245, -80.7939400
28.6136911, -80.7959530
28.6143907, -80.7985120
28.6150634, -80.8010709
28.6157090, -80.8036299
28.6162665, -80.8059134
28.6167360, -80.8079214
28.6170470, -80.8092009
28.6171995, -80.8097519
28.6176198, -80.8113068
28.6183079, -80.8138658
28.6189635, -80.8164248
28.6195866, -80.8189838
28.6201998, -80.8215428
28.6208030, -80.8241017
28.6211953, -80.8257965
28.6213767, -80.8266271
28.6216903, -80.8279066
28.6221362, -80.8296350
28.6226696, -80.8317787
28.6232905, -80.8343376
28.6238810, -80.8368966
28.6244411, -80.8394556
28.6250040, -80.8420146
28.6255697, -80.8445736
28.6258804, -80.8459879
28.6259361, -80.8462575
28.6262411, -80.8475370
28.6267955, -80.8498263
28.6273647, -80.8522505
28.6279487, -80.8548095
28.6285130, -80.8573684
28.6290575, -80.8599274
28.6293297, -80.8612069
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2904730, -80.6308989
28.2911585, -80.6314494
28.2925295, -80.6325504
28.2940519, -80.6338299
28.2957257, -80.6352879
28.2968499, -80.6362629
28.2974243, -80.6367549
28.2988357, -80.6378071
28.3010840, -80.6394195
28.3024661, -80.6404530
28.3029820, -80.6409076
28.3041062, -80.6420288
28.3058386, -80.6438168
28.3070615, -80.6450963
28.3077750, -80.6458673
28.3088991, -80.6469315
28.3104340, -80.6482891
28.3118590, -80.6495685
28.3131743, -80.6507700
28.3142984, -80.6517873
28.3152315, -80.6526205
28.3166559, -80.6538999
28.3185717, -80.6556258
28.3196958, -80.6566355
28.3200283, -80.6569290
28.3213187, -80.6580649
28.3235671, -80.6600431
28.3248536, -80.6611758
28.3251783, -80.6614630
28.3263025, -80.6624342
28.3282260, -80.6640891
28.3297003, -80.6653686
28.3307252, -80.6662726
28.3318493, -80.6672517
28.3330727, -80.6683059
28.3345369, -80.6695854
28.3362418, -80.6710902
28.3373660, -80.6720779
28.3379093, -80.6725485
28.3393052, -80.6737711
28.3415535, -80.6757456
28.3427429, -80.6767898
28.3428734, -80.6769036
28.3439975, -80.6778590
28.3461153, -80.6796560
28.3475945, -80.6809355
28.3484349, -80.6816975
28.3495591, -80.6827019
28.3509669, -80.6839486
28.3524006, -80.6852281
28.3538600, -80.6865403
28.3549841, -80.6875434
28.3557730, -80.6882372
28.3572369, -80.6895167
28.3593759, -80.6913818
28.3605001, -80.6923609
28.3606094, -80.6924538
28.3617882, -80.6934128
28.3640365, -80.6952378
28.3655684, -80.6964708
28.3663839, -80.6971118
28.3675081, -80.6979478
28.3689409, -80.6989787
28.3707814, -80.7002079
28.3730297, -80.7016355
28.3742699, -80.7023995
28.3745020, -80.7025000
28.3756261, -80.7029076
28.3776424, -80.7036221
28.3797747, -80.7040857
28.3820230, -80.7042982
28.3842713, -80.7040914
28.3865196, -80.7034650
28.3878487, -80.7030015
28.3882586, -80.7027007
28.3890289, -80.7012708
28.3901594, -80.6987118
28.3903883, -80.6961529
28.3897156, -80.6935939
28.3889453, -80.6916907
28.3880776, -80.6904432
28.3871578, -80.6891637
28.3861861, -80.6878522
28.3850619, -80.6865806
28.3837854, -80.6853489
28.3824845, -80.6840694
28.3811591, -80.6827421
28.3800350, -80.6816906
28.3791120, -80.6809148
28.3777235, -80.6796353
28.3758695, -80.6778521
28.3747454, -80.6767895
28.3743511, -80.6764475
28.3730297, -80.6752982
28.3707814, -80.6733417
28.3695263, -80.6722332
28.3692642, -80.6719728
28.3681401, -80.6709333
28.3661538, -80.6691148
28.3647954, -80.6678353
28.3640649, -80.6670949
28.3629408, -80.6660104
28.3614230, -80.6645820
28.3601207, -80.6633025
28.3590340, -80.6621719
28.3579098, -80.6610286
28.3567483, -80.6598725
28.3555128, -80.6585930
28.3542035, -80.6571901
28.3530794, -80.6560317
28.3521404, -80.6551176
28.3508901, -80.6538381
28.3493287, -80.6521932
28.3482045, -80.6510305
28.3475177, -80.6503501
28.3462672, -80.6490707
28.3444531, -80.6471921
28.3433290, -80.6460425
28.3428947, -80.6456219
28.3416466, -80.6443424
28.3395846, -80.6422040
28.3384604, -80.6410445
28.3382742, -80.6408638
28.3370569, -80.6396342
28.3348086, -80.6373557
28.3336374, -80.6361665
28.3335432, -80.6360668
28.3324191, -80.6349638
28.3302649, -80.6328576
28.3289695, -80.6315781
28.3285328, -80.6311253
28.3274087, -80.6300305
28.3255970, -80.6282936
28.3242862, -80.6270142
28.3234762, -80.6261920
28.3223520, -80.6251047
28.3209137, -80.6237521
28.3195033, -80.6224726
28.3181208, -80.6212662
28.3169966, -80.6203102
28.3161309, -80.6196045
28.3148741, -80.6183250
28.3132264, -80.6164717
28.3121023, -80.6152340
28.3115017, -80.6146120
28.3112014, -80.6143009
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5658053, -80.8816787
28.5656862, -80.8803992
28.5654481, -80.8778403
28.5652193, -80.8752813
28.5649998, -80.8727223
28.5647357, -80.8701633
28.5644269, -80.8676043
28.5641190, -80.8650454
28.5638119, -80.8624864
28.5635290, -80.8599274
28.5632704, -80.8573684
28.5631087, -80.8554741
28.5630439, -80.8542445
28.5629664, -80.8529650
28.5628763, -80.8516357
28.5626197, -80.8496915
28.5621968, -80.8471325
28.5618584, -80.8445736
28.5616046, -80.8420146
28.5613648, -80.8394556
28.5611388, -80.8368966
28.5609136, -80.8343376
28.5606890, -80.8317787
28.5604651, -80.8292197
28.5602418, -80.8266607
28.5600583, -80.8241017
28.5599147, -80.8215428
28.5597500, -80.8189838
28.5595642, -80.8164248
28.5593680, -80.8138658
28.5591613, -80.8113068
28.5589777, -80.8087479
28.5588173, -80.8061889
28.5586815, -80.8039695
28.5585704, -80.8020896
28.5584904, -80.8008101
28.5584416, -80.8001310
28.5583228, -80.7985120
28.5581340, -80.7959530
28.5579674, -80.7933940
28.5578230, -80.7908350
28.5576637, -80.7882760
28.5574895, -80.7857171
28.5573224, -80.7831581
28.5571626, -80.7805991
28.5570022, -80.7780401
28.5568412, -80.7754812
28.5566769, -80.7729222
28.5565094, -80.7703632
28.5563353, -80.7678042
28.5561547, -80.7652452
28.5559640, -80.7626863
28.5557631, -80.7601273
28.5555482, -80.7575683
28.5553195, -80.7550093
28.5550735, -80.7524504
28.5548102, -80.7498914
28.5545276, -80.7473324
28.5542255, -80.7447734
28.5540604, -80.7433789
28.5540323, -80.7431490
28.5538540, -80.7418695
28.5535255, -80.7395405
28.5531814, -80.7370965
28.5528216, -80.7345375
28.5524733, -80.7319785
28.5521364, -80.7294196
28.5518274, -80.7268606
28.5515465, -80.7243016
28.5513167, -80.7217426
28.5511381, -80.7191837
28.5510436, -80.7166247
28.5510331, -80.7140657
28.5511555, -80.7115067
28.5514108, -80.7089477
28.5518771, -80.7063888
28.5525541, -80.7038298
28.5531741, -80.7019441
28.5537368, -80.7007318
28.5549518, -80.6994523
28.5568191, -80.6981057
28.5579432, -80.6973407
28.5583243, -80.6971573
28.5588950, -80.6971573
28.5596554, -80.6973407
28.5607795, -80.6975758
28.5622675, -80.6978626
28.5641356, -80.6987573
28.5663839, -80.7002598
28.5678601, -80.7013958
28.5685643, -80.7021655
28.5696885, -80.7032568
28.5712326, -80.7046698
28.5724453, -80.7059493
28.5733267, -80.7070953
28.5744508, -80.7084148
28.5758178, -80.7099079
28.5768713, -80.7111874
28.5776113, -80.7122533
28.5787355, -80.7137014
28.5802437, -80.7155319
28.5812406, -80.7168114
28.5817261, -80.7175399
28.5828503, -80.7190325
28.5846131, -80.7212890
28.5855958, -80.7225685
28.5857986, -80.7228709
28.5868742, -80.7243016
28.5888227, -80.7268606
28.5898455, -80.7281966
28.5899426, -80.7283097
28.5909046, -80.7295892
28.5927315, -80.7320351
28.5938557, -80.7335297
28.5942770, -80.7340730
28.5952043, -80.7353525
28.5966374, -80.7373682
28.5977615, -80.7389786
28.5985767, -80.7401837
28.5994290, -80.7414632
28.6003185, -80.7428170
28.6014426, -80.7446696
28.6028015, -80.7470208
28.6035428, -80.7483003
28.6036667, -80.7485080
28.6044149, -80.7498914
28.6057876, -80.7524504
28.6068498, -80.7545816
28.6076016, -80.7562852
28.6081854, -80.7575647
28.6086011, -80.7584201
28.6093555, -80.7601273
28.6104485, -80.7626863
28.6113648, -80.7650091
28.6121044, -80.7670958
28.6125696, -80.7683753
28.6127606, -80.7688476
28.6133190, -80.7703632
28.6142449, -80.7729222
28.6151293, -80.7754812
28.6159722, -80.7780401
28.6165379, -80.7798132
28.6168265, -80.7808005
28.6172419, -80.7820799
28.6177843, -80.7836517
28.6184478, -80.7857171
28.6192324, -80.7882760
28.6199725, -80.7908350
28.6206681, -80.7933940
28.6211288, -80.7950995
28.6213545, -80.7959517
28.6217476, -80.7972311
28.6223083, -80.7989380
28.6229591, -80.8010709
28.6237003, -80.8036299
28.6244053, -80.8061889
28.6250741, -80.8087479
28.6255473, -80.8105903
28.6258251, -80.8117163
28.6261802, -80.8129958
28.6266128, -80.8144288
28.6272053, -80.8164248
28.6279580, -80.8189838
28.6286615, -80.8215428
28.6293160, -80.8241017
28.6298476, -80.8262462
28.6302562, -80.8279763
28.6305803, -80.8292558
28.6308198, -80.8300847
28.6312939, -80.8317787
28.6320025, -80.8343376
28.6326750, -80.8368966
28.6333113, -80.8394556
28.6339280, -80.8420146
28.6345253, -80.8445736
28.6348572, -80.8460037
28.6349239, -80.8463051
28.6352612, -80.8475846
28.6358692, -80.8498422
28.6364919, -80.8522505
28.6371293, -80.8548095
28.6377306, -80.8573684
28.6382958, -80.8599274
28.6385784, -80.8612069
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8058283, -80.7120882
28.8047041, -80.7119106
28.8024558, -80.7115555
28.8002075, -80.7111720
28.7979592, -80.7107599
28.7957109, -80.7103148
28.7934626, -80.7098365
28.7912143, -80.7093196
28.7889660, -80.7087640
28.7871246, -80.7082817
28.7856903, -80.7078727
28.7845661, -80.7075086
28.7837522, -80.7071894
28.7822211, -80.7065164
28.7799728, -80.7054896
28.7777245, -80.7045328
28.7754762, -80.7036459
28.7740605, -80.7030394
28.7734774, -80.7027133
28.7723532, -80.7016261
28.7706880, -80.6997777
28.7696549, -80.6984982
28.7692538, -80.6977876
28.7690064, -80.6961529
28.7689126, -80.6935939
28.7691131, -80.6918171
28.7696080, -80.6908225
28.7705594, -80.6895431
28.7719673, -80.6879786
28.7730915, -80.6869511
28.7739318, -80.6864603
28.7754762, -80.6853598
28.7777245, -80.6836494
28.7790942, -80.6826153
28.7795853, -80.6822574
28.7807094, -80.6816420
28.7824666, -80.6807691
28.7844694, -80.6797977
28.7867177, -80.6787278
28.7885160, -80.6778848
28.7898644, -80.6772686
28.7909886, -80.6767995
28.7918885, -80.6764775
28.7934626, -80.6759336
28.7957109, -80.6751676
28.7979592, -80.6744161
28.8002075, -80.6736789
28.8024558, -80.6729542
28.8047041, -80.6722421
28.8058283, -80.6718860
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2617387, -80.6591225
28.2625730, -80.6597435
28.2642416, -80.6609856
28.2653658, -80.6618267
28.2659455, -80.6622667
28.2673595, -80.6633434
28.2696078, -80.6650569
28.2709202, -80.6661164
28.2712968, -80.6665219
28.2724210, -80.6676712
28.2742927, -80.6695645
28.2755621, -80.6708440
28.2762294, -80.6715097
28.2773535, -80.6726162
28.2789346, -80.6741636
28.2802886, -80.6754431
28.2814156, -80.6764547
28.2825397, -80.6775185
28.2836611, -80.6786344
28.2853459, -80.6796855
28.2875942, -80.6806718
28.2890138, -80.6813933
28.2896048, -80.6818501
28.2907290, -80.6828932
28.2923863, -80.6845225
28.2936458, -80.6858020
28.2945074, -80.6867316
28.2956315, -80.6877864
28.2970182, -80.6889665
28.2984795, -80.6902460
28.3000153, -80.6916249
28.3011394, -80.6926222
28.3018519, -80.6932379
28.3032190, -80.6945174
28.3052407, -80.6964607
28.3063648, -80.6975381
28.3065915, -80.6977496
28.3078289, -80.6988525
28.3100772, -80.7008467
28.3114313, -80.7020204
28.3118911, -80.7023737
28.3130152, -80.7032317
28.3148037, -80.7045945
28.3164288, -80.7058740
28.3178904, -80.7070702
28.3190145, -80.7079830
28.3198012, -80.7086124
28.3212844, -80.7098919
28.3234640, -80.7118214
28.3245881, -80.7128176
28.3246568, -80.7128803
28.3258154, -80.7139602
28.3280637, -80.7160574
28.3293981, -80.7173055
28.3298187, -80.7177046
28.3309429, -80.7188056
28.3327706, -80.7206085
28.3340595, -80.7218880
28.3348096, -80.7226441
28.3359338, -80.7238121
28.3374319, -80.7253920
28.3386360, -80.7266715
28.3395458, -80.7276505
28.3406700, -80.7288965
28.3420084, -80.7304094
28.3431383, -80.7316888
28.3440597, -80.7327350
28.3451839, -80.7340472
28.3465108, -80.7356256
28.3476013, -80.7369051
28.3484554, -80.7378857
28.3495796, -80.7392026
28.3509738, -80.7408557
28.3520995, -80.7421352
28.3529569, -80.7430410
28.3540810, -80.7442314
28.3554720, -80.7457063
28.3568373, -80.7469858
28.3581771, -80.7480698
28.3593012, -80.7489671
28.3602098, -80.7496774
28.3617882, -80.7505608
28.3640365, -80.7516173
28.3662848, -80.7523852
28.3685331, -80.7528644
28.3707814, -80.7528817
28.3730297, -80.7524369
28.3752780, -80.7518509
28.3775264, -80.7511236
28.3797740, -80.7502230
28.3820210, -80.7491489
28.3831445, -80.7486119
28.3831445, -80.7486119
28.3842693, -80.7480217
28.3865189, -80.7468414
28.3887229, -80.7455619
28.3908813, -80.7441833
28.3920054, -80.7434692
28.3920954, -80.7434197
28.3932645, -80.7426851
28.3955128, -80.7412652
28.3973958, -80.7400104
28.3989136, -80.7389208
28.4000378, -80.7381337
28.4007683, -80.7376491
28.4022577, -80.7365461
28.4045060, -80.7348249
28.4058277, -80.7337877
28.4062227, -80.7334346
28.4073468, -80.7324493
28.4092001, -80.7308317
28.4105805, -80.7295522
28.4114881, -80.7286108
28.4126122, -80.7274246
28.4139530, -80.7259936
28.4150682, -80.7247141
28.4159580, -80.7235861
28.4170821, -80.7220906
28.4184407, -80.7202275
28.4193399, -80.7189481
28.4197798, -80.7182521
28.4207293, -80.7166247
28.4221882, -80.7140657
28.4230924, -80.7124337
28.4234419, -80.7117288
