; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3815470, -80.6878382
28.3804229, -80.6865982
28.3792413, -80.6854103
28.3780299, -80.6841307
28.3767886, -80.6827596
28.3756644, -80.6815832
28.3746574, -80.6806017
28.3734071, -80.6793221
28.3719136, -80.6777446
28.3707895, -80.6765913
28.3700347, -80.6758624
28.3687725, -80.6745828
28.3670030, -80.6727527
28.3658789, -80.6716065
28.3654001, -80.6711442
28.3641329, -80.6698646
28.3620772, -80.6677678
28.3609531, -80.6666265
28.3607604, -80.6664406
28.3595399, -80.6652188
28.3572916, -80.6629613
28.3561119, -80.6617747
28.3560008, -80.6616590
28.3548766, -80.6605545
28.3527394, -80.6584610
28.3514432, -80.6571815
28.3509878, -80.6567158
28.3498637, -80.6556153
28.3480707, -80.6538798
28.3467666, -80.6526003
28.3459513, -80.6517766
28.3448271, -80.6506772
28.3433941, -80.6493019
28.3420853, -80.6480224
28.3409005, -80.6468385
28.3397763, -80.6457408
28.3387128, -80.6447291
28.3373981, -80.6434496
28.3358322, -80.6419021
28.3347080, -80.6408071
28.3340256, -80.6401644
28.3327042, -80.6388849
28.3307439, -80.6369684
28.3296197, -80.6358760
28.3293318, -80.6356076
28.3280637, -80.6344066
28.3258154, -80.6322729
28.3246102, -80.6311276
28.3244480, -80.6309705
28.3233239, -80.6299408
28.3212377, -80.6280384
28.3198588, -80.6267588
28.3191872, -80.6261021
28.3180630, -80.6250623
28.3164863, -80.6236394
28.3151010, -80.6223598
28.3139069, -80.6212237
28.3127827, -80.6201808
28.3117285, -80.6192313
28.3103349, -80.6179517
28.3086021, -80.6163422
28.3077356, -80.6155374
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4430832, -80.8663293
28.4432494, -80.8650498
28.4435817, -80.8624907
28.4439194, -80.8599316
28.4442623, -80.8573725
28.4446064, -80.8548134
28.4449516, -80.8522543
28.4453023, -80.8496952
28.4456584, -80.8471361
28.4459023, -80.8453731
28.4460338, -80.8444063
28.4462095, -80.8431267
28.4464292, -80.8415345
28.4467319, -80.8394588
28.4471177, -80.8368997
28.4475037, -80.8343406
28.4478900, -80.8317815
28.4482877, -80.8292224
28.4486967, -80.8266633
28.4491183, -80.8241041
28.4495522, -80.8215450
28.4499760, -80.8191442
28.4503895, -80.8169017
28.4506296, -80.8156222
28.4506963, -80.8153056
28.4510124, -80.8138677
28.4515780, -80.8113086
28.4521657, -80.8087495
28.4527756, -80.8061904
28.4534288, -80.8036313
28.4541253, -80.8010722
28.4546284, -80.7992951
28.4549380, -80.7983000
28.4554749, -80.7970205
28.4562391, -80.7954565
28.4573632, -80.7934224
28.4588474, -80.7909184
28.4597799, -80.7896388
28.4601607, -80.7895838
28.4612849, -80.7894462
28.4631523, -80.7892261
28.4641739, -80.7892261
28.4643495, -80.7894462
28.4652900, -80.7908358
28.4669952, -80.7933949
28.4680316, -80.7950188
28.4683990, -80.7957074
28.4688350, -80.7969869
28.4693398, -80.7988574
28.4698559, -80.8010722
28.4703833, -80.8036313
28.4708397, -80.8061904
28.4712249, -80.8087495
28.4715573, -80.8113086
28.4718367, -80.8138677
28.4720755, -80.8164268
28.4722736, -80.8189859
28.4724374, -80.8215450
28.4725669, -80.8241041
28.4726674, -80.8266633
28.4727388, -80.8292224
28.4727915, -80.8317815
28.4728253, -80.8343406
28.4728385, -80.8368997
28.4728310, -80.8394588
28.4728110, -80.8420179
28.4727786, -80.8445770
28.4727344, -80.8471361
28.4726783, -80.8496952
28.4726237, -80.8522543
28.4725705, -80.8548134
28.4725159, -80.8573725
28.4724598, -80.8599316
28.4723985, -80.8624907
28.4723317, -80.8650498
28.4722633, -80.8676089
28.4721932, -80.8701680
28.4721581, -80.8714475
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2842217, -80.6358308
28.2842628, -80.6358757
28.2843450, -80.6359653
28.2854692, -80.6371878
28.2876353, -80.6395430
28.2888130, -80.6408226
28.2890022, -80.6410265
28.2901263, -80.6422342
28.2921854, -80.6444460
28.2933737, -80.6457255
28.2936911, -80.6460729
28.2948152, -80.6472775
28.2967461, -80.6493392
28.2979435, -80.6506188
28.2984075, -80.6511161
28.2995317, -80.6523169
28.3013160, -80.6542211
28.3025238, -80.6555007
28.3031550, -80.6561556
28.3042792, -80.6573422
28.3058962, -80.6590606
28.3071026, -80.6603401
28.3078982, -80.6611808
28.3090223, -80.6623680
28.3104750, -80.6639016
28.3116904, -80.6651811
28.3126684, -80.6662067
28.3137926, -80.6673849
28.3150629, -80.6687159
28.3162878, -80.6699955
28.3174673, -80.6712236
28.3185915, -80.6723942
28.3196602, -80.6735075
28.3208959, -80.6747870
28.3222986, -80.6762329
28.3234228, -80.6773923
28.3242684, -80.6782652
28.3255204, -80.6795447
28.3271789, -80.6812309
28.3283030, -80.6823751
28.3288929, -80.6829771
28.3301627, -80.6842567
28.3321124, -80.6862137
28.3332365, -80.6873424
28.3335351, -80.6876427
28.3348086, -80.6888967
28.3370569, -80.6911043
28.3382075, -80.6922336
28.3382605, -80.6922848
28.3393846, -80.6933754
28.3415800, -80.6955053
28.3429077, -80.6967849
28.3433679, -80.6972140
28.3444920, -80.6982684
28.3462802, -80.6999480
28.3476669, -80.7012276
28.3486522, -80.7021071
28.3497763, -80.7031156
28.3510393, -80.7042531
28.3525160, -80.7055326
28.3542062, -80.7069542
28.3553303, -80.7079042
28.3558884, -80.7083826
28.3572916, -80.7094950
28.3595399, -80.7112417
28.3609052, -80.7122820
28.3613876, -80.7126162
28.3625117, -80.7134076
28.3642777, -80.7146564
28.3662444, -80.7159359
28.3684119, -80.7172463
28.3695360, -80.7179267
28.3696169, -80.7179772
28.3707814, -80.7185891
28.3730297, -80.7197624
28.3752780, -80.7208043
28.3775264, -80.7217148
28.3793687, -80.7223825
28.3808050, -80.7228073
28.3819291, -80.7231452
28.3827411, -80.7233964
28.3842713, -80.7237394
28.3865196, -80.7241743
28.3887679, -80.7244857
28.3910162, -80.7246735
28.3932645, -80.7247333
28.3955128, -80.7246653
28.3977611, -80.7244477
28.4000094, -80.7240807
28.4018157, -80.7236778
28.4031801, -80.7232390
28.4043043, -80.7228249
28.4051882, -80.7224355
28.4067543, -80.7213133
28.4090026, -80.7194581
28.4102460, -80.7183732
28.4104844, -80.7180587
28.4108922, -80.7166219
28.4114695, -80.7140628
28.4114752, -80.7115037
28.4109094, -80.7089446
28.4105016, -80.7074443
28.4102517, -80.7070029
28.4095598, -80.7057233
28.4084260, -80.7036057
28.4073018, -80.7018379
28.4061874, -80.7004199
28.4052031, -80.6991403
28.4043489, -80.6979992
28.4032247, -80.6967066
28.4018306, -80.6952624
28.4006198, -80.6939829
28.3995922, -80.6928679
28.3984681, -80.6917499
28.3972473, -80.6906287
28.3958935, -80.6893492
28.3944067, -80.6879112
28.3932826, -80.6868612
28.3925211, -80.6861993
28.3911066, -80.6849197
28.3890391, -80.6830226
28.3879149, -80.6819965
28.3877341, -80.6818414
28.3865196, -80.6807580
28.3842713, -80.6787462
28.3829406, -80.6775442
28.3825276, -80.6771519
28.3814034, -80.6761321
28.3795681, -80.6744846
28.3781698, -80.6732050
28.3772084, -80.6722934
28.3760842, -80.6712520
28.3747973, -80.6700807
28.3734251, -80.6688011
28.3719675, -80.6674133
28.3708433, -80.6663552
28.3700526, -80.6656267
28.3687007, -80.6643471
28.3667874, -80.6625165
28.3656633, -80.6614456
28.3653282, -80.6611343
28.3640365, -80.6599046
28.3617882, -80.6577565
28.3606134, -80.6566326
28.3605122, -80.6565329
28.3593880, -80.6554623
28.3572410, -80.6534208
28.3559032, -80.6521412
28.3553746, -80.6516236
28.3542504, -80.6505506
28.3525307, -80.6489222
28.3511933, -80.6476427
28.3502381, -80.6467120
28.3491140, -80.6456369
28.3478208, -80.6444176
28.3464802, -80.6431381
28.3450921, -80.6417983
28.3439679, -80.6407268
28.3431077, -80.6399236
28.3417599, -80.6386440
28.3399246, -80.6368881
28.3388004, -80.6358192
28.3383875, -80.6354372
28.3370569, -80.6341833
28.3348086, -80.6320578
28.3336576, -80.6309692
28.3336039, -80.6309177
28.3324798, -80.6298800
28.3302851, -80.6278559
28.3289050, -80.6265764
28.3283395, -80.6260413
28.3272153, -80.6250068
28.3255326, -80.6234728
28.3241454, -80.6221933
28.3230537, -80.6211681
28.3219295, -80.6201359
28.3207729, -80.6190966
28.3193770, -80.6178171
28.3177418, -80.6162973
28.3166176, -80.6152632
28.3160045, -80.6147147
28.3146069, -80.6134352
28.3124246, -80.6114245
28.3113005, -80.6103899
28.3112344, -80.6103314
28.3112014, -80.6103022
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4356166, -80.8714475
28.4357790, -80.8701680
28.4361039, -80.8676089
28.4364385, -80.8650498
28.4367828, -80.8624907
28.4369928, -80.8609327
28.4370685, -80.8603759
28.4372219, -80.8590964
28.4374528, -80.8570941
28.4377283, -80.8548134
28.4380485, -80.8522543
28.4383775, -80.8496952
28.4387151, -80.8471361
28.4390614, -80.8445770
28.4394164, -80.8420179
28.4397754, -80.8394588
28.4401384, -80.8368997
28.4405124, -80.8343406
28.4408972, -80.8317815
28.4412180, -80.8297051
28.4414747, -80.8281116
28.4416705, -80.8268321
28.4418054, -80.8258665
28.4420596, -80.8241041
28.4424333, -80.8215450
28.4428231, -80.8189859
28.4432290, -80.8164268
28.4436509, -80.8138677
28.4440888, -80.8113086
28.4445459, -80.8087495
28.4450221, -80.8061904
28.4454700, -80.8039038
28.4458898, -80.8018895
28.4461532, -80.8006099
28.4462604, -80.8000651
28.4465894, -80.7985131
28.4471400, -80.7959540
28.4477385, -80.7933949
28.4483848, -80.7908358
28.4491044, -80.7882767
28.4498971, -80.7857176
28.4503692, -80.7842299
28.4505206, -80.7838134
28.4510711, -80.7825339
28.4520208, -80.7803912
28.4531450, -80.7782639
28.4544435, -80.7761520
28.4553932, -80.7748725
28.4559940, -80.7744253
28.4571181, -80.7737420
28.4587657, -80.7728227
28.4607136, -80.7726198
28.4629619, -80.7731334
28.4643019, -80.7735930
28.4647336, -80.7739988
28.4658577, -80.7751023
28.4676744, -80.7769036
28.4688036, -80.7781832
28.4692456, -80.7789410
28.4701055, -80.7805994
28.4713835, -80.7831585
28.4722867, -80.7850856
28.4728151, -80.7863806
28.4732787, -80.7876602
28.4736776, -80.7889243
28.4741954, -80.7908358
28.4748323, -80.7933949
28.4753934, -80.7959540
28.4758787, -80.7985131
28.4763035, -80.8010722
28.4766677, -80.8036313
28.4769769, -80.8061904
28.4772310, -80.8087495
28.4774125, -80.8107468
28.4775214, -80.8121822
28.4776188, -80.8134618
28.4777047, -80.8145855
28.4778190, -80.8164268
28.4779619, -80.8189859
28.4780791, -80.8215450
28.4781704, -80.8241041
28.4782440, -80.8266633
28.4782999, -80.8292224
28.4783415, -80.8317815
28.4783689, -80.8343406
28.4783819, -80.8368997
28.4783803, -80.8394588
28.4783672, -80.8420179
28.4783428, -80.8445770
28.4783105, -80.8471361
28.4782705, -80.8496952
28.4782306, -80.8522543
28.4781907, -80.8548134
28.4781613, -80.8573725
28.4781421, -80.8599316
28.4780900, -80.8624907
28.4780049, -80.8650498
28.4779341, -80.8676089
28.4778775, -80.8701680
28.4778001, -80.8727271
28.4777018, -80.8752862
28.4776527, -80.8765657
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6857082, -80.5490007
28.6854235, -80.5502803
28.6848541, -80.5528394
28.6845320, -80.5542710
28.6844572, -80.5545750
28.6841750, -80.5558545
28.6836854, -80.5581096
28.6832068, -80.5605167
28.6827393, -80.5630758
28.6822837, -80.5656349
28.6818400, -80.5681940
28.6814057, -80.5707531
28.6809809, -80.5733122
28.6805641, -80.5758713
28.6801553, -80.5784304
28.6799439, -80.5797615
28.6799301, -80.5798645
28.6797915, -80.5811441
28.6795281, -80.5836001
28.6792845, -80.5861077
28.6790609, -80.5886668
28.6788644, -80.5912259
28.6786948, -80.5937850
28.6785555, -80.5963441
28.6784465, -80.5989032
28.6783739, -80.6014623
28.6783379, -80.6040214
28.6783394, -80.6065805
28.6783784, -80.6091396
28.6784623, -80.6116987
28.6785912, -80.6142578
28.6787696, -80.6168169
28.6789975, -80.6193760
28.6792783, -80.6219351
28.6796118, -80.6244942
28.6798148, -80.6259900
28.6798871, -80.6264225
28.6804629, -80.6277021
28.6815422, -80.6298287
28.6826664, -80.6318622
28.6838354, -80.6338026
28.6851229, -80.6338026
28.6865291, -80.6318622
28.6876532, -80.6303094
28.6884954, -80.6291443
28.6890881, -80.6278648
28.6894314, -80.6264708
28.6899327, -80.6244942
28.6905918, -80.6219351
28.6912752, -80.6193760
28.6919827, -80.6168169
28.6926056, -80.6146795
28.6931439, -80.6129637
28.6934970, -80.6116842
28.6936650, -80.6108408
28.6940285, -80.6091396
28.6945876, -80.6065805
28.6951879, -80.6040214
28.6958297, -80.6014623
28.6965218, -80.5989032
28.6972643, -80.5963441
28.6977040, -80.5948566
28.6978411, -80.5944407
28.6981740, -80.5931611
28.6987028, -80.5910179
28.6993209, -80.5886668
28.7000284, -80.5861077
28.7007821, -80.5835486
28.7015822, -80.5809895
28.7020882, -80.5793959
28.7023003, -80.5787677
28.7026620, -80.5774882
28.7031734, -80.5755572
28.7037911, -80.5733122
28.7045150, -80.5707531
28.7053354, -80.5681940
28.7062523, -80.5656349
28.7067587, -80.5642273
28.7068548, -80.5639713
28.7072627, -80.5626918
28.7079823, -80.5603887
28.7087680, -80.5579576
28.7096196, -80.5553985
28.7100455, -80.5541189
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2752285, -80.6462348
28.2752313, -80.6462377
28.2752367, -80.6462436
28.2763609, -80.6474201
28.2786037, -80.6497672
28.2798262, -80.6510467
28.2800284, -80.6512588
28.2811525, -80.6524407
28.2831987, -80.6545925
28.2844168, -80.6558721
28.2848070, -80.6562794
28.2859312, -80.6574555
28.2877893, -80.6594004
28.2889944, -80.6606800
28.2895464, -80.6612941
28.2906705, -80.6625096
28.2923668, -80.6643263
28.2935705, -80.6656058
28.2942816, -80.6663482
28.2954058, -80.6675201
28.2969430, -80.6691216
28.2982000, -80.6704012
28.2991769, -80.6713588
28.3003011, -80.6724948
28.3015725, -80.6738093
28.3028235, -80.6750889
28.3040543, -80.6763335
28.3051785, -80.6774794
28.3061960, -80.6785267
28.3074513, -80.6798062
28.3089444, -80.6813181
28.3100685, -80.6824523
28.3108238, -80.6832088
28.3121004, -80.6844884
28.3138984, -80.6862909
28.3150225, -80.6874215
28.3154728, -80.6878800
28.3167520, -80.6891595
28.3188599, -80.6912601
28.3199841, -80.6923806
28.3201244, -80.6925209
28.3213187, -80.6937141
28.3235671, -80.6959603
28.3247787, -80.6971696
28.3249538, -80.6973423
28.3260780, -80.6984622
28.3281512, -80.7005293
28.3294413, -80.7018088
28.3299482, -80.7023008
28.3310724, -80.7034039
28.3328137, -80.7051181
28.3341287, -80.7063976
28.3350171, -80.7072426
28.3361413, -80.7083236
28.3375011, -80.7096407
28.3388487, -80.7109203
28.3401841, -80.7121622
28.3413082, -80.7132166
28.3422212, -80.7140833
28.3436227, -80.7153628
28.3455129, -80.7170552
28.3466370, -80.7180673
28.3469952, -80.7183989
28.3482984, -80.7195375
28.3505467, -80.7214832
28.3518453, -80.7225970
28.3521942, -80.7228787
28.3533184, -80.7238199
28.3552178, -80.7254203
28.3568178, -80.7266999
28.3581186, -80.7276585
28.3592427, -80.7285078
28.3601903, -80.7292476
28.3617882, -80.7303555
28.3640365, -80.7318314
28.3654758, -80.7327411
28.3661060, -80.7330844
28.3672301, -80.7337340
28.3688482, -80.7346900
28.3707814, -80.7356846
28.3730297, -80.7367180
28.3749917, -80.7375196
28.3766672, -80.7380894
28.3777914, -80.7384840
28.3783641, -80.7387035
28.3797747, -80.7391336
28.3820230, -80.7397744
28.3842713, -80.7402971
28.3865196, -80.7407020
28.3887679, -80.7410071
28.3910162, -80.7412124
28.3932645, -80.7413416
28.3955128, -80.7413944
28.3977611, -80.7413836
28.4000094, -80.7413089
28.4022577, -80.7411672
28.4045060, -80.7409585
28.4067543, -80.7406811
28.4090026, -80.7403351
28.4112509, -80.7399090
28.4134992, -80.7394029
28.4152286, -80.7389559
28.4164391, -80.7385681
28.4175633, -80.7381994
28.4186011, -80.7378496
28.4202441, -80.7370780
28.4224924, -80.7358844
28.4241801, -80.7347798
28.4253072, -80.7337640
28.4264314, -80.7323167
28.4275526, -80.7304381
28.4282387, -80.7291586
28.4284896, -80.7284781
28.4287300, -80.7268583
28.4289600, -80.7242992
28.4288856, -80.7217401
28.4285067, -80.7191810
28.4282663, -80.7177616
28.4281642, -80.7174819
28.4277273, -80.7162024
28.4269556, -80.7139230
28.4259259, -80.7115037
28.4246381, -80.7089446
28.4238998, -80.7075272
28.4237110, -80.7072515
28.4228518, -80.7059720
28.4213222, -80.7036886
28.4201980, -80.7021194
28.4194793, -80.7012645
28.4184076, -80.6999849
28.4169827, -80.6982807
28.4158586, -80.6970146
28.4150351, -80.6961867
28.4137581, -80.6949071
28.4120275, -80.6931760
28.4109033, -80.6920811
28.4103856, -80.6916225
28.4090026, -80.6903979
28.4067543, -80.6884073
28.4055693, -80.6873570
28.4054476, -80.6872471
28.4043235, -80.6863090
28.4021969, -80.6845424
28.4006647, -80.6832629
28.3997270, -80.6824703
28.3986029, -80.6815463
28.3972923, -80.6804908
28.3957273, -80.6792113
28.3939080, -80.6777076
28.3927838, -80.6767832
28.3923548, -80.6764379
28.3910162, -80.6753300
28.3887679, -80.6734597
28.3874457, -80.6723528
28.3870497, -80.6720093
28.3859255, -80.6710518
28.3840733, -80.6694801
28.3825857, -80.6682006
28.3814630, -80.6672131
28.3803389, -80.6662329
28.3792133, -80.6652598
28.3777619, -80.6639802
28.3759848, -80.6623942
28.3748606, -80.6613944
28.3743895, -80.6609808
28.3730297, -80.6597594
28.3707814, -80.6577301
28.3695949, -80.6566573
28.3694703, -80.6565411
28.3683461, -80.6555155
28.3662225, -80.6535806
28.3648266, -80.6523011
28.3641586, -80.6516769
28.3630344, -80.6506437
28.3614542, -80.6492016
28.3600645, -80.6479221
28.3588654, -80.6468051
28.3577412, -80.6457699
28.3566920, -80.6448166
28.3553025, -80.6435370
28.3535727, -80.6419313
28.3524486, -80.6408938
28.3519301, -80.6404247
28.3505467, -80.6391532
28.3482984, -80.6370793
28.3471657, -80.6360343
28.3471486, -80.6360182
28.3460245, -80.6349915
28.3437933, -80.6329540
28.3423975, -80.6316745
28.3418372, -80.6311528
28.3407130, -80.6301291
28.3390250, -80.6286034
28.3376199, -80.6273239
28.3364977, -80.6262905
28.3353735, -80.6252704
28.3342475, -80.6242638
28.3328315, -80.6229842
28.3311256, -80.6214318
28.3300015, -80.6204158
28.3294590, -80.6199364
28.3280637, -80.6186866
28.3258154, -80.6166664
28.3246586, -80.6156266
28.3245934, -80.6155671
28.3234692, -80.6145770
28.3212861, -80.6126563
28.3198429, -80.6113767
28.3191394, -80.6107384
28.3180153, -80.6097411
28.3164704, -80.6083849
28.3150276, -80.6071054
28.3136869, -80.6059024
28.3130165, -80.6053010
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4255010, -80.8714475
28.4256740, -80.8701680
28.4260201, -80.8676089
28.4263801, -80.8650498
28.4267540, -80.8624907
28.4271241, -80.8599316
28.4274904, -80.8573725
28.4277835, -80.8553062
28.4280033, -80.8537327
28.4281668, -80.8524532
28.4282741, -80.8514675
28.4284874, -80.8496952
28.4288066, -80.8471361
28.4291328, -80.8445770
28.4294660, -80.8420179
28.4298061, -80.8394588
28.4301530, -80.8368997
28.4305359, -80.8343406
28.4309548, -80.8317815
28.4313845, -80.8292224
28.4318250, -80.8266633
28.4321864, -80.8245938
28.4324687, -80.8230140
28.4326770, -80.8217344
28.4328115, -80.8207551
28.4330649, -80.8189859
28.4334373, -80.8164268
28.4338275, -80.8138677
28.4342356, -80.8113086
28.4346598, -80.8087495
28.4351000, -80.8061904
28.4355665, -80.8036313
28.4360593, -80.8010722
28.4365059, -80.7988427
28.4369062, -80.7969427
28.4371618, -80.7956632
28.4372726, -80.7950040
28.4375568, -80.7933949
28.4380143, -80.7908358
28.4385032, -80.7882767
28.4390236, -80.7857176
28.4395875, -80.7831585
28.4401948, -80.7805994
28.4407747, -80.7783303
28.4413269, -80.7763511
28.4416772, -80.7750715
28.4418255, -80.7744916
28.4422878, -80.7729221
28.4430641, -80.7703630
28.4440329, -80.7678039
28.4451941, -80.7652448
28.4458559, -80.7638289
28.4460184, -80.7635561
28.4471917, -80.7622766
28.4493758, -80.7599902
28.4505000, -80.7588258
28.4505642, -80.7587832
28.4517204, -80.7584867
28.4539687, -80.7579363
28.4562170, -80.7579025
28.4584653, -80.7583852
28.4596733, -80.7586816
28.4598410, -80.7587919
28.4609651, -80.7594469
28.4630457, -80.7606466
28.4647876, -80.7619261
28.4661908, -80.7632855
28.4673149, -80.7643659
28.4681601, -80.7651671
28.4692132, -80.7664466
28.4704742, -80.7682045
28.4715983, -80.7698328
28.4725856, -80.7713315
28.4733628, -80.7726110
28.4739299, -80.7736715
28.4747924, -80.7754812
28.4759501, -80.7780403
28.4767907, -80.7800238
28.4773141, -80.7814317
28.4777802, -80.7827113
28.4781890, -80.7838625
28.4787609, -80.7857176
28.4794960, -80.7882767
28.4801483, -80.7908358
28.4807178, -80.7933949
28.4812265, -80.7959540
28.4816742, -80.7985131
28.4819417, -80.8001190
28.4820289, -80.8007715
28.4822150, -80.8020511
28.4824999, -80.8039576
28.4827867, -80.8061904
28.4830754, -80.8087495
28.4833279, -80.8113086
28.4835442, -80.8138677
28.4837417, -80.8164268
28.4839206, -80.8189859
28.4840724, -80.8215450
28.4841969, -80.8241041
28.4843082, -80.8266633
28.4844065, -80.8292224
28.4844920, -80.8317815
28.4845649, -80.8343406
28.4846176, -80.8368997
28.4846502, -80.8394588
28.4846775, -80.8420179
28.4846998, -80.8445770
28.4847255, -80.8471361
28.4847548, -80.8496952
28.4847657, -80.8522543
28.4847582, -80.8548134
28.4847908, -80.8573725
28.4848635, -80.8599316
28.4849018, -80.8624907
28.4849057, -80.8650498
28.4848778, -80.8676089
28.4848182, -80.8701680
28.4847978, -80.8727271
28.4848167, -80.8752862
28.4848261, -80.8765657
End:
Color: 255 190 20
