; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3409037, -80.6401104
28.3390886, -80.6380743
28.3379471, -80.6367947
28.3374793, -80.6362717
28.3363551, -80.6350571
28.3345747, -80.6331509
28.3333801, -80.6318713
28.3327715, -80.6312184
28.3316474, -80.6300477
28.3300077, -80.6283592
28.3287652, -80.6270796
28.3279198, -80.6262091
28.3267957, -80.6250755
28.3253927, -80.6236788
28.3241130, -80.6223992
28.3229567, -80.6212368
28.3218325, -80.6201284
28.3207406, -80.6190741
28.3194149, -80.6177945
28.3178556, -80.6162898
28.3167315, -80.6152187
28.3160425, -80.6145813
28.3147156, -80.6133017
28.3127508, -80.6113800
28.3116266, -80.6102851
28.3113431, -80.6100169
28.3112014, -80.6098828
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4371483, -80.8714475
28.4372820, -80.8701680
28.4375495, -80.8676089
28.4378258, -80.8650498
28.4381108, -80.8624907
28.4384167, -80.8599316
28.4387433, -80.8573725
28.4390700, -80.8548134
28.4393967, -80.8522543
28.4397165, -80.8496952
28.4400295, -80.8471361
28.4403450, -80.8445770
28.4406631, -80.8420179
28.4410099, -80.8394588
28.4413854, -80.8368997
28.4415806, -80.8355750
28.4415956, -80.8354847
28.4417763, -80.8342052
28.4421229, -80.8317363
28.4424617, -80.8292224
28.4427927, -80.8266633
28.4431382, -80.8241041
28.4434983, -80.8215450
28.4438609, -80.8189859
28.4442261, -80.8164268
28.4446098, -80.8138677
28.4450120, -80.8113086
28.4454348, -80.8087525
28.4458780, -80.8061994
28.4461001, -80.8049199
28.4461010, -80.8049139
28.4463051, -80.8036313
28.4467123, -80.8010722
28.4471329, -80.7985131
28.4475671, -80.7959540
28.4480190, -80.7933949
28.4484886, -80.7908358
28.4489818, -80.7882767
28.4494987, -80.7857176
28.4499669, -80.7835054
28.4503865, -80.7816400
28.4506747, -80.7803604
28.4508315, -80.7796667
28.4512316, -80.7780403
28.4518750, -80.7754812
28.4525710, -80.7729221
28.4533197, -80.7703630
28.4540437, -80.7680764
28.4547431, -80.7660623
28.4552031, -80.7647828
28.4554236, -80.7642378
28.4561349, -80.7626857
28.4573369, -80.7601266
28.4583508, -80.7581015
28.4591766, -80.7566105
28.4600008, -80.7553309
28.4608235, -80.7542629
28.4619476, -80.7528908
28.4633732, -80.7512146
28.4647495, -80.7499350
28.4660765, -80.7490521
28.4672006, -80.7483008
28.4681220, -80.7476812
28.4697068, -80.7472214
28.4719551, -80.7469213
28.4738853, -80.7472311
28.4754973, -80.7481508
28.4766215, -80.7488943
28.4772578, -80.7494616
28.4780606, -80.7507412
28.4790301, -80.7527330
28.4798526, -80.7550084
28.4805282, -80.7575675
28.4810381, -80.7601266
28.4813823, -80.7626857
28.4816371, -80.7652448
28.4818024, -80.7678039
28.4819183, -80.7703630
28.4819847, -80.7729221
28.4820232, -80.7754812
28.4820339, -80.7780403
28.4820287, -80.7805994
28.4820075, -80.7831585
28.4819768, -80.7857176
28.4819367, -80.7882767
28.4818906, -80.7908358
28.4818384, -80.7933949
28.4817799, -80.7959540
28.4817148, -80.7985131
28.4816476, -80.8010722
28.4815782, -80.8036313
28.4815125, -80.8061904
28.4814506, -80.8087495
28.4813840, -80.8113086
28.4813124, -80.8138677
28.4812298, -80.8164268
28.4811359, -80.8189859
28.4810445, -80.8215450
28.4809554, -80.8241041
28.4808630, -80.8266633
28.4807674, -80.8292224
28.4806685, -80.8317815
28.4805662, -80.8343406
28.4804643, -80.8368997
28.4803629, -80.8394588
28.4802517, -80.8420179
28.4801307, -80.8445770
28.4799934, -80.8471361
28.4798397, -80.8496952
28.4797175, -80.8522543
28.4796265, -80.8548134
28.4795198, -80.8573725
28.4793973, -80.8599316
28.4792593, -80.8624907
28.4791057, -80.8650498
28.4789713, -80.8676089
28.4788561, -80.8701680
28.4786870, -80.8727271
28.4784639, -80.8752862
28.4783524, -80.8765657
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5180454, -80.4351549
28.5179729, -80.4354662
28.5178279, -80.4360889
28.5174990, -80.4376798
28.5169860, -80.4402389
28.5165144, -80.4427980
28.5160840, -80.4453571
28.5157008, -80.4479162
28.5153647, -80.4504753
28.5150869, -80.4530344
28.5148674, -80.4555935
28.5147225, -80.4581526
28.5146521, -80.4607117
28.5146662, -80.4632708
28.5147649, -80.4658299
28.5149624, -80.4683890
28.5152587, -80.4709481
28.5156973, -80.4735072
28.5162782, -80.4760663
28.5169378, -80.4782930
28.5176762, -80.4801872
28.5182412, -80.4814667
28.5186330, -80.4821316
28.5197572, -80.4837092
28.5216137, -80.4861993
28.5225888, -80.4874789
28.5226825, -80.4875478
28.5238067, -80.4882854
28.5259613, -80.4896916
28.5281627, -80.4907136
28.5304110, -80.4913516
28.5326593, -80.4917018
28.5349076, -80.4917644
28.5371559, -80.4916841
28.5394042, -80.4914610
28.5416525, -80.4910993
28.5439008, -80.4905993
28.5461492, -80.4900380
28.5483975, -80.4894155
28.5506458, -80.4887270
28.5528941, -80.4879725
28.5540275, -80.4875920
28.5540462, -80.4875855
28.5551704, -80.4871668
28.5574000, -80.4863358
28.5596390, -80.4854264
28.5618873, -80.4844385
28.5637114, -80.4835744
28.5651113, -80.4828342
28.5662355, -80.4822362
28.5670839, -80.4817803
28.5686322, -80.4808307
28.5708805, -80.4793875
28.5724275, -80.4783359
28.5732733, -80.4776759
28.5743975, -80.4768410
28.5758000, -80.4758311
28.5773030, -80.4745516
28.5789065, -80.4730023
28.5797082, -80.4722277
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6903917, -80.5541189
28.6911470, -80.5553212
28.6926577, -80.5577258
28.6945372, -80.5577745
28.6967855, -80.5554672
28.6979376, -80.5542649
28.6979933, -80.5541676
28.6980212, -80.5541189
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3164667, -80.5950646
28.3173987, -80.5958670
28.3192626, -80.5974718
28.3207532, -80.5987514
28.3218705, -80.5997056
28.3229946, -80.6006678
28.3241257, -80.6016379
28.3255727, -80.6029174
28.3273357, -80.6045065
28.3284599, -80.6055207
28.3289452, -80.6059603
28.3303120, -80.6072111
28.3325603, -80.6092732
28.3337156, -80.6103330
28.3337780, -80.6103904
28.3349021, -80.6114318
28.3370881, -80.6134572
28.3384616, -80.6147367
28.3390226, -80.6152705
28.3401468, -80.6163508
28.3418340, -80.6179776
28.3431447, -80.6192572
28.3440787, -80.6201895
28.3452028, -80.6213252
28.3465171, -80.6226645
28.3477576, -80.6239440
28.3489244, -80.6251639
28.3500485, -80.6263551
28.3511301, -80.6275176
28.3523066, -80.6287972
28.3535781, -80.6301937
28.3547023, -80.6314502
28.3556791, -80.6325667
28.3567800, -80.6338463
28.3580050, -80.6352889
28.3591292, -80.6366346
28.3601524, -80.6378835
28.3611758, -80.6391631
28.3621992, -80.6404733
28.3633234, -80.6419606
28.3645482, -80.6436249
28.3654746, -80.6449045
28.3661026, -80.6457992
28.3672267, -80.6474839
28.3688471, -80.6499586
28.3696835, -80.6512381
28.3697360, -80.6513226
28.3705236, -80.6526443
28.3720463, -80.6552035
28.3731442, -80.6571006
28.3738173, -80.6583359
28.3744965, -80.6596154
28.3751817, -80.6609393
28.3761290, -80.6628808
28.3773384, -80.6654399
28.3781199, -80.6671269
28.3784736, -80.6679419
28.3790123, -80.6692214
28.3797360, -80.6709655
28.3805710, -80.6731172
28.3815173, -80.6756763
28.3822796, -80.6778371
28.3828580, -80.6795997
28.3832749, -80.6808792
28.3835305, -80.6816758
28.3840141, -80.6833536
28.3847258, -80.6859127
28.3853854, -80.6884718
28.3859927, -80.6910309
28.3865546, -80.6935900
28.3870713, -80.6961491
28.3874081, -80.6979188
28.3875652, -80.6988991
28.3877777, -80.7001787
28.3880457, -80.7017574
28.3883581, -80.7038264
28.3887150, -80.7063855
28.3890599, -80.7089446
28.3893929, -80.7115037
28.3897398, -80.7140628
28.3901007, -80.7166219
28.3905012, -80.7191810
28.3909415, -80.7217401
28.3914063, -80.7240858
28.3918957, -80.7262181
28.3922008, -80.7274977
28.3923217, -80.7279244
28.3928189, -80.7294174
28.3936922, -80.7319765
28.3947137, -80.7345356
28.3958832, -80.7370947
28.3965102, -80.7384599
28.3965947, -80.7386311
28.3974263, -80.7399107
28.3990050, -80.7422985
28.4001292, -80.7439511
28.4007987, -80.7448684
28.4020100, -80.7461480
28.4037629, -80.7477898
28.4048870, -80.7488437
28.4053824, -80.7493098
28.4067543, -80.7502466
28.4090026, -80.7516543
28.4112509, -80.7526715
28.4134992, -80.7532981
28.4157475, -80.7535967
28.4179958, -80.7535673
28.4202441, -80.7532934
28.4224924, -80.7527750
28.4247407, -80.7519736
28.4269890, -80.7508892
28.4286704, -80.7499129
28.4297849, -80.7490447
28.4309090, -80.7482728
28.4320429, -80.7475970
28.4337136, -80.7463174
28.4359212, -80.7444341
28.4370454, -80.7434789
28.4370861, -80.7434519
28.4382306, -80.7424221
28.4404789, -80.7403897
28.4418261, -80.7391237
28.4422722, -80.7386241
28.4433963, -80.7375336
28.4451985, -80.7358523
28.4465023, -80.7345727
28.4473077, -80.7336949
28.4484319, -80.7325456
28.4498748, -80.7311247
28.4511088, -80.7298451
28.4521341, -80.7287069
28.4532582, -80.7274672
28.4544813, -80.7261258
28.4556083, -80.7248463
28.4566392, -80.7236285
28.4577634, -80.7222477
28.4589808, -80.7207038
28.4599885, -80.7194242
28.4607866, -80.7184090
28.4619108, -80.7168547
28.4633610, -80.7147614
28.4642571, -80.7134818
28.4645991, -80.7130161
28.4655780, -80.7115037
28.4671937, -80.7089446
28.4681469, -80.7073951
28.4684374, -80.7068554
28.4691960, -80.7055758
28.4704228, -80.7035565
28.4715469, -80.7015296
28.4725685, -80.6994951
28.4732382, -80.6982156
28.4735560, -80.6976909
28.4743697, -80.6961491
28.4756792, -80.6935900
28.4766444, -80.6915771
28.4772654, -80.6901105
28.4778729, -80.6888309
28.4784668, -80.6877385
28.4793349, -80.6859127
28.4804771, -80.6833536
28.4813043, -80.6813652
28.4818164, -80.6799477
28.4823564, -80.6786681
28.4829243, -80.6775266
28.4837005, -80.6756763
28.4846850, -80.6731172
28.4855252, -80.6705684
28.4862211, -80.6680301
28.4865734, -80.6667505
28.4865819, -80.6667298
28.4869339, -80.6654399
28.4876294, -80.6628808
28.4881350, -80.6603217
28.4884507, -80.6577626
28.4886088, -80.6552035
28.4886092, -80.6526443
28.4884794, -80.6500852
28.4882193, -80.6475261
28.4878576, -80.6449670
28.4873944, -80.6424079
28.4870143, -80.6404991
28.4867175, -80.6392405
28.4864493, -80.6379609
28.4862097, -80.6366604
28.4858141, -80.6347306
28.4852625, -80.6321715
28.4846967, -80.6296124
28.4841166, -80.6270533
28.4835517, -80.6244942
28.4830020, -80.6219351
28.4825635, -80.6197411
28.4822362, -80.6179121
28.4820055, -80.6166326
28.4818715, -80.6159024
28.4816309, -80.6142578
28.4812835, -80.6116987
28.4809952, -80.6091396
28.4807661, -80.6065805
28.4806005, -80.6040214
28.4804984, -80.6014623
28.4804500, -80.5989032
28.4804552, -80.5963441
28.4804936, -80.5937850
28.4805651, -80.5912259
28.4806346, -80.5886668
28.4807019, -80.5861077
28.4807382, -80.5835486
28.4807435, -80.5809895
28.4806710, -80.5784304
28.4805206, -80.5758713
28.4802656, -80.5733122
28.4799057, -80.5707531
28.4794369, -80.5681940
28.4788590, -80.5656349
28.4783215, -80.5635231
28.4778244, -80.5618587
28.4774199, -80.5605791
28.4771080, -80.5596845
28.4764306, -80.5579576
28.4753876, -80.5553985
28.4744194, -80.5530647
28.4735260, -80.5509561
28.4729765, -80.5496766
28.4727709, -80.5492260
28.4720747, -80.5477212
28.4708880, -80.5451621
28.4698667, -80.5428988
28.4690107, -80.5409315
28.4684443, -80.5396519
28.4681676, -80.5390602
28.4674696, -80.5374848
28.4663503, -80.5349257
28.4653645, -80.5325444
28.4645122, -80.5303409
28.4640123, -80.5290614
28.4638649, -80.5287057
28.4633058, -80.5272484
28.4623351, -80.5246893
28.4614254, -80.5221302
28.4605765, -80.5195711
28.4600114, -80.5178144
28.4597301, -80.5168600
28.4593285, -80.5155805
28.4588067, -80.5139757
28.4581859, -80.5118938
28.4574663, -80.5093347
28.4567893, -80.5067756
28.4561549, -80.5042165
28.4556515, -80.5020455
28.4552791, -80.5002626
28.4549999, -80.4989830
28.4548139, -80.4982068
28.4544444, -80.4965392
28.4538912, -80.4939801
28.4533586, -80.4914210
28.4528467, -80.4888619
28.4523350, -80.4863028
28.4518237, -80.4837437
28.4513869, -80.4811846
28.4510248, -80.4786254
28.4507819, -80.4770126
28.4506581, -80.4763461
28.4503847, -80.4750665
28.4499617, -80.4731740
28.4495471, -80.4709481
28.4491410, -80.4683890
28.4487106, -80.4658299
28.4482557, -80.4632708
28.4476972, -80.4607117
28.4470351, -80.4581526
28.4465529, -80.4560928
28.4462507, -80.4545324
28.4460111, -80.4532528
28.4458342, -80.4522542
28.4456456, -80.4504753
28.4454454, -80.4479162
28.4450694, -80.4453571
28.4445178, -80.4427980
28.4439584, -80.4402389
28.4433914, -80.4376798
28.4428151, -80.4351207
28.4422298, -80.4325616
28.4418536, -80.4308472
28.4416865, -80.4299775
28.4413301, -80.4286980
28.4407843, -80.4270086
28.4401917, -80.4248843
28.4395524, -80.4223252
28.4389287, -80.4197661
28.4383206, -80.4172070
28.4380165, -80.4159275
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5359016, -80.8868021
28.5357614, -80.8855226
28.5354811, -80.8829635
28.5354051, -80.8804044
28.5355335, -80.8778453
28.5353962, -80.8752862
28.5349931, -80.8727271
28.5347778, -80.8701680
28.5347503, -80.8676089
28.5346101, -80.8650498
28.5343573, -80.8624907
28.5340348, -80.8599316
28.5336427, -80.8573725
28.5334071, -80.8548134
28.5333280, -80.8522543
28.5333431, -80.8496952
28.5334525, -80.8471361
28.5330872, -80.8445770
28.5322470, -80.8420179
28.5317540, -80.8397474
28.5316081, -80.8377655
28.5315154, -80.8364860
28.5314758, -80.8359087
28.5313243, -80.8343406
28.5310609, -80.8317815
28.5307911, -80.8292224
28.5305149, -80.8266633
28.5302533, -80.8241041
28.5300063, -80.8215450
28.5297706, -80.8189859
28.5295462, -80.8164268
28.5293386, -80.8138677
28.5291477, -80.8113086
28.5290070, -80.8087495
28.5289164, -80.8061904
28.5288601, -80.8036313
28.5288379, -80.8010722
28.5288100, -80.7985131
28.5287764, -80.7959540
28.5288121, -80.7933949
28.5289171, -80.7908358
28.5290721, -80.7882767
28.5292770, -80.7857176
28.5295278, -80.7831585
28.5298244, -80.7805994
28.5301528, -80.7780403
28.5305128, -80.7754812
28.5308796, -80.7729221
28.5312530, -80.7703630
28.5314636, -80.7689018
28.5315113, -80.7685384
28.5316778, -80.7672589
28.5319632, -80.7650631
28.5322064, -80.7626857
28.5324073, -80.7601266
28.5325105, -80.7575675
28.5325159, -80.7550084
28.5324062, -80.7524493
28.5321816, -80.7498902
28.5319357, -80.7478914
28.5316687, -80.7464529
28.5314418, -80.7451733
28.5312551, -80.7440527
28.5308348, -80.7422129
28.5301809, -80.7396538
28.5294408, -80.7370947
28.5286143, -80.7345356
28.5279105, -80.7324889
28.5273292, -80.7309545
28.5268615, -80.7296750
28.5265074, -80.7286502
28.5258406, -80.7268583
28.5248610, -80.7242992
28.5239139, -80.7218604
28.5229993, -80.7195419
28.5224978, -80.7182624
28.5224094, -80.7180217
28.5218914, -80.7166219
28.5209437, -80.7140628
28.5200144, -80.7115037
28.5191036, -80.7089446
28.5184975, -80.7072129
28.5181961, -80.7063087
28.5177757, -80.7050292
28.5172365, -80.7033743
28.5165816, -80.7012673
28.5158112, -80.6987082
28.5150774, -80.6961491
28.5143803, -80.6935900
28.5139110, -80.6917989
28.5136695, -80.6907757
28.5133549, -80.6894962
28.5129672, -80.6879602
28.5125018, -80.6859127
28.5119587, -80.6833536
28.5114792, -80.6807945
28.5110631, -80.6782354
28.5107344, -80.6756763
28.5104929, -80.6731172
28.5103726, -80.6705581
28.5103733, -80.6679990
28.5105417, -80.6654399
28.5108776, -80.6628808
28.5114441, -80.6603217
28.5122411, -80.6577626
28.5128669, -80.6560507
28.5133215, -80.6551862
28.5139453, -80.6539067
28.5147385, -80.6522121
28.5158626, -80.6502982
28.5173178, -80.6481649
28.5181824, -80.6468853
28.5184565, -80.6464595
28.5195807, -80.6450553
28.5215549, -80.6426729
28.5226135, -80.6413933
28.5227565, -80.6412167
28.5238807, -80.6400328
28.5259859, -80.6378416
28.5272146, -80.6365620
28.5275665, -80.6361941
28.5286907, -80.6351217
28.5305870, -80.6333448
28.5319527, -80.6320652
28.5327876, -80.6312831
28.5339118, -80.6302690
28.5353251, -80.6290230
28.5367713, -80.6277435
28.5382504, -80.6264303
28.5393746, -80.6254401
28.5401438, -80.6247727
28.5415946, -80.6234931
28.5437269, -80.6216014
28.5448510, -80.6206039
28.5449670, -80.6205005
28.5461492, -80.6194205
28.5483975, -80.6173637
28.5497315, -80.6161359
28.5501513, -80.6157369
28.5512754, -80.6146351
28.5531040, -80.6128306
28.5543805, -80.6115511
28.5551049, -80.6107965
28.5562291, -80.6095888
28.5577529, -80.6079280
28.5589053, -80.6066484
28.5596864, -80.6057501
28.5608105, -80.6044166
28.5622778, -80.6026479
28.5633209, -80.6013684
28.5639397, -80.6005780
28.5650639, -80.5990958
28.5666933, -80.5969218
28.5676466, -80.5956422
28.5679238, -80.5952571
28.5689575, -80.5937850
28.5707476, -80.5912259
28.5717331, -80.5898157
28.5719141, -80.5895544
28.5727741, -80.5882749
28.5743130, -80.5859771
28.5754372, -80.5842858
28.5761466, -80.5832011
28.5769724, -80.5819215
28.5779147, -80.5804471
28.5790388, -80.5786638
28.5803448, -80.5765716
28.5811418, -80.5752921
28.5814295, -80.5748252
28.5823589, -80.5733122
28.5839297, -80.5707531
28.5849100, -80.5691554
28.5852996, -80.5685191
28.5860788, -80.5672395
28.5872474, -80.5653167
28.5883716, -80.5634502
28.5894512, -80.5616400
28.5902141, -80.5603604
28.5906603, -80.5596116
28.5916380, -80.5579576
28.5931472, -80.5553985
28.5940483, -80.5538712
28.5943412, -80.5533756
28.5950985, -80.5520961
28.5963200, -80.5500325
28.5974442, -80.5481175
28.5984709, -80.5463510
28.5992166, -80.5450715
28.5996811, -80.5442788
28.6006539, -80.5426030
28.6021351, -80.5400439
28.6030270, -80.5385024
28.6033296, -80.5379786
28.6040737, -80.5366990
28.6052593, -80.5346638
28.6063834, -80.5327166
28.6074462, -80.5308575
28.6081804, -80.5295779
28.6085862, -80.5288779
28.6095212, -80.5272484
28.6109856, -80.5246893
28.6119068, -80.5230770
28.6122850, -80.5224116
28.6130195, -80.5211321
28.6141103, -80.5192384
28.6152345, -80.5172670
28.6163920, -80.5152179
28.6171129, -80.5139384
28.6173972, -80.5134283
28.6182381, -80.5118938
28.6196353, -80.5093347
28.6206173, -80.5075545
28.6211840, -80.5065532
28.6219379, -80.5052737
28.6228791, -80.5037158
28.6240032, -80.5018045
28.6253104, -80.4995396
28.6260479, -80.4982600
28.6262159, -80.4979658
28.6270218, -80.4965392
28.6284655, -80.4939801
28.6291874, -80.4927005
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.6699253, -80.5285279
28.6691714, -80.5298075
28.6676636, -80.5323666
28.6667906, -80.5338547
28.6665525, -80.5342720
28.6657391, -80.5355515
28.6643505, -80.5376934
28.6632263, -80.5394596
28.6623666, -80.5408502
28.6615435, -80.5421297
28.6607568, -80.5432983
28.6596327, -80.5450199
28.6581710, -80.5472945
28.6573397, -80.5485741
28.6571386, -80.5488585
28.6561648, -80.5502803
28.6544183, -80.5528394
28.6533947, -80.5543478
28.6530940, -80.5548056
28.6521873, -80.5560851
28.6506748, -80.5581865
28.6495507, -80.5597855
28.6488149, -80.5608822
28.6479091, -80.5621617
28.6468334, -80.5636241
28.6457092, -80.5651701
28.6445367, -80.5667997
28.6435824, -80.5680792
28.6428465, -80.5690088
28.6417224, -80.5704497
28.6402100, -80.5724020
28.6392061, -80.5736815
28.6387107, -80.5742883
28.6375866, -80.5757038
28.6358336, -80.5779280
28.6348156, -80.5792075
28.6345324, -80.5795425
28.6334082, -80.5809140
28.6314431, -80.5833220
28.6303947, -80.5846016
28.6302630, -80.5847526
28.6291389, -80.5860880
28.6270223, -80.5886078
28.6259463, -80.5898873
28.6259112, -80.5899267
28.6247947, -80.5912259
28.6225970, -80.5937850
28.6214904, -80.5950740
28.6214750, -80.5950928
28.6203600, -80.5963723
28.6181454, -80.5989126
28.6170212, -80.6002031
28.6169876, -80.6002438
28.6158732, -80.6015233
28.6136782, -80.6040418
28.6125540, -80.6053335
28.6125008, -80.6053985
28.6113979, -80.6066781
28.6092456, -80.6091721
28.6081214, -80.6104790
28.6080255, -80.6105987
28.6069577, -80.6118783
28.6049181, -80.6143177
28.6037939, -80.6156740
28.6035852, -80.6159474
28.6025803, -80.6172269
28.6007789, -80.6195127
28.5996548, -80.6209735
28.5992078, -80.6216095
28.5982963, -80.6228890
28.5969204, -80.6248122
28.5957962, -80.6264798
28.5949239, -80.6278919
28.5941331, -80.6291715
28.5934240, -80.6303185
28.5924175, -80.6321715
28.5911136, -80.6347306
28.5903440, -80.6363030
28.5901087, -80.6368887
28.5896058, -80.6381683
28.5888352, -80.6401417
28.5880947, -80.6424079
28.5873842, -80.6449670
28.5868130, -80.6475261
28.5863811, -80.6500852
28.5860935, -80.6526443
28.5859502, -80.6552035
28.5859605, -80.6577626
28.5861242, -80.6603217
28.5864602, -80.6628808
28.5869683, -80.6654399
28.5876746, -80.6679990
28.5885790, -80.6705581
28.5892712, -80.6723116
28.5897511, -80.6732595
28.5906168, -80.6745390
28.5918683, -80.6761502
28.5929924, -80.6774281
28.5939893, -80.6783727
28.5956118, -80.6793107
28.5978601, -80.6802422
28.6001084, -80.6806982
28.6023568, -80.6806786
28.6046051, -80.6803550
28.6068534, -80.6797273
28.6091017, -80.6789168
28.6113500, -80.6779233
28.6126750, -80.6773089
28.6130767, -80.6770735
28.6142009, -80.6764476
28.6160474, -80.6754311
28.6180949, -80.6742474
28.6203432, -80.6728965
28.6216111, -80.6721251
28.6218986, -80.6719335
28.6230227, -80.6712167
28.6249835, -80.6699749
28.6270145, -80.6686953
28.6291155, -80.6673780
28.6302396, -80.6666751
28.6303869, -80.6665865
28.6315847, -80.6658430
28.6338330, -80.6644445
28.6358720, -80.6632093
28.6377018, -80.6621372
28.6388260, -80.6614823
28.6392445, -80.6612444
28.6405779, -80.6605076
28.6428262, -80.6592718
28.6450339, -80.6581112
28.6472010, -80.6570257
28.6483252, -80.6564632
28.6484064, -80.6564235
28.6495711, -80.6558666
28.6518194, -80.6547924
28.6540677, -80.6537907
28.6563160, -80.6528614
28.6581286, -80.6521388
28.6595053, -80.6516228
28.6606295, -80.6512033
28.6615010, -80.6508804
28.6630610, -80.6502948
28.6653093, -80.6494465
28.6675576, -80.6485893
28.6698059, -80.6477231
28.6715558, -80.6470292
28.6728073, -80.6465075
28.6739314, -80.6460356
28.6749282, -80.6456137
28.6765508, -80.6448693
28.6787991, -80.6438025
28.6808803, -80.6427339
28.6827945, -80.6416636
28.6839186, -80.6410309
28.6842528, -80.6408360
28.6855440, -80.6400266
28.6877923, -80.6386028
28.6895572, -80.6374207
28.6908386, -80.6364804
28.6919628, -80.6356311
28.6929296, -80.6348730
28.6944518, -80.6335934
28.6965292, -80.6317925
28.6976534, -80.6308115
28.6978242, -80.6306505
28.6990338, -80.6294553
28.7012821, -80.6272258
28.7024944, -80.6260268
28.7026705, -80.6258581
28.7037947, -80.6246830
28.7058668, -80.6225013
28.7070876, -80.6212218
28.7074570, -80.6208443
