; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4336394, -80.6146212
28.4329530, -80.6127929
28.4324609, -80.6115134
28.4321630, -80.6107825
28.4313237, -80.6091374
28.4299431, -80.6065783
28.4289679, -80.6048592
28.4283981, -80.6039800
28.4275251, -80.6027005
28.4263490, -80.6010205
28.4252248, -80.5995100
28.4241527, -80.5981691
28.4230870, -80.5968895
28.4220279, -80.5956713
28.4209038, -80.5944377
28.4197146, -80.5931887
28.4184604, -80.5919092
28.4171412, -80.5905990
28.4160171, -80.5895119
28.4150879, -80.5886479
28.4136554, -80.5873684
28.4117195, -80.5856732
28.4105953, -80.5846951
28.4102829, -80.5844341
28.4090026, -80.5834078
28.4067543, -80.5816162
28.4053002, -80.5804672
28.4046403, -80.5799606
28.4035162, -80.5791209
28.4019277, -80.5779479
28.4001539, -80.5766683
28.3981946, -80.5752822
28.3970705, -80.5744895
28.3967814, -80.5742903
28.3955128, -80.5734365
28.3932645, -80.5719281
28.3914938, -80.5707481
28.3902008, -80.5698966
28.3890766, -80.5691652
28.3881213, -80.5685539
28.3865196, -80.5675477
28.3842713, -80.5661465
28.3826985, -80.5651726
28.3818013, -80.5646259
28.3806771, -80.5639515
28.3793261, -80.5631495
28.3775264, -80.5620838
28.3752780, -80.5607544
28.3737918, -80.5598758
28.3730675, -80.5594481
28.3719434, -80.5587878
28.3704193, -80.5578949
28.3685331, -80.5567812
28.3662848, -80.5554468
28.3648694, -80.5546137
28.3642867, -80.5542819
28.3631626, -80.5536627
28.3614969, -80.5527560
28.3595399, -80.5517103
28.3572916, -80.5505255
28.3557491, -80.5496993
28.3549124, -80.5492316
28.3537883, -80.5486105
28.3523767, -80.5478362
28.3505467, -80.5468368
28.3482984, -80.5456124
28.3466658, -80.5447200
28.3456489, -80.5441597
28.3451405, -80.5438795
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6034809, -80.4890953
28.6030436, -80.4899957
28.6021690, -80.4917964
28.6011028, -80.4939763
28.5998448, -80.4965354
28.5991580, -80.4979352
28.5990422, -80.4981755
28.5984262, -80.4994551
28.5973099, -80.5017739
28.5961858, -80.5041411
28.5950537, -80.5065566
28.5944538, -80.5078362
28.5943860, -80.5079798
28.5937464, -80.5093311
28.5925348, -80.5118903
28.5914445, -80.5141910
28.5904755, -80.5162333
28.5898684, -80.5175129
28.5896232, -80.5180297
28.5889044, -80.5195677
28.5877122, -80.5221268
28.5867106, -80.5242705
28.5858999, -80.5259987
28.5853011, -80.5272782
28.5849145, -80.5281092
28.5841357, -80.5298042
28.5829649, -80.5323633
28.5820341, -80.5343900
28.5813433, -80.5358841
28.5807561, -80.5371636
28.5802727, -80.5382287
28.5794584, -80.5400408
28.5783134, -80.5425999
28.5774309, -80.5445618
28.5768112, -80.5459264
28.5762381, -80.5472060
28.5757119, -80.5484005
28.5748899, -80.5502773
28.5737722, -80.5528364
28.5729112, -80.5547921
28.5723068, -80.5561444
28.5717473, -80.5574240
28.5712326, -80.5586309
28.5704302, -80.5605138
28.5693403, -80.5630730
28.5684735, -80.5650785
28.5678299, -80.5665303
28.5672780, -80.5678098
28.5668180, -80.5689172
28.5660503, -80.5707504
28.5649747, -80.5733095
28.5640805, -80.5753816
28.5633678, -80.5769666
28.5628102, -80.5782461
28.5624077, -80.5792203
28.5616594, -80.5809869
28.5605652, -80.5835461
28.5596423, -80.5856160
28.5588906, -80.5871967
28.5583052, -80.5884762
28.5578859, -80.5894547
28.5570927, -80.5912235
28.5559257, -80.5937826
28.5550112, -80.5957078
28.5543492, -80.5969992
28.5537266, -80.5982787
28.5531434, -80.5995465
28.5522027, -80.6014600
28.5509044, -80.6040191
28.5500718, -80.6056241
28.5497050, -80.6062750
28.5490381, -80.6075546
28.5480710, -80.6094628
28.5469469, -80.6115579
28.5456656, -80.6138399
28.5449522, -80.6151194
28.5448065, -80.6153966
28.5440269, -80.6168148
28.5426134, -80.6193740
28.5415621, -80.6212427
28.5408729, -80.6224210
28.5401379, -80.6237006
28.5393568, -80.6250814
28.5382326, -80.6270322
28.5367654, -80.6295529
28.5360205, -80.6308325
28.5359978, -80.6308709
28.5352557, -80.6321696
28.5337942, -80.6347288
28.5326814, -80.6367015
28.5319172, -80.6380877
28.5311943, -80.6393672
28.5305124, -80.6405402
28.5294856, -80.6424062
28.5281137, -80.6449653
28.5273305, -80.6464570
28.5271359, -80.6468812
28.5265076, -80.6481607
28.5254457, -80.6502957
28.5243809, -80.6526427
28.5233131, -80.6552019
28.5227199, -80.6566836
28.5226013, -80.6570880
28.5221972, -80.6583676
28.5215078, -80.6605223
28.5209330, -80.6628793
28.5204727, -80.6654384
28.5202343, -80.6679975
28.5202178, -80.6705567
28.5204961, -80.6731158
28.5210691, -80.6756749
28.5216522, -80.6775428
28.5222454, -80.6787193
28.5229844, -80.6799989
28.5238692, -80.6813815
28.5249933, -80.6827183
28.5263568, -80.6840092
28.5279782, -80.6852888
28.5298573, -80.6865570
28.5309815, -80.6872824
28.5313506, -80.6874650
28.5326593, -80.6879758
28.5349076, -80.6888146
28.5371559, -80.6895195
28.5394042, -80.6900903
28.5416525, -80.6905695
28.5439008, -80.6909569
28.5461492, -80.6912840
28.5483975, -80.6915509
28.5506458, -80.6917799
28.5528941, -80.6919712
28.5549659, -80.6921274
28.5568612, -80.6922487
28.5579853, -80.6923201
28.5583383, -80.6923415
28.5596390, -80.6924035
28.5618873, -80.6925059
28.5641356, -80.6925997
28.5663839, -80.6926850
28.5686322, -80.6927679
28.5708805, -80.6928484
28.5731288, -80.6929399
28.5753771, -80.6930422
28.5776254, -80.6931962
28.5798737, -80.6934019
28.5821220, -80.6938557
28.5843703, -80.6945576
28.5860461, -80.6955383
28.5871495, -80.6967978
28.5882736, -80.6984254
28.5894186, -80.7004209
28.5900845, -80.7017005
28.5902714, -80.7022641
28.5909158, -80.7038254
28.5920177, -80.7063846
28.5930484, -80.7088223
28.5940079, -80.7111386
28.5945336, -80.7124182
28.5946255, -80.7126610
28.5953203, -80.7140620
28.5966179, -80.7166211
28.5976962, -80.7186781
28.5985549, -80.7202330
28.5992881, -80.7215125
28.5998958, -80.7225168
28.6010199, -80.7242018
28.6026606, -80.7265676
28.6035626, -80.7278471
28.6037260, -80.7280405
28.6048501, -80.7292082
28.6069350, -80.7313502
28.6082510, -80.7326298
28.6087981, -80.7330469
28.6099222, -80.7338415
28.6116235, -80.7350134
28.6135983, -80.7361049
28.6158466, -80.7371158
28.6179469, -80.7378094
28.6198992, -80.7381857
28.6210234, -80.7384012
28.6213194, -80.7384559
28.6219329, -80.7384559
28.6228640, -80.7384012
28.6239881, -80.7383232
28.6253053, -80.7382221
28.6270881, -80.7377144
28.6293364, -80.7368001
28.6313739, -80.7355710
28.6332005, -80.7340273
28.6343246, -80.7329867
28.6347463, -80.7324492
28.6354745, -80.7311697
28.6365093, -80.7291480
28.6373762, -80.7268577
28.6380753, -80.7242985
28.6385476, -80.7217394
28.6387932, -80.7191803
28.6388653, -80.7166211
28.6387638, -80.7140620
28.6384974, -80.7115028
28.6380658, -80.7089437
28.6374618, -80.7063846
28.6366852, -80.7038254
28.6359620, -80.7018009
28.6352921, -80.7003109
28.6346150, -80.6990313
28.6339307, -80.6979622
28.6328065, -80.6965302
28.6312425, -80.6947353
28.6299193, -80.6934558
28.6288367, -80.6926915
28.6277126, -80.6919718
28.6265468, -80.6912966
28.6248398, -80.6905963
28.6225915, -80.6898708
28.6203432, -80.6893393
28.6180949, -80.6890017
28.6158466, -80.6887841
28.6135983, -80.6886863
28.6113500, -80.6886542
28.6091017, -80.6886878
28.6068534, -80.6887429
28.6046051, -80.6888195
28.6023568, -80.6888680
28.6001084, -80.6888883
28.5978601, -80.6887675
28.5956118, -80.6885057
28.5939489, -80.6880788
28.5928712, -80.6874870
28.5917471, -80.6867069
28.5905764, -80.6857387
28.5896705, -80.6844591
28.5890294, -80.6828682
28.5883208, -80.6807932
28.5875448, -80.6782341
28.5868468, -80.6756749
28.5862270, -80.6731158
28.5858115, -80.6713624
28.5856001, -80.6704148
28.5853694, -80.6691352
28.5851194, -80.6675237
28.5848066, -80.6654384
28.5844311, -80.6628793
28.5840798, -80.6603201
28.5837526, -80.6577610
28.5834467, -80.6552019
28.5831619, -80.6526427
28.5829002, -80.6500836
28.5826616, -80.6475245
28.5824567, -80.6449653
28.5822855, -80.6424062
28.5821510, -80.6398470
28.5820534, -80.6372879
28.5819983, -80.6347288
28.5819857, -80.6321696
28.5820222, -80.6296105
28.5821078, -80.6270514
28.5822486, -80.6244922
28.5824446, -80.6219331
28.5827017, -80.6193740
28.5830200, -80.6168148
28.5834064, -80.6142557
28.5838608, -80.6116966
28.5843933, -80.6091374
28.5850040, -80.6065783
28.5853556, -80.6051453
28.5854482, -80.6048384
28.5858293, -80.6035588
28.5864990, -80.6013066
28.5872868, -80.5989009
28.5881927, -80.5963417
28.5889820, -80.5942607
28.5896547, -80.5926578
28.5901860, -80.5913783
28.5905758, -80.5904220
28.5913546, -80.5886643
28.5925223, -80.5861052
28.5934515, -80.5841548
28.5941423, -80.5828130
28.5947874, -80.5815335
28.5953870, -80.5803161
28.5963736, -80.5784278
28.5977473, -80.5758687
28.5985717, -80.5743534
28.5988468, -80.5738820
28.5995611, -80.5726024
28.6007146, -80.5705147
28.6018387, -80.5685459
28.6029335, -80.5666962
28.6036822, -80.5654166
28.6040846, -80.5647072
28.6050446, -80.5630730
28.6065621, -80.5605138
28.6074850, -80.5589719
28.6078133, -80.5584472
28.6085826, -80.5571677
28.6097926, -80.5551332
28.6109168, -80.5532796
28.6119550, -80.5516066
28.6127383, -80.5503271
28.6132667, -80.5494408
28.6143150, -80.5477182
28.6158832, -80.5451590
28.6167432, -80.5437600
28.6168949, -80.5435210
28.6176731, -80.5422415
28.6190779, -80.5399213
28.6202020, -80.5380848
28.6210456, -80.5367320
28.6218296, -80.5354524
28.6225542, -80.5342461
28.6236784, -80.5323988
28.6252021, -80.5299106
28.6259855, -80.5286311
28.6260285, -80.5285601
28.6268363, -80.5272451
28.6284087, -80.5246859
28.6295114, -80.5228869
28.6301442, -80.5218478
28.6309043, -80.5205683
28.6317918, -80.5190482
28.6329159, -80.5171559
28.6342768, -80.5148915
28.6350432, -80.5136120
28.6352152, -80.5133172
28.6353012, -80.5131698
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3201946, -80.5948582
28.3202599, -80.5949092
28.3203904, -80.5950112
28.3215146, -80.5959272
28.3236323, -80.5976573
28.3252084, -80.5989369
28.3262429, -80.5997659
28.3273671, -80.6006685
28.3285809, -80.6016445
28.3301968, -80.6029240
28.3322147, -80.6045072
28.3333389, -80.6053930
28.3335692, -80.6055816
28.3348086, -80.6065764
28.3370569, -80.6083774
28.3385442, -80.6095626
28.3392705, -80.6101322
28.3403946, -80.6110305
28.3419166, -80.6122574
28.3435212, -80.6135370
28.3452084, -80.6148692
28.3463325, -80.6157629
28.3468937, -80.6162182
28.3482984, -80.6173488
28.3505467, -80.6191549
28.3518609, -80.6202069
28.3522408, -80.6205046
28.3533650, -80.6214030
28.3552333, -80.6229020
28.3568587, -80.6241815
28.3582412, -80.6252417
28.3593654, -80.6261106
28.3602312, -80.6267882
28.3617882, -80.6280165
28.3640365, -80.6297954
28.3652271, -80.6307362
28.3653600, -80.6308388
28.3664841, -80.6317206
28.3685996, -80.6333816
28.3702346, -80.6346612
28.3713893, -80.6355593
28.3725135, -80.6364347
28.3736071, -80.6372873
28.3752629, -80.6385669
28.3774808, -80.6402734
28.3786050, -80.6411384
28.3786353, -80.6411619
28.3797747, -80.6420169
28.3820230, -80.6437035
28.3837226, -80.6449713
28.3848737, -80.6458204
28.3859979, -80.6466477
28.3870951, -80.6474534
28.3887679, -80.6486587
28.3910162, -80.6502637
28.3922483, -80.6511404
28.3924643, -80.6512889
28.3935885, -80.6520520
28.3956208, -80.6534297
28.3975528, -80.6547093
28.3993847, -80.6558907
28.4005088, -80.6566119
28.4009253, -80.6568729
28.4022577, -80.6576726
28.4045060, -80.6590110
28.4065277, -80.6601601
28.4083227, -80.6611198
28.4094468, -80.6617163
28.4099001, -80.6619495
28.4112509, -80.6625616
28.4134992, -80.6635525
28.4157475, -80.6644681
28.4179958, -80.6653084
28.4200028, -80.6659759
28.4217684, -80.6664706
28.4228925, -80.6667836
28.4233752, -80.6669149
28.4247407, -80.6671617
28.4269890, -80.6675239
28.4292373, -80.6677481
28.4314856, -80.6678342
28.4337340, -80.6677533
28.4359823, -80.6675055
28.4377044, -80.6672157
28.4389005, -80.6668839
28.4400247, -80.6665409
28.4410769, -80.6661868
28.4427272, -80.6653612
28.4449755, -80.6640641
28.4466306, -80.6629615
28.4476925, -80.6620536
28.4488167, -80.6609210
28.4500030, -80.6595635
28.4509970, -80.6582839
28.4517985, -80.6570823
28.4527733, -80.6552019
28.4539214, -80.6526427
28.4546448, -80.6508445
28.4549435, -80.6498072
28.4552815, -80.6485276
28.4556587, -80.6470058
28.4560222, -80.6449653
28.4563720, -80.6424062
28.4566075, -80.6398470
28.4567288, -80.6372879
28.4567637, -80.6347288
28.4567122, -80.6321696
28.4565922, -80.6296105
28.4564037, -80.6270514
28.4561566, -80.6244922
28.4558511, -80.6219331
28.4555469, -80.6196881
28.4552442, -80.6177574
28.4550414, -80.6164778
28.4549385, -80.6158494
28.4546325, -80.6142557
28.4541233, -80.6116966
28.4535647, -80.6091374
28.4529564, -80.6065783
28.4522995, -80.6040191
28.4515938, -80.6014600
28.4510798, -80.5996464
28.4507574, -80.5985782
28.4503395, -80.5972987
28.4498260, -80.5958077
28.4490797, -80.5937826
28.4481008, -80.5912235
28.4472334, -80.5890562
28.4464776, -80.5872809
28.4459056, -80.5860013
28.4455175, -80.5852175
28.4446409, -80.5835461
28.4432758, -80.5809869
28.4423457, -80.5792783
28.4418506, -80.5784201
28.4410247, -80.5771405
28.4398680, -80.5754396
28.4387439, -80.5738333
28.4376522, -80.5723219
28.4366647, -80.5710423
28.4357813, -80.5699946
28.4346572, -80.5687133
28.4332923, -80.5671982
28.4320591, -80.5659186
28.4309577, -80.5648746
28.4298336, -80.5638301
28.4286867, -80.5627854
28.4271764, -80.5615058
28.4253029, -80.5599914
28.4241787, -80.5590864
28.4238040, -80.5587906
28.4224924, -80.5578375
28.4202441, -80.5562270
28.4186132, -80.5550954
28.4175996, -80.5544425
28.4164754, -80.5537200
28.4152407, -80.5529281
28.4134992, -80.5518720
28.4112509, -80.5505519
28.4097205, -80.5496683
28.4089079, -80.5492213
28.4077837, -80.5485986
28.4063480, -80.5478004
28.4045060, -80.5468159
28.4022577, -80.5456451
28.4005473, -80.5447647
28.3993747, -80.5441745
28.3982506, -80.5436049
28.3971748, -80.5430557
28.3955128, -80.5422306
28.3932645, -80.5411294
28.3911557, -80.5401244
28.3891865, -80.5392156
28.3880623, -80.5386941
28.3877833, -80.5385600
28.3865196, -80.5379644
28.3842713, -80.5369073
28.3820230, -80.5358753
28.3797747, -80.5348687
28.3782434, -80.5341848
28.3774293, -80.5338235
28.3763051, -80.5333063
28.3748710, -80.5326330
28.3730297, -80.5317546
28.3707814, -80.5306710
28.3687478, -80.5297281
28.3669290, -80.5289258
28.3658048, -80.5284250
28.3653754, -80.5282259
28.3640365, -80.5276370
28.3617882, -80.5266584
28.3595399, -80.5256624
28.3572916, -80.5246489
28.3557585, -80.5239582
28.3549405, -80.5235903
28.3538163, -80.5230658
28.3523860, -80.5223848
28.3516709, -80.5220443
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5907470, -80.4773419
28.5905580, -80.4777475
28.5901801, -80.4785586
28.5895637, -80.4798382
28.5887089, -80.4815862
28.5876843, -80.4837398
28.5864900, -80.4862989
28.5857932, -80.4877876
28.5855941, -80.4882060
28.5849608, -80.4894855
28.5838936, -80.4916263
28.5827730, -80.4939763
28.5815990, -80.4965354
28.5810084, -80.4978229
28.5810014, -80.4978386
28.5804027, -80.4991181
28.5792125, -80.5016616
28.5780883, -80.5041057
28.5770303, -80.5064504
28.5764509, -80.5077299
28.5763502, -80.5079444
28.5757004, -80.5093311
28.5745015, -80.5118903
28.5734277, -80.5142406
28.5724790, -80.5163822
28.5719088, -80.5176617
28.5717171, -80.5180793
28.5710390, -80.5195677
28.5698747, -80.5221268
28.5688464, -80.5244401
28.5679542, -80.5265076
28.5673987, -80.5277871
28.5671801, -80.5282788
28.5665079, -80.5298042
28.5653820, -80.5323633
28.5643672, -80.5347251
28.5634634, -80.5368895
28.5629270, -80.5381691
28.5627583, -80.5385638
28.5621371, -80.5400408
28.5610635, -80.5425999
28.5600238, -80.5451472
28.5590178, -80.5476828
28.5585101, -80.5489624
28.5585006, -80.5489859
28.5579804, -80.5502773
28.5569496, -80.5528364
28.5559478, -80.5553956
28.5549751, -80.5579547
28.5543711, -80.5595444
28.5541358, -80.5601645
28.5536505, -80.5614441
28.5529152, -80.5633831
28.5520788, -80.5656321
28.5511412, -80.5681912
28.5503847, -80.5702555
28.5498093, -80.5718249
28.5493421, -80.5731044
28.5489831, -80.5740942
28.5483391, -80.5758687
28.5474102, -80.5784278
28.5464831, -80.5809869
28.5455578, -80.5835461
28.5450776, -80.5848711
28.5450425, -80.5849619
28.5445572, -80.5862415
28.5436215, -80.5887098
28.5426539, -80.5912235
28.5416543, -80.5937826
28.5409980, -80.5954331
28.5406849, -80.5961749
28.5401487, -80.5974545
28.5393894, -80.5992718
28.5384378, -80.6014600
28.5372939, -80.6040191
28.5365494, -80.6056528
28.5362043, -80.6063610
28.5355763, -80.6076406
28.5346653, -80.6094915
28.5335412, -80.6116782
28.5322038, -80.6142005
28.5315251, -80.6154801
28.5315049, -80.6155169
28.5307372, -80.6168148
28.5292221, -80.6193740
28.5281081, -80.6212244
28.5273951, -80.6223663
28.5265661, -80.6236458
28.5256211, -80.6250631
28.5244970, -80.6267169
28.5231936, -80.6286071
28.5222905, -80.6298867
28.5217876, -80.6305556
28.5206634, -80.6320459
28.5189180, -80.6343577
28.5179420, -80.6356372
28.5177353, -80.6358846
28.5166112, -80.6372725
28.5145695, -80.6398007
28.5135348, -80.6410803
28.5135070, -80.6411112
28.5124284, -80.6424062
28.5102993, -80.6449653
28.5091890, -80.6463068
28.5090978, -80.6464307
28.5080550, -80.6477103
28.5060606, -80.6501455
28.5049364, -80.6515481
28.5046825, -80.6519181
28.5037184, -80.6531977
28.5020440, -80.6553868
28.5009199, -80.6569591
28.5003459, -80.6579145
28.4995187, -80.6591941
28.4984382, -80.6607978
28.4973141, -80.6628013
28.4961462, -80.6652046
28.4955194, -80.6664841
28.4954334, -80.6666400
28.4949382, -80.6679975
28.4940337, -80.6705567
28.4933613, -80.6731158
28.4929212, -80.6756749
28.4926961, -80.6782341
28.4926861, -80.6807932
28.4928983, -80.6833524
28.4933326, -80.6859115
28.4940189, -80.6884706
28.4949572, -80.6910298
28.4954604, -80.6923687
28.4955283, -80.6924875
28.4963255, -80.6937671
28.4978519, -80.6962074
28.4989761, -80.6978229
28.4996980, -80.6986134
28.5010341, -80.6998929
28.5029846, -80.7016616
28.5041087, -80.7026477
28.5044066, -80.7028514
28.5056797, -80.7035752
28.5079280, -80.7048191
28.5101763, -80.7058893
28.5124246, -80.7067859
28.5139206, -80.7073417
28.5146642, -80.7075567
28.5157883, -80.7078505
28.5172930, -80.7082232
28.5191695, -80.7085990
28.5214178, -80.7089780
28.5236661, -80.7092792
28.5259144, -80.7095026
28.5281627, -80.7096630
28.5304110, -80.7097604
28.5326593, -80.7098107
28.5349076, -80.7098139
28.5371559, -80.7097901
28.5394042, -80.7097393
28.5416525, -80.7096881
28.5439008, -80.7096366
28.5461492, -80.7096177
28.5483975, -80.7096316
28.5506458, -80.7097150
28.5528941, -80.7098681
28.5551424, -80.7101291
28.5573907, -80.7104981
28.5596390, -80.7110172
28.5618873, -80.7116864
28.5634258, -80.7122114
28.5642545, -80.7125921
28.5653787, -80.7131086
28.5667983, -80.7137611
28.5686322, -80.7148285
28.5708805, -80.7163107
28.5722514, -80.7172641
28.5727448, -80.7176885
28.5738689, -80.7186756
28.5756238, -80.7202255
28.5769642, -80.7215051
28.5778902, -80.7225143
28.5790143, -80.7237647
28.5803367, -80.7252563
28.5814150, -80.7265359
28.5822492, -80.7276034
28.5833733, -80.7290767
28.5847874, -80.7309555
28.5857382, -80.7322351
28.5862258, -80.7329154
28.5873499, -80.7345326
28.5891107, -80.7370869
28.5899928, -80.7383665
28.5899962, -80.7383713
28.5908838, -80.7396533
28.5926556, -80.7422125
28.5937780, -80.7438524
28.5942511, -80.7445732
28.5951407, -80.7458527
28.5964468, -80.7476911
28.5975709, -80.7493234
28.5985132, -80.7507496
28.5994094, -80.7520291
28.6002596, -80.7531621
28.6013838, -80.7547580
28.6027819, -80.7568167
28.6036814, -80.7580963
28.6040824, -80.7585967
28.6052014, -80.7601264
28.6070384, -80.7626856
28.6079620, -80.7639732
28.6079724, -80.7639892
28.6089537, -80.7652688
28.6109061, -80.7678119
28.6120303, -80.7693107
28.6123262, -80.7697653
28.6133158, -80.7710449
28.6149990, -80.7731494
28.6161232, -80.7745987
28.6166882, -80.7753928
28.6177461, -80.7766724
28.6192968, -80.7784374
28.6204210, -80.7797953
28.6211186, -80.7807461
28.6222058, -80.7820257
28.6236827, -80.7836340
28.6248068, -80.7849286
28.6255782, -80.7859094
28.6267122, -80.7871890
28.6282086, -80.7887673
28.6293328, -80.7900142
28.6300846, -80.7909297
28.6312828, -80.7922093
28.6329273, -80.7938529
28.6340514, -80.7950206
28.6346552, -80.7957124
28.6358794, -80.7969919
28.6377239, -80.7988593
28.6388480, -80.8000284
28.6392519, -80.8004992
28.6404307, -80.8017788
28.6423845, -80.8038671
28.6435087, -80.8050774
28.6438031, -80.8054096
28.6450432, -80.8066892
28.6472290, -80.8089161
28.6483531, -80.8100664
28.6484157, -80.8101400
28.6495033, -80.8114195
28.6516159, -80.8139051
28.6527400, -80.8152353
28.6528757, -80.8154103
28.6538455, -80.8166898
28.6556494, -80.8190740
28.6567735, -80.8206164
28.6572180, -80.8213171
28.6580104, -80.8225967
28.6591507, -80.8244551
28.6602749, -80.8261898
28.6613828, -80.8278007
28.6622488, -80.8290803
28.6628729, -80.8300285
28.6639232, -80.8317822
28.6653996, -80.8343414
28.6662117, -80.8357574
28.6663595, -80.8360304
28.6670011, -80.8373099
28.6681364, -80.8395961
28.6692605, -80.8419274
28.6703735, -80.8443039
28.6709720, -80.8455835
28.6710561, -80.8457661
28.6716651, -80.8471370
28.6727992, -80.8496962
28.6738813, -80.8521974
28.6749115, -80.8546407
28.6754462, -80.8559202
28.6754855, -80.8560361
28.6755051, -80.8560940
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6485330, -80.5182881
28.6485115, -80.5183307
28.6484685, -80.5184159
28.6478028, -80.5196955
28.6465145, -80.5221694
28.6453904, -80.5243003
28.6444304, -80.5260883
28.6437401, -80.5273679
28.6433197, -80.5281390
28.6424368, -80.5298042
28.6410914, -80.5323633
28.6401774, -80.5341160
28.6396950, -80.5350621
28.6390438, -80.5363416
28.6382238, -80.5379547
28.6371382, -80.5400408
28.6357872, -80.5425999
28.6350730, -80.5439545
28.6349958, -80.5441047
28.6343371, -80.5453843
28.6330968, -80.5477933
28.6319727, -80.5499890
28.6309646, -80.5519715
