; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.6976325, -80.7833966
28.6987641, -80.7851161
28.6998883, -80.7868051
28.7010050, -80.7884637
28.7017740, -80.7897433
28.7021953, -80.7906440
28.7029950, -80.7923740
28.7041732, -80.7949333
28.7050867, -80.7968831
28.7057355, -80.7982234
28.7062916, -80.7995030
28.7067550, -80.8007220
28.7074767, -80.8026112
28.7084565, -80.8051705
28.7093489, -80.8074629
28.7101540, -80.8094886
28.7106456, -80.8107682
28.7108236, -80.8113019
28.7113376, -80.8128483
28.7121873, -80.8154076
28.7130593, -80.8179669
28.7139536, -80.8205262
28.7145638, -80.8222642
28.7148900, -80.8231809
28.7153054, -80.8244605
28.7158099, -80.8261031
28.7164606, -80.8282040
28.7172574, -80.8307633
28.7180705, -80.8333226
28.7188999, -80.8358819
28.7193733, -80.8373397
28.7194909, -80.8376961
28.7198722, -80.8389758
28.7205173, -80.8411787
28.7208398, -80.8422801
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3058618, -80.6815432
28.3069859, -80.6814958
28.3092342, -80.6814011
28.3114826, -80.6813204
28.3137309, -80.6812539
28.3159792, -80.6812034
28.3182275, -80.6811690
28.3204758, -80.6811154
28.3227241, -80.6810426
28.3249724, -80.6809670
28.3272207, -80.6808886
28.3294690, -80.6808069
28.3317173, -80.6807219
28.3339656, -80.6806330
28.3362139, -80.6805401
28.3384622, -80.6804426
28.3407105, -80.6803403
28.3429588, -80.6802324
28.3452071, -80.6801189
28.3474554, -80.6799960
28.3497037, -80.6798638
28.3519520, -80.6797240
28.3542003, -80.6795767
28.3564486, -80.6794322
28.3586969, -80.6792905
28.3609452, -80.6791188
28.3631935, -80.6789171
28.3651674, -80.6787336
28.3668667, -80.6785684
28.3679909, -80.6784554
28.3685398, -80.6783946
28.3699385, -80.6782235
28.3721868, -80.6779420
28.3744351, -80.6776338
28.3766834, -80.6772990
28.3789317, -80.6769294
28.3811800, -80.6765251
28.3834283, -80.6760821
28.3856766, -80.6756003
28.3879249, -80.6750656
28.3901732, -80.6744781
28.3919483, -80.6739800
28.3932504, -80.6735715
28.3943745, -80.6731991
28.3953208, -80.6728629
28.3969181, -80.6722196
28.3991664, -80.6712692
28.4014147, -80.6702257
28.4036630, -80.6690893
28.4049034, -80.6684529
28.4051359, -80.6683167
28.4062600, -80.6676047
28.4082759, -80.6663169
28.4101408, -80.6650373
28.4118549, -80.6637658
28.4129791, -80.6629250
28.4135133, -80.6625148
28.4149045, -80.6613488
28.4171528, -80.6594271
28.4184003, -80.6583525
28.4186468, -80.6581251
28.4197709, -80.6570875
28.4217727, -80.6552396
28.4231371, -80.6539599
28.4238640, -80.6532486
28.4249882, -80.6521634
28.4265095, -80.6507043
28.4278305, -80.6494247
28.4289512, -80.6483244
28.4300754, -80.6472392
28.4312030, -80.6461691
28.4325652, -80.6448895
28.4341620, -80.6434003
28.4352862, -80.6423646
28.4359377, -80.6417823
28.4373876, -80.6405538
28.4396359, -80.6386790
28.4408291, -80.6376905
28.4409673, -80.6375883
28.4420914, -80.6368036
28.4442016, -80.6353365
28.4461991, -80.6340569
28.4480841, -80.6329647
28.4492083, -80.6323179
28.4495716, -80.6321165
28.4508774, -80.6315490
28.4531257, -80.6306156
28.4553740, -80.6298439
28.4576223, -80.6292340
28.4598706, -80.6288331
28.4621189, -80.6286413
28.4643672, -80.6287155
28.4666155, -80.6290559
28.4688638, -80.6298049
28.4711121, -80.6309626
28.4724725, -80.6317607
28.4729450, -80.6321993
28.4740215, -80.6336982
28.4757020, -80.6362575
28.4765900, -80.6377128
28.4766853, -80.6380641
28.4769492, -80.6393437
28.4773819, -80.6415517
28.4775683, -80.6439354
28.4775085, -80.6464947
28.4772921, -80.6487381
28.4769193, -80.6506657
28.4766662, -80.6519453
28.4765328, -80.6525770
28.4760132, -80.6541725
28.4751074, -80.6567318
28.4740849, -80.6592911
28.4729459, -80.6618504
28.4723413, -80.6631981
28.4722713, -80.6633342
28.4715684, -80.6646138
28.4702327, -80.6670370
28.4691085, -80.6690407
28.4681960, -80.6706247
28.4674413, -80.6719044
28.4668447, -80.6728796
28.4657675, -80.6746468
28.4642097, -80.6772061
28.4633839, -80.6785643
28.4632900, -80.6787214
28.4624932, -80.6800010
28.4609936, -80.6824032
28.4598694, -80.6842282
28.4591208, -80.6854758
28.4583189, -80.6867555
28.4574638, -80.6880671
28.4563397, -80.6898064
28.4549465, -80.6919735
28.4541133, -80.6932531
28.4538402, -80.6936454
28.4527805, -80.6951211
28.4509341, -80.6976804
28.4499465, -80.6990440
28.4498177, -80.6992119
28.4487422, -80.7004915
28.4467200, -80.7028829
28.4455958, -80.7041980
28.4453697, -80.7044369
28.4441325, -80.7056135
28.4418842, -80.7077280
28.4406478, -80.7088882
28.4404234, -80.7090942
28.4392993, -80.7100150
28.4372754, -80.7116505
28.4357002, -80.7129301
28.4345737, -80.7138539
28.4334496, -80.7147259
28.4323277, -80.7155460
28.4306427, -80.7167890
28.4283944, -80.7184548
28.4272218, -80.7193243
28.4271249, -80.7193977
28.4260007, -80.7201615
28.4238493, -80.7216159
28.4218781, -80.7228955
28.4200871, -80.7240005
28.4189629, -80.7246841
28.4185056, -80.7249464
28.4171528, -80.7256598
28.4149045, -80.7268243
28.4126562, -80.7278827
28.4104079, -80.7288350
28.4090371, -80.7294013
28.4085438, -80.7295814
28.4074197, -80.7299892
28.4056647, -80.7306245
28.4036630, -80.7312766
28.4014147, -80.7319452
28.3991664, -80.7325441
28.3969181, -80.7330732
28.3946698, -80.7335534
28.3924215, -80.7339849
28.3903545, -80.7343480
28.3884687, -80.7346427
28.3873445, -80.7348209
28.3869820, -80.7348824
28.3856766, -80.7350856
28.3834283, -80.7354304
28.3811800, -80.7357380
28.3789317, -80.7360084
28.3766834, -80.7362582
28.3744351, -80.7364873
28.3721868, -80.7367063
28.3699385, -80.7369151
28.3676902, -80.7371103
28.3654418, -80.7372920
28.3631935, -80.7374643
28.3609452, -80.7376271
28.3586969, -80.7377771
28.3564486, -80.7379143
28.3542003, -80.7380499
28.3519520, -80.7381837
28.3497037, -80.7383134
28.3474554, -80.7384388
28.3452071, -80.7385610
28.3429588, -80.7386798
28.3407105, -80.7387962
28.3384622, -80.7389101
28.3362139, -80.7390223
28.3339656, -80.7391328
28.3317173, -80.7392415
28.3294690, -80.7393483
28.3272207, -80.7394552
28.3249724, -80.7395622
28.3227241, -80.7396649
28.3204758, -80.7397634
28.3189684, -80.7398366
28.3182019, -80.7398846
28.3170777, -80.7399621
28.3155959, -80.7400690
28.3137309, -80.7401603
28.3114826, -80.7402359
28.3103584, -80.7402737
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4905486, -80.8218058
28.4904672, -80.8216240
28.4903042, -80.8212603
28.4897523, -80.8199806
28.4888115, -80.8177850
28.4877683, -80.8154076
28.4866228, -80.8128483
28.4859690, -80.8113368
28.4858071, -80.8108730
28.4853649, -80.8095933
28.4846426, -80.8074979
28.4838121, -80.8051705
28.4828734, -80.8026112
28.4821104, -80.8004512
28.4815231, -80.7986904
28.4810967, -80.7974108
28.4808311, -80.7966122
28.4803261, -80.7949333
28.4795818, -80.7923740
28.4789230, -80.7898147
28.4783497, -80.7872555
28.4778258, -80.7846962
28.4773515, -80.7821369
28.4771103, -80.7795776
28.4771023, -80.7770183
28.4781311, -80.7746630
28.4801967, -80.7725118
28.4823537, -80.7721352
28.4846020, -80.7735333
28.4860336, -80.7746089
28.4866485, -80.7753621
28.4877727, -80.7766134
28.4894060, -80.7783629
28.4904841, -80.7796426
28.4910070, -80.7804523
28.4921311, -80.7820633
28.4938566, -80.7844753
28.4947602, -80.7857550
28.4948420, -80.7859022
28.4955974, -80.7872555
28.4970264, -80.7898147
28.4981096, -80.7916864
28.4988472, -80.7928706
28.4995530, -80.7941502
28.5002273, -80.7955254
28.5012252, -80.7974926
28.5025468, -80.8000519
28.5033338, -80.8015575
28.5035863, -80.8020095
28.5041772, -80.8032892
28.5051065, -80.8053965
28.5061550, -80.8077297
28.5073226, -80.8102890
28.5079063, -80.8115687
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5152035, -80.4327942
28.5147653, -80.4340739
28.5138888, -80.4366331
28.5132644, -80.4384869
28.5128920, -80.4396351
28.5124858, -80.4409148
28.5120458, -80.4423258
28.5114648, -80.4443110
28.5107429, -80.4468703
28.5100505, -80.4494296
28.5093876, -80.4519889
28.5088444, -80.4542155
28.5084209, -80.4561095
28.5081391, -80.4573891
28.5079990, -80.4580544
28.5077430, -80.4596667
28.5073710, -80.4622260
28.5070832, -80.4647853
28.5068797, -80.4673446
28.5068238, -80.4699039
28.5069157, -80.4724632
28.5072735, -80.4749955
28.5078973, -80.4775008
28.5082275, -80.4787805
28.5082642, -80.4788344
28.5093883, -80.4795735
28.5116000, -80.4809978
28.5138299, -80.4814135
28.5160782, -80.4808205
28.5177482, -80.4801084
28.5188398, -80.4792770
28.5199639, -80.4784561
28.5211206, -80.4776457
28.5225303, -80.4763660
28.5241930, -80.4746172
28.5253172, -80.4734585
28.5259028, -80.4728898
28.5269722, -80.4716102
28.5285253, -80.4696196
28.5296494, -80.4682102
28.5303446, -80.4673823
28.5312859, -80.4661026
28.5324733, -80.4643713
28.5335974, -80.4627806
28.5346583, -80.4613304
28.5355375, -80.4600508
28.5362348, -80.4589416
28.5373589, -80.4572190
28.5389099, -80.4548828
28.5397515, -80.4536031
28.5398836, -80.4533801
28.5399496, -80.4532685
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6719624, -80.8576358
28.6717028, -80.8563562
28.6711836, -80.8537969
28.6707148, -80.8514789
28.6702963, -80.8494023
28.6700358, -80.8481226
28.6699333, -80.8476400
28.6696272, -80.8461191
28.6691173, -80.8435598
28.6686317, -80.8410005
28.6681703, -80.8384412
28.6676902, -80.8358819
28.6671914, -80.8333226
28.6667147, -80.8307633
28.6662601, -80.8282040
28.6659222, -80.8262794
28.6657010, -80.8249893
28.6654768, -80.8237096
28.6652495, -80.8224404
28.6649369, -80.8205262
28.6645391, -80.8179669
28.6641552, -80.8154076
28.6637852, -80.8128483
28.6634303, -80.8102890
28.6630902, -80.8077297
28.6627658, -80.8051705
28.6624571, -80.8026112
28.6621703, -80.8000519
28.6619056, -80.7974926
28.6616596, -80.7949333
28.6614323, -80.7923740
28.6612624, -80.7903284
28.6611500, -80.7887965
28.6610546, -80.7875169
28.6609763, -80.7864895
28.6608667, -80.7846962
28.6607259, -80.7821369
28.6606124, -80.7795776
28.6605261, -80.7770183
28.6604698, -80.7744590
28.6604435, -80.7718997
28.6604509, -80.7693404
28.6604919, -80.7667812
28.6605755, -80.7642219
28.6607018, -80.7616626
28.6608472, -80.7594568
28.6610116, -80.7576044
28.6611281, -80.7563247
28.6611965, -80.7556178
28.6614172, -80.7539847
28.6617900, -80.7514254
28.6622538, -80.7488661
28.6628088, -80.7463069
28.6634922, -80.7437476
28.6643040, -80.7411883
28.6649300, -80.7393946
28.6653703, -80.7383666
28.6660052, -80.7370870
28.6668347, -80.7355557
28.6679589, -80.7338188
28.6693777, -80.7318762
28.6704138, -80.7305966
28.6710673, -80.7299799
28.6721915, -80.7290650
28.6737863, -80.7278519
28.6757078, -80.7267728
28.6779561, -80.7258276
28.6802044, -80.7252103
28.6824527, -80.7249209
28.6847010, -80.7249192
28.6869493, -80.7252052
28.6891976, -80.7257574
28.6914459, -80.7265757
28.6936805, -80.7276565
28.6959013, -80.7289998
28.6970255, -80.7296805
28.6970530, -80.7296986
28.6981908, -80.7307297
28.7004391, -80.7327740
28.7017790, -80.7340446
28.7022105, -80.7345416
28.7033347, -80.7359721
28.7051515, -80.7383363
28.7061239, -80.7396159
28.7062519, -80.7398111
28.7070698, -80.7411883
28.7085775, -80.7437476
28.7096377, -80.7456004
28.7102502, -80.7467467
28.7108930, -80.7480264
28.7115659, -80.7494393
28.7124483, -80.7514254
28.7135402, -80.7539847
28.7143279, -80.7558799
28.7148114, -80.7571109
28.7153006, -80.7583906
28.7157955, -80.7597188
28.7164921, -80.7616626
28.7173904, -80.7642219
28.7182563, -80.7667812
28.7190897, -80.7693404
28.7195173, -80.7706541
28.7195389, -80.7707221
28.7199358, -80.7720018
28.7207078, -80.7744930
28.7214694, -80.7770183
28.7222207, -80.7795776
28.7229588, -80.7821259
28.7236838, -80.7846631
28.7240495, -80.7859427
28.7240558, -80.7859648
28.7244289, -80.7872555
28.7251685, -80.7898147
28.7258959, -80.7923740
28.7266110, -80.7949333
28.7273227, -80.7974926
28.7280312, -80.8000519
28.7284248, -80.8014745
28.7285036, -80.8017604
28.7288643, -80.8030400
28.7295069, -80.8053134
28.7301819, -80.8077297
28.7308892, -80.8102890
28.7315889, -80.8128483
28.7322810, -80.8154076
28.7327302, -80.8170682
28.7329364, -80.8178300
28.7332934, -80.8191097
28.7338010, -80.8209071
28.7344103, -80.8230855
28.7351211, -80.8256448
28.7358285, -80.8282040
28.7365325, -80.8307633
28.7370474, -80.8326424
28.7373733, -80.8338413
28.7375362, -80.8344408
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3058618, -80.7656358
28.3065640, -80.7656022
28.3079683, -80.7655351
28.3090925, -80.7654849
28.3099364, -80.7654518
28.3107399, -80.7654518
28.3115030, -80.7654849
28.3126271, -80.7655383
28.3141124, -80.7656117
28.3151453, -80.7656117
28.3157260, -80.7655383
28.3168501, -80.7654161
28.3185178, -80.7652452
28.3204758, -80.7651128
28.3227241, -80.7650187
28.3249724, -80.7649865
28.3272207, -80.7650162
28.3294690, -80.7649610
28.3317173, -80.7648210
28.3339656, -80.7647143
28.3362139, -80.7646409
28.3384622, -80.7645608
28.3407105, -80.7644738
28.3429588, -80.7644016
28.3452071, -80.7643441
28.3474554, -80.7642839
28.3497037, -80.7642211
28.3519520, -80.7641559
28.3542003, -80.7640883
28.3564486, -80.7640274
28.3586969, -80.7639732
28.3609452, -80.7639233
28.3631935, -80.7638775
28.3654418, -80.7638498
28.3676902, -80.7638399
28.3699385, -80.7637918
28.3721868, -80.7637053
28.3744351, -80.7636384
28.3766834, -80.7635909
28.3789317, -80.7635331
28.3811800, -80.7634650
28.3834283, -80.7633718
28.3856766, -80.7632536
28.3879249, -80.7631878
28.3901732, -80.7631742
28.3924215, -80.7630689
28.3946698, -80.7628720
28.3969181, -80.7627059
28.3991664, -80.7625707
28.4014147, -80.7624011
28.4036630, -80.7621970
28.4059113, -80.7619437
28.4081596, -80.7616412
28.4104079, -80.7613094
28.4126562, -80.7609484
28.4143598, -80.7606716
28.4155186, -80.7604792
28.4166428, -80.7603006
28.4177323, -80.7601358
28.4194011, -80.7598524
28.4216495, -80.7594504
28.4238978, -80.7590517
28.4261461, -80.7586564
28.4283944, -80.7583406
28.4306427, -80.7581043
28.4328910, -80.7580988
28.4351393, -80.7583241
28.4372210, -80.7589233
28.4391360, -80.7598964
28.4402602, -80.7604884
28.4405934, -80.7606993
28.4416813, -80.7619790
28.4435237, -80.7643273
28.4446479, -80.7657806
28.4450537, -80.7663387
28.4457269, -80.7676184
28.4466673, -80.7696195
28.4477823, -80.7718997
28.4490717, -80.7744590
28.4497256, -80.7757560
28.4497440, -80.7757907
28.4502243, -80.7770704
28.4511665, -80.7795950
28.4522523, -80.7821369
28.4534817, -80.7846962
28.4541348, -80.7860525
28.4542115, -80.7862057
28.4546962, -80.7874854
28.4555889, -80.7898914
28.4565966, -80.7923740
28.4577193, -80.7949333
28.4583971, -80.7964588
28.4586300, -80.7969505
28.4591596, -80.7982302
28.4599859, -80.8002977
28.4610051, -80.8026112
28.4622171, -80.8051705
28.4629281, -80.8066872
28.4631381, -80.8071614
28.4636547, -80.8084410
28.4644778, -80.8105261
28.4655068, -80.8128483
28.4667414, -80.8154076
28.4674540, -80.8168588
28.4676445, -80.8172019
28.4682729, -80.8184815
28.4693395, -80.8206977
28.4704636, -80.8229507
28.4716454, -80.8252404
28.4722995, -80.8265201
28.4724259, -80.8267896
28.4731197, -80.8282040
28.4743807, -80.8307633
28.4754417, -80.8329156
28.4763025, -80.8346609
28.4769037, -80.8359405
28.4772454, -80.8367545
28.4780811, -80.8384412
28.4794110, -80.8410005
28.4800760, -80.8422801
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3058618, -80.6624258
28.3069859, -80.6623605
28.3092342, -80.6622297
28.3114826, -80.6621268
28.3137309, -80.6620517
28.3159792, -80.6620091
28.3182275, -80.6619990
28.3204758, -80.6619488
28.3227241, -80.6618586
28.3249724, -80.6617609
28.3272207, -80.6616555
28.3294690, -80.6615414
28.3317173, -80.6614186
28.3339656, -80.6612856
28.3362139, -80.6611425
28.3384622, -80.6609875
28.3407105, -80.6608206
28.3429588, -80.6606399
28.3452071, -80.6604454
28.3474554, -80.6602294
28.3497037, -80.6599921
28.3519520, -80.6597349
28.3542003, -80.6594578
28.3564486, -80.6591685
28.3586969, -80.6588670
28.3609414, -80.6585401
28.3631820, -80.6581877
28.3643062, -80.6580108
28.3643139, -80.6580094
28.3654418, -80.6577670
28.3676902, -80.6572836
28.3699385, -80.6567671
28.3721868, -80.6562174
28.3744351, -80.6556228
28.3766834, -80.6549835
28.3789317, -80.6542909
28.3811800, -80.6535452
28.3824855, -80.6531024
28.3828481, -80.6529627
28.3839723, -80.6525162
28.3858579, -80.6517628
28.3879249, -80.6508757
28.3901732, -80.6498550
28.3920559, -80.6489520
28.3935729, -80.6481669
28.3946970, -80.6475841
28.3954283, -80.6472037
28.3969181, -80.6463474
28.3991664, -80.6450150
28.4009261, -80.6439256
28.4021971, -80.6430790
28.4033213, -80.6423267
28.4042985, -80.6416687
28.4059113, -80.6404932
28.4081596, -80.6388001
28.4094096, -80.6378494
28.4096613, -80.6376412
28.4107854, -80.6366798
28.4127821, -80.6349650
28.4142476, -80.6336854
28.4151820, -80.6328409
28.4163061, -80.6317912
28.4176200, -80.6305363
28.4189391, -80.6292567
28.4202634, -80.6279522
28.4213875, -80.6268093
28.4223116, -80.6258280
28.4235442, -80.6245483
28.4250855, -80.6229704
28.4262097, -80.6217891
28.4269167, -80.6210043
28.4281439, -80.6197246
28.4298913, -80.6179501
28.4310155, -80.6167865
28.4315164, -80.6162339
28.4328104, -80.6149542
28.4348977, -80.6129476
28.4360218, -80.6118596
28.4361829, -80.6116901
28.4373876, -80.6105967
28.4396359, -80.6085795
28.4410114, -80.6073846
28.4415142, -80.6070120
28.4426383, -80.6061017
28.4443839, -80.6046537
28.4460920, -80.6033741
28.4477627, -80.6022628
28.4488868, -80.6014848
28.4494644, -80.6010401
28.4508774, -80.6001201
28.4531257, -80.5987246
28.4550100, -80.5976673
28.4565303, -80.5969482
28.4576545, -80.5963785
28.4583825, -80.5959583
28.4598706, -80.5952576
28.4621189, -80.5942764
28.4643672, -80.5934589
28.4666155, -80.5928050
28.4688638, -80.5923691
28.4711121, -80.5921513
28.4733604, -80.5922006
28.4756087, -80.5925169
28.4778571, -80.5932204
28.4801054, -80.5943111
28.4816628, -80.5952895
28.4825293, -80.5961556
28.4836535, -80.5971977
28.4850352, -80.5984161
28.4862084, -80.5996957
28.4871729, -80.6010367
28.4882971, -80.6025663
28.4895808, -80.6042845
28.4904493, -80.6055641
28.4909025, -80.6064052
28.4918052, -80.6081054
28.4931574, -80.6106647
28.4940549, -80.6124102
28.4944979, -80.6133419
28.4950356, -80.6146216
28.4956681, -80.6162491
28.4963958, -80.6183425
28.4972187, -80.6209018
28.4979257, -80.6234611
28.4985168, -80.6260204
28.4989132, -80.6280131
28.4991150, -80.6294393
28.4992905, -80.6307190
28.4994395, -80.6318520
28.4995756, -80.6336982
28.4996987, -80.6362575
28.4997147, -80.6388168
28.4996237, -80.6413761
28.4994876, -80.6434461
28.4993065, -80.6450267
28.4991597, -80.6463063
28.4990472, -80.6472850
28.4987500, -80.6490540
28.4982682, -80.6516132
28.4977005, -80.6541725
28.4970469, -80.6567318
28.4963157, -80.6592911
28.4955069, -80.6618504
28.4950067, -80.6633974
28.4948151, -80.6639321
28.4943404, -80.6652118
28.4935826, -80.6672363
28.4926746, -80.6695283
28.4916163, -80.6720875
28.4908711, -80.6738664
28.4904388, -80.6748649
28.4898689, -80.6761446
28.4891611, -80.6777054
28.4882192, -80.6797654
28.4870430, -80.6823247
28.4862727, -80.6840132
28.4859083, -80.6848310
28.4853245, -80.6861107
28.4845211, -80.6878522
28.4835671, -80.6900025
28.4824623, -80.6925618
28.4817398, -80.6942869
28.4813996, -80.6951776
28.4809028, -80.6964573
28.4802494, -80.6981258
28.4795070, -80.7002397
28.4786757, -80.7027990
28.4779520, -80.7053583
28.4773359, -80.7079176
28.4769541, -80.7097486
28.4768066, -80.7108513
28.4766294, -80.7121310
28.4764224, -80.7135875
28.4763055, -80.7155954
28.4762788, -80.7181547
28.4763823, -80.7202386
28.4766160, -80.7218471
28.4767967, -80.7231267
28.4769244, -80.7240775
28.4773501, -80.7258326
28.4780738, -80.7283919
28.4789878, -80.7309511
28.4800919, -80.7335104
28.4807904, -80.7350418
28.4810831, -80.7355453
28.4817372, -80.7368249
28.4827525, -80.7388807
28.4838767, -80.7409638
28.4851096, -80.7430742
28.4858404, -80.7443538
28.4860689, -80.7448028
28.4869119, -80.7463069
28.4883694, -80.7488661
28.4893793, -80.7506018
28.4899416, -80.7515139
28.4906713, -80.7527936
28.4915683, -80.7544408
28.4926925, -80.7564775
28.4940437, -80.7589037
28.4947534, -80.7601833
28.4948216, -80.7603164
28.4955354, -80.7616626
28.4968948, -80.7642219
28.4979848, -80.7662810
28.4988056, -80.7678400
28.4994640, -80.7691197
28.4999601, -80.7701200
28.5008358, -80.7718997
28.5020911, -80.7744590
28.5029672, -80.7762478
28.5034641, -80.7772661
28.5040736, -80.7785457
28.5047956, -80.7800867
28.5057339, -80.7821369
28.5068886, -80.7846962
28.5076517, -80.7863905
28.5080233, -80.7872199
28.5085849, -80.7884996
28.5093364, -80.7902294
28.5102397, -80.7923740
28.5112947, -80.7949333
28.5120431, -80.7967603
28.5124849, -80.7978550
