; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5842718, -80.8343376
28.5839760, -80.8317787
28.5836913, -80.8292197
28.5834177, -80.8266607
28.5831714, -80.8241017
28.5829526, -80.8215428
28.5827226, -80.8189838
28.5824814, -80.8164248
28.5822720, -80.8138658
28.5820943, -80.8113068
28.5819545, -80.8087479
28.5818526, -80.8061889
28.5817559, -80.8036299
28.5816645, -80.8010709
28.5816189, -80.7985120
28.5816194, -80.7959530
28.5817107, -80.7933940
28.5818929, -80.7908350
28.5821943, -80.7882760
28.5826146, -80.7857171
28.5832143, -80.7831581
28.5839933, -80.7805991
28.5846607, -80.7787472
28.5852166, -80.7776025
28.5866186, -80.7769071
28.5888669, -80.7766611
28.5905134, -80.7772335
28.5915582, -80.7786243
28.5926823, -80.7801097
28.5938859, -80.7816899
28.5946896, -80.7829694
28.5950934, -80.7839482
28.5957931, -80.7857171
28.5967888, -80.7882760
28.5977111, -80.7905615
28.5985599, -80.7925736
28.5990714, -80.7938531
28.5992457, -80.7944000
28.5997085, -80.7959530
28.6004596, -80.7985120
28.6012032, -80.8010709
28.6019393, -80.8036299
28.6026007, -80.8058980
28.6031875, -80.8078751
28.6035554, -80.8091546
28.6037044, -80.8097364
28.6040975, -80.8113068
28.6047348, -80.8138658
28.6053633, -80.8164248
28.6059832, -80.8189838
28.6066014, -80.8215428
28.6072182, -80.8241017
28.6076393, -80.8258037
28.6078648, -80.8266486
28.6081836, -80.8279281
28.6085959, -80.8296421
28.6090863, -80.8317787
28.6096548, -80.8343376
28.6102231, -80.8368966
28.6107914, -80.8394556
28.6113788, -80.8420146
28.6119854, -80.8445736
28.6123351, -80.8460535
28.6124278, -80.8464544
28.6127056, -80.8477339
28.6131686, -80.8498920
28.6136547, -80.8522505
28.6141638, -80.8548095
28.6144184, -80.8560889
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5849388, -80.8714428
28.5847590, -80.8701633
28.5843992, -80.8676043
28.5840438, -80.8650454
28.5836926, -80.8624864
28.5833767, -80.8599274
28.5830961, -80.8573684
28.5827709, -80.8548095
28.5824010, -80.8522505
28.5820572, -80.8496915
28.5817395, -80.8471325
28.5814381, -80.8445736
28.5811530, -80.8420146
28.5810073, -80.8407090
28.5810010, -80.8406570
28.5808385, -80.8393775
28.5805198, -80.8368706
28.5802114, -80.8343376
28.5799131, -80.8317787
28.5796280, -80.8292197
28.5793559, -80.8266607
28.5790973, -80.8241017
28.5788521, -80.8215428
28.5786097, -80.8189838
28.5783702, -80.8164248
28.5781616, -80.8138658
28.5779839, -80.8113068
28.5778210, -80.8087479
28.5776730, -80.8061889
28.5775315, -80.8036299
28.5773966, -80.8010709
28.5773053, -80.7985120
28.5772575, -80.7959530
28.5772563, -80.7933940
28.5773017, -80.7908350
28.5774043, -80.7882760
28.5775641, -80.7857171
28.5778136, -80.7831581
28.5781528, -80.7805991
28.5785871, -80.7780401
28.5791164, -80.7754812
28.5797853, -80.7729242
28.5805937, -80.7703692
28.5809991, -80.7690897
28.5810017, -80.7690857
28.5821258, -80.7678206
28.5843716, -80.7652942
28.5866186, -80.7643053
28.5888669, -80.7648538
28.5907754, -80.7661170
28.5923441, -80.7680948
28.5934682, -80.7695213
28.5941479, -80.7703966
28.5948862, -80.7716761
28.5956832, -80.7733598
28.5966489, -80.7754812
28.5977832, -80.7780401
28.5985089, -80.7796972
28.5988258, -80.7804522
28.5992877, -80.7817317
28.5998945, -80.7835356
28.6006139, -80.7857171
28.6014460, -80.7882760
28.6022667, -80.7908202
28.6030762, -80.7933497
28.6034853, -80.7946292
28.6034940, -80.7946587
28.6038507, -80.7959530
28.6045555, -80.7985120
28.6052423, -80.8010709
28.6059111, -80.8036299
28.6065802, -80.8061889
28.6072497, -80.8087479
28.6076827, -80.8104161
28.6078792, -80.8111936
28.6081961, -80.8124731
28.6086333, -80.8142546
28.6091557, -80.8164248
28.6097634, -80.8189838
28.6103622, -80.8215428
28.6109521, -80.8241017
28.6115516, -80.8266607
28.6121607, -80.8292197
28.6124674, -80.8305089
28.6124719, -80.8305285
28.6127650, -80.8318080
28.6133467, -80.8343474
28.6139198, -80.8368966
28.6144845, -80.8394556
28.6150397, -80.8420146
28.6155854, -80.8445736
28.6161364, -80.8470916
28.6166926, -80.8495686
28.6169804, -80.8508481
28.6169999, -80.8509300
28.6172764, -80.8522505
28.6178101, -80.8548095
28.6183468, -80.8573684
28.6188864, -80.8599274
28.6191562, -80.8612069
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5803536, -80.8714428
28.5801781, -80.8701633
28.5798272, -80.8676043
28.5794794, -80.8650454
28.5791350, -80.8624864
28.5788127, -80.8599274
28.5785125, -80.8573684
28.5782123, -80.8548095
28.5779119, -80.8522505
28.5776218, -80.8496915
28.5773421, -80.8471325
28.5770522, -80.8445736
28.5767521, -80.8420146
28.5765769, -80.8404720
28.5765265, -80.8399457
28.5763918, -80.8386662
28.5761729, -80.8366335
28.5759145, -80.8343376
28.5756168, -80.8317787
28.5753497, -80.8292197
28.5751134, -80.8266607
28.5748563, -80.8241017
28.5745784, -80.8215428
28.5743362, -80.8189838
28.5741296, -80.8164248
28.5739483, -80.8138658
28.5737922, -80.8113068
28.5736293, -80.8087479
28.5734596, -80.8061889
28.5733190, -80.8036299
28.5732078, -80.8010709
28.5731309, -80.7985120
28.5730885, -80.7959530
28.5730825, -80.7933940
28.5731129, -80.7908350
28.5731896, -80.7882760
28.5733127, -80.7857171
28.5734902, -80.7831581
28.5737222, -80.7805991
28.5740255, -80.7780401
28.5744001, -80.7754812
28.5748540, -80.7729222
28.5753873, -80.7703632
28.5758657, -80.7683087
28.5762894, -80.7667588
28.5766843, -80.7654793
28.5770505, -80.7644703
28.5778298, -80.7626863
28.5790224, -80.7601273
28.5799635, -80.7582316
28.5806531, -80.7569991
28.5819670, -80.7557196
28.5839053, -80.7543931
28.5850295, -80.7536299
28.5853395, -80.7534299
28.5857772, -80.7534299
28.5863426, -80.7536299
28.5874668, -80.7540054
28.5891496, -80.7545564
28.5908320, -80.7558359
28.5925140, -80.7578438
28.5936381, -80.7591912
28.5942045, -80.7598780
28.5949755, -80.7611575
28.5959512, -80.7630297
28.5970589, -80.7652452
28.5982985, -80.7678042
28.5989348, -80.7691194
28.5989678, -80.7691908
28.5994596, -80.7704703
28.6004103, -80.7729579
28.6013335, -80.7754812
28.6022292, -80.7780401
28.6028780, -80.7799383
28.6032799, -80.7811755
28.6036888, -80.7824550
28.6041045, -80.7837767
28.6047063, -80.7857171
28.6054941, -80.7882760
28.6062482, -80.7908350
28.6069685, -80.7933940
28.6074909, -80.7952863
28.6078153, -80.7965120
28.6081603, -80.7977915
28.6085258, -80.7991248
28.6090484, -80.8010709
28.6097282, -80.8036299
28.6103865, -80.8061889
28.6110234, -80.8087479
28.6116249, -80.8112290
28.6121910, -80.8136323
28.6124941, -80.8149118
28.6125341, -80.8150675
28.6128721, -80.8164248
28.6135082, -80.8189838
28.6141325, -80.8215428
28.6147451, -80.8241017
28.6153425, -80.8266607
28.6159245, -80.8292197
28.6164043, -80.8313674
28.6167819, -80.8331038
28.6170693, -80.8343833
28.6172665, -80.8352059
28.6176657, -80.8368966
28.6182670, -80.8394556
28.6188370, -80.8420146
28.6193759, -80.8445736
28.6199242, -80.8471325
28.6204821, -80.8496915
28.6209376, -80.8518425
28.6212908, -80.8535855
28.6215608, -80.8548650
28.6217476, -80.8556810
28.6221250, -80.8573684
28.6226930, -80.8599274
28.6229770, -80.8612069
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5117813, -80.6268655
28.5129596, -80.6290346
28.5136715, -80.6303141
28.5139170, -80.6307040
28.5150412, -80.6319350
28.5170440, -80.6340072
28.5183192, -80.6352867
28.5188670, -80.6357735
28.5199911, -80.6366310
28.5216917, -80.6378592
28.5235909, -80.6391387
28.5256888, -80.6404695
28.5268129, -80.6411790
28.5269633, -80.6412673
28.5281627, -80.6418870
28.5304110, -80.6430381
28.5326593, -80.6441200
28.5349076, -80.6451328
28.5364646, -80.6457926
28.5373302, -80.6460994
28.5384544, -80.6465122
28.5398371, -80.6470310
28.5416525, -80.6475768
28.5439008, -80.6481495
28.5461492, -80.6485121
28.5483975, -80.6486647
28.5506458, -80.6483754
28.5528941, -80.6476441
28.5542816, -80.6470221
28.5548084, -80.6465092
28.5558222, -80.6449733
28.5573231, -80.6424143
28.5581838, -80.6407316
28.5584045, -80.6399252
28.5586671, -80.6386457
28.5589716, -80.6368932
28.5591861, -80.6347374
28.5593105, -80.6321784
28.5592985, -80.6296194
28.5591500, -80.6270605
28.5589356, -80.6249123
28.5586551, -80.6231750
28.5584435, -80.6218955
28.5583008, -80.6210739
28.5578431, -80.6193835
28.5570703, -80.6168246
28.5561136, -80.6142656
28.5549731, -80.6117066
28.5543067, -80.6102690
28.5541144, -80.6099528
28.5531683, -80.6086733
28.5514685, -80.6064305
28.5503444, -80.6050289
28.5497959, -80.6044683
28.5483975, -80.6033553
28.5461492, -80.6016898
28.5446763, -80.6006906
28.5439790, -80.6003577
28.5428549, -80.5998727
28.5413039, -80.5992357
28.5394042, -80.5986810
28.5371559, -80.5982085
28.5349076, -80.5979448
28.5326593, -80.5978900
28.5304110, -80.5980456
28.5281627, -80.5984115
28.5259536, -80.5989936
28.5237836, -80.5997920
28.5226595, -80.6002086
28.5225811, -80.6002434
28.5214178, -80.6010402
28.5191695, -80.6025989
28.5175462, -80.6038610
28.5165480, -80.6048264
28.5154238, -80.6061451
28.5141738, -80.6078169
28.5132770, -80.6090964
28.5127335, -80.6099835
28.5119954, -80.6117066
28.5110626, -80.6142656
28.5104781, -80.6168246
28.5102420, -80.6193835
28.5103910, -80.6219425
28.5109251, -80.6245015
28.5117813, -80.6268655
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2891034, -80.6308989
28.2901313, -80.6317597
28.2921870, -80.6334811
28.2936888, -80.6347606
28.2946366, -80.6355981
28.2957608, -80.6365808
28.2970613, -80.6377087
28.2985419, -80.6389882
28.3002027, -80.6404193
28.3013269, -80.6413793
28.3019144, -80.6418681
28.3031694, -80.6431476
28.3050919, -80.6452177
28.3062161, -80.6464233
28.3065419, -80.6467643
28.3078289, -80.6480181
28.3100772, -80.6501849
28.3112278, -80.6512939
28.3112806, -80.6513451
28.3124048, -80.6524081
28.3146003, -80.6544827
28.3159493, -80.6557621
28.3164520, -80.6562465
28.3175761, -80.6573129
28.3193218, -80.6589612
28.3206702, -80.6602407
28.3216214, -80.6611513
28.3227455, -80.6622187
28.3240426, -80.6634427
28.3253902, -80.6647222
28.3267881, -80.6660571
28.3279122, -80.6671274
28.3287626, -80.6679330
28.3301034, -80.6692125
28.3319347, -80.6709659
28.3330589, -80.6720421
28.3334759, -80.6724411
28.3348020, -80.6737206
28.3370373, -80.6758806
28.3381614, -80.6769669
28.3381745, -80.6769796
28.3393052, -80.6780687
28.3415535, -80.6802343
28.3428727, -80.6815074
28.3432627, -80.6818881
28.3443868, -80.6829991
28.3462451, -80.6848402
28.3475314, -80.6861197
28.3482458, -80.6868375
28.3493700, -80.6879882
28.3509039, -80.6895717
28.3521476, -80.6908511
28.3531010, -80.6918266
28.3542252, -80.6930183
28.3555200, -80.6944261
28.3567335, -80.6957056
28.3578655, -80.6968568
28.3589897, -80.6980127
28.3601059, -80.6991735
28.3613631, -80.7004530
28.3627612, -80.7018512
28.3638853, -80.7029851
28.3647356, -80.7038548
28.3661850, -80.7051342
28.3682338, -80.7068236
28.3693579, -80.7077507
28.3695575, -80.7079156
28.3707814, -80.7085937
28.3730297, -80.7097851
28.3752780, -80.7105594
28.3775264, -80.7109166
28.3797747, -80.7106128
28.3820230, -80.7096478
28.3834905, -80.7087911
28.3841772, -80.7080425
28.3850006, -80.7063888
28.3859607, -80.7038298
28.3862851, -80.7012708
28.3859737, -80.6987118
28.3852722, -80.6961529
28.3841805, -80.6935939
28.3835128, -80.6921327
28.3832690, -80.6917693
28.3823759, -80.6904898
28.3808335, -80.6882942
28.3797093, -80.6867785
28.3790034, -80.6859426
28.3779259, -80.6846631
28.3764766, -80.6829400
28.3753524, -80.6816474
28.3745534, -80.6807853
28.3733838, -80.6795058
28.3718435, -80.6778089
28.3707193, -80.6766034
28.3700113, -80.6758892
28.3687946, -80.6746097
28.3670691, -80.6727649
28.3659450, -80.6715790
28.3654221, -80.6710518
28.3641982, -80.6697723
28.3622733, -80.6677405
28.3611492, -80.6665635
28.3608258, -80.6662413
28.3595994, -80.6649618
28.3574699, -80.6627251
28.3563458, -80.6615473
28.3562269, -80.6614287
28.3550433, -80.6602059
28.3527950, -80.6578791
28.3516172, -80.6566589
28.3515098, -80.6565454
28.3503856, -80.6554204
28.3482447, -80.6532837
28.3469736, -80.6520042
28.3465724, -80.6515819
28.3454483, -80.6504703
28.3436012, -80.6486693
28.3423101, -80.6473898
28.3415749, -80.6466318
28.3404508, -80.6455316
28.3389376, -80.6440893
28.3376259, -80.6428099
28.3365158, -80.6416932
28.3353916, -80.6406061
28.3342535, -80.6395487
28.3329189, -80.6382693
28.3313877, -80.6367677
28.3302636, -80.6356922
28.3295464, -80.6350427
28.3281896, -80.6337632
28.3261931, -80.6318537
28.3250690, -80.6307877
28.3248171, -80.6305652
28.3235671, -80.6294340
28.3213187, -80.6273942
28.3200192, -80.6262259
28.3196684, -80.6259293
28.3185443, -80.6250498
28.3166468, -80.6235875
28.3151184, -80.6223080
28.3139593, -80.6212113
28.3128351, -80.6201659
28.3117460, -80.6191718
28.3104020, -80.6178923
28.3088033, -80.6163275
28.3080040, -80.6155451
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5751938, -80.8765608
28.5750386, -80.8752813
28.5747281, -80.8727223
28.5744386, -80.8701633
28.5741699, -80.8676043
28.5738598, -80.8650454
28.5735083, -80.8624864
28.5731983, -80.8599274
28.5729300, -80.8573684
28.5726859, -80.8548095
28.5724661, -80.8522505
28.5722683, -80.8497294
28.5720925, -80.8472463
28.5720014, -80.8459668
28.5719950, -80.8458909
28.5718692, -80.8445736
28.5716242, -80.8420146
28.5713417, -80.8394556
28.5710219, -80.8368966
28.5707302, -80.8343376
28.5704666, -80.8317787
28.5702256, -80.8292197
28.5700070, -80.8266607
28.5697915, -80.8241017
28.5695789, -80.8215428
28.5694015, -80.8189838
28.5692591, -80.8164248
28.5691241, -80.8138658
28.5689964, -80.8113068
28.5688650, -80.8087479
28.5687296, -80.8061889
28.5686328, -80.8036299
28.5685745, -80.8010709
28.5685449, -80.7985120
28.5685440, -80.7959530
28.5685736, -80.7933940
28.5686339, -80.7908350
28.5687441, -80.7882760
28.5689042, -80.7857171
28.5691020, -80.7831581
28.5693375, -80.7805991
28.5696336, -80.7780401
28.5699905, -80.7754812
28.5704060, -80.7729222
28.5708802, -80.7703632
28.5713391, -80.7681290
28.5717828, -80.7662196
28.5720836, -80.7649401
28.5722416, -80.7642906
28.5726962, -80.7626863
28.5734473, -80.7601273
28.5742659, -80.7575683
28.5751521, -80.7550093
28.5758217, -80.7531122
28.5762747, -80.7518769
28.5768715, -80.7505974
28.5776121, -80.7492737
28.5787342, -80.7473324
28.5802380, -80.7447734
28.5809918, -80.7434901
28.5809959, -80.7434825
28.5821220, -80.7427838
28.5843703, -80.7413942
28.5866186, -80.7412726
28.5888669, -80.7424190
28.5900769, -80.7431176
28.5902485, -80.7433685
28.5913264, -80.7447734
28.5933106, -80.7473324
28.5943490, -80.7486680
28.5944414, -80.7487802
28.5951317, -80.7500596
28.5964197, -80.7525064
28.5975439, -80.7546857
28.5985042, -80.7565973
28.5991190, -80.7578768
28.5993885, -80.7585241
28.6000422, -80.7601273
28.6010801, -80.7626863
28.6020695, -80.7652291
28.6030104, -80.7677557
28.6034868, -80.7690352
28.6034985, -80.7690675
28.6039507, -80.7703632
28.6048436, -80.7729222
28.6056863, -80.7754812
28.6064787, -80.7780401
28.6071506, -80.7802434
28.6077019, -80.7820908
28.6080924, -80.7833703
28.6083222, -80.7840818
28.6088258, -80.7857171
28.6096034, -80.7882760
28.6103435, -80.7908350
28.6110462, -80.7933940
28.6116667, -80.7957447
28.6122050, -80.7978871
28.6125329, -80.7991666
28.6126503, -80.7995832
28.6130650, -80.8010709
28.6137767, -80.8036299
28.6144568, -80.8061889
28.6151050, -80.8087479
28.6157326, -80.8113068
28.6163397, -80.8138658
28.6167251, -80.8155075
28.6168889, -80.8162318
28.6172062, -80.8175113
28.6176771, -80.8193459
28.6182381, -80.8215428
28.6188892, -80.8241017
28.6195089, -80.8266607
28.6200972, -80.8292197
28.6206603, -80.8317405
28.6211983, -80.8342230
28.6214769, -80.8355025
28.6214962, -80.8355789
28.6218271, -80.8368966
28.6224697, -80.8394556
28.6230811, -80.8420146
28.6236614, -80.8445736
28.6242228, -80.8471325
28.6247654, -80.8496915
28.6252685, -80.8521023
28.6257321, -80.8543650
28.6259994, -80.8556444
28.6260704, -80.8559408
28.6264042, -80.8573684
28.6270011, -80.8599274
28.6272995, -80.8612069
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8057368, -80.6974323
28.8058283, -80.6974802
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4978616, -80.6321570
28.4993265, -80.6346730
28.5000726, -80.6359525
28.5001001, -80.6359954
28.5012243, -80.6371919
28.5034451, -80.6395418
28.5046645, -80.6408213
28.5048823, -80.6410303
28.5060064, -80.6419348
28.5080369, -80.6435348
28.5097110, -80.6448143
28.5110288, -80.6457733
28.5121530, -80.6465650
28.5130835, -80.6471893
28.5146729, -80.6482254
28.5169212, -80.6496733
28.5184374, -80.6506406
28.5192215, -80.6511274
28.5203456, -80.6518296
28.5218099, -80.6527472
28.5236661, -80.6539008
28.5259144, -80.6552904
28.5272457, -80.6561110
28.5276599, -80.6563628
28.5287841, -80.6570823
28.5306181, -80.6582695
28.5325778, -80.6595490
28.5346631, -80.6609208
28.5357873, -80.6616647
28.5359503, -80.6617807
28.5371559, -80.6626351
28.5394042, -80.6642278
28.5411211, -80.6654493
28.5423066, -80.6662995
28.5434308, -80.6671445
28.5444936, -80.6679844
28.5461001, -80.6692639
28.5482503, -80.6709830
28.5493745, -80.6718855
28.5494726, -80.6719713
28.5506458, -80.6729557
28.5528941, -80.6748385
28.5543920, -80.6760750
28.5551396, -80.6766654
28.5562637, -80.6776249
28.5577645, -80.6789536
28.5592771, -80.6802331
28.5608016, -80.6814634
28.5619258, -80.6824057
28.5626495, -80.6830601
28.5641356, -80.6842241
28.5663839, -80.6858978
28.5678188, -80.6868501
28.5684402, -80.6870810
28.5695644, -80.6875571
28.5711912, -80.6882783
28.5728403, -80.6882783
28.5745115, -80.6875571
28.5756357, -80.6868728
28.5762127, -80.6862255
28.5767249, -80.6849460
28.5771721, -80.6830343
28.5774784, -80.6807990
28.5776437, -80.6782400
28.5776900, -80.6756810
28.5776174, -80.6731221
28.5774800, -80.6705631
28.5772778, -80.6680041
28.5770379, -80.6654451
28.5767604, -80.6628862
28.5765916, -80.6613879
28.5765314, -80.6609504
28.5763524, -80.6596709
28.5760547, -80.6575494
28.5757175, -80.6552092
28.5753409, -80.6526502
28.5749586, -80.6500913
28.5745704, -80.6475323
28.5741752, -80.6449733
28.5737730, -80.6424143
28.5733552, -80.6398554
28.5729218, -80.6372964
28.5725299, -80.6350947
28.5721797, -80.6332502
28.5719397, -80.6319707
28.5718097, -80.6312562
28.5714778, -80.6296194
28.5709439, -80.6270605
28.5703672, -80.6245015
28.5697479, -80.6219425
28.5690715, -80.6193835
28.5683382, -80.6168246
28.5678556, -80.6152137
28.5676239, -80.6145509
28.5671660, -80.6132714
28.5664818, -80.6113752
28.5655658, -80.6091476
28.5644179, -80.6065886
28.5636358, -80.6049284
28.5632196, -80.6041669
28.5624516, -80.6028874
28.5613319, -80.6010899
28.5602077, -80.5994435
28.5590791, -80.5979481
28.5580203, -80.5966686
28.5570311, -80.5956050
28.5559070, -80.5944846
28.5546478, -80.5933073
28.5530448, -80.5920279
28.5510981, -80.5906461
28.5499740, -80.5898548
28.5496724, -80.5896539
28.5483975, -80.5889920
28.5461492, -80.5878692
28.5439008, -80.5869257
28.5416525, -80.5861615
28.5394042, -80.5855458
28.5371559, -80.5850786
28.5360096, -80.5848430
28.5359654, -80.5848392
28.5348412, -80.5847345
28.5326372, -80.5845289
28.5304110, -80.5844667
28.5281627, -80.5845478
28.5266846, -80.5846506
28.5259768, -80.5847751
28.5248527, -80.5849727
28.5233122, -80.5852435
28.5214178, -80.5857636
28.5191695, -80.5865331
28.5169212, -80.5875475
28.5146729, -80.5888067
28.5133797, -80.5895660
28.5130415, -80.5898255
28.5119174, -80.5907510
28.5100072, -80.5923425
28.5086052, -80.5936220
28.5077112, -80.5945895
28.5065870, -80.5959106
28.5052327, -80.5975854
28.5042507, -80.5988649
28.5036411, -80.5997491
28.5025958, -80.6014707
28.5011148, -80.6040297
28.5002955, -80.6054821
28.5001378, -80.6058280
28.4995750, -80.6071075
28.4986073, -80.6093206
28.4977271, -80.6117066
28.4969345, -80.6142656
28.4963283, -80.6168246
28.4959087, -80.6193835
28.4957226, -80.6219425
28.4957702, -80.6245015
28.4961278, -80.6270605
28.4967954, -80.6296194
28.4978616, -80.6321570
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2752285, -80.6450918
28.2755498, -80.6453820
28.2761923, -80.6459625
28.2773164, -80.6469253
28.2789222, -80.6482703
28.2803819, -80.6495498
28.2816954, -80.6507638
28.2828196, -80.6518056
28.2837543, -80.6526752
28.2851388, -80.6539547
28.2869730, -80.6556440
28.2880971, -80.6566810
28.2885113, -80.6570654
28.2898425, -80.6582794
28.2920908, -80.6603228
28.2932951, -80.6614101
28.2934555, -80.6615411
28.2945797, -80.6626957
28.2966676, -80.6648739
28.2979189, -80.6661534
28.2983335, -80.6665342
28.2994577, -80.6675621
28.3012913, -80.6692371
28.3027104, -80.6705166
28.3037149, -80.6714006
28.3048390, -80.6723524
28.3060829, -80.6733720
28.3075450, -80.6746515
28.3092254, -80.6761909
28.3103496, -80.6772244
28.3109174, -80.6777522
28.3122782, -80.6790317
28.3144319, -80.6810629
28.3155561, -80.6821239
28.3156507, -80.6822147
28.3168221, -80.6833360
28.3190704, -80.6854880
28.3203590, -80.6867220
28.3206879, -80.6870383
28.3218120, -80.6881425
28.3237315, -80.6900347
28.3250269, -80.6913142
28.3256983, -80.6919810
28.3268224, -80.6931237
28.3283994, -80.6947424
28.3296391, -80.6960219
28.3305416, -80.6969622
28.3316657, -80.6981646
28.3330115, -80.6996292
28.3341762, -80.7009087
28.3351597, -80.7020031
