; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.6652680, -80.7985131
28.6636701, -80.7959540
28.6626375, -80.7943292
28.6621704, -80.7936387
28.6613372, -80.7923592
28.6601381, -80.7904906
28.6590139, -80.7887916
28.6579648, -80.7872622
28.6570794, -80.7859827
28.6563577, -80.7849529
28.6552336, -80.7834186
28.6537069, -80.7813796
28.6527473, -80.7801000
28.6523547, -80.7795799
28.6512306, -80.7781054
28.6493748, -80.7756763
28.6483969, -80.7743968
28.6482968, -80.7742667
28.6472336, -80.7729221
28.6452072, -80.7703630
28.6441331, -80.7690043
28.6440113, -80.7688460
28.6430433, -80.7675665
28.6412292, -80.7651657
28.6401051, -80.7636540
28.6396709, -80.7630315
28.6387761, -80.7617520
28.6374208, -80.7598154
28.6362966, -80.7580908
28.6354037, -80.7565784
28.6346545, -80.7552988
28.6340490, -80.7542522
28.6332501, -80.7524493
28.6322576, -80.7498902
28.6316023, -80.7473311
28.6312839, -80.7447720
28.6314295, -80.7422129
28.6320389, -80.7396538
28.6329970, -80.7373615
28.6343038, -80.7353361
28.6351529, -80.7340565
28.6355444, -80.7335229
28.6366686, -80.7324522
28.6385254, -80.7308446
28.6400807, -80.7295650
28.6413346, -80.7286136
28.6424588, -80.7278465
28.6434532, -80.7272638
28.6450745, -80.7263982
28.6473228, -80.7252496
28.6494650, -80.7242614
28.6515012, -80.7234336
28.6526253, -80.7229824
28.6528375, -80.7229079
28.6540677, -80.7225984
28.6563160, -80.7220541
28.6585644, -80.7216538
28.6608127, -80.7213974
28.6630610, -80.7213313
28.6653093, -80.7214555
28.6675576, -80.7218029
28.6698059, -80.7223735
28.6711180, -80.7227490
28.6714940, -80.7229294
28.6726181, -80.7235382
28.6744905, -80.7245752
28.6763655, -80.7258548
28.6782433, -80.7273768
28.6793675, -80.7283082
28.6797380, -80.7286489
28.6808475, -80.7299285
28.6826959, -80.7321469
28.6838201, -80.7335281
28.6842199, -80.7340723
28.6850517, -80.7353519
28.6863155, -80.7373668
28.6874397, -80.7392531
28.6884242, -80.7410109
28.6891170, -80.7422905
28.6895181, -80.7430918
28.6902936, -80.7447720
28.6914433, -80.7473311
28.6923669, -80.7494605
28.6930643, -80.7511603
28.6935787, -80.7524399
28.6939100, -80.7532992
28.6945288, -80.7550084
28.6954351, -80.7575675
28.6962904, -80.7601266
28.6970949, -80.7626857
28.6976003, -80.7643021
28.6978065, -80.7649758
28.6981834, -80.7662553
28.6987309, -80.7681408
28.6993477, -80.7703630
28.7000339, -80.7729221
28.7007105, -80.7754812
28.7013776, -80.7780403
28.7018849, -80.7799948
28.7022325, -80.7813447
28.7025521, -80.7826242
28.7028439, -80.7838335
28.7032834, -80.7857176
28.7038708, -80.7882767
28.7044720, -80.7908358
28.7050871, -80.7933949
28.7057031, -80.7959540
28.7063201, -80.7985131
28.7066972, -80.8000785
28.7068343, -80.8006501
28.7071219, -80.8019296
28.7075601, -80.8039171
28.7080632, -80.8061904
28.7086314, -80.8087495
28.7092221, -80.8113086
28.7098351, -80.8138677
28.7104561, -80.8162805
28.7110850, -80.8185470
28.7114351, -80.8198265
28.7115064, -80.8201192
28.7118067, -80.8215450
28.7123361, -80.8241041
28.7128519, -80.8266633
28.7133541, -80.8292224
28.7139129, -80.8317815
28.7145283, -80.8343406
28.7151010, -80.8366523
28.7156311, -80.8387168
28.7159523, -80.8399963
28.7160648, -80.8404910
28.7161210, -80.8407383
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4512164, -80.8612111
28.4514805, -80.8599316
28.4520087, -80.8573725
28.4525014, -80.8548134
28.4529585, -80.8522543
28.4533977, -80.8496952
28.4538188, -80.8471361
28.4542074, -80.8445770
28.4545634, -80.8420179
28.4548292, -80.8400672
28.4550050, -80.8387249
28.4552464, -80.8374454
28.4555536, -80.8362285
28.4560813, -80.8343406
28.4568296, -80.8317815
28.4575311, -80.8292224
28.4581860, -80.8266633
28.4587824, -80.8242748
28.4593204, -80.8220571
28.4607136, -80.8208903
28.4629619, -80.8207745
28.4642327, -80.8218833
28.4645260, -80.8242169
28.4647997, -80.8266633
28.4650538, -80.8292224
28.4652685, -80.8317815
28.4654438, -80.8343406
28.4655910, -80.8368997
28.4657102, -80.8394588
28.4657480, -80.8420179
28.4657043, -80.8445770
28.4657073, -80.8471361
28.4657569, -80.8496952
28.4657670, -80.8522543
28.4657377, -80.8548134
28.4657159, -80.8573725
28.4657016, -80.8599316
28.4657575, -80.8624907
28.4658833, -80.8650498
28.4659463, -80.8663293
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6630140, -80.8612111
28.6627447, -80.8605067
28.6622061, -80.8590978
28.6617117, -80.8578183
28.6612616, -80.8566680
28.6605257, -80.8548134
28.6595041, -80.8522543
28.6586050, -80.8498911
28.6578285, -80.8477239
28.6573710, -80.8464443
28.6572326, -80.8460524
28.6566454, -80.8445770
28.6556094, -80.8420179
28.6545544, -80.8394746
28.6534805, -80.8369471
28.6529370, -80.8356675
28.6529238, -80.8356359
28.6523667, -80.8343406
28.6512655, -80.8317815
28.6501479, -80.8293023
28.6490140, -80.8269032
28.6484103, -80.8256236
28.6483368, -80.8254637
28.6476913, -80.8241041
28.6464737, -80.8215450
28.6453863, -80.8193305
28.6444290, -80.8174606
28.6437840, -80.8161810
28.6434513, -80.8154919
28.6425985, -80.8138677
28.6412254, -80.8113086
28.6402676, -80.8095497
28.6397250, -80.8085909
28.6390421, -80.8073113
28.6382187, -80.8057110
28.6370945, -80.8036818
28.6356696, -80.8012236
28.6349305, -80.7999440
28.6348772, -80.7998431
28.6341289, -80.7985131
28.6326858, -80.7959540
28.6315883, -80.7940714
28.6308365, -80.7928652
28.6300802, -80.7915856
28.6293196, -80.7902327
28.6281954, -80.7883735
28.6267078, -80.7860078
28.6259114, -80.7847283
28.6258064, -80.7845348
28.6249991, -80.7831585
28.6234896, -80.7805994
28.6224179, -80.7788355
28.6217842, -80.7778669
28.6210135, -80.7765873
28.6201058, -80.7749969
28.6189817, -80.7731311
28.6176410, -80.7709899
28.6168568, -80.7697103
28.6166289, -80.7692924
28.6157857, -80.7678039
28.6143271, -80.7652448
28.6133169, -80.7634810
28.6127550, -80.7625123
28.6120658, -80.7612328
28.6112491, -80.7596423
28.6101832, -80.7575675
28.6088681, -80.7550084
28.6081523, -80.7535991
28.6080358, -80.7533395
28.6075093, -80.7520600
28.6065728, -80.7497604
28.6056623, -80.7473311
28.6047779, -80.7447720
28.6041220, -80.7425914
28.6036946, -80.7407893
28.6033964, -80.7395098
28.6032273, -80.7387528
28.6030292, -80.7370947
28.6028023, -80.7345356
28.6027622, -80.7319765
28.6029089, -80.7294174
28.6031070, -80.7275449
28.6033563, -80.7263589
28.6036799, -80.7250793
28.6040778, -80.7237062
28.6049175, -80.7217401
28.6061991, -80.7191810
28.6071243, -80.7174809
28.6076931, -80.7166398
28.6087908, -80.7153602
28.6104173, -80.7136422
28.6115415, -80.7124970
28.6121632, -80.7119247
28.6135983, -80.7108666
28.6158466, -80.7093229
28.6173806, -80.7083295
28.6182003, -80.7078865
28.6193244, -80.7072839
28.6207530, -80.7065216
28.6225915, -80.7056387
28.6248398, -80.7046352
28.6269690, -80.7037368
28.6289790, -80.7029435
28.6301032, -80.7024975
28.6303414, -80.7023988
28.6315847, -80.7018858
28.6338330, -80.7009586
28.6360813, -80.7000493
28.6383296, -80.6991579
28.6402622, -80.6983913
28.6418791, -80.6977495
28.6430032, -80.6972903
28.6436347, -80.6970136
28.6450745, -80.6963781
28.6473228, -80.6953839
28.6495711, -80.6944096
28.6518194, -80.6934554
28.6533604, -80.6928113
28.6541940, -80.6924774
28.6553181, -80.6919767
28.6567328, -80.6913092
28.6585644, -80.6905159
28.6608127, -80.6895967
28.6630610, -80.6887911
28.6653093, -80.6880991
28.6673028, -80.6876128
28.6690415, -80.6873324
28.6701657, -80.6871394
28.6706752, -80.6870337
28.6720542, -80.6870269
28.6743025, -80.6871190
28.6754468, -80.6871719
28.6754873, -80.6871854
28.6766114, -80.6875187
28.6788193, -80.6881716
28.6810474, -80.6891879
28.6832957, -80.6905676
28.6847029, -80.6915207
28.6852691, -80.6920472
28.6863932, -80.6930555
28.6880754, -80.6945456
28.6893701, -80.6958251
28.6902773, -80.6968941
28.6914014, -80.6982135
28.6927425, -80.6997833
28.6937680, -80.7010629
28.6944777, -80.7020522
28.6956019, -80.7036288
28.6971404, -80.7057928
28.6980368, -80.7070723
28.6982910, -80.7074675
28.6992287, -80.7089446
28.7008500, -80.7115037
28.7018471, -80.7130893
28.7022199, -80.7137014
28.7029730, -80.7149809
28.7041064, -80.7169279
28.7052306, -80.7189132
28.7063455, -80.7209367
28.7070500, -80.7222163
28.7073443, -80.7227519
28.7081576, -80.7242992
28.7094899, -80.7268583
28.7104669, -80.7287611
28.7110886, -80.7300077
28.7117353, -80.7312872
28.7124070, -80.7325998
28.7133278, -80.7345356
28.7144977, -80.7370947
28.7152861, -80.7388464
28.7156928, -80.7397908
28.7162683, -80.7410703
28.7170128, -80.7426851
28.7179305, -80.7447720
28.7190214, -80.7473311
28.7197733, -80.7491332
28.7201862, -80.7501784
28.7207137, -80.7514579
28.7213558, -80.7529719
28.7221752, -80.7550084
28.7231720, -80.7575675
28.7239752, -80.7596951
28.7245846, -80.7613912
28.7250587, -80.7626707
28.7253975, -80.7635338
28.7260382, -80.7652448
28.7269807, -80.7678039
28.7278857, -80.7703630
28.7287531, -80.7729221
28.7292366, -80.7743586
28.7293362, -80.7746723
28.7297846, -80.7759519
28.7305819, -80.7781972
28.7314055, -80.7805994
28.7322556, -80.7831585
28.7329811, -80.7854678
28.7335821, -80.7875274
28.7339603, -80.7888069
28.7341159, -80.7893065
28.7345876, -80.7908358
28.7353753, -80.7933949
28.7361558, -80.7959540
28.7369290, -80.7985131
28.7375815, -80.8007743
28.7381133, -80.8027376
28.7384675, -80.8040172
28.7386443, -80.8046130
28.7391146, -80.8061904
28.7398782, -80.8087495
28.7406494, -80.8113086
28.7414280, -80.8138677
28.7420819, -80.8160942
28.7426111, -80.8179881
28.7429737, -80.8192677
28.7431694, -80.8199329
28.7436578, -80.8215450
28.7444387, -80.8241041
28.7451412, -80.8266633
28.7457651, -80.8292224
28.7460770, -80.8305019
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6688259, -80.5285279
28.6682713, -80.5298075
28.6671622, -80.5323666
28.6665641, -80.5337511
28.6664770, -80.5339610
28.6658555, -80.5352406
28.6646997, -80.5375897
28.6635755, -80.5399707
28.6624830, -80.5423834
28.6618998, -80.5436629
28.6618257, -80.5438093
28.6611831, -80.5451621
28.6599720, -80.5477212
28.6588849, -80.5501160
28.6579218, -80.5523466
28.6573590, -80.5536261
28.6571965, -80.5539547
28.6565345, -80.5553985
28.6553729, -80.5579576
28.6543299, -80.5603645
28.6534057, -80.5626192
28.6528720, -80.5638987
28.6527289, -80.5642031
28.6521192, -80.5656349
28.6510431, -80.5681940
28.6500324, -80.5707531
28.6490871, -80.5733122
28.6485726, -80.5747256
28.6484888, -80.5749934
28.6480226, -80.5762729
28.6471739, -80.5785643
28.6463527, -80.5809895
28.6455591, -80.5835486
28.6448593, -80.5860799
28.6442534, -80.5885834
28.6439424, -80.5898629
28.6439265, -80.5899186
28.6436765, -80.5912259
28.6431923, -80.5937850
28.6428334, -80.5963441
28.6425998, -80.5989032
28.6425194, -80.6014623
28.6425921, -80.6040214
28.6428588, -80.6065805
28.6433194, -80.6091396
28.6436499, -80.6107080
28.6438502, -80.6112858
28.6442847, -80.6125653
28.6449532, -80.6145467
28.6460045, -80.6168169
28.6474385, -80.6193760
28.6482283, -80.6207506
28.6483741, -80.6209405
28.6493575, -80.6222200
28.6511786, -80.6245892
28.6523027, -80.6259906
28.6527300, -80.6264242
28.6540314, -80.6277038
28.6562070, -80.6298293
28.6573311, -80.6309226
28.6574038, -80.6309840
28.6585644, -80.6318947
28.6608127, -80.6336547
28.6625504, -80.6349036
28.6637776, -80.6356413
28.6649018, -80.6363128
28.6659229, -80.6369181
28.6675576, -80.6376397
28.6698059, -80.6384776
28.6720542, -80.6389955
28.6743025, -80.6391934
28.6765508, -80.6390096
28.6787991, -80.6384440
28.6807998, -80.6376235
28.6825530, -80.6365479
28.6836772, -80.6358705
28.6841723, -80.6355912
28.6855440, -80.6344141
28.6877923, -80.6323393
28.6889993, -80.6311994
28.6891651, -80.6309945
28.6902892, -80.6296527
28.6923718, -80.6271742
28.6934417, -80.6258946
28.6934991, -80.6258141
28.6944133, -80.6244942
28.6961846, -80.6219351
28.6972801, -80.6203432
28.6976998, -80.6197186
28.6985178, -80.6184390
28.6997341, -80.6165046
28.7008583, -80.6146717
28.7018903, -80.6129405
28.7026492, -80.6116609
28.7031352, -80.6108331
28.7040909, -80.6091396
28.7055165, -80.6065805
28.7063977, -80.6049858
28.7067345, -80.6043555
28.7074129, -80.6030759
28.7084329, -80.6011472
28.7095570, -80.5989187
28.7107853, -80.5963906
28.7114072, -80.5951110
28.7114226, -80.5950801
28.7120543, -80.5937850
28.7133021, -80.5912259
28.7144185, -80.5888192
28.7154036, -80.5865648
28.7159717, -80.5852852
28.7161228, -80.5849805
28.7168128, -80.5835486
28.7180418, -80.5809895
28.7190904, -80.5787082
28.7199586, -80.5767045
28.7205258, -80.5754250
28.7207918, -80.5748695
28.7215135, -80.5733122
28.7226907, -80.5707531
28.7236819, -80.5685148
28.7244868, -80.5665973
28.7250406, -80.5653177
28.7253432, -80.5646761
28.7260733, -80.5630758
28.7272307, -80.5605167
28.7282036, -80.5582826
28.7289918, -80.5563735
28.7293859, -80.5554189
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2392557, -80.7480515
28.2417239, -80.7434925
28.2392557, -80.7413003
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2392557, -80.7248121
28.2396566, -80.7256435
28.2404585, -80.7273064
28.2415826, -80.7287047
28.2430290, -80.7298385
28.2448764, -80.7308798
28.2471247, -80.7318288
28.2486673, -80.7325414
28.2495043, -80.7330178
28.2506285, -80.7341534
28.2520398, -80.7359481
28.2538696, -80.7369854
28.2561179, -80.7372651
28.2576515, -80.7376473
28.2584704, -80.7381319
28.2595946, -80.7387951
28.2610240, -80.7396367
28.2624538, -80.7396367
28.2638840, -80.7387951
28.2650082, -80.7378744
28.2658263, -80.7368748
28.2673595, -80.7361602
28.2696078, -80.7357306
28.2718561, -80.7359836
28.2741044, -80.7369189
28.2755249, -80.7376335
28.2761176, -80.7381273
28.2772418, -80.7389832
28.2788973, -80.7402011
28.2804396, -80.7402011
28.2818686, -80.7389832
28.2825356, -80.7370947
28.2824407, -80.7345356
28.2828504, -80.7325879
28.2837646, -80.7312517
28.2853459, -80.7307815
28.2875942, -80.7311772
28.2898425, -80.7318261
28.2920908, -80.7327280
28.2943391, -80.7328691
28.2965874, -80.7322493
28.2988357, -80.7316403
28.3010840, -80.7310421
28.3033323, -80.7304391
28.3055806, -80.7298314
28.3078289, -80.7292803
28.3100772, -80.7287856
28.3114102, -80.7284381
28.3118279, -80.7282379
28.3129520, -80.7277866
28.3147827, -80.7270840
28.3168221, -80.7267065
28.3190704, -80.7266542
28.3213187, -80.7267438
28.3235671, -80.7269752
28.3258154, -80.7270202
28.3280637, -80.7268790
28.3303120, -80.7268279
28.3325603, -80.7268670
28.3348086, -80.7269292
28.3370569, -80.7270146
28.3393052, -80.7271152
28.3415535, -80.7272310
28.3438018, -80.7273522
28.3460501, -80.7274786
28.3482984, -80.7276248
28.3505467, -80.7277908
28.3527950, -80.7279121
28.3550433, -80.7279886
28.3568730, -80.7280546
28.3582841, -80.7281101
28.3594083, -80.7281552
28.3602455, -80.7281900
28.3617882, -80.7283452
28.3640365, -80.7286209
28.3662848, -80.7289322
28.3685331, -80.7292791
28.3707814, -80.7296243
28.3730297, -80.7299678
28.3752780, -80.7303953
28.3775264, -80.7309067
28.3797747, -80.7314639
28.3820230, -80.7320671
28.3838890, -80.7325905
28.3853728, -80.7330342
28.3864970, -80.7334015
28.3872615, -80.7336923
28.3887679, -80.7343989
28.3910162, -80.7355214
28.3930805, -80.7366555
28.3949609, -80.7378013
28.3960851, -80.7385135
28.3964530, -80.7387921
28.3977611, -80.7398411
28.4000094, -80.7416603
28.4014037, -80.7428006
28.4019441, -80.7432618
28.4030683, -80.7443654
28.4047762, -80.7461113
28.4060091, -80.7473908
28.4067670, -80.7482040
28.4078911, -80.7495048
28.4093816, -80.7512931
28.4104566, -80.7525726
28.4111162, -80.7533434
28.4122404, -80.7548734
28.4138290, -80.7571626
28.4147130, -80.7584422
28.4148923, -80.7587121
28.4156423, -80.7601266
28.4169628, -80.7626857
28.4179973, -80.7649186
28.4187458, -80.7668253
28.4192336, -80.7681049
28.4194607, -80.7687573
28.4198472, -80.7703630
28.4203930, -80.7729221
28.4207660, -80.7754812
28.4209663, -80.7780403
28.4209834, -80.7805994
28.4208173, -80.7831585
28.4205824, -80.7857176
28.4202787, -80.7882767
28.4199554, -80.7908358
28.4196125, -80.7933949
28.4193608, -80.7950571
28.4192003, -80.7958223
28.4188670, -80.7971018
28.4183610, -80.7988957
28.4178739, -80.8010722
28.4174057, -80.8036313
28.4167932, -80.8061904
28.4160364, -80.8087495
28.4153993, -80.8105548
28.4148820, -80.8116063
28.4142388, -80.8128859
28.4134698, -80.8143935
28.4127391, -80.8164268
28.4120467, -80.8189859
28.4115950, -80.8215450
28.4113839, -80.8241041
28.4110481, -80.8266633
28.4105878, -80.8292224
28.4102999, -80.8305872
28.4101845, -80.8307578
28.4094182, -80.8320373
28.4080011, -80.8344258
28.4073741, -80.8368997
28.4075373, -80.8394588
28.4076561, -80.8420179
28.4077305, -80.8445770
28.4073161, -80.8471361
28.4064129, -80.8496952
28.4058785, -80.8511185
28.4057129, -80.8514062
28.4047366, -80.8526857
28.4029494, -80.8549572
28.4018253, -80.8569557
28.4013641, -80.8586813
28.4010370, -80.8599609
28.4008440, -80.8607944
28.4003065, -80.8624907
28.3994245, -80.8650498
28.3989061, -80.8676089
28.3987513, -80.8701680
28.3982629, -80.8727271
28.3974410, -80.8752862
28.3970300, -80.8765657
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3112014, -80.6071790
28.3121598, -80.6079891
28.3140765, -80.6096091
28.3152007, -80.6105664
28.3155322, -80.6108607
28.3168221, -80.6119482
28.3190704, -80.6138287
28.3204287, -80.6149611
28.3208969, -80.6153453
28.3220211, -80.6163026
28.3238012, -80.6178332
28.3252988, -80.6191127
28.3265140, -80.6201413
28.3276381, -80.6211091
28.3286712, -80.6220162
28.3301489, -80.6232958
28.3320712, -80.6249478
28.3331953, -80.6259192
28.3335214, -80.6262100
28.3348086, -80.6273397
28.3370569, -80.6293083
28.3383546, -80.6304424
28.3387017, -80.6307421
28.3398259, -80.6317409
28.3417271, -80.6334386
28.3431631, -80.6347181
28.3441340, -80.6355795
28.3452582, -80.6365967
28.3465356, -80.6377698
28.3479391, -80.6390494
28.3494687, -80.6404354
28.3505928, -80.6414659
28.3513115, -80.6421410
28.3527125, -80.6434206
28.3547959, -80.6453046
28.3559200, -80.6463239
28.3560850, -80.6464786
28.3572916, -80.6475889
28.3595399, -80.6496548
28.3608493, -80.6508570
28.3612196, -80.6511955
28.3623438, -80.6522553
28.3642217, -80.6540364
28.3655827, -80.6553159
28.3664268, -80.6560940
28.3675510, -80.6571568
28.3689552, -80.6585044
28.3702980, -80.6597839
28.3715793, -80.6609954
28.3727035, -80.6620793
28.3736704, -80.6630355
28.3749804, -80.6643151
28.3766334, -80.6659180
28.3777576, -80.6670230
28.3783529, -80.6676303
28.3796560, -80.6689098
28.3816671, -80.6708617
28.3827913, -80.6719596
28.3830285, -80.6722035
28.3842713, -80.6734148
28.3865196, -80.6755935
28.3877186, -80.6767511
28.3878683, -80.6768876
28.3889925, -80.6779552
28.3910910, -80.6799539
28.3924608, -80.6812335
28.3931017, -80.6817938
28.3942258, -80.6827982
28.3958332, -80.6842465
28.3973320, -80.6855260
28.3987220, -80.6866368
28.3998461, -80.6875543
28.4007044, -80.6882784
28.4022577, -80.6894242
28.4045060, -80.6909916
28.4058496, -80.6919091
28.4062884, -80.6921766
28.4074125, -80.6928730
28.4092220, -80.6939980
28.4112509, -80.6951347
28.4134992, -80.6962830
28.4149240, -80.6970000
28.4155253, -80.6972857
28.4166494, -80.6978251
28.4182965, -80.6986181
28.4202441, -80.6995213
28.4224924, -80.7005346
28.4244202, -80.7014176
28.4260274, -80.7021704
28.4271516, -80.7027004
28.4277927, -80.7030075
28.4292373, -80.7037592
28.4314856, -80.7049554
28.4334837, -80.7060814
28.4352314, -80.7071371
28.4363556, -80.7078212
28.4368561, -80.7081336
28.4382306, -80.7091040
28.4404789, -80.7107323
28.4419713, -80.7118557
28.4427078, -80.7124741
28.4438320, -80.7134384
28.4453437, -80.7147488
28.4467507, -80.7160283
28.4480528, -80.7172771
28.4491770, -80.7183744
28.4501232, -80.7193205
28.4513334, -80.7206000
28.4528078, -80.7222131
28.4539319, -80.7234464
28.4547059, -80.7242999
28.4558287, -80.7255794
28.4573003, -80.7272850
28.4584245, -80.7285933
28.4592011, -80.7295043
28.4602849, -80.7307838
28.4616758, -80.7324320
28.4628000, -80.7337632
28.4636574, -80.7347775
28.4647578, -80.7360570
28.4661012, -80.7376018
28.4672253, -80.7389028
28.4681302, -80.7399599
28.4692402, -80.7412394
28.4705551, -80.7427414
28.4716793, -80.7440616
28.4726126, -80.7452000
28.4736675, -80.7464796
28.4748438, -80.7479003
28.4759680, -80.7493577
28.4770399, -80.7508519
28.4779611, -80.7521314
28.4787316, -80.7531964
28.4798507, -80.7550084
28.4813185, -80.7575675
28.4820574, -80.7588580
28.4820675, -80.7588799
28.4826739, -80.7601595
28.4838767, -80.7626967
28.4849148, -80.7652448
28.4857881, -80.7678039
28.4863108, -80.7694168
28.4864830, -80.7700834
28.4868454, -80.7713629
28.4873981, -80.7732554
28.4879543, -80.7754812
28.4885141, -80.7780403
28.4890047, -80.7805994
28.4894263, -80.7831585
28.4897997, -80.7857176
28.4901251, -80.7882767
28.4904170, -80.7908358
28.4906753, -80.7933949
28.4908698, -80.7954621
28.4910004, -80.7970373
28.4911176, -80.7983168
28.4912215, -80.7993007
28.4913888, -80.8010722
28.4916194, -80.8036313
28.4918106, -80.8061904
28.4919624, -80.8087495
28.4921522, -80.8113086
28.4923800, -80.8138677
28.4925930, -80.8164268
28.4927912, -80.8189859
28.4929873, -80.8215450
28.4931814, -80.8241041
28.4933550, -80.8266633
28.4935082, -80.8292224
28.4936497, -80.8317815
28.4937796, -80.8343406
28.4938851, -80.8368997
28.4939663, -80.8394588
28.4940935, -80.8420179
28.4942668, -80.8445770
28.4944344, -80.8471361
28.4945963, -80.8496952
28.4946751, -80.8522543
28.4946708, -80.8548134
28.4948076, -80.8573725
28.4950854, -80.8599316
28.4953088, -80.8618404
28.4954778, -80.8630991
28.4956733, -80.8643786
28.4958951, -80.8656791
28.4960577, -80.8676089
28.4961609, -80.8701680
28.4961619, -80.8727271
28.4960609, -80.8752862
28.4962415, -80.8778453
28.4967039, -80.8804044
28.4969351, -80.8816839
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5459533, -80.4517549
28.5457212, -80.4521979
28.5452571, -80.4530840
28.5445936, -80.4543635
28.5437307, -80.4560366
28.5426260, -80.4581526
28.5412797, -80.4607117
28.5405870, -80.4620280
28.5405479, -80.4621013
28.5398765, -80.4633809
28.5385726, -80.4658666
28.5374485, -80.4679892
28.5365040, -80.4697486
28.5358173, -80.4710282
28.5353884, -80.4718279
28.5344839, -80.4735072
28.5331039, -80.4760663
28.5321942, -80.4777462
28.5317549, -80.4785469
28.5310529, -80.4798264
28.5300882, -80.4815849
