; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3551292, -80.6056240
28.3558214, -80.6062596
28.3571555, -80.6075391
28.3591317, -80.6094625
28.3602558, -80.6105486
28.3605280, -80.6107975
28.3617882, -80.6120075
28.3640365, -80.6141787
28.3652291, -80.6153338
28.3653661, -80.6154728
28.3664902, -80.6165471
28.3686016, -80.6185569
28.3699296, -80.6198364
28.3704744, -80.6203857
28.3715985, -80.6214830
28.3733021, -80.6231283
28.3746069, -80.6244078
28.3755128, -80.6253215
28.3766369, -80.6264389
28.3779793, -80.6277601
28.3792589, -80.6290396
28.3804757, -80.6302775
28.3815998, -80.6314170
28.3826314, -80.6324582
28.3838800, -80.6337377
28.3853459, -80.6352555
28.3864700, -80.6364225
28.3872525, -80.6372385
28.3884667, -80.6385181
28.3901127, -80.6402610
28.3912369, -80.6414580
28.3918392, -80.6421090
28.3930185, -80.6433885
28.3947747, -80.6452965
28.3958989, -80.6465264
28.3963909, -80.6470782
28.3975382, -80.6483577
28.3993408, -80.6503650
28.4004649, -80.6516276
28.4009107, -80.6521455
28.4020349, -80.6534250
28.4038375, -80.6554661
28.4049617, -80.6567498
28.4054073, -80.6572761
28.4065295, -80.6585556
28.4083283, -80.6605883
28.4094524, -80.6618683
28.4099020, -80.6623957
28.4110538, -80.6636752
28.4129080, -80.6657069
28.4140322, -80.6669455
28.4144263, -80.6673910
28.4156667, -80.6686705
28.4177533, -80.6707840
28.4188775, -80.6719242
28.4190391, -80.6720912
28.4202441, -80.6731521
28.4224924, -80.6751069
28.4239366, -80.6763030
28.4245765, -80.6767402
28.4257007, -80.6775155
28.4273090, -80.6786288
28.4292373, -80.6797369
28.4314856, -80.6808396
28.4333390, -80.6815624
28.4347974, -80.6819054
28.4359216, -80.6821726
28.4367115, -80.6823640
28.4382306, -80.6823828
28.4404789, -80.6822290
28.4416509, -80.6821332
28.4417467, -80.6820956
28.4428708, -80.6815553
28.4450234, -80.6805121
28.4468883, -80.6792326
28.4484655, -80.6777167
28.4495897, -80.6765650
28.4502607, -80.6757774
28.4511556, -80.6744979
28.4522743, -80.6727265
28.4533985, -80.6707585
28.4545280, -80.6685941
28.4551812, -80.6673145
28.4553578, -80.6669200
28.4559413, -80.6654432
28.4569316, -80.6628842
28.4578204, -80.6603252
28.4586078, -80.6577661
28.4591485, -80.6558307
28.4594425, -80.6545190
28.4597243, -80.6532395
28.4599940, -80.6519922
28.4602850, -80.6500891
28.4605973, -80.6475300
28.4607585, -80.6449710
28.4607685, -80.6424120
28.4605859, -80.6398530
28.4602105, -80.6372939
28.4599145, -80.6356727
28.4596978, -80.6349891
28.4592687, -80.6337096
28.4586271, -80.6318341
28.4575806, -80.6296169
28.4561291, -80.6270579
28.4553257, -80.6256767
28.4551705, -80.6254736
28.4541121, -80.6241940
28.4521505, -80.6218382
28.4510264, -80.6205208
28.4507396, -80.6202419
28.4494721, -80.6190826
28.4472238, -80.6170429
28.4459580, -80.6159028
28.4456747, -80.6156624
28.4445506, -80.6147986
28.4425855, -80.6133112
28.4408428, -80.6120317
28.4393224, -80.6109600
28.4381982, -80.6101835
28.4374703, -80.6097021
28.4359823, -80.6087497
28.4337340, -80.6073262
28.4320713, -80.6062874
28.4309943, -80.6056333
28.4298701, -80.6049607
28.4286988, -80.6042697
28.4269890, -80.6032939
28.4247407, -80.6020332
28.4230534, -80.6010992
28.4219272, -80.6004918
28.4208030, -80.5998876
28.4196810, -80.5992865
28.4179958, -80.5984059
28.4157475, -80.5972457
28.4138181, -80.5962667
28.4122077, -80.5954690
28.4110835, -80.5949110
28.4104457, -80.5945929
28.4090026, -80.5938929
28.4067543, -80.5928110
28.4045060, -80.5917509
28.4022577, -80.5907124
28.4009999, -80.5901329
28.4007325, -80.5900123
28.3996083, -80.5895027
28.3976274, -80.5886041
28.3955128, -80.5876649
28.3932645, -80.5866851
28.3913424, -80.5858549
28.3897466, -80.5851743
28.3886225, -80.5846936
28.3879700, -80.5844129
28.3865196, -80.5838071
28.3842713, -80.5828762
28.3820230, -80.5819568
28.3797747, -80.5810489
28.3780954, -80.5803752
28.3769851, -80.5799357
28.3758609, -80.5794917
28.3747229, -80.5790432
28.3730297, -80.5783928
28.3707814, -80.5775406
28.3685331, -80.5766921
28.3662848, -80.5758474
28.3646189, -80.5752182
28.3635353, -80.5748047
28.3624112, -80.5743812
28.3612464, -80.5739479
28.3595399, -80.5733481
28.3572916, -80.5725819
28.3550433, -80.5718210
28.3527950, -80.5710654
28.3507882, -80.5703857
28.3490230, -80.5697818
28.3478989, -80.5694038
28.3474158, -80.5692517
28.3460501, -80.5688785
28.3438018, -80.5682842
28.3415535, -80.5677008
28.3393052, -80.5671283
28.3370569, -80.5665935
28.3348086, -80.5660965
28.3336844, -80.5658479
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3201946, -80.5851367
28.3213187, -80.5861349
28.3235671, -80.5881312
28.3249154, -80.5893351
28.3253637, -80.5897464
28.3264878, -80.5907301
28.3282878, -80.5922862
28.3297247, -80.5935657
28.3307985, -80.5945686
28.3319227, -80.5955805
28.3330972, -80.5966014
28.3345303, -80.5978809
28.3362219, -80.5994190
28.3373461, -80.6004342
28.3379027, -80.6009264
28.3393052, -80.6022037
28.3415535, -80.6042662
28.3426800, -80.6052996
28.3426846, -80.6053040
28.3438088, -80.6063091
28.3460524, -80.6083150
28.3474690, -80.6095945
28.3480586, -80.6101476
28.3491828, -80.6111812
28.3508415, -80.6126953
28.3522283, -80.6139748
28.3533433, -80.6150198
28.3544675, -80.6160648
28.3556008, -80.6171098
28.3569719, -80.6183893
28.3585809, -80.6199033
28.3597050, -80.6209607
28.3603444, -80.6215615
28.3616821, -80.6228410
28.3637182, -80.6247992
28.3648423, -80.6258809
28.3650546, -80.6260859
28.3662848, -80.6272856
28.3685331, -80.6294798
28.3697380, -80.6306568
28.3698994, -80.6308165
28.3710236, -80.6319369
28.3731105, -80.6340179
28.3743897, -80.6352974
28.3748614, -80.6357754
28.3759855, -80.6369304
28.3777622, -80.6387623
28.3789988, -80.6400418
28.3796953, -80.6407689
28.3808194, -80.6419636
28.3823712, -80.6436259
28.3835615, -80.6449054
28.3843903, -80.6458022
28.3855144, -80.6470444
28.3869340, -80.6486320
28.3880760, -80.6499115
28.3889405, -80.6508829
28.3900646, -80.6521767
28.3914484, -80.6537931
28.3925447, -80.6550726
28.3933533, -80.6560153
28.3944775, -80.6573616
28.3959171, -80.6591115
28.3969728, -80.6603910
28.3976444, -80.6612001
28.3987686, -80.6625919
28.4003452, -80.6645662
28.4013735, -80.6658457
28.4018533, -80.6664304
28.4029775, -80.6678386
28.4047459, -80.6700705
28.4057661, -80.6713500
28.4060380, -80.6716772
28.4071621, -80.6730653
28.4091385, -80.6755143
28.4101744, -80.6767938
28.4102696, -80.6769038
28.4113938, -80.6782240
28.4135468, -80.6807545
28.4146368, -80.6820340
28.4146637, -80.6820626
28.4157879, -80.6832697
28.4180093, -80.6856555
28.4192121, -80.6869350
28.4193963, -80.6871083
28.4205205, -80.6881826
28.4225846, -80.6901579
28.4239750, -80.6914374
28.4246918, -80.6920211
28.4258159, -80.6929587
28.4273474, -80.6942502
28.4290151, -80.6955297
28.4308189, -80.6967972
28.4319431, -80.6975974
28.4323876, -80.6979301
28.4337340, -80.6987513
28.4359823, -80.7000609
28.4381297, -80.7011740
28.4401762, -80.7020907
28.4413003, -80.7025995
28.4415021, -80.7027006
28.4427272, -80.7030809
28.4449755, -80.7037406
28.4472238, -80.7041533
28.4494721, -80.7043188
28.4517204, -80.7041535
28.4539687, -80.7036574
28.4554686, -80.7031942
28.4562202, -80.7027641
28.4573443, -80.7019991
28.4588411, -80.7008993
28.4601654, -80.6996198
28.4613172, -80.6981606
28.4624413, -80.6965372
28.4635378, -80.6947496
28.4642722, -80.6934701
28.4646445, -80.6926987
28.4653676, -80.6910334
28.4664415, -80.6884744
28.4673795, -80.6860719
28.4681816, -80.6838259
28.4686338, -80.6825464
28.4687362, -80.6822334
28.4691901, -80.6807973
28.4699957, -80.6782383
28.4707721, -80.6756793
28.4715196, -80.6731203
28.4721898, -80.6707733
28.4727828, -80.6686385
28.4731377, -80.6673590
28.4732546, -80.6669348
28.4736596, -80.6654432
28.4743528, -80.6628842
28.4750253, -80.6603252
28.4756770, -80.6577661
28.4762998, -80.6552071
28.4768937, -80.6526481
28.4772869, -80.6508779
28.4774796, -80.6498966
28.4777400, -80.6486171
28.4780683, -80.6470394
28.4784295, -80.6449710
28.4788238, -80.6424120
28.4791234, -80.6398530
28.4793283, -80.6372939
28.4794061, -80.6347349
28.4793568, -80.6321759
28.4791452, -80.6296169
28.4787714, -80.6270579
28.4783324, -80.6249057
28.4778280, -80.6231604
28.4774444, -80.6218809
28.4771813, -80.6210672
28.4764254, -80.6193808
28.4751764, -80.6168218
28.4741838, -80.6149753
28.4734474, -80.6138413
28.4725279, -80.6125618
28.4714251, -80.6111367
28.4703009, -80.6098031
28.4691554, -80.6085610
28.4678445, -80.6072815
28.4663681, -80.6059646
28.4652439, -80.6049936
28.4644720, -80.6043686
28.4629619, -80.6032903
28.4607136, -80.6017589
28.4592596, -80.6007920
28.4585999, -80.6003894
28.4574758, -80.5997207
28.4558872, -80.5987860
28.4539687, -80.5977226
28.4517204, -80.5965306
28.4501630, -80.5957185
28.4492966, -80.5952862
28.4481724, -80.5947262
28.4467906, -80.5940386
28.4449755, -80.5931589
28.4427272, -80.5920872
28.4407293, -80.5911516
28.4389820, -80.5903519
28.4378578, -80.5898356
28.4373569, -80.5896028
28.4359823, -80.5889631
28.4337340, -80.5879165
28.4314856, -80.5869001
28.4292373, -80.5859138
28.4277814, -80.5852740
28.4271178, -80.5849807
28.4259937, -80.5844714
28.4244089, -80.5837462
28.4224924, -80.5828845
28.4202441, -80.5818862
28.4181356, -80.5809693
28.4161668, -80.5801337
28.4150426, -80.5796540
28.4147631, -80.5795303
28.4134992, -80.5789674
28.4112509, -80.5779654
28.4090026, -80.5769884
28.4067543, -80.5760364
28.4050501, -80.5753198
28.4038900, -80.5748385
28.4027658, -80.5743607
28.4016776, -80.5738864
28.4000094, -80.5731691
28.3977611, -80.5722088
28.3955128, -80.5712701
28.3932645, -80.5703528
28.3918858, -80.5697906
28.3913769, -80.5695834
28.3902527, -80.5691068
28.3885134, -80.5683608
28.3865196, -80.5675233
28.3842713, -80.5665944
28.3820330, -80.5656879
28.3798048, -80.5648038
28.3786806, -80.5643576
28.3786605, -80.5643492
28.3775264, -80.5638722
28.3752780, -80.5629267
28.3730297, -80.5619994
28.3707814, -80.5610901
28.3687913, -80.5602876
28.3670592, -80.5595917
28.3659351, -80.5591326
28.3654188, -80.5589104
28.3640365, -80.5583269
28.3617882, -80.5573819
28.3595399, -80.5564797
28.3572916, -80.5556201
28.3554815, -80.5549242
28.3541097, -80.5543919
28.3529856, -80.5539441
28.3521091, -80.5535810
28.3505467, -80.5529420
28.3482984, -80.5520272
28.3460501, -80.5511239
28.3438018, -80.5502321
28.3422147, -80.5495915
28.3412888, -80.5492023
28.3401647, -80.5487185
28.3388422, -80.5481403
28.3370569, -80.5474077
28.3348086, -80.5465207
28.3336844, -80.5460772
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5134459, -80.4261746
28.5130422, -80.4274541
28.5122348, -80.4300131
28.5114462, -80.4325721
28.5106763, -80.4351311
28.5099816, -80.4374843
28.5093619, -80.4396317
28.5089957, -80.4409112
28.5088829, -80.4413229
28.5085157, -80.4428082
28.5078941, -80.4453672
28.5073051, -80.4479263
28.5067488, -80.4504853
28.5062270, -80.4530443
28.5057398, -80.4556033
28.5052933, -80.4581623
28.5048877, -80.4607214
28.5046525, -80.4623159
28.5045879, -80.4629458
28.5044688, -80.4642253
28.5042954, -80.4661544
28.5041790, -80.4683984
28.5041196, -80.4709575
28.5041694, -80.4735165
28.5043286, -80.4760755
28.5044450, -80.4775584
28.5045187, -80.4779653
28.5050603, -80.4792448
28.5060699, -80.4813970
28.5071941, -80.4829993
28.5084328, -80.4840516
28.5101763, -80.4841602
28.5124246, -80.4833251
28.5136440, -80.4827989
28.5138345, -80.4825817
28.5149587, -80.4814672
28.5170165, -80.4794556
28.5182317, -80.4781760
28.5186044, -80.4776287
28.5197286, -80.4761457
28.5216042, -80.4737269
28.5225830, -80.4724474
28.5226650, -80.4723071
28.5234974, -80.4709575
28.5250802, -80.4683984
28.5261634, -80.4667019
28.5267468, -80.4658678
28.5275081, -80.4645883
28.5284473, -80.4628633
28.5295715, -80.4609366
28.5308806, -80.4588080
28.5316444, -80.4575285
28.5318627, -80.4570980
28.5326393, -80.4556033
28.5339742, -80.4530443
28.5349891, -80.4511729
28.5356842, -80.4499893
28.5360318, -80.4493974
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3201946, -80.5931586
28.3207264, -80.5936365
28.3217901, -80.5945922
28.3229143, -80.5955960
28.3240989, -80.5966479
28.3255139, -80.5979274
28.3271593, -80.5994346
28.3282835, -80.6004572
28.3288864, -80.6009954
28.3303013, -80.6022749
28.3325281, -80.6042957
28.3336523, -80.6053159
28.3336737, -80.6053354
28.3348086, -80.6063597
28.3370569, -80.6083888
28.3384584, -80.6096585
28.3390131, -80.6101690
28.3401373, -80.6112001
28.3418309, -80.6127520
28.3432188, -80.6140315
28.3443010, -80.6150387
28.3454251, -80.6160877
28.3465912, -80.6171786
28.3479479, -80.6184581
28.3494951, -80.6199262
28.3506193, -80.6209954
28.3513203, -80.6216655
28.3526540, -80.6229450
28.3546203, -80.6248339
28.3557445, -80.6259156
28.3560265, -80.6261901
28.3572916, -80.6274258
28.3595399, -80.6296227
28.3607088, -80.6307650
28.3607981, -80.6308526
28.3619223, -80.6319722
28.3640812, -80.6341238
28.3653632, -80.6354033
28.3657681, -80.6358107
28.3668923, -80.6369624
28.3687356, -80.6388582
28.3699770, -80.6401377
28.3706165, -80.6408009
28.3717407, -80.6419897
28.3733495, -80.6437042
28.3745473, -80.6449837
28.3753341, -80.6458283
28.3764582, -80.6470607
28.3779197, -80.6486811
28.3790714, -80.6499606
28.3799131, -80.6508992
28.3810373, -80.6521823
28.3824438, -80.6538097
28.3835483, -80.6550892
28.3843506, -80.6560208
28.3854747, -80.6573609
28.3869207, -80.6591096
28.3879790, -80.6603891
28.3886496, -80.6611995
28.3897737, -80.6625998
28.3913515, -80.6645900
28.3923676, -80.6658695
28.3928222, -80.6664383
28.3939463, -80.6678971
28.3957401, -80.6702458
28.3967190, -80.6715253
28.3968831, -80.6717356
28.3979288, -80.6731203
28.3998561, -80.6756793
28.4008982, -80.6770677
28.4010551, -80.6772854
28.4020212, -80.6785649
28.4037966, -80.6809062
28.4049207, -80.6824040
28.4053937, -80.6830582
28.4063676, -80.6843377
28.4078426, -80.6862425
28.4089668, -80.6877196
28.4097401, -80.6887691
28.4107393, -80.6900486
28.4119642, -80.6915582
28.4130884, -80.6929807
28.4141117, -80.6943164
28.4151547, -80.6955959
28.4162175, -80.6968193
28.4173416, -80.6981658
28.4185272, -80.6996353
28.4196290, -80.7009148
28.4206471, -80.7020043
28.4217713, -80.7032762
28.4230015, -80.7047305
28.4241666, -80.7060100
28.4252666, -80.7071147
28.4263908, -80.7083247
28.4275391, -80.7096399
28.4287576, -80.7109194
28.4300465, -80.7121632
28.4311706, -80.7133310
28.4321301, -80.7144228
28.4333756, -80.7157023
28.4349073, -80.7171696
28.4360315, -80.7183198
28.4367481, -80.7191530
28.4379845, -80.7204326
28.4397405, -80.7221583
28.4408647, -80.7233200
28.4413569, -80.7239176
28.4425542, -80.7251972
28.4444565, -80.7271586
28.4455807, -80.7283592
28.4459266, -80.7287992
28.4470864, -80.7300787
28.4490601, -80.7321978
28.4501842, -80.7334339
28.4504589, -80.7337870
28.4516444, -80.7350665
28.4537406, -80.7372724
28.4548648, -80.7384683
28.4550168, -80.7386541
28.4562170, -80.7398431
28.4584653, -80.7420354
28.4597068, -80.7432220
28.4599415, -80.7434029
28.4610656, -80.7443194
28.4630792, -80.7459714
28.4648129, -80.7472509
28.4662666, -80.7481579
28.4673908, -80.7488637
28.4681854, -80.7493683
28.4697068, -80.7500478
28.4719551, -80.7509023
28.4742034, -80.7515083
28.4764517, -80.7518657
28.4787000, -80.7519134
28.4809483, -80.7516516
28.4831966, -80.7509825
28.4854449, -80.7499062
28.4867995, -80.7491789
28.4872602, -80.7488006
28.4883844, -80.7473621
28.4901719, -80.7448633
28.4910814, -80.7435838
28.4911128, -80.7435235
28.4914292, -80.7422139
28.4920306, -80.7396549
28.4923392, -80.7370958
28.4923548, -80.7345368
28.4922231, -80.7319778
28.4919440, -80.7294188
28.4916219, -80.7268597
28.4912570, -80.7243007
28.4910723, -80.7230058
28.4910679, -80.7229751
28.4909092, -80.7216956
28.4905963, -80.7191673
28.4903277, -80.7166237
28.4901037, -80.7140646
28.4899307, -80.7115056
28.4898088, -80.7089466
28.4897344, -80.7063876
28.4897073, -80.7038285
28.4897218, -80.7012695
28.4897778, -80.6987105
28.4898704, -80.6961515
28.4899996, -80.6935924
28.4901626, -80.6910334
28.4903593, -80.6884744
28.4905890, -80.6859154
28.4908518, -80.6833564
28.4910038, -80.6819231
28.4910451, -80.6816156
28.4912219, -80.6803361
28.4915343, -80.6780846
28.4919081, -80.6756793
28.4923432, -80.6731203
28.4928181, -80.6705612
28.4933328, -80.6680022
28.4938853, -80.6654432
28.4944758, -80.6628842
28.4949689, -80.6608376
28.4953645, -80.6593033
28.4957046, -80.6580238
28.4959892, -80.6569990
28.4965132, -80.6552071
28.4972765, -80.6526481
28.4980405, -80.6500891
28.4988052, -80.6475300
28.4994054, -80.6454644
28.4998411, -80.6438922
28.5002087, -80.6426127
28.5005082, -80.6416259
28.5009739, -80.6398530
28.5016057, -80.6372939
28.5021237, -80.6347349
28.5025278, -80.6321759
28.5027874, -80.6296169
28.5029024, -80.6270579
28.5028617, -80.6244988
28.5026653, -80.6219398
28.5023290, -80.6193808
28.5018528, -80.6168218
28.5012785, -80.6142627
28.5006061, -80.6117037
28.5002171, -80.6102494
28.5001117, -80.6098999
28.4997267, -80.6086204
28.4990623, -80.6064109
28.4983425, -80.6040266
28.4975673, -80.6014676
28.4968330, -80.5989086
28.4961396, -80.5963496
28.4957353, -80.5948050
28.4956200, -80.5942749
28.4953126, -80.5929954
28.4948132, -80.5909665
28.4943297, -80.5886725
28.4938622, -80.5861135
28.4934873, -80.5835545
28.4932051, -80.5809954
28.4930207, -80.5784364
28.4929340, -80.5758774
28.4929562, -80.5733184
28.4930873, -80.5707594
28.4933472, -80.5682003
28.4937358, -80.5656413
28.4942884, -80.5630823
28.4950052, -80.5605233
28.4954133, -80.5591215
28.4955126, -80.5588771
28.4959263, -80.5575976
28.4966542, -80.5552830
28.4975908, -80.5528462
28.4987360, -80.5502872
28.4994962, -80.5486837
28.4998714, -80.5480357
28.5004855, -80.5467562
28.5013388, -80.5448451
28.5024629, -80.5426544
28.5038580, -80.5401841
28.5045757, -80.5389046
28.5046161, -80.5388159
28.5052975, -80.5374921
28.5066197, -80.5349330
28.5077237, -80.5329222
28.5086093, -80.5314596
28.5093246, -80.5301801
28.5098695, -80.5290837
28.5108498, -80.5272560
28.5122653, -80.5246969
28.5131170, -80.5231810
28.5134048, -80.5227083
28.5140817, -80.5214288
28.5151476, -80.5193425
28.5162718, -80.5172380
28.5174542, -80.5151152
28.5181518, -80.5138356
28.5183646, -80.5133994
28.5191278, -80.5119018
28.5204412, -80.5093428
28.5214590, -80.5073988
28.5221810, -80.5060698
28.5228404, -80.5047903
28.5234372, -80.5035603
28.5243817, -80.5016657
28.5256738, -80.4991067
28.5264996, -80.4974895
28.5268589, -80.4968142
28.5274957, -80.4955347
28.5284101, -80.4936510
28.5295001, -80.4914296
28.5307658, -80.4888706
28.5314328, -80.4875245
28.5315010, -80.4873913
28.5321089, -80.4861118
28.5332562, -80.4836860
28.5343804, -80.4813474
28.5354813, -80.4790962
28.5361029, -80.4778167
28.5362450, -80.4775089
28.5369140, -80.4760755
28.5381099, -80.4735165
28.5391629, -80.4712891
28.5400732, -80.4693933
28.5406800, -80.4681138
28.5409832, -80.4674505
28.5417255, -80.4658394
28.5429069, -80.4632804
28.5438795, -80.4611933
28.5446432, -80.4595782
28.5452388, -80.4582987
28.5456664, -80.4573548
28.5464647, -80.4556033
28.5476338, -80.4530443
28.5482183, -80.4517648
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3426776, -80.5280765
28.3429670, -80.5281912
28.3435456, -80.5284207
28.3446698, -80.5288538
28.3463394, -80.5294905
28.3482984, -80.5302766
28.3505467, -80.5312119
28.3527950, -80.5321266
28.3550433, -80.5330207
28.3562862, -80.5335142
28.3565236, -80.5336071
28.3576477, -80.5340189
28.3596586, -80.5347496
28.3617882, -80.5355126
28.3640365, -80.5363081
28.3662848, -80.5371416
28.3685331, -80.5380131
28.3698664, -80.5385295
28.3702845, -80.5386909
28.3714087, -80.5390959
28.3732388, -80.5397447
28.3752780, -80.5404598
28.3775264, -80.5412411
28.3797747, -80.5420421
28.3820230, -80.5428626
28.3835776, -80.5434271
28.3844386, -80.5437354
28.3855627, -80.5441217
28.3869501, -80.5445860
28.3887679, -80.5451872
28.3910162, -80.5459254
28.3932645, -80.5466669
28.3955128, -80.5474119
28.3975664, -80.5480902
28.3994254, -80.5487018
28.4005495, -80.5490688
28.4009389, -80.5491910
28.4022577, -80.5495863
28.4045060, -80.5502546
28.4067543, -80.5509162
28.4090026, -80.5515713
28.4112509, -80.5522142
28.4134992, -80.5528451
28.4155452, -80.5534019
28.4173889, -80.5538844
28.4185131, -80.5541771
28.4189177, -80.5542798
28.4202441, -80.5545829
28.4224924, -80.5550864
28.4247407, -80.5555593
28.4269890, -80.5560016
28.4292373, -80.5564021
28.4314856, -80.5567607
28.4337340, -80.5570656
28.4359823, -80.5573168
28.4382306, -80.5574961
28.4404789, -80.5576035
28.4427272, -80.5576167
28.4449755, -80.5575356
28.4472238, -80.5573328
28.4494721, -80.5570081
28.4517204, -80.5565283
28.4539687, -80.5558935
28.4558960, -80.5552135
28.4575022, -80.5544883
28.4586263, -80.5539527
28.4592684, -80.5536067
28.4607136, -80.5525523
28.4629619, -80.5507895
28.4642991, -80.5496830
28.4647253, -80.5492328
28.4658416, -80.5477281
28.4676479, -80.5451691
28.4685590, -80.5438752
28.4685748, -80.5438465
28.4691470, -80.5425670
28.4702756, -80.5400367
28.4712336, -80.5374921
28.4720211, -80.5349330
28.4725809, -80.5329637
28.4729132, -80.5315839
28.4732034, -80.5303044
28.4734516, -80.5291251
28.4737939, -80.5272560
28.4742302, -80.5246969
28.4746241, -80.5221379
28.4749755, -80.5195789
28.4753020, -80.5170199
28.4756036, -80.5144608
