; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4206092, -80.6961515
28.4197228, -80.6935924
28.4192397, -80.6922715
28.4191599, -80.6921887
28.4179958, -80.6914309
28.4157475, -80.6899983
28.4134992, -80.6889437
28.4112509, -80.6882673
28.4090026, -80.6877710
28.4067543, -80.6874550
28.4053357, -80.6872715
28.4047469, -80.6872204
28.4036227, -80.6871377
28.4019633, -80.6870234
28.4000094, -80.6869173
28.3977611, -80.6868196
28.3955128, -80.6867649
28.3932645, -80.6867531
28.3910162, -80.6867524
28.3887679, -80.6867630
28.3865196, -80.6868211
28.3842713, -80.6869270
28.3826554, -80.6870337
28.3816719, -80.6871411
28.3805477, -80.6872835
28.3792829, -80.6874609
28.3775264, -80.6879407
28.3752780, -80.6887230
28.3731619, -80.6899138
28.3711779, -80.6915132
28.3700538, -80.6925163
28.3697894, -80.6929229
28.3692054, -80.6942024
28.3683015, -80.6963548
28.3676265, -80.6987105
28.3671804, -80.7012695
28.3668668, -80.7038285
28.3666859, -80.7063876
28.3665646, -80.7089466
28.3665029, -80.7115056
28.3664717, -80.7140646
28.3664708, -80.7166237
28.3664698, -80.7191827
28.3664687, -80.7217417
28.3664591, -80.7243007
28.3664410, -80.7268597
28.3664216, -80.7294188
28.3664010, -80.7319778
28.3663594, -80.7345368
28.3662966, -80.7370958
28.3662271, -80.7396549
28.3661510, -80.7422139
28.3660704, -80.7447729
28.3659854, -80.7473319
28.3659645, -80.7498910
28.3660077, -80.7524500
28.3661549, -80.7550090
28.3664063, -80.7575680
28.3673134, -80.7598938
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3215541, -80.8458543
28.3219314, -80.8445748
28.3226861, -80.8420158
28.3233847, -80.8394568
28.3240274, -80.8368977
28.3244343, -80.8352924
28.3246056, -80.8346409
28.3249542, -80.8333614
28.3254802, -80.8314539
28.3261634, -80.8292207
28.3270040, -80.8266616
28.3277813, -80.8241026
28.3284955, -80.8215436
28.3289364, -80.8199741
28.3291040, -80.8193943
28.3294817, -80.8181148
28.3300695, -80.8161356
28.3307303, -80.8138665
28.3314641, -80.8113075
28.3321836, -80.8087485
28.3328887, -80.8061895
28.3333521, -80.8044701
28.3335736, -80.8035903
28.3339019, -80.8023108
28.3343370, -80.8006315
28.3349036, -80.7985124
28.3356019, -80.7959534
28.3363065, -80.7933943
28.3370175, -80.7908353
28.3375750, -80.7887948
28.3379790, -80.7872728
28.3383193, -80.7859932
28.3385957, -80.7849563
28.3390870, -80.7831583
28.3397931, -80.7805992
28.3404466, -80.7780402
28.3410475, -80.7754812
28.3416625, -80.7729222
28.3422916, -80.7703631
28.3426240, -80.7690101
28.3426598, -80.7688630
28.3429710, -80.7675835
28.3435578, -80.7651716
28.3441499, -80.7626861
28.3447472, -80.7601270
28.3453403, -80.7575680
28.3459292, -80.7550090
28.3464613, -80.7526305
28.3469366, -80.7504324
28.3472126, -80.7491529
28.3472894, -80.7487919
28.3475798, -80.7473319
28.3480839, -80.7447729
28.3485630, -80.7422139
28.3490171, -80.7396549
28.3494351, -80.7370958
28.3498171, -80.7345368
28.3501646, -80.7319778
28.3504775, -80.7294188
28.3507485, -80.7268597
28.3509774, -80.7243007
28.3511766, -80.7217417
28.3513460, -80.7191827
28.3514442, -80.7166237
28.3514714, -80.7140646
28.3514404, -80.7115056
28.3513512, -80.7089466
28.3512039, -80.7063876
28.3509984, -80.7038285
28.3507332, -80.7012695
28.3504085, -80.6987105
28.3500534, -80.6961515
28.3496679, -80.6935924
28.3492567, -80.6910334
28.3488198, -80.6884744
28.3483773, -80.6859154
28.3479290, -80.6833564
28.3475723, -80.6811103
28.3473069, -80.6791772
28.3471255, -80.6778977
28.3470280, -80.6772718
28.3469744, -80.6756793
28.3469649, -80.6731203
28.3470137, -80.6716619
28.3471207, -80.6713042
28.3482678, -80.6700247
28.3504549, -80.6678234
28.3515790, -80.6667135
28.3516402, -80.6666952
28.3527950, -80.6666496
28.3550433, -80.6665768
28.3564180, -80.6665859
28.3569190, -80.6666771
28.3580431, -80.6668749
28.3597904, -80.6671793
28.3617882, -80.6675652
28.3640365, -80.6680326
28.3662848, -80.6684625
28.3685331, -80.6688549
28.3707814, -80.6692350
28.3730297, -80.6696026
28.3752780, -80.6699343
28.3775264, -80.6702301
28.3797747, -80.6704633
28.3820230, -80.6706340
28.3842713, -80.6707370
28.3865196, -80.6707723
28.3887679, -80.6707293
28.3910162, -80.6706081
28.3932645, -80.6703939
28.3955128, -80.6700867
28.3977611, -80.6696838
28.4000094, -80.6691853
28.4022577, -80.6686013
28.4045060, -80.6679318
28.4062465, -80.6673785
28.4074792, -80.6669413
28.4086034, -80.6665292
28.4096190, -80.6661422
28.4112509, -80.6654762
28.4134992, -80.6645311
28.4157475, -80.6635426
28.4179958, -80.6625106
28.4193396, -80.6618972
28.4197789, -80.6617022
28.4209030, -80.6611993
28.4227121, -80.6603885
28.4247407, -80.6595164
28.4269890, -80.6585830
28.4292015, -80.6577088
28.4313780, -80.6568940
28.4325021, -80.6564733
28.4325739, -80.6564465
28.4337340, -80.6561013
28.4359823, -80.6554375
28.4382306, -80.6548405
28.4404789, -80.6543103
28.4427272, -80.6538506
28.4449755, -80.6534614
28.4472238, -80.6531437
28.4494721, -80.6528975
28.4517204, -80.6527662
28.4539687, -80.6527498
28.4562170, -80.6529106
28.4584653, -80.6532486
28.4607136, -80.6539151
28.4629619, -80.6549102
28.4644036, -80.6556775
28.4650387, -80.6562169
28.4660453, -80.6577661
28.4674232, -80.6603252
28.4682298, -80.6626771
28.4684650, -80.6648219
28.4686003, -80.6661014
28.4686357, -80.6665156
28.4686357, -80.6668580
28.4686003, -80.6671287
28.4684452, -80.6684082
28.4681702, -80.6706966
28.4676657, -80.6731203
28.4669317, -80.6756793
28.4660009, -80.6782383
28.4648733, -80.6807973
28.4642536, -80.6821648
28.4641419, -80.6823407
28.4633784, -80.6836202
28.4619630, -80.6860033
28.4608389, -80.6877101
28.4600059, -80.6887404
28.4590086, -80.6900199
28.4578469, -80.6915486
28.4567227, -80.6928462
28.4556361, -80.6939126
28.4543861, -80.6951921
28.4529727, -80.6966847
28.4518485, -80.6977709
28.4510137, -80.6984509
28.4495622, -80.6997304
28.4474943, -80.7016095
28.4463701, -80.7026156
28.4461898, -80.7027486
28.4449755, -80.7037959
28.4427272, -80.7057575
28.4413789, -80.7069705
28.4409307, -80.7074349
28.4398066, -80.7084864
28.4380065, -80.7101251
28.4366792, -80.7114046
28.4358248, -80.7123250
28.4347007, -80.7134798
28.4333068, -80.7148691
28.4320879, -80.7161486
28.4310440, -80.7173183
28.4299199, -80.7185487
28.4287154, -80.7198397
28.4275481, -80.7211192
28.4264180, -80.7223872
28.4252938, -80.7236347
28.4241757, -80.7248618
28.4230012, -80.7261413
28.4217703, -80.7274733
28.4206462, -80.7286926
28.4196287, -80.7297992
28.4184253, -80.7310787
28.4170361, -80.7325311
28.4159119, -80.7337253
28.4150529, -80.7346611
28.4138621, -80.7359407
28.4123396, -80.7375638
28.4112154, -80.7387888
28.4104897, -80.7396158
28.4093640, -80.7408953
28.4078386, -80.7426274
28.4067144, -80.7439469
28.4059916, -80.7448538
28.4049792, -80.7461333
28.4036772, -80.7477854
28.4025531, -80.7492902
28.4016067, -80.7506477
28.4007262, -80.7519272
28.3999115, -80.7531287
28.3987874, -80.7549089
28.3973537, -80.7572677
28.3965786, -80.7585472
28.3964618, -80.7587474
28.3957289, -80.7601270
28.3943798, -80.7626861
28.3933140, -80.7647518
28.3925316, -80.7663243
28.3918920, -80.7676038
28.3913955, -80.7685903
28.3905417, -80.7703631
28.3893308, -80.7729222
28.3884550, -80.7748169
28.3879141, -80.7760474
28.3873604, -80.7773269
28.3867939, -80.7786554
28.3859777, -80.7805992
28.3849120, -80.7831583
28.3840711, -80.7852020
28.3834551, -80.7867306
28.3829383, -80.7880101
28.3825205, -80.7890406
28.3818119, -80.7908353
28.3808123, -80.7933943
28.3798970, -80.7957693
28.3790660, -80.7979603
28.3785795, -80.7992398
28.3784374, -80.7996079
28.3778862, -80.8010714
28.3769260, -80.8036304
28.3759825, -80.8061895
28.3750557, -80.8087485
28.3744827, -80.8103333
28.3742635, -80.8109438
28.3737964, -80.8122233
28.3730815, -80.8141718
28.3722708, -80.8164255
28.3713641, -80.8189846
28.3705974, -80.8211649
28.3699707, -80.8229665
28.3695208, -80.8242460
28.3692480, -80.8250034
28.3686742, -80.8266616
28.3677996, -80.8292207
28.3669062, -80.8317797
28.3659939, -80.8343387
28.3654435, -80.8359031
28.3652549, -80.8364728
28.3648234, -80.8377523
28.3641489, -80.8397416
28.3634305, -80.8420158
28.3626683, -80.8445748
28.3618814, -80.8470264
28.3610699, -80.8493706
28.3606257, -80.8506501
28.3605488, -80.8508649
28.3600288, -80.8522519
28.3590656, -80.8548109
28.3582009, -80.8573699
28.3574346, -80.8599289
28.3570515, -80.8612084
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5067330, -80.4261746
28.5062858, -80.4274541
28.5053913, -80.4300131
28.5048469, -80.4315787
28.5046527, -80.4321508
28.5042152, -80.4334303
28.5035346, -80.4354172
28.5027782, -80.4376902
28.5019460, -80.4402492
28.5011621, -80.4427150
28.5004267, -80.4450877
28.5000298, -80.4463672
28.4999714, -80.4465536
28.4995631, -80.4479263
28.4988047, -80.4504853
28.4980714, -80.4530443
28.4973634, -80.4556033
28.4966772, -80.4581623
28.4960129, -80.4607214
28.4956511, -80.4621236
28.4955919, -80.4623689
28.4952846, -80.4636484
28.4947293, -80.4659621
28.4941726, -80.4683984
28.4936145, -80.4709575
28.4930778, -80.4735165
28.4925624, -80.4760755
28.4920643, -80.4786345
28.4915834, -80.4811935
28.4912737, -80.4829065
28.4911350, -80.4837732
28.4909334, -80.4850527
28.4906689, -80.4867450
28.4903840, -80.4888706
28.4900787, -80.4914296
28.4897993, -80.4939887
28.4895459, -80.4965477
28.4893151, -80.4991067
28.4891068, -80.5016657
28.4889351, -80.5042248
28.4888000, -80.5067838
28.4886993, -80.5093428
28.4886331, -80.5119018
28.4886003, -80.5144608
28.4886008, -80.5170199
28.4886433, -80.5195789
28.4887279, -80.5221379
28.4888736, -80.5246969
28.4890806, -80.5272560
28.4893391, -80.5298150
28.4896494, -80.5323740
28.4900222, -80.5349330
28.4904575, -80.5374921
28.4907728, -80.5392236
28.4909681, -80.5401277
28.4913784, -80.5414072
28.4920037, -80.5430621
28.4930163, -80.5451691
28.4944164, -80.5477281
28.4952279, -80.5491674
28.4954508, -80.5494869
28.4966865, -80.5498576
28.4989348, -80.5502794
28.5005414, -80.5501197
28.5015064, -80.5493783
28.5026305, -80.5485950
28.5039139, -80.5477697
28.5052267, -80.5464902
28.5065690, -80.5447565
28.5076932, -80.5433799
28.5085991, -80.5423606
28.5095178, -80.5410811
28.5104493, -80.5395414
28.5115734, -80.5377931
28.5128903, -80.5358362
28.5137086, -80.5345567
28.5140282, -80.5339546
28.5149167, -80.5323740
28.5163740, -80.5298150
28.5173384, -80.5281470
28.5178097, -80.5273701
28.5184983, -80.5260906
28.5194043, -80.5243085
28.5205285, -80.5221880
28.5218708, -80.5197291
28.5225663, -80.5184496
28.5226151, -80.5183495
28.5232860, -80.5170199
28.5245791, -80.5144608
28.5256789, -80.5123221
28.5265853, -80.5106036
28.5272424, -80.5093240
28.5276501, -80.5084835
28.5285003, -80.5067838
28.5297929, -80.5042248
28.5307132, -80.5024187
28.5312612, -80.5013655
28.5319034, -80.5000860
28.5326397, -80.4985801
28.5336517, -80.4965477
28.5349392, -80.4939887
28.5356952, -80.4924922
28.5359196, -80.4920583
28.5365604, -80.4907788
28.5376175, -80.4886537
28.5387417, -80.4863705
28.5399328, -80.4839293
28.5405567, -80.4826498
28.5406133, -80.4825320
28.5412689, -80.4811935
28.5425236, -80.4786345
28.5436194, -80.4764118
28.5445565, -80.4745255
28.5451894, -80.4732459
28.5455182, -80.4725733
28.5463113, -80.4709575
28.5475687, -80.4683984
28.5485284, -80.4664515
28.5491905, -80.4651168
28.5498219, -80.4638373
28.5504226, -80.4626130
28.5513499, -80.4607214
28.5526037, -80.4581623
28.5532306, -80.4568828
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5918859, -80.8612084
28.5917117, -80.8599289
28.5913631, -80.8573699
28.5909275, -80.8548109
28.5904047, -80.8522519
28.5901052, -80.8507357
28.5900291, -80.8502625
28.5898693, -80.8489830
28.5896256, -80.8468972
28.5893723, -80.8445748
28.5891094, -80.8420158
28.5888598, -80.8394568
28.5886235, -80.8368977
28.5883919, -80.8343387
28.5881650, -80.8317797
28.5879300, -80.8292207
28.5876869, -80.8266616
28.5874491, -80.8241026
28.5872166, -80.8215436
28.5870128, -80.8189846
28.5868376, -80.8164255
28.5867012, -80.8138665
28.5866037, -80.8113075
28.5864962, -80.8087485
28.5863789, -80.8061895
28.5863652, -80.8036304
28.5864552, -80.8010714
28.5869385, -80.7985124
28.5878151, -80.7959534
28.5886878, -80.7941401
28.5895567, -80.7930726
28.5904555, -80.7930726
28.5913842, -80.7941401
28.5925084, -80.7955316
28.5938279, -80.7972472
28.5946182, -80.7985267
28.5948793, -80.7993702
28.5954771, -80.8010714
28.5964115, -80.8036304
28.5974051, -80.8061134
28.5984579, -80.8085202
28.5990055, -80.8097998
28.5990478, -80.8099519
28.5993958, -80.8113075
28.6000493, -80.8138665
28.6007282, -80.8164255
28.6014324, -80.8189846
28.6022086, -80.8213979
28.6030568, -80.8236657
28.6035211, -80.8249452
28.6036015, -80.8252365
28.6038949, -80.8266616
28.6044012, -80.8292207
28.6049049, -80.8317797
28.6054058, -80.8343387
28.6059711, -80.8368977
28.6066009, -80.8394568
28.6071812, -80.8417246
28.6077121, -80.8437014
28.6080392, -80.8449809
28.6081624, -80.8455632
28.6084888, -80.8471338
28.6090184, -80.8496928
28.6095538, -80.8522519
28.6100952, -80.8548109
28.6103659, -80.8560904
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2900832, -80.6308964
28.2908661, -80.6319053
28.2924320, -80.6339231
28.2934551, -80.6352026
28.2939354, -80.6357438
28.2950595, -80.6370380
28.2968276, -80.6390852
28.2978989, -80.6403647
28.2982736, -80.6408765
28.2993739, -80.6424120
28.3012000, -80.6449710
28.3021368, -80.6462823
28.3021844, -80.6463458
28.3031381, -80.6476253
28.3049979, -80.6501208
28.3061221, -80.6516439
28.3065105, -80.6521947
28.3074150, -80.6534742
28.3088353, -80.6554825
28.3099595, -80.6570872
28.3107874, -80.6582884
28.3116857, -80.6595680
28.3126543, -80.6609258
28.3137785, -80.6625324
28.3150581, -80.6643877
28.3159213, -80.6656672
28.3163678, -80.6663709
28.3173662, -80.6680022
28.3189163, -80.6705612
28.3198172, -80.6720611
28.3200688, -80.6725017
28.3207714, -80.6737812
28.3219250, -80.6758996
28.3230491, -80.6780324
28.3241438, -80.6801797
28.3247867, -80.6814593
28.3249777, -80.6818710
28.3256217, -80.6833564
28.3267187, -80.6859154
28.3277474, -80.6884658
28.3287077, -80.6910075
28.3291907, -80.6922870
28.3291965, -80.6923043
28.3295474, -80.6935924
28.3302433, -80.6961515
28.3308780, -80.6987105
28.3314515, -80.7012695
28.3319288, -80.7038285
28.3323098, -80.7063876
28.3326047, -80.7089466
28.3328133, -80.7115056
28.3329414, -80.7140646
28.3329890, -80.7166237
28.3329661, -80.7191827
28.3328728, -80.7217417
28.3327215, -80.7243007
28.3325122, -80.7268597
28.3322487, -80.7294188
28.3319309, -80.7319778
28.3315911, -80.7345368
28.3312294, -80.7370958
28.3308372, -80.7396549
28.3304143, -80.7422139
28.3299871, -80.7447729
28.3295555, -80.7473319
28.3293018, -80.7487991
28.3292258, -80.7491745
28.3289361, -80.7504540
28.3284328, -80.7526377
28.3279049, -80.7550090
28.3273525, -80.7575680
28.3268059, -80.7601270
28.3262651, -80.7626861
28.3257269, -80.7652451
28.3251914, -80.7678041
28.3248655, -80.7693091
28.3247493, -80.7697600
28.3244010, -80.7710395
28.3238207, -80.7731476
28.3232386, -80.7754812
28.3226547, -80.7780402
28.3220455, -80.7805992
28.3214112, -80.7831583
28.3208692, -80.7853448
28.3204195, -80.7871590
28.3200944, -80.7884385
28.3198939, -80.7891834
28.3194460, -80.7908353
28.3187505, -80.7933943
28.3180626, -80.7959534
28.3173821, -80.7985124
28.3167059, -80.8009408
28.3160340, -80.8032385
28.3156561, -80.8045180
28.3155724, -80.8047793
28.3151626, -80.8061895
28.3144270, -80.8087485
28.3137422, -80.8113075
28.3131083, -80.8138665
28.3123950, -80.8164255
28.3116023, -80.8189846
28.3112048, -80.8202684
28.3112025, -80.8202771
28.3108406, -80.8215567
28.3101191, -80.8241070
28.3094453, -80.8266616
28.3088193, -80.8292207
28.3081438, -80.8317797
28.3074190, -80.8343387
28.3069686, -80.8359284
28.3067927, -80.8365486
28.3063958, -80.8378281
28.3057778, -80.8397669
28.3054688, -80.8407363
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3112014, -80.6083773
28.3118756, -80.6088890
28.3132241, -80.6099125
28.3143482, -80.6107558
28.3152481, -80.6114191
28.3167024, -80.6126986
28.3187114, -80.6145944
28.3198355, -80.6156718
28.3200749, -80.6159308
28.3213187, -80.6171567
28.3235671, -80.6193493
28.3247533, -80.6204993
28.3248776, -80.6206066
28.3260018, -80.6215856
28.3281258, -80.6234363
28.3296124, -80.6247158
28.3304617, -80.6254242
28.3315858, -80.6263644
28.3329849, -80.6275366
28.3345539, -80.6288161
28.3362929, -80.6302030
28.3374170, -80.6310994
28.3379264, -80.6315054
28.3393052, -80.6325629
28.3415535, -80.6342719
28.3429928, -80.6353484
28.3436231, -80.6357924
28.3447473, -80.6365783
28.3463653, -80.6377062
28.3482851, -80.6389857
28.3505069, -80.6404169
28.3516311, -80.6411409
28.3516576, -80.6411577
28.3527950, -80.6418539
28.3550433, -80.6432296
28.3572238, -80.6445008
28.3593366, -80.6456673
28.3604607, -80.6462867
28.3605963, -80.6463590
28.3617882, -80.6468975
28.3640365, -80.6479022
28.3662848, -80.6488019
28.3685331, -80.6495965
28.3707814, -80.6503018
28.3730297, -80.6509177
28.3743526, -80.6512613
28.3747499, -80.6513328
28.3758741, -80.6515242
28.3777250, -80.6518353
28.3797747, -80.6520455
28.3820230, -80.6521547
28.3842713, -80.6521360
28.3865196, -80.6519896
28.3884172, -80.6517795
28.3899640, -80.6515055
28.3910882, -80.6513004
28.3917896, -80.6511640
28.3932645, -80.6507570
28.3955128, -80.6500794
28.3977611, -80.6493045
28.4000094, -80.6484322
28.4020768, -80.6475596
28.4039632, -80.6466869
28.4050873, -80.6461635
28.4054492, -80.6459894
28.4067543, -80.6453110
28.4090026, -80.6441282
28.4112509, -80.6429585
28.4134992, -80.6418017
28.4146669, -80.6412006
28.4147540, -80.6411552
28.4158782, -80.6405408
28.4180394, -80.6393574
28.4202441, -80.6381444
28.4224924, -80.6369019
28.4237382, -80.6362140
28.4239814, -80.6360810
28.4251055, -80.6354083
28.4271106, -80.6341960
28.4292159, -80.6329165
28.4314213, -80.6315698
28.4325455, -80.6308812
28.4325884, -80.6308509
28.4337340, -80.6300325
28.4359823, -80.6284259
28.4377301, -80.6271616
28.4389774, -80.6262394
28.4401016, -80.6253312
28.4411025, -80.6244370
28.4425005, -80.6231575
28.4442955, -80.6214927
28.4454197, -80.6204014
28.4458730, -80.6198837
28.4469629, -80.6186041
28.4486893, -80.6165629
28.4498135, -80.6151601
28.4503353, -80.6143959
28.4511852, -80.6131164
28.4523631, -80.6113216
28.4534873, -80.6094131
28.4545577, -80.6073910
28.4552316, -80.6061115
28.4555091, -80.6055746
28.4561929, -80.6040266
28.4572829, -80.6014676
28.4582683, -80.5989312
28.4591491, -80.5964173
28.4595971, -80.5951378
28.4596124, -80.5950926
28.4599885, -80.5937906
28.4607254, -80.5912315
28.4614039, -80.5886725
28.4620238, -80.5861135
28.4626048, -80.5835545
28.4631468, -80.5809954
28.4635849, -80.5788350
28.4639190, -80.5770730
28.4641564, -80.5757935
28.4642971, -80.5749964
28.4645752, -80.5733184
28.4649909, -80.5707594
28.4653904, -80.5682003
28.4657737, -80.5656413
28.4661450, -80.5630823
28.4665043, -80.5605233
28.4668501, -80.5579642
28.4671824, -80.5554052
28.4675121, -80.5528462
28.4678393, -80.5502872
28.4681478, -80.5477627
28.4684377, -80.5452728
28.4685863, -80.5439933
28.4685937, -80.5439242
28.4687470, -80.5426101
28.4690463, -80.5400511
28.4693498, -80.5374921
28.4696574, -80.5349330
28.4699600, -80.5323740
28.4702578, -80.5298150
28.4705548, -80.5272560
28.4708513, -80.5246969
28.4711518, -80.5221379
28.4714562, -80.5195789
28.4717643, -80.5170199
28.4720760, -80.5144608
28.4723873, -80.5119018
28.4726982, -80.5093428
28.4729101, -80.5076588
28.4730229, -80.5068497
28.4731936, -80.5055702
28.4734222, -80.5038202
28.4737207, -80.5016657
28.4740891, -80.4991067
28.4744612, -80.4965477
28.4748369, -80.4939887
28.4752330, -80.4914296
28.4756494, -80.4888706
28.4760794, -80.4863116
28.4765230, -80.4837526
28.4769525, -80.4813600
28.4773681, -80.4791338
28.4776057, -80.4778543
28.4776653, -80.4775214
28.4779369, -80.4760755
28.4784203, -80.4735165
28.4789238, -80.4709575
28.4794476, -80.4683984
28.4799941, -80.4658394
28.4805633, -80.4632804
28.4811540, -80.4607364
28.4817663, -80.4582074
28.4820760, -80.4569279
28.4820829, -80.4568979
28.4823960, -80.4556033
28.4830151, -80.4530443
28.4836589, -80.4504853
28.4843274, -80.4479263
28.4850232, -80.4453672
28.4857464, -80.4428082
28.4862233, -80.4411382
28.4864538, -80.4403573
28.4868207, -80.4390777
28.4873239, -80.4372997
28.4879587, -80.4351311
28.4887250, -80.4325721
28.4895202, -80.4300131
28.4903440, -80.4274541
28.4908334, -80.4259404
28.4909883, -80.4254721
28.4913969, -80.4241926
28.4920592, -80.4221019
28.4927655, -80.4197770
28.4935156, -80.4172180
28.4938907, -80.4159385
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3720960, -80.8663265
28.3725097, -80.8650470
28.3733372, -80.8624880
28.3738516, -80.8609406
28.3740531, -80.8604050
28.3745460, -80.8591255
28.3753303, -80.8571021
28.3761344, -80.8548109
28.3769585, -80.8522519
28.3776905, -80.8499134
28.3783305, -80.8477955
28.3787187, -80.8465160
28.3788552, -80.8460749
28.3793806, -80.8445748
28.3802950, -80.8420158
28.3812120, -80.8394568
28.3821316, -80.8368977
28.3827303, -80.8351868
28.3830082, -80.8343241
28.3834364, -80.8330445
28.3840149, -80.8313483
28.3847625, -80.8292207
28.3856790, -80.8266616
28.3865139, -80.8243140
28.3872671, -80.8221778
28.3877229, -80.8208983
28.3878812, -80.8204755
28.3884413, -80.8189846
28.3894032, -80.8164255
28.3903645, -80.8138665
28.3913251, -80.8113075
28.3918892, -80.8098143
28.3920566, -80.8093870
28.3925686, -80.8081075
28.3934250, -80.8059758
28.3943667, -80.8036304
28.3953936, -80.8010714
28.3960895, -80.7993286
28.3964544, -80.7984020
28.3969772, -80.7971225
28.3976577, -80.7954901
28.3985155, -80.7933943
