; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.6115604, -80.5401961
28.6125048, -80.5389167
28.6125661, -80.5388227
28.6134389, -80.5374963
28.6151232, -80.5349373
28.6162167, -80.5333080
28.6167194, -80.5326084
28.6175515, -80.5313289
28.6187131, -80.5294695
28.6198373, -80.5277332
28.6209240, -80.5261199
28.6217596, -80.5248404
28.6223440, -80.5238947
28.6234681, -80.5222068
28.6251320, -80.5197766
28.6260026, -80.5184971
28.6260799, -80.5183683
28.6267759, -80.5170244
28.6280904, -80.5144655
28.6291759, -80.5124855
28.6300323, -80.5110847
28.6304606, -80.5103842
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2687184, -80.6462528
28.2692218, -80.6469548
28.2702285, -80.6483589
28.2713128, -80.6496384
28.2724746, -80.6507933
28.2735987, -80.6521650
28.2746852, -80.6537535
28.2754886, -80.6550330
28.2760086, -80.6560035
28.2769623, -80.6577682
28.2783496, -80.6603272
28.2792137, -80.6617510
28.2795547, -80.6620397
28.2804853, -80.6633192
28.2820056, -80.6655895
28.2831297, -80.6672524
28.2838577, -80.6683080
28.2851007, -80.6695875
28.2868585, -80.6710909
28.2879827, -80.6720734
28.2884731, -80.6725351
28.2897084, -80.6738146
28.2916885, -80.6759119
28.2928127, -80.6770912
28.2930809, -80.6773526
28.2941006, -80.6786321
28.2958719, -80.6809297
28.2969961, -80.6823696
28.2974731, -80.6829519
28.2988291, -80.6842314
28.3010642, -80.6862081
28.3021884, -80.6872018
28.3022016, -80.6872125
28.3033323, -80.6881372
28.3055806, -80.6899758
28.3072277, -80.6912500
28.3082736, -80.6919596
28.3093978, -80.6926491
28.3106002, -80.6933184
28.3123255, -80.6944076
28.3145738, -80.6959165
28.3159508, -80.6968613
28.3164565, -80.6972420
28.3175806, -80.6980385
28.3193233, -80.6992509
28.3213187, -80.7004439
28.3235671, -80.7016176
28.3248566, -80.7022909
28.3251874, -80.7024638
28.3263116, -80.7030125
28.3282291, -80.7039368
28.3303120, -80.7048763
28.3325603, -80.7058311
28.3345637, -80.7066484
28.3363224, -80.7073283
28.3374465, -80.7077551
28.3379362, -80.7079289
28.3393052, -80.7084351
28.3415535, -80.7092736
28.3438018, -80.7100864
28.3460501, -80.7108732
28.3482670, -80.7116466
28.3504525, -80.7124063
28.3515767, -80.7127963
28.3516395, -80.7128165
28.3527950, -80.7132482
28.3550433, -80.7140915
28.3572916, -80.7149741
28.3595399, -80.7158963
28.3615036, -80.7167440
28.3631826, -80.7175175
28.3643067, -80.7180296
28.3648760, -80.7182805
28.3662848, -80.7189970
28.3685331, -80.7201792
28.3706405, -80.7213332
28.3726069, -80.7224592
28.3737310, -80.7231033
28.3740129, -80.7232656
28.3752780, -80.7240846
28.3775264, -80.7255602
28.3793215, -80.7267585
28.3806636, -80.7276795
28.3817877, -80.7284728
28.3826940, -80.7291381
28.3842713, -80.7303108
28.3865196, -80.7319908
28.3877913, -80.7329376
28.3880865, -80.7331512
28.3892106, -80.7340503
28.3911638, -80.7356350
28.3927985, -80.7369145
28.3941149, -80.7378888
28.3952391, -80.7387789
28.3961710, -80.7395847
28.3977611, -80.7408360
28.4000094, -80.7425327
28.4011772, -80.7434093
28.4012645, -80.7434657
28.4023887, -80.7443337
28.4045497, -80.7460132
28.4063278, -80.7472927
28.4077232, -80.7481722
28.4088474, -80.7489453
28.4097003, -80.7496123
28.4112509, -80.7506412
28.4134992, -80.7520322
28.4151464, -80.7529783
28.4161925, -80.7534793
28.4173167, -80.7540899
28.4185189, -80.7548101
28.4202441, -80.7557020
28.4224924, -80.7567655
28.4246590, -80.7576849
28.4267438, -80.7584602
28.4278680, -80.7588861
28.4280315, -80.7589627
28.4292373, -80.7594098
28.4314856, -80.7602272
28.4337340, -80.7609524
28.4359823, -80.7615856
28.4382306, -80.7621340
28.4404789, -80.7625976
28.4427272, -80.7629586
28.4449755, -80.7632170
28.4472238, -80.7633042
28.4494721, -80.7632204
28.4517204, -80.7626541
28.4539687, -80.7616053
28.4555560, -80.7605227
28.4564824, -80.7594061
28.4573446, -80.7575683
28.4581425, -80.7550093
28.4585854, -80.7524504
28.4586730, -80.7498914
28.4586635, -80.7473324
28.4585569, -80.7447734
28.4583840, -80.7422145
28.4581448, -80.7396555
28.4578847, -80.7370965
28.4576036, -80.7345375
28.4573384, -80.7319785
28.4570891, -80.7294196
28.4568642, -80.7268606
28.4566636, -80.7243016
28.4564882, -80.7217426
28.4563378, -80.7191837
28.4562280, -80.7166247
28.4561587, -80.7140657
28.4561627, -80.7115067
28.4562398, -80.7089477
28.4564017, -80.7063888
28.4566485, -80.7038298
28.4570025, -80.7012708
28.4574638, -80.6987118
28.4580472, -80.6961529
28.4587528, -80.6935939
28.4592265, -80.6919981
28.4594685, -80.6913654
28.4599893, -80.6900859
28.4607890, -80.6881596
28.4618894, -80.6859169
28.4632903, -80.6833580
28.4640146, -80.6820432
28.4640622, -80.6819726
28.4649628, -80.6806932
28.4667162, -80.6782047
28.4678403, -80.6766675
28.4683352, -80.6760814
28.4694461, -80.6748019
28.4711731, -80.6728290
28.4722972, -80.6715837
28.4728186, -80.6710661
28.4741389, -80.6697866
28.4762582, -80.6677453
28.4773823, -80.6666689
28.4775114, -80.6665574
28.4787000, -80.6655572
28.4809483, -80.6636684
28.4824172, -80.6624446
28.4831066, -80.6618860
28.4842307, -80.6610234
28.4857896, -80.6598567
28.4875374, -80.6585773
28.4894740, -80.6571849
28.4905981, -80.6563828
28.4909099, -80.6561711
28.4921899, -80.6553419
28.4944382, -80.6538952
28.4962917, -80.6527215
28.4977505, -80.6518210
28.4988746, -80.6511362
28.4996642, -80.6506672
28.5011831, -80.6497993
28.5034314, -80.6485325
28.5053012, -80.6474875
28.5067926, -80.6466644
28.5079168, -80.6460474
28.5086737, -80.6456367
28.5101763, -80.6448332
28.5124246, -80.6436370
28.5144042, -80.6425629
28.5161150, -80.6416109
28.5172392, -80.6409827
28.5177766, -80.6406785
28.5191695, -80.6398578
28.5214178, -80.6385206
28.5232215, -80.6373933
28.5245805, -80.6364757
28.5257046, -80.6356942
28.5265939, -80.6350489
28.5281587, -80.6337694
28.5303990, -80.6318558
28.5315232, -80.6308950
28.5315312, -80.6308872
28.5326505, -80.6296078
28.5348811, -80.6270566
28.5360053, -80.6257686
28.5360229, -80.6257439
28.5368207, -80.6244644
28.5383986, -80.6219302
28.5395227, -80.6199517
28.5401932, -80.6185290
28.5407698, -80.6172495
28.5412526, -80.6161132
28.5419084, -80.6142656
28.5427370, -80.6117066
28.5434529, -80.6091476
28.5440561, -80.6065886
28.5445245, -80.6043482
28.5448582, -80.6024264
28.5450781, -80.6011469
28.5451842, -80.6005098
28.5453908, -80.5989117
28.5456980, -80.5963527
28.5459612, -80.5937938
28.5461804, -80.5912348
28.5463713, -80.5886758
28.5465338, -80.5861168
28.5466792, -80.5835578
28.5468074, -80.5809989
28.5469321, -80.5784399
28.5470533, -80.5758809
28.5471857, -80.5733219
28.5473291, -80.5707630
28.5474939, -80.5682040
28.5476801, -80.5656450
28.5478926, -80.5630860
28.5481315, -80.5605271
28.5484018, -80.5579681
28.5487035, -80.5554091
28.5490212, -80.5530010
28.5493548, -80.5507439
28.5495432, -80.5494644
28.5495865, -80.5491626
28.5498202, -80.5477322
28.5502445, -80.5451732
28.5507124, -80.5426142
28.5512240, -80.5400552
28.5517800, -80.5374963
28.5523805, -80.5349373
28.5530151, -80.5324395
28.5536839, -80.5300028
28.5540346, -80.5287233
28.5540673, -80.5286010
28.5544370, -80.5272603
28.5551437, -80.5247014
28.5558880, -80.5221424
28.5566700, -80.5195834
28.5574244, -80.5172244
28.5581514, -80.5150652
28.5585809, -80.5137857
28.5587131, -80.5133859
28.5592210, -80.5119065
28.5601045, -80.5093475
28.5610201, -80.5067885
28.5619678, -80.5042295
28.5625840, -80.5025774
28.5628690, -80.5018320
28.5633535, -80.5005525
28.5640377, -80.4987389
28.5649184, -80.4965526
28.5659956, -80.4939936
28.5667777, -80.4921205
28.5672646, -80.4909332
28.5677960, -80.4896537
28.5683718, -80.4882820
28.5691582, -80.4863167
28.5701552, -80.4837577
28.5709914, -80.4816974
28.5716669, -80.4801358
28.5722255, -80.4788563
28.5726672, -80.4778590
28.5734421, -80.4760808
28.5745504, -80.4735218
28.5754537, -80.4714380
28.5761521, -80.4698295
28.5765013, -80.4690252
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3112014, -80.6120693
28.3123255, -80.6128597
28.3145738, -80.6144406
28.3158130, -80.6153095
28.3160430, -80.6154666
28.3171671, -80.6162852
28.3191854, -80.6177655
28.3209625, -80.6190449
28.3224983, -80.6201237
28.3236225, -80.6209267
28.3243350, -80.6214541
28.3258154, -80.6225153
28.3280637, -80.6241103
28.3295061, -80.6251261
28.3301427, -80.6255627
28.3312668, -80.6263640
28.3328786, -80.6275302
28.3347053, -80.6288097
28.3367472, -80.6302025
28.3378713, -80.6309733
28.3380778, -80.6311219
28.3393052, -80.6319725
28.3415535, -80.6335250
28.3433299, -80.6347302
28.3446344, -80.6355880
28.3457586, -80.6363426
28.3467024, -80.6369939
28.3482984, -80.6380483
28.3505467, -80.6395057
28.3520493, -80.6404595
28.3528063, -80.6409097
28.3539304, -80.6415973
28.3554218, -80.6425224
28.3572916, -80.6436216
28.3595399, -80.6448951
28.3610098, -80.6457120
28.3617012, -80.6460725
28.3628254, -80.6466725
28.3643822, -80.6475121
28.3662848, -80.6484752
28.3685331, -80.6495619
28.3704192, -80.6504216
28.3719429, -80.6510544
28.3730671, -80.6515247
28.3737916, -80.6518326
28.3752780, -80.6523764
28.3775264, -80.6531562
28.3797747, -80.6538591
28.3820230, -80.6544852
28.3842713, -80.6550259
28.3865196, -80.6554811
28.3887679, -80.6558476
28.3910162, -80.6561253
28.3932645, -80.6563102
28.3955128, -80.6564023
28.3977611, -80.6563958
28.4000094, -80.6562908
28.4022577, -80.6560707
28.4045060, -80.6557357
28.4067543, -80.6552874
28.4090026, -80.6547258
28.4112509, -80.6540185
28.4134992, -80.6531657
28.4152753, -80.6523971
28.4165791, -80.6517129
28.4177032, -80.6511103
28.4186477, -80.6505895
28.4202441, -80.6495144
28.4224924, -80.6478850
28.4238453, -80.6468660
28.4243029, -80.6464572
28.4254270, -80.6453882
28.4272178, -80.6436590
28.4284796, -80.6423796
28.4292123, -80.6415497
28.4303364, -80.6401960
28.4318520, -80.6383184
28.4328629, -80.6370389
28.4333690, -80.6363576
28.4344931, -80.6347386
28.4362353, -80.6321821
28.4371072, -80.6309026
28.4371089, -80.6309002
28.4379117, -80.6296194
28.4395156, -80.6270605
28.4406389, -80.6252171
28.4412816, -80.6240895
28.4420423, -80.6228100
28.4429207, -80.6213787
28.4440449, -80.6194580
28.4454147, -80.6170478
28.4461467, -80.6157683
28.4462407, -80.6156195
28.4470075, -80.6142656
28.4484470, -80.6117066
28.4495242, -80.6097179
28.4502389, -80.6082996
28.4509234, -80.6070201
28.4515776, -80.6058795
28.4525337, -80.6040297
28.4537916, -80.6014707
28.4545886, -80.5997575
28.4549248, -80.5988900
28.4554630, -80.5976105
28.4562035, -80.5959190
28.4569794, -80.5937938
28.4577908, -80.5912348
28.4584158, -80.5886758
28.4588542, -80.5861168
28.4590708, -80.5835578
28.4590653, -80.5809989
28.4587699, -80.5784399
28.4581843, -80.5758809
28.4572491, -80.5733219
28.4559641, -80.5707630
28.4552644, -80.5694050
28.4551500, -80.5692480
28.4539957, -80.5679685
28.4518015, -80.5655665
28.4506774, -80.5643421
28.4506233, -80.5642954
28.4494721, -80.5634088
28.4472238, -80.5616824
28.4454711, -80.5604263
28.4442141, -80.5596405
28.4430900, -80.5589702
28.4420987, -80.5584154
28.4404789, -80.5575449
28.4382306, -80.5563585
28.4362522, -80.5553564
28.4345438, -80.5545385
28.4334196, -80.5540078
28.4328797, -80.5537641
28.4314856, -80.5531456
28.4292373, -80.5521524
28.4269890, -80.5511778
28.4247407, -80.5502219
28.4231855, -80.5495609
28.4223234, -80.5491947
28.4211993, -80.5487193
28.4198131, -80.5481346
28.4179958, -80.5473649
28.4157475, -80.5464100
28.4134992, -80.5454595
28.4112509, -80.5445135
28.4100424, -80.5440038
28.4098736, -80.5439304
28.4087494, -80.5434342
28.4066699, -80.5425153
28.4045060, -80.5415592
28.4022577, -80.5405657
28.4004378, -80.5397457
28.3990462, -80.5390991
28.3979220, -80.5385756
28.3970653, -80.5381754
28.3955128, -80.5374716
28.3932645, -80.5364644
28.3910162, -80.5354507
28.3887679, -80.5344304
28.3875095, -80.5338546
28.3872412, -80.5337234
28.3861170, -80.5331558
28.3841371, -80.5321518
28.3820230, -80.5311041
28.3797747, -80.5300125
28.3781891, -80.5292350
28.3772663, -80.5287716
28.3761422, -80.5281932
28.3748166, -80.5274998
28.3730297, -80.5265702
28.3707814, -80.5254042
28.3689370, -80.5244713
28.3674964, -80.5237717
28.3663722, -80.5232193
28.3655645, -80.5228140
28.3640365, -80.5220345
28.3617882, -80.5208807
28.3596917, -80.5198038
28.3577470, -80.5188039
28.3566228, -80.5182218
28.3563193, -80.5180577
28.3550433, -80.5173329
28.3527950, -80.5160476
28.3506131, -80.5148502
28.3484975, -80.5137407
28.3473733, -80.5131501
28.3472406, -80.5130782
28.3471742, -80.5130423
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5037102, -80.8867967
28.5034568, -80.8855172
28.5029500, -80.8829582
28.5020372, -80.8805436
28.5007184, -80.8782735
28.4999738, -80.8769940
28.4998035, -80.8767052
28.4996811, -80.8752813
28.4996066, -80.8727223
28.4996917, -80.8706687
28.4999365, -80.8691203
28.5001336, -80.8678409
28.5002830, -80.8668302
28.5002830, -80.8661098
28.5001336, -80.8656797
28.4996810, -80.8644002
28.4989253, -80.8622713
28.4981158, -80.8599274
28.4972526, -80.8573684
28.4966739, -80.8548095
28.4963796, -80.8522505
28.4960649, -80.8502485
28.4957298, -80.8488035
28.4954265, -80.8475240
28.4951550, -80.8464100
28.4947050, -80.8445736
28.4940765, -80.8420146
28.4934252, -80.8394556
28.4927510, -80.8368966
28.4920769, -80.8343387
28.4914028, -80.8317818
28.4910654, -80.8305023
28.4910647, -80.8305002
28.4905634, -80.8292197
28.4895615, -80.8266607
28.4886666, -80.8241017
28.4878787, -80.8215428
28.4872559, -80.8197926
28.4867980, -80.8188513
28.4861490, -80.8175718
28.4853088, -80.8159541
28.4843001, -80.8138658
28.4831228, -80.8113068
28.4824188, -80.8096805
28.4821879, -80.8089868
28.4817754, -80.8077073
28.4811811, -80.8058420
28.4803605, -80.8036299
28.4793135, -80.8010709
28.4784865, -80.7990977
28.4778794, -80.7977101
28.4773611, -80.7964306
28.4769315, -80.7952592
28.4763022, -80.7933940
28.4754732, -80.7908350
28.4746651, -80.7882760
28.4738779, -80.7857171
28.4733830, -80.7834775
28.4731805, -80.7815572
28.4730425, -80.7802778
28.4729690, -80.7796390
28.4728549, -80.7780401
28.4727002, -80.7754812
28.4727370, -80.7737684
28.4729652, -80.7729018
28.4732294, -80.7716223
28.4735296, -80.7699299
28.4742900, -80.7678042
28.4755105, -80.7652452
28.4764845, -80.7635774
28.4772121, -80.7628008
28.4781320, -80.7615213
28.4792442, -80.7597390
28.4803683, -80.7582450
28.4815044, -80.7570395
28.4825379, -80.7557600
28.4834688, -80.7544066
28.4845929, -80.7530071
28.4859104, -80.7515615
28.4869760, -80.7502820
28.4877899, -80.7491686
28.4889140, -80.7478142
28.4903485, -80.7462188
28.4914402, -80.7449393
28.4921893, -80.7439757
28.4933134, -80.7426712
28.4948127, -80.7410258
28.4959426, -80.7397463
28.4967033, -80.7388328
28.4978274, -80.7375860
28.4993151, -80.7360060
28.5004972, -80.7347265
28.5013738, -80.7337475
28.5024979, -80.7325599
28.5038697, -80.7311637
28.5051145, -80.7298842
28.5062324, -80.7287214
28.5073566, -80.7275893
28.5084870, -80.7264877
28.5097991, -80.7252083
28.5112931, -80.7237508
28.5124172, -80.7226681
28.5131716, -80.7219602
28.5145481, -80.7206807
28.5165468, -80.7188297
28.5176710, -80.7177901
28.5179206, -80.7175620
28.5191695, -80.7164390
28.5214178, -80.7144211
28.5227191, -80.7132556
28.5230734, -80.7129427
28.5241976, -80.7119461
28.5260916, -80.7102658
28.5275467, -80.7089863
28.5285630, -80.7081076
28.5296872, -80.7071200
28.5309192, -80.7060235
28.5323816, -80.7047440
28.5340745, -80.7032815
28.5351986, -80.7022980
28.5357541, -80.7017933
28.5371559, -80.7005511
28.5394042, -80.6985712
28.5405716, -80.6975440
28.5406581, -80.6974696
28.5417823, -80.6964405
28.5439441, -80.6944567
28.5453503, -80.6931772
28.5460010, -80.6926020
28.5471251, -80.6915539
28.5487228, -80.6900328
28.5500904, -80.6887533
28.5512278, -80.6877154
28.5523520, -80.6866496
28.5534628, -80.6855560
28.5547997, -80.6842765
28.5563627, -80.6828111
28.5574869, -80.6817342
28.5581722, -80.6810455
28.5594986, -80.6797660
28.5614662, -80.6778957
28.5625903, -80.6768194
28.5628711, -80.6765372
28.5641356, -80.6753260
28.5663839, -80.6731859
28.5675830, -80.6720476
28.5677330, -80.6719109
28.5688572, -80.6708504
28.5709555, -80.6688661
28.5723235, -80.6675866
28.5729612, -80.6670120
28.5740853, -80.6659787
28.5756959, -80.6644868
28.5771053, -80.6632073
28.5783133, -80.6621402
28.5794374, -80.6611376
28.5804777, -80.6601993
28.5819074, -80.6589198
28.5837264, -80.6572991
28.5848506, -80.6562915
28.5852798, -80.6558971
28.5866186, -80.6546827
28.5888669, -80.6526484
28.5900639, -80.6515662
28.5902094, -80.6514359
28.5913336, -80.6504028
28.5934363, -80.6484668
28.5948283, -80.6471873
28.5955096, -80.6465643
28.5966338, -80.6455146
28.5982008, -80.6440382
28.5995603, -80.6427587
28.6007122, -80.6416761
28.6018364, -80.6406034
28.6029327, -80.6395406
28.6042524, -80.6382611
28.6057955, -80.6367650
28.6069197, -80.6356640
28.6076249, -80.6349583
28.6089015, -80.6336788
28.6107493, -80.6318256
28.6118735, -80.6306917
28.6122739, -80.6302774
28.6135059, -80.6289979
28.6155694, -80.6268533
28.6166936, -80.6256820
28.6168783, -80.6254841
28.6180651, -80.6242046
28.6202538, -80.6218435
28.6213780, -80.6206300
28.6214376, -80.6205640
28.6225730, -80.6192845
28.6247842, -80.6167915
28.6259084, -80.6155238
28.6259454, -80.6154811
28.6270471, -80.6142016
28.6292135, -80.6116853
28.6303377, -80.6103780
28.6304196, -80.6102799
28.6314690, -80.6090004
28.6334860, -80.6065396
28.6346102, -80.6051652
28.6348415, -80.6048774
28.6358467, -80.6035979
28.6376257, -80.6013268
28.6387498, -80.5998869
28.6392191, -80.5992782
28.6401823, -80.5979987
28.6416395, -80.5960484
28.6427637, -80.5945378
28.6435548, -80.5934669
28.6444849, -80.5921874
28.6455540, -80.5906993
28.6466781, -80.5891292
28.6478574, -80.5874771
28.6487538, -80.5861976
28.6493674, -80.5852908
28.6504916, -80.5836273
28.6521263, -80.5812073
28.6529881, -80.5799278
28.6530772, -80.5797889
28.6539251, -80.5784399
28.6555319, -80.5758809
28.6566116, -80.5741685
28.6571640, -80.5733025
28.6579555, -80.5720231
28.6589861, -80.5703300
28.6601103, -80.5684914
28.6613280, -80.5665074
28.6621054, -80.5652279
28.6624425, -80.5646530
28.6633587, -80.5630860
28.6648540, -80.5605271
28.6658096, -80.5588919
28.6662255, -80.5581807
28.6669507, -80.5569012
28.6679852, -80.5550535
28.6691094, -80.5530615
28.6703231, -80.5509253
28.6710459, -80.5496458
28.6712775, -80.5492230
28.6720263, -80.5477322
28.6732923, -80.5451732
28.6743006, -80.5432268
28.6750513, -80.5418930
28.6757845, -80.5406135
28.6765002, -80.5393883
28.6768580, -80.5387757
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.6592210, -80.8612069
28.6591042, -80.8599274
28.6588707, -80.8573684
28.6586602, -80.8548095
28.6584725, -80.8522505
28.6583258, -80.8496915
28.6582198, -80.8471325
28.6581077, -80.8445736
28.6579893, -80.8420146
28.6578838, -80.8394556
28.6577910, -80.8368966
28.6577373, -80.8343376
28.6577228, -80.8317787
28.6576839, -80.8292197
28.6576208, -80.8266607
28.6575848, -80.8241017
28.6575761, -80.8215428
28.6575960, -80.8189838
28.6576443, -80.8164248
28.6577188, -80.8138658
28.6578196, -80.8113068
28.6579512, -80.8087479
28.6581139, -80.8061889
28.6583103, -80.8036299
28.6585406, -80.8010709
28.6588168, -80.7985120
28.6591390, -80.7959530
28.6595190, -80.7933940
28.6599567, -80.7908350
28.6604600, -80.7882760
28.6610287, -80.7857171
28.6614690, -80.7838793
28.6617809, -80.7827627
28.6621458, -80.7814832
28.6625637, -80.7800408
28.6632429, -80.7780401
28.6641835, -80.7754812
28.6650987, -80.7732370
28.6659885, -80.7713077
28.6665980, -80.7700283
28.6669271, -80.7693986
28.6679211, -80.7678042
28.6695800, -80.7652452
28.6705396, -80.7637996
28.6707999, -80.7634672
28.6720542, -80.7621915
28.6743025, -80.7599724
28.6754323, -80.7588590
28.6754437, -80.7588516
28.6765678, -80.7582228
28.6788048, -80.7569728
28.6810474, -80.7560594
28.6832957, -80.7554824
28.6855440, -80.7552050
28.6877923, -80.7552271
28.6900406, -80.7554976
28.6922889, -80.7560164
28.6945372, -80.7567378
28.6967855, -80.7576618
28.6982366, -80.7583047
28.6988904, -80.7586668
28.7000145, -80.7593116
28.7016090, -80.7602393
28.7035304, -80.7615014
28.7057787, -80.7630980
28.7069253, -80.7639136
28.7069702, -80.7639484
28.7080943, -80.7648741
28.7102978, -80.7666907
28.7118274, -80.7679702
28.7126833, -80.7687125
28.7138074, -80.7697367
28.7151999, -80.7710427
28.7165538, -80.7723222
28.7178690, -80.7735752
28.7189932, -80.7746842
28.7199262, -80.7756493
28.7211726, -80.7769288
28.7227323, -80.7785227
28.7238565, -80.7797051
28.7245450, -80.7804760
28.7257174, -80.7817555
28.7273735, -80.7835435
28.7284977, -80.7847806
28.7290898, -80.7854666
28.7302136, -80.7867461
28.7318688, -80.7886190
28.7329930, -80.7899355
28.7335860, -80.7906955
28.7346583, -80.7919750
28.7362098, -80.7937740
28.7373340, -80.7951201
28.7380308, -80.7960132
28.7390841, -80.7972927
