; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4478209, -80.8368977
28.4481882, -80.8343387
28.4485701, -80.8317797
28.4489645, -80.8292207
28.4493713, -80.8266616
28.4497849, -80.8241026
28.4502053, -80.8215436
28.4504607, -80.8200035
28.4505510, -80.8194823
28.4507906, -80.8182028
28.4511793, -80.8161649
28.4516175, -80.8138665
28.4521051, -80.8113075
28.4525953, -80.8087485
28.4530881, -80.8061895
28.4535982, -80.8036304
28.4541258, -80.8010714
28.4545654, -80.7989930
28.4549170, -80.7973952
28.4552376, -80.7961157
28.4555271, -80.7951545
28.4560898, -80.7933943
28.4569258, -80.7908353
28.4578165, -80.7882763
28.4587622, -80.7857173
28.4593237, -80.7842251
28.4595008, -80.7837997
28.4607136, -80.7825508
28.4629619, -80.7804783
28.4652102, -80.7802494
28.4674585, -80.7818642
28.4687790, -80.7831131
28.4691717, -80.7839962
28.4698190, -80.7857173
28.4707210, -80.7882763
28.4715239, -80.7908353
28.4722278, -80.7933943
28.4727046, -80.7953029
28.4729544, -80.7965611
28.4731716, -80.7978406
28.4733563, -80.7991415
28.4735894, -80.8010714
28.4738709, -80.8036304
28.4741096, -80.8061895
28.4743055, -80.8087485
28.4744769, -80.8113075
28.4746238, -80.8138665
28.4747508, -80.8164255
28.4748579, -80.8189846
28.4749415, -80.8215436
28.4750015, -80.8241026
28.4750478, -80.8266616
28.4750804, -80.8292207
28.4750953, -80.8317797
28.4750923, -80.8343387
28.4750812, -80.8368977
28.4750620, -80.8394568
28.4750298, -80.8420158
28.4749846, -80.8445748
28.4749387, -80.8471338
28.4748922, -80.8496928
28.4748294, -80.8522519
28.4747506, -80.8548109
28.4746943, -80.8573699
28.4746606, -80.8599289
28.4746081, -80.8624880
28.4745368, -80.8650470
28.4744796, -80.8676060
28.4744365, -80.8701650
28.4744149, -80.8714445
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6844198, -80.5439674
28.6840355, -80.5452275
28.6832667, -80.5477476
28.6824702, -80.5502872
28.6816459, -80.5528462
28.6809061, -80.5551696
28.6802509, -80.5572575
28.6798524, -80.5585370
28.6797109, -80.5590082
28.6792882, -80.5605233
28.6785845, -80.5630823
28.6778955, -80.5656413
28.6772212, -80.5682003
28.6765549, -80.5707594
28.6758966, -80.5733184
28.6755323, -80.5747504
28.6754618, -80.5750554
28.6751807, -80.5763349
28.6746890, -80.5785889
28.6741960, -80.5809954
28.6737019, -80.5835545
28.6732404, -80.5861135
28.6728114, -80.5886725
28.6724226, -80.5912315
28.6720739, -80.5937906
28.6717818, -80.5963496
28.6715461, -80.5989086
28.6714000, -80.6014676
28.6713434, -80.6040266
28.6714445, -80.6065857
28.6717033, -80.6091447
28.6722721, -80.6117037
28.6731509, -80.6142627
28.6740494, -80.6161695
28.6749676, -80.6174241
28.6765508, -80.6180890
28.6787991, -80.6181641
28.6808853, -80.6175368
28.6828093, -80.6162071
28.6839335, -80.6154387
28.6842577, -80.6152315
28.6854031, -80.6139520
28.6873696, -80.6116001
28.6884938, -80.6102648
28.6887756, -80.6099461
28.6896149, -80.6086666
28.6910118, -80.6064263
28.6921359, -80.6046442
28.6929874, -80.6033204
28.6937302, -80.6020409
28.6943645, -80.6008057
28.6953352, -80.5989086
28.6966423, -80.5963496
28.6974493, -80.5947755
28.6977562, -80.5941864
28.6983493, -80.5929069
28.6992286, -80.5909370
28.7002239, -80.5886725
28.7013353, -80.5861135
28.7020198, -80.5845459
28.7022775, -80.5839698
28.7028215, -80.5826903
28.7036519, -80.5807074
28.7045681, -80.5784364
28.7055701, -80.5758774
28.7062790, -80.5740769
28.7066949, -80.5730348
28.7072009, -80.5717553
28.7077969, -80.5702383
28.7085936, -80.5682003
28.7095909, -80.5656413
28.7104170, -80.5634747
28.7110720, -80.5617004
28.7115466, -80.5604209
28.7118407, -80.5596361
28.7124778, -80.5579642
28.7134578, -80.5554052
28.7139478, -80.5541257
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4369254, -80.8714445
28.4369707, -80.8711379
28.4370612, -80.8705245
28.4372311, -80.8692450
28.4374804, -80.8672993
28.4378321, -80.8650470
28.4382861, -80.8624880
28.4386909, -80.8599289
28.4390465, -80.8573699
28.4394019, -80.8548109
28.4397571, -80.8522519
28.4401276, -80.8496928
28.4405136, -80.8471338
28.4409306, -80.8445848
28.4413789, -80.8420456
28.4416046, -80.8407661
28.4416077, -80.8407462
28.4417729, -80.8394568
28.4421004, -80.8368977
28.4424385, -80.8343387
28.4427873, -80.8317797
28.4431598, -80.8292207
28.4435562, -80.8266616
28.4439623, -80.8241026
28.4443781, -80.8215436
28.4448089, -80.8189846
28.4452549, -80.8164255
28.4456333, -80.8142724
28.4459442, -80.8125251
28.4461671, -80.8112456
28.4463019, -80.8104339
28.4465824, -80.8087485
28.4470084, -80.8061895
28.4474485, -80.8036304
28.4479025, -80.8010714
28.4483694, -80.7985124
28.4488491, -80.7959534
28.4493459, -80.7933943
28.4498599, -80.7908353
28.4502367, -80.7889969
28.4504764, -80.7878792
28.4507626, -80.7865997
28.4510953, -80.7851584
28.4515891, -80.7831583
28.4522440, -80.7805992
28.4529585, -80.7780402
28.4537328, -80.7754812
28.4543632, -80.7735301
28.4548496, -80.7721869
28.4554262, -80.7709073
28.4560928, -80.7696915
28.4572170, -80.7679924
28.4587986, -80.7658101
28.4601784, -80.7645306
28.4613563, -80.7641539
28.4624805, -80.7638277
28.4635509, -80.7635521
28.4643615, -80.7635521
28.4649124, -80.7638277
28.4660365, -80.7644227
28.4677340, -80.7653369
28.4692131, -80.7666164
28.4704739, -80.7682612
28.4715981, -80.7698359
28.4725855, -80.7713405
28.4733170, -80.7726200
28.4737924, -80.7736745
28.4744912, -80.7754812
28.4754135, -80.7780402
28.4762281, -80.7805992
28.4769349, -80.7831583
28.4773602, -80.7847669
28.4775040, -80.7854252
28.4777658, -80.7867047
28.4781457, -80.7886055
28.4785241, -80.7908353
28.4789011, -80.7933943
28.4792406, -80.7959534
28.4795429, -80.7985124
28.4798055, -80.8010714
28.4800283, -80.8036304
28.4802192, -80.8061895
28.4803782, -80.8087485
28.4805264, -80.8113075
28.4806638, -80.8138665
28.4807812, -80.8164255
28.4808787, -80.8189846
28.4809585, -80.8215436
28.4810206, -80.8241026
28.4810716, -80.8266616
28.4811116, -80.8292207
28.4811424, -80.8317797
28.4811642, -80.8343387
28.4811683, -80.8368977
28.4811546, -80.8394568
28.4811390, -80.8420158
28.4811216, -80.8445748
28.4810936, -80.8471338
28.4810548, -80.8496928
28.4810092, -80.8522519
28.4809567, -80.8548109
28.4809358, -80.8573699
28.4809466, -80.8599289
28.4809302, -80.8624880
28.4808866, -80.8650470
28.4808374, -80.8676060
28.4807825, -80.8701650
28.4807350, -80.8727241
28.4806950, -80.8752831
28.4806750, -80.8765626
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6782567, -80.5387716
28.6778003, -80.5400511
28.6768875, -80.5426101
28.6761800, -80.5445810
28.6756777, -80.5459636
28.6751975, -80.5472431
28.6747391, -80.5484195
28.6740567, -80.5502872
28.6731503, -80.5528462
28.6722691, -80.5554052
28.6714132, -80.5579642
28.6709714, -80.5592871
28.6709438, -80.5593738
28.6705067, -80.5606533
28.6696600, -80.5631256
28.6688295, -80.5656413
28.6680150, -80.5682003
28.6673142, -80.5704603
28.6667270, -80.5724213
28.6663360, -80.5737008
28.6661410, -80.5742989
28.6656598, -80.5758774
28.6648922, -80.5784364
28.6641552, -80.5809954
28.6634488, -80.5835545
28.6628059, -80.5859677
28.6622265, -80.5882352
28.6618962, -80.5895147
28.6618151, -80.5898063
28.6614574, -80.5912315
28.6608232, -80.5937906
28.6602245, -80.5963496
28.6596613, -80.5989086
28.6591410, -80.6014676
28.6586635, -80.6040266
28.6582153, -80.6065857
28.6577963, -80.6091447
28.6575501, -80.6107142
28.6574768, -80.6112943
28.6573057, -80.6125738
28.6570367, -80.6145528
28.6567867, -80.6168218
28.6565557, -80.6193808
28.6563936, -80.6219398
28.6563005, -80.6244988
28.6562973, -80.6270579
28.6563841, -80.6296169
28.6565965, -80.6321759
28.6569344, -80.6347349
28.6571875, -80.6363503
28.6573560, -80.6370221
28.6577651, -80.6383016
28.6584149, -80.6401889
28.6595390, -80.6423581
28.6611375, -80.6448095
28.6620143, -80.6460890
28.6621691, -80.6461967
28.6632933, -80.6467590
28.6653867, -80.6477759
28.6675576, -80.6482844
28.6698059, -80.6482844
28.6720542, -80.6478916
28.6743025, -80.6471059
28.6756050, -80.6465974
28.6759616, -80.6463662
28.6770857, -80.6456433
28.6789774, -80.6444288
28.6806730, -80.6431493
28.6821724, -80.6418048
28.6832966, -80.6407927
28.6840454, -80.6401130
28.6852341, -80.6388335
28.6868626, -80.6369541
28.6879867, -80.6356488
28.6886065, -80.6349176
28.6895832, -80.6336381
28.6909167, -80.6318103
28.6920409, -80.6302227
28.6929557, -80.6288753
28.6937884, -80.6275958
28.6945390, -80.6263841
28.6956631, -80.6245145
28.6971608, -80.6219867
28.6979185, -80.6207072
28.6979363, -80.6206759
28.6986245, -80.6193808
28.6999834, -80.6168218
28.7010987, -80.6146557
28.7019704, -80.6128825
28.7025980, -80.6116030
28.7029815, -80.6108171
28.7037623, -80.6091447
28.7049405, -80.6065857
28.7058729, -80.6044729
28.7065596, -80.6028064
28.7071009, -80.6015269
28.7074969, -80.6006344
28.7082527, -80.5989086
28.7093681, -80.5963496
28.7102943, -80.5941762
28.7110311, -80.5923884
28.7115654, -80.5911089
28.7118973, -80.5903376
28.7125635, -80.5886725
28.7135641, -80.5861135
28.7145224, -80.5835874
28.7154382, -80.5810941
28.7159099, -80.5798146
28.7159376, -80.5797488
28.7164870, -80.5784364
28.7175580, -80.5758774
28.7185600, -80.5733184
28.7194931, -80.5707594
28.7200679, -80.5691751
28.7202844, -80.5685655
28.7207704, -80.5672860
28.7215259, -80.5653365
28.7223687, -80.5630823
28.7232991, -80.5605233
28.7240455, -80.5584308
28.7246081, -80.5568049
28.7250695, -80.5555254
28.7254299, -80.5545923
28.7256101, -80.5541257
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4291146, -80.8714445
28.4293017, -80.8701650
28.4296758, -80.8676060
28.4300839, -80.8650470
28.4305258, -80.8624880
28.4310207, -80.8599289
28.4315684, -80.8573699
28.4320341, -80.8551415
28.4324179, -80.8532437
28.4326609, -80.8519642
28.4327632, -80.8513030
28.4329863, -80.8496928
28.4333305, -80.8471338
28.4336986, -80.8445748
28.4340907, -80.8420158
28.4345145, -80.8394568
28.4349700, -80.8368977
28.4354331, -80.8343387
28.4359039, -80.8317797
28.4363596, -80.8292207
28.4368000, -80.8266616
28.4370418, -80.8252652
28.4370849, -80.8250314
28.4372861, -80.8237519
28.4376455, -80.8214267
28.4380487, -80.8189846
28.4384959, -80.8164255
28.4389493, -80.8138665
28.4394091, -80.8113075
28.4398739, -80.8087485
28.4403439, -80.8061895
28.4408316, -80.8036304
28.4413371, -80.8010714
28.4415932, -80.7997756
28.4415997, -80.7997430
28.4418187, -80.7984635
28.4422501, -80.7959371
28.4426951, -80.7933943
28.4431537, -80.7908353
28.4436254, -80.7882763
28.4441101, -80.7857173
28.4446114, -80.7831583
28.4451292, -80.7805992
28.4455660, -80.7784973
28.4459218, -80.7768526
28.4461946, -80.7755731
28.4463846, -80.7746588
28.4467748, -80.7729222
28.4473652, -80.7703631
28.4480200, -80.7678041
28.4487394, -80.7652451
28.4494734, -80.7629228
28.4502219, -80.7608371
28.4507066, -80.7595576
28.4509274, -80.7590842
28.4518607, -80.7575680
28.4535065, -80.7550090
28.4545203, -80.7535143
28.4549020, -80.7530840
28.4562170, -80.7522932
28.4584653, -80.7511419
28.4607136, -80.7506531
28.4629619, -80.7508269
28.4652102, -80.7515028
28.4674585, -80.7526808
28.4687086, -80.7533848
28.4689606, -80.7536146
28.4700848, -80.7547293
28.4720811, -80.7567288
28.4732841, -80.7580084
28.4736937, -80.7585678
28.4746935, -80.7601270
28.4762836, -80.7626861
28.4772029, -80.7642066
28.4774516, -80.7646887
28.4780501, -80.7659682
28.4789985, -80.7680452
28.4799317, -80.7703631
28.4808496, -80.7729222
28.4814996, -80.7748737
28.4818815, -80.7762177
28.4822550, -80.7774972
28.4826199, -80.7787122
28.4831098, -80.7805992
28.4837246, -80.7831583
28.4842737, -80.7857173
28.4847571, -80.7882763
28.4851903, -80.7908353
28.4855732, -80.7933943
28.4859176, -80.7959534
28.4862237, -80.7985124
28.4864248, -80.8002917
28.4865210, -80.8012914
28.4866636, -80.8025709
28.4868526, -80.8041303
28.4870574, -80.8061895
28.4872781, -80.8087485
28.4874995, -80.8113075
28.4877218, -80.8138665
28.4879353, -80.8164255
28.4881401, -80.8189846
28.4883166, -80.8215436
28.4884648, -80.8241026
28.4886177, -80.8266616
28.4887753, -80.8292207
28.4889113, -80.8317797
28.4890257, -80.8343387
28.4891246, -80.8368977
28.4892082, -80.8394568
28.4892987, -80.8420158
28.4893963, -80.8445748
28.4894734, -80.8471338
28.4895300, -80.8496928
28.4895713, -80.8522519
28.4895971, -80.8548109
28.4896864, -80.8573699
28.4898390, -80.8599289
28.4899643, -80.8624880
28.4900622, -80.8650470
28.4900551, -80.8676060
28.4899431, -80.8701650
28.4898469, -80.8727241
28.4897664, -80.8752831
28.4898716, -80.8778421
28.4901626, -80.8804011
28.4903080, -80.8816806
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6710729, -80.5336535
28.6710372, -80.5337496
28.6709657, -80.5339417
28.6704331, -80.5352212
28.6694393, -80.5375881
28.6684133, -80.5400511
28.6673553, -80.5426101
28.6667281, -80.5441439
28.6665316, -80.5446525
28.6659903, -80.5459320
28.6651042, -80.5479824
28.6641552, -80.5502872
28.6631433, -80.5528462
28.6624622, -80.5545962
28.6621120, -80.5555373
28.6615945, -80.5568168
28.6609100, -80.5584348
28.6600688, -80.5605233
28.6590707, -80.5630823
28.6582888, -80.5651450
28.6577231, -80.5667115
28.6572361, -80.5679910
28.6568278, -80.5689836
28.6561349, -80.5707594
28.6551572, -80.5733184
28.6542386, -80.5758774
28.6533790, -80.5784364
28.6529478, -80.5797203
28.6529450, -80.5797289
28.6524727, -80.5810084
28.6515310, -80.5835588
28.6506339, -80.5861135
28.6497812, -80.5886725
28.6491279, -80.5906975
28.6486740, -80.5921884
28.6482590, -80.5934679
28.6478829, -80.5945360
28.6472860, -80.5963496
28.6464682, -80.5989086
28.6456920, -80.6014676
28.6449573, -80.6040266
28.6444301, -80.6059399
28.6441103, -80.6072074
28.6437655, -80.6084869
28.6433957, -80.6097784
28.6428891, -80.6117037
28.6422458, -80.6142627
28.6416471, -80.6168218
28.6410931, -80.6193808
28.6405827, -80.6219398
28.6401158, -80.6244988
28.6397752, -80.6265100
28.6395609, -80.6279732
28.6393633, -80.6292527
28.6391823, -80.6303485
28.6389419, -80.6321759
28.6386421, -80.6347349
28.6384047, -80.6372939
28.6382297, -80.6398530
28.6381390, -80.6424120
28.6381324, -80.6449710
28.6382252, -80.6475300
28.6384173, -80.6500891
28.6387380, -80.6526481
28.6391873, -80.6552071
28.6394224, -80.6565203
28.6394433, -80.6565877
28.6399060, -80.6578672
28.6408104, -80.6603589
28.6419346, -80.6626854
28.6432784, -80.6648470
28.6441149, -80.6661265
28.6444440, -80.6665240
28.6455682, -80.6675008
28.6474874, -80.6690571
28.6495490, -80.6703366
28.6517532, -80.6713394
28.6528773, -80.6718489
28.6529215, -80.6718651
28.6540677, -80.6720864
28.6563160, -80.6725128
28.6585644, -80.6727348
28.6608127, -80.6727527
28.6630610, -80.6725509
28.6653093, -80.6721297
28.6664894, -80.6718994
28.6666013, -80.6718603
28.6677255, -80.6714782
28.6698618, -80.6707532
28.6720542, -80.6698149
28.6743025, -80.6686633
28.6759440, -80.6677463
28.6769789, -80.6670639
28.6781030, -80.6663283
28.6793165, -80.6655396
28.6809858, -80.6642601
28.6831109, -80.6624898
28.6842351, -80.6615527
28.6843583, -80.6614488
28.6855440, -80.6603078
28.6877923, -80.6581296
28.6890445, -80.6569020
28.6893004, -80.6566251
28.6904246, -80.6553577
28.6924169, -80.6530997
28.6935379, -80.6518202
28.6937875, -80.6515191
28.6949117, -80.6500917
28.6969103, -80.6475379
28.6979117, -80.6462584
28.6979157, -80.6462532
28.6988319, -80.6449710
28.7006602, -80.6424120
28.7017823, -80.6408191
28.7021983, -80.6401924
28.7030680, -80.6389129
28.7043913, -80.6369806
28.7055155, -80.6352653
28.7064404, -80.6337669
28.7072469, -80.6324874
28.7079350, -80.6314267
28.7090092, -80.6296169
28.7104697, -80.6270579
28.7112498, -80.6256843
28.7113496, -80.6254963
28.7121301, -80.6242168
28.7135914, -80.6218458
28.7147156, -80.6199482
28.7155026, -80.6185240
28.7162284, -80.6172445
28.7168929, -80.6161097
28.7179010, -80.6142627
28.7192527, -80.6117037
28.7200446, -80.6101845
28.7202767, -80.6097050
28.7209600, -80.6084255
28.7220945, -80.6063459
28.7232186, -80.6040676
28.7243324, -80.6015904
28.7249104, -80.6003108
28.7249526, -80.6002290
28.7256739, -80.5989086
28.7270744, -80.5963496
28.7281775, -80.5942376
28.7289831, -80.5925726
28.7296215, -80.5912931
28.7300927, -80.5903990
28.7309490, -80.5886725
28.7321906, -80.5861135
28.7330792, -80.5842304
28.7336148, -80.5830233
28.7342277, -80.5817437
28.7349180, -80.5803919
28.7358622, -80.5784364
28.7370603, -80.5758774
28.7378393, -80.5741841
28.7381992, -80.5733565
28.7387836, -80.5720770
28.7395924, -80.5703456
28.7405498, -80.5682003
28.7416557, -80.5656413
28.7423754, -80.5640024
28.7427090, -80.5632837
28.7428758, -80.5629243
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.4146563, -80.8765626
28.4149628, -80.8752831
28.4155757, -80.8727241
28.4160632, -80.8701650
28.4164254, -80.8676060
28.4168985, -80.8650470
28.4174824, -80.8624880
28.4181108, -80.8600261
28.4187836, -80.8576614
28.4191429, -80.8563819
28.4191887, -80.8561876
28.4194815, -80.8548109
28.4200212, -80.8522519
28.4205767, -80.8496928
28.4211479, -80.8471338
28.4217489, -80.8445748
28.4223799, -80.8420158
28.4229257, -80.8396766
28.4233863, -80.8375573
28.4236574, -80.8362778
28.4237391, -80.8358381
28.4241115, -80.8343387
28.4247744, -80.8317797
28.4254049, -80.8292207
28.4260030, -80.8266616
28.4266541, -80.8241026
28.4273582, -80.8215436
28.4278110, -80.8198684
28.4280125, -80.8190771
28.4282840, -80.8177976
28.4286256, -80.8160299
28.4290662, -80.8138665
28.4296058, -80.8113075
28.4301699, -80.8087485
28.4307585, -80.8061895
28.4313713, -80.8036304
28.4320086, -80.8010714
28.4323978, -80.7995154
28.4325391, -80.7989625
28.4328151, -80.7976830
28.4332258, -80.7956769
28.4337024, -80.7933943
28.4342450, -80.7908353
28.4347966, -80.7882763
28.4353571, -80.7857173
28.4359246, -80.7831583
28.4364988, -80.7805992
28.4368661, -80.7789636
28.4370263, -80.7782514
28.4372797, -80.7769718
28.4376262, -80.7751251
28.4380494, -80.7729222
28.4385493, -80.7703631
28.4390683, -80.7678041
28.4396062, -80.7652451
28.4401771, -80.7626861
28.4407810, -80.7601270
28.4412129, -80.7583697
28.4414730, -80.7574139
28.4418213, -80.7561344
28.4422578, -80.7545311
28.4429481, -80.7524500
28.4438920, -80.7498910
28.4447979, -80.7477953
28.4456657, -80.7461629
28.4464371, -80.7448834
28.4471120, -80.7439567
28.4482362, -80.7427533
28.4498095, -80.7412730
28.4517204, -80.7400531
28.4539687, -80.7390938
28.4562170, -80.7385848
28.4584653, -80.7385261
28.4607136, -80.7387668
28.4629619, -80.7393067
28.4652102, -80.7401441
28.4674585, -80.7412791
28.4691256, -80.7422583
28.4702116, -80.7430817
28.4713357, -80.7439616
28.4724981, -80.7448981
28.4738404, -80.7461777
28.4753626, -80.7478002
28.4764868, -80.7490506
28.4772128, -80.7499289
28.4781775, -80.7512084
28.4793806, -80.7528891
28.4805048, -80.7546088
28.4815499, -80.7563674
28.4823069, -80.7576470
28.4827758, -80.7584473
28.4836388, -80.7601270
28.4848959, -80.7626861
28.4857856, -80.7646212
28.4863079, -80.7659323
28.4868507, -80.7672118
28.4874138, -80.7684597
28.4881724, -80.7703631
28.4891265, -80.7729222
28.4899691, -80.7754170
28.4907002, -80.7778477
28.4910901, -80.7791272
28.4911390, -80.7792555
28.4915775, -80.7805992
28.4924055, -80.7831583
28.4931645, -80.7857173
28.4938543, -80.7882763
28.4944918, -80.7908353
28.4950770, -80.7933943
28.4954177, -80.7949176
28.4955141, -80.7954052
28.4958443, -80.7966847
28.4964082, -80.7987562
28.4969934, -80.8010714
28.4976000, -80.8036304
28.4981748, -80.8061895
28.4987177, -80.8087485
28.4992552, -80.8113075
28.4997872, -80.8138665
28.5000547, -80.8151538
28.5000575, -80.8151692
28.5003816, -80.8164487
28.5010268, -80.8189923
28.5016545, -80.8215436
28.5022646, -80.8241026
28.5028598, -80.8266616
28.5034399, -80.8292207
28.5039364, -80.8315427
28.5043491, -80.8336277
28.5046187, -80.8349072
28.5047450, -80.8353812
28.5050883, -80.8368977
28.5056487, -80.8394568
28.5062313, -80.8420158
28.5068360, -80.8445748
28.5074572, -80.8471338
28.5080948, -80.8496928
28.5085733, -80.8514385
28.5088925, -80.8523707
28.5093781, -80.8536502
28.5100302, -80.8552770
28.5106602, -80.8573699
28.5112682, -80.8599289
28.5120663, -80.8624663
28.5130546, -80.8649821
28.5135577, -80.8662616
28.5135755, -80.8663049
28.5137867, -80.8676060
28.5141913, -80.8701650
28.5149703, -80.8727241
28.5161236, -80.8752831
28.5170365, -80.8777060
28.5177091, -80.8799928
28.5180852, -80.8812723
28.5181650, -80.8815445
28.5183224, -80.8829601
28.5185575, -80.8855192
28.5186751, -80.8867987
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5519260, -80.4568828
28.5517214, -80.4581623
28.5513120, -80.4607214
28.5509106, -80.4632804
28.5505172, -80.4658394
28.5501305, -80.4683984
28.5497507, -80.4709575
28.5495510, -80.4722995
28.5495314, -80.4724245
28.5493206, -80.4737040
28.5489186, -80.4761380
28.5485389, -80.4786345
28.5481813, -80.4811935
28.5478376, -80.4837526
28.5475077, -80.4863116
28.5471790, -80.4888706
28.5468514, -80.4914296
28.5465073, -80.4939887
28.5461465, -80.4965477
28.5458118, -80.4991067
28.5455032, -80.5016657
28.5452679, -80.5036612
28.5451060, -80.5050932
28.5449594, -80.5063727
28.5448282, -80.5074998
28.5446316, -80.5093428
28.5443697, -80.5119018
28.5441173, -80.5144608
28.5438745, -80.5170199
28.5436541, -80.5195789
28.5434561, -80.5221379
28.5432546, -80.5246969
28.5430498, -80.5272560
28.5428743, -80.5298150
28.5427280, -80.5323740
28.5426027, -80.5349330
28.5424983, -80.5374921
28.5424186, -80.5400511
28.5423636, -80.5426101
28.5423383, -80.5451691
28.5423428, -80.5477281
28.5423839, -80.5502872
28.5424617, -80.5528462
28.5425949, -80.5554052
28.5427837, -80.5579642
28.5430323, -80.5605233
28.5433409, -80.5630823
28.5437121, -80.5656413
28.5441458, -80.5682003
28.5445283, -80.5701773
28.5448594, -80.5715722
28.5452137, -80.5728517
28.5455910, -80.5740158
28.5463999, -80.5758774
28.5476403, -80.5784364
28.5485758, -80.5801913
