; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4309241, -80.6565471
28.4320479, -80.6566681
28.4331810, -80.6566681
28.4343234, -80.6565471
28.4354476, -80.6564122
28.4365535, -80.6562634
28.4382306, -80.6557280
28.4404789, -80.6548059
28.4427126, -80.6536008
28.4449317, -80.6521127
28.4460558, -80.6513547
28.4460850, -80.6513269
28.4471723, -80.6500474
28.4493178, -80.6475161
28.4504419, -80.6461404
28.4505448, -80.6459203
28.4511081, -80.6446407
28.4521320, -80.6423019
28.4527135, -80.6398530
28.4528527, -80.6372939
28.4523565, -80.6347349
28.4512247, -80.6321759
28.4506431, -80.6308800
28.4506119, -80.6308473
28.4494721, -80.6297323
28.4472238, -80.6275349
28.4459252, -80.6262718
28.4455764, -80.6259428
28.4444523, -80.6251436
28.4425528, -80.6238741
28.4406536, -80.6225946
28.4387549, -80.6213051
28.4376307, -80.6205622
28.4372812, -80.6203661
28.4359823, -80.6196129
28.4337340, -80.6183028
28.4317517, -80.6171214
28.4300354, -80.6160686
28.4289113, -80.6153965
28.4283792, -80.6151051
28.4269890, -80.6143286
28.4247407, -80.6130671
28.4227725, -80.6119333
28.4210844, -80.6109272
28.4199602, -80.6102694
28.4194001, -80.6099597
28.4179958, -80.6091678
28.4157475, -80.6078937
28.4137916, -80.6067690
28.4121280, -80.6057938
28.4110038, -80.6051450
28.4104191, -80.6048227
28.4090026, -80.6040393
28.4067543, -80.6027948
28.4047692, -80.6016765
28.4030474, -80.6006842
28.4019232, -80.6000445
28.4013968, -80.5997573
28.4000094, -80.5990051
28.3977611, -80.5977880
28.3957020, -80.5966521
28.3938320, -80.5955974
28.3927079, -80.5949688
28.3923295, -80.5947664
28.3910162, -80.5940752
28.3887679, -80.5928955
28.3865638, -80.5917172
28.3844040, -80.5905404
28.3832799, -80.5899291
28.3831914, -80.5898834
28.3820230, -80.5892926
28.3797747, -80.5881566
28.3775264, -80.5869860
28.3752780, -80.5857808
28.3739910, -80.5850921
28.3736651, -80.5849200
28.3725409, -80.5843668
28.3706185, -80.5834323
28.3685331, -80.5824017
28.3662848, -80.5812749
28.3646708, -80.5804626
28.3636910, -80.5799648
28.3625669, -80.5794205
28.3612983, -80.5788295
28.3595399, -80.5780023
28.3572916, -80.5769390
28.3552578, -80.5759550
28.3534385, -80.5750502
28.3523144, -80.5745005
28.3518854, -80.5743058
28.3505467, -80.5737441
28.3482984, -80.5728153
28.3460501, -80.5718158
28.3438018, -80.5707456
28.3422896, -80.5700278
28.3415136, -80.5696625
28.3403895, -80.5691858
28.3389172, -80.5685976
28.3370569, -80.5678670
28.3348086, -80.5669938
28.3336844, -80.5665572
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5126640, -80.4261746
28.5123015, -80.4274541
28.5115764, -80.4300131
28.5108763, -80.4325721
28.5102011, -80.4351311
28.5096607, -80.4372467
28.5092550, -80.4389187
28.5089461, -80.4401982
28.5087341, -80.4410852
28.5083628, -80.4428082
28.5078324, -80.4453672
28.5073429, -80.4479263
28.5068945, -80.4504853
28.5064925, -80.4530443
28.5061370, -80.4556033
28.5058380, -80.4581623
28.5055954, -80.4607214
28.5054254, -80.4632804
28.5053281, -80.4658394
28.5053284, -80.4683984
28.5054266, -80.4709575
28.5056810, -80.4735165
28.5060918, -80.4760755
28.5067454, -80.4786345
28.5076417, -80.4811935
28.5083304, -80.4829000
28.5088116, -80.4837537
28.5101763, -80.4849074
28.5124246, -80.4863609
28.5146729, -80.4868745
28.5169212, -80.4864483
28.5191695, -80.4855238
28.5214178, -80.4841012
28.5227732, -80.4831607
28.5232357, -80.4827023
28.5243598, -80.4816381
28.5261457, -80.4799683
28.5274064, -80.4786888
28.5281420, -80.4777996
28.5292662, -80.4764830
28.5307788, -80.4747388
28.5318303, -80.4734593
28.5324204, -80.4726444
28.5335446, -80.4711343
28.5352027, -80.4689291
28.5361487, -80.4676496
28.5363826, -80.4672958
28.5373624, -80.4658394
28.5390882, -80.4632804
28.5400954, -80.4617940
28.5403841, -80.4613804
28.5411983, -80.4601009
28.5425382, -80.4579555
28.5436624, -80.4561770
28.5445708, -80.4547654
28.5453663, -80.4534858
28.5460488, -80.4523385
28.5463900, -80.4517648
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6802723, -80.8560904
28.6801850, -80.8557493
28.6800105, -80.8550670
28.6796862, -80.8537875
28.6792121, -80.8519107
28.6787687, -80.8496928
28.6783561, -80.8471338
28.6779104, -80.8445748
28.6774315, -80.8420158
28.6769702, -80.8394568
28.6765263, -80.8368977
28.6761335, -80.8343387
28.6757918, -80.8317797
28.6755723, -80.8301396
28.6754752, -80.8294185
28.6753016, -80.8281390
28.6750516, -80.8263011
28.6747493, -80.8241026
28.6743946, -80.8215436
28.6740372, -80.8189846
28.6736772, -80.8164255
28.6733605, -80.8138665
28.6730872, -80.8113075
28.6728348, -80.8087485
28.6726031, -80.8061895
28.6723965, -80.8036304
28.6722150, -80.8010714
28.6720637, -80.7985124
28.6719427, -80.7959534
28.6718625, -80.7933943
28.6718230, -80.7908353
28.6718443, -80.7882763
28.6719262, -80.7857173
28.6720512, -80.7831583
28.6722191, -80.7805992
28.6724746, -80.7780402
28.6728176, -80.7754812
28.6732735, -80.7729222
28.6738422, -80.7703631
28.6744516, -80.7680797
28.6751016, -80.7660718
28.6755796, -80.7647923
28.6758856, -80.7642412
28.6770097, -80.7627028
28.6789521, -80.7601771
28.6799722, -80.7588976
28.6800702, -80.7588642
28.6811944, -80.7585392
28.6833447, -80.7579225
28.6852758, -80.7579225
28.6869878, -80.7585392
28.6881119, -80.7589412
28.6886483, -80.7591285
28.6900406, -80.7602133
28.6922889, -80.7621956
28.6935612, -80.7633815
28.6938574, -80.7637709
28.6949797, -80.7652451
28.6969282, -80.7678041
28.6979042, -80.7690860
28.6979079, -80.7690907
28.6987069, -80.7703702
28.7003013, -80.7729245
28.7014255, -80.7747185
28.7020794, -80.7757522
28.7027895, -80.7770317
28.7035560, -80.7785571
28.7045806, -80.7805992
28.7058634, -80.7831583
28.7066044, -80.7846346
28.7068034, -80.7850283
28.7073819, -80.7863078
28.7083400, -80.7884731
28.7093818, -80.7908353
28.7105071, -80.7933943
28.7111522, -80.7948613
28.7113171, -80.7952363
28.7118348, -80.7965158
28.7127053, -80.7986999
28.7136449, -80.8010714
28.7146535, -80.8036304
28.7153423, -80.8054366
28.7157115, -80.8064900
28.7161447, -80.8077695
28.7166419, -80.8092752
28.7173727, -80.8113075
28.7183370, -80.8138665
28.7192126, -80.8161693
28.7199993, -80.8182157
28.7204839, -80.8194952
28.7206663, -80.8200078
28.7212160, -80.8215436
28.7221330, -80.8241026
28.7230218, -80.8266616
28.7238826, -80.8292207
28.7244570, -80.8309293
28.7247452, -80.8317875
28.7251667, -80.8330670
28.7257214, -80.8347678
28.7264099, -80.8368977
28.7272323, -80.8394568
28.7276434, -80.8407363
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3201946, -80.5883402
28.3206818, -80.5887431
28.3216562, -80.5895491
28.3227803, -80.5904420
28.3240543, -80.5914219
28.3256790, -80.5927014
28.3276545, -80.5942805
28.3287787, -80.5951754
28.3290514, -80.5953861
28.3303120, -80.5963854
28.3325603, -80.5981733
28.3340250, -80.5993474
28.3347061, -80.5999079
28.3358302, -80.6008004
28.3373974, -80.6020248
28.3390042, -80.6033044
28.3406506, -80.6046389
28.3417747, -80.6055442
28.3423767, -80.6060203
28.3438018, -80.6071577
28.3460501, -80.6089563
28.3473510, -80.6099978
28.3477046, -80.6102821
28.3488287, -80.6111714
28.3507235, -80.6126658
28.3523302, -80.6139453
28.3536490, -80.6150099
28.3547731, -80.6159112
28.3557027, -80.6166491
28.3572801, -80.6179286
28.3595054, -80.6197497
28.3606295, -80.6206697
28.3606525, -80.6206884
28.3617882, -80.6215978
28.3640365, -80.6233979
28.3656133, -80.6246681
28.3665184, -80.6254082
28.3676426, -80.6263259
28.3689857, -80.6274209
28.3705478, -80.6287004
28.3723289, -80.6301644
28.3734530, -80.6310894
28.3739203, -80.6314754
28.3752780, -80.6326013
28.3775264, -80.6344671
28.3788340, -80.6355537
28.3792010, -80.6358608
28.3803252, -80.6368057
28.3822065, -80.6383882
28.3837257, -80.6396677
28.3848829, -80.6406442
28.3860070, -80.6415974
28.3870982, -80.6425273
28.3885962, -80.6438068
28.3905012, -80.6454360
28.3916254, -80.6463990
28.3919687, -80.6466959
28.3932645, -80.6478042
28.3955128, -80.6497239
28.3968406, -80.6508549
28.3972481, -80.6511974
28.3983722, -80.6521420
28.4002131, -80.6536890
28.4017486, -80.6549685
28.4029787, -80.6559806
28.4041028, -80.6569061
28.4051210, -80.6577450
28.4067055, -80.6590245
28.4088562, -80.6607446
28.4099803, -80.6616433
28.4100779, -80.6617206
28.4112509, -80.6625728
28.4134992, -80.6641999
28.4152753, -80.6654408
28.4165791, -80.6662954
28.4177033, -80.6670243
28.4186477, -80.6676274
28.4202441, -80.6685360
28.4224924, -80.6697502
28.4244942, -80.6707281
28.4262494, -80.6714699
28.4273736, -80.6719416
28.4278666, -80.6721433
28.4292373, -80.6725325
28.4314856, -80.6731093
28.4337340, -80.6734998
28.4359823, -80.6737041
28.4382306, -80.6736944
28.4404789, -80.6734707
28.4427272, -80.6730180
28.4449755, -80.6723363
28.4461792, -80.6719567
28.4463385, -80.6718794
28.4474626, -80.6712812
28.4495517, -80.6701620
28.4516031, -80.6688824
28.4536169, -80.6674426
28.4547410, -80.6666317
28.4549756, -80.6664496
28.4562170, -80.6653394
28.4584653, -80.6633009
28.4597614, -80.6621124
28.4601054, -80.6617739
28.4612296, -80.6606109
28.4631339, -80.6586233
28.4643480, -80.6573438
28.4648720, -80.6567723
28.4659962, -80.6554799
28.4677205, -80.6534665
28.4688165, -80.6521870
28.4692841, -80.6516414
28.4704082, -80.6502301
28.4721889, -80.6479530
28.4731929, -80.6466735
28.4734201, -80.6463915
28.4744299, -80.6449710
28.4762222, -80.6424120
28.4772327, -80.6409237
28.4774615, -80.6405061
28.4782059, -80.6392266
28.4794660, -80.6370851
28.4805901, -80.6348327
28.4815784, -80.6324692
28.4821168, -80.6311896
28.4822053, -80.6309941
28.4824534, -80.6296169
28.4828610, -80.6270579
28.4828168, -80.6246046
28.4823206, -80.6222571
28.4820418, -80.6209776
28.4819804, -80.6207660
28.4808563, -80.6194586
28.4786693, -80.6170552
28.4774690, -80.6157757
28.4772553, -80.6156201
28.4761311, -80.6150370
28.4740966, -80.6140264
28.4719551, -80.6131110
28.4697068, -80.6122906
28.4674585, -80.6115530
28.4652102, -80.6108980
28.4639591, -80.6105339
28.4637053, -80.6104608
28.4625811, -80.6101621
28.4605867, -80.6096379
28.4584653, -80.6090662
28.4562170, -80.6084471
28.4539687, -80.6078031
28.4517204, -80.6071342
28.4494721, -80.6064307
28.4472238, -80.6056926
28.4460881, -80.6053192
28.4460651, -80.6053105
28.4449409, -80.6048885
28.4427157, -80.6040532
28.4404789, -80.6031829
28.4382306, -80.6022775
28.4361521, -80.6014157
28.4342434, -80.6005973
28.4331193, -80.6001142
28.4327796, -80.5999663
28.4314856, -80.5993678
28.4292373, -80.5983185
28.4269890, -80.5972537
28.4247407, -80.5961734
28.4233362, -80.5954924
28.4227754, -80.5952109
28.4216512, -80.5946403
28.4199637, -80.5937808
28.4179958, -80.5927772
28.4157475, -80.5916295
28.4140908, -80.5907797
28.4130256, -80.5902279
28.4119015, -80.5896384
28.4107183, -80.5890113
28.4090026, -80.5881033
28.4067543, -80.5869146
28.4049240, -80.5859487
28.4035117, -80.5852055
28.4023875, -80.5846083
28.4015515, -80.5841570
28.4000094, -80.5833281
28.3977611, -80.5821218
28.3957825, -80.5810679
28.3940735, -80.5801666
28.3929494, -80.5795697
28.3924100, -80.5792772
28.3910162, -80.5785293
28.3887679, -80.5773261
28.3866353, -80.5761928
28.3846186, -80.5751295
28.3834944, -80.5745350
28.3832629, -80.5744091
28.3820230, -80.5737410
28.3797747, -80.5725306
28.3775264, -80.5713408
28.3752780, -80.5701714
28.3741025, -80.5695600
28.3739998, -80.5695066
28.3728756, -80.5689089
28.3707301, -80.5677671
28.3685331, -80.5666160
28.3662848, -80.5654556
28.3649151, -80.5647470
28.3644238, -80.5644902
28.3632997, -80.5638919
28.3615426, -80.5629521
28.3595399, -80.5619291
28.3572916, -80.5608228
28.3556739, -80.5600132
28.3546869, -80.5595002
28.3535628, -80.5589097
28.3523015, -80.5582416
28.3505467, -80.5573385
28.3482984, -80.5562002
28.3464205, -80.5552547
28.3449131, -80.5545020
28.3437890, -80.5539359
28.3430481, -80.5535562
28.3415535, -80.5527958
28.3393052, -80.5516549
28.3371776, -80.5505652
28.3351709, -80.5495268
28.3340467, -80.5489454
28.3338052, -80.5488210
28.3336844, -80.5487587
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3306490, -80.8458543
28.3314079, -80.8447572
28.3329256, -80.8425631
28.3338728, -80.8412835
28.3342495, -80.8409187
28.3350415, -80.8394568
28.3362488, -80.8368977
28.3371845, -80.8348017
28.3378489, -80.8331688
28.3385645, -80.8318893
28.3393315, -80.8309632
28.3404557, -80.8294760
28.3419370, -80.8274277
28.3437275, -80.8261482
28.3458273, -80.8256375
28.3469514, -80.8253641
28.3471000, -80.8253282
28.3471836, -80.8253282
28.3472023, -80.8253641
28.3474551, -80.8266616
28.3479421, -80.8292207
28.3482360, -80.8317797
28.3483368, -80.8343387
28.3482872, -80.8368977
28.3480873, -80.8394568
28.3478725, -80.8420158
28.3476426, -80.8445748
28.3474394, -80.8463229
28.3472626, -80.8472601
28.3469741, -80.8485396
28.3465737, -80.8501614
28.3463736, -80.8509724
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5006261, -80.4210565
28.5004843, -80.4215546
28.5002007, -80.4225507
28.4998267, -80.4238302
28.4993621, -80.4253931
28.4987755, -80.4274541
28.4980666, -80.4300131
28.4973881, -80.4325721
28.4967399, -80.4351311
28.4962024, -80.4373266
28.4957757, -80.4391585
28.4954740, -80.4404380
28.4952975, -80.4411651
28.4949259, -80.4428082
28.4943594, -80.4453672
28.4938275, -80.4479263
28.4933301, -80.4504853
28.4928669, -80.4530443
28.4924378, -80.4556033
28.4920432, -80.4581623
28.4916832, -80.4607214
28.4913938, -80.4629736
28.4911751, -80.4649189
28.4910300, -80.4661984
28.4909585, -80.4668121
28.4908164, -80.4683984
28.4906039, -80.4709575
28.4904378, -80.4735165
28.4903183, -80.4760755
28.4902472, -80.4786345
28.4902244, -80.4811935
28.4902610, -80.4837526
28.4903570, -80.4863116
28.4905231, -80.4888706
28.4907593, -80.4914296
28.4909244, -80.4930339
28.4910186, -80.4936832
28.4912241, -80.4949628
28.4915408, -80.4968724
28.4920264, -80.4991067
28.4926810, -80.5016657
28.4934840, -80.5042248
28.4944357, -80.5067838
28.4950742, -80.5084098
28.4953996, -80.5091028
28.4962304, -80.5103823
28.4975665, -80.5122483
28.4986906, -80.5136728
28.4996028, -80.5146559
28.5011831, -80.5156519
28.5034314, -80.5166610
28.5056797, -80.5171019
28.5079280, -80.5169744
28.5101763, -80.5164357
28.5124246, -80.5154856
28.5141683, -80.5145533
28.5154076, -80.5136387
28.5165317, -80.5128285
28.5175408, -80.5121229
28.5190054, -80.5108434
28.5209254, -80.5089900
28.5220496, -80.5079097
28.5223778, -80.5076025
28.5235204, -80.5063230
28.5254774, -80.5040712
28.5266016, -80.5027837
28.5268929, -80.5024606
28.5278945, -80.5011810
28.5296063, -80.4989451
28.5307304, -80.4974769
28.5312669, -80.4967763
28.5321850, -80.4954967
28.5334848, -80.4936383
28.5346089, -80.4920252
28.5355575, -80.4906574
28.5364162, -80.4893779
28.5371849, -80.4881867
28.5383091, -80.4864508
28.5397886, -80.4841702
28.5406150, -80.4828907
28.5407882, -80.4826123
28.5416583, -80.4811935
28.5432253, -80.4786345
28.5442629, -80.4769383
28.5447710, -80.4761049
28.5455398, -80.4748254
28.5465695, -80.4730998
28.5476937, -80.4711903
28.5489123, -80.4690969
28.5496570, -80.4678174
28.5499279, -80.4673517
28.5507966, -80.4658394
28.5522632, -80.4632804
28.5532519, -80.4615483
28.5537628, -80.4606430
28.5544877, -80.4593635
28.5554268, -80.4577097
28.5558963, -80.4568828
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6628327, -80.8612084
28.6626506, -80.8599289
28.6622865, -80.8573699
28.6620625, -80.8555860
28.6619787, -80.8545773
28.6618682, -80.8532978
28.6617309, -80.8517475
28.6614124, -80.8496928
28.6609126, -80.8471338
28.6604455, -80.8445748
28.6600111, -80.8420158
28.6595832, -80.8394568
28.6591618, -80.8368977
28.6587769, -80.8343387
28.6584286, -80.8317797
28.6581197, -80.8292207
28.6578501, -80.8266616
28.6576465, -80.8248284
28.6575090, -80.8237211
28.6573423, -80.8224416
28.6571464, -80.8209899
28.6568851, -80.8189846
28.6565586, -80.8164255
28.6562429, -80.8138665
28.6559378, -80.8113075
28.6556435, -80.8087485
28.6553597, -80.8061895
28.6550946, -80.8036304
28.6548479, -80.8010714
28.6545923, -80.7985124
28.6543276, -80.7959534
28.6540866, -80.7933943
28.6538691, -80.7908353
28.6536696, -80.7882763
28.6534880, -80.7857173
28.6533289, -80.7831583
28.6531921, -80.7805992
28.6530787, -80.7781396
28.6529886, -80.7757794
28.6529397, -80.7744999
28.6529319, -80.7743011
28.6529111, -80.7729222
28.6528772, -80.7703631
28.6528686, -80.7678041
28.6528854, -80.7652451
28.6529063, -80.7636731
28.6529311, -80.7630880
28.6529875, -80.7618085
28.6530752, -80.7598345
28.6532285, -80.7575680
28.6534473, -80.7550090
28.6537284, -80.7524500
28.6540718, -80.7498910
28.6544836, -80.7473319
28.6549638, -80.7447729
28.6555072, -80.7422139
28.6561138, -80.7396549
28.6566729, -80.7374854
28.6571844, -80.7357056
28.6575664, -80.7344261
28.6578187, -80.7336469
28.6584168, -80.7319778
28.6593606, -80.7294188
28.6603446, -80.7268597
28.6613688, -80.7243007
28.6618949, -80.7229869
28.6619228, -80.7229182
28.6625361, -80.7216387
28.6637348, -80.7191483
28.6648589, -80.7168015
28.6659086, -80.7145981
28.6665379, -80.7133186
28.6667468, -80.7129629
28.6675551, -80.7115056
28.6689630, -80.7089466
28.6699827, -80.7070291
28.6706142, -80.7057532
28.6713379, -80.7044736
28.6721537, -80.7031906
28.6732646, -80.7012695
28.6746707, -80.6987105
28.6753869, -80.6974042
28.6754134, -80.6973507
28.6762843, -80.6960712
28.6779996, -80.6935657
28.6791238, -80.6918675
28.6796568, -80.6909765
28.6807504, -80.6896970
28.6824047, -80.6880289
28.6835289, -80.6868691
28.6841229, -80.6862175
28.6855440, -80.6855043
28.6877923, -80.6847294
28.6900406, -80.6847836
28.6922889, -80.6856668
28.6936923, -80.6863800
28.6942507, -80.6869233
28.6953749, -80.6881167
28.6970647, -80.6899603
28.6981333, -80.6912398
28.6985804, -80.6919552
28.6994919, -80.6935924
28.7008677, -80.6961515
28.7017683, -80.6979018
28.7021936, -80.6988433
28.7027061, -80.7001228
28.7033059, -80.7017403
28.7040143, -80.7038285
28.7048315, -80.7063876
28.7055966, -80.7089466
28.7063098, -80.7115056
28.7067255, -80.7129982
28.7068437, -80.7134243
28.7071570, -80.7147038
28.7076653, -80.7168367
28.7082145, -80.7191827
28.7088046, -80.7217417
28.7094322, -80.7243007
28.7100974, -80.7268597
28.7106723, -80.7291026
28.7111571, -80.7310293
28.7114752, -80.7323088
28.7116268, -80.7329411
28.7120749, -80.7345368
28.7128195, -80.7370958
28.7135768, -80.7396549
28.7143467, -80.7422139
28.7150228, -80.7444712
28.7156050, -80.7464268
28.7159829, -80.7477063
28.7161566, -80.7483097
28.7166394, -80.7498910
28.7174314, -80.7524500
28.7182244, -80.7550090
28.7190186, -80.7575680
28.7196600, -80.7596179
28.7201485, -80.7611587
28.7205544, -80.7624383
28.7208778, -80.7634565
28.7214547, -80.7652451
28.7222853, -80.7678041
28.7231121, -80.7703631
28.7239350, -80.7729222
28.7244822, -80.7746204
28.7247536, -80.7754578
28.7251748, -80.7767373
28.7257458, -80.7784589
28.7264386, -80.7805992
28.7272534, -80.7831583
28.7280279, -80.7857173
28.7287620, -80.7882763
28.7291933, -80.7897641
28.7293217, -80.7901806
28.7297657, -80.7914602
28.7305252, -80.7936026
28.7313321, -80.7959534
28.7321864, -80.7985124
28.7329308, -80.8008364
28.7335653, -80.8029253
28.7339624, -80.8042048
28.7341220, -80.8046749
28.7346471, -80.8061895
28.7355375, -80.8087485
28.7363763, -80.8113075
28.7371635, -80.8138665
28.7377627, -80.8158291
28.7381736, -80.8171952
28.7385620, -80.8184747
28.7389279, -80.8196676
28.7394718, -80.8215436
28.7401939, -80.8241026
28.7408890, -80.8266616
28.7415569, -80.8292207
28.7421371, -80.8311292
28.7426296, -80.8323873
28.7428758, -80.8330163
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3024787, -80.8407363
28.3028617, -80.8394568
28.3036277, -80.8368977
28.3046394, -80.8343387
28.3058969, -80.8317797
28.3065704, -80.8304194
28.3066600, -80.8302577
28.3073183, -80.8289782
28.3085453, -80.8265808
28.3096694, -80.8243453
28.3106907, -80.8222716
28.3113031, -80.8209921
28.3115065, -80.8205068
28.3121837, -80.8189846
28.3133347, -80.8164255
28.3143571, -80.8143384
28.3152510, -80.8127233
28.3159026, -80.8114437
28.3163117, -80.8104999
28.3170794, -80.8087485
28.3182055, -80.8061895
28.3191251, -80.8042521
28.3198381, -80.8029366
28.3205108, -80.8016570
28.3211432, -80.8004136
28.3221508, -80.7985124
28.3235336, -80.7959534
28.3243416, -80.7944705
28.3245747, -80.7940637
28.3252718, -80.7927842
28.3264330, -80.7906319
28.3275572, -80.7886201
28.3286443, -80.7867486
28.3293830, -80.7854691
28.3297735, -80.7847815
28.3307432, -80.7831583
28.3322923, -80.7805992
28.3332212, -80.7790921
28.3335300, -80.7786369
28.3343765, -80.7773574
28.3357608, -80.7752536
28.3368849, -80.7735407
28.3377490, -80.7722187
28.3386156, -80.7709392
28.3394848, -80.7697021
28.3406090, -80.7681486
28.3419881, -80.7662784
28.3429494, -80.7649989
28.3434929, -80.7643100
28.3446170, -80.7629472
28.3463218, -80.7609104
28.3474071, -80.7596309
28.3478727, -80.7591086
28.3489968, -80.7579449
28.3507795, -80.7561395
28.3521407, -80.7548600
28.3530803, -80.7541063
28.3542044, -80.7532630
28.3555131, -80.7523300
28.3572916, -80.7513614
28.3595399, -80.7503573
28.3617882, -80.7497049
28.3640365, -80.7494041
28.3662848, -80.7495392
28.3685331, -80.7501102
28.3707814, -80.7512117
28.3730297, -80.7528436
28.3741675, -80.7536770
28.3741948, -80.7537120
28.3748908, -80.7550090
28.3762554, -80.7575680
28.3773303, -80.7601270
28.3781154, -80.7626861
28.3785436, -80.7642650
28.3786149, -80.7648638
28.3787422, -80.7661433
28.3789257, -80.7681035
28.3790746, -80.7703631
28.3791888, -80.7729222
28.3792644, -80.7754812
28.3793013, -80.7780402
28.3792619, -80.7805992
28.3791463, -80.7831583
28.3789790, -80.7857162
28.3787600, -80.7882731
28.3786504, -80.7895526
28.3786502, -80.7895547
28.3784729, -80.7908353
28.3781185, -80.7933943
28.3777876, -80.7959534
28.3774802, -80.7985124
28.3771619, -80.8010714
28.3768327, -80.8036304
28.3764874, -80.8061895
28.3761261, -80.8087485
28.3757417, -80.8113075
28.3753343, -80.8138665
28.3749172, -80.8164255
