; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4761632, -80.5443139
28.4771050, -80.5451542
28.4787000, -80.5463738
28.4809483, -80.5479726
28.4822229, -80.5488319
28.4825238, -80.5489517
28.4836480, -80.5493696
28.4855954, -80.5500854
28.4876932, -80.5504839
28.4899416, -80.5505652
28.4921899, -80.5502225
28.4944382, -80.5494558
28.4955825, -80.5490573
28.4956229, -80.5490269
28.4967471, -80.5481620
28.4989550, -80.5464626
28.5004196, -80.5451831
28.5011411, -80.5443235
28.5022652, -80.5429739
28.5037921, -80.5411343
28.5047792, -80.5398548
28.5052266, -80.5391354
28.5062460, -80.5374963
28.5078373, -80.5349373
28.5087377, -80.5334907
28.5089473, -80.5331565
28.5096248, -80.5318771
28.5107700, -80.5296522
28.5118941, -80.5274941
28.5129972, -80.5254028
28.5136555, -80.5241233
28.5138691, -80.5236557
28.5145688, -80.5221424
28.5157547, -80.5195834
28.5167721, -80.5174258
28.5176209, -80.5156697
28.5182210, -80.5143902
28.5185723, -80.5135874
28.5193227, -80.5119065
28.5204721, -80.5093475
28.5214206, -80.5072722
28.5221682, -80.5056806
28.5227519, -80.5044011
28.5231718, -80.5034337
28.5239545, -80.5016706
28.5250999, -80.4991116
28.5260141, -80.4970912
28.5266971, -80.4956093
28.5272723, -80.4943298
28.5277398, -80.4932527
28.5285480, -80.4914347
28.5296968, -80.4888757
28.5305872, -80.4869170
28.5312192, -80.4855587
28.5317986, -80.4842792
28.5323255, -80.4830786
28.5331718, -80.4811987
28.5343376, -80.4786398
28.5351983, -80.4767720
28.5357540, -80.4755954
28.5363441, -80.4743159
28.5369688, -80.4729335
28.5378746, -80.4709628
28.5390616, -80.4684039
28.5398734, -80.4666680
28.5403101, -80.4657553
28.5409060, -80.4644758
28.5416614, -80.4628296
28.5426434, -80.4607269
28.5438523, -80.4581680
28.5445988, -80.4565951
28.5448829, -80.4560084
28.5454831, -80.4547289
28.5463994, -80.4527567
28.5468575, -80.4517705
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5899911, -80.8650707
28.5898715, -80.8641048
28.5896324, -80.8621729
28.5893449, -80.8599274
28.5890091, -80.8573684
28.5886858, -80.8548095
28.5883752, -80.8522505
28.5880988, -80.8496915
28.5878567, -80.8471325
28.5876163, -80.8445736
28.5873777, -80.8420146
28.5871385, -80.8394556
28.5868989, -80.8368966
28.5866367, -80.8343376
28.5863518, -80.8317787
28.5860939, -80.8292197
28.5858632, -80.8266607
28.5856845, -80.8244154
28.5855578, -80.8224838
28.5854772, -80.8212044
28.5854427, -80.8205770
28.5853645, -80.8189838
28.5852427, -80.8164248
28.5851454, -80.8138658
28.5850728, -80.8113068
28.5850563, -80.8087479
28.5850957, -80.8061889
28.5851833, -80.8036299
28.5853190, -80.8010709
28.5854138, -80.7995276
28.5854676, -80.7989999
28.5856898, -80.7977204
28.5860805, -80.7956891
28.5867494, -80.7933940
28.5876964, -80.7908350
28.5886252, -80.7887688
28.5895358, -80.7871952
28.5911152, -80.7867951
28.5933635, -80.7875683
28.5947055, -80.7883551
28.5951413, -80.7891554
28.5960239, -80.7908350
28.5973536, -80.7933940
28.5982599, -80.7951359
28.5987428, -80.7960608
28.5992495, -80.7973403
28.5997799, -80.7989744
28.6004475, -80.8010709
28.6012525, -80.8036299
28.6020697, -80.8061889
28.6028989, -80.8087479
28.6033554, -80.8101501
28.6034391, -80.8103956
28.6037877, -80.8116751
28.6044012, -80.8139886
28.6050351, -80.8164248
28.6056895, -80.8189838
28.6063381, -80.8215428
28.6069811, -80.8241017
28.6074714, -80.8259941
28.6078088, -80.8272199
28.6081404, -80.8284994
28.6084662, -80.8298326
28.6089192, -80.8317787
28.6094994, -80.8343376
28.6100794, -80.8368966
28.6106591, -80.8394556
28.6112629, -80.8420146
28.6118908, -80.8445736
28.6122721, -80.8461392
28.6124068, -80.8467115
28.6126893, -80.8479910
28.6131198, -80.8499777
28.6135878, -80.8522505
28.6140935, -80.8548095
28.6143463, -80.8560889
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8058283, -80.7081315
28.8049958, -80.7080157
28.8033309, -80.7077841
28.8022067, -80.7076149
28.8016233, -80.7075082
28.8002075, -80.7072215
28.7979592, -80.7067549
28.7957109, -80.7062520
28.7934626, -80.7057128
28.7912143, -80.7051312
28.7889660, -80.7045072
28.7867177, -80.7038332
28.7844694, -80.7031093
28.7832101, -80.7026981
28.7829397, -80.7025996
28.7818156, -80.7019086
28.7798376, -80.7006253
28.7781103, -80.6993458
28.7766337, -80.6980702
28.7756721, -80.6961529
28.7752256, -80.6935939
28.7758683, -80.6910349
28.7776001, -80.6884759
28.7785617, -80.6871367
28.7787530, -80.6870172
28.7799728, -80.6862820
28.7822211, -80.6849311
28.7842600, -80.6837113
28.7860895, -80.6826228
28.7872136, -80.6819953
28.7876324, -80.6818288
28.7889660, -80.6813163
28.7912143, -80.6804576
28.7934626, -80.6796075
28.7957109, -80.6787660
28.7977772, -80.6779990
28.7996616, -80.6773067
28.8007858, -80.6769091
28.8011497, -80.6768061
28.8024558, -80.6764485
28.8047041, -80.6758362
28.8058283, -80.6755300
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2752285, -80.6430733
28.2760554, -80.6438682
28.2777093, -80.6454579
28.2788334, -80.6465262
28.2794279, -80.6470730
28.2807973, -80.6483525
28.2829416, -80.6503647
28.2840658, -80.6514196
28.2841697, -80.6515174
28.2853459, -80.6526368
28.2875942, -80.6547778
28.2888885, -80.6560084
28.2892289, -80.6563286
28.2903531, -80.6573563
28.2922610, -80.6590915
28.2936824, -80.6603710
28.2946172, -80.6611948
28.2957414, -80.6622319
28.2970548, -80.6634823
28.2984044, -80.6647618
28.2997901, -80.6660704
28.3009143, -80.6671229
28.3017769, -80.6679194
28.3032128, -80.6691988
28.3052221, -80.6709613
28.3063462, -80.6719458
28.3065853, -80.6721523
28.3078289, -80.6732434
28.3100772, -80.6752193
28.3114168, -80.6763955
28.3118478, -80.6767722
28.3129719, -80.6777483
28.3147893, -80.6793239
28.3162909, -80.6806034
28.3174767, -80.6815868
28.3186009, -80.6825141
28.3196634, -80.6833853
28.3212787, -80.6846648
28.3234471, -80.6863525
28.3245712, -80.6872271
28.3246512, -80.6872884
28.3258154, -80.6881762
28.3280637, -80.6898903
28.3297382, -80.6911391
28.3308390, -80.6919226
28.3319632, -80.6927135
28.3331107, -80.6935118
28.3348086, -80.6946366
28.3370569, -80.6960880
28.3384308, -80.6969684
28.3389302, -80.6972777
28.3400544, -80.6979569
28.3418032, -80.6990061
28.3438018, -80.7001336
28.3460501, -80.7013393
28.3474722, -80.7020942
28.3480682, -80.7023983
28.3491923, -80.7029560
28.3508447, -80.7037674
28.3527950, -80.7046667
28.3550433, -80.7056541
28.3571007, -80.7065279
28.3589671, -80.7072881
28.3600912, -80.7077435
28.3604731, -80.7078940
28.3617882, -80.7084001
28.3640365, -80.7092617
28.3662848, -80.7100964
28.3685331, -80.7109042
28.3706957, -80.7116776
28.3727726, -80.7124167
28.3738967, -80.7128164
28.3740682, -80.7128768
28.3752780, -80.7132988
28.3775264, -80.7140825
28.3797747, -80.7148611
28.3820230, -80.7156347
28.3842713, -80.7164023
28.3865196, -80.7171638
28.3879354, -80.7176345
28.3885187, -80.7178143
28.3896429, -80.7181669
28.3913078, -80.7186925
28.3932645, -80.7192554
28.3955128, -80.7198556
28.3977611, -80.7203847
28.4000094, -80.7208426
28.4022577, -80.7211897
28.4045060, -80.7214260
28.4067543, -80.7215277
28.4090026, -80.7214947
28.4112509, -80.7212815
28.4134992, -80.7208883
28.4157475, -80.7202349
28.4179958, -80.7193212
28.4194879, -80.7186244
28.4202238, -80.7181442
28.4213480, -80.7172265
28.4228604, -80.7158710
28.4241025, -80.7145915
28.4250742, -80.7133880
28.4261984, -80.7115510
28.4274749, -80.7090804
28.4281330, -80.7078010
28.4281725, -80.7077125
28.4285218, -80.7063888
28.4291809, -80.7038298
28.4296189, -80.7012708
28.4298357, -80.6987118
28.4298085, -80.6961529
28.4295375, -80.6935939
28.4290798, -80.6914104
28.4284354, -80.6896023
28.4279420, -80.6883229
28.4275996, -80.6875719
28.4264755, -80.6861129
28.4245696, -80.6839458
28.4233838, -80.6826663
28.4229183, -80.6822744
28.4217941, -80.6815579
28.4200114, -80.6805166
28.4179958, -80.6794819
28.4157475, -80.6784535
28.4140192, -80.6776946
28.4128109, -80.6772052
28.4116867, -80.6767849
28.4106468, -80.6764335
28.4090026, -80.6758561
28.4067543, -80.6750526
28.4045060, -80.6742108
28.4022577, -80.6733307
28.4005288, -80.6726287
28.3993192, -80.6721046
28.3981950, -80.6716344
28.3971563, -80.6712181
28.3955128, -80.6704743
28.3932645, -80.6694029
28.3911670, -80.6683316
28.3892202, -80.6672603
28.3880961, -80.6666448
28.3877945, -80.6664852
28.3865196, -80.6657179
28.3842713, -80.6643427
28.3824053, -80.6631430
28.3809215, -80.6621188
28.3797974, -80.6613499
28.3790328, -80.6608365
28.3775264, -80.6597479
28.3752780, -80.6580841
28.3739201, -80.6570614
28.3734525, -80.6566796
28.3723283, -80.6557810
28.3705476, -80.6543655
28.3689894, -80.6530860
28.3676536, -80.6519425
28.3665295, -80.6509890
28.3656169, -80.6502254
28.3641405, -80.6489459
28.3621000, -80.6471505
28.3609759, -80.6461632
28.3607680, -80.6459841
28.3595399, -80.6448848
28.3572916, -80.6428653
28.3559755, -80.6416754
28.3555916, -80.6413150
28.3544675, -80.6402803
28.3526031, -80.6385713
28.3512269, -80.6372918
28.3503390, -80.6364419
28.3492149, -80.6353802
28.3478544, -80.6341069
28.3465043, -80.6328274
28.3451645, -80.6315418
28.3440403, -80.6304723
28.3431319, -80.6296192
28.3417860, -80.6283397
28.3400026, -80.6266339
28.3388785, -80.6255631
28.3384135, -80.6251273
28.3370705, -80.6238478
28.3348493, -80.6217246
28.3337252, -80.6206503
28.3336980, -80.6206248
28.3325603, -80.6195377
28.3303120, -80.6173890
28.3289905, -80.6161223
28.3285958, -80.6157375
28.3274717, -80.6146743
28.3256180, -80.6129327
28.3242618, -80.6116532
28.3234029, -80.6108358
28.3222788, -80.6097662
28.3208893, -80.6084443
28.3195673, -80.6071648
28.3183128, -80.6059277
28.3171886, -80.6048318
28.3161949, -80.6038770
28.3156980, -80.6033996
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3696573, -80.4733443
28.3701454, -80.4743483
28.3711217, -80.4763563
28.3722459, -80.4785210
28.3735179, -80.4808424
28.3742367, -80.4821219
28.3744025, -80.4823595
28.3754639, -80.4837577
28.3774212, -80.4863167
28.3784625, -80.4876779
28.3785878, -80.4878413
28.3795352, -80.4891207
28.3813046, -80.4915163
28.3824288, -80.4930233
28.3829077, -80.4936416
28.3838201, -80.4949211
28.3851660, -80.4968618
28.3862902, -80.4984507
28.3871925, -80.4996878
28.3881120, -80.5009673
28.3890487, -80.5022891
28.3901728, -80.5037872
28.3914845, -80.5054614
28.3924694, -80.5067409
28.3931276, -80.5076256
28.3942517, -80.5090613
28.3958419, -80.5110478
28.3968554, -80.5123273
28.3972922, -80.5128998
28.3984164, -80.5142752
28.4002278, -80.5164536
28.4012851, -80.5177331
28.4015881, -80.5181136
28.4027122, -80.5194233
28.4046575, -80.5216621
28.4057598, -80.5229416
28.4060192, -80.5232618
28.4071433, -80.5246217
28.4091323, -80.5270213
28.4101925, -80.5283008
28.4103241, -80.5284602
28.4114483, -80.5297400
28.4135650, -80.5321405
28.4146911, -80.5334199
28.4148265, -80.5335785
28.4159507, -80.5348261
28.4180635, -80.5371628
28.4192177, -80.5384423
28.4194131, -80.5386646
28.4205372, -80.5398830
28.4225901, -80.5420976
28.4237722, -80.5433771
28.4240835, -80.5437215
28.4252077, -80.5449136
28.4271447, -80.5469535
28.4283542, -80.5482330
28.4288363, -80.5487521
28.4299604, -80.5499208
28.4317267, -80.5517390
28.4329626, -80.5530185
28.4336683, -80.5537592
28.4347924, -80.5549047
28.4363351, -80.5564549
28.4376006, -80.5577343
28.4385891, -80.5587432
28.4397133, -80.5598696
28.4409731, -80.5611137
28.4422619, -80.5623932
28.4435795, -80.5637081
28.4447037, -80.5648181
28.4456343, -80.5657232
28.4469512, -80.5670027
28.4486545, -80.5686565
28.4497786, -80.5697385
28.4503237, -80.5702485
28.4516919, -80.5715280
28.4538833, -80.5735770
28.4550074, -80.5746273
28.4550644, -80.5746789
28.4562170, -80.5756842
28.4584653, -80.5776432
28.4599272, -80.5788969
28.4606027, -80.5794452
28.4617268, -80.5803482
28.4632996, -80.5816058
28.4649577, -80.5828853
28.4667009, -80.5841867
28.4678250, -80.5850179
28.4683301, -80.5853789
28.4697068, -80.5862343
28.4719551, -80.5875838
28.4739988, -80.5886828
28.4758380, -80.5895311
28.4769622, -80.5900464
28.4773713, -80.5902285
28.4787000, -80.5906537
28.4809483, -80.5913219
28.4831966, -80.5918053
28.4854449, -80.5921039
28.4876932, -80.5921992
28.4899416, -80.5920914
28.4921899, -80.5917529
28.4944382, -80.5911837
28.4960509, -80.5906632
28.4970280, -80.5901913
28.4981521, -80.5896420
28.4994233, -80.5890153
28.5011831, -80.5878265
28.5034314, -80.5860755
28.5046404, -80.5851093
28.5048101, -80.5849280
28.5059342, -80.5836467
28.5080128, -80.5812654
28.5091128, -80.5799859
28.5092342, -80.5798082
28.5101163, -80.5784399
28.5117592, -80.5758809
28.5128227, -80.5741939
28.5133067, -80.5733787
28.5139924, -80.5720992
28.5148798, -80.5703554
28.5159273, -80.5682040
28.5171349, -80.5656450
28.5178154, -80.5641976
28.5179687, -80.5638619
28.5185098, -80.5625824
28.5194386, -80.5603592
28.5204128, -80.5579681
28.5214323, -80.5554091
28.5220921, -80.5537486
28.5223920, -80.5529865
28.5228809, -80.5517070
28.5235587, -80.5499101
28.5243751, -80.5477322
28.5253302, -80.5451732
28.5261154, -80.5430651
28.5267308, -80.5414080
28.5272035, -80.5401285
28.5275335, -80.5392267
28.5281705, -80.5374963
28.5291145, -80.5349373
28.5300601, -80.5323783
28.5310073, -80.5298193
28.5314945, -80.5285040
28.5315216, -80.5284323
28.5320094, -80.5271528
28.5329577, -80.5246655
28.5339224, -80.5221424
28.5349035, -80.5195834
28.5355534, -80.5178984
28.5358723, -80.5170874
28.5363799, -80.5158080
28.5370760, -80.5140600
28.5379325, -80.5119065
28.5389491, -80.5093475
28.5397252, -80.5074097
28.5402607, -80.5060931
28.5407870, -80.5048136
28.5413042, -80.5035712
28.5420977, -80.5016706
28.5431676, -80.4991116
28.5440331, -80.4970394
28.5446944, -80.4954540
28.5452335, -80.4941745
28.5456505, -80.4932009
28.5464176, -80.4914347
28.5475348, -80.4888757
28.5484505, -80.4867803
28.5491646, -80.4851486
28.5497332, -80.4838691
28.5501565, -80.4829419
28.5509389, -80.4811987
28.5520806, -80.4786398
28.5529932, -80.4765692
28.5536765, -80.4749870
28.5542347, -80.4737075
28.5546676, -80.4727307
28.5554667, -80.4709628
28.5566319, -80.4684039
28.5575396, -80.4664066
28.5581898, -80.4649712
28.5587764, -80.4636917
28.5592995, -80.4625682
28.5595610, -80.4620064
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4056302, -80.4291695
28.4067543, -80.4289746
28.4090026, -80.4285850
28.4112509, -80.4281658
28.4134992, -80.4277170
28.4157475, -80.4273184
28.4179958, -80.4269698
28.4194691, -80.4266418
28.4201672, -80.4263344
28.4212914, -80.4258403
28.4228415, -80.4251595
28.4247407, -80.4245728
28.4269890, -80.4240801
28.4292373, -80.4234165
28.4314856, -80.4225818
28.4332023, -80.4218891
28.4343874, -80.4213382
28.4355116, -80.4208234
28.4365748, -80.4203446
28.4382306, -80.4197370
28.4404789, -80.4190008
28.4427272, -80.4182713
28.4449755, -80.4175487
28.4465024, -80.4168768
28.4473081, -80.4162555
28.4484322, -80.4155072
28.4498749, -80.4146319
28.4517204, -80.4136528
28.4539687, -80.4125700
28.4554581, -80.4117281
28.4561886, -80.4111273
28.4565538, -80.4108269
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5799345, -80.8714428
28.5797783, -80.8701633
28.5794659, -80.8676043
28.5791544, -80.8650454
28.5788436, -80.8624864
28.5785678, -80.8599274
28.5783271, -80.8573684
28.5780923, -80.8548095
28.5778636, -80.8522505
28.5776442, -80.8496915
28.5774340, -80.8471325
28.5772124, -80.8445736
28.5769793, -80.8420146
28.5767724, -80.8395707
28.5765916, -80.8372420
28.5764911, -80.8359625
28.5764707, -80.8357323
28.5763440, -80.8343376
28.5761109, -80.8317787
28.5759138, -80.8292197
28.5757526, -80.8266607
28.5755782, -80.8241017
28.5753907, -80.8215428
28.5752206, -80.8189838
28.5750679, -80.8164248
28.5749497, -80.8138658
28.5748660, -80.8113068
28.5748065, -80.8087479
28.5747713, -80.8061889
28.5747838, -80.8036299
28.5748441, -80.8010709
28.5749462, -80.7985120
28.5750901, -80.7959530
28.5752894, -80.7933940
28.5755442, -80.7908350
28.5758567, -80.7882760
28.5762269, -80.7857171
28.5764343, -80.7843309
28.5764789, -80.7841174
28.5767582, -80.7828379
28.5772722, -80.7804924
28.5779021, -80.7780401
28.5786480, -80.7754812
28.5794799, -80.7729222
28.5803979, -80.7703632
28.5808921, -80.7689966
28.5809626, -80.7688225
28.5816557, -80.7675430
28.5829715, -80.7651582
28.5840956, -80.7631480
28.5850282, -80.7615125
28.5859938, -80.7602330
28.5869925, -80.7593095
28.5881167, -80.7581967
28.5893663, -80.7568943
28.5911152, -80.7560321
28.5933635, -80.7556098
28.5954956, -80.7562609
28.5975114, -80.7579855
28.5986356, -80.7589653
28.5988681, -80.7592004
28.5995922, -80.7604799
28.6008079, -80.7628038
28.6019321, -80.7652370
28.6029646, -80.7677795
28.6034837, -80.7690590
28.6034893, -80.7690755
28.6039348, -80.7703632
28.6048201, -80.7729222
28.6056573, -80.7754812
28.6064464, -80.7780401
28.6071251, -80.7803123
28.6076934, -80.7822977
28.6080626, -80.7835772
28.6082328, -80.7841508
28.6086804, -80.7857171
28.6094054, -80.7882760
28.6100997, -80.7908350
28.6107631, -80.7933940
28.6114049, -80.7959530
28.6120250, -80.7985120
28.6123698, -80.7999308
28.6124394, -80.8002096
28.6127931, -80.8014891
28.6134312, -80.8037693
28.6140724, -80.8061889
28.6147167, -80.8087479
28.6153267, -80.8113068
28.6159024, -80.8138658
28.6163854, -80.8160399
28.6167756, -80.8178290
28.6170688, -80.8191085
28.6172650, -80.8198783
28.6176930, -80.8215428
28.6183528, -80.8241017
28.6189739, -80.8266607
28.6195561, -80.8292197
28.6201203, -80.8317787
28.6206666, -80.8343376
28.6210717, -80.8362111
28.6213354, -80.8373990
28.6216439, -80.8386785
28.6219969, -80.8400496
28.6224596, -80.8420146
28.6230319, -80.8445736
28.6235816, -80.8471325
28.6241086, -80.8496915
28.6246319, -80.8522505
28.6251517, -80.8548095
28.6255497, -80.8567936
28.6258258, -80.8582028
28.6260984, -80.8594823
28.6263673, -80.8606320
28.6265018, -80.8612069
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6383497
28.8002075, -80.6386388
28.7979592, -80.6392170
28.7957109, -80.6398065
28.7934626, -80.6404075
28.7919542, -80.6408147
28.7911856, -80.6410281
28.7900615, -80.6413283
28.7885817, -80.6417153
28.7867177, -80.6423176
28.7844694, -80.6431351
28.7822211, -80.6438571
28.7799728, -80.6444834
28.7777245, -80.6450629
28.7754762, -80.6455958
28.7741133, -80.6459599
28.7736360, -80.6461551
28.7725118, -80.6465993
28.7707409, -80.6472923
28.7687312, -80.6479972
28.7664829, -80.6487140
28.7642346, -80.6493814
28.7619863, -80.6499992
28.7602143, -80.6505738
28.7589186, -80.6511051
28.7577944, -80.6515559
28.7568419, -80.6519261
28.7552414, -80.6525609
28.7529931, -80.6534601
28.7507448, -80.6543557
28.7484965, -80.6552475
28.7469058, -80.6558923
28.7459725, -80.6562899
28.7448484, -80.6567624
28.7435333, -80.6573098
28.7417516, -80.6581433
28.7395033, -80.6592629
28.7375705, -80.6602687
28.7359532, -80.6611607
28.7348290, -80.6617879
28.7341980, -80.6621504
28.7327584, -80.6630496
28.7305101, -80.6644855
28.7288511, -80.6655837
