; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5853217, -80.7687348
28.5856637, -80.7687348
28.5860022, -80.7689673
28.5871263, -80.7697100
28.5890362, -80.7709628
28.5903798, -80.7722423
28.5911571, -80.7735485
28.5922813, -80.7754262
28.5937522, -80.7778751
28.5945097, -80.7791546
28.5945536, -80.7792647
28.5950474, -80.7805992
28.5959910, -80.7831583
28.5969302, -80.7857173
28.5978652, -80.7882763
28.5984956, -80.7899908
28.5988214, -80.7908609
28.5992294, -80.7921404
28.5997197, -80.7938294
28.6003145, -80.7959534
28.6010137, -80.7985124
28.6017107, -80.8010714
28.6024056, -80.8036304
28.6029350, -80.8055646
28.6032989, -80.8068738
28.6036314, -80.8081533
28.6039324, -80.8094031
28.6043863, -80.8113075
28.6049930, -80.8138665
28.6055929, -80.8164255
28.6061862, -80.8189846
28.6067823, -80.8215436
28.6073813, -80.8241026
28.6077550, -80.8256918
28.6079033, -80.8263111
28.6081863, -80.8275906
28.6086038, -80.8295303
28.6090828, -80.8317797
28.6096232, -80.8343387
28.6101631, -80.8368977
28.6107024, -80.8394568
28.6112497, -80.8420158
28.6118047, -80.8445748
28.6121802, -80.8462975
28.6123762, -80.8471838
28.6126453, -80.8484633
28.6129877, -80.8501360
28.6134120, -80.8522519
28.6139182, -80.8548109
28.6141714, -80.8560904
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5833215, -80.8714445
28.5831415, -80.8701650
28.5827817, -80.8676060
28.5824052, -80.8650470
28.5820122, -80.8624880
28.5816484, -80.8599289
28.5813139, -80.8573699
28.5811094, -80.8558273
28.5810351, -80.8553011
28.5808376, -80.8540216
28.5805170, -80.8519888
28.5801670, -80.8496928
28.5797875, -80.8471338
28.5794183, -80.8445748
28.5790595, -80.8420158
28.5787059, -80.8394568
28.5783576, -80.8368977
28.5780138, -80.8343387
28.5776745, -80.8317797
28.5773507, -80.8292207
28.5770424, -80.8266616
28.5767915, -80.8246399
28.5765980, -80.8231553
28.5764229, -80.8218758
28.5762660, -80.8208013
28.5760190, -80.8189846
28.5756816, -80.8164255
28.5753602, -80.8138665
28.5750545, -80.8113075
28.5747506, -80.8087485
28.5744482, -80.8061895
28.5741569, -80.8036304
28.5738765, -80.8010714
28.5736097, -80.7985124
28.5733566, -80.7959534
28.5731174, -80.7933943
28.5728921, -80.7908353
28.5726899, -80.7882763
28.5725107, -80.7857173
28.5723476, -80.7831583
28.5722006, -80.7805992
28.5720965, -80.7780780
28.5720353, -80.7755946
28.5720037, -80.7743151
28.5720017, -80.7742395
28.5720017, -80.7741494
28.5720037, -80.7740450
28.5720303, -80.7727655
28.5720815, -80.7703109
28.5722305, -80.7678041
28.5724774, -80.7652451
28.5728906, -80.7626861
28.5734701, -80.7601270
28.5743461, -80.7575680
28.5755188, -80.7550090
28.5762042, -80.7535885
28.5764022, -80.7533064
28.5776254, -80.7525154
28.5798737, -80.7512156
28.5821220, -80.7508053
28.5843703, -80.7512846
28.5861584, -80.7520755
28.5874863, -80.7531782
28.5886105, -80.7541118
28.5895309, -80.7548765
28.5906285, -80.7561560
28.5919034, -80.7579504
28.5930275, -80.7595733
28.5940010, -80.7610249
28.5947712, -80.7623044
28.5953381, -80.7634119
28.5962199, -80.7652451
28.5974167, -80.7678041
28.5982574, -80.7696427
28.5987420, -80.7707607
28.5992598, -80.7720402
28.5998108, -80.7734812
28.6005300, -80.7754812
28.6014175, -80.7780402
28.6022661, -80.7805982
28.6030760, -80.7831552
28.6034812, -80.7844347
28.6034819, -80.7844367
28.6038630, -80.7857173
28.6046245, -80.7882763
28.6053525, -80.7908353
28.6060468, -80.7933943
28.6067170, -80.7959534
28.6073631, -80.7985124
28.6077590, -80.8000862
28.6079047, -80.8006748
28.6082294, -80.8019543
28.6087333, -80.8039247
28.6092985, -80.8061895
28.6099251, -80.8087485
28.6105311, -80.8113075
28.6111163, -80.8138665
28.6116752, -80.8163655
28.6122078, -80.8188045
28.6124881, -80.8200841
28.6125160, -80.8202041
28.6128190, -80.8215436
28.6133971, -80.8241026
28.6139689, -80.8266616
28.6145345, -80.8292207
28.6150852, -80.8317797
28.6156211, -80.8343387
28.6161502, -80.8368977
28.6166727, -80.8394568
28.6169431, -80.8407823
28.6169615, -80.8408743
28.6172348, -80.8421538
28.6177629, -80.8446208
28.6182989, -80.8471338
28.6188430, -80.8496928
28.6193697, -80.8522519
28.6198792, -80.8548109
28.6203829, -80.8573699
28.6208808, -80.8599289
28.6211298, -80.8612084
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5759245, -80.8765626
28.5757201, -80.8752831
28.5753112, -80.8727241
28.5749176, -80.8701650
28.5745393, -80.8676060
28.5741576, -80.8650470
28.5737727, -80.8624880
28.5734196, -80.8599289
28.5730981, -80.8573699
28.5727738, -80.8548109
28.5724466, -80.8522519
28.5722135, -80.8503314
28.5720743, -80.8490494
28.5719204, -80.8477699
28.5717520, -80.8464928
28.5714856, -80.8445748
28.5711212, -80.8420158
28.5707453, -80.8394568
28.5703578, -80.8368977
28.5700057, -80.8343387
28.5696890, -80.8317797
28.5693693, -80.8292207
28.5690465, -80.8266616
28.5687271, -80.8241026
28.5684114, -80.8215436
28.5681193, -80.8189846
28.5678510, -80.8164255
28.5676646, -80.8146423
28.5675602, -80.8136348
28.5674099, -80.8123553
28.5672137, -80.8108038
28.5669455, -80.8087485
28.5666053, -80.8061895
28.5662837, -80.8036304
28.5659807, -80.8010714
28.5656870, -80.7985124
28.5654026, -80.7959534
28.5651323, -80.7933943
28.5648761, -80.7908353
28.5646243, -80.7882763
28.5643767, -80.7857173
28.5641417, -80.7831583
28.5639192, -80.7805992
28.5637126, -80.7780402
28.5635221, -80.7754812
28.5633525, -80.7729222
28.5632036, -80.7703631
28.5630998, -80.7681949
28.5630409, -80.7664173
28.5629954, -80.7651378
28.5629633, -80.7643563
28.5629554, -80.7626861
28.5629715, -80.7601270
28.5629875, -80.7587366
28.5630035, -80.7585147
28.5630932, -80.7572352
28.5632566, -80.7548981
28.5635641, -80.7524500
28.5640156, -80.7498910
28.5646967, -80.7473319
28.5656074, -80.7447729
28.5664241, -80.7428696
28.5671467, -80.7416219
28.5680541, -80.7403424
28.5691463, -80.7390310
28.5702704, -80.7378730
28.5714266, -80.7368682
28.5731288, -80.7359252
28.5753771, -80.7350440
28.5776254, -80.7346650
28.5798737, -80.7347882
28.5821220, -80.7353754
28.5843703, -80.7364266
28.5858866, -80.7373080
28.5866707, -80.7380196
28.5877949, -80.7390058
28.5892590, -80.7402666
28.5904995, -80.7415461
28.5915162, -80.7428443
28.5926403, -80.7442964
28.5938719, -80.7459025
28.5947819, -80.7471820
28.5953702, -80.7481350
28.5963970, -80.7498910
28.5978622, -80.7524500
28.5986922, -80.7539123
28.5988869, -80.7542780
28.5995185, -80.7555575
28.6005868, -80.7577509
28.6016619, -80.7601270
28.6027439, -80.7626861
28.6033339, -80.7640905
28.6034319, -80.7643403
28.6039409, -80.7656198
28.6048608, -80.7679290
28.6057599, -80.7703631
28.6066380, -80.7729222
28.6073022, -80.7749362
28.6077524, -80.7764054
28.6081600, -80.7776849
28.6085249, -80.7787748
28.6091043, -80.7805992
28.6098981, -80.7831583
28.6106451, -80.7857173
28.6113451, -80.7882763
28.6118899, -80.7903291
28.6122794, -80.7918758
28.6126186, -80.7931553
28.6129076, -80.7941677
28.6133958, -80.7959534
28.6140832, -80.7985124
28.6147447, -80.8010714
28.6153801, -80.8036304
28.6159873, -80.8061895
28.6165662, -80.8087485
28.6168844, -80.8101638
28.6169420, -80.8104354
28.6172510, -80.8117149
28.6178116, -80.8140023
28.6183907, -80.8164255
28.6189883, -80.8189846
28.6195720, -80.8215436
28.6201419, -80.8241026
28.6206870, -80.8266475
28.6212072, -80.8291783
28.6214707, -80.8304578
28.6214775, -80.8304860
28.6217818, -80.8317797
28.6223834, -80.8343387
28.6229642, -80.8368977
28.6235242, -80.8394568
28.6240710, -80.8420158
28.6246047, -80.8445748
28.6251210, -80.8471338
28.6256199, -80.8496928
28.6258930, -80.8510955
28.6259403, -80.8513419
28.6262238, -80.8526214
28.6267434, -80.8549341
28.6272846, -80.8573699
28.6278474, -80.8599289
28.6281289, -80.8612084
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5632506, -80.8816806
28.5631908, -80.8813560
28.5630712, -80.8807067
28.5628157, -80.8794272
28.5624244, -80.8775175
28.5620421, -80.8752831
28.5616689, -80.8727241
28.5613686, -80.8701650
28.5611413, -80.8676060
28.5608323, -80.8650470
28.5604417, -80.8624880
28.5600887, -80.8599289
28.5597734, -80.8573699
28.5594460, -80.8548109
28.5591063, -80.8522519
28.5588311, -80.8501035
28.5586202, -80.8483658
28.5584587, -80.8470863
28.5583465, -80.8462650
28.5581197, -80.8445748
28.5577783, -80.8420158
28.5574843, -80.8394568
28.5572377, -80.8368977
28.5569216, -80.8343387
28.5565358, -80.8317797
28.5562030, -80.8292207
28.5559230, -80.8266616
28.5556551, -80.8241026
28.5553994, -80.8215436
28.5551266, -80.8189846
28.5548367, -80.8164255
28.5545612, -80.8138665
28.5543002, -80.8113075
28.5541318, -80.8096451
28.5540561, -80.8088794
28.5539103, -80.8075999
28.5536946, -80.8058066
28.5534336, -80.8036304
28.5531276, -80.8010714
28.5528275, -80.7985124
28.5525334, -80.7959534
28.5522285, -80.7933943
28.5519128, -80.7908353
28.5516000, -80.7882763
28.5512903, -80.7857173
28.5509725, -80.7831583
28.5506467, -80.7805992
28.5503142, -80.7780402
28.5499751, -80.7754812
28.5497346, -80.7736862
28.5495926, -80.7726553
28.5493892, -80.7713758
28.5491243, -80.7698477
28.5487665, -80.7678041
28.5483158, -80.7652451
28.5478720, -80.7626861
28.5474350, -80.7601270
28.5470217, -80.7575680
28.5466321, -80.7550090
28.5462921, -80.7524500
28.5460017, -80.7498910
28.5457995, -80.7473319
28.5456856, -80.7447729
28.5457166, -80.7422139
28.5458928, -80.7396549
28.5462975, -80.7370958
28.5469309, -80.7345368
28.5478161, -80.7321404
28.5489531, -80.7299065
28.5496071, -80.7286270
28.5497782, -80.7283018
28.5508889, -80.7268597
28.5529392, -80.7243007
28.5539778, -80.7230081
28.5540048, -80.7229819
28.5551424, -80.7219403
28.5573907, -80.7198834
28.5588261, -80.7186170
28.5594488, -80.7181411
28.5605729, -80.7173054
28.5621986, -80.7161100
28.5641356, -80.7148791
28.5663839, -80.7136128
28.5676431, -80.7129310
28.5679131, -80.7128337
28.5690373, -80.7123684
28.5710155, -80.7115350
28.5731288, -80.7109781
28.5753771, -80.7106977
28.5776254, -80.7108797
28.5798737, -80.7115243
28.5812781, -80.7120812
28.5818385, -80.7125505
28.5829626, -80.7133881
28.5846505, -80.7145941
28.5859963, -80.7158736
28.5870000, -80.7172266
28.5881241, -80.7186420
28.5893688, -80.7201195
28.5903000, -80.7213991
28.5909178, -80.7224805
28.5920312, -80.7243007
28.5936403, -80.7268597
28.5944555, -80.7281544
28.5944770, -80.7281848
28.5952105, -80.7294643
28.5966561, -80.7319930
28.5977803, -80.7339486
28.5985830, -80.7353312
28.5992974, -80.7366107
28.5999236, -80.7377871
28.6009070, -80.7396549
28.6022475, -80.7422139
28.6030586, -80.7437717
28.6033401, -80.7443284
28.6039952, -80.7456080
28.6050237, -80.7476103
28.6061175, -80.7498910
28.6072764, -80.7524500
28.6078863, -80.7538022
28.6079471, -80.7539476
28.6085326, -80.7552271
28.6096429, -80.7576407
28.6106962, -80.7601270
28.6116926, -80.7626861
28.6122616, -80.7641675
28.6124033, -80.7645714
28.6129079, -80.7658509
28.6137754, -80.7680061
28.6146491, -80.7703631
28.6155289, -80.7729222
28.6162193, -80.7750153
28.6167203, -80.7766425
28.6171403, -80.7779220
28.6174795, -80.7788538
28.6180643, -80.7805992
28.6188948, -80.7831583
28.6196737, -80.7857173
28.6204011, -80.7882763
28.6209404, -80.7902324
28.6212917, -80.7915857
28.6216550, -80.7928652
28.6220304, -80.7940710
28.6225818, -80.7959534
28.6233092, -80.7985124
28.6239946, -80.8010714
28.6246381, -80.8036304
28.6252109, -80.8059949
28.6257129, -80.8081649
28.6260184, -80.8094444
28.6261274, -80.8098335
28.6265220, -80.8113075
28.6272024, -80.8138665
28.6278628, -80.8164255
28.6285030, -80.8189846
28.6291115, -80.8215436
28.6296880, -80.8241026
28.6300974, -80.8259490
28.6303395, -80.8270827
28.6306429, -80.8283622
28.6310076, -80.8297875
28.6315030, -80.8317797
28.6321290, -80.8343387
28.6327294, -80.8368977
28.6333042, -80.8394568
28.6338595, -80.8420158
28.6343952, -80.8445748
28.6347366, -80.8462187
28.6348836, -80.8469476
28.6351777, -80.8482271
28.6356187, -80.8500573
28.6361315, -80.8522519
28.6367163, -80.8548109
28.6373213, -80.8573699
28.6379464, -80.8599289
28.6382589, -80.8612084
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3238295, -80.5848340
28.3240449, -80.5849671
28.3244758, -80.5852335
28.3258154, -80.5860833
28.3280637, -80.5875165
28.3298904, -80.5886628
28.3312955, -80.5895223
28.3324196, -80.5901730
28.3332628, -80.5906150
28.3348086, -80.5915728
28.3370569, -80.5930463
28.3386100, -80.5941049
28.3394679, -80.5947483
28.3405921, -80.5954701
28.3419824, -80.5962702
28.3438018, -80.5973841
28.3460501, -80.5988117
28.3474152, -80.5996912
28.3478970, -80.6000225
28.3490212, -80.6007074
28.3507876, -80.6017461
28.3527950, -80.6029998
28.3550433, -80.6044686
28.3562119, -80.6052288
28.3563008, -80.6052804
28.3574249, -80.6058347
28.3595844, -80.6068917
28.3617882, -80.6081105
28.3640365, -80.6094911
28.3652651, -80.6102421
28.3654739, -80.6103635
28.3665981, -80.6109230
28.3686375, -80.6119206
28.3707814, -80.6130587
28.3730297, -80.6143374
28.3744249, -80.6151182
28.3749669, -80.6154009
28.3760910, -80.6159145
28.3777974, -80.6166590
28.3797747, -80.6174610
28.3820230, -80.6183204
28.3842713, -80.6191533
28.3865196, -80.6199597
28.3886737, -80.6191578
28.3907336, -80.6167474
28.3909717, -80.6142627
28.3893881, -80.6117037
28.3883581, -80.6101655
28.3878818, -80.6096482
28.3868015, -80.6083687
28.3851171, -80.6063270
28.3839929, -80.6050408
28.3834290, -80.6045102
28.3821971, -80.6032307
28.3802971, -80.6012023
28.3791730, -80.6000412
28.3788247, -80.5997473
28.3775264, -80.5986462
28.3752780, -80.5967380
28.3739718, -80.5956054
28.3736076, -80.5952485
28.3724835, -80.5943370
28.3705993, -80.5928709
28.3690320, -80.5915914
28.3677813, -80.5904985
28.3666571, -80.5895856
28.3656595, -80.5888528
28.3640452, -80.5875733
28.3618144, -80.5857471
28.3606902, -80.5848277
28.3606728, -80.5848150
28.3595399, -80.5840287
28.3572916, -80.5824685
28.3555236, -80.5811953
28.3542358, -80.5802091
28.3531117, -80.5793980
28.3521511, -80.5787622
28.3505467, -80.5777229
28.3482984, -80.5762799
28.3468373, -80.5753183
28.3461636, -80.5748380
28.3450394, -80.5740359
28.3434649, -80.5729120
28.3417510, -80.5716325
28.3398978, -80.5701974
28.3387737, -80.5693526
28.3383786, -80.5690981
28.3370569, -80.5682421
28.3348086, -80.5667846
28.3336844, -80.5660558
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5376475, -80.8867987
28.5374979, -80.8855192
28.5371988, -80.8829601
28.5370589, -80.8804011
28.5370782, -80.8778421
28.5368238, -80.8753687
28.5362958, -80.8729808
28.5360117, -80.8717013
28.5359715, -80.8715301
28.5357728, -80.8701650
28.5354156, -80.8676060
28.5349880, -80.8650470
28.5344899, -80.8624880
28.5340507, -80.8599289
28.5336705, -80.8573699
28.5332454, -80.8548109
28.5327754, -80.8522519
28.5324186, -80.8496928
28.5321750, -80.8471338
28.5319237, -80.8453357
28.5316647, -80.8442983
28.5313483, -80.8430188
28.5309745, -80.8414971
28.5305903, -80.8394568
28.5301956, -80.8368977
28.5297839, -80.8343387
28.5293552, -80.8317797
28.5288817, -80.8292207
28.5283633, -80.8266616
28.5278670, -80.8241026
28.5273928, -80.8215436
28.5271264, -80.8201070
28.5270678, -80.8197927
28.5268222, -80.8185132
28.5263894, -80.8162684
28.5259202, -80.8138665
28.5254147, -80.8113075
28.5249282, -80.8087485
28.5244606, -80.8061895
28.5239224, -80.8036304
28.5233136, -80.8010714
28.5228923, -80.7992656
28.5226588, -80.7982129
28.5223731, -80.7969334
28.5220355, -80.7954270
28.5215460, -80.7933943
28.5209047, -80.7908353
28.5202236, -80.7882763
28.5195029, -80.7857173
28.5188682, -80.7835829
28.5183196, -80.7818731
28.5179117, -80.7805936
28.5176445, -80.7797443
28.5170448, -80.7780402
28.5161126, -80.7754812
28.5151221, -80.7730024
28.5140732, -80.7706039
28.5135151, -80.7693244
28.5134478, -80.7691639
28.5127770, -80.7678041
28.5115027, -80.7652451
28.5104122, -80.7632250
28.5095055, -80.7617438
28.5087324, -80.7604643
28.5080929, -80.7593865
28.5069687, -80.7577663
28.5053599, -80.7556039
28.5044110, -80.7543243
28.5041218, -80.7539278
28.5029977, -80.7526644
28.5010385, -80.7505342
28.4998595, -80.7492547
28.4994606, -80.7488258
28.4983365, -80.7478108
28.4964870, -80.7462096
28.4949799, -80.7449301
28.4938152, -80.7439723
28.4926910, -80.7431193
28.4916075, -80.7423711
28.4899416, -80.7412467
28.4876932, -80.7397462
28.4863433, -80.7388408
28.4858916, -80.7385305
28.4847675, -80.7378089
28.4829708, -80.7366761
28.4809483, -80.7354037
28.4787000, -80.7339917
28.4775656, -80.7332786
28.4775451, -80.7332644
28.4764209, -80.7324713
28.4741932, -80.7308992
28.4724179, -80.7296197
28.4710951, -80.7286327
28.4699709, -80.7277646
28.4690454, -80.7270154
28.4675433, -80.7257359
28.4654646, -80.7239261
28.4643404, -80.7229381
28.4641708, -80.7227718
28.4629619, -80.7215297
28.4607136, -80.7192118
28.4595529, -80.7180155
28.4594799, -80.7179406
28.4583557, -80.7166349
28.4561805, -80.7140985
28.4550829, -80.7128189
28.4550631, -80.7127964
28.4540732, -80.7115056
28.4521132, -80.7089466
28.4509990, -80.7074628
28.4507305, -80.7070542
28.4498252, -80.7057747
28.4482831, -80.7036243
28.4471590, -80.7019677
28.4464527, -80.7008049
28.4456005, -80.6995254
28.4446024, -80.6981291
28.4434782, -80.6963731
28.4422281, -80.6942574
28.4414475, -80.6929779
28.4411365, -80.6925346
28.4402814, -80.6910334
28.4388823, -80.6884744
28.4379136, -80.6865365
28.4373755, -80.6852197
28.4367970, -80.6839402
28.4361782, -80.6826980
28.4354335, -80.6807973
28.4345629, -80.6782383
28.4338723, -80.6756793
28.4333618, -80.6731203
28.4330794, -80.6705612
28.4330251, -80.6680022
28.4333861, -80.6654432
28.4341624, -80.6628842
28.4351895, -80.6609531
28.4364674, -80.6596500
28.4381059, -80.6583705
28.4401049, -80.6571146
28.4412291, -80.6564425
28.4414784, -80.6563543
28.4427272, -80.6559303
28.4449755, -80.6551706
28.4472238, -80.6544510
28.4494721, -80.6537714
28.4517204, -80.6531276
28.4539687, -80.6525194
28.4558931, -80.6520037
28.4574936, -80.6515803
28.4586178, -80.6513002
28.4592656, -80.6511634
28.4607136, -80.6508407
28.4629619, -80.6503322
28.4652102, -80.6498512
28.4674585, -80.6493978
28.4697068, -80.6489751
28.4719551, -80.6485832
28.4742034, -80.6482369
28.4764517, -80.6479363
28.4787000, -80.6476929
28.4809483, -80.6475066
28.4831966, -80.6473880
28.4854449, -80.6473371
28.4876932, -80.6473626
28.4899416, -80.6474645
28.4921899, -80.6476478
28.4944382, -80.6479127
28.4966865, -80.6482595
28.4989348, -80.6486881
28.5011831, -80.6491929
28.5034314, -80.6497740
28.5055911, -80.6503906
28.5076622, -80.6510426
28.5087864, -80.6514019
28.5089635, -80.6514686
28.5101763, -80.6519660
28.5124246, -80.6528939
28.5146729, -80.6538487
28.5169212, -80.6548303
28.5187382, -80.6556125
28.5201238, -80.6561952
28.5212479, -80.6567169
28.5221106, -80.6571775
28.5236661, -80.6579289
28.5259144, -80.6589709
28.5281627, -80.6599005
28.5304110, -80.6607176
28.5321415, -80.6612458
28.5333542, -80.6614851
28.5344783, -80.6617387
28.5355140, -80.6620068
28.5371559, -80.6621097
28.5394042, -80.6620474
28.5408083, -80.6619133
28.5413680, -80.6617075
28.5424922, -80.6613119
28.5441807, -80.6607265
28.5461492, -80.6595951
28.5483975, -80.6579176
28.5496559, -80.6569308
28.5499246, -80.6566347
28.5510487, -80.6554386
28.5530284, -80.6533425
28.5541924, -80.6520630
28.5545406, -80.6516000
28.5556648, -80.6501504
28.5575648, -80.6477141
28.5585581, -80.6464346
28.5586445, -80.6463119
28.5596285, -80.6449710
28.5615100, -80.6424120
28.5625910, -80.6409450
28.5628713, -80.6405700
28.5638144, -80.6392905
28.5654202, -80.6371064
28.5665444, -80.6355758
28.5671868, -80.6346984
28.5681432, -80.6334189
28.5694136, -80.6317372
28.5705378, -80.6302335
28.5715157, -80.6289076
28.5724933, -80.6276281
28.5734706, -80.6263949
28.5745947, -80.6249477
28.5758658, -80.6232865
28.5768730, -80.6220070
28.5776166, -80.6211092
28.5787408, -80.6196934
28.5802455, -80.6177597
28.5812631, -80.6164802
28.5817935, -80.6158549
28.5829177, -80.6144562
28.5846355, -80.6122842
28.5856608, -80.6110047
28.5859933, -80.6106177
28.5871175, -80.6092182
28.5890332, -80.6068063
28.5900541, -80.6055268
28.5901802, -80.6053797
28.5912598, -80.6040266
28.5932929, -80.6014676
28.5943541, -80.6001283
28.5944431, -80.6000088
28.5954524, -80.5987293
28.5973818, -80.5962898
28.5985059, -80.5948528
28.5988248, -80.5944182
28.5998074, -80.5931387
28.6014535, -80.5910143
28.6025777, -80.5895238
28.6031798, -80.5886674
28.6041121, -80.5873879
28.6053745, -80.5856853
28.6064986, -80.5841540
28.6074845, -80.5827940
28.6084306, -80.5815145
28.6093368, -80.5803155
28.6104610, -80.5787360
28.6118031, -80.5767762
28.6126883, -80.5754967
28.6131166, -80.5748975
28.6141937, -80.5733184
28.6159196, -80.5707594
28.6168296, -80.5694083
28.6169237, -80.5692653
28.6177983, -80.5679858
28.6194535, -80.5655698
28.6205777, -80.5639028
28.6211708, -80.5629848
28.6220180, -80.5617053
28.6231192, -80.5600643
28.6242434, -80.5583394
28.6253904, -80.5565307
28.6262104, -80.5552511
28.6267034, -80.5545008
28.6277564, -80.5528462
28.6293695, -80.5502872
28.6302471, -80.5488934
28.6303894, -80.5486648
28.6311844, -80.5473853
28.6326321, -80.5450548
28.6337562, -80.5432176
28.6345569, -80.5418735
28.6353448, -80.5405940
28.6361201, -80.5393791
28.6372442, -80.5376269
28.6387173, -80.5353375
28.6395424, -80.5340580
28.6397197, -80.5337883
28.6405943, -80.5323740
28.6421660, -80.5298150
28.6432014, -80.5280986
28.6437007, -80.5272250
28.6444030, -80.5259454
28.6453082, -80.5242601
28.6464324, -80.5223417
28.6477755, -80.5201903
28.6485929, -80.5189108
28.6488846, -80.5185032
28.6490305, -80.5182994
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6570428, -80.8612084
28.6568590, -80.8599289
28.6564914, -80.8573699
28.6559581, -80.8548109
28.6552592, -80.8522519
28.6545678, -80.8496928
28.6538839, -80.8471338
28.6533924, -80.8451333
28.6530932, -80.8436914
28.6528380, -80.8424119
28.6526269, -80.8412948
