; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3889590, -80.7649469
28.3880821, -80.7669094
28.3875089, -80.7681889
28.3872393, -80.7687854
28.3865895, -80.7703631
28.3855595, -80.7729222
28.3845701, -80.7754781
28.3836215, -80.7780310
28.3831459, -80.7793105
28.3831434, -80.7793167
28.3826144, -80.7805992
28.3815591, -80.7831583
28.3805562, -80.7857173
28.3796056, -80.7882763
28.3790104, -80.7899039
28.3787705, -80.7906002
28.3783251, -80.7918797
28.3776743, -80.7937425
28.3768973, -80.7959534
28.3759940, -80.7985124
28.3751952, -80.8007749
28.3745010, -80.8027408
28.3740437, -80.8040204
28.3738233, -80.8046134
28.3732632, -80.8061895
28.3723636, -80.8087485
28.3714904, -80.8113075
28.3706436, -80.8138665
28.3700795, -80.8155758
28.3697980, -80.8164354
28.3693641, -80.8177149
28.3687778, -80.8194144
28.3680614, -80.8215436
28.3672147, -80.8241026
28.3664012, -80.8266616
28.3656209, -80.8292207
28.3652132, -80.8305538
28.3651782, -80.8306611
28.3647481, -80.8319406
28.3639230, -80.8343923
28.3631149, -80.8368977
28.3623239, -80.8394568
28.3616124, -80.8418653
28.3609802, -80.8441233
28.3606148, -80.8454028
28.3605162, -80.8457038
28.3599950, -80.8471338
28.3590511, -80.8496928
28.3581248, -80.8522519
28.3572161, -80.8548109
28.3566132, -80.8566437
28.3563160, -80.8577504
28.3561675, -80.8583038
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4638400, -80.6926852
28.4640040, -80.6934298
28.4643611, -80.6947093
28.4649113, -80.6965238
28.4660354, -80.6981768
28.4677336, -80.6996684
28.4697068, -80.7008361
28.4719551, -80.7016799
28.4742034, -80.7021518
28.4764517, -80.7022518
28.4787000, -80.7021376
28.4809483, -80.7018092
28.4831966, -80.7013654
28.4854449, -80.7008061
28.4876932, -80.7001935
28.4899416, -80.6995276
28.4921899, -80.6988465
28.4944382, -80.6981501
28.4958491, -80.6977092
28.4964226, -80.6975237
28.4975468, -80.6971173
28.4992215, -80.6964901
28.5011831, -80.6957835
28.5034314, -80.6949976
28.5056797, -80.6942534
28.5079280, -80.6935510
28.5098407, -80.6929780
28.5114179, -80.6925346
28.5125421, -80.6922002
28.5132132, -80.6919748
28.5146729, -80.6915194
28.5169212, -80.6908339
28.5191695, -80.6901837
28.5214178, -80.6895689
28.5236661, -80.6889710
28.5259144, -80.6883902
28.5278982, -80.6878736
28.5296175, -80.6874211
28.5307417, -80.6871071
28.5312707, -80.6869316
28.5326593, -80.6864300
28.5349076, -80.6856022
28.5371559, -80.6846764
28.5394042, -80.6836528
28.5409826, -80.6828750
28.5418911, -80.6823429
28.5430153, -80.6815641
28.5443551, -80.6805387
28.5457912, -80.6792592
28.5473237, -80.6777256
28.5484479, -80.6764972
28.5491637, -80.6755741
28.5500320, -80.6742946
28.5510529, -80.6726587
28.5521771, -80.6706391
28.5534045, -80.6682359
28.5540521, -80.6669564
28.5541198, -80.6668006
28.5546447, -80.6654432
28.5556268, -80.6628842
28.5565806, -80.6603252
28.5575062, -80.6577661
28.5581054, -80.6560970
28.5583784, -80.6553178
28.5588032, -80.6540383
28.5593800, -80.6522585
28.5600955, -80.6500891
28.5609495, -80.6475300
28.5617853, -80.6451139
28.5626027, -80.6428405
28.5630611, -80.6415610
28.5631606, -80.6412753
28.5636636, -80.6398530
28.5645701, -80.6372939
28.5655306, -80.6347349
28.5665452, -80.6321759
28.5671664, -80.6306123
28.5673942, -80.6300443
28.5679080, -80.6287648
28.5687080, -80.6267738
28.5696677, -80.6244988
28.5707872, -80.6219398
28.5715114, -80.6202772
28.5718402, -80.6195110
28.5723895, -80.6182315
28.5731593, -80.6164387
28.5741190, -80.6142627
28.5752687, -80.6117037
28.5760080, -80.6100331
28.5763368, -80.6092508
28.5768746, -80.6079713
28.5776213, -80.6061945
28.5785179, -80.6040266
28.5795642, -80.6014676
28.5803150, -80.5995213
28.5807702, -80.5981878
28.5812034, -80.5969083
28.5816144, -80.5956828
28.5820070, -80.5937906
28.5823812, -80.5912315
28.5821757, -80.5891331
28.5813905, -80.5874953
28.5798737, -80.5868521
28.5776254, -80.5872036
28.5753771, -80.5879240
28.5731288, -80.5890132
28.5718648, -80.5896564
28.5715851, -80.5898535
28.5704609, -80.5905959
28.5684923, -80.5918835
28.5665351, -80.5931630
28.5645891, -80.5944344
28.5634650, -80.5951617
28.5631626, -80.5953451
28.5618873, -80.5962157
28.5596390, -80.5977736
28.5579223, -80.5989614
28.5567372, -80.5997792
28.5556131, -80.6005347
28.5545498, -80.6012280
28.5528941, -80.6022861
28.5506458, -80.6037090
28.5491669, -80.6046419
28.5484576, -80.6050847
28.5473335, -80.6057673
28.5457945, -80.6066895
28.5439008, -80.6077804
28.5416525, -80.6090400
28.5401819, -80.6098584
28.5394889, -80.6102356
28.5383647, -80.6108385
28.5368094, -80.6116671
28.5349076, -80.6126476
28.5326593, -80.6137799
28.5309271, -80.6146451
28.5297109, -80.6152432
28.5285868, -80.6157963
28.5275546, -80.6163045
28.5259144, -80.6171113
28.5236661, -80.6182168
28.5216058, -80.6192423
28.5197334, -80.6201876
28.5186092, -80.6207571
28.5182333, -80.6209508
28.5169212, -80.6216688
28.5146729, -80.6229112
28.5126238, -80.6240938
28.5107740, -80.6252168
28.5096498, -80.6259029
28.5092514, -80.6261521
28.5079280, -80.6270655
28.5056797, -80.6286433
28.5040964, -80.6297982
28.5031783, -80.6305303
28.5020541, -80.6314415
28.5007240, -80.6325318
28.4992625, -80.6338113
28.4976698, -80.6352801
28.4965456, -80.6363263
28.4958901, -80.6369501
28.4946441, -80.6382296
28.4928076, -80.6401649
28.4916834, -80.6413571
28.4912716, -80.6418062
28.4901742, -80.6430857
28.4883912, -80.6451956
28.4872670, -80.6465365
28.4868017, -80.6471084
28.4858066, -80.6483879
28.4842816, -80.6503750
28.4831574, -80.6518610
28.4824341, -80.6528459
28.4815137, -80.6541254
28.4803961, -80.6556995
28.4792720, -80.6573271
28.4781412, -80.6590081
28.4772832, -80.6602876
28.4766979, -80.6611657
28.4756117, -80.6628842
28.4740246, -80.6654432
28.4731931, -80.6667920
28.4731172, -80.6669306
28.4724055, -80.6682101
28.4710580, -80.6706305
28.4699339, -80.6727589
28.4690331, -80.6745952
28.4683970, -80.6758747
28.4680257, -80.6765974
28.4673205, -80.6782383
28.4662816, -80.6807973
28.4653888, -80.6833564
28.4646423, -80.6859154
28.4642233, -80.6876890
28.4641318, -80.6886773
28.4640040, -80.6899568
28.4638400, -80.6915276
28.4638400, -80.6926852
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3112014, -80.8422159
28.3113129, -80.8418460
28.3115359, -80.8411062
28.3120335, -80.8394568
28.3128058, -80.8368977
28.3135655, -80.8343387
28.3143128, -80.8317797
28.3149393, -80.8296405
28.3154451, -80.8279212
28.3158151, -80.8266417
28.3160493, -80.8258020
28.3165629, -80.8241026
28.3173559, -80.8215436
28.3181277, -80.8189846
28.3188782, -80.8164255
28.3194887, -80.8144206
28.3199593, -80.8129696
28.3203672, -80.8116901
28.3207123, -80.8105820
28.3212773, -80.8087485
28.3220620, -80.8061895
28.3228434, -80.8036304
28.3236216, -80.8010714
28.3241808, -80.7992383
28.3245211, -80.7981312
28.3249023, -80.7968517
28.3253244, -80.7953998
28.3258939, -80.7933943
28.3266106, -80.7908353
28.3273398, -80.7882763
28.3280815, -80.7857173
28.3286362, -80.7838014
28.3290039, -80.7825287
28.3293667, -80.7812491
28.3297245, -80.7799629
28.3302641, -80.7780402
28.3309854, -80.7754812
28.3317475, -80.7729222
28.3325503, -80.7703631
28.3331349, -80.7684749
28.3335013, -80.7672574
28.3338662, -80.7659779
28.3342299, -80.7646363
28.3347776, -80.7626861
28.3355096, -80.7601270
28.3362429, -80.7575680
28.3369775, -80.7550090
28.3375538, -80.7530106
28.3379720, -80.7515727
28.3383385, -80.7502932
28.3386534, -80.7491720
28.3391815, -80.7473319
28.3399226, -80.7447729
28.3406661, -80.7422139
28.3414121, -80.7396549
28.3420082, -80.7376294
28.3424545, -80.7361375
28.3428292, -80.7348580
28.3431322, -80.7337909
28.3436500, -80.7319778
28.3443825, -80.7294188
28.3451242, -80.7268597
28.3458749, -80.7243007
28.3464813, -80.7222730
28.3469433, -80.7207764
28.3473381, -80.7194969
28.3476658, -80.7184344
28.3482508, -80.7166237
28.3490931, -80.7140646
28.3499726, -80.7115056
28.3508893, -80.7089466
28.3514285, -80.7074549
28.3515901, -80.7070304
28.3520749, -80.7057509
28.3528829, -80.7036163
28.3538633, -80.7012695
28.3550160, -80.6987105
28.3557361, -80.6971674
28.3560237, -80.6966401
28.3568150, -80.6953606
28.3581099, -80.6933288
28.3592341, -80.6917331
28.3601874, -80.6905735
28.3614278, -80.6892940
28.3629552, -80.6878946
28.3640793, -80.6869358
28.3648002, -80.6864176
28.3662848, -80.6856081
28.3685331, -80.6845074
28.3707814, -80.6836095
28.3730297, -80.6829145
28.3748860, -80.6824445
28.3763501, -80.6821994
28.3774743, -80.6820152
28.3782584, -80.6818919
28.3797747, -80.6817598
28.3820230, -80.6816188
28.3842713, -80.6815483
28.3865196, -80.6815485
28.3887679, -80.6816134
28.3910162, -80.6817430
28.3927605, -80.6818750
28.3940009, -80.6820096
28.3951250, -80.6821277
28.3961330, -80.6822295
28.3977611, -80.6824412
28.4000094, -80.6827629
28.4022577, -80.6831269
28.4045060, -80.6835332
28.4067543, -80.6839796
28.4090026, -80.6844661
28.4112509, -80.6849839
28.4134992, -80.6855329
28.4157475, -80.6860990
28.4179958, -80.6866822
28.4193536, -80.6870291
28.4198208, -80.6871396
28.4209449, -80.6874264
28.4227260, -80.6878896
28.4247407, -80.6883680
28.4269890, -80.6888619
28.4292373, -80.6892535
28.4314856, -80.6895428
28.4337340, -80.6896310
28.4359823, -80.6895180
28.4382306, -80.6890510
28.4404789, -80.6882300
28.4418083, -80.6876634
28.4422188, -80.6873511
28.4433430, -80.6865220
28.4451807, -80.6851762
28.4466308, -80.6838967
28.4476931, -80.6826835
28.4488172, -80.6814492
28.4500032, -80.6801940
28.4510738, -80.6789145
28.4520291, -80.6776107
28.4531532, -80.6761569
28.4544463, -80.6745532
28.4554188, -80.6732737
28.4560707, -80.6723184
28.4571949, -80.6707769
28.4587913, -80.6686493
28.4597347, -80.6673698
28.4600251, -80.6669384
28.4611062, -80.6654432
28.4629780, -80.6628842
28.4639569, -80.6615492
28.4640430, -80.6614382
28.4649722, -80.6601587
28.4667444, -80.6577107
28.4678685, -80.6561697
28.4683446, -80.6555358
28.4692805, -80.6542563
28.4706762, -80.6523311
28.4718003, -80.6507918
28.4726530, -80.6496384
28.4735955, -80.6483589
28.4746280, -80.6469533
28.4757521, -80.6454288
28.4769680, -80.6437852
28.4779230, -80.6425057
28.4786172, -80.6415902
28.4797414, -80.6401078
28.4812954, -80.6380583
28.4822768, -80.6367788
28.4826854, -80.6362692
28.4838096, -80.6348639
28.4856493, -80.6325628
28.4866815, -80.6312833
28.4869064, -80.6310254
28.4880305, -80.6297315
28.4900540, -80.6274018
28.4911775, -80.6261222
28.4914011, -80.6258930
28.4925252, -80.6247361
28.4945499, -80.6226515
28.4958280, -80.6213720
28.4963594, -80.6208975
28.4974836, -80.6198897
28.4992005, -80.6183486
28.5007263, -80.6170691
28.5020612, -80.6160512
28.5031853, -80.6151909
28.5040988, -80.6144882
28.5056797, -80.6133996
28.5079280, -80.6119250
28.5093822, -80.6109969
28.5100423, -80.6106151
28.5111665, -80.6099583
28.5127547, -80.6090264
28.5146729, -80.6079657
28.5169212, -80.6067763
28.5184751, -80.6059627
28.5193347, -80.6055250
28.5204588, -80.6049430
28.5218476, -80.6042168
28.5236661, -80.6032650
28.5259144, -80.6020875
28.5276370, -80.6011712
28.5288338, -80.6005158
28.5299580, -80.5998887
28.5310094, -80.5992898
28.5326593, -80.5983073
28.5349076, -80.5969412
28.5364849, -80.5959612
28.5373910, -80.5953671
28.5385152, -80.5946090
28.5398573, -80.5936868
28.5416339, -80.5924073
28.5438451, -80.5907704
28.5449692, -80.5899376
28.5450064, -80.5899086
28.5461492, -80.5889688
28.5483975, -80.5871181
28.5499115, -80.5858530
28.5506912, -80.5851737
28.5518153, -80.5841633
28.5532839, -80.5828218
28.5546707, -80.5815423
28.5559756, -80.5803247
28.5570997, -80.5792549
28.5580431, -80.5783329
28.5593320, -80.5770534
28.5609662, -80.5754164
28.5620904, -80.5742768
28.5627044, -80.5736345
28.5639249, -80.5723550
28.5657519, -80.5704382
28.5668760, -80.5692494
28.5672974, -80.5687886
28.5684763, -80.5675091
28.5704127, -80.5654109
28.5715368, -80.5641858
28.5718487, -80.5638338
28.5730020, -80.5625543
28.5749966, -80.5603473
28.5761207, -80.5590976
28.5763744, -80.5588053
28.5775055, -80.5575258
28.5795141, -80.5552591
28.5806382, -80.5539849
28.5808780, -80.5537034
28.5820187, -80.5524239
28.5840604, -80.5501464
28.5851845, -80.5488873
28.5853912, -80.5486467
28.5865232, -80.5473672
28.5885806, -80.5450488
28.5897047, -80.5437774
28.5898956, -80.5435529
28.5910309, -80.5422734
28.5931105, -80.5399388
28.5942347, -80.5386726
28.5944034, -80.5384748
28.5955466, -80.5371953
28.5976644, -80.5348341
28.5987886, -80.5335774
28.5989191, -80.5334253
28.6000738, -80.5321458
28.6022527, -80.5297389
28.6033769, -80.5284953
28.6034462, -80.5284151
28.6046051, -80.5271484
28.6068534, -80.5246953
28.6079902, -80.5234559
28.6080155, -80.5234302
28.6091396, -80.5222269
28.6113626, -80.5198458
28.6125635, -80.5185663
28.6127423, -80.5183883
28.6138664, -80.5172098
28.6159360, -80.5150305
28.6171608, -80.5137510
28.6175409, -80.5133712
28.6186651, -80.5121660
28.6205333, -80.5101353
28.6217479, -80.5088558
28.6223091, -80.5083274
28.6234332, -80.5072637
28.6251204, -80.5056644
28.6264933, -80.5043849
28.6275521, -80.5034251
28.6286763, -80.5023573
28.6298658, -80.5011815
28.6312263, -80.4999020
28.6327579, -80.4985188
28.6335237, -80.4978272
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3651607, -80.8662802
28.3655294, -80.8650123
28.3662667, -80.8624764
28.3670967, -80.8599289
28.3680194, -80.8573699
28.3687748, -80.8552607
28.3693631, -80.8536013
28.3698039, -80.8523218
28.3700970, -80.8514222
28.3705940, -80.8496928
28.3712948, -80.8471338
28.3720455, -80.8445748
28.3728460, -80.8420158
28.3734731, -80.8400482
28.3739270, -80.8386722
28.3743573, -80.8373927
28.3747641, -80.8362097
28.3753642, -80.8343387
28.3761573, -80.8317797
28.3769717, -80.8292207
28.3778071, -80.8266616
28.3783312, -80.8250590
28.3785441, -80.8244128
28.3789748, -80.8231333
28.3796234, -80.8212205
28.3803788, -80.8189846
28.3812412, -80.8164255
28.3820410, -80.8140729
28.3827784, -80.8119265
28.3832215, -80.8106470
28.3833702, -80.8102343
28.3839133, -80.8087485
28.3848508, -80.8061895
28.3857621, -80.8036304
28.3866471, -80.8010714
28.3872282, -80.7994162
28.3875052, -80.7986649
28.3879977, -80.7973854
28.3887058, -80.7955777
28.3895276, -80.7933943
28.3904633, -80.7908353
28.3912335, -80.7887294
28.3918380, -80.7870765
28.3923198, -80.7857969
28.3926787, -80.7848908
28.3934032, -80.7831583
28.3944934, -80.7805992
28.3954381, -80.7783893
28.3962373, -80.7765284
28.3967882, -80.7752489
28.3970909, -80.7745507
28.3978160, -80.7729222
28.3989638, -80.7703631
28.3999366, -80.7682717
28.4007346, -80.7666479
28.4013808, -80.7653684
28.4018754, -80.7644332
28.4028571, -80.7626861
28.4043260, -80.7601270
28.4052028, -80.7586221
28.4054877, -80.7581712
28.4063506, -80.7568916
28.4077915, -80.7547835
28.4089157, -80.7532040
28.4097231, -80.7521531
28.4107550, -80.7508736
28.4120116, -80.7493655
28.4131357, -80.7480805
28.4141275, -80.7470187
28.4153718, -80.7457392
28.4168687, -80.7442420
28.4179929, -80.7431490
28.4187443, -80.7424603
28.4201705, -80.7411808
28.4222715, -80.7393105
28.4233956, -80.7383119
28.4235429, -80.7381851
28.4247407, -80.7371361
28.4269890, -80.7351649
28.4283681, -80.7339488
28.4288778, -80.7334878
28.4300020, -80.7324452
28.4317405, -80.7308209
28.4331176, -80.7295414
28.4341333, -80.7286066
28.4352575, -80.7275156
28.4364901, -80.7262682
28.4378540, -80.7249887
28.4393493, -80.7236770
28.4404735, -80.7226435
28.4412265, -80.7218881
28.4427272, -80.7207205
28.4449755, -80.7191407
28.4463506, -80.7182389
28.4468526, -80.7180151
28.4479768, -80.7174721
28.4497231, -80.7166098
28.4517204, -80.7159255
28.4539687, -80.7154191
28.4562170, -80.7150555
28.4584653, -80.7148347
28.4607136, -80.7146335
28.4629619, -80.7144518
28.4652102, -80.7142364
28.4674585, -80.7139874
28.4697068, -80.7136786
28.4719551, -80.7133103
28.4734405, -80.7130409
28.4741629, -80.7128704
28.4752871, -80.7125839
28.4768130, -80.7121815
28.4787000, -80.7116223
28.4809483, -80.7109061
28.4831966, -80.7101643
28.4854449, -80.7093967
28.4875289, -80.7086765
28.4894486, -80.7080035
