; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5250714, -80.6379213
28.5273197, -80.6387015
28.5295680, -80.6394805
28.5316722, -80.6401807
28.5336321, -80.6408023
28.5347563, -80.6411659
28.5350446, -80.6412713
28.5363130, -80.6416087
28.5385613, -80.6421781
28.5408096, -80.6425413
28.5430579, -80.6426983
28.5453062, -80.6424647
28.5475545, -80.6418403
28.5488159, -80.6414244
28.5490905, -80.6412169
28.5502146, -80.6402838
28.5521884, -80.6386251
28.5534777, -80.6373454
28.5540828, -80.6364447
28.5551491, -80.6347146
28.5566766, -80.6321553
28.5574983, -80.6307665
28.5576140, -80.6305485
28.5581477, -80.6292688
28.5590995, -80.6269274
28.5600319, -80.6244771
28.5609450, -80.6219177
28.5615933, -80.6200213
28.5619767, -80.6187880
28.5623508, -80.6175083
28.5627154, -80.6161822
28.5632003, -80.6142395
28.5638054, -80.6116801
28.5643565, -80.6091207
28.5648535, -80.6065613
28.5652885, -80.6040019
28.5656617, -80.6014425
28.5659582, -80.5988831
28.5661779, -80.5963237
28.5662952, -80.5937643
28.5663100, -80.5912049
28.5661814, -80.5886455
28.5659094, -80.5860861
28.5654353, -80.5835267
28.5647591, -80.5809674
28.5638579, -80.5784971
28.5627316, -80.5761159
28.5621112, -80.5748362
28.5619966, -80.5746580
28.5608757, -80.5732892
28.5587486, -80.5707298
28.5576817, -80.5694466
28.5576751, -80.5694397
28.5565477, -80.5683875
28.5542994, -80.5662899
28.5529237, -80.5650137
28.5524206, -80.5645588
28.5512964, -80.5634913
28.5495512, -80.5618113
28.5482604, -80.5605316
28.5474241, -80.5596522
28.5462999, -80.5583633
28.5448880, -80.5566650
28.5438678, -80.5553853
28.5432393, -80.5545242
28.5421440, -80.5528140
28.5405821, -80.5502546
28.5397721, -80.5489174
28.5397143, -80.5488022
28.5391429, -80.5475225
28.5380579, -80.5450783
28.5370596, -80.5425764
28.5361481, -80.5400170
28.5355664, -80.5382940
28.5353147, -80.5374073
28.5349711, -80.5361276
28.5345357, -80.5344549
28.5340545, -80.5323389
28.5335276, -80.5297795
28.5330630, -80.5272201
28.5326609, -80.5246607
28.5323041, -80.5221013
28.5319926, -80.5195419
28.5317178, -80.5169825
28.5314795, -80.5144231
28.5312764, -80.5118637
28.5311085, -80.5093043
28.5309414, -80.5068017
28.5307753, -80.5043558
28.5306882, -80.5030761
28.5306802, -80.5029626
28.5306224, -80.5016261
28.5305148, -80.4990667
28.5304210, -80.4965073
28.5303411, -80.4939479
28.5302425, -80.4913885
28.5301253, -80.4888291
28.5299760, -80.4862697
28.5297948, -80.4837103
28.5295719, -80.4811510
28.5293073, -80.4785916
28.5289472, -80.4760322
28.5284915, -80.4734728
28.5278741, -80.4709134
28.5270952, -80.4683540
28.5265782, -80.4668154
28.5263231, -80.4662977
28.5250714, -80.4651032
28.5228231, -80.4632320
28.5205748, -80.4622396
28.5183265, -80.4621261
28.5160782, -80.4623705
28.5138299, -80.4629728
28.5115816, -80.4636387
28.5093333, -80.4643680
28.5070850, -80.4651964
28.5048367, -80.4661238
28.5034282, -80.4667092
28.5028594, -80.4669526
28.5017353, -80.4674158
28.5000557, -80.4680990
28.4980918, -80.4688962
28.4958435, -80.4698077
28.4935952, -80.4706956
28.4913469, -80.4715601
28.4900841, -80.4720425
28.4898070, -80.4721429
28.4886828, -80.4725465
28.4867117, -80.4732533
28.4846020, -80.4739707
28.4823537, -80.4746985
28.4801054, -80.4753840
28.4778571, -80.4760270
28.4757593, -80.4765893
28.4738122, -80.4770710
28.4726881, -80.4773492
28.4723869, -80.4774240
28.4711121, -80.4776837
28.4688638, -80.4781282
28.4666155, -80.4785525
28.4643672, -80.4789566
28.4621189, -80.4793202
28.4598706, -80.4796434
28.4576223, -80.4799320
28.4553740, -80.4801861
28.4531257, -80.4804034
28.4508774, -80.4805839
28.4486291, -80.4807595
28.4463808, -80.4809301
28.4441325, -80.4810662
28.4418842, -80.4811679
28.4396359, -80.4812435
28.4373876, -80.4812931
28.4351393, -80.4813240
28.4328910, -80.4813364
28.4306427, -80.4813270
28.4283944, -80.4812960
28.4261461, -80.4812356
28.4238978, -80.4811458
28.4216495, -80.4810721
28.4194011, -80.4810146
28.4171528, -80.4809638
28.4149045, -80.4809198
28.4126562, -80.4808448
28.4104079, -80.4807388
28.4081596, -80.4806274
28.4059113, -80.4805106
28.4036630, -80.4802978
28.4014147, -80.4799890
28.3991664, -80.4795674
28.3969181, -80.4790330
28.3946698, -80.4788442
28.3924215, -80.4790010
28.3901732, -80.4790931
28.3879249, -80.4791205
28.3856766, -80.4792673
28.3834283, -80.4795335
28.3811800, -80.4797365
28.3789317, -80.4798763
28.3766834, -80.4799836
28.3744351, -80.4800583
28.3721868, -80.4806730
28.3699385, -80.4818277
28.3688143, -80.4824050
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5964039, -80.8612211
28.5962851, -80.8599414
28.5960475, -80.8573820
28.5958494, -80.8548226
28.5956908, -80.8522632
28.5955274, -80.8497038
28.5953592, -80.8471444
28.5951878, -80.8445850
28.5950129, -80.8420256
28.5948359, -80.8394662
28.5946569, -80.8369068
28.5946868, -80.8343475
28.5949257, -80.8317881
28.5953985, -80.8292287
28.5961051, -80.8266693
28.5968792, -80.8250346
28.5977206, -80.8243245
28.5982241, -80.8243245
28.5983897, -80.8250346
28.5988557, -80.8266693
28.5996221, -80.8292287
28.6004624, -80.8317881
28.6013764, -80.8343475
28.6020345, -80.8360005
28.6024368, -80.8367473
28.6028437, -80.8380270
28.6032551, -80.8398396
28.6037964, -80.8420256
28.6044676, -80.8445850
28.6051546, -80.8471444
28.6058575, -80.8497038
28.6064403, -80.8515250
28.6069031, -80.8526081
28.6073172, -80.8538878
28.6076824, -80.8553641
28.6078651, -80.8561023
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3503410, -80.5233810
28.3504627, -80.5234433
28.3507062, -80.5235679
28.3519520, -80.5242327
28.3542003, -80.5254377
28.3563945, -80.5266551
28.3585346, -80.5278849
28.3596587, -80.5285287
28.3597670, -80.5285867
28.3609452, -80.5292516
28.3631935, -80.5305234
28.3652734, -80.5317741
28.3671849, -80.5330037
28.3683090, -80.5337204
28.3686459, -80.5339240
28.3699385, -80.5345769
28.3721868, -80.5356791
28.3744233, -80.5368569
28.3766481, -80.5381105
28.3777723, -80.5387438
28.3777958, -80.5387568
28.3789317, -80.5393824
28.3811800, -80.5406205
28.3834192, -80.5418937
28.3856493, -80.5432020
28.3867734, -80.5438612
28.3867916, -80.5438712
28.3879249, -80.5445016
28.3901732, -80.5457525
28.3923840, -80.5470271
28.3945573, -80.5483257
28.3956815, -80.5489964
28.3957565, -80.5490393
28.3969181, -80.5497134
28.3991664, -80.5510188
28.4012703, -80.5522770
28.4032298, -80.5534882
28.4043540, -80.5541798
28.4046428, -80.5543521
28.4059113, -80.5551246
28.4081596, -80.5564973
28.4100626, -80.5576909
28.4116203, -80.5587053
28.4127444, -80.5594319
28.4134351, -80.5598707
28.4149045, -80.5608397
28.4171528, -80.5623391
28.4187158, -80.5633994
28.4195935, -80.5640207
28.4207177, -80.5648106
28.4220883, -80.5657693
28.4238261, -80.5670490
28.4259310, -80.5686497
28.4270552, -80.5695045
28.4271985, -80.5696135
28.4283944, -80.5705908
28.4306427, -80.5724367
28.4321063, -80.5736619
28.4327853, -80.5742665
28.4339094, -80.5752736
28.4354788, -80.5766830
28.4368460, -80.5779627
28.4380111, -80.5791127
28.4391352, -80.5802392
28.4402184, -80.5813422
28.4414069, -80.5826219
28.4427008, -80.5840783
28.4438249, -80.5853641
28.4447794, -80.5864793
28.4458165, -80.5877590
28.4469363, -80.5892031
28.4480605, -80.5906825
28.4491890, -80.5921971
28.4501082, -80.5934768
28.4508182, -80.5945216
28.4519423, -80.5962323
28.4534807, -80.5986089
28.4543048, -80.5998886
28.4544146, -80.6000714
28.4552434, -80.6014425
28.4567912, -80.6040019
28.4578605, -80.6057703
28.4584511, -80.6067477
28.4592118, -80.6080274
28.4601424, -80.6096094
28.4612665, -80.6114698
28.4625842, -80.6136085
28.4633718, -80.6148882
28.4636292, -80.6153089
28.4646149, -80.6167989
28.4663287, -80.6193583
28.4673241, -80.6208241
28.4676012, -80.6211962
28.4686291, -80.6224759
28.4704079, -80.6246631
28.4715321, -80.6260088
28.4720016, -80.6265130
28.4733425, -80.6277927
28.4755549, -80.6298479
28.4766790, -80.6308903
28.4767149, -80.6309197
28.4778571, -80.6317491
28.4801054, -80.6333784
28.4819753, -80.6346434
28.4834668, -80.6355440
28.4845910, -80.6362067
28.4853477, -80.6366313
28.4868503, -80.6374003
28.4890986, -80.6385134
28.4913469, -80.6395576
28.4935952, -80.6405327
28.4947762, -80.6410434
28.4948898, -80.6410899
28.4960139, -80.6415589
28.4981486, -80.6424504
28.5003401, -80.6433520
28.5025884, -80.6442637
28.5046305, -80.6450976
28.5064663, -80.6458538
28.5075905, -80.6463253
28.5080029, -80.6465120
28.5093333, -80.6471430
28.5115816, -80.6482184
28.5138299, -80.6493453
28.5160782, -80.6505237
28.5173081, -80.6511724
28.5175197, -80.6512913
28.5186438, -80.6520256
28.5206806, -80.6533754
28.5225276, -80.6546551
28.5241849, -80.6558647
28.5253090, -80.6567311
28.5259001, -80.6572543
28.5272793, -80.6585340
28.5294466, -80.6605702
28.5305707, -80.6616351
28.5306517, -80.6617288
28.5317514, -80.6630085
28.5338698, -80.6654742
28.5349939, -80.6668006
28.5351238, -80.6669876
28.5360618, -80.6682673
28.5378078, -80.6706397
28.5389320, -80.6722493
28.5394343, -80.6730963
28.5402669, -80.6743759
28.5414300, -80.6760884
28.5425542, -80.6779519
28.5436394, -80.6799662
28.5443684, -80.6812459
28.5447411, -80.6817909
28.5456224, -80.6833432
28.5470125, -80.6859025
28.5479503, -80.6877378
28.5484359, -80.6888490
28.5491071, -80.6901287
28.5499639, -80.6915769
28.5509445, -80.6935807
28.5520488, -80.6961401
28.5527445, -80.6978249
28.5530317, -80.6986350
28.5536060, -80.6999147
28.5544676, -80.7016640
28.5553160, -80.7038183
28.5561512, -80.7063777
28.5568446, -80.7088266
28.5573961, -80.7111651
28.5577070, -80.7124448
28.5577773, -80.7126657
28.5581583, -80.7140559
28.5588500, -80.7166153
28.5594371, -80.7191747
28.5599195, -80.7217341
28.5603577, -80.7242935
28.5607515, -80.7268529
28.5611239, -80.7294123
28.5614749, -80.7319717
28.5617799, -80.7342308
28.5620389, -80.7361897
28.5622097, -80.7374694
28.5622923, -80.7380699
28.5625068, -80.7396498
28.5628531, -80.7422092
28.5631822, -80.7447686
28.5634940, -80.7473280
28.5637969, -80.7498874
28.5640910, -80.7524468
28.5643815, -80.7550062
28.5646684, -80.7575656
28.5649550, -80.7601250
28.5652412, -80.7626844
28.5655288, -80.7652438
28.5658176, -80.7678032
28.5661081, -80.7703626
28.5664001, -80.7729220
28.5665758, -80.7744723
28.5666353, -80.7750136
28.5667714, -80.7762933
28.5669841, -80.7783114
28.5672123, -80.7806002
28.5674560, -80.7831596
28.5677048, -80.7857189
28.5679589, -80.7882783
28.5682179, -80.7908377
28.5684818, -80.7933971
28.5687306, -80.7959565
28.5689643, -80.7985159
28.5691996, -80.8010753
28.5694365, -80.8036347
28.5696605, -80.8061941
28.5698716, -80.8087535
28.5700885, -80.8113129
28.5703111, -80.8138723
28.5705341, -80.8164317
28.5707575, -80.8189911
28.5709424, -80.8210267
28.5710886, -80.8225387
28.5712075, -80.8238184
28.5712993, -80.8248658
28.5714411, -80.8266693
28.5716332, -80.8292287
28.5718212, -80.8317881
28.5720051, -80.8343475
28.5722285, -80.8369068
28.5724914, -80.8394662
28.5727514, -80.8420256
28.5730086, -80.8445850
28.5732665, -80.8471444
28.5735251, -80.8497038
28.5737657, -80.8522632
28.5739883, -80.8548226
28.5742267, -80.8573820
28.5744809, -80.8599414
28.5747817, -80.8625008
28.5751292, -80.8650602
28.5753918, -80.8669633
28.5755694, -80.8682101
28.5757438, -80.8694898
28.5759147, -80.8708024
28.5760002, -80.8714587
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4092838, -80.4301455
28.4104079, -80.4302610
28.4126562, -80.4304918
28.4148151, -80.4307661
28.4168845, -80.4310839
28.4180086, -80.4312577
28.4181875, -80.4312877
28.4194011, -80.4316397
28.4216495, -80.4323136
28.4238978, -80.4326170
28.4261461, -80.4325499
28.4283944, -80.4329061
28.4306427, -80.4336857
28.4328910, -80.4343724
28.4351393, -80.4349663
28.4373876, -80.4354343
28.4396359, -80.4357765
28.4418410, -80.4360511
28.4440030, -80.4362581
28.4451271, -80.4363655
28.4452135, -80.4363733
28.4463808, -80.4364429
28.4486291, -80.4365742
28.4508774, -80.4366662
28.4531257, -80.4367190
28.4553740, -80.4367194
28.4576223, -80.4366674
28.4594984, -80.4365714
28.4610023, -80.4364315
28.4621265, -80.4363250
28.4628709, -80.4362518
28.4643672, -80.4360701
28.4666155, -80.4357797
28.4688638, -80.4354532
28.4711121, -80.4350906
28.4733604, -80.4346522
28.4756087, -80.4341380
28.4778571, -80.4335024
28.4801054, -80.4327453
28.4819324, -80.4320857
28.4833383, -80.4315237
28.4844624, -80.4310711
28.4853049, -80.4307277
28.4868503, -80.4299866
28.4890986, -80.4288477
28.4911464, -80.4277397
28.4929938, -80.4266626
28.4941180, -80.4260062
28.4945189, -80.4257706
28.4958435, -80.4248679
28.4980918, -80.4232979
28.4997007, -80.4221360
28.5006703, -80.4213821
28.5011551, -80.4210052
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5731287, -80.4670743
28.5729606, -80.4683540
28.5726244, -80.4709134
28.5723280, -80.4734728
28.5720713, -80.4760322
28.5718996, -80.4785916
28.5718127, -80.4811510
28.5716985, -80.4837103
28.5715571, -80.4862697
28.5716224, -80.4888291
28.5718944, -80.4913885
28.5720145, -80.4939479
28.5719829, -80.4965073
28.5721395, -80.4990667
28.5724845, -80.5016261
28.5729291, -80.5041855
28.5734735, -80.5067449
28.5741312, -80.5093043
28.5749023, -80.5118637
28.5753804, -80.5133788
28.5755657, -80.5138497
28.5761030, -80.5151294
28.5769925, -80.5172179
28.5780924, -80.5195419
28.5794027, -80.5221013
28.5800821, -80.5234226
28.5801306, -80.5235058
28.5808081, -80.5247855
28.5821144, -80.5272617
28.5832386, -80.5294612
28.5841805, -80.5313840
28.5847716, -80.5326637
28.5850118, -80.5333003
28.5855267, -80.5348982
28.5863162, -80.5374576
28.5869551, -80.5400170
28.5874433, -80.5425764
28.5877960, -80.5451358
28.5880130, -80.5476952
28.5881258, -80.5502546
28.5881343, -80.5528140
28.5880700, -80.5553734
28.5879329, -80.5579328
28.5877155, -80.5604922
28.5874178, -80.5630516
28.5870736, -80.5656110
28.5866829, -80.5681704
28.5862641, -80.5707298
28.5858175, -80.5732892
28.5853585, -80.5757516
28.5848872, -80.5781170
28.5846333, -80.5793967
28.5845968, -80.5795907
28.5843004, -80.5809674
28.5837442, -80.5835267
28.5831755, -80.5860861
28.5825944, -80.5886455
28.5820010, -80.5912049
28.5813951, -80.5937643
28.5808579, -80.5959891
28.5803892, -80.5978793
28.5800765, -80.5991590
28.5799197, -80.5998282
28.5795293, -80.6014425
28.5789053, -80.6040019
28.5782785, -80.6065613
28.5776487, -80.6091207
28.5770168, -80.6116801
28.5763828, -80.6142395
28.5759640, -80.6159325
28.5757602, -80.6167592
28.5754476, -80.6180388
28.5750263, -80.6197716
28.5745083, -80.6219177
28.5738936, -80.6244771
28.5732850, -80.6270365
28.5726824, -80.6295959
28.5720900, -80.6321553
28.5715077, -80.6347146
28.5712029, -80.6360598
28.5711754, -80.6361908
28.5708863, -80.6374705
28.5703355, -80.6398989
28.5697856, -80.6423928
28.5692365, -80.6449522
28.5687083, -80.6475116
28.5682010, -80.6500710
28.5677205, -80.6526304
28.5672669, -80.6551898
28.5669464, -80.6571037
28.5667588, -80.6583720
28.5665434, -80.6596517
28.5663001, -80.6609428
28.5659807, -80.6628680
28.5655853, -80.6654274
28.5652319, -80.6679868
28.5649204, -80.6705462
28.5646578, -80.6731056
28.5644441, -80.6756650
28.5642870, -80.6782244
28.5641866, -80.6807838
28.5641542, -80.6833432
28.5641897, -80.6859025
28.5643155, -80.6884619
28.5645314, -80.6910213
28.5648946, -80.6935807
28.5654052, -80.6961401
28.5659116, -80.6980820
28.5664139, -80.6994063
28.5668219, -80.7006860
28.5671355, -80.7019211
28.5678091, -80.7038183
28.5688425, -80.7063777
28.5698099, -80.7083104
28.5707111, -80.7096163
28.5714818, -80.7108960
28.5721220, -80.7121495
28.5732461, -80.7138327
28.5748542, -80.7159456
28.5758013, -80.7172253
28.5760872, -80.7176718
28.5772114, -80.7190596
28.5791737, -80.7213890
28.5802439, -80.7226687
28.5804219, -80.7228987
28.5815460, -80.7241327
28.5836163, -80.7263706
28.5847972, -80.7276503
28.5850885, -80.7279718
28.5862127, -80.7291215
28.5881696, -80.7310995
28.5894426, -80.7323792
28.5900316, -80.7329606
28.5911558, -80.7340772
28.5928151, -80.7357289
28.5941230, -80.7370086
28.5950797, -80.7379163
28.5962039, -80.7390546
28.5974955, -80.7404236
28.5987382, -80.7417033
28.5999320, -80.7428937
28.6010562, -80.7441412
28.6021107, -80.7454456
28.6031856, -80.7467253
28.6042809, -80.7479802
28.6054051, -80.7495146
28.6065581, -80.7513283
28.6074022, -80.7526080
28.6079376, -80.7533537
28.6088459, -80.7550062
28.6101271, -80.7575656
28.6109835, -80.7595136
28.6114153, -80.7608502
28.6118608, -80.7621299
28.6123201, -80.7633527
28.6129183, -80.7652438
28.6136557, -80.7678032
28.6142977, -80.7703626
28.6148443, -80.7729220
28.6153329, -80.7754814
28.6157634, -80.7780408
28.6160159, -80.7795473
28.6160905, -80.7800011
28.6163385, -80.7812808
28.6167599, -80.7833864
28.6172182, -80.7857189
28.6177131, -80.7882783
28.6182148, -80.7908377
28.6187231, -80.7933971
28.6192112, -80.7959565
28.6196792, -80.7985159
28.6200909, -80.8007546
28.6204466, -80.8026725
28.6206963, -80.8039522
28.6208403, -80.8045937
28.6211984, -80.8061941
28.6217708, -80.8087535
28.6223467, -80.8113129
28.6229262, -80.8138723
28.6234960, -80.8164317
28.6240563, -80.8189911
28.6245325, -80.8211759
28.6249248, -80.8229861
28.6252180, -80.8242658
28.6254122, -80.8250150
28.6258404, -80.8266693
28.6265026, -80.8292287
28.6271455, -80.8317881
28.6277692, -80.8343475
28.6283606, -80.8369068
28.6289196, -80.8394662
28.6293037, -80.8411761
28.6295130, -80.8420364
28.6298652, -80.8433160
28.6303603, -80.8450152
28.6309205, -80.8471444
28.6315458, -80.8497038
28.6321555, -80.8522632
28.6327498, -80.8548226
28.6333137, -80.8573312
28.6338474, -80.8597891
28.6341272, -80.8610688
28.6341532, -80.8611703
28.6341662, -80.8612211
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6651303, -80.7087261
28.6654370, -80.7108635
28.6656382, -80.7121432
28.6657336, -80.7125652
28.6661666, -80.7140559
28.6669371, -80.7166153
28.6678751, -80.7191747
28.6689804, -80.7217341
28.6696716, -80.7232624
28.6699486, -80.7237597
28.6712112, -80.7249671
28.6734595, -80.7268845
