; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.7241662, -80.7142210
28.7260135, -80.7153178
28.7282618, -80.7165523
28.7298020, -80.7173523
28.7306341, -80.7177179
28.7317583, -80.7181630
28.7331745, -80.7186876
28.7350067, -80.7192940
28.7372550, -80.7199821
28.7395033, -80.7206127
28.7417516, -80.7211857
28.7439999, -80.7217380
28.7462482, -80.7222695
28.7481374, -80.7226562
28.7496676, -80.7228980
28.7507917, -80.7230726
28.7515099, -80.7231799
28.7529931, -80.7233798
28.7552414, -80.7236724
28.7574897, -80.7240149
28.7597380, -80.7244074
28.7619863, -80.7247351
28.7642346, -80.7249980
28.7664829, -80.7252439
28.7687312, -80.7254726
28.7709796, -80.7256647
28.7732279, -80.7258201
28.7754762, -80.7259834
28.7777245, -80.7261547
28.7799728, -80.7263315
28.7822211, -80.7265138
28.7844694, -80.7266671
28.7867177, -80.7267914
28.7889660, -80.7269051
28.7912143, -80.7270081
28.7934626, -80.7271012
28.7957109, -80.7271843
28.7979592, -80.7272581
28.8002075, -80.7273227
28.8024558, -80.7273787
28.8047041, -80.7274260
28.8058283, -80.7274497
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3999859, -80.7080664
28.4007510, -80.7088711
28.4020150, -80.7101506
28.4037778, -80.7119052
28.4049020, -80.7129485
28.4053874, -80.7132808
28.4067543, -80.7141086
28.4090026, -80.7154318
28.4110147, -80.7165453
28.4127905, -80.7174489
28.4139146, -80.7179959
28.4143871, -80.7181863
28.4157475, -80.7185731
28.4179958, -80.7191563
28.4202441, -80.7195103
28.4224924, -80.7196351
28.4246646, -80.7192482
28.4267607, -80.7183499
28.4278848, -80.7177639
28.4280371, -80.7174903
28.4283301, -80.7162108
28.4287641, -80.7139252
28.4287641, -80.7116243
28.4283301, -80.7093082
28.4280844, -80.7080286
28.4280268, -80.7077856
28.4273097, -80.7063846
28.4259330, -80.7038254
28.4248377, -80.7019826
28.4240236, -80.7008561
28.4228671, -80.6995765
28.4213682, -80.6981439
28.4202440, -80.6971425
28.4194947, -80.6965722
28.4179958, -80.6958128
28.4157475, -80.6948642
28.4134992, -80.6942279
28.4112509, -80.6939039
28.4090026, -80.6938582
28.4067543, -80.6940909
28.4045060, -80.6946223
28.4022577, -80.6954525
28.4005631, -80.6962576
28.3994222, -80.6970376
28.3984609, -80.6987072
28.3976791, -80.7012663
28.3978670, -80.7038254
28.3990246, -80.7063846
28.3999859, -80.7080664
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3112014, -80.8432236
28.3118857, -80.8426025
28.3132544, -80.8413603
28.3143785, -80.8403750
28.3152582, -80.8396465
28.3168221, -80.8388952
28.3190704, -80.8381210
28.3213187, -80.8372376
28.3235671, -80.8362451
28.3247269, -80.8357169
28.3247983, -80.8356529
28.3252021, -80.8343414
28.3259384, -80.8317822
28.3270268, -80.8299563
28.3284675, -80.8288637
28.3303120, -80.8284791
28.3325603, -80.8288024
28.3348086, -80.8289814
28.3370569, -80.8290160
28.3387685, -80.8294006
28.3399434, -80.8301353
28.3410675, -80.8309123
28.3421409, -80.8317317
28.3431651, -80.8330113
28.3441401, -80.8347510
28.3451139, -80.8369005
28.3460864, -80.8394596
28.3465330, -80.8420188
28.3464534, -80.8445779
28.3466038, -80.8462480
28.3469841, -80.8470292
28.3475229, -80.8483088
28.3482202, -80.8500867
28.3488921, -80.8522553
28.3495385, -80.8548144
28.3498618, -80.8560940
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3201946, -80.5906044
28.3213187, -80.5914461
28.3235671, -80.5931294
28.3250696, -80.5942439
28.3258265, -80.5947894
28.3269506, -80.5956177
28.3284421, -80.5967287
28.3301992, -80.5980082
28.3322220, -80.5994564
28.3333461, -80.6002638
28.3335717, -80.6004304
28.3348086, -80.6012993
28.3370569, -80.6028704
28.3387988, -80.6040667
28.3400342, -80.6048880
28.3411584, -80.6056457
28.3421712, -80.6063398
28.3438018, -80.6074120
28.3460501, -80.6088624
28.3475230, -80.6097949
28.3482205, -80.6102096
28.3493447, -80.6108803
28.3508955, -80.6118070
28.3527950, -80.6128894
28.3550433, -80.6141275
28.3565861, -80.6149438
28.3574235, -80.6153381
28.3585476, -80.6158899
28.3599586, -80.6165992
28.3617882, -80.6175166
28.3640365, -80.6186421
28.3660786, -80.6195670
28.3679144, -80.6202914
28.3690386, -80.6207358
28.3694510, -80.6209002
28.3707814, -80.6213422
28.3730297, -80.6220618
28.3752780, -80.6227146
28.3775264, -80.6233005
28.3797747, -80.6238276
28.3820230, -80.6242959
28.3842713, -80.6246916
28.3865196, -80.6250147
28.3887679, -80.6252890
28.3910162, -80.6255146
28.3926417, -80.6256634
28.3936443, -80.6257357
28.3947685, -80.6258152
28.3960141, -80.6259019
28.3977611, -80.6260062
28.4000094, -80.6261280
28.4022577, -80.6262458
28.4045060, -80.6263594
28.4067543, -80.6264819
28.4090026, -80.6266133
28.4112509, -80.6267680
28.4134992, -80.6269460
28.4157475, -80.6271486
28.4179958, -80.6273760
28.4202441, -80.6276463
28.4224924, -80.6279596
28.4247407, -80.6283253
28.4269890, -80.6287435
28.4292373, -80.6292303
28.4314856, -80.6297859
28.4332523, -80.6302703
28.4345374, -80.6306835
28.4356616, -80.6310515
28.4366248, -80.6313743
28.4382306, -80.6320363
28.4404789, -80.6330375
28.4425888, -80.6341556
28.4445604, -80.6353908
28.4456846, -80.6361133
28.4459613, -80.6363232
28.4472060, -80.6376028
28.4494188, -80.6399520
28.4505429, -80.6411538
28.4505785, -80.6412082
28.4512124, -80.6424877
28.4524447, -80.6449925
28.4534010, -80.6475245
28.4540813, -80.6500836
28.4545892, -80.6526084
28.4549250, -80.6550987
28.4550967, -80.6563783
28.4551045, -80.6564471
28.4551848, -80.6577610
28.4553376, -80.6603201
28.4554487, -80.6628793
28.4555179, -80.6654384
28.4555697, -80.6679975
28.4556039, -80.6705567
28.4556408, -80.6731158
28.4556805, -80.6756749
28.4557371, -80.6782341
28.4558105, -80.6807932
28.4559103, -80.6833524
28.4560364, -80.6859115
28.4561913, -80.6884706
28.4563749, -80.6910298
28.4565955, -80.6935889
28.4568531, -80.6961480
28.4571450, -80.6987072
28.4574712, -80.7012663
28.4578219, -80.7038254
28.4581971, -80.7063846
28.4585932, -80.7089437
28.4590104, -80.7115028
28.4593116, -80.7132983
28.4594968, -80.7143300
28.4597237, -80.7156096
28.4599923, -80.7171370
28.4603614, -80.7191803
28.4608311, -80.7217394
28.4613053, -80.7242985
28.4617838, -80.7268577
28.4622733, -80.7294168
28.4627737, -80.7319759
28.4632895, -80.7344909
28.4638205, -80.7369618
28.4640955, -80.7382414
28.4641144, -80.7383296
28.4644226, -80.7396533
28.4650202, -80.7422125
28.4656622, -80.7447716
28.4663487, -80.7473307
28.4671039, -80.7498899
28.4679279, -80.7524490
28.4684005, -80.7538951
28.4685220, -80.7542280
28.4689909, -80.7555076
28.4698073, -80.7577338
28.4707437, -80.7601264
28.4717999, -80.7626856
28.4725159, -80.7643941
28.4728915, -80.7652520
28.4734680, -80.7665316
28.4742456, -80.7682328
28.4752168, -80.7703630
28.4763818, -80.7729221
28.4771172, -80.7745562
28.4774230, -80.7752654
28.4780120, -80.7765449
28.4788843, -80.7783949
28.4798630, -80.7805995
28.4809480, -80.7831586
28.4816360, -80.7848319
28.4819270, -80.7856193
28.4824521, -80.7868988
28.4832113, -80.7886706
28.4840569, -80.7908361
28.4849889, -80.7933952
28.4857335, -80.7955796
28.4862906, -80.7973892
28.4867099, -80.7986687
28.4869914, -80.7994183
28.4875362, -80.8010726
28.4883443, -80.8036317
28.4890935, -80.8061909
28.4897838, -80.8087500
28.4903631, -80.8110833
28.4908315, -80.8131909
28.4911311, -80.8144705
28.4912619, -80.8149220
28.4917018, -80.8164274
28.4924509, -80.8189865
28.4930965, -80.8215457
28.4936388, -80.8241048
28.4942127, -80.8266640
28.4948182, -80.8292231
28.4952313, -80.8310524
28.4954520, -80.8321518
28.4957342, -80.8334314
28.4960779, -80.8348911
28.4964624, -80.8369005
28.4968876, -80.8394596
28.4972734, -80.8420188
28.4976197, -80.8445779
28.4980525, -80.8471370
28.4985720, -80.8496962
28.4990946, -80.8522553
28.4996204, -80.8548144
28.4999272, -80.8562822
28.5000150, -80.8566587
28.5003612, -80.8579382
28.5009657, -80.8601209
28.5016224, -80.8624919
28.5023312, -80.8650510
28.5029412, -80.8676101
28.5034521, -80.8701693
28.5039195, -80.8725311
28.5043435, -80.8746957
28.5045995, -80.8759752
28.5046874, -80.8763698
28.5046874, -80.8778040
28.5045995, -80.8802778
28.5045542, -80.8815573
28.5045515, -80.8816427
28.5045515, -80.8816903
28.5045542, -80.8817000
28.5049208, -80.8829796
28.5056513, -80.8855290
28.5060165, -80.8868036
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5847177, -80.4722237
28.5840205, -80.4735032
28.5826263, -80.4760624
28.5816963, -80.4778458
28.5812307, -80.4788535
28.5806205, -80.4801331
28.5798659, -80.4816845
28.5787983, -80.4837398
28.5774179, -80.4862989
28.5766711, -80.4877150
28.5765579, -80.4879880
28.5760207, -80.4892676
28.5750596, -80.4915537
28.5739354, -80.4939007
28.5726482, -80.4963085
28.5719639, -80.4975881
28.5718823, -80.4977394
28.5712234, -80.4990946
28.5699870, -80.5016537
28.5689037, -80.5039297
28.5679732, -80.5059224
28.5673751, -80.5072020
28.5671093, -80.5077684
28.5663739, -80.5093311
28.5651689, -80.5118903
28.5641777, -80.5140163
28.5634002, -80.5157092
28.5628122, -80.5169887
28.5624138, -80.5178550
28.5616259, -80.5195677
28.5604484, -80.5221268
28.5595235, -80.5241581
28.5588510, -80.5256615
28.5582795, -80.5269411
28.5578089, -80.5279968
28.5569916, -80.5298042
28.5558276, -80.5323633
28.5549388, -80.5343231
28.5543251, -80.5356835
28.5537509, -80.5369631
28.5532162, -80.5381618
28.5523757, -80.5400408
28.5512293, -80.5425999
28.5503725, -80.5445109
28.5498052, -80.5457738
28.5492331, -80.5470534
28.5486560, -80.5483496
28.5477928, -80.5502773
28.5466435, -80.5528364
28.5458078, -80.5546906
28.5452859, -80.5558397
28.5447085, -80.5571193
28.5440755, -80.5585293
28.5431795, -80.5605138
28.5420203, -80.5630730
28.5412126, -80.5648445
28.5407565, -80.5658284
28.5401646, -80.5671079
28.5394370, -80.5686832
28.5384829, -80.5707504
28.5373024, -80.5733095
28.5365420, -80.5749547
28.5362019, -80.5756860
28.5356039, -80.5769656
28.5347480, -80.5787934
28.5337338, -80.5809869
28.5325611, -80.5835461
28.5318649, -80.5850719
28.5316451, -80.5855644
28.5310622, -80.5868440
28.5301162, -80.5889106
28.5291017, -80.5912235
28.5280186, -80.5937826
28.5273675, -80.5953546
28.5271482, -80.5959393
28.5266479, -80.5972189
28.5258665, -80.5991933
28.5250683, -80.6014600
28.5242533, -80.6040191
28.5235717, -80.6065783
28.5230236, -80.6091374
28.5226977, -80.6110148
28.5225939, -80.6122105
28.5224763, -80.6134901
28.5223449, -80.6148535
28.5223449, -80.6165636
28.5224763, -80.6186203
28.5225562, -80.6198999
28.5225847, -80.6204023
28.5228583, -80.6219331
28.5233771, -80.6244922
28.5240642, -80.6270514
28.5249194, -80.6296105
28.5257700, -80.6318540
28.5266157, -80.6337819
28.5271608, -80.6350615
28.5274053, -80.6356927
28.5281018, -80.6372879
28.5292503, -80.6398470
28.5302522, -80.6420205
28.5311075, -80.6438082
28.5317031, -80.6450878
28.5320388, -80.6458592
28.5327745, -80.6475245
28.5339100, -80.6500836
28.5348663, -80.6522476
28.5356433, -80.6540165
28.5361987, -80.6552961
28.5365324, -80.6560863
28.5372337, -80.6577610
28.5383026, -80.6603201
28.5392599, -80.6626070
28.5401056, -80.6646217
28.5406469, -80.6659013
28.5408839, -80.6664457
28.5415798, -80.6679975
28.5427346, -80.6705567
28.5437402, -80.6727093
28.5445967, -80.6744556
28.5452526, -80.6757351
28.5457077, -80.6765481
28.5467425, -80.6782341
28.5483570, -80.6807932
28.5492535, -80.6821942
28.5494323, -80.6824370
28.5506280, -80.6837166
28.5528408, -80.6860329
28.5539650, -80.6872068
28.5540005, -80.6872382
28.5551424, -80.6878595
28.5573907, -80.6890706
28.5596390, -80.6898287
28.5618873, -80.6901336
28.5641356, -80.6899634
28.5663839, -80.6893183
28.5681956, -80.6885446
28.5695706, -80.6876422
28.5706948, -80.6868425
28.5715680, -80.6861455
28.5728746, -80.6848659
28.5746145, -80.6830038
28.5757386, -80.6817585
28.5762470, -80.6811301
28.5772247, -80.6798505
28.5786715, -80.6779198
28.5797957, -80.6763695
28.5805971, -80.6751994
28.5814861, -80.6739198
28.5824625, -80.6725308
28.5835866, -80.6708796
28.5848585, -80.6689664
28.5857259, -80.6676868
28.5861888, -80.6670409
28.5872983, -80.6654384
28.5890546, -80.6628793
28.5899474, -80.6615776
28.5899765, -80.6615333
28.5908933, -80.6602538
28.5926977, -80.6577389
28.5938218, -80.6561608
28.5942657, -80.6555196
28.5952049, -80.6542400
28.5966392, -80.6523221
28.5977634, -80.6507956
28.5985773, -80.6496606
28.5995274, -80.6483811
28.6006136, -80.6469569
28.6017378, -80.6454460
28.6028999, -80.6438483
28.6038458, -80.6425687
28.6045755, -80.6416073
28.6056996, -80.6400737
28.6072182, -80.6379679
28.6081447, -80.6366883
28.6084792, -80.6362350
28.6095424, -80.6347288
28.6113342, -80.6321696
28.6122911, -80.6307985
28.6124131, -80.6306153
28.6132675, -80.6293357
28.6148543, -80.6269598
28.6159784, -80.6252511
28.6166400, -80.6242098
28.6174459, -80.6229302
28.6183963, -80.6214124
28.6195205, -80.6195710
28.6208184, -80.6174059
28.6215815, -80.6161263
28.6218099, -80.6157323
28.6226365, -80.6142557
28.6240613, -80.6116966
28.6250712, -80.6098620
28.6256664, -80.6087520
28.6263346, -80.6074724
28.6270759, -80.6060233
28.6280850, -80.6040191
28.6293617, -80.6014600
28.6301152, -80.5999444
28.6303454, -80.5994723
28.6309419, -80.5981927
28.6319045, -80.5961057
28.6329664, -80.5937826
28.6341277, -80.5912235
28.6347705, -80.5898055
28.6348949, -80.5895288
28.6354384, -80.5882493
28.6364009, -80.5859668
28.6374209, -80.5835461
28.6384983, -80.5809869
28.6391412, -80.5794605
28.6393496, -80.5789668
28.6398613, -80.5776872
28.6406762, -80.5756218
28.6415950, -80.5733095
28.6426176, -80.5707504
28.6433343, -80.5689476
28.6437450, -80.5679011
28.6442274, -80.5666215
28.6447814, -80.5651089
28.6455499, -80.5630730
28.6465329, -80.5605138
28.6473801, -80.5583298
28.6480913, -80.5565210
28.6485820, -80.5552414
28.6488519, -80.5544911
28.6494618, -80.5528364
28.6504116, -80.5502773
28.6513758, -80.5477182
28.6523545, -80.5451590
28.6528687, -80.5438157
28.6529186, -80.5436883
28.6533851, -80.5424087
28.6542683, -80.5399770
28.6551627, -80.5374816
28.6560685, -80.5349225
28.6567511, -80.5330147
28.6572105, -80.5317582
28.6576725, -80.5304787
28.6581372, -80.5291760
28.6588994, -80.5272451
28.6599593, -80.5246859
28.6604892, -80.5234064
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.6629070, -80.8612123
28.6628100, -80.8599327
28.6626159, -80.8573736
28.6624782, -80.8548144
28.6623971, -80.8522553
28.6622923, -80.8496962
28.6621637, -80.8471370
28.6620588, -80.8451559
28.6619775, -80.8437526
28.6619018, -80.8424731
28.6618318, -80.8413172
28.6617426, -80.8394596
28.6616341, -80.8369005
28.6615635, -80.8343414
28.6615306, -80.8317822
28.6615097, -80.8292231
28.6615007, -80.8266640
28.6615174, -80.8241048
28.6615596, -80.8215457
28.6616256, -80.8189865
28.6617154, -80.8164274
28.6618044, -80.8143028
28.6618927, -80.8126126
28.6619585, -80.8113330
28.6620020, -80.8104641
28.6621114, -80.8087500
28.6622865, -80.8061909
28.6624844, -80.8036317
28.6627049, -80.8010726
28.6629488, -80.7985135
28.6632161, -80.7959543
28.6635045, -80.7933952
28.6638139, -80.7908361
28.6641402, -80.7882769
28.6644833, -80.7857178
28.6648229, -80.7831586
28.6651590, -80.7805995
28.6655104, -80.7780404
28.6658772, -80.7754812
28.6661538, -80.7735604
28.6663402, -80.7722778
28.6665242, -80.7709982
28.6667058, -80.7697217
28.6669756, -80.7678038
28.6673336, -80.7652447
28.6676760, -80.7626856
28.6680028, -80.7601264
28.6683138, -80.7575673
28.6686090, -80.7550082
28.6688851, -80.7524490
28.6691421, -80.7498899
28.6693795, -80.7473307
28.6695973, -80.7447716
28.6697966, -80.7422125
28.6699774, -80.7396533
28.6701436, -80.7370942
28.6702952, -80.7345351
28.6704399, -80.7319759
28.6705775, -80.7294168
28.6707106, -80.7268577
28.6708390, -80.7242985
28.6709100, -80.7228971
28.6709233, -80.7226533
28.6709934, -80.7213737
28.6711201, -80.7190584
28.6712661, -80.7166211
28.6714316, -80.7140620
28.6716159, -80.7115028
28.6718192, -80.7089437
28.6720477, -80.7063846
28.6723013, -80.7038254
28.6725869, -80.7012663
28.6729043, -80.6987072
28.6732598, -80.6961480
28.6736533, -80.6935889
28.6740931, -80.6910298
28.6745792, -80.6884706
28.6749734, -80.6865277
28.6752755, -80.6852009
28.6755698, -80.6839213
28.6758560, -80.6826890
28.6763539, -80.6807932
28.6770635, -80.6782341
28.6778285, -80.6756749
28.6786489, -80.6731158
28.6792751, -80.6712553
28.6797072, -80.6700934
28.6801939, -80.6688138
28.6807352, -80.6674166
28.6815549, -80.6654384
28.6826528, -80.6628793
28.6835063, -80.6609617
28.6841153, -80.6596856
28.6847474, -80.6584060
28.6854026, -80.6571230
28.6864294, -80.6552019
28.6878280, -80.6526427
28.6886246, -80.6511943
28.6888192, -80.6508567
28.6896134, -80.6495771
28.6910073, -80.6473556
28.6921314, -80.6455800
28.6929859, -80.6442501
28.6938537, -80.6429706
28.6947350, -80.6417413
28.6958592, -80.6401713
28.6972262, -80.6382605
28.6981725, -80.6369810
28.6986982, -80.6363326
28.6998224, -80.6349096
28.7015450, -80.6327120
28.7025712, -80.6314325
28.7029009, -80.6310709
28.7040251, -80.6297754
28.7059436, -80.6275460
28.7070658, -80.6262665
28.7073915, -80.6259367
28.7085157, -80.6247178
28.7104382, -80.6226098
28.7116460, -80.6213302
28.7121389, -80.6208791
28.7132631, -80.6197699
28.7150184, -80.6180027
28.7163487, -80.6167231
28.7172538, -80.6159312
28.7183780, -80.6148802
28.7197211, -80.6135701
28.7211333, -80.6122905
28.7226144, -80.6110415
28.7237386, -80.6100532
28.7245057, -80.6093255
28.7260135, -80.6080533
28.7282618, -80.6062365
28.7293961, -80.6053208
28.7294163, -80.6053061
28.7305405, -80.6043651
28.7327685, -80.6024978
28.7343453, -80.6012182
28.7352709, -80.6005264
28.7363951, -80.5996326
28.7377178, -80.5985368
28.7393424, -80.5972572
28.7412690, -80.5957939
28.7423931, -80.5949243
28.7427149, -80.5946486
28.7439999, -80.5936246
28.7462482, -80.5918525
28.7476591, -80.5907108
28.7482326, -80.5901995
28.7493568, -80.5891110
28.7510316, -80.5874451
28.7525948, -80.5861655
28.7540466, -80.5852722
28.7551707, -80.5845516
28.7559673, -80.5840034
28.7573088, -80.5827239
28.7591952, -80.5807129
28.7603194, -80.5793363
28.7606813, -80.5785940
28.7618448, -80.5773145
28.7638099, -80.5754975
28.7647925, -80.5745891
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.5824691, -80.8714488
28.5822128, -80.8701693
28.5817002, -80.8676101
28.5813324, -80.8657825
28.5811094, -80.8646863
28.5808261, -80.8634068
28.5804826, -80.8619438
28.5800379, -80.8599327
28.5794920, -80.8573736
28.5789426, -80.8548144
28.5783895, -80.8522553
28.5778590, -80.8496962
28.5773508, -80.8471370
28.5769479, -80.8451912
28.5766501, -80.8438587
28.5763414, -80.8425792
28.5760218, -80.8413525
28.5755653, -80.8394596
28.5749719, -80.8369005
28.5744078, -80.8343414
28.5738731, -80.8317822
28.5733313, -80.8292231
28.5727824, -80.8266640
28.5723822, -80.8248061
28.5721305, -80.8236495
28.5718223, -80.8223699
28.5714575, -80.8209674
28.5709480, -80.8189865
28.5702938, -80.8164274
28.5696520, -80.8138683
28.5690226, -80.8113091
28.5684080, -80.8088058
28.5678080, -80.8063582
28.5674915, -80.8050786
28.5674584, -80.8049671
28.5670474, -80.8036317
28.5662586, -80.8010726
28.5654691, -80.7985135
28.5646787, -80.7959543
28.5639655, -80.7936696
28.5633295, -80.7916593
28.5629041, -80.7903797
28.5626895, -80.7898309
28.5620528, -80.7882769
28.5609940, -80.7857178
28.5599772, -80.7832836
28.5590023, -80.7809743
28.5584477, -80.7796948
28.5583136, -80.7794449
28.5575186, -80.7780404
28.5560627, -80.7754812
28.5550057, -80.7736413
28.5543474, -80.7725205
28.5534664, -80.7712409
28.5523628, -80.7698026
28.5512386, -80.7683562
28.5500939, -80.7669019
28.5489383, -80.7656223
28.5477717, -80.7645175
28.5466475, -80.7634538
28.5455658, -80.7624312
28.5439011, -80.7611516
28.5416533, -80.7596151
28.5405291, -80.7588467
28.5405286, -80.7588463
28.5394042, -80.7582663
28.5371559, -80.7571065
28.5349076, -80.7561110
28.5326593, -80.7552796
28.5305136, -80.7545801
28.5284704, -80.7540124
28.5273462, -80.7536967
28.5271411, -80.7536328
28.5259144, -80.7533124
28.5236661, -80.7527353
28.5214178, -80.7521874
28.5191695, -80.7516687
28.5169212, -80.7511429
28.5146729, -80.7506101
28.5124246, -80.7500338
28.5101763, -80.7494142
28.5087072, -80.7489809
28.5080174, -80.7487338
28.5068933, -80.7482558
28.5053348, -80.7475467
28.5034314, -80.7465004
28.5011831, -80.7451168
28.4997879, -80.7441918
28.4992458, -80.7437253
28.4981216, -80.7424000
28.4964154, -80.7402160
28.4954560, -80.7389364
28.4952434, -80.7385613
28.4947878, -80.7370942
28.4940892, -80.7345351
28.4937445, -80.7319759
28.4937538, -80.7294168
28.4941069, -80.7268577
28.4948039, -80.7242985
28.4952549, -80.7228073
28.4954599, -80.7223841
28.4964774, -80.7211045
28.4983075, -80.7189686
28.4994316, -80.7177219
28.4998498, -80.7173642
28.5011831, -80.7167301
28.5034314, -80.7158196
28.5056797, -80.7152594
28.5079280, -80.7150496
28.5101763, -80.7150380
28.5124246, -80.7152246
28.5146729, -80.7155222
28.5169212, -80.7159307
28.5191695, -80.7163988
28.5214178, -80.7169263
28.5231931, -80.7173677
28.5244955, -80.7177230
28.5256196, -80.7180311
28.5265656, -80.7182920
28.5281627, -80.7187597
28.5304110, -80.7194342
28.5326593, -80.7200848
28.5349076, -80.7207114
28.5371559, -80.7212925
28.5394042, -80.7218283
28.5416525, -80.7223016
28.5439008, -80.7227125
28.5452177, -80.7229432
28.5456031, -80.7229937
28.5467273, -80.7231462
28.5485902, -80.7234008
28.5506458, -80.7235809
28.5528941, -80.7236864
28.5551424, -80.7236895
28.5573907, -80.7235900
28.5595122, -80.7234100
28.5615070, -80.7231493
28.5626311, -80.7230054
28.5628847, -80.7229784
28.5641356, -80.7227458
28.5663839, -80.7223075
28.5686322, -80.7217815
28.5708805, -80.7211677
28.5731288, -80.7204716
28.5753771, -80.7196931
28.5773576, -80.7189530
28.5790702, -80.7182515
28.5801944, -80.7177822
28.5807300, -80.7175453
28.5821220, -80.7168797
28.5843703, -80.7157855
28.5866186, -80.7146456
28.5888669, -80.7134603
28.5900324, -80.7128463
28.5901150, -80.7128037
28.5912391, -80.7121649
28.5934048, -80.7109299
28.5956118, -80.7096817
28.5978601, -80.7084204
28.5990455, -80.7077583
28.5991678, -80.7076955
28.6002919, -80.7070727
28.6024179, -80.7058898
28.6046051, -80.7047114
28.6068534, -80.7035376
28.6081983, -80.7028495
28.6086400, -80.7026471
28.6097641, -80.7021010
28.6115708, -80.7012112
28.6135983, -80.7002796
28.6158466, -80.6993063
28.6179292, -80.6984716
28.6198462, -80.6977756
28.6209703, -80.6973623
28.6213017, -80.6972318
28.6225915, -80.6968861
28.6248398, -80.6963254
28.6270881, -80.6959792
28.6293364, -80.6958475
28.6315847, -80.6961578
28.6338330, -80.6969102
28.6349952, -80.6973217
28.6350713, -80.6973923
28.6359236, -80.6987072
28.6375521, -80.7012663
28.6386382, -80.7036672
28.6391819, -80.7059100
28.6394775, -80.7071895
28.6395249, -80.7075059
28.6395918, -80.7089437
28.6396781, -80.7115028
28.6396544, -80.7137774
28.6395207, -80.7157673
28.6394332, -80.7170469
28.6393921, -80.7176161
28.6391600, -80.7191803
28.6387369, -80.7217394
28.6382214, -80.7242985
