; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4992139, -80.7417180
28.4975238, -80.7429020
28.4963996, -80.7437716
28.4958414, -80.7443269
28.4944382, -80.7455914
28.4921899, -80.7475652
28.4910476, -80.7485670
28.4910113, -80.7485969
28.4899368, -80.7498914
28.4878241, -80.7524504
28.4867181, -80.7538546
28.4866188, -80.7541041
28.4860058, -80.7553836
28.4848792, -80.7576931
28.4844544, -80.7601273
28.4847312, -80.7626863
28.4852945, -80.7642419
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2682002, -80.6462528
28.2688332, -80.6470211
28.2700990, -80.6485577
28.2711866, -80.6498372
28.2720959, -80.6508596
28.2732201, -80.6520409
28.2745590, -80.6533813
28.2758268, -80.6546608
28.2770235, -80.6558794
28.2781476, -80.6570326
28.2791993, -80.6581205
28.2808439, -80.6594000
28.2830816, -80.6608711
28.2842057, -80.6616104
28.2842164, -80.6616178
28.2853459, -80.6627798
28.2875942, -80.6650965
28.2888067, -80.6663723
28.2889835, -80.6666072
28.2901076, -80.6679678
28.2921792, -80.6704542
28.2932530, -80.6717337
28.2933291, -80.6718063
28.2944533, -80.6730237
28.2966255, -80.6753859
28.2978032, -80.6766653
28.2979866, -80.6768621
28.2991107, -80.6780983
28.3011757, -80.6803740
28.3023319, -80.6816535
28.3025794, -80.6819368
28.3037035, -80.6832587
28.3057044, -80.6856192
28.3067993, -80.6868987
28.3069883, -80.6870972
28.3081124, -80.6883318
28.3101717, -80.6906026
28.3113275, -80.6918821
28.3115798, -80.6921703
28.3127040, -80.6935086
28.3147000, -80.6958971
28.3157678, -80.6971766
28.3159073, -80.6973471
28.3169632, -80.6987118
28.3189355, -80.7012708
28.3199899, -80.7026452
28.3201264, -80.7028350
28.3209737, -80.7041144
28.3225320, -80.7064837
28.3236561, -80.7082394
28.3243462, -80.7093818
28.3250942, -80.7106613
28.3259003, -80.7120779
28.3269521, -80.7140657
28.3282499, -80.7166247
28.3289710, -80.7180687
28.3291155, -80.7183978
28.3296373, -80.7196773
28.3305361, -80.7219072
28.3314162, -80.7243016
28.3322774, -80.7268606
28.3329521, -80.7290397
28.3334403, -80.7308390
28.3337777, -80.7321185
28.3339641, -80.7328782
28.3343008, -80.7345375
28.3347878, -80.7370965
28.3351698, -80.7396555
28.3354466, -80.7422145
28.3356809, -80.7447734
28.3358724, -80.7473324
28.3360733, -80.7498914
28.3362837, -80.7524504
28.3364269, -80.7550093
28.3365031, -80.7575683
28.3364785, -80.7601273
28.3363532, -80.7626863
28.3362980, -80.7652452
28.3363127, -80.7678042
28.3362938, -80.7703632
28.3362410, -80.7729222
28.3361029, -80.7754812
28.3358795, -80.7780401
28.3356620, -80.7805991
28.3354504, -80.7831581
28.3351791, -80.7857171
28.3348481, -80.7882760
28.3345214, -80.7908350
28.3341989, -80.7933940
28.3339494, -80.7955324
28.3337727, -80.7972501
28.3336436, -80.7985296
28.3335620, -80.7993708
28.3333826, -80.8010709
28.3331056, -80.8036299
28.3327727, -80.8061889
28.3323841, -80.8087479
28.3318673, -80.8113068
28.3312224, -80.8138658
28.3307728, -80.8164248
28.3305185, -80.8189838
28.3302003, -80.8215428
28.3298184, -80.8241017
28.3295175, -80.8256845
28.3292977, -80.8262911
28.3288247, -80.8275706
28.3280986, -80.8295230
28.3274820, -80.8317787
28.3269750, -80.8343376
28.3267100, -80.8368966
28.3266870, -80.8394556
28.3264537, -80.8420146
28.3260099, -80.8445736
28.3257880, -80.8458530
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3246912, -80.5799497
28.3256823, -80.5811716
28.3276644, -80.5836154
28.3287885, -80.5850192
28.3290547, -80.5853830
28.3300404, -80.5866625
28.3317456, -80.5888577
28.3328697, -80.5903320
28.3334129, -80.5910854
28.3342893, -80.5923649
28.3354989, -80.5941705
28.3366231, -80.5959067
28.3376617, -80.5975735
28.3384724, -80.5988530
28.3390551, -80.5997451
28.3401554, -80.6014707
28.3417734, -80.6040297
28.3426063, -80.6053451
28.3426538, -80.6054171
28.3434901, -80.6066966
28.3451150, -80.6091836
28.3462392, -80.6108910
28.3468626, -80.6118186
28.3477069, -80.6130981
28.3487722, -80.6147294
28.3498964, -80.6164116
28.3510794, -80.6181446
28.3519543, -80.6194241
28.3525211, -80.6202500
28.3536453, -80.6218274
28.3553267, -80.6241561
28.3562489, -80.6254356
28.3564119, -80.6256658
28.3574607, -80.6270605
28.3593953, -80.6296194
28.3604379, -80.6309932
28.3605887, -80.6311818
28.3616064, -80.6324613
28.3634911, -80.6348317
28.3646152, -80.6362362
28.3649789, -80.6366749
28.3660406, -80.6379544
28.3678003, -80.6400747
28.3689245, -80.6414207
28.3694130, -80.6419923
28.3704990, -80.6432718
28.3721824, -80.6452591
28.3733065, -80.6465703
28.3738714, -80.6472053
28.3750468, -80.6484848
28.3768326, -80.6504088
28.3779568, -80.6516203
28.3784193, -80.6521194
28.3796320, -80.6533989
28.3815951, -80.6554588
28.3827193, -80.6566383
28.3830045, -80.6569374
28.3842713, -80.6582144
28.3865196, -80.6604691
28.3876464, -80.6615990
28.3876519, -80.6616041
28.3887760, -80.6626691
28.3910189, -80.6647941
28.3923830, -80.6660736
28.3928684, -80.6665076
28.3939925, -80.6675409
28.3957555, -80.6691734
28.3971518, -80.6704529
28.3981815, -80.6713793
28.3993056, -80.6724007
28.4005242, -80.6735169
28.4019825, -80.6747964
28.4036804, -80.6762391
28.4048046, -80.6772085
28.4053550, -80.6777045
28.4067543, -80.6789810
28.4090026, -80.6810381
28.4101297, -80.6820696
28.4101356, -80.6820755
28.4112597, -80.6832018
28.4135022, -80.6854485
28.4147570, -80.6867280
28.4150242, -80.6870403
28.4161483, -80.6882953
28.4181294, -80.6904931
28.4192531, -80.6917726
28.4195193, -80.6921338
28.4206434, -80.6935293
28.4226255, -80.6959592
28.4236589, -80.6972387
28.4237435, -80.6973678
28.4247315, -80.6987118
28.4266230, -80.7012708
28.4277048, -80.7027150
28.4279771, -80.7030445
28.4288692, -80.7043239
28.4303812, -80.7065535
28.4315053, -80.7081506
28.4322416, -80.7091152
28.4331193, -80.7103947
28.4341384, -80.7119890
28.4352626, -80.7136455
28.4364918, -80.7153641
28.4373690, -80.7166436
28.4378941, -80.7174840
28.4390183, -80.7191388
28.4407414, -80.7216081
28.4416323, -80.7228876
28.4416908, -80.7229773
28.4426088, -80.7243016
28.4443864, -80.7268606
28.4454813, -80.7284069
28.4458935, -80.7289405
28.4469751, -80.7302200
28.4487259, -80.7322454
28.4498501, -80.7335082
28.4503475, -80.7340085
28.4517204, -80.7351024
28.4539687, -80.7367899
28.4555117, -80.7378192
28.4563495, -80.7381904
28.4574736, -80.7386577
28.4588842, -80.7392210
28.4607136, -80.7396484
28.4629619, -80.7399399
28.4652102, -80.7399605
28.4674585, -80.7397105
28.4695760, -80.7392831
28.4715626, -80.7386784
28.4726868, -80.7383433
28.4729484, -80.7382781
28.4742034, -80.7377898
28.4764517, -80.7368786
28.4787000, -80.7358487
28.4809483, -80.7347002
28.4824372, -80.7339090
28.4831666, -80.7334750
28.4842907, -80.7328434
28.4858096, -80.7320140
28.4876932, -80.7309319
28.4899416, -80.7295969
28.4913840, -80.7287321
28.4920206, -80.7283374
28.4931447, -80.7276579
28.4947564, -80.7266935
28.4966865, -80.7255292
28.4989348, -80.7241650
28.5002517, -80.7233677
28.5006373, -80.7231373
28.5017615, -80.7224646
28.5036242, -80.7213495
28.5056797, -80.7201363
28.5079280, -80.7188250
28.5091726, -80.7181031
28.5094135, -80.7179705
28.5105377, -80.7173331
28.5125451, -80.7161909
28.5146729, -80.7150215
28.5169212, -80.7138249
28.5182745, -80.7131165
28.5187329, -80.7128963
28.5198570, -80.7123295
28.5216470, -80.7114161
28.5236661, -80.7104561
28.5259144, -80.7094495
28.5278884, -80.7086267
28.5295880, -80.7079877
28.5307122, -80.7075562
28.5312608, -80.7073322
28.5326593, -80.7068670
28.5349076, -80.7061607
28.5371559, -80.7055678
28.5394042, -80.7050882
28.5416525, -80.7047334
28.5439008, -80.7045033
28.5461492, -80.7044083
28.5483975, -80.7044485
28.5506458, -80.7046334
28.5528941, -80.7049630
28.5551424, -80.7054482
28.5573907, -80.7060890
28.5592446, -80.7067241
28.5607043, -80.7073535
28.5618284, -80.7078352
28.5626171, -80.7081692
28.5641356, -80.7089868
28.5663839, -80.7102882
28.5681189, -80.7114007
28.5693406, -80.7123244
28.5704648, -80.7132028
28.5714914, -80.7140361
28.5728466, -80.7153156
28.5745304, -80.7170413
28.5756546, -80.7182491
28.5762190, -80.7189390
28.5771446, -80.7202185
28.5784313, -80.7220876
28.5795554, -80.7239973
28.5805171, -80.7259477
28.5811363, -80.7272272
28.5814131, -80.7278358
28.5819370, -80.7294196
28.5827079, -80.7319785
28.5832753, -80.7345375
28.5836392, -80.7370965
28.5838299, -80.7396555
28.5838475, -80.7422145
28.5837036, -80.7447734
28.5833982, -80.7473324
28.5829285, -80.7498914
28.5822945, -80.7524504
28.5817326, -80.7543946
28.5812428, -80.7557240
28.5807628, -80.7570035
28.5802927, -80.7582330
28.5794282, -80.7601273
28.5781694, -80.7626863
28.5772803, -80.7644265
28.5767609, -80.7653481
28.5759631, -80.7666276
28.5748868, -80.7682650
28.5737627, -80.7699432
28.5725907, -80.7716622
28.5716418, -80.7729417
28.5709162, -80.7737817
28.5697921, -80.7751397
28.5682694, -80.7770158
28.5671359, -80.7782953
28.5663916, -80.7789782
28.5652675, -80.7800955
28.5637634, -80.7816473
28.5623448, -80.7829268
28.5610116, -80.7839340
28.5598874, -80.7848380
28.5589723, -80.7856389
28.5573907, -80.7867536
28.5551424, -80.7881820
28.5536574, -80.7890610
28.5529358, -80.7893907
28.5518116, -80.7899733
28.5502849, -80.7908088
28.5483975, -80.7916922
28.5461492, -80.7926232
28.5439008, -80.7934793
28.5416525, -80.7942604
28.5405091, -80.7946565
28.5404704, -80.7946678
28.5393462, -80.7950513
28.5371366, -80.7958070
28.5349076, -80.7965302
28.5326593, -80.7972209
28.5304110, -80.7978813
28.5281627, -80.7985113
28.5261834, -80.7990676
28.5244731, -80.7995502
28.5233490, -80.7998805
28.5228110, -80.8000585
28.5214178, -80.8005595
28.5191695, -80.8013835
28.5169212, -80.8022681
28.5146729, -80.8032133
28.5128961, -80.8039918
28.5115908, -80.8046035
28.5104667, -80.8051794
28.5095236, -80.8057195
28.5079280, -80.8067749
28.5056797, -80.8083456
28.5042798, -80.8093550
28.5037282, -80.8098032
28.5026041, -80.8109225
28.5009073, -80.8127129
28.4997940, -80.8139924
28.4992642, -80.8147610
28.4981754, -80.8164248
28.4965275, -80.8189838
28.4956683, -80.8203300
28.4955976, -80.8204634
28.4950840, -80.8217429
28.4941274, -80.8241684
28.4931307, -80.8266607
28.4920939, -80.8292197
28.4914481, -80.8308095
28.4911932, -80.8314301
28.4907743, -80.8327096
28.4901916, -80.8346479
28.4895831, -80.8368966
28.4889490, -80.8394556
28.4884032, -80.8420146
28.4879455, -80.8445736
28.4874298, -80.8469620
28.4868560, -80.8491799
28.4865324, -80.8504594
28.4864590, -80.8508005
28.4862358, -80.8522505
28.4858629, -80.8548095
28.4854081, -80.8573684
28.4848713, -80.8599274
28.4843892, -80.8624864
28.4839615, -80.8650454
28.4834707, -80.8676043
28.4829166, -80.8701633
28.4824977, -80.8721045
28.4822142, -80.8734278
28.4819795, -80.8747073
28.4817936, -80.8759429
28.4817006, -80.8765608
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3584802, -80.8612069
28.3590261, -80.8599531
28.3601181, -80.8574455
28.3606753, -80.8561661
28.3606979, -80.8561147
28.3613765, -80.8548095
28.3627114, -80.8522505
28.3638243, -80.8502876
28.3647152, -80.8489208
28.3654319, -80.8476413
28.3659745, -80.8464491
28.3666797, -80.8445736
28.3675475, -80.8420146
28.3684003, -80.8401023
28.3692383, -80.8388368
28.3700485, -80.8375573
28.3708310, -80.8362639
28.3718504, -80.8343376
28.3731069, -80.8317787
28.3738398, -80.8303130
28.3740492, -80.8299406
28.3747981, -80.8286611
28.3760864, -80.8264745
28.3772106, -80.8245588
28.3781705, -80.8229141
28.3789371, -80.8216346
28.3795103, -80.8207204
28.3805807, -80.8189838
28.3821483, -80.8164248
28.3829858, -80.8150561
28.3830934, -80.8148776
28.3842447, -80.8135981
28.3864397, -80.8112176
28.3875639, -80.8099887
28.3876171, -80.8099114
28.3882683, -80.8086319
28.3895174, -80.8061502
28.3906416, -80.8041329
28.3916407, -80.8025800
28.3925215, -80.8013005
28.3932839, -80.8002945
28.3944081, -80.7987295
28.3958940, -80.7966056
28.3968215, -80.7953262
28.3971906, -80.7948910
28.3983147, -80.7935538
28.4001939, -80.7913144
28.4012730, -80.7900349
28.4015520, -80.7897153
28.4025653, -80.7882760
28.4043128, -80.7857171
28.4052975, -80.7842610
28.4055193, -80.7839079
28.4065728, -80.7826284
28.4084582, -80.7804225
28.4095824, -80.7790874
28.4099453, -80.7786231
28.4112509, -80.7774595
28.4134992, -80.7755965
28.4148452, -80.7745492
28.4152887, -80.7743175
28.4164129, -80.7736723
28.4182176, -80.7726134
28.4202441, -80.7721280
28.4224924, -80.7722160
28.4241532, -80.7727455
28.4252265, -80.7737163
28.4263507, -80.7749302
28.4275257, -80.7763871
28.4283133, -80.7776666
28.4287134, -80.7787686
28.4292344, -80.7805991
28.4298762, -80.7831581
28.4304002, -80.7857171
28.4308066, -80.7882760
28.4311355, -80.7908350
28.4313869, -80.7933940
28.4315892, -80.7959530
28.4317423, -80.7985120
28.4318591, -80.8010709
28.4319398, -80.8036299
28.4320451, -80.8061889
28.4321750, -80.8087479
28.4322455, -80.8113068
28.4322566, -80.8138658
28.4321898, -80.8164248
28.4320451, -80.8189838
28.4319233, -80.8215428
28.4318245, -80.8241017
28.4317601, -80.8266607
28.4317304, -80.8292197
28.4317101, -80.8317787
28.4316993, -80.8343376
28.4317785, -80.8368966
28.4319478, -80.8394556
28.4320108, -80.8420146
28.4319677, -80.8445736
28.4319471, -80.8471325
28.4319489, -80.8496915
28.4318543, -80.8522505
28.4316632, -80.8548095
28.4316183, -80.8573684
28.4317198, -80.8599274
28.4317883, -80.8624864
28.4318237, -80.8650454
28.4318028, -80.8676043
28.4317257, -80.8701633
28.4316871, -80.8714428
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6775614, -80.8560889
28.6773006, -80.8548095
28.6767791, -80.8522505
28.6762769, -80.8496915
28.6757940, -80.8471325
28.6755211, -80.8456775
28.6754581, -80.8453265
28.6752241, -80.8440470
28.6748192, -80.8418391
28.6744227, -80.8394556
28.6740347, -80.8368966
28.6736735, -80.8343376
28.6733392, -80.8317787
28.6729917, -80.8292197
28.6726313, -80.8266607
28.6722853, -80.8241017
28.6719540, -80.8215428
28.6717000, -80.8189838
28.6715235, -80.8164248
28.6713090, -80.8141970
28.6710563, -80.8123004
28.6708855, -80.8110210
28.6707964, -80.8103586
28.6706756, -80.8087479
28.6705230, -80.8061889
28.6704061, -80.8036299
28.6703247, -80.8010709
28.6702835, -80.7985120
28.6702822, -80.7959530
28.6703504, -80.7933940
28.6704878, -80.7908350
28.6706499, -80.7886887
28.6708367, -80.7869551
28.6709829, -80.7856756
28.6710886, -80.7848502
28.6712710, -80.7831581
28.6715301, -80.7805991
28.6719054, -80.7780401
28.6723971, -80.7754812
28.6729874, -80.7729222
28.6736763, -80.7703632
28.6743722, -80.7680517
28.6750752, -80.7659877
28.6755517, -80.7647082
28.6758019, -80.7642133
28.6767096, -80.7626863
28.6782747, -80.7601273
28.6792738, -80.7585430
28.6797067, -80.7579334
28.6810474, -80.7569508
28.6832957, -80.7555953
28.6855440, -80.7550277
28.6877923, -80.7552482
28.6900406, -80.7561861
28.6922889, -80.7578415
28.6934498, -80.7587138
28.6935234, -80.7588032
28.6946476, -80.7599418
28.6968223, -80.7621298
28.6980399, -80.7634093
28.6983005, -80.7637803
28.6992894, -80.7652452
28.7010067, -80.7678042
28.7020006, -80.7692749
28.7022710, -80.7696572
28.7030106, -80.7709367
28.7042193, -80.7731133
28.7053435, -80.7751792
28.7063831, -80.7771344
28.7070357, -80.7784139
28.7073012, -80.7790177
28.7079730, -80.7805991
28.7090512, -80.7831581
28.7100425, -80.7853531
28.7109472, -80.7871841
28.7115612, -80.7884636
28.7118845, -80.7891916
28.7125528, -80.7908350
28.7135661, -80.7933940
28.7145286, -80.7958451
28.7154403, -80.7981882
28.7159358, -80.7994677
28.7160152, -80.7996835
28.7165171, -80.8010709
28.7174414, -80.8036299
28.7183560, -80.8061889
28.7192611, -80.8087479
28.7198834, -80.8105066
28.7202229, -80.8114652
28.7206649, -80.8127447
28.7212093, -80.8143451
28.7219078, -80.8164248
28.7227605, -80.8189838
28.7236080, -80.8215428
28.7244503, -80.8241017
28.7248759, -80.8253948
28.7248849, -80.8254219
28.7252962, -80.8267014
28.7261101, -80.8292332
28.7269212, -80.8317787
28.7277298, -80.8343376
28.7284470, -80.8366138
28.7290730, -80.8386072
28.7293859, -80.8396039
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6936163, -80.5541296
28.6935655, -80.5542211
28.6934639, -80.5544042
28.6929999, -80.5556837
28.6921736, -80.5580596
28.6912870, -80.5605271
28.6903401, -80.5630860
28.6896291, -80.5648707
28.6891540, -80.5658810
28.6886713, -80.5671605
28.6881811, -80.5687091
28.6874948, -80.5707630
28.6866125, -80.5733219
28.6857334, -80.5756813
28.6848577, -80.5778410
28.6843583, -80.5791205
28.6842352, -80.5795197
28.6837765, -80.5809989
28.6829821, -80.5835578
28.6821336, -80.5861168
28.6812309, -80.5886758
28.6805654, -80.5905126
28.6801373, -80.5916273
28.6797048, -80.5929068
28.6792679, -80.5943511
28.6786450, -80.5963527
28.6778361, -80.5989117
28.6769751, -80.6014707
28.6760619, -80.6040297
28.6755607, -80.6054324
28.6754713, -80.6056788
28.6750878, -80.6069582
28.6744100, -80.6092708
28.6736704, -80.6117066
28.6728689, -80.6142656
28.6720836, -80.6166677
28.6713145, -80.6189129
28.6708841, -80.6201924
28.6707923, -80.6205062
28.6703851, -80.6219425
28.6696626, -80.6245015
28.6689195, -80.6270605
28.6681560, -80.6296194
28.6674390, -80.6319670
28.6667686, -80.6341031
28.6663753, -80.6353825
28.6662590, -80.6358054
28.6658758, -80.6372964
28.6652257, -80.6398554
28.6645777, -80.6424143
28.6639319, -80.6449733
28.6632943, -80.6475323
28.6626649, -80.6500913
28.6622469, -80.6518732
28.6620402, -80.6528780
28.6617967, -80.6541575
28.6615165, -80.6557116
28.6612127, -80.6577682
28.6608854, -80.6603272
28.6606468, -80.6628862
28.6604970, -80.6654451
28.6604827, -80.6680041
28.6606039, -80.6705631
28.6609187, -80.6731221
28.6614270, -80.6756810
28.6617451, -80.6771452
28.6618729, -80.6775145
28.6626271, -80.6787940
28.6640078, -80.6809836
28.6651319, -80.6825459
28.6659996, -80.6834807
28.6675576, -80.6843727
28.6698059, -80.6852218
28.6720542, -80.6855772
28.6743025, -80.6854390
28.6765508, -80.6845550
28.6787991, -80.6829251
28.6799293, -80.6821023
28.6799415, -80.6820864
28.6808753, -80.6807990
28.6827308, -80.6782400
28.6838488, -80.6766752
28.6842295, -80.6761046
28.6849015, -80.6748252
28.6858650, -80.6728368
28.6869022, -80.6705631
28.6880134, -80.6680041
28.6886559, -80.6665101
28.6888296, -80.6660809
28.6892729, -80.6648015
28.6899858, -80.6626716
28.6907275, -80.6603272
28.6914979, -80.6577682
28.6922314, -80.6552092
28.6929281, -80.6526502
28.6933106, -80.6512403
28.6933789, -80.6509793
28.6936777, -80.6496998
28.6942069, -80.6474018
28.6947324, -80.6449733
28.6952539, -80.6424143
28.6957616, -80.6398554
28.6962554, -80.6372964
28.6967325, -80.6347374
28.6971931, -80.6321784
28.6975449, -80.6302381
28.6977881, -80.6289164
28.6980151, -80.6276369
28.6982260, -80.6263996
28.6985220, -80.6245015
28.6989034, -80.6219425
28.6992906, -80.6193835
28.6996837, -80.6168246
28.7000884, -80.6142656
28.7005048, -80.6117066
28.7008841, -80.6091476
28.7012262, -80.6065886
28.7015882, -80.6040297
28.7019698, -80.6014707
28.7022221, -80.5998058
28.7023449, -80.5990350
28.7025453, -80.5977555
28.7028235, -80.5959673
28.7031463, -80.5937938
28.7035139, -80.5912348
28.7038647, -80.5886758
28.7041985, -80.5861168
28.7045667, -80.5835578
28.7049692, -80.5809989
28.7054394, -80.5784399
28.7059771, -80.5758809
28.7064102, -80.5736049
28.7067387, -80.5716120
28.7069402, -80.5703325
28.7070148, -80.5697665
28.7071661, -80.5682040
28.7073940, -80.5656450
28.7076926, -80.5630860
28.7080617, -80.5605271
28.7084288, -80.5579681
28.7087937, -80.5554091
28.7089762, -80.5541296
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3510419, -80.5080680
28.3511991, -80.5082050
28.3515136, -80.5084789
28.3527950, -80.5093028
28.3550433, -80.5106768
28.3569006, -80.5118194
28.3583670, -80.5127304
28.3594912, -80.5134597
28.3602731, -80.5140072
28.3617882, -80.5150810
28.3640365, -80.5166813
28.3654255, -80.5176870
28.3659553, -80.5180983
28.3670794, -80.5189848
28.3687980, -80.5203467
28.3704663, -80.5216262
28.3720842, -80.5228233
28.3732084, -80.5236408
28.3738387, -80.5240787
28.3752780, -80.5250621
28.3775264, -80.5265909
28.3790534, -80.5276514
28.3798591, -80.5282437
28.3809832, -80.5290665
28.3824258, -80.5301197
28.3842020, -80.5313992
28.3863119, -80.5329049
28.3874361, -80.5337067
28.3875745, -80.5338046
28.3887679, -80.5347116
28.3910162, -80.5364275
28.3925928, -80.5376580
28.3934977, -80.5384032
28.3946219, -80.5392856
28.3959652, -80.5403052
28.3977611, -80.5415587
28.4000094, -80.5430460
28.4011719, -80.5438156
28.4012487, -80.5438677
28.4023729, -80.5446411
28.4045444, -80.5461358
28.4064474, -80.5474153
28.4080820, -80.5484795
28.4092061, -80.5492163
28.4098199, -80.5496257
28.4112509, -80.5504942
28.4134992, -80.5518218
28.4154602, -80.5528966
28.4171337, -80.5537186
28.4182579, -80.5542770
28.4188326, -80.5545719
28.4202441, -80.5551129
28.4224924, -80.5559002
28.4247407, -80.5564444
28.4269890, -80.5567455
28.4292373, -80.5566932
28.4314856, -80.5562874
28.4334206, -80.5555958
28.4350422, -80.5546183
28.4361664, -80.5539409
28.4367931, -80.5535635
28.4381287, -80.5522840
28.4401733, -80.5501024
28.4412975, -80.5489058
28.4415012, -80.5486942
28.4423900, -80.5474147
28.4439640, -80.5450674
28.4450881, -80.5434161
28.4457625, -80.5424608
28.4465269, -80.5411813
28.4473814, -80.5395776
28.4485056, -80.5375927
28.4498993, -80.5352266
28.4506421, -80.5339471
28.4507338, -80.5337542
28.4514202, -80.5323783
28.4527014, -80.5298193
28.4537797, -80.5277237
28.4546551, -80.5260915
28.4553094, -80.5248120
28.4557425, -80.5238852
28.4565984, -80.5221424
28.4578771, -80.5195834
28.4587847, -80.5177812
28.4593212, -80.5167358
28.4599520, -80.5154563
28.4606770, -80.5139427
28.4616684, -80.5119065
28.4629259, -80.5093475
28.4636875, -80.5077976
28.4639532, -80.5072567
28.4645681, -80.5059772
28.4655320, -80.5039591
28.4666274, -80.5016706
28.4678540, -80.4991116
28.4684962, -80.4977691
28.4685538, -80.4976430
28.4691263, -80.4963635
28.4702136, -80.4939306
28.4713378, -80.4915281
28.4724988, -80.4891560
28.4731359, -80.4878766
28.4732490, -80.4876896
28.4739944, -80.4863167
28.4753721, -80.4837577
28.4764396, -80.4817015
