; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3969181, -80.6978131
28.3957640, -80.6974435
28.3957041, -80.6974271
28.3945799, -80.6971850
28.3923915, -80.6967170
28.3901732, -80.6962836
28.3879249, -80.6958848
28.3856766, -80.6955218
28.3834283, -80.6951945
28.3811800, -80.6948982
28.3789317, -80.6946330
28.3766834, -80.6943963
28.3744351, -80.6941881
28.3721868, -80.6940058
28.3699385, -80.6938494
28.3676902, -80.6937058
28.3654418, -80.6935749
28.3631935, -80.6934671
28.3609452, -80.6933823
28.3586969, -80.6933128
28.3564486, -80.6932585
28.3542003, -80.6932199
28.3519520, -80.6931969
28.3497037, -80.6931870
28.3474554, -80.6931902
28.3452071, -80.6931953
28.3429588, -80.6932022
28.3407105, -80.6932164
28.3384622, -80.6932376
28.3362139, -80.6932649
28.3339656, -80.6932980
28.3317173, -80.6933360
28.3294690, -80.6933790
28.3272207, -80.6934260
28.3249724, -80.6934771
28.3227241, -80.6935315
28.3204758, -80.6935892
28.3182275, -80.6936304
28.3159792, -80.6936549
28.3137309, -80.6936708
28.3114826, -80.6936782
28.3103584, -80.6936819
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3103584, -80.7355785
28.3114826, -80.7356176
28.3137309, -80.7356958
28.3159792, -80.7356608
28.3182275, -80.7355127
28.3204758, -80.7354037
28.3227241, -80.7353337
28.3249724, -80.7352971
28.3272207, -80.7352940
28.3294690, -80.7352396
28.3317173, -80.7351340
28.3339656, -80.7350518
28.3362139, -80.7349930
28.3384622, -80.7349433
28.3407105, -80.7349027
28.3429588, -80.7348630
28.3452071, -80.7348243
28.3474554, -80.7347866
28.3497037, -80.7347501
28.3519520, -80.7347149
28.3542003, -80.7346811
28.3564486, -80.7346568
28.3586969, -80.7346422
28.3609452, -80.7346321
28.3631935, -80.7346266
28.3654418, -80.7346025
28.3676902, -80.7345599
28.3699385, -80.7345437
28.3721868, -80.7345539
28.3744351, -80.7345581
28.3766834, -80.7345565
28.3789317, -80.7345537
28.3811800, -80.7345498
28.3834283, -80.7345638
28.3856766, -80.7345958
28.3879249, -80.7346377
28.3901732, -80.7346895
28.3924215, -80.7347533
28.3946698, -80.7348293
28.3969181, -80.7349179
28.3991664, -80.7350191
28.4014147, -80.7351465
28.4036630, -80.7353000
28.4059113, -80.7354744
28.4081596, -80.7356697
28.4104079, -80.7358855
28.4126562, -80.7361218
28.4149045, -80.7363912
28.4171528, -80.7366937
28.4194011, -80.7370266
28.4216495, -80.7373900
28.4238430, -80.7377712
28.4259818, -80.7381702
28.4271060, -80.7383802
28.4272155, -80.7384013
28.4283944, -80.7386184
28.4306427, -80.7390315
28.4328910, -80.7394032
28.4351393, -80.7397333
28.4373876, -80.7399322
28.4396359, -80.7399999
28.4418842, -80.7397131
28.4441325, -80.7390720
28.4453671, -80.7386560
28.4455882, -80.7384651
28.4463948, -80.7370900
28.4477870, -80.7345306
28.4485243, -80.7319712
28.4486065, -80.7294117
28.4483381, -80.7268523
28.4477192, -80.7242929
28.4468715, -80.7217810
28.4457949, -80.7193167
28.4452336, -80.7180370
28.4451875, -80.7179419
28.4442853, -80.7166146
28.4425270, -80.7140552
28.4414259, -80.7125146
28.4409820, -80.7119927
28.4398098, -80.7107130
28.4379094, -80.7086754
28.4367852, -80.7074972
28.4364374, -80.7071784
28.4351393, -80.7060812
28.4328910, -80.7042055
28.4315317, -80.7030852
28.4310616, -80.7027203
28.4299375, -80.7019352
28.4281593, -80.7007300
28.4261562, -80.6994503
28.4239281, -80.6980961
28.4228040, -80.6974133
28.4227837, -80.6974020
28.4216495, -80.6968312
28.4194011, -80.6957010
28.4171528, -80.6946470
28.4149045, -80.6936691
28.4132053, -80.6929601
28.4120552, -80.6925201
28.4109311, -80.6921004
28.4098329, -80.6917009
28.4081596, -80.6911526
28.4059113, -80.6904554
28.4036630, -80.6898160
28.4014147, -80.6892342
28.3991664, -80.6887011
28.3969181, -80.6882167
28.3946692, -80.6877762
28.3924196, -80.6873796
28.3912948, -80.6871812
28.3912948, -80.6871812
28.3901713, -80.6870148
28.3879243, -80.6866818
28.3856766, -80.6863820
28.3834283, -80.6861153
28.3811800, -80.6858759
28.3789317, -80.6856637
28.3766834, -80.6854754
28.3744351, -80.6853109
28.3721868, -80.6851678
28.3699385, -80.6850459
28.3676902, -80.6849342
28.3654418, -80.6848327
28.3631935, -80.6847509
28.3609452, -80.6846887
28.3586969, -80.6846385
28.3564486, -80.6846001
28.3542003, -80.6845715
28.3519520, -80.6845525
28.3497037, -80.6845487
28.3474554, -80.6845601
28.3452071, -80.6845711
28.3429588, -80.6845815
28.3407105, -80.6845979
28.3384622, -80.6846203
28.3362139, -80.6846476
28.3339656, -80.6846801
28.3317173, -80.6847167
28.3294690, -80.6847577
28.3272207, -80.6848023
28.3249724, -80.6848506
28.3227241, -80.6849019
28.3204758, -80.6849564
28.3182275, -80.6849953
28.3159792, -80.6850186
28.3137309, -80.6850625
28.3114826, -80.6851272
28.3103584, -80.6851595
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3058618, -80.7463475
28.3069859, -80.7462684
28.3092342, -80.7461103
28.3114826, -80.7460529
28.3137309, -80.7460964
28.3159792, -80.7462122
28.3182275, -80.7464003
28.3204758, -80.7464284
28.3227241, -80.7462967
28.3249724, -80.7461758
28.3272207, -80.7460660
28.3294690, -80.7460491
28.3317173, -80.7461252
28.3339656, -80.7461368
28.3362139, -80.7460839
28.3384622, -80.7460285
28.3407105, -80.7459704
28.3429588, -80.7459410
28.3452071, -80.7459404
28.3474554, -80.7459418
28.3497037, -80.7459453
28.3519520, -80.7459511
28.3542003, -80.7459592
28.3564486, -80.7459699
28.3586969, -80.7459832
28.3609452, -80.7460078
28.3631935, -80.7460438
28.3654418, -80.7460956
28.3676902, -80.7461634
28.3699385, -80.7462017
28.3721868, -80.7462106
28.3744351, -80.7462487
28.3766834, -80.7463160
28.3789317, -80.7463881
28.3811800, -80.7464648
28.3834283, -80.7465283
28.3856766, -80.7465786
28.3879249, -80.7466634
28.3901732, -80.7467827
28.3924215, -80.7469053
28.3946698, -80.7470314
28.3969181, -80.7471725
28.3991664, -80.7473287
28.4014147, -80.7475117
28.4036630, -80.7477216
28.4059113, -80.7479629
28.4081596, -80.7482356
28.4096938, -80.7484308
28.4105138, -80.7485486
28.4116379, -80.7487270
28.4130662, -80.7489663
28.4149045, -80.7493042
28.4171528, -80.7497409
28.4194011, -80.7502181
28.4216495, -80.7507359
28.4238978, -80.7512865
28.4261461, -80.7518697
28.4283944, -80.7524790
28.4306427, -80.7531144
28.4320192, -80.7535057
28.4325239, -80.7536527
28.4336481, -80.7540085
28.4353916, -80.7545728
28.4373876, -80.7551755
28.4396359, -80.7558163
28.4418842, -80.7563348
28.4441325, -80.7567308
28.4463808, -80.7568458
28.4486291, -80.7566799
28.4508774, -80.7558919
28.4531257, -80.7544819
28.4542584, -80.7537642
28.4542754, -80.7537389
28.4549763, -80.7524466
28.4563610, -80.7498871
28.4574658, -80.7473277
28.4582905, -80.7447683
28.4587138, -80.7434245
28.4587356, -80.7432963
28.4588928, -80.7420166
28.4591853, -80.7395853
28.4593562, -80.7370900
28.4594055, -80.7345306
28.4593268, -80.7319712
28.4591202, -80.7294117
28.4589493, -80.7277430
28.4588141, -80.7269649
28.4585658, -80.7256852
28.4582043, -80.7239039
28.4576277, -80.7217335
28.4568359, -80.7191740
28.4558925, -80.7166483
28.4547974, -80.7141563
28.4542325, -80.7128766
28.4541979, -80.7128092
28.4533883, -80.7114958
28.4518037, -80.7089364
28.4506969, -80.7072280
28.4500678, -80.7063707
28.4490224, -80.7050910
28.4475606, -80.7033889
28.4464365, -80.7021266
28.4456499, -80.7013042
28.4442834, -80.7000244
28.4423369, -80.6982874
28.4412128, -80.6972923
28.4409110, -80.6970389
28.4396359, -80.6960783
28.4373876, -80.6944105
28.4357657, -80.6932575
28.4347701, -80.6926192
28.4336460, -80.6919067
28.4323932, -80.6911200
28.4306427, -80.6901172
28.4283944, -80.6888983
28.4266829, -80.6880119
28.4255083, -80.6874581
28.4243842, -80.6869242
28.4233105, -80.6864100
28.4216495, -80.6856844
28.4194011, -80.6847473
28.4171528, -80.6838858
28.4149045, -80.6830997
28.4132470, -80.6825456
28.4121803, -80.6822235
28.4110561, -80.6818724
28.4098746, -80.6814925
28.4081596, -80.6809948
28.4059113, -80.6803794
28.4036630, -80.6798152
28.4014147, -80.6793024
28.3991664, -80.6788360
28.3969181, -80.6784160
28.3946698, -80.6780329
28.3924215, -80.6776864
28.3901732, -80.6773712
28.3879249, -80.6770873
28.3867964, -80.6769449
28.3867877, -80.6769440
28.3856635, -80.6768111
28.3834239, -80.6765463
28.3811800, -80.6763066
28.3789317, -80.6760921
28.3766834, -80.6759001
28.3744351, -80.6757304
28.3721868, -80.6755811
28.3699385, -80.6754520
28.3676902, -80.6753383
28.3654418, -80.6752399
28.3631935, -80.6751484
28.3609452, -80.6750639
28.3586969, -80.6749903
28.3564486, -80.6749277
28.3542003, -80.6748894
28.3519520, -80.6748754
28.3497037, -80.6748713
28.3474554, -80.6748773
28.3452071, -80.6748808
28.3429588, -80.6748818
28.3407105, -80.6748890
28.3384622, -80.6749024
28.3362139, -80.6749211
28.3339656, -80.6749450
28.3317173, -80.6749735
28.3294690, -80.6750066
28.3272207, -80.6750436
28.3249724, -80.6750846
28.3227241, -80.6751290
28.3204758, -80.6751769
28.3182275, -80.6752050
28.3159792, -80.6752132
28.3137309, -80.6752471
28.3114826, -80.6753067
28.3092342, -80.6753947
28.3069859, -80.6755110
28.3058618, -80.6755692
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3058618, -80.7629098
28.3069859, -80.7629727
28.3092342, -80.7630987
28.3113265, -80.7633622
28.3132628, -80.7637634
28.3143870, -80.7640028
28.3146990, -80.7640806
28.3159792, -80.7641663
28.3182275, -80.7642600
28.3204758, -80.7644094
28.3227241, -80.7646144
28.3249724, -80.7645597
28.3272207, -80.7642452
28.3294690, -80.7642096
28.3317173, -80.7644527
28.3339656, -80.7646670
28.3362139, -80.7648523
28.3384622, -80.7648671
28.3407105, -80.7647114
28.3429588, -80.7647990
28.3452071, -80.7651300
28.3474554, -80.7653600
28.3497037, -80.7654888
28.3519520, -80.7655541
28.3542003, -80.7655557
28.3564486, -80.7656411
28.3586969, -80.7658104
28.3609452, -80.7659836
28.3631935, -80.7661605
28.3654418, -80.7663406
28.3676902, -80.7665238
28.3699385, -80.7667617
28.3721868, -80.7670543
28.3744351, -80.7673170
28.3766834, -80.7675498
28.3789317, -80.7677101
28.3811800, -80.7677979
28.3834283, -80.7679796
28.3856766, -80.7682553
28.3879249, -80.7685598
28.3901732, -80.7688933
28.3914169, -80.7690657
28.3916559, -80.7690771
28.3927801, -80.7691421
28.3947893, -80.7692607
28.3969181, -80.7694054
28.3991664, -80.7695761
28.4014147, -80.7697927
28.4036630, -80.7700552
28.4059113, -80.7703273
28.4081596, -80.7706090
28.4104079, -80.7709341
28.4126562, -80.7713026
28.4149045, -80.7716622
28.4171528, -80.7720127
28.4194011, -80.7723825
28.4216495, -80.7727716
28.4238978, -80.7732125
28.4261461, -80.7737053
28.4275074, -80.7740142
28.4279817, -80.7741392
28.4291059, -80.7744681
28.4308798, -80.7750010
28.4328910, -80.7756407
28.4351393, -80.7763871
28.4373876, -80.7771315
28.4396359, -80.7778740
28.4417438, -80.7785140
28.4437113, -80.7790517
28.4448354, -80.7793653
28.4451162, -80.7794549
28.4463808, -80.7796488
28.4486291, -80.7799472
28.4504266, -80.7799024
28.4517733, -80.7795145
28.4528975, -80.7792051
28.4537991, -80.7789744
28.4553564, -80.7776947
28.4575694, -80.7753660
28.4586936, -80.7741828
28.4587288, -80.7741450
28.4592992, -80.7728653
28.4604048, -80.7703436
28.4614251, -80.7678031
28.4623601, -80.7652437
28.4629315, -80.7636481
28.4631392, -80.7630162
28.4634521, -80.7617365
28.4638702, -80.7598089
28.4643104, -80.7575654
28.4647727, -80.7550060
28.4651855, -80.7524466
28.4655489, -80.7498871
28.4658678, -80.7473277
28.4661423, -80.7447683
28.4663708, -80.7422089
28.4665533, -80.7396494
28.4666890, -80.7370900
28.4667778, -80.7345306
28.4668167, -80.7319712
28.4668056, -80.7294117
28.4667386, -80.7268523
28.4666156, -80.7242929
28.4664267, -80.7217335
28.4661719, -80.7191740
28.4658362, -80.7166146
28.4654194, -80.7140552
28.4648998, -80.7114958
28.4642773, -80.7089364
28.4637853, -80.7070749
28.4634238, -80.7059115
28.4629843, -80.7046318
28.4624666, -80.7032358
28.4615971, -80.7012581
28.4603758, -80.6986987
28.4595104, -80.6969743
28.4590011, -80.6960850
28.4581554, -80.6948053
28.4569732, -80.6931352
28.4558490, -80.6916548
28.4547829, -80.6903644
28.4535934, -80.6890846
28.4522805, -80.6878157
28.4511564, -80.6867661
28.4502210, -80.6859358
28.4486291, -80.6847255
28.4463808, -80.6831353
28.4451430, -80.6822708
28.4449157, -80.6821319
28.4437916, -80.6814565
28.4417705, -80.6802446
28.4396359, -80.6790935
28.4373876, -80.6780033
28.4359694, -80.6773296
28.4353814, -80.6770722
28.4342573, -80.6765726
28.4325970, -80.6758306
28.4306427, -80.6750175
28.4283944, -80.6741333
28.4261461, -80.6733087
28.4238978, -80.6725436
28.4225052, -80.6720769
28.4219683, -80.6719088
28.4208442, -80.6715363
28.4191327, -80.6709596
28.4171528, -80.6703317
28.4149045, -80.6696527
28.4126562, -80.6690138
28.4104079, -80.6684149
28.4081596, -80.6678537
28.4059113, -80.6673303
28.4043438, -80.6669779
28.4034569, -80.6667965
28.4023328, -80.6665468
28.4009713, -80.6662287
28.3991664, -80.6658368
28.3969181, -80.6653712
28.3946698, -80.6649359
28.3924215, -80.6645309
28.3901732, -80.6641541
28.3879249, -80.6638056
28.3856766, -80.6634825
28.3834283, -80.6631850
28.3811800, -80.6629101
28.3789317, -80.6626578
28.3766834, -80.6624255
28.3744351, -80.6622130
28.3721868, -80.6620195
28.3699385, -80.6618450
28.3681441, -80.6617151
28.3668037, -80.6616297
28.3656795, -80.6615519
28.3647716, -80.6614816
28.3631935, -80.6613651
28.3609452, -80.6612026
28.3586969, -80.6610519
28.3564486, -80.6609128
28.3542003, -80.6608128
28.3519520, -80.6607519
28.3497037, -80.6607044
28.3474554, -80.6606705
28.3452071, -80.6606298
28.3429588, -80.6605824
28.3407105, -80.6605436
28.3384622, -80.6605134
28.3362139, -80.6604907
28.3339656, -80.6604755
28.3317173, -80.6604669
28.3294690, -80.6604649
28.3272207, -80.6604687
28.3249724, -80.6604783
28.3227241, -80.6604931
28.3204758, -80.6605129
28.3182275, -80.6604998
28.3159792, -80.6604538
28.3137309, -80.6604502
28.3114826, -80.6604890
28.3092342, -80.6605733
28.3069859, -80.6607033
28.3058618, -80.6607682
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4627707, -80.5496106
28.4630856, -80.5508870
28.4633923, -80.5521667
28.4636907, -80.5534497
28.4641247, -80.5553709
28.4646943, -80.5579303
28.4652324, -80.5604897
28.4657390, -80.5630492
28.4662041, -80.5656086
28.4666276, -80.5681680
28.4670071, -80.5707274
28.4673428, -80.5732869
28.4675679, -80.5750221
28.4676824, -80.5759331
28.4678338, -80.5772128
28.4680219, -80.5788612
28.4682569, -80.5809651
28.4685387, -80.5835246
28.4688372, -80.5860840
28.4691524, -80.5886434
28.4694968, -80.5912028
28.4698704, -80.5937623
28.4702902, -80.5963217
28.4707562, -80.5988811
28.4712846, -80.6014405
28.4718752, -80.6040000
28.4721869, -80.6053333
28.4722198, -80.6054405
28.4726371, -80.6067202
28.4734388, -80.6091724
28.4743748, -80.6116782
28.4754453, -80.6142377
28.4761687, -80.6158770
28.4765448, -80.6165963
28.4773347, -80.6178760
28.4785383, -80.6197161
28.4796625, -80.6212636
28.4807072, -80.6225184
28.4820312, -80.6237981
28.4836345, -80.6251027
28.4847587, -80.6259728
28.4854036, -80.6264084
28.4868503, -80.6270658
28.4890986, -80.6279452
28.4913469, -80.6285578
28.4935952, -80.6289036
28.4958435, -80.6290602
28.4980918, -80.6290275
28.5003401, -80.6288553
28.5025884, -80.6285436
28.5048367, -80.6281235
28.5070850, -80.6275949
28.5093333, -80.6269752
28.5115816, -80.6262642
28.5128040, -80.6258703
28.5130004, -80.6257935
28.5141246, -80.6252976
28.5161764, -80.6243826
28.5183265, -80.6233239
28.5205748, -80.6221212
28.5220526, -80.6212990
28.5227597, -80.6208571
28.5238839, -80.6200207
28.5254250, -80.6187896
28.5269169, -80.6175099
28.5283595, -80.6161816
28.5294837, -80.6149763
28.5302894, -80.6138941
28.5311863, -80.6126144
28.5321745, -80.6111371
28.5331476, -80.6091188
28.5341057, -80.6065594
28.5347110, -80.6040000
28.5349634, -80.6014405
28.5348870, -80.5988811
28.5344816, -80.5963217
28.5337846, -80.5937623
28.5327958, -80.5912028
28.5318991, -80.5891981
28.5310945, -80.5877480
28.5303552, -80.5864682
28.5296813, -80.5853589
28.5285571, -80.5836682
28.5269828, -80.5813960
28.5260897, -80.5801163
28.5258778, -80.5798290
28.5248373, -80.5784057
28.5229682, -80.5758463
28.5219500, -80.5744418
28.5217826, -80.5741921
28.5209006, -80.5729124
28.5193037, -80.5706026
28.5181796, -80.5688904
28.5175281, -80.5677756
28.5167604, -80.5664959
28.5158765, -80.5650512
28.5148172, -80.5630492
28.5135828, -80.5604897
28.5129006, -80.5590324
28.5127707, -80.5586771
28.5122646, -80.5573974
28.5113823, -80.5551933
28.5105797, -80.5528115
28.5098568, -80.5502520
28.5092525, -80.5476926
28.5087666, -80.5451332
28.5084451, -80.5431517
28.5082878, -80.5417482
28.5081317, -80.5404685
28.5079766, -80.5393126
28.5077955, -80.5374549
28.5075882, -80.5348955
28.5074334, -80.5323361
28.5073309, -80.5297767
28.5072581, -80.5272172
28.5072151, -80.5246578
28.5071782, -80.5220984
28.5071474, -80.5195390
28.5071027, -80.5169795
28.5070440, -80.5144201
28.5069176, -80.5118607
28.5067235, -80.5093013
28.5063348, -80.5067418
28.5057515, -80.5041824
28.5050231, -80.5019061
28.5041494, -80.4999130
28.5032571, -80.4986333
28.5023461, -80.4980670
28.5012219, -80.4975816
28.4998846, -80.4971770
28.4985437, -80.4971770
28.4971994, -80.4975816
28.4960752, -80.4979125
28.4951713, -80.4981699
28.4935952, -80.4987569
28.4913469, -80.4996736
28.4890986, -80.5006972
28.4868503, -80.5018279
28.4855053, -80.5025206
28.4850637, -80.5027753
28.4839396, -80.5034623
28.4821329, -80.5045815
28.4801258, -80.5058612
28.4779185, -80.5073014
28.4767943, -80.5080367
28.4767534, -80.5080669
28.4756087, -80.5089720
28.4733604, -80.5107520
28.4717864, -80.5120166
28.4708866, -80.5127658
28.4697625, -80.5138619
28.4684139, -80.5153048
28.4672499, -80.5165845
28.4662703, -80.5177010
28.4651461, -80.5192642
28.4638774, -80.5212742
28.4630906, -80.5225540
28.4627857, -80.5231034
28.4622420, -80.5246578
28.4614594, -80.5272172
28.4609470, -80.5297767
28.4607047, -80.5323361
28.4606502, -80.5348955
28.4607837, -80.5374549
28.4610342, -80.5400144
28.4614020, -80.5425738
28.4618427, -80.5451332
28.4623564, -80.5476926
28.4627707, -80.5496106
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3058618, -80.6260039
28.3069859, -80.6261307
28.3092342, -80.6263844
28.3114826, -80.6265006
28.3137309, -80.6264794
28.3159792, -80.6266069
28.3182275, -80.6268829
28.3204758, -80.6271337
28.3227241, -80.6273595
28.3249724, -80.6276042
28.3272207, -80.6278678
28.3294690, -80.6281511
28.3317173, -80.6284541
28.3339656, -80.6287772
28.3362139, -80.6291203
28.3384622, -80.6294834
28.3407105, -80.6298666
28.3429191, -80.6302621
28.3450881, -80.6306700
28.3462122, -80.6308808
28.3462916, -80.6308946
28.3474554, -80.6310786
28.3497037, -80.6314328
28.3519520, -80.6318513
28.3542003, -80.6323344
28.3564486, -80.6328758
28.3586969, -80.6334757
28.3609452, -80.6340561
28.3631935, -80.6346170
28.3653534, -80.6351713
28.3674248, -80.6357189
28.3685489, -80.6360145
28.3687259, -80.6360579
28.3699385, -80.6363849
28.3721868, -80.6369954
28.3744351, -80.6376194
28.3766834, -80.6382569
28.3789317, -80.6389042
28.3811800, -80.6395612
28.3833162, -80.6401952
28.3853403, -80.6408061
28.3864645, -80.6411432
28.3866887, -80.6412063
28.3879249, -80.6415710
28.3901732, -80.6422374
28.3924215, -80.6429075
28.3946698, -80.6435812
28.3969181, -80.6442529
28.3991664, -80.6449226
28.4011237, -80.6455007
28.4027901, -80.6459872
28.4039142, -80.6463107
28.4044962, -80.6464711
28.4059113, -80.6468469
28.4081596, -80.6474382
28.4104079, -80.6480181
28.4126562, -80.6485866
28.4149045, -80.6491203
28.4171528, -80.6496191
28.4194011, -80.6500730
28.4216495, -80.6504818
28.4238978, -80.6508307
28.4261461, -80.6511198
28.4276590, -80.6512856
28.4284367, -80.6513281
28.4295608, -80.6513907
28.4310315, -80.6514736
28.4328808, -80.6514736
28.4351089, -80.6513907
28.4362330, -80.6513489
28.4362533, -80.6513480
28.4373876, -80.6511529
28.4396359, -80.6507636
28.4418842, -80.6501492
28.4441325, -80.6493097
28.4462368, -80.6482251
28.4481971, -80.6468953
28.4493212, -80.6460899
28.4496092, -80.6458087
28.4505265, -80.6445290
28.4520730, -80.6422507
28.4531972, -80.6399820
28.4538990, -80.6377229
28.4542856, -80.6364432
28.4543571, -80.6361429
28.4544797, -80.6347130
28.4546535, -80.6321536
28.4546378, -80.6295942
28.4544327, -80.6270348
28.4543100, -80.6256603
28.4542699, -80.6254709
28.4540063, -80.6241912
28.4535193, -80.6218212
28.4528804, -80.6193565
28.4520897, -80.6167971
28.4512091, -80.6143121
28.4502385, -80.6119017
28.4497220, -80.6106220
28.4496595, -80.6104730
28.4489728, -80.6091188
28.4476619, -80.6065594
28.4465690, -80.6045462
28.4456941, -80.6030791
28.4448987, -80.6017994
28.4441829, -80.6007070
28.4430588, -80.5991091
28.4415263, -80.5970058
28.4405757, -80.5957261
28.4402071, -80.5952700
28.4390829, -80.5939448
28.4372033, -80.5917506
28.4360885, -80.5904709
28.4357385, -80.5901057
28.4346143, -80.5889481
28.4327160, -80.5869979
28.4314378, -80.5857182
28.4307797, -80.5851089
28.4296555, -80.5840652
28.4280653, -80.5825869
28.4266327, -80.5813072
28.4253577, -80.5802260
28.4242336, -80.5792624
28.4232603, -80.5784164
28.4216928, -80.5771367
28.4195311, -80.5754233
28.4184069, -80.5745306
28.4183203, -80.5744587
28.4171528, -80.5735391
28.4149045, -80.5717716
28.4132841, -80.5705279
