; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5663958, -80.6602094
28.5641712, -80.6577204
28.5630471, -80.6564645
28.5630233, -80.6564416
28.5618873, -80.6555773
28.5596390, -80.6538716
28.5576946, -80.6526034
28.5560543, -80.6517727
28.5549301, -80.6512279
28.5543222, -80.6509688
28.5528941, -80.6505599
28.5506458, -80.6500012
28.5483975, -80.6496294
28.5461492, -80.6494448
28.5439008, -80.6494095
28.5416525, -80.6495237
28.5394042, -80.6497616
28.5371559, -80.6501232
28.5350165, -80.6505673
28.5329860, -80.6510940
28.5318618, -80.6513891
28.5316441, -80.6514526
28.5304110, -80.6519469
28.5281627, -80.6528718
28.5259144, -80.6539366
28.5236661, -80.6551412
28.5222685, -80.6559266
28.5217215, -80.6562928
28.5205974, -80.6571772
28.5188960, -80.6585797
28.5174735, -80.6598593
28.5163297, -80.6610161
28.5152056, -80.6623241
28.5141010, -80.6637836
28.5131959, -80.6650632
28.5124901, -80.6661630
28.5115447, -80.6679926
28.5103594, -80.6705518
28.5095882, -80.6724237
28.5092308, -80.6736082
28.5088646, -80.6748878
28.5084894, -80.6762626
28.5081196, -80.6782296
28.5077552, -80.6807888
28.5075591, -80.6833481
28.5075314, -80.6859074
28.5076957, -80.6884666
28.5080518, -80.6910259
28.5084355, -80.6929500
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2869228, -80.6308834
28.2873717, -80.6313468
28.2882695, -80.6322736
28.2895316, -80.6335532
28.2911580, -80.6351856
28.2922821, -80.6363120
28.2929040, -80.6369324
28.2942105, -80.6382120
28.2962017, -80.6401509
28.2973259, -80.6412437
28.2975830, -80.6414905
28.2988357, -80.6427405
28.3010840, -80.6449938
28.3022387, -80.6461501
28.3022999, -80.6462093
28.3034241, -80.6472745
28.3056112, -80.6493458
28.3069627, -80.6506255
28.3074786, -80.6511134
28.3086027, -80.6521822
28.3103352, -80.6538319
28.3116706, -80.6551115
28.3126091, -80.6560211
28.3137332, -80.6570942
28.3150431, -80.6583307
28.3164113, -80.6596104
28.3178381, -80.6609331
28.3189622, -80.6619689
28.3197838, -80.6627178
28.3212034, -80.6639974
28.3232210, -80.6658078
28.3243452, -80.6668144
28.3245759, -80.6670173
28.3258154, -80.6680817
28.3280637, -80.6700074
28.3294451, -80.6711855
28.3299596, -80.6716161
28.3310837, -80.6725331
28.3328175, -80.6739365
28.3344226, -80.6752161
28.3358989, -80.6763720
28.3370231, -80.6772405
28.3377950, -80.6778217
28.3393052, -80.6789101
28.3415535, -80.6805055
28.3429646, -80.6814945
28.3435384, -80.6818772
28.3446625, -80.6825926
28.3463370, -80.6836408
28.3482984, -80.6848361
28.3505467, -80.6861785
28.3518347, -80.6869340
28.3521625, -80.6871027
28.3532867, -80.6876363
28.3552072, -80.6885351
28.3572916, -80.6894319
28.3595399, -80.6903269
28.3617386, -80.6911572
28.3638876, -80.6919227
28.3650117, -80.6923211
28.3651110, -80.6923522
28.3662848, -80.6925758
28.3685331, -80.6929918
28.3707814, -80.6932885
28.3730297, -80.6934660
28.3752780, -80.6933392
28.3775264, -80.6929082
28.3787969, -80.6925959
28.3790896, -80.6924023
28.3792424, -80.6910259
28.3792553, -80.6884666
28.3791090, -80.6869335
28.3788033, -80.6864266
28.3781401, -80.6851470
28.3771192, -80.6830946
28.3759950, -80.6811704
28.3747676, -80.6793742
28.3739251, -80.6780946
28.3734674, -80.6773315
28.3723432, -80.6756975
28.3705526, -80.6731925
28.3696394, -80.6719129
28.3696035, -80.6718586
28.3685770, -80.6705518
28.3665599, -80.6679926
28.3654536, -80.6665984
28.3652583, -80.6663692
28.3642180, -80.6650896
28.3623326, -80.6627595
28.3612085, -80.6613832
28.3608455, -80.6609607
28.3597693, -80.6596811
28.3579797, -80.6575443
28.3568555, -80.6562154
28.3563968, -80.6556944
28.3552893, -80.6544147
28.3535329, -80.6523765
28.3524088, -80.6510836
28.3519168, -80.6505360
28.3507675, -80.6492563
28.3489609, -80.6472447
28.3478368, -80.6460019
28.3473951, -80.6455279
28.3462294, -80.6442482
28.3443397, -80.6421630
28.3432156, -80.6409290
28.3428569, -80.6405463
28.3416783, -80.6392667
28.3396797, -80.6370901
28.3385555, -80.6358701
28.3383059, -80.6356066
28.3371107, -80.6343270
28.3349702, -80.6320312
28.3338460, -80.6308273
28.3337383, -80.6307152
28.3325603, -80.6294734
28.3303120, -80.6271017
28.3291526, -80.6258782
28.3290821, -80.6258026
28.3279579, -80.6246370
28.3257801, -80.6223812
28.3245478, -80.6211016
28.3242609, -80.6207981
28.3231368, -80.6196268
28.3211753, -80.6175878
28.3199454, -80.6163081
28.3194470, -80.6157879
28.3183229, -80.6146724
28.3165730, -80.6129616
28.3152889, -80.6116819
28.3144707, -80.6108335
28.3133465, -80.6096826
28.3119164, -80.6082291
28.3112014, -80.6075023
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4579150, -80.8612164
28.4578592, -80.8599367
28.4577476, -80.8573775
28.4576736, -80.8548182
28.4576371, -80.8522590
28.4577163, -80.8496997
28.4579112, -80.8471405
28.4581299, -80.8445812
28.4583726, -80.8420219
28.4586098, -80.8394627
28.4588415, -80.8369034
28.4590389, -80.8343442
28.4592020, -80.8317849
28.4593601, -80.8294737
28.4595130, -80.8274105
28.4596687, -80.8261309
28.4598273, -80.8256348
28.4602697, -80.8241072
28.4609959, -80.8215479
28.4616921, -80.8189886
28.4623582, -80.8164294
28.4630400, -80.8139710
28.4637374, -80.8116135
28.4643573, -80.8116135
28.4648998, -80.8139710
28.4653237, -80.8164294
28.4656290, -80.8189886
28.4658004, -80.8215479
28.4658379, -80.8241072
28.4658283, -80.8266664
28.4657717, -80.8292257
28.4656810, -80.8317849
28.4655560, -80.8343442
28.4654177, -80.8369034
28.4652662, -80.8394627
28.4651561, -80.8420219
28.4650875, -80.8445812
28.4649699, -80.8471405
28.4648034, -80.8496997
28.4646302, -80.8522590
28.4644503, -80.8548182
28.4642918, -80.8568174
28.4641546, -80.8582566
28.4638668, -80.8595362
28.4634282, -80.8606563
28.4632089, -80.8612164
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5799057, -80.8714534
28.5795826, -80.8701738
28.5789365, -80.8676145
28.5782911, -80.8650552
28.5776466, -80.8624960
28.5771186, -80.8600199
28.5767070, -80.8576271
28.5764848, -80.8563475
28.5764518, -80.8561811
28.5761561, -80.8548182
28.5755977, -80.8522590
28.5750283, -80.8496997
28.5744479, -80.8471405
28.5738701, -80.8445812
28.5732950, -80.8420219
28.5727567, -80.8395056
28.5722553, -80.8370323
28.5719947, -80.8357527
28.5719747, -80.8356668
28.5716545, -80.8343442
28.5710341, -80.8317849
28.5704492, -80.8292257
28.5698997, -80.8266664
28.5694188, -80.8241072
28.5690065, -80.8215479
28.5685664, -80.8189886
28.5680986, -80.8164294
28.5677755, -80.8146095
28.5675972, -80.8135290
28.5673698, -80.8122494
28.5670933, -80.8107706
28.5667622, -80.8087516
28.5663764, -80.8061924
28.5659943, -80.8036331
28.5656160, -80.8010739
28.5652540, -80.7985146
28.5649084, -80.7959553
28.5645700, -80.7933961
28.5642387, -80.7908368
28.5638976, -80.7882776
28.5635466, -80.7857183
28.5632812, -80.7838663
28.5631014, -80.7827216
28.5628923, -80.7814420
28.5626539, -80.7800275
28.5622670, -80.7780406
28.5617313, -80.7754813
28.5611394, -80.7729220
28.5604912, -80.7703628
28.5597678, -80.7678035
28.5589690, -80.7652443
28.5585559, -80.7639316
28.5585285, -80.7638655
28.5579783, -80.7625859
28.5569052, -80.7600927
28.5557810, -80.7577104
28.5546058, -80.7554390
28.5539405, -80.7541594
28.5537851, -80.7538715
28.5528495, -80.7524480
28.5511336, -80.7498887
28.5500872, -80.7483723
28.5497101, -80.7478986
28.5486415, -80.7466190
28.5468814, -80.7445334
28.5457572, -80.7432397
28.5452691, -80.7427378
28.5439472, -80.7414582
28.5417917, -80.7394008
28.5406675, -80.7383322
28.5405748, -80.7382524
28.5394042, -80.7373381
28.5371559, -80.7355894
28.5355127, -80.7343497
28.5344746, -80.7336189
28.5333505, -80.7328540
28.5321403, -80.7320547
28.5304110, -80.7309966
28.5281627, -80.7296798
28.5266070, -80.7287998
28.5257438, -80.7283566
28.5246197, -80.7277791
28.5232345, -80.7270671
28.5214178, -80.7262023
28.5191695, -80.7251849
28.5170279, -80.7242613
28.5149931, -80.7234315
28.5138689, -80.7229687
28.5136555, -80.7228730
28.5124246, -80.7223694
28.5101763, -80.7214578
28.5079280, -80.7205355
28.5056797, -80.7196023
28.5038651, -80.7188264
28.5024842, -80.7182075
28.5013601, -80.7176411
28.5004926, -80.7171271
28.4989348, -80.7160416
28.4966865, -80.7143845
28.4953558, -80.7133618
28.4949428, -80.7129736
28.4939461, -80.7114999
28.4923656, -80.7089407
28.4914479, -80.7072291
28.4911931, -80.7063653
28.4908574, -80.7050857
28.4904409, -80.7033902
28.4901299, -80.7012629
28.4899244, -80.6987036
28.4898551, -80.6961444
28.4899218, -80.6935851
28.4900804, -80.6910259
28.4903309, -80.6884666
28.4906085, -80.6862143
28.4909133, -80.6842689
28.4911118, -80.6829892
28.4912039, -80.6823754
28.4915199, -80.6807888
28.4920597, -80.6782296
28.4926758, -80.6756703
28.4933682, -80.6731111
28.4941517, -80.6705518
28.4950263, -80.6679926
28.4954883, -80.6666555
28.4955376, -80.6665405
28.4961143, -80.6652609
28.4972184, -80.6628166
28.4983426, -80.6605927
28.4994868, -80.6585891
28.5002333, -80.6573095
28.5005819, -80.6567538
28.5017061, -80.6552654
28.5036057, -80.6528444
28.5046175, -80.6515648
28.5047415, -80.6514265
28.5058656, -80.6503796
28.5079900, -80.6484241
28.5094385, -80.6471444
28.5102113, -80.6465407
28.5113355, -80.6457417
28.5128110, -80.6447473
28.5146729, -80.6436131
28.5169212, -80.6423390
28.5183477, -80.6415566
28.5189525, -80.6412658
28.5200766, -80.6407583
28.5217202, -80.6400341
28.5236661, -80.6392464
28.5259144, -80.6383952
28.5281627, -80.6375969
28.5304110, -80.6368516
28.5319453, -80.6363596
28.5327655, -80.6361211
28.5338896, -80.6357974
28.5353177, -80.6353886
28.5371559, -80.6348995
28.5394042, -80.6343301
28.5416525, -80.6337951
28.5439008, -80.6332944
28.5461492, -80.6328353
28.5483975, -80.6324178
28.5506458, -80.6320566
28.5528941, -80.6317518
28.5551424, -80.6315261
28.5573907, -80.6313797
28.5596390, -80.6313432
28.5618873, -80.6314167
28.5641356, -80.6316387
28.5663839, -80.6320092
28.5686322, -80.6325735
28.5708805, -80.6333318
28.5730460, -80.6342836
28.5751287, -80.6354291
28.5762528, -80.6360585
28.5764185, -80.6361716
28.5776254, -80.6372216
28.5798737, -80.6392083
28.5812116, -80.6404314
28.5816391, -80.6408907
28.5827633, -80.6423374
28.5845841, -80.6447716
28.5855365, -80.6460512
28.5856206, -80.6461763
28.5864049, -80.6475185
28.5878894, -80.6500778
28.5889716, -80.6520619
28.5896512, -80.6534710
28.5902569, -80.6547506
28.5907884, -80.6559008
28.5915763, -80.6577555
28.5926203, -80.6603148
28.5934787, -80.6625303
28.5941514, -80.6644022
28.5946081, -80.6656818
28.5948489, -80.6663692
28.5953929, -80.6679926
28.5962400, -80.6705518
28.5970481, -80.6731111
28.5978170, -80.6756703
28.5983972, -80.6776273
28.5987886, -80.6789819
28.5991548, -80.6802615
28.5994958, -80.6814661
28.6000233, -80.6833481
28.6007371, -80.6859074
28.6014376, -80.6884666
28.6021247, -80.6910259
28.6027215, -80.6932594
28.6032278, -80.6951671
28.6035667, -80.6964467
28.6037383, -80.6970982
28.6041698, -80.6987036
28.6048611, -80.7012629
28.6055442, -80.7038221
28.6062189, -80.7063814
28.6068802, -80.7089407
28.6075280, -80.7114999
28.6078833, -80.7129077
28.6079461, -80.7131640
28.6082716, -80.7144436
28.6088598, -80.7167466
28.6094513, -80.7191777
28.6100460, -80.7217369
28.6105985, -80.7242962
28.6111087, -80.7268554
28.6115672, -80.7294147
28.6119741, -80.7319740
28.6122517, -80.7338942
28.6124000, -80.7351755
28.6125568, -80.7364551
28.6127222, -80.7377331
28.6129091, -80.7396517
28.6131174, -80.7422110
28.6132687, -80.7447702
28.6133631, -80.7473295
28.6134112, -80.7498887
28.6134129, -80.7524480
28.6133821, -80.7550073
28.6133188, -80.7575665
28.6132371, -80.7601258
28.6131369, -80.7626850
28.6130373, -80.7652443
28.6129382, -80.7678035
28.6128583, -80.7703628
28.6127975, -80.7729220
28.6127482, -80.7754813
28.6127104, -80.7780406
28.6126912, -80.7805998
28.6126908, -80.7831591
28.6127279, -80.7857183
28.6128025, -80.7882776
28.6129149, -80.7908368
28.6130650, -80.7933961
28.6132310, -80.7959553
28.6134129, -80.7985146
28.6135954, -80.8010739
28.6137786, -80.8036331
28.6140037, -80.8061924
28.6142708, -80.8087516
28.6145313, -80.8113109
28.6147850, -80.8138701
28.6150582, -80.8164294
28.6153508, -80.8189886
28.6156465, -80.8215479
28.6159452, -80.8241072
28.6162487, -80.8266664
28.6165570, -80.8292257
28.6167760, -80.8310014
28.6169058, -80.8319936
28.6170808, -80.8332732
28.6173008, -80.8348403
28.6175961, -80.8369034
28.6179666, -80.8394627
28.6183429, -80.8420219
28.6187250, -80.8445812
28.6190924, -80.8471405
28.6194453, -80.8496997
28.6198019, -80.8522590
28.6201624, -80.8548182
28.6205290, -80.8573775
28.6209015, -80.8599367
28.6210877, -80.8612164
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4183430, -80.7182435
28.4188610, -80.7189345
28.4197161, -80.7202141
28.4209083, -80.7220824
28.4220325, -80.7235267
28.4230885, -80.7245471
28.4243862, -80.7258267
28.4259253, -80.7273656
28.4270495, -80.7284108
28.4277586, -80.7289622
28.4292373, -80.7300037
28.4314856, -80.7315351
28.4330698, -80.7325390
28.4339897, -80.7330154
28.4351139, -80.7335408
28.4364422, -80.7341152
28.4382306, -80.7345107
28.4404789, -80.7347275
28.4422315, -80.7344403
28.4434886, -80.7336491
28.4442114, -80.7319740
28.4444000, -80.7294147
28.4437816, -80.7268554
28.4423562, -80.7242962
28.4416334, -80.7230072
28.4416131, -80.7229886
28.4404789, -80.7220783
28.4382306, -80.7202763
28.4366107, -80.7190060
28.4356193, -80.7182674
28.4344952, -80.7175966
28.4332383, -80.7169936
28.4314856, -80.7162875
28.4292373, -80.7154783
28.4269890, -80.7148075
28.4247407, -80.7142751
28.4224924, -80.7142798
28.4202441, -80.7148216
28.4188610, -80.7157939
28.4183430, -80.7171967
28.4183430, -80.7182435
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2705857, -80.6462389
28.2706222, -80.6462764
28.2706954, -80.6463515
28.2718561, -80.6473605
28.2741044, -80.6493034
28.2755312, -80.6505455
28.2761367, -80.6510868
28.2772608, -80.6520926
28.2789037, -80.6535630
28.2803351, -80.6548426
28.2815551, -80.6559315
28.2826793, -80.6569285
28.2837076, -80.6578337
28.2851641, -80.6591134
28.2870489, -80.6607674
28.2881730, -80.6617536
28.2885366, -80.6620720
28.2898425, -80.6632615
28.2920908, -80.6653222
28.2933179, -80.6664426
28.2935237, -80.6666228
28.2946479, -80.6675880
28.2966903, -80.6693381
28.2981872, -80.6706177
28.2991386, -80.6714269
28.3002627, -80.6723781
28.3015597, -80.6734713
28.3031524, -80.6747510
28.3050409, -80.6762170
28.3061650, -80.6770907
28.3065249, -80.6773721
28.3078289, -80.6784122
28.3100772, -80.6802110
28.3115039, -80.6813499
28.3121088, -80.6818290
28.3132330, -80.6827117
28.3148763, -80.6839982
28.3165717, -80.6852778
28.3183191, -80.6865506
28.3194432, -80.6873667
28.3199441, -80.6877262
28.3213187, -80.6886908
28.3235671, -80.6902603
28.3251711, -80.6913602
28.3261308, -80.6919904
28.3272550, -80.6927192
28.3285435, -80.6935466
28.3303120, -80.6946230
28.3325603, -80.6959483
28.3340505, -80.6968142
28.3347825, -80.6972207
28.3359067, -80.6978320
28.3374229, -80.6986481
28.3393052, -80.6995979
28.3415535, -80.7006813
28.3434391, -80.7015529
28.3449621, -80.7022126
28.3460863, -80.7026937
28.3468116, -80.7029962
28.3482984, -80.7035903
28.3505467, -80.7044760
28.3527950, -80.7053122
28.3550433, -80.7060989
28.3570517, -80.7067844
28.3588202, -80.7073688
28.3599444, -80.7077374
28.3604242, -80.7078902
28.3617882, -80.7083151
28.3640365, -80.7090124
28.3662848, -80.7097188
28.3685331, -80.7104345
28.3707814, -80.7111831
28.3730297, -80.7119646
28.3744261, -80.7124614
28.3749704, -80.7126735
28.3760946, -80.7131121
28.3777985, -80.7137773
28.3797747, -80.7146292
28.3820230, -80.7156678
28.3839296, -80.7166148
28.3854945, -80.7174703
28.3866186, -80.7180919
28.3873020, -80.7184797
28.3887679, -80.7194346
28.3910162, -80.7209565
28.3925681, -80.7220422
28.3934236, -80.7226918
28.3945478, -80.7235728
28.3959406, -80.7246852
28.3974692, -80.7259649
28.3991336, -80.7274117
28.4002578, -80.7284147
28.4008416, -80.7289740
28.4021477, -80.7302536
28.4041760, -80.7322536
28.4053002, -80.7333734
28.4055202, -80.7336131
28.4067420, -80.7348927
28.4089657, -80.7372123
28.4100898, -80.7383864
28.4101145, -80.7384150
28.4112509, -80.7396288
28.4134992, -80.7420278
28.4146895, -80.7432931
28.4148216, -80.7434248
28.4159458, -80.7446493
28.4180619, -80.7469667
28.4192415, -80.7482463
28.4194845, -80.7484882
28.4206087, -80.7497280
28.4226139, -80.7519657
28.4237749, -80.7532453
28.4240914, -80.7535669
28.4252156, -80.7548593
28.4271473, -80.7571227
28.4282486, -80.7584023
28.4285193, -80.7586982
28.4296259, -80.7601258
28.4315684, -80.7626850
28.4325571, -80.7639933
28.4325922, -80.7640506
28.4333634, -80.7653302
28.4348705, -80.7678322
28.4359946, -80.7699113
28.4367358, -80.7715676
28.4372918, -80.7728473
28.4376624, -80.7737502
28.4382072, -80.7754813
28.4389259, -80.7780406
28.4395115, -80.7805998
28.4399638, -80.7831591
28.4403230, -80.7857183
28.4405889, -80.7882776
28.4407907, -80.7908368
28.4409285, -80.7933961
28.4410227, -80.7959553
28.4410735, -80.7985146
28.4410948, -80.8010739
28.4410868, -80.8036331
28.4410533, -80.8061924
28.4409943, -80.8087516
28.4409284, -80.8113109
28.4408555, -80.8138701
28.4407773, -80.8164294
28.4406937, -80.8189886
28.4405965, -80.8215479
28.4404858, -80.8241072
28.4403439, -80.8266664
28.4401708, -80.8292257
28.4399500, -80.8317849
28.4396815, -80.8343442
28.4394910, -80.8369034
28.4393783, -80.8394627
28.4392960, -80.8420219
