; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5949961, -80.7808618
28.5960129, -80.7832456
28.5970741, -80.7857171
28.5981796, -80.7882760
28.5987953, -80.7897071
28.5989213, -80.7900101
28.5993254, -80.7912896
28.6000076, -80.7935455
28.6007248, -80.7959530
28.6014771, -80.7985120
28.6022420, -80.8010709
28.6030196, -80.8036299
28.6034265, -80.8049694
28.6034628, -80.8050893
28.6037896, -80.8063688
28.6044071, -80.8088078
28.6050306, -80.8113068
28.6056602, -80.8138658
28.6062937, -80.8164248
28.6069314, -80.8189838
28.6074321, -80.8209709
28.6077957, -80.8223863
28.6081123, -80.8236658
28.6083820, -80.8248094
28.6088004, -80.8266607
28.6093676, -80.8292197
28.6099304, -80.8317787
28.6104887, -80.8343376
28.6110522, -80.8368966
28.6116207, -80.8394556
28.6120473, -80.8413467
28.6123318, -80.8425699
28.6126223, -80.8438494
28.6129186, -80.8451852
28.6133324, -80.8471325
28.6138635, -80.8496915
28.6143825, -80.8522505
28.6148894, -80.8548095
28.6151429, -80.8560889
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5854945, -80.8664741
28.5854888, -80.8664368
28.5854775, -80.8663622
28.5852797, -80.8650454
28.5848954, -80.8624864
28.5845133, -80.8599274
28.5841335, -80.8573684
28.5837700, -80.8548095
28.5834230, -80.8522505
28.5830772, -80.8496915
28.5827328, -80.8471325
28.5823938, -80.8445736
28.5820601, -80.8420146
28.5817295, -80.8394556
28.5814021, -80.8368966
28.5811783, -80.8351099
28.5810580, -80.8340954
28.5809027, -80.8328159
28.5807125, -80.8312714
28.5804598, -80.8292197
28.5801447, -80.8266607
28.5798502, -80.8241017
28.5795765, -80.8215428
28.5793114, -80.8189838
28.5790549, -80.8164248
28.5787992, -80.8138658
28.5785443, -80.8113068
28.5783144, -80.8087479
28.5781095, -80.8061889
28.5779439, -80.8036299
28.5778176, -80.8010709
28.5777095, -80.7985120
28.5776198, -80.7959530
28.5775667, -80.7933940
28.5775503, -80.7908350
28.5775781, -80.7882760
28.5776499, -80.7857171
28.5777890, -80.7831581
28.5779954, -80.7805991
28.5782956, -80.7780401
28.5786897, -80.7754812
28.5791926, -80.7729222
28.5798045, -80.7703632
28.5803323, -80.7684036
28.5807760, -80.7670433
28.5813960, -80.7657638
28.5821923, -80.7645651
28.5833165, -80.7631399
28.5847685, -80.7614882
28.5866186, -80.7607939
28.5888669, -80.7610569
28.5906180, -80.7618828
28.5918719, -80.7632714
28.5929961, -80.7645375
28.5939905, -80.7656810
28.5948436, -80.7669605
28.5955553, -80.7683760
28.5965002, -80.7703632
28.5976783, -80.7729222
28.5984466, -80.7746020
28.5988051, -80.7754025
28.5993019, -80.7766820
28.5999372, -80.7784404
28.6006908, -80.7805991
28.6015629, -80.7831581
28.6023695, -80.7856092
28.6031104, -80.7879524
28.6035126, -80.7892319
28.6035761, -80.7894477
28.6039685, -80.7908350
28.6046898, -80.7933940
28.6053970, -80.7959530
28.6060899, -80.7985120
28.6067691, -80.8010709
28.6074347, -80.8036299
28.6078200, -80.8051157
28.6079250, -80.8055283
28.6082497, -80.8068078
28.6087941, -80.8089542
28.6093756, -80.8113068
28.6099940, -80.8138658
28.6106044, -80.8164248
28.6112068, -80.8189838
28.6117495, -80.8213120
28.6122326, -80.8234096
28.6125296, -80.8246891
28.6126405, -80.8251505
28.6129837, -80.8266607
28.6135593, -80.8292197
28.6141286, -80.8317787
28.6146916, -80.8343376
28.6152450, -80.8368966
28.6157887, -80.8394556
28.6162881, -80.8417789
28.6167432, -80.8438666
28.6170258, -80.8451461
28.6171359, -80.8456174
28.6174613, -80.8471325
28.6180019, -80.8496915
28.6185317, -80.8522505
28.6190506, -80.8548095
28.6195674, -80.8573684
28.6200822, -80.8599274
28.6203396, -80.8612069
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3201946, -80.5950577
28.3202058, -80.5950616
28.3202281, -80.5950694
28.3213522, -80.5954309
28.3235782, -80.5961462
28.3258154, -80.5968817
28.3280637, -80.5976374
28.3303120, -80.5984525
28.3325603, -80.5993270
28.3339766, -80.5998710
28.3345610, -80.6000845
28.3356852, -80.6004615
28.3373491, -80.6010020
28.3393052, -80.6016245
28.3415535, -80.6023289
28.3438018, -80.6030445
28.3460501, -80.6037712
28.3480028, -80.6044282
28.3496600, -80.6050155
28.3507841, -80.6054000
28.3513753, -80.6055816
28.3527950, -80.6059445
28.3550433, -80.6064886
28.3572916, -80.6069805
28.3595399, -80.6074202
28.3617882, -80.6078059
28.3640365, -80.6081376
28.3662848, -80.6081294
28.3685331, -80.6077811
28.3699748, -80.6070325
28.3706100, -80.6058836
28.3706100, -80.6049887
28.3699748, -80.6043477
28.3690306, -80.6030682
28.3677773, -80.6011502
28.3666531, -80.5997754
28.3656582, -80.5989439
28.3643857, -80.5976644
28.3628358, -80.5959370
28.3617116, -80.5948095
28.3610133, -80.5942820
28.3596071, -80.5930025
28.3574931, -80.5909710
28.3563689, -80.5899066
28.3562346, -80.5898092
28.3550433, -80.5889048
28.3527950, -80.5871933
28.3512644, -80.5859625
28.3504514, -80.5852124
28.3493273, -80.5843368
28.3478919, -80.5833357
28.3462263, -80.5820562
28.3443305, -80.5804983
28.3432063, -80.5796021
28.3428539, -80.5793676
28.3415535, -80.5784283
28.3393052, -80.5767843
28.3377747, -80.5756220
28.3369620, -80.5749416
28.3358379, -80.5741197
28.3344022, -80.5731563
28.3336844, -80.5726746
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5818580, -80.8714428
28.5816868, -80.8701633
28.5813445, -80.8676043
28.5811294, -80.8660063
28.5810417, -80.8653692
28.5808482, -80.8640897
28.5805490, -80.8621678
28.5802127, -80.8599274
28.5798394, -80.8573684
28.5794868, -80.8548095
28.5791550, -80.8522505
28.5788176, -80.8496915
28.5784745, -80.8471325
28.5781298, -80.8445736
28.5777836, -80.8420146
28.5774706, -80.8394556
28.5771907, -80.8368966
28.5769134, -80.8343582
28.5766386, -80.8318404
28.5764987, -80.8305609
28.5764936, -80.8305198
28.5763339, -80.8292197
28.5760195, -80.8266607
28.5757119, -80.8241017
28.5754111, -80.8215428
28.5751276, -80.8189838
28.5748614, -80.8164248
28.5746003, -80.8138658
28.5743442, -80.8113068
28.5741194, -80.8087479
28.5739259, -80.8061889
28.5737638, -80.8036299
28.5736332, -80.8010709
28.5735177, -80.7985120
28.5734172, -80.7959530
28.5733478, -80.7933940
28.5733096, -80.7908350
28.5733013, -80.7882760
28.5733228, -80.7857171
28.5733975, -80.7831581
28.5735255, -80.7805991
28.5737169, -80.7780401
28.5739716, -80.7754812
28.5742848, -80.7729222
28.5746566, -80.7703632
28.5751025, -80.7678042
28.5756225, -80.7652452
28.5760372, -80.7633631
28.5763466, -80.7621578
28.5767406, -80.7608783
28.5772194, -80.7595246
28.5780266, -80.7575683
28.5791621, -80.7550093
28.5800469, -80.7531155
28.5806809, -80.7518869
28.5818292, -80.7506074
28.5834920, -80.7492771
28.5846161, -80.7483811
28.5852017, -80.7479196
28.5866186, -80.7479044
28.5888669, -80.7483355
28.5900058, -80.7485663
28.5900352, -80.7485967
28.5911594, -80.7497597
28.5933782, -80.7520554
28.5945617, -80.7533349
28.5947096, -80.7535982
28.5954802, -80.7550093
28.5968734, -80.7575683
28.5979236, -80.7595451
28.5986307, -80.7609396
28.5992238, -80.7622191
28.5997028, -80.7633835
28.6004203, -80.7652452
28.6013762, -80.7678042
28.6022608, -80.7702650
28.6030742, -80.7726275
28.6035137, -80.7739070
28.6035794, -80.7741035
28.6040323, -80.7754812
28.6048726, -80.7780401
28.6056722, -80.7805991
28.6064314, -80.7831581
28.6071026, -80.7855276
28.6076859, -80.7877078
28.6080314, -80.7889873
28.6081390, -80.7893661
28.6085542, -80.7908350
28.6092767, -80.7933940
28.6099715, -80.7959530
28.6106385, -80.7985120
28.6112823, -80.8010709
28.6119029, -80.8036299
28.6122784, -80.8051853
28.6124089, -80.8057371
28.6127376, -80.8070166
28.6132645, -80.8090238
28.6138424, -80.8113068
28.6144712, -80.8138658
28.6150848, -80.8164248
28.6156834, -80.8189838
28.6162297, -80.8214080
28.6167237, -80.8236976
28.6170036, -80.8249771
28.6170694, -80.8252465
28.6174043, -80.8266607
28.6180084, -80.8292197
28.6185977, -80.8317787
28.6191723, -80.8343376
28.6197377, -80.8368966
28.6202940, -80.8394556
28.6207960, -80.8418209
28.6212435, -80.8439925
28.6215128, -80.8452720
28.6216038, -80.8456594
28.6219228, -80.8471325
28.6224701, -80.8496915
28.6230165, -80.8522505
28.6235619, -80.8548095
28.6240924, -80.8573684
28.6246078, -80.8599274
28.6248655, -80.8612069
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3116705, -80.6053092
28.3126774, -80.6058318
28.3146911, -80.6068771
28.3168221, -80.6079043
28.3190704, -80.6089134
28.3207318, -80.6096703
28.3218063, -80.6101748
28.3229304, -80.6107276
28.3241043, -80.6113284
28.3258154, -80.6122177
28.3280637, -80.6133954
28.3300095, -80.6143744
28.3316528, -80.6151549
28.3327770, -80.6156972
28.3333819, -80.6160013
28.3348086, -80.6166992
28.3370569, -80.6177907
28.3393052, -80.6188729
28.3415535, -80.6199458
28.3427724, -80.6205275
28.3429619, -80.6206178
28.3440861, -80.6211780
28.3461449, -80.6222081
28.3482984, -80.6232715
28.3505467, -80.6243684
28.3521195, -80.6251329
28.3530168, -80.6255650
28.3541409, -80.6261217
28.3554920, -80.6268033
28.3572916, -80.6277158
28.3595399, -80.6288594
28.3613734, -80.6297981
28.3627919, -80.6305320
28.3639161, -80.6311257
28.3647458, -80.6315793
28.3662848, -80.6324252
28.3685331, -80.6336635
28.3704184, -80.6347162
28.3719407, -80.6355833
28.3730648, -80.6362355
28.3737909, -80.6366728
28.3752780, -80.6375828
28.3775264, -80.6389657
28.3792298, -80.6400266
28.3803883, -80.6407654
28.3815124, -80.6415060
28.3826022, -80.6422482
28.3842713, -80.6434130
28.3865196, -80.6450003
28.3878010, -80.6459086
28.3881157, -80.6461381
28.3892399, -80.6470060
28.3911735, -80.6485124
28.3928018, -80.6497919
28.3941247, -80.6508445
28.3952489, -80.6517647
28.3961743, -80.6525527
28.3976899, -80.6538322
28.3997958, -80.6556032
28.4009200, -80.6565519
28.4010624, -80.6566783
28.4022577, -80.6576745
28.4045060, -80.6595407
28.4060156, -80.6607570
28.4067864, -80.6613234
28.4079105, -80.6621472
28.4093880, -80.6632281
28.4112509, -80.6644088
28.4134992, -80.6656893
28.4148865, -80.6664283
28.4154129, -80.6666258
28.4165370, -80.6670204
28.4182590, -80.6676119
28.4202441, -80.6680477
28.4224924, -80.6683276
28.4247407, -80.6683624
28.4269890, -80.6681518
28.4292230, -80.6677161
28.4314427, -80.6670551
28.4325668, -80.6667202
28.4325955, -80.6667113
28.4337340, -80.6661085
28.4359823, -80.6649118
28.4380506, -80.6636368
28.4399389, -80.6622834
28.4410631, -80.6614610
28.4414230, -80.6611697
28.4427201, -80.6598902
28.4449543, -80.6576225
28.4460785, -80.6564795
28.4460926, -80.6564612
28.4469280, -80.6551817
28.4485847, -80.6526411
28.4497089, -80.6506189
28.4503005, -80.6491151
28.4507801, -80.6478356
28.4511480, -80.6467804
28.4514135, -80.6449733
28.4515767, -80.6424143
28.4513928, -80.6400836
28.4508618, -80.6379810
28.4505302, -80.6367015
28.4503981, -80.6362451
28.4495040, -80.6347374
28.4478479, -80.6321784
28.4467898, -80.6306611
28.4463297, -80.6301855
28.4449755, -80.6289142
28.4427272, -80.6268472
28.4415932, -80.6258055
28.4415735, -80.6257891
28.4404493, -80.6250352
28.4382207, -80.6235438
28.4362616, -80.6222643
28.4345720, -80.6211968
28.4334478, -80.6205067
28.4328891, -80.6201941
28.4314856, -80.6194321
28.4292373, -80.6182209
28.4271705, -80.6170977
28.4252850, -80.6160626
28.4241608, -80.6154524
28.4237980, -80.6152670
28.4224924, -80.6145921
28.4202441, -80.6134278
28.4180029, -80.6122409
28.4157688, -80.6110317
28.4146446, -80.6104235
28.4146305, -80.6104162
28.4134992, -80.6098154
28.4112509, -80.6086209
28.4090026, -80.6073728
28.4067543, -80.6060710
28.4055849, -80.6053923
28.4054943, -80.6053369
28.4043701, -80.6046992
28.4022124, -80.6034794
28.4000464, -80.6021999
28.3978721, -80.6008608
28.3967479, -80.6001698
28.3966739, -80.6001270
28.3955128, -80.5994354
28.3932645, -80.5980947
28.3912272, -80.5968366
28.3894011, -80.5956610
28.3882769, -80.5949464
28.3878548, -80.5946928
28.3865196, -80.5938666
28.3842713, -80.5924681
28.3824615, -80.5913154
28.3810902, -80.5904087
28.3799660, -80.5896857
28.3790890, -80.5891467
28.3775264, -80.5881644
28.3752780, -80.5867388
28.3737101, -80.5857289
28.3728226, -80.5851345
28.3716984, -80.5844146
28.3703377, -80.5835691
28.3685331, -80.5824208
28.3662848, -80.5809696
28.3649679, -80.5801129
28.3645823, -80.5798505
28.3634581, -80.5791318
28.3615954, -80.5779565
28.3595986, -80.5766770
28.3574676, -80.5752933
28.3563434, -80.5745654
28.3562261, -80.5744932
28.3550433, -80.5737701
28.3527950, -80.5723961
28.3508082, -80.5711526
28.3490827, -80.5700399
28.3479586, -80.5693220
28.3474357, -80.5689991
28.3460501, -80.5681324
28.3438018, -80.5667220
28.3420374, -80.5656040
28.3407569, -80.5647783
28.3396327, -80.5640686
28.3386649, -80.5634747
28.3370569, -80.5624812
28.3348086, -80.5610881
28.3336844, -80.5603915
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5767878, -80.8714428
28.5767161, -80.8708906
28.5765729, -80.8697863
28.5763926, -80.8685068
28.5761752, -80.8670522
28.5758784, -80.8650454
28.5755021, -80.8624864
28.5751372, -80.8599274
28.5747836, -80.8573684
28.5744512, -80.8548095
28.5741401, -80.8522505
28.5738477, -80.8496915
28.5735741, -80.8471325
28.5732803, -80.8445736
28.5729664, -80.8420146
28.5726708, -80.8394556
28.5723934, -80.8368966
28.5721922, -80.8350250
28.5720672, -80.8338408
28.5719193, -80.8325613
28.5717485, -80.8311866
28.5715186, -80.8292197
28.5712297, -80.8266607
28.5709411, -80.8241017
28.5706529, -80.8215428
28.5703784, -80.8189838
28.5701175, -80.8164248
28.5698860, -80.8138658
28.5696836, -80.8113068
28.5695035, -80.8087479
28.5693455, -80.8061889
28.5692059, -80.8036299
28.5690848, -80.8010709
28.5689854, -80.7985120
28.5689079, -80.7959530
28.5688537, -80.7933940
28.5688229, -80.7908350
28.5688271, -80.7882760
28.5688664, -80.7857171
28.5689534, -80.7831581
28.5690880, -80.7805991
28.5692637, -80.7780401
28.5694806, -80.7754812
28.5697421, -80.7729222
28.5700481, -80.7703632
28.5704026, -80.7678042
28.5708057, -80.7652452
28.5712553, -80.7626863
28.5717513, -80.7601273
28.5720006, -80.7588415
28.5720033, -80.7588289
28.5723132, -80.7575494
28.5729302, -80.7550030
28.5735938, -80.7524504
28.5743038, -80.7498914
28.5750430, -80.7473324
28.5758113, -80.7447734
28.5762719, -80.7432158
28.5764248, -80.7426596
28.5769488, -80.7413801
28.5778439, -80.7393773
28.5788525, -80.7370965
28.5799745, -80.7345375
28.5806511, -80.7329418
28.5808823, -80.7323094
28.5820371, -80.7310299
28.5841156, -80.7291034
28.5852398, -80.7280424
28.5854096, -80.7278472
28.5857391, -80.7278472
28.5862282, -80.7280424
28.5873524, -80.7283699
28.5891115, -80.7288297
28.5908104, -80.7301092
28.5924489, -80.7322084
28.5935731, -80.7336000
28.5941828, -80.7342840
28.5949479, -80.7355635
28.5958683, -80.7374385
28.5969399, -80.7396555
28.5981626, -80.7422145
28.5988266, -80.7435984
28.5989317, -80.7438072
28.5994389, -80.7450867
28.6003482, -80.7474368
28.6012638, -80.7498914
28.6021858, -80.7524504
28.6028553, -80.7543085
28.6032724, -80.7554657
28.6037182, -80.7567452
28.6041928, -80.7581469
28.6048355, -80.7601273
28.6056463, -80.7626863
28.6064284, -80.7652452
28.6071817, -80.7678042
28.6076632, -80.7694437
28.6078727, -80.7701636
28.6082674, -80.7714431
28.6088473, -80.7732821
28.6095189, -80.7754812
28.6102822, -80.7780401
28.6109963, -80.7805991
28.6116612, -80.7831581
28.6121137, -80.7849081
28.6123540, -80.7858491
28.6127131, -80.7871286
28.6131911, -80.7887466
28.6137860, -80.7908350
28.6144978, -80.7933940
28.6151764, -80.7959530
28.6158217, -80.7985120
28.6163510, -80.8006686
28.6167642, -80.8024230
28.6170829, -80.8037024
28.6173072, -80.8045071
28.6177660, -80.8061889
28.6184593, -80.8087479
28.6191233, -80.8113068
28.6197581, -80.8138658
28.6203630, -80.8164248
28.6209380, -80.8189838
28.6212860, -80.8205519
28.6214069, -80.8211293
28.6217163, -80.8224088
28.6222142, -80.8243904
28.6227723, -80.8266607
28.6233908, -80.8292197
28.6239848, -80.8317787
28.6245544, -80.8343376
28.6251197, -80.8368966
28.6256807, -80.8394556
28.6259619, -80.8407386
28.6259633, -80.8407455
28.6262614, -80.8420250
28.6268562, -80.8445770
28.6274321, -80.8471325
28.6279892, -80.8496915
28.6285355, -80.8522505
28.6290710, -80.8548095
28.6295883, -80.8573684
28.6300875, -80.8599274
28.6303371, -80.8612069
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5484837, -80.6521067
28.5491756, -80.6535785
28.5498456, -80.6548580
28.5504936, -80.6559451
28.5516177, -80.6577333
28.5532181, -80.6602226
28.5540477, -80.6615021
28.5541067, -80.6615718
28.5551725, -80.6628862
28.5572450, -80.6654451
28.5583397, -80.6668012
28.5584564, -80.6669542
28.5596390, -80.6682002
28.5618873, -80.6705390
28.5630712, -80.6717419
28.5631908, -80.6718090
28.5643150, -80.6726130
28.5664437, -80.6741537
28.5686322, -80.6745891
28.5708805, -80.6739191
28.5721239, -80.6731487
28.5723624, -80.6722779
28.5726183, -80.6705631
28.5728917, -80.6680041
28.5730437, -80.6654451
28.5730741, -80.6628862
28.5730516, -80.6603272
28.5729759, -80.6577682
28.5728775, -80.6552092
28.5727563, -80.6526502
28.5726293, -80.6500913
28.5724966, -80.6475323
28.5723681, -80.6449733
28.5722437, -80.6424143
28.5721372, -80.6400986
28.5720488, -80.6380262
28.5719919, -80.6367468
28.5719665, -80.6362602
28.5719035, -80.6347374
28.5718030, -80.6321784
28.5717264, -80.6296194
28.5716736, -80.6270605
28.5716243, -80.6245015
28.5715785, -80.6219425
28.5715241, -80.6193835
28.5714612, -80.6168246
28.5713712, -80.6142656
28.5712543, -80.6117066
28.5709811, -80.6091476
28.5705517, -80.6065886
28.5696298, -80.6042698
28.5682153, -80.6021910
28.5663839, -80.6017257
28.5641356, -80.6028739
28.5625989, -80.6039133
28.5617739, -80.6048439
28.5606498, -80.6060093
28.5592265, -80.6074096
28.5581004, -80.6086891
28.5572716, -80.6098478
28.5561474, -80.6113652
28.5547279, -80.6132415
28.5538142, -80.6145209
28.5534062, -80.6152037
28.5524822, -80.6168246
28.5510421, -80.6193835
28.5501219, -80.6210648
28.5497217, -80.6218685
28.5491626, -80.6231480
28.5484445, -80.6249033
28.5476828, -80.6270605
28.5468775, -80.6296194
28.5462375, -80.6321784
28.5457627, -80.6347374
28.5455097, -80.6372964
28.5454785, -80.6398554
28.5456898, -80.6424143
28.5461434, -80.6449733
28.5468121, -80.6475323
28.5476959, -80.6500913
28.5484837, -80.6521067
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3067048, -80.6186883
28.3077068, -80.6191820
28.3097110, -80.6201693
28.3108351, -80.6207303
28.3110793, -80.6208649
28.3123255, -80.6216150
28.3145738, -80.6229806
28.3165296, -80.6241928
28.3181928, -80.6252516
28.3193169, -80.6259922
28.3199020, -80.6264146
28.3213187, -80.6273040
28.3235671, -80.6286604
28.3253718, -80.6297286
28.3267331, -80.6305088
28.3278572, -80.6311784
28.3287443, -80.6317373
28.3303120, -80.6326957
28.3325603, -80.6340538
28.3342372, -80.6350538
28.3353428, -80.6356959
28.3364670, -80.6363819
28.3376097, -80.6371120
28.3393052, -80.6381675
28.3415535, -80.6395486
28.3430460, -80.6404631
28.3437828, -80.6409109
28.3449070, -80.6416419
28.3464185, -80.6426560
28.3482984, -80.6438828
28.3505467, -80.6453222
28.3517554, -80.6460947
28.3519244, -80.6462001
28.3530485, -80.6469794
28.3551278, -80.6484326
28.3569728, -80.6497121
28.3585835, -80.6508179
28.3597076, -80.6516158
28.3603453, -80.6521059
28.3617882, -80.6532203
28.3640365, -80.6549592
28.3653726, -80.6559936
28.3657966, -80.6563237
28.3669207, -80.6572992
28.3687451, -80.6589201
28.3701878, -80.6601996
28.3712488, -80.6611376
28.3723730, -80.6622169
28.3735602, -80.6634374
28.3748091, -80.6647169
28.3761194, -80.6660554
28.3772436, -80.6672911
28.3781815, -80.6684242
28.3792567, -80.6697037
28.3804690, -80.6711296
28.3815932, -80.6725637
28.3826291, -80.6740059
28.3835811, -80.6752853
28.3844491, -80.6764021
28.3855733, -80.6779664
28.3869536, -80.6799783
28.3878687, -80.6812578
28.3883186, -80.6818049
28.3894427, -80.6831800
28.3912411, -80.6853831
28.3923589, -80.6866626
28.3927960, -80.6870185
28.3939202, -80.6878275
28.3957314, -80.6890895
28.3977611, -80.6900407
28.4000094, -80.6906811
28.4022577, -80.6910922
28.4045060, -80.6912742
28.4067543, -80.6913348
28.4090026, -80.6912740
28.4112509, -80.6911258
28.4134992, -80.6908902
28.4157475, -80.6905661
28.4179958, -80.6901535
28.4202441, -80.6896558
28.4224924, -80.6890729
28.4247407, -80.6884001
28.4269890, -80.6876374
28.4281463, -80.6872412
28.4282125, -80.6872113
28.4293367, -80.6866939
28.4315188, -80.6856889
28.4337340, -80.6845638
28.4359823, -80.6833185
28.4373405, -80.6825415
28.4378087, -80.6822328
28.4389328, -80.6814657
28.4407129, -80.6802400
28.4424595, -80.6789605
28.4441723, -80.6776272
28.4452965, -80.6767425
28.4458319, -80.6763064
28.4472238, -80.6750821
28.4494721, -80.6730697
28.4506544, -80.6720083
28.4507708, -80.6718978
28.4518949, -80.6707564
28.4540269, -80.6685841
28.4552759, -80.6673046
