; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4781101, -80.6884935
28.4791785, -80.6876288
28.4803026, -80.6866849
28.4814825, -80.6856619
28.4827172, -80.6843824
28.4840065, -80.6828464
28.4851307, -80.6814872
28.4860896, -80.6803047
28.4870116, -80.6790252
28.4878967, -80.6776487
28.4890209, -80.6758973
28.4903841, -80.6737709
28.4911823, -80.6724914
28.4914155, -80.6720588
28.4922319, -80.6705631
28.4936314, -80.6680041
28.4946389, -80.6661949
28.4952545, -80.6651355
28.4959422, -80.6638560
28.4967020, -80.6623564
28.4977850, -80.6603272
28.4991913, -80.6577682
28.4999355, -80.6564198
28.5000178, -80.6562820
28.5007100, -80.6550025
28.5020123, -80.6525813
28.5031365, -80.6505694
28.5040825, -80.6489668
28.5048181, -80.6476873
28.5053433, -80.6467310
28.5063578, -80.6449733
28.5078615, -80.6424143
28.5087230, -80.6409554
28.5089424, -80.6405964
28.5096873, -80.6393169
28.5109575, -80.6371169
28.5120817, -80.6351763
28.5130597, -80.6334952
28.5137935, -80.6322157
28.5142829, -80.6313379
28.5152032, -80.6296194
28.5165544, -80.6270605
28.5174338, -80.6253512
28.5178415, -80.6244918
28.5184312, -80.6232123
28.5192028, -80.6215128
28.5200724, -80.6193835
28.5210400, -80.6168246
28.5217783, -80.6146637
28.5222874, -80.6129009
28.5226521, -80.6116214
28.5228723, -80.6108252
28.5232110, -80.6091476
28.5236683, -80.6065886
28.5240106, -80.6040297
28.5242378, -80.6014707
28.5243633, -80.5989117
28.5243870, -80.5963527
28.5243306, -80.5937938
28.5241939, -80.5912348
28.5240043, -80.5886758
28.5237618, -80.5861168
28.5234955, -80.5835578
28.5232053, -80.5809989
28.5229307, -80.5785487
28.5226715, -80.5762075
28.5225281, -80.5749280
28.5225004, -80.5747103
28.5223560, -80.5733219
28.5220948, -80.5707630
28.5218807, -80.5682040
28.5217137, -80.5656450
28.5216051, -80.5630860
28.5215552, -80.5605271
28.5215699, -80.5579681
28.5216494, -80.5554091
28.5217962, -80.5528501
28.5220103, -80.5502911
28.5222235, -80.5482322
28.5224358, -80.5466732
28.5226031, -80.5453937
28.5227254, -80.5443937
28.5230033, -80.5426142
28.5234371, -80.5400552
28.5239170, -80.5374963
28.5244432, -80.5349373
28.5250226, -80.5323783
28.5256551, -80.5298193
28.5262382, -80.5276263
28.5267718, -80.5257991
28.5271377, -80.5245196
28.5273360, -80.5237878
28.5278269, -80.5221424
28.5286103, -80.5195834
28.5294405, -80.5170244
28.5303174, -80.5144655
28.5309507, -80.5126538
28.5313403, -80.5115895
28.5317904, -80.5103100
28.5323010, -80.5088153
28.5330211, -80.5067885
28.5339509, -80.5042295
28.5348198, -80.5019225
28.5356278, -80.4998675
28.5361274, -80.4985880
28.5363187, -80.4980841
28.5369328, -80.4965526
28.5379697, -80.4939936
28.5389982, -80.4914836
28.5400183, -80.4890225
28.5405485, -80.4877431
28.5405887, -80.4876451
28.5411427, -80.4863167
28.5422105, -80.4837577
28.5432938, -80.4811987
28.5443925, -80.4786398
28.5449626, -80.4773140
28.5450042, -80.4772214
28.5455646, -80.4759419
28.5466439, -80.4734755
28.5477567, -80.4709628
28.5489030, -80.4684039
28.5494875, -80.4670997
28.5495102, -80.4670502
28.5500874, -80.4657708
28.5512189, -80.4632612
28.5523431, -80.4607897
28.5534598, -80.4583563
28.5540468, -80.4570768
28.5541039, -80.4569512
28.5541325, -80.4568885
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3643841, -80.6929899
28.3649018, -80.6943408
28.3653712, -80.6956203
28.3657923, -80.6968283
28.3665700, -80.6987118
28.3677043, -80.7012708
28.3686179, -80.7032220
28.3693108, -80.7045654
28.3699697, -80.7058449
28.3705944, -80.7070605
28.3716993, -80.7089477
28.3732844, -80.7115067
28.3740961, -80.7128133
28.3741346, -80.7128673
28.3751615, -80.7141468
28.3771768, -80.7166517
28.3783010, -80.7180296
28.3785340, -80.7182805
28.3797747, -80.7193669
28.3820230, -80.7212889
28.3834663, -80.7224429
28.3841047, -80.7228290
28.3852288, -80.7234500
28.3868388, -80.7243057
28.3887679, -80.7250917
28.3910162, -80.7258080
28.3932645, -80.7263018
28.3955128, -80.7265729
28.3977611, -80.7266650
28.4000094, -80.7265779
28.4022577, -80.7263096
28.4045060, -80.7258598
28.4067543, -80.7252196
28.4090026, -80.7243891
28.4105632, -80.7237359
28.4114361, -80.7232600
28.4125603, -80.7225690
28.4139357, -80.7216628
28.4155530, -80.7203833
28.4174123, -80.7187306
28.4185364, -80.7176577
28.4189255, -80.7171649
28.4198382, -80.7158854
28.4212745, -80.7138193
28.4223987, -80.7118202
28.4232106, -80.7098882
28.4237572, -80.7086087
28.4240385, -80.7079817
28.4244242, -80.7063888
28.4249144, -80.7038298
28.4250514, -80.7012708
28.4248354, -80.6987118
28.4244497, -80.6968093
28.4238943, -80.6955632
28.4232742, -80.6942837
28.4225893, -80.6929708
28.4214652, -80.6915577
28.4199017, -80.6900444
28.4184196, -80.6887649
28.4170188, -80.6877192
28.4158946, -80.6869652
28.4150471, -80.6865027
28.4134992, -80.6857567
28.4112509, -80.6847272
28.4090026, -80.6838091
28.4067543, -80.6830023
28.4052009, -80.6824689
28.4043425, -80.6822086
28.4032184, -80.6818807
28.4018285, -80.6814852
28.4000094, -80.6810181
28.3977611, -80.6804795
28.3955128, -80.6799805
28.3932645, -80.6795212
28.3910162, -80.6790924
28.3887679, -80.6786942
28.3865196, -80.6783195
28.3842713, -80.6779683
28.3820230, -80.6776380
28.3797747, -80.6773285
28.3780235, -80.6771204
28.3767695, -80.6770138
28.3756453, -80.6769162
28.3746510, -80.6768275
28.3730297, -80.6767725
28.3707814, -80.6767513
28.3693041, -80.6767956
28.3685978, -80.6769056
28.3674737, -80.6772303
28.3659317, -80.6777698
28.3645168, -80.6790493
28.3632290, -80.6810688
28.3626454, -80.6833580
28.3627659, -80.6859169
28.3631509, -80.6884759
28.3638004, -80.6910349
28.3643841, -80.6929899
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2786502, -80.6411348
28.2789189, -80.6413381
28.2794564, -80.6417445
28.2808493, -80.6430229
28.2830976, -80.6451732
28.2853459, -80.6474569
28.2875942, -80.6498738
28.2887925, -80.6511544
28.2889408, -80.6512986
28.2900649, -80.6523728
28.2921649, -80.6543769
28.2934908, -80.6556563
28.2940426, -80.6562113
28.2951668, -80.6573502
28.2968633, -80.6590731
28.2981601, -80.6603526
28.2990571, -80.6611886
28.3001812, -80.6622769
28.3015325, -80.6636173
28.3027921, -80.6648968
28.3039600, -80.6661154
28.3050841, -80.6672962
28.3061646, -80.6684393
28.3073815, -80.6697188
28.3087349, -80.6711347
28.3098591, -80.6723176
28.3107539, -80.6732675
28.3119581, -80.6745470
28.3134715, -80.6761560
28.3145957, -80.6773575
28.3153305, -80.6781514
28.3164920, -80.6794309
28.3180800, -80.6811960
28.3192041, -80.6824516
28.3198644, -80.6831978
28.3209774, -80.6844773
28.3225431, -80.6862901
28.3236673, -80.6875990
28.3243499, -80.6884040
28.3254105, -80.6896835
28.3268492, -80.6914374
28.3279734, -80.6928184
28.3287830, -80.6938263
28.3297843, -80.6951058
28.3309774, -80.6966568
28.3321015, -80.6981349
28.3331568, -80.6995400
28.3340951, -80.7008195
28.3349165, -80.7019734
28.3360407, -80.7035798
28.3374676, -80.7056387
28.3383440, -80.7069181
28.3386699, -80.7074182
28.3396318, -80.7089477
28.3412297, -80.7115067
28.3421909, -80.7130594
28.3425154, -80.7136059
28.3432377, -80.7148853
28.3443578, -80.7168979
28.3454819, -80.7189492
28.3466101, -80.7210392
28.3472944, -80.7223187
28.3475348, -80.7227876
28.3482708, -80.7243016
28.3495026, -80.7268606
28.3505066, -80.7289737
28.3512828, -80.7306408
28.3518769, -80.7319203
28.3522890, -80.7328121
28.3530655, -80.7345375
28.3542065, -80.7370965
28.3551246, -80.7391622
28.3558199, -80.7407346
28.3564060, -80.7420141
28.3568831, -80.7430007
28.3577602, -80.7447734
28.3590375, -80.7473324
28.3599231, -80.7490837
28.3604171, -80.7500273
28.3612256, -80.7513068
28.3623487, -80.7529222
28.3634729, -80.7544375
28.3645981, -80.7558527
28.3659488, -80.7571322
28.3675250, -80.7582759
28.3686491, -80.7590564
28.3693212, -80.7594737
28.3707814, -80.7599256
28.3730297, -80.7604120
28.3752780, -80.7605869
28.3775264, -80.7604503
28.3797747, -80.7601442
28.3820230, -80.7596687
28.3836067, -80.7592852
28.3845258, -80.7589936
28.3856499, -80.7586758
28.3869791, -80.7583318
28.3887679, -80.7577972
28.3910162, -80.7570722
28.3932645, -80.7563120
28.3955128, -80.7555166
28.3975148, -80.7547716
28.3992705, -80.7540771
28.4003947, -80.7536485
28.4008873, -80.7534859
28.4022577, -80.7529738
28.4045060, -80.7521123
28.4067543, -80.7511636
28.4090026, -80.7501276
28.4105834, -80.7493602
28.4114966, -80.7488613
28.4126207, -80.7482926
28.4139558, -80.7476540
28.4157475, -80.7466498
28.4179958, -80.7452798
28.4194781, -80.7443196
28.4201945, -80.7437692
28.4213186, -80.7429455
28.4228506, -80.7418486
28.4244381, -80.7405691
28.4260812, -80.7391070
28.4272054, -80.7381156
28.4278106, -80.7375947
28.4291504, -80.7363152
28.4312249, -80.7342771
28.4323491, -80.7331737
28.4325229, -80.7330051
28.4337340, -80.7318407
28.4359823, -80.7296805
28.4372441, -80.7284853
28.4375194, -80.7282551
28.4386436, -80.7273672
28.4406165, -80.7258215
28.4425811, -80.7245421
28.4445372, -80.7235288
28.4456614, -80.7229492
28.4459535, -80.7228032
28.4472238, -80.7224130
28.4494721, -80.7217783
28.4517204, -80.7213491
28.4539687, -80.7211251
28.4562170, -80.7209978
28.4584653, -80.7209672
28.4607136, -80.7209516
28.4629619, -80.7209509
28.4652102, -80.7208841
28.4674585, -80.7207511
28.4697068, -80.7205043
28.4719551, -80.7201436
28.4742034, -80.7196403
28.4764517, -80.7189944
28.4780349, -80.7184796
28.4789530, -80.7180960
28.4800772, -80.7175887
28.4814074, -80.7169579
28.4831966, -80.7159637
28.4854449, -80.7146062
28.4869716, -80.7136421
28.4877765, -80.7130715
28.4889006, -80.7122042
28.4903440, -80.7110403
28.4918467, -80.7097608
28.4934088, -80.7083658
28.4945329, -80.7073164
28.4952192, -80.7066127
28.4964122, -80.7053332
28.4981119, -80.7034779
28.4992361, -80.7022027
28.4997846, -80.7015076
28.5007683, -80.7002281
28.5021871, -80.6983643
28.5033112, -80.6967930
28.5041408, -80.6955144
28.5049643, -80.6942349
28.5057820, -80.6929546
28.5068836, -80.6910349
28.5082693, -80.6884759
28.5089846, -80.6871493
28.5090296, -80.6870550
28.5096389, -80.6857755
28.5108125, -80.6833108
28.5119357, -80.6807990
28.5130086, -80.6782400
28.5135460, -80.6769582
28.5135478, -80.6769537
28.5140665, -80.6756742
28.5151020, -80.6731198
28.5161205, -80.6705631
28.5171221, -80.6680041
28.5177285, -80.6664653
28.5179397, -80.6659466
28.5184704, -80.6646671
28.5193205, -80.6626268
28.5202996, -80.6603272
28.5214079, -80.6577682
28.5221071, -80.6561782
28.5223970, -80.6555573
28.5230056, -80.6542778
28.5239329, -80.6523398
28.5250311, -80.6500913
28.5263003, -80.6475323
28.5269608, -80.6462033
28.5270127, -80.6461043
28.5276917, -80.6448248
28.5289980, -80.6423648
28.5301221, -80.6402299
28.5310642, -80.6384199
28.5317321, -80.6371404
28.5321260, -80.6363914
28.5329656, -80.6347374
28.5342509, -80.6321784
28.5351781, -80.6302775
28.5357472, -80.6290347
28.5363327, -80.6277552
28.5369344, -80.6264391
28.5377422, -80.6245015
28.5387561, -80.6219425
28.5395793, -80.6196997
28.5402120, -80.6177730
28.5406325, -80.6164935
28.5408406, -80.6158612
28.5412859, -80.6142656
28.5419684, -80.6117066
28.5425689, -80.6091476
28.5430875, -80.6065886
28.5435389, -80.6040297
28.5439231, -80.6014707
28.5442537, -80.5989117
28.5445308, -80.5963527
28.5447582, -80.5939115
28.5449361, -80.5915881
28.5450342, -80.5903086
28.5450527, -80.5900731
28.5451323, -80.5886758
28.5452730, -80.5861168
28.5453991, -80.5835578
28.5455106, -80.5809989
28.5456212, -80.5784399
28.5457309, -80.5758809
28.5458484, -80.5733219
28.5459738, -80.5707630
28.5461163, -80.5682040
28.5462760, -80.5656450
28.5464599, -80.5630860
28.5466680, -80.5605271
28.5469084, -80.5579681
28.5471810, -80.5554091
28.5474869, -80.5528501
28.5478260, -80.5502911
28.5481991, -80.5477322
28.5486062, -80.5451732
28.5489877, -80.5429278
28.5493436, -80.5409961
28.5495813, -80.5397166
28.5497008, -80.5390894
28.5500354, -80.5374963
28.5505851, -80.5349373
28.5511716, -80.5323783
28.5517948, -80.5298193
28.5524432, -80.5272603
28.5531170, -80.5247014
28.5535950, -80.5229046
28.5538771, -80.5218701
28.5542335, -80.5205907
28.5546641, -80.5190662
28.5552737, -80.5170244
28.5560625, -80.5144655
28.5568687, -80.5119065
28.5576924, -80.5093475
28.5582069, -80.5077623
28.5584122, -80.5071509
28.5588528, -80.5058714
28.5595288, -80.5039239
28.5603240, -80.5016706
28.5612384, -80.4991116
28.5620246, -80.4969098
28.5626825, -80.4950651
28.5631449, -80.4937856
28.5634120, -80.4930713
28.5640385, -80.4914347
28.5650245, -80.4888757
28.5660151, -80.4863561
28.5670104, -80.4838759
28.5675240, -80.4825964
28.5675558, -80.4825176
28.5681159, -80.4811987
28.5692041, -80.4786398
28.5702516, -80.4760808
28.5712583, -80.4735218
28.5718224, -80.4720931
28.5719439, -80.4717946
28.5724965, -80.4705151
28.5734802, -80.4682546
28.5739721, -80.4671244
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3236978, -80.5848373
28.3239461, -80.5851383
28.3244428, -80.5857401
28.3255235, -80.5870196
28.3271882, -80.5889767
28.3283123, -80.5903209
28.3288960, -80.5910522
28.3299645, -80.5923317
28.3315180, -80.5941594
28.3326421, -80.5955231
28.3333370, -80.5964227
28.3343546, -80.5977022
28.3356950, -80.5993615
28.3368191, -80.6007713
28.3377271, -80.6019314
28.3387530, -80.6032109
28.3398969, -80.6046097
28.3410210, -80.6060025
28.3421254, -80.6073892
28.3431648, -80.6086686
28.3441390, -80.6098410
28.3452632, -80.6111988
28.3465372, -80.6127420
28.3476393, -80.6140215
28.3485693, -80.6150372
28.3496935, -80.6162562
28.3510117, -80.6176784
28.3521691, -80.6189579
28.3531655, -80.6200946
28.3542896, -80.6213576
28.3555415, -80.6227468
28.3567374, -80.6240263
28.3578773, -80.6251961
28.3590015, -80.6263257
28.3601099, -80.6274153
28.3614645, -80.6286947
28.3630653, -80.6301642
28.3641895, -80.6311797
28.3648370, -80.6317412
28.3662848, -80.6329308
28.3685331, -80.6347482
28.3697798, -80.6357470
28.3700249, -80.6359269
28.3711490, -80.6366927
28.3731523, -80.6380445
28.3751224, -80.6393240
28.3770595, -80.6405312
28.3781836, -80.6412250
28.3784949, -80.6414054
28.3797747, -80.6420524
28.3820230, -80.6431659
28.3842713, -80.6441875
28.3865196, -80.6451172
28.3881604, -80.6457498
28.3891937, -80.6460851
28.3903178, -80.6464325
28.3915328, -80.6467920
28.3932645, -80.6472068
28.3955128, -80.6476769
28.3977611, -80.6480377
28.4000094, -80.6482892
28.4022577, -80.6484110
28.4045060, -80.6484031
28.4067543, -80.6482543
28.4090026, -80.6479647
28.4112509, -80.6474959
28.4134992, -80.6468479
28.4147670, -80.6464562
28.4150541, -80.6463206
28.4161783, -80.6457618
28.4181394, -80.6447797
28.4202210, -80.6435003
28.4224229, -80.6419233
28.4235471, -80.6411174
28.4235934, -80.6410824
28.4247407, -80.6399594
28.4269890, -80.6377485
28.4282420, -80.6364865
28.4284995, -80.6361734
28.4296236, -80.6347594
28.4316144, -80.6322444
28.4326247, -80.6309649
28.4326545, -80.6309209
28.4335047, -80.6296194
28.4351752, -80.6270605
28.4362845, -80.6253423
28.4368324, -80.6244651
28.4375817, -80.6231856
28.4385324, -80.6215039
28.4396565, -80.6194766
28.4409542, -80.6171038
28.4416503, -80.6158243
28.4417450, -80.6156381
28.4424060, -80.6142656
28.4436333, -80.6117066
28.4447101, -80.6094211
28.4456365, -80.6074090
28.4462184, -80.6061295
28.4464560, -80.6055826
28.4470863, -80.6040297
28.4481092, -80.6014707
28.4490983, -80.5989117
28.4500536, -80.5963527
28.4505475, -80.5950238
28.4505800, -80.5949249
28.4509742, -80.5936454
28.4517301, -80.5911853
28.4524544, -80.5886758
28.4531472, -80.5861168
28.4537894, -80.5835578
28.4543810, -80.5809989
28.4547809, -80.5791682
28.4549888, -80.5780657
28.4552195, -80.5767862
28.4554729, -80.5753297
28.4557743, -80.5733219
28.4561238, -80.5707630
28.4564305, -80.5682040
28.4566942, -80.5656450
28.4569182, -80.5630860
28.4571022, -80.5605271
28.4572550, -80.5579681
28.4573764, -80.5554091
28.4574760, -80.5528501
28.4575539, -80.5502911
28.4576137, -80.5477322
28.4576553, -80.5451732
28.4576834, -80.5426142
28.4576980, -80.5400552
28.4577061, -80.5374963
28.4577076, -80.5349373
28.4577099, -80.5323783
28.4577128, -80.5298193
28.4577268, -80.5272603
28.4577517, -80.5247014
28.4577922, -80.5221424
28.4578481, -80.5195834
28.4579139, -80.5170244
28.4579894, -80.5144655
28.4580894, -80.5119065
28.4582137, -80.5093475
28.4583557, -80.5067885
28.4585153, -80.5042295
28.4587222, -80.5016706
28.4589765, -80.4991116
28.4592251, -80.4968133
28.4594680, -80.4947756
28.4596183, -80.4934961
28.4596761, -80.4929748
28.4598768, -80.4914347
28.4602203, -80.4888757
28.4605790, -80.4863167
28.4609527, -80.4837577
28.4613987, -80.4811987
28.4619169, -80.4786398
28.4624903, -80.4760808
28.4631187, -80.4735218
28.4635962, -80.4716048
28.4639228, -80.4703296
28.4642429, -80.4690501
28.4645566, -80.4677663
28.4650606, -80.4658449
28.4657549, -80.4632859
28.4664932, -80.4607269
28.4672756, -80.4581680
28.4678958, -80.4561999
28.4683537, -80.4548227
28.4687700, -80.4535432
28.4691446, -80.4523614
28.4697671, -80.4504910
28.4706374, -80.4479320
28.4715510, -80.4453731
28.4725080, -80.4428141
28.4730097, -80.4414744
28.4730561, -80.4413540
28.4735261, -80.4400745
28.4744197, -80.4376359
28.4753690, -80.4351372
28.4763737, -80.4325782
28.4770511, -80.4308547
28.4774009, -80.4299668
28.4778766, -80.4286873
28.4784780, -80.4270162
28.4793039, -80.4249012
28.4803544, -80.4223423
28.4811779, -80.4202951
28.4817743, -80.4187598
28.4822534, -80.4174803
28.4826153, -80.4164566
28.4827962, -80.4159448
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5855880, -80.8663249
28.5855647, -80.8661306
28.5855179, -80.8657421
28.5853436, -80.8644626
28.5850418, -80.8622921
28.5847093, -80.8599274
28.5843460, -80.8573684
28.5839995, -80.8548095
28.5836696, -80.8522505
28.5833905, -80.8496915
28.5831624, -80.8471325
28.5829025, -80.8445736
28.5826109, -80.8420146
28.5823486, -80.8394556
28.5821157, -80.8368966
28.5818772, -80.8343376
28.5816330, -80.8317787
28.5813907, -80.8292197
28.5811500, -80.8266607
28.5810217, -80.8252735
28.5810058, -80.8250580
28.5809106, -80.8237785
28.5807361, -80.8214350
28.5805615, -80.8189838
28.5803868, -80.8164248
28.5802063, -80.8138658
28.5800200, -80.8113068
28.5798857, -80.8087479
28.5798033, -80.8061889
28.5797833, -80.8036299
28.5798257, -80.8010709
28.5799028, -80.7985120
28.5800145, -80.7959530
28.5801837, -80.7933940
28.5804104, -80.7908350
28.5806423, -80.7887647
28.5808793, -80.7871830
28.5811057, -80.7859035
28.5813213, -80.7849262
28.5818727, -80.7831581
28.5827598, -80.7805991
28.5837761, -80.7782927
28.5849217, -80.7762390
28.5865985, -80.7749595
28.5888065, -80.7744543
28.5899306, -80.7741981
28.5899709, -80.7741909
28.5899949, -80.7741909
28.5900026, -80.7741981
28.5911267, -80.7753009
28.5933674, -80.7774995
28.5945867, -80.7787790
28.5947846, -80.7791394
28.5955465, -80.7805991
28.5968723, -80.7831581
28.5978975, -80.7851443
28.5986220, -80.7865578
28.5992031, -80.7878373
28.5996406, -80.7889828
28.6003041, -80.7908350
28.6011937, -80.7933940
28.6020769, -80.7959530
28.6029537, -80.7985120
28.6034143, -80.7998559
28.6034587, -80.7999849
28.6038480, -80.8012644
28.6045822, -80.8036944
28.6053216, -80.8061889
28.6060664, -80.8087479
28.6068110, -80.8113068
28.6075555, -80.8138658
28.6079402, -80.8151852
28.6079651, -80.8152649
28.6083366, -80.8165443
28.6090547, -80.8190236
28.6097159, -80.8215428
28.6103201, -80.8241017
28.6109505, -80.8266607
28.6116069, -80.8292197
28.6120699, -80.8310315
28.6123394, -80.8320960
28.6126663, -80.8333755
28.6130506, -80.8348699
28.6135589, -80.8368966
28.6141912, -80.8394556
28.6148030, -80.8420146
28.6153943, -80.8445736
28.6160102, -80.8471200
28.6166505, -80.8496540
28.6169741, -80.8509335
28.6169809, -80.8509585
28.6172785, -80.8522505
28.6178668, -80.8548095
28.6184551, -80.8573684
28.6190432, -80.8599274
28.6193373, -80.8612069
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2842217, -80.6462484
28.2842217, -80.6462484
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3336844, -80.5491570
28.3348086, -80.5499412
28.3370569, -80.5515096
28.3389032, -80.5527527
28.3403475, -80.5536706
28.3414717, -80.5543824
28.3422757, -80.5548880
28.3438018, -80.5558272
28.3460501, -80.5572002
28.3477451, -80.5582269
28.3488868, -80.5589073
28.3500109, -80.5595756
28.3511175, -80.5602317
28.3527950, -80.5611648
28.3550433, -80.5623748
28.3568645, -80.5633262
28.3582587, -80.5640191
28.3593829, -80.5645921
28.3602370, -80.5650453
28.3617882, -80.5659051
28.3640365, -80.5671716
28.3660704, -80.5682245
28.3678898, -80.5690638
28.3690140, -80.5695849
28.3694429, -80.5697876
28.3707814, -80.5703085
28.3730297, -80.5711475
28.3752780, -80.5718835
28.3775264, -80.5725164
28.3797747, -80.5729573
28.3820230, -80.5732062
28.3842713, -80.5732592
28.3865196, -80.5731161
28.3887679, -80.5726004
28.3910162, -80.5717122
28.3927154, -80.5708219
28.3938657, -80.5699296
28.3949898, -80.5689497
28.3960879, -80.5678822
28.3971655, -80.5666027
28.3982225, -80.5651113
28.3993467, -80.5633342
