; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3563377, -80.4942493
28.3573950, -80.4955288
28.3595095, -80.4980878
28.3605911, -80.4993927
28.3606397, -80.4994436
28.3617882, -80.5003273
28.3640365, -80.5020437
28.3655516, -80.5032977
28.3663335, -80.5040894
28.3674577, -80.5052617
28.3689241, -80.5068145
28.3701064, -80.5080940
28.3710046, -80.5091001
28.3721288, -80.5104943
28.3734788, -80.5122764
28.3744777, -80.5135559
28.3751255, -80.5143327
28.3762496, -80.5157439
28.3778502, -80.5177894
28.3788462, -80.5190689
28.3792375, -80.5195824
28.3803616, -80.5210321
28.3822186, -80.5234182
28.3832068, -80.5246977
28.3833262, -80.5248706
28.3842184, -80.5262366
28.3858834, -80.5287955
28.3869478, -80.5304578
28.3874117, -80.5312234
28.3881650, -80.5325029
28.3892076, -80.5342963
28.3903294, -80.5364725
28.3915303, -80.5390314
28.3921331, -80.5403159
28.3921379, -80.5403260
28.3927596, -80.5416055
28.3939983, -80.5441544
28.3951224, -80.5464159
28.3961321, -80.5483900
28.3967772, -80.5496695
28.3970577, -80.5502544
28.3977660, -80.5518263
28.3989019, -80.5543853
28.3998858, -80.5566585
28.4007176, -80.5586459
28.4012468, -80.5599254
28.4014733, -80.5604970
28.4021100, -80.5620622
28.4031570, -80.5646212
28.4041546, -80.5671802
28.4051026, -80.5697392
28.4055900, -80.5710537
28.4056168, -80.5711238
28.4060812, -80.5724033
28.4069833, -80.5748922
28.4078327, -80.5774161
28.4086294, -80.5799751
28.4093025, -80.5823211
28.4098520, -80.5844542
28.4101795, -80.5857337
28.4102850, -80.5861596
28.4105898, -80.5876520
28.4110940, -80.5902110
28.4114756, -80.5927700
28.4117347, -80.5953289
28.4118441, -80.5978879
28.4118039, -80.6004469
28.4115762, -80.6030059
28.4111610, -80.6055648
28.4107468, -80.6074294
28.4103334, -80.6085996
28.4098878, -80.6098791
28.4094098, -80.6112679
28.4084116, -80.6132418
28.4068932, -80.6158007
28.4060081, -80.6172248
28.4057561, -80.6175140
28.4045418, -80.6187935
28.4023650, -80.6210633
28.4012409, -80.6222265
28.4011693, -80.6222832
28.4000094, -80.6230880
28.3977611, -80.6246408
28.3958069, -80.6258920
28.3941468, -80.6268414
28.3930226, -80.6274631
28.3924344, -80.6277571
28.3910162, -80.6283775
28.3887679, -80.6293241
28.3865196, -80.6302001
28.3842713, -80.6310055
28.3822757, -80.6316647
28.3805328, -80.6321776
28.3794087, -80.6325119
28.3789032, -80.6326675
28.3775264, -80.6330902
28.3752780, -80.6337802
28.3730297, -80.6345290
28.3707814, -80.6353367
28.3685331, -80.6361914
28.3662848, -80.6370931
28.3651563, -80.6375460
28.3651476, -80.6375500
28.3640234, -80.6382623
28.3617839, -80.6396828
28.3600051, -80.6409623
28.3586872, -80.6421008
28.3575631, -80.6433090
28.3566327, -80.6445871
28.3557983, -80.6458666
28.3550601, -80.6471475
28.3542341, -80.6490674
28.3533203, -80.6516264
28.3526024, -80.6541854
28.3520802, -80.6567444
28.3517820, -80.6582140
28.3517079, -80.6585943
28.3514287, -80.6598738
28.3509445, -80.6620525
28.3504298, -80.6644213
28.3498847, -80.6669803
28.3492981, -80.6695393
28.3486697, -80.6720982
28.3480602, -80.6744516
28.3474696, -80.6765994
28.3470772, -80.6778789
28.3468830, -80.6782901
28.3461651, -80.6797752
28.3449234, -80.6823341
28.3438964, -80.6844888
28.3430839, -80.6862391
28.3422788, -80.6875186
28.3414812, -80.6883273
28.3403571, -80.6896593
28.3389064, -80.6915147
28.3374586, -80.6927941
28.3360138, -80.6934977
28.3348896, -80.6941652
28.3340862, -80.6947964
28.3325603, -80.6953758
28.3303120, -80.6959033
28.3280637, -80.6961943
28.3258154, -80.6962488
28.3235671, -80.6962646
28.3213187, -80.6962417
28.3190704, -80.6959748
28.3168221, -80.6954638
28.3145738, -80.6959373
28.3123255, -80.6973953
28.3108576, -80.6983351
28.3101702, -80.6987567
28.3094020, -80.7002470
28.3085531, -80.7028060
28.3082451, -80.7053649
28.3084782, -80.7079239
28.3092464, -80.7102154
28.3105497, -80.7122394
28.3114677, -80.7135189
28.3120005, -80.7140539
28.3131246, -80.7148542
28.3148402, -80.7159199
28.3168221, -80.7164608
28.3190704, -80.7164769
28.3213187, -80.7165148
28.3235671, -80.7165745
28.3258154, -80.7165656
28.3280637, -80.7164881
28.3303120, -80.7163980
28.3325603, -80.7162951
28.3348086, -80.7163284
28.3370569, -80.7164977
28.3393052, -80.7169114
28.3415535, -80.7175696
28.3433207, -80.7182838
28.3446069, -80.7190542
28.3457311, -80.7196238
28.3466932, -80.7199928
28.3482984, -80.7209229
28.3505467, -80.7224139
28.3520232, -80.7235089
28.3527278, -80.7242078
28.3538520, -80.7251242
28.3553956, -80.7262581
28.3568196, -80.7275375
28.3581240, -80.7289627
28.3592481, -80.7300905
28.3601921, -80.7309212
28.3614169, -80.7322007
28.3629225, -80.7339290
28.3640467, -80.7351647
28.3647893, -80.7359077
28.3658948, -80.7371871
28.3673631, -80.7390031
28.3684873, -80.7403736
28.3692673, -80.7412987
28.3702423, -80.7425782
28.3714122, -80.7442121
28.3725364, -80.7458011
28.3736147, -80.7473452
28.3744479, -80.7486247
28.3750358, -80.7496396
28.3760848, -80.7514265
28.3775949, -80.7539855
28.3784251, -80.7554126
28.3785754, -80.7557079
28.3791458, -80.7569874
28.3801364, -80.7592511
28.3811451, -80.7616624
28.3821717, -80.7642214
28.3828006, -80.7658529
28.3830316, -80.7665569
28.3834189, -80.7678363
28.3839625, -80.7696913
28.3845580, -80.7718983
28.3852056, -80.7744573
28.3857964, -80.7770163
28.3863305, -80.7795753
28.3867532, -80.7821342
28.3870643, -80.7846932
28.3873259, -80.7867544
28.3875378, -80.7883178
28.3877141, -80.7895972
28.3878548, -80.7905929
28.3880944, -80.7923702
28.3884327, -80.7949291
28.3886940, -80.7974881
28.3888784, -80.8000471
28.3891083, -80.8026061
28.3893838, -80.8051650
28.3896051, -80.8077240
28.3897723, -80.8102830
28.3900990, -80.8128420
28.3905853, -80.8154009
28.3909492, -80.8179599
28.3911906, -80.8205189
28.3914042, -80.8230779
28.3915897, -80.8256369
28.3917771, -80.8281958
28.3919662, -80.8307548
28.3920806, -80.8323061
28.3921204, -80.8328496
28.3922243, -80.8341291
28.3923921, -80.8361445
28.3925307, -80.8384317
28.3926400, -80.8409907
28.3927485, -80.8435497
28.3928561, -80.8461087
28.3930092, -80.8486676
28.3932078, -80.8512266
28.3934725, -80.8537856
28.3938032, -80.8563446
28.3943058, -80.8589036
28.3949802, -80.8614625
28.3951541, -80.8640215
28.3948273, -80.8665805
28.3951298, -80.8691395
28.3960616, -80.8716984
28.3965275, -80.8729779
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.4267782, -80.4174800
28.4271120, -80.4180731
28.4277795, -80.4192592
28.4285261, -80.4205387
28.4293520, -80.4219116
28.4302167, -80.4238775
28.4311203, -80.4264365
28.4315822, -80.4289954
28.4316024, -80.4315544
28.4318618, -80.4337006
28.4323605, -80.4354340
28.4327225, -80.4367135
28.4329479, -80.4375391
28.4333473, -80.4392313
28.4339209, -80.4417903
28.4344795, -80.4443493
28.4350231, -80.4469083
28.4355522, -80.4494672
28.4360669, -80.4520262
28.4365198, -80.4543283
28.4369109, -80.4563736
28.4371536, -80.4576531
28.4372481, -80.4581668
28.4375897, -80.4597032
28.4381784, -80.4622621
28.4386422, -80.4648211
28.4389811, -80.4673801
28.4393224, -80.4699391
28.4396661, -80.4724980
28.4400566, -80.4750570
28.4404940, -80.4776160
28.4408589, -80.4801750
28.4411513, -80.4827339
28.4413738, -80.4845058
28.4415266, -80.4854905
28.4417046, -80.4867700
28.4419077, -80.4883443
28.4421867, -80.4904109
28.4425415, -80.4929699
28.4429184, -80.4955288
28.4433174, -80.4980878
28.4437497, -80.5006468
28.4442152, -80.5032058
28.4447279, -80.5057647
28.4452875, -80.5083237
28.4457004, -80.5101148
28.4459666, -80.5111379
28.4462625, -80.5124174
28.4465883, -80.5139532
28.4470754, -80.5160006
28.4477237, -80.5185596
28.4484439, -80.5211186
28.4492359, -80.5236776
28.4498730, -80.5256126
28.4503551, -80.5269236
28.4507870, -80.5282031
28.4511686, -80.5294510
28.4518318, -80.5313545
28.4527766, -80.5339135
28.4537100, -80.5363915
28.4546319, -80.5387886
28.4551177, -80.5400681
28.4551674, -80.5402300
28.4556498, -80.5415904
28.4565650, -80.5441494
28.4575587, -80.5467084
28.4586308, -80.5492673
28.4592725, -80.5507827
28.4594838, -80.5512545
28.4599480, -80.5525340
28.4606652, -80.5546212
28.4614887, -80.5569443
28.4624186, -80.5595033
28.4631842, -80.5615113
28.4637854, -80.5629686
28.4642657, -80.5642481
28.4646251, -80.5653498
28.4652423, -80.5671802
28.4661172, -80.5697392
28.4670202, -80.5722981
28.4679511, -80.5748571
28.4684581, -80.5762418
28.4685411, -80.5764523
28.4689613, -80.5777318
28.4697186, -80.5800803
28.4705834, -80.5825340
28.4715556, -80.5850930
28.4723011, -80.5869497
28.4728199, -80.5881040
28.4733656, -80.5893835
28.4739383, -80.5907881
28.4748839, -80.5927700
28.4762023, -80.5953289
28.4770401, -80.5968780
28.4773973, -80.5974171
28.4782778, -80.5986966
28.4796816, -80.6007164
28.4808057, -80.6021834
28.4816502, -80.6030974
28.4830767, -80.6043768
28.4850852, -80.6060218
28.4862093, -80.6069177
28.4864492, -80.6070643
28.4876932, -80.6075248
28.4899416, -80.6082991
28.4921899, -80.6087126
28.4944382, -80.6087653
28.4966865, -80.6085039
28.4989348, -80.6079282
28.5004456, -80.6074414
28.5012191, -80.6070433
28.5023432, -80.6064631
28.5038181, -80.6057005
28.5056797, -80.6045195
28.5079280, -80.6029199
28.5091608, -80.6020217
28.5093781, -80.6018248
28.5105023, -80.6008131
28.5125333, -80.5989866
28.5139026, -80.5977071
28.5146102, -80.5969746
28.5157344, -80.5958171
28.5172750, -80.5942343
28.5184752, -80.5929548
28.5193350, -80.5919786
28.5204591, -80.5907065
28.5218477, -80.5891384
28.5229507, -80.5878590
28.5237682, -80.5868680
28.5248924, -80.5855072
28.5263232, -80.5837767
28.5273641, -80.5824972
28.5280153, -80.5816688
28.5291394, -80.5802371
28.5307366, -80.5782023
28.5317333, -80.5769228
28.5321294, -80.5763987
28.5332536, -80.5749065
28.5351057, -80.5724464
28.5360679, -80.5711669
28.5361400, -80.5710681
28.5370910, -80.5697392
28.5389209, -80.5671802
28.5400090, -80.5656571
28.5403552, -80.5651700
28.5412425, -80.5638906
28.5426706, -80.5618187
28.5437947, -80.5601874
28.5446149, -80.5589966
28.5454820, -80.5577171
28.5463960, -80.5563489
28.5475201, -80.5546681
28.5488544, -80.5526748
28.5497053, -80.5513953
28.5500727, -80.5508297
28.5510838, -80.5492673
28.5527388, -80.5467084
28.5536793, -80.5452528
28.5539052, -80.5449008
28.5547034, -80.5436213
28.5560736, -80.5414144
28.5571978, -80.5396073
28.5580758, -80.5381999
28.5588605, -80.5369205
28.5595519, -80.5357688
28.5606760, -80.5339414
28.5622330, -80.5314382
28.5630284, -80.5301587
28.5630622, -80.5301029
28.5638419, -80.5287955
28.5653674, -80.5262366
28.5664747, -80.5243859
28.5671636, -80.5232435
28.5679200, -80.5219640
28.5687438, -80.5205474
28.5698679, -80.5186445
28.5712924, -80.5162552
28.5720534, -80.5149757
28.5721509, -80.5148060
28.5729331, -80.5134417
28.5744001, -80.5108827
28.5754756, -80.5090205
28.5761594, -80.5078552
28.5768949, -80.5065757
28.5776823, -80.5051821
28.5788064, -80.5032299
28.5802674, -80.5007193
28.5810114, -80.4994398
28.5810385, -80.4993915
28.5817668, -80.4980878
28.5831962, -80.4955288
28.5843068, -80.4935614
28.5850986, -80.4921855
28.5858219, -80.4909060
28.5864768, -80.4897229
28.5875317, -80.4878519
28.5889864, -80.4852929
28.5897831, -80.4838918
28.5899218, -80.4836487
28.5906262, -80.4823692
28.5918964, -80.4800534
28.5925315, -80.4788955
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.6878517, -80.8525061
28.6889165, -80.8489556
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.6895047, -80.8473882
28.6898875, -80.8461087
28.6906530, -80.8435497
28.6916301, -80.8411320
28.6928187, -80.8388557
28.6936505, -80.8375762
28.6941253, -80.8372936
28.6952495, -80.8368453
28.6970229, -80.8362315
28.6990338, -80.8358957
28.7012821, -80.8358378
28.7035304, -80.8359062
28.7057787, -80.8361007
28.7072707, -80.8364366
28.7080063, -80.8369137
28.7091305, -80.8377075
28.7106432, -80.8388180
28.7121417, -80.8400975
28.7136261, -80.8415460
28.7143683, -80.8422702
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.4840102, -80.8371522
28.4835938, -80.8358728
28.4827609, -80.8333138
28.4822765, -80.8318282
28.4821405, -80.8314159
28.4816822, -80.8301364
28.4809016, -80.8279897
28.4800662, -80.8256369
28.4791761, -80.8230779
28.4784422, -80.8209529
28.4778647, -80.8192619
28.4774119, -80.8179824
28.4770840, -80.8171144
28.4764524, -80.8154009
28.4755171, -80.8128420
28.4746118, -80.8102830
28.4737365, -80.8077240
28.4732440, -80.8062848
28.4731342, -80.8059652
28.4726557, -80.8046857
28.4718084, -80.8024463
28.4709291, -80.8000471
28.4700176, -80.7974881
28.4693171, -80.7954987
28.4688275, -80.7940789
28.4683621, -80.7927994
28.4679210, -80.7916603
28.4672346, -80.7898112
28.4663027, -80.7872522
28.4653991, -80.7847235
28.4645237, -80.7822252
28.4640741, -80.7809457
28.4640501, -80.7808851
28.4635433, -80.7795753
28.4625538, -80.7770163
28.4615749, -80.7744573
28.4606065, -80.7718983
28.4599891, -80.7702552
28.4597227, -80.7695280
28.4592026, -80.7682485
28.4584291, -80.7664168
28.4574902, -80.7642214
28.4563862, -80.7616624
28.4556488, -80.7599777
28.4552782, -80.7591673
28.4546142, -80.7578878
28.4536568, -80.7561393
28.4525327, -80.7542249
28.4512417, -80.7521447
28.4504128, -80.7508652
28.4500459, -80.7503864
28.4489217, -80.7491017
28.4470403, -80.7470110
28.4458116, -80.7457316
28.4452355, -80.7452632
28.4441114, -80.7444601
28.4424391, -80.7433222
28.4404789, -80.7422248
28.4382306, -80.7411680
28.4366066, -80.7404575
28.4356070, -80.7400933
28.4344828, -80.7397200
28.4332341, -80.7393377
28.4314856, -80.7388484
28.4292373, -80.7382519
28.4269890, -80.7376589
28.4247407, -80.7370694
28.4224924, -80.7364379
28.4202441, -80.7357644
28.4187001, -80.7352691
28.4178603, -80.7349518
28.4167362, -80.7345567
28.4153276, -80.7340838
28.4134992, -80.7333738
28.4112509, -80.7324267
28.4091135, -80.7313837
28.4070871, -80.7302447
28.4059629, -80.7296150
28.4057411, -80.7294945
28.4045060, -80.7286377
28.4022577, -80.7270448
28.4006491, -80.7258255
28.3996802, -80.7249800
28.3985561, -80.7239583
28.3972767, -80.7227604
28.3960478, -80.7214809
28.3948695, -80.7201198
28.3937453, -80.7187063
28.3926753, -80.7172402
28.3917948, -80.7159607
28.3911038, -80.7148678
28.3901448, -80.7130419
28.3889179, -80.7104829
28.3881392, -80.7086702
28.3878089, -80.7076037
28.3874215, -80.7063242
28.3869770, -80.7048317
28.3865894, -80.7028060
28.3862586, -80.7002470
28.3861541, -80.6976880
28.3862758, -80.6951290
28.3866470, -80.6925701
28.3872675, -80.6900111
28.3875943, -80.6886915
28.3876272, -80.6886113
28.3882637, -80.6873318
28.3895038, -80.6848530
28.3906279, -80.6828993
28.3916362, -80.6814707
28.3926301, -80.6801913
28.3936098, -80.6790609
28.3947339, -80.6778585
28.3960026, -80.6765842
28.3973977, -80.6753047
28.3989193, -80.6740200
28.4000435, -80.6730826
28.4007702, -80.6724924
28.4022577, -80.6713832
28.4045060, -80.6697549
28.4058881, -80.6687705
28.4064039, -80.6684300
28.4075281, -80.6676829
28.4092605, -80.6665293
28.4112427, -80.6652498
28.4134746, -80.6638445
28.4145987, -80.6631366
28.4146152, -80.6631262
28.4157475, -80.6624395
28.4179958, -80.6610766
28.4201426, -80.6598023
28.4221879, -80.6586167
28.4233120, -80.6579650
28.4235151, -80.6578472
28.4247407, -80.6572018
28.4269890, -80.6560287
28.4292373, -80.6549164
28.4314856, -80.6538647
28.4328985, -80.6532306
28.4334759, -80.6530141
28.4346000, -80.6525961
28.4362709, -80.6519766
28.4382306, -80.6513741
28.4404789, -80.6507887
28.4427272, -80.6503508
28.4449755, -80.6500604
28.4472238, -80.6499262
28.4494721, -80.6499481
28.4517204, -80.6501641
28.4539687, -80.6505739
28.4562170, -80.6511552
28.4584653, -80.6519081
28.4599639, -80.6524399
28.4607127, -80.6527506
28.4618368, -80.6532832
28.4633363, -80.6540377
28.4652102, -80.6550229
28.4674585, -80.6562388
28.4691849, -80.6571410
28.4703895, -80.6577296
28.4715136, -80.6583445
28.4725574, -80.6589856
28.4742034, -80.6598517
28.4764517, -80.6609428
28.4787000, -80.6618496
28.4809483, -80.6625722
28.4824396, -80.6629856
28.4831738, -80.6630898
28.4842980, -80.6632976
28.4858120, -80.6636091
28.4876932, -80.6636995
28.4899416, -80.6635687
28.4913099, -80.6634129
28.4917984, -80.6632322
28.4929225, -80.6628844
28.4946824, -80.6623696
28.4966865, -80.6613396
28.4989348, -80.6597943
28.5002633, -80.6587722
28.5006720, -80.6582733
28.5017961, -80.6570757
28.5036357, -80.6551794
28.5047584, -80.6538999
28.5051643, -80.6532373
28.5062681, -80.6516264
28.5080700, -80.6490674
28.5089912, -80.6477635
28.5090318, -80.6477145
28.5098108, -80.6464350
28.5113282, -80.6439250
28.5124524, -80.6421288
28.5131833, -80.6410464
28.5139372, -80.6397669
28.5147141, -80.6382903
28.5158382, -80.6363051
28.5173096, -80.6338111
28.5180611, -80.6325316
28.5180927, -80.6324666
28.5188470, -80.6311546
28.5203240, -80.6285956
28.5214324, -80.6267433
28.5221721, -80.6255977
28.5229429, -80.6243182
28.5237448, -80.6229049
28.5248690, -80.6210623
28.5263154, -80.6187904
28.5271219, -80.6175110
28.5272885, -80.6172238
28.5282071, -80.6158007
28.5298777, -80.6132418
28.5309186, -80.6116737
28.5313296, -80.6110964
28.5322047, -80.6098169
28.5335436, -80.6078352
28.5346678, -80.6062173
28.5355771, -80.6049632
28.5364894, -80.6036837
28.5374045, -80.6023788
28.5385287, -80.6008243
28.5398618, -80.5990202
28.5408018, -80.5977408
28.5413486, -80.5969859
28.5424728, -80.5954714
28.5441743, -80.5931975
28.5451305, -80.5919180
28.5453414, -80.5916330
28.5464059, -80.5902110
28.5483240, -80.5876520
28.5493427, -80.5862930
28.5494620, -80.5861341
28.5504133, -80.5848546
28.5521967, -80.5824546
28.5533209, -80.5809395
28.5537858, -80.5803093
28.5547248, -80.5790298
28.5561380, -80.5771010
28.5572621, -80.5755570
28.5580973, -80.5743978
28.5590171, -80.5731183
28.5600218, -80.5717185
28.5611459, -80.5701325
28.5623896, -80.5683601
28.5632874, -80.5670806
28.5638395, -80.5662940
28.5649636, -80.5646584
28.5666599, -80.5621739
28.5675336, -80.5608944
28.5675847, -80.5608200
28.5684611, -80.5595033
28.5701630, -80.5569443
28.5712616, -80.5552845
28.5717570, -80.5545240
28.5725857, -80.5532445
28.5737479, -80.5514461
28.5748720, -80.5496876
28.5759582, -80.5479690
28.5767729, -80.5466895
28.5773161, -80.5458491
28.5783912, -80.5441494
28.5799982, -80.5415904
28.5808508, -80.5402310
28.5809488, -80.5400712
28.5817344, -80.5387917
28.5832074, -80.5363925
28.5843316, -80.5345502
28.5851068, -80.5332645
28.5858814, -80.5319850
28.5866553, -80.5307117
28.5877794, -80.5288333
28.5892539, -80.5263499
28.5900139, -80.5250704
28.5900595, -80.5249948
28.5908372, -80.5236776
28.5923472, -80.5211186
28.5934486, -80.5192435
28.5941413, -80.5180523
28.5948895, -80.5167728
28.5956932, -80.5154050
28.5968173, -80.5134644
28.5982620, -80.5109510
28.5989976, -80.5096715
28.5990243, -80.5096260
28.5997734, -80.5083237
28.6012448, -80.5057647
28.6023556, -80.5038234
28.6031058, -80.5024996
28.6038357, -80.5012201
28.6045454, -80.4999849
28.6056190, -80.4980878
28.6070566, -80.4955288
28.6078259, -80.4941564
28.6079270, -80.4939704
28.6079775, -80.4938774
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.5258533, -80.8115625
28.5254280, -80.8102830
28.5245773, -80.8077240
28.5237494, -80.8053868
28.5229445, -80.8032713
28.5224554, -80.8019918
28.5222824, -80.8015483
28.5216867, -80.8000471
28.5206684, -80.7974881
28.5196307, -80.7950051
28.5185738, -80.7925979
28.5180121, -80.7913184
28.5179455, -80.7911666
28.5173595, -80.7898112
28.5162540, -80.7872522
28.5151632, -80.7848179
28.5140869, -80.7825084
28.5134915, -80.7812289
28.5133771, -80.7809795
28.5127516, -80.7795753
28.5116152, -80.7770163
28.5105483, -80.7746588
28.5095509, -80.7725028
28.5089601, -80.7712233
28.5087761, -80.7708203
28.5081306, -80.7693394
28.5070235, -80.7667804
28.5059914, -80.7644030
28.5050341, -80.7622071
28.5044761, -80.7609276
28.5043173, -80.7605645
28.5037291, -80.7591035
28.5027116, -80.7565445
28.5017079, -80.7539855
28.5007178, -80.7514265
28.5001819, -80.7500224
28.5000999, -80.7497732
28.4996675, -80.7484937
28.4988847, -80.7461840
28.4981098, -80.7437496
28.4973427, -80.7411906
28.4966404, -80.7386316
28.4960031, -80.7360727
28.4956539, -80.7346109
28.4955928, -80.7342464
28.4953653, -80.7329669
28.4949713, -80.7307724
28.4946444, -80.7283957
28.4943844, -80.7258368
28.4942355, -80.7232778
28.4941978, -80.7207188
28.4942839, -80.7181598
28.4944936, -80.7156008
28.4948394, -80.7130419
28.4953213, -80.7104829
28.4955622, -80.7092034
28.4955622, -80.7092034
28.4959604, -80.7079239
28.4967569, -80.7053649
28.4977443, -80.7028060
28.4989225, -80.7002470
28.4996485, -80.6987267
28.4999221, -80.6982452
28.5008146, -80.6969657
28.5023261, -80.6948883
28.5034503, -80.6934523
28.5041871, -80.6926578
28.5056797, -80.6914542
28.5079280, -80.6898417
28.5092187, -80.6889595
28.5095519, -80.6888076
28.5106761, -80.6883752
28.5125912, -80.6876624
28.5146729, -80.6871339
28.5169212, -80.6867897
28.5191695, -80.6866323
28.5214178, -80.6866617
28.5236661, -80.6868470
28.5259144, -80.6871883
28.5281627, -80.6876742
28.5304110, -80.6883048
28.5315968, -80.6886480
28.5317201, -80.6887037
28.5328442, -80.6891864
28.5349693, -80.6900961
28.5371559, -80.6911843
28.5394042, -80.6924511
28.5407878, -80.6932757
28.5413065, -80.6936583
28.5424306, -80.6944740
28.5441602, -80.6957229
28.5457699, -80.6970024
28.5472597, -80.6983125
28.5483838, -80.6992961
28.5491424, -80.6999534
28.5504501, -80.7012329
28.5523070, -80.7031346
28.5534312, -80.7042825
28.5538225, -80.7046767
28.5549671, -80.7059562
28.5568648, -80.7081210
28.5579890, -80.7093984
28.5583395, -80.7097885
28.5594238, -80.7110680
28.5612416, -80.7132369
28.5623658, -80.7145684
28.5627962, -80.7150624
28.5639123, -80.7163419
28.5657140, -80.7184069
28.5668381, -80.7196817
28.5672847, -80.7201663
28.5685612, -80.7214458
28.5706674, -80.7235201
28.5717916, -80.7246230
28.5719336, -80.7247544
28.5731288, -80.7256794
28.5753771, -80.7273980
28.5771623, -80.7286117
28.5784845, -80.7293207
28.5796087, -80.7299182
28.5805348, -80.7304043
28.5821220, -80.7310115
28.5843703, -80.7317400
28.5866186, -80.7322454
28.5888669, -80.7325278
28.5911152, -80.7326139
28.5933635, -80.7325039
28.5956118, -80.7322339
28.5978601, -80.7318040
28.6001084, -80.7312165
28.6023568, -80.7304714
28.6037270, -80.7299929
28.6042192, -80.7297811
28.6053433, -80.7292873
28.6070994, -80.7285116
