; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.6167755, -80.8461753
28.6169056, -80.8468163
28.6171733, -80.8480959
28.6175784, -80.8500139
28.6180454, -80.8522524
28.6185743, -80.8548114
28.6190974, -80.8573705
28.6196148, -80.8599295
28.6198735, -80.8612090
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 9.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3246912, -80.5835671
28.3251331, -80.5838835
28.3260168, -80.5845163
28.3271410, -80.5852356
28.3285055, -80.5860415
28.3303120, -80.5872030
28.3325603, -80.5887202
28.3338493, -80.5895968
28.3341791, -80.5898328
28.3353033, -80.5905223
28.3372218, -80.5916652
28.3391908, -80.5929447
28.3412102, -80.5943608
28.3423344, -80.5951375
28.3425632, -80.5952747
28.3438018, -80.5959877
28.3460501, -80.5972764
28.3479790, -80.5984873
28.3495884, -80.5996204
28.3507125, -80.6003806
28.3513514, -80.6007680
28.3527950, -80.6016052
28.3550433, -80.6028921
28.3569158, -80.6039780
28.3584125, -80.6048627
28.3595366, -80.6054951
28.3602883, -80.6058754
28.3617882, -80.6066480
28.3640365, -80.6078129
28.3660414, -80.6089023
28.3678029, -80.6099162
28.3689270, -80.6105424
28.3694139, -80.6107810
28.3707814, -80.6114050
28.3730297, -80.6124146
28.3752780, -80.6134490
28.3775264, -80.6145085
28.3789845, -80.6151640
28.3796525, -80.6154154
28.3807766, -80.6157730
28.3823570, -80.6162366
28.3842713, -80.6166749
28.3865196, -80.6170878
28.3887679, -80.6171917
28.3910162, -80.6169865
28.3925712, -80.6165482
28.3934329, -80.6158769
28.3935565, -80.6142617
28.3929420, -80.6117026
28.3925111, -80.6102856
28.3922639, -80.6100107
28.3912338, -80.6087311
28.3894207, -80.6064471
28.3882965, -80.6051160
28.3878613, -80.6047380
28.3865428, -80.6034585
28.3843409, -80.6012775
28.3832168, -80.6001691
28.3831703, -80.6001333
28.3820230, -80.5992619
28.3797747, -80.5975549
28.3781759, -80.5962932
28.3772266, -80.5954770
28.3761025, -80.5946317
28.3748034, -80.5937575
28.3730666, -80.5924780
28.3708921, -80.5907932
28.3697680, -80.5899268
28.3696942, -80.5898789
28.3685331, -80.5891337
28.3662848, -80.5876913
28.3644518, -80.5864357
28.3630339, -80.5853670
28.3619098, -80.5845656
28.3610793, -80.5840314
28.3595399, -80.5830324
28.3572916, -80.5815685
28.3557360, -80.5805561
28.3548729, -80.5799951
28.3537488, -80.5793371
28.3523635, -80.5785820
28.3505467, -80.5775066
28.3482984, -80.5761109
28.3468684, -80.5752089
28.3462569, -80.5748007
28.3451327, -80.5741297
28.3434960, -80.5731959
28.3415535, -80.5720189
28.3393052, -80.5705988
28.3380234, -80.5697862
28.3377081, -80.5695810
28.3365839, -80.5689549
28.3346509, -80.5679078
28.3336844, -80.5673842
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 9.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5812674, -80.8714452
28.5812000, -80.8709583
28.5810652, -80.8699844
28.5808742, -80.8687048
28.5806267, -80.8671197
28.5803097, -80.8650476
28.5799232, -80.8624886
28.5795387, -80.8599295
28.5791563, -80.8573705
28.5787856, -80.8548114
28.5784267, -80.8522524
28.5780708, -80.8496934
28.5777179, -80.8471343
28.5773776, -80.8445753
28.5770498, -80.8420162
28.5767898, -80.8399616
28.5765974, -80.8384114
28.5764300, -80.8371319
28.5762875, -80.8361231
28.5760338, -80.8343391
28.5756690, -80.8317801
28.5753155, -80.8292210
28.5749734, -80.8266620
28.5746408, -80.8241030
28.5743177, -80.8215439
28.5739966, -80.8189849
28.5736773, -80.8164258
28.5733650, -80.8138668
28.5730598, -80.8113078
28.5727724, -80.8087487
28.5725028, -80.8061897
28.5722771, -80.8040153
28.5720955, -80.8022255
28.5719602, -80.8009460
28.5718714, -80.8001767
28.5716906, -80.7985126
28.5714177, -80.7959535
28.5711622, -80.7933945
28.5709240, -80.7908354
28.5707019, -80.7882764
28.5704958, -80.7857174
28.5703261, -80.7831583
28.5701928, -80.7805993
28.5700916, -80.7780402
28.5700226, -80.7754812
28.5700017, -80.7729221
28.5700290, -80.7703631
28.5701283, -80.7678041
28.5702994, -80.7652450
28.5705813, -80.7626860
28.5709739, -80.7601269
28.5713788, -80.7580886
28.5717960, -80.7565709
28.5722128, -80.7552914
28.5726291, -80.7542500
28.5737532, -80.7524948
28.5755852, -80.7500256
28.5766285, -80.7487461
28.5768831, -80.7486562
28.5780073, -80.7483526
28.5800010, -80.7478352
28.5817615, -80.7478352
28.5832889, -80.7483526
28.5844130, -80.7487237
28.5851340, -80.7489487
28.5866186, -80.7499886
28.5888669, -80.7518437
28.5901790, -80.7530107
28.5905548, -80.7534898
28.5916790, -80.7550082
28.5935515, -80.7575658
28.5951623, -80.7601249
28.5965114, -80.7626853
28.5976356, -80.7649391
28.5985347, -80.7668862
28.5991099, -80.7681658
28.5993612, -80.7687776
28.5999657, -80.7703631
28.6009234, -80.7729221
28.6018313, -80.7754812
28.6026894, -80.7780402
28.6032091, -80.7796037
28.6033903, -80.7801717
28.6037904, -80.7814512
28.6044093, -80.7834423
28.6050725, -80.7857174
28.6057799, -80.7882764
28.6064670, -80.7908354
28.6071337, -80.7933945
28.6075947, -80.7951733
28.6078499, -80.7961719
28.6081845, -80.7974515
28.6085986, -80.7990119
28.6091186, -80.8010716
28.6097446, -80.8036306
28.6103530, -80.8061897
28.6109438, -80.8087487
28.6115322, -80.8113078
28.6121180, -80.8138668
28.6124267, -80.8152162
28.6124583, -80.8153560
28.6127627, -80.8166355
28.6133398, -80.8190548
28.6139055, -80.8215439
28.6144599, -80.8241030
28.6150127, -80.8266620
28.6155639, -80.8292210
28.6161066, -80.8317801
28.6166407, -80.8343391
28.6169235, -80.8356945
28.6169550, -80.8358464
28.6172417, -80.8371259
28.6177836, -80.8395331
28.6183356, -80.8420162
28.6188977, -80.8445753
28.6194344, -80.8471343
28.6199456, -80.8496934
28.6204553, -80.8522524
28.6209636, -80.8548114
28.6212801, -80.8564072
28.6214049, -80.8570396
28.6216761, -80.8583191
28.6220936, -80.8602457
28.6223023, -80.8612090
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 9.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5944877, -80.7588446
28.5944877, -80.7588446
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3201946, -80.5861055
28.3213187, -80.5868836
28.3235671, -80.5884398
28.3249521, -80.5894011
28.3254738, -80.5897676
28.3265980, -80.5904939
28.3283245, -80.5915803
28.3302355, -80.5928598
28.3323308, -80.5943325
28.3334550, -80.5951201
28.3336079, -80.5952225
28.3348086, -80.5960081
28.3370569, -80.5974768
28.3388954, -80.5987051
28.3403242, -80.5996930
28.3414484, -80.6004506
28.3422679, -80.6009780
28.3438018, -80.6019716
28.3460501, -80.6034313
28.3475846, -80.6044471
28.3484054, -80.6050191
28.3495296, -80.6057671
28.3509571, -80.6066912
28.3527950, -80.6078896
28.3550433, -80.6093623
28.3562999, -80.6101797
28.3565647, -80.6103420
28.3576888, -80.6109861
28.3596723, -80.6121120
28.3617882, -80.6133824
28.3640365, -80.6147971
28.3651760, -80.6155137
28.3652066, -80.6155320
28.3663307, -80.6161557
28.3685484, -80.6173847
28.3707717, -80.6186642
28.3730006, -80.6199942
28.3741247, -80.6206648
28.3741442, -80.6206758
28.3752780, -80.6212463
28.3775264, -80.6223764
28.3797747, -80.6234997
28.3820230, -80.6246164
28.3834759, -80.6253253
28.3841335, -80.6256267
28.3852576, -80.6261128
28.3868484, -80.6267838
28.3887679, -80.6275333
28.3910162, -80.6283613
28.3932645, -80.6291234
28.3955128, -80.6298195
28.3975462, -80.6303495
28.3993647, -80.6307135
28.4004889, -80.6309335
28.4009187, -80.6310098
28.4022577, -80.6310522
28.4045060, -80.6310609
28.4058528, -80.6310228
28.4062981, -80.6309379
28.4074223, -80.6305029
28.4092253, -80.6297180
28.4107949, -80.6284384
28.4121312, -80.6266644
28.4127093, -80.6244978
28.4125291, -80.6219388
28.4118609, -80.6194954
28.4107048, -80.6171676
28.4100733, -80.6158880
28.4099664, -80.6156568
28.4089141, -80.6142617
28.4069163, -80.6117026
28.4058456, -80.6103527
28.4057020, -80.6102119
28.4045060, -80.6090127
28.4022577, -80.6067551
28.4010570, -80.6055460
28.4009040, -80.6053853
28.3997799, -80.6044185
28.3976846, -80.6026453
28.3961940, -80.6013658
28.3953080, -80.6005799
28.3941839, -80.5996686
28.3928215, -80.5986319
28.3911777, -80.5973524
28.3892525, -80.5958300
28.3881283, -80.5949544
28.3878052, -80.5947255
28.3865196, -80.5938038
28.3842713, -80.5921891
28.3826609, -80.5910241
28.3816885, -80.5903085
28.3805643, -80.5895262
28.3792884, -80.5886771
28.3775264, -80.5874934
28.3752780, -80.5859752
28.3740169, -80.5851202
28.3737430, -80.5849285
28.3726189, -80.5842049
28.3706445, -80.5829492
28.3686743, -80.5816697
28.3667084, -80.5803663
28.3655843, -80.5796270
28.3653019, -80.5794519
28.3640365, -80.5786394
28.3617882, -80.5771897
28.3599300, -80.5759978
28.3584619, -80.5750636
28.3573378, -80.5743638
28.3565576, -80.5738982
28.3550433, -80.5730322
28.3527950, -80.5717659
28.3510045, -80.5707191
28.3496718, -80.5698920
28.3485476, -80.5692077
28.3476320, -80.5686662
28.3460501, -80.5677255
28.3438018, -80.5663856
28.3421210, -80.5653769
28.3410077, -80.5646992
28.3398835, -80.5640356
28.3387485, -80.5633861
28.3370569, -80.5623916
28.3348086, -80.5610521
28.3336844, -80.5603823
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5779070, -80.8714452
28.5777505, -80.8701657
28.5774374, -80.8676066
28.5771011, -80.8650476
28.5767416, -80.8624886
28.5765467, -80.8610995
28.5765164, -80.8608804
28.5763096, -80.8596009
28.5759262, -80.8572609
28.5755524, -80.8548114
28.5751881, -80.8522524
28.5748246, -80.8496934
28.5744619, -80.8471343
28.5741234, -80.8445753
28.5738090, -80.8420162
28.5734924, -80.8394572
28.5731735, -80.8368982
28.5728468, -80.8343391
28.5725124, -80.8317801
28.5722600, -80.8297874
28.5720898, -80.8283612
28.5719249, -80.8270817
28.5717655, -80.8259489
28.5715178, -80.8241030
28.5711818, -80.8215439
28.5708464, -80.8189849
28.5705114, -80.8164258
28.5701887, -80.8138668
28.5698785, -80.8113078
28.5695852, -80.8087487
28.5693089, -80.8061897
28.5690372, -80.8036306
28.5687702, -80.8010716
28.5685126, -80.7985126
28.5682644, -80.7959535
28.5680256, -80.7933945
28.5677963, -80.7908354
28.5676383, -80.7890250
28.5675515, -80.7879632
28.5674362, -80.7866837
28.5672927, -80.7851864
28.5671311, -80.7831583
28.5669516, -80.7805993
28.5667942, -80.7780402
28.5666589, -80.7754812
28.5665601, -80.7729221
28.5664978, -80.7703631
28.5664851, -80.7678041
28.5665219, -80.7652450
28.5666294, -80.7626860
28.5668076, -80.7601269
28.5670496, -80.7578220
28.5673552, -80.7557712
28.5675513, -80.7544917
28.5676378, -80.7539835
28.5680743, -80.7524498
28.5688606, -80.7498908
28.5699415, -80.7474499
28.5713169, -80.7451272
28.5721515, -80.7438476
28.5724451, -80.7436113
28.5735693, -80.7429421
28.5755239, -80.7418401
28.5776254, -80.7413273
28.5798737, -80.7414038
28.5821020, -80.7419548
28.5843104, -80.7429804
28.5854346, -80.7435015
28.5854745, -80.7435182
28.5866186, -80.7444706
28.5888669, -80.7463587
28.5902603, -80.7476299
28.5907988, -80.7482842
28.5919230, -80.7497081
28.5936328, -80.7519018
28.5946018, -80.7531813
28.5948300, -80.7535467
28.5956707, -80.7550089
28.5971240, -80.7575679
28.5981341, -80.7594041
28.5987009, -80.7605175
28.5993160, -80.7617970
28.5999794, -80.7632427
28.6008163, -80.7652450
28.6018269, -80.7678041
28.6026194, -80.7698911
28.6031937, -80.7715062
28.6036487, -80.7727857
28.6039843, -80.7737297
28.6045689, -80.7754812
28.6054026, -80.7780402
28.6061876, -80.7805993
28.6069241, -80.7831583
28.6074636, -80.7850848
28.6078062, -80.7863786
28.6081567, -80.7876581
28.6085150, -80.7889233
28.6090372, -80.7908354
28.6097234, -80.7933945
28.6103862, -80.7959535
28.6110258, -80.7985126
28.6116277, -80.8010270
28.6121920, -80.8034969
28.6124854, -80.8047765
28.6125080, -80.8048656
28.6128376, -80.8061897
28.6134742, -80.8087487
28.6140967, -80.8113078
28.6147051, -80.8138668
28.6152876, -80.8164258
28.6158441, -80.8189849
28.6163345, -80.8212739
28.6167586, -80.8232929
28.6170354, -80.8245724
28.6171649, -80.8251124
28.6175268, -80.8266620
28.6181214, -80.8292210
28.6186994, -80.8317801
28.6192608, -80.8343391
28.6198110, -80.8368982
28.6203500, -80.8394572
28.6208315, -80.8417683
28.6212554, -80.8438313
28.6215249, -80.8451109
28.6216399, -80.8456068
28.6219739, -80.8471343
28.6225268, -80.8496934
28.6230741, -80.8522524
28.6236157, -80.8548114
28.6241435, -80.8573705
28.6246574, -80.8599295
28.6249144, -80.8612090
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3201946, -80.5903352
28.3213187, -80.5910964
28.3235671, -80.5926188
28.3252913, -80.5938022
28.3264915, -80.5946467
28.3276156, -80.5954256
28.3286638, -80.5961390
28.3303120, -80.5973030
28.3325603, -80.5989176
28.3338464, -80.5998404
28.3341704, -80.6000714
28.3352946, -80.6008355
28.3372189, -80.6021326
28.3390770, -80.6034121
28.3408691, -80.6046740
28.3419932, -80.6054611
28.3424495, -80.6057732
28.3438018, -80.6066817
28.3460501, -80.6081865
28.3476992, -80.6093100
28.3487492, -80.6100521
28.3498733, -80.6108331
28.3510717, -80.6116530
28.3527950, -80.6128225
28.3550433, -80.6143415
28.3563407, -80.6152111
28.3566871, -80.6154312
28.3578112, -80.6161267
28.3597131, -80.6172977
28.3617272, -80.6185772
28.3638535, -80.6199652
28.3649777, -80.6206985
28.3650997, -80.6207769
28.3662848, -80.6214969
28.3685331, -80.6228586
28.3705570, -80.6240989
28.3723564, -80.6252179
28.3734805, -80.6259147
28.3739294, -80.6261894
28.3752780, -80.6269638
28.3775264, -80.6282379
28.3795711, -80.6293801
28.3814122, -80.6303903
28.3825363, -80.6310053
28.3829435, -80.6312250
28.3842713, -80.6318893
28.3865196, -80.6329983
28.3887679, -80.6340780
28.3910162, -80.6351285
28.3923664, -80.6357437
28.3928185, -80.6359236
28.3939426, -80.6363598
28.3957388, -80.6370523
28.3977611, -80.6377520
28.4000094, -80.6384588
28.4022577, -80.6390749
28.4045060, -80.6396002
28.4067543, -80.6399979
28.4090026, -80.6402681
28.4112509, -80.6403279
28.4134992, -80.6401773
28.4157475, -80.6397193
28.4179958, -80.6389538
28.4200282, -80.6379316
28.4218445, -80.6366529
28.4229687, -80.6356727
28.4234006, -80.6349912
28.4240206, -80.6337116
28.4248287, -80.6318342
28.4252091, -80.6296159
28.4251620, -80.6270569
28.4247579, -80.6246910
28.4239970, -80.6225184
28.4235514, -80.6212389
28.4234211, -80.6208525
28.4225753, -80.6193797
28.4210141, -80.6168207
28.4199551, -80.6152104
28.4193984, -80.6145488
28.4183110, -80.6132693
28.4166930, -80.6113718
28.4155688, -80.6101216
28.4149385, -80.6095185
28.4136241, -80.6082390
28.4116256, -80.6062830
28.4105014, -80.6051987
28.4102516, -80.6049860
28.4090026, -80.6039254
28.4067543, -80.6020170
28.4053748, -80.6008438
28.4048641, -80.6004059
28.4037400, -80.5995177
28.4020023, -80.5981792
28.4003448, -80.5968997
28.3987672, -80.5956792
28.3976431, -80.5948274
28.3969723, -80.5943445
28.3955128, -80.5932982
28.3932645, -80.5916886
28.3918172, -80.5906506
28.3911709, -80.5901841
28.3900467, -80.5894056
28.3884447, -80.5883153
28.3865767, -80.5870358
28.3844428, -80.5855671
28.3833186, -80.5847947
28.3832043, -80.5847188
28.3820230, -80.5839506
28.3797747, -80.5824902
28.3778575, -80.5812486
28.3762715, -80.5802259
28.3751473, -80.5795072
28.3744850, -80.5790922
28.3730297, -80.5781781
28.3707814, -80.5767647
28.3690794, -80.5756927
28.3679236, -80.5749619
28.3667995, -80.5742598
28.3657069, -80.5735862
28.3640365, -80.5725328
28.3617882, -80.5710998
28.3602939, -80.5701570
28.3595535, -80.5697047
28.3584294, -80.5690304
28.3569214, -80.5681344
28.3550433, -80.5670518
28.3527950, -80.5657826
28.3513483, -80.5649511
28.3507033, -80.5645573
28.3495791, -80.5638814
28.3479759, -80.5629234
28.3460501, -80.5617852
28.3438018, -80.5604668
28.3424380, -80.5596663
28.3419587, -80.5593836
28.3408346, -80.5587301
28.3390655, -80.5577056
28.3370569, -80.5565206
28.3348086, -80.5551751
28.3336844, -80.5545024
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5747452, -80.8765633
28.5745618, -80.8752838
28.5741950, -80.8727247
28.5738590, -80.8701657
28.5735538, -80.8676066
28.5732327, -80.8650476
28.5728958, -80.8624886
28.5725467, -80.8599671
28.5721853, -80.8574833
28.5719980, -80.8562038
28.5719848, -80.8561286
28.5717976, -80.8548114
28.5714365, -80.8522524
28.5710807, -80.8496934
28.5707303, -80.8471343
28.5703909, -80.8445753
28.5700625, -80.8420162
28.5697315, -80.8394572
28.5693977, -80.8368982
28.5690656, -80.8343391
28.5687350, -80.8317801
28.5684228, -80.8292210
28.5681290, -80.8266620
28.5678636, -80.8242917
28.5676265, -80.8221101
28.5674831, -80.8208305
28.5674334, -80.8204531
28.5672371, -80.8189849
28.5668942, -80.8164258
28.5665692, -80.8138668
28.5662621, -80.8113078
