; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5855363, -80.8663252
28.5855258, -80.8662620
28.5855049, -80.8661356
28.5852761, -80.8648561
28.5848392, -80.8624235
28.5843913, -80.8599277
28.5839322, -80.8573687
28.5834961, -80.8548097
28.5830830, -80.8522507
28.5826714, -80.8496917
28.5822613, -80.8471328
28.5818456, -80.8445738
28.5814242, -80.8420148
28.5811596, -80.8403893
28.5810518, -80.8396973
28.5808421, -80.8384178
28.5805307, -80.8365508
28.5801613, -80.8343378
28.5797341, -80.8317788
28.5793142, -80.8292199
28.5789014, -80.8266609
28.5784897, -80.8241019
28.5780791, -80.8215429
28.5776732, -80.8189839
28.5772719, -80.8164249
28.5769288, -80.8142096
28.5766438, -80.8123378
28.5764458, -80.8110583
28.5763349, -80.8103711
28.5760745, -80.8087480
28.5756648, -80.8061890
28.5752609, -80.8036300
28.5748625, -80.8010710
28.5744707, -80.7985120
28.5740853, -80.7959530
28.5737050, -80.7933941
28.5733300, -80.7908351
28.5729599, -80.7882761
28.5725947, -80.7857171
28.5723103, -80.7837132
28.5721065, -80.7822642
28.5719213, -80.7809847
28.5717545, -80.7798747
28.5714961, -80.7780401
28.5711460, -80.7754812
28.5708122, -80.7729222
28.5704948, -80.7703632
28.5702010, -80.7678042
28.5699311, -80.7652452
28.5696959, -80.7626862
28.5694955, -80.7601272
28.5693480, -80.7575683
28.5692536, -80.7550093
28.5692409, -80.7524503
28.5693100, -80.7498913
28.5695037, -80.7473323
28.5698220, -80.7447733
28.5703253, -80.7422143
28.5710135, -80.7396554
28.5715194, -80.7380108
28.5718429, -80.7372808
28.5725409, -80.7360013
28.5736133, -80.7341724
28.5747375, -80.7325701
28.5759133, -80.7311946
28.5773617, -80.7299151
28.5790827, -80.7287317
28.5802068, -80.7279863
28.5807342, -80.7276791
28.5821220, -80.7272736
28.5843703, -80.7267697
28.5866186, -80.7267089
28.5888669, -80.7270912
28.5903345, -80.7274967
28.5910214, -80.7279255
28.5921455, -80.7289491
28.5937070, -80.7305673
28.5947348, -80.7318468
28.5952289, -80.7327875
28.5958715, -80.7345374
28.5966624, -80.7370964
28.5972905, -80.7396554
28.5977558, -80.7422143
28.5981639, -80.7447733
28.5985148, -80.7473323
28.5987638, -80.7491546
28.5989108, -80.7502401
28.5990744, -80.7515196
28.5992547, -80.7529931
28.5995146, -80.7550093
28.5998541, -80.7575683
28.6002063, -80.7601272
28.6005712, -80.7626862
28.6009501, -80.7652452
28.6013430, -80.7678042
28.6017478, -80.7703632
28.6021643, -80.7729222
28.6025945, -80.7754812
28.6030384, -80.7780401
28.6033155, -80.7796224
28.6034258, -80.7802280
28.6036575, -80.7815075
28.6040106, -80.7834609
28.6044248, -80.7857171
28.6049001, -80.7882761
28.6053745, -80.7908351
28.6058479, -80.7933941
28.6063205, -80.7959530
28.6067922, -80.7985120
28.6072655, -80.8010580
28.6077402, -80.8035910
28.6079800, -80.8048704
28.6079850, -80.8048965
28.6082368, -80.8061890
28.6087352, -80.8087480
28.6092307, -80.8113070
28.6097233, -80.8138659
28.6102082, -80.8164249
28.6106854, -80.8189839
28.6111450, -80.8215429
28.6115871, -80.8241019
28.6119747, -80.8262905
28.6123076, -80.8281089
28.6125451, -80.8293884
28.6126871, -80.8301290
28.6129977, -80.8317788
28.6134769, -80.8343378
28.6139501, -80.8368968
28.6144173, -80.8394558
28.6148830, -80.8420148
28.6153470, -80.8445738
28.6158099, -80.8471328
28.6162718, -80.8496917
28.6166198, -80.8516259
28.6168537, -80.8529353
28.6170858, -80.8542147
28.6173160, -80.8554644
28.6176651, -80.8573687
28.6181331, -80.8599277
28.6183671, -80.8612072
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5793503, -80.8714431
28.5791399, -80.8701636
28.5787191, -80.8676046
28.5782824, -80.8650457
28.5778297, -80.8624867
28.5774268, -80.8599277
28.5770736, -80.8573687
28.5767980, -80.8554299
28.5766002, -80.8541112
28.5763884, -80.8528317
28.5761628, -80.8515914
28.5758126, -80.8496917
28.5753378, -80.8471328
28.5748873, -80.8445738
28.5744612, -80.8420148
28.5740379, -80.8394558
28.5736175, -80.8368968
28.5732152, -80.8343378
28.5728311, -80.8317788
28.5724804, -80.8294167
28.5721632, -80.8272515
28.5719704, -80.8259720
28.5719018, -80.8255783
28.5716413, -80.8241019
28.5711886, -80.8215429
28.5707555, -80.8189839
28.5703420, -80.8164249
28.5699331, -80.8138659
28.5695287, -80.8113070
28.5691228, -80.8087480
28.5687152, -80.8061890
28.5683210, -80.8036300
28.5679401, -80.8010710
28.5676892, -80.7993822
28.5675684, -80.7985635
28.5673547, -80.7972840
28.5670481, -80.7955437
28.5666757, -80.7933941
28.5662376, -80.7908351
28.5658101, -80.7882761
28.5653931, -80.7857171
28.5649842, -80.7831581
28.5645835, -80.7805991
28.5641914, -80.7780401
28.5638080, -80.7754812
28.5634651, -80.7731314
28.5631627, -80.7709910
28.5629752, -80.7697115
28.5629028, -80.7692930
28.5626658, -80.7678042
28.5622642, -80.7652452
28.5618972, -80.7626862
28.5615647, -80.7601272
28.5612826, -80.7575683
28.5610511, -80.7550093
28.5608934, -80.7524503
28.5608097, -80.7498913
28.5608326, -80.7473323
28.5609623, -80.7447733
28.5612437, -80.7422143
28.5616766, -80.7396554
28.5621726, -80.7375211
28.5627318, -80.7358115
28.5631454, -80.7345320
28.5634135, -80.7336826
28.5642073, -80.7319784
28.5655270, -80.7294194
28.5665171, -80.7276983
28.5671777, -80.7268150
28.5682303, -80.7255355
28.5696749, -80.7238598
28.5707990, -80.7226549
28.5716028, -80.7219209
28.5731288, -80.7207459
28.5753771, -80.7191297
28.5767008, -80.7182172
28.5770999, -80.7180084
28.5782240, -80.7174373
28.5800733, -80.7165040
28.5821220, -80.7156247
28.5843703, -80.7147994
28.5866186, -80.7141060
28.5888669, -80.7135445
28.5909235, -80.7131443
28.5927882, -80.7129055
28.5939124, -80.7127594
28.5942959, -80.7127062
28.5956118, -80.7126993
28.5978601, -80.7127388
28.5990203, -80.7127654
28.5990923, -80.7127791
28.6002165, -80.7131148
28.6023928, -80.7137725
28.6045588, -80.7150520
28.6067145, -80.7169533
28.6078386, -80.7180152
28.6079312, -80.7182376
28.6083054, -80.7195171
28.6089612, -80.7218537
28.6093053, -80.7243014
28.6093378, -80.7268604
28.6092292, -80.7294194
28.6089794, -80.7319784
28.6086929, -80.7345374
28.6083698, -80.7370964
28.6081505, -80.7388745
28.6080352, -80.7398717
28.6079053, -80.7411512
28.6077610, -80.7427130
28.6076154, -80.7447733
28.6074684, -80.7473323
28.6073793, -80.7498913
28.6073481, -80.7524503
28.6073680, -80.7550093
28.6074390, -80.7575683
28.6075563, -80.7601272
28.6077198, -80.7626862
28.6078456, -80.7644257
28.6079335, -80.7653455
28.6080644, -80.7666250
28.6082381, -80.7682641
28.6084928, -80.7703632
28.6088286, -80.7729222
28.6091824, -80.7754812
28.6095543, -80.7780401
28.6099420, -80.7805991
28.6103456, -80.7831581
28.6107525, -80.7857171
28.6111628, -80.7882761
28.6115746, -80.7908351
28.6119877, -80.7933941
28.6122642, -80.7950924
28.6124042, -80.7959301
28.6126373, -80.7972095
28.6129637, -80.7989309
28.6133701, -80.8010710
28.6138566, -80.8036300
28.6143407, -80.8061890
28.6148226, -80.8087480
28.6152824, -80.8113070
28.6157203, -80.8138659
28.6161483, -80.8164249
28.6165663, -80.8189839
28.6168242, -80.8205459
28.6169219, -80.8211109
28.6171683, -80.8223904
28.6175635, -80.8243844
28.6180004, -80.8266609
28.6184791, -80.8292199
28.6189501, -80.8317788
28.6194136, -80.8343378
28.6198714, -80.8368968
28.6203238, -80.8394558
28.6207665, -80.8420148
28.6211997, -80.8445738
28.6214290, -80.8459288
28.6214546, -80.8460798
28.6216984, -80.8473593
28.6221605, -80.8497673
28.6226288, -80.8522507
28.6231035, -80.8548097
28.6235804, -80.8573687
28.6240594, -80.8599277
28.6242989, -80.8612072
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5699527, -80.8765611
28.5697018, -80.8752816
28.5691999, -80.8727226
28.5687554, -80.8701636
28.5683681, -80.8676046
28.5680239, -80.8650457
28.5677229, -80.8624867
28.5675563, -80.8611013
28.5675241, -80.8608896
28.5672765, -80.8596102
28.5668136, -80.8572629
28.5663470, -80.8548097
28.5658768, -80.8522507
28.5654372, -80.8496917
28.5650281, -80.8471328
28.5646369, -80.8445738
28.5642635, -80.8420148
28.5638879, -80.8394558
28.5635100, -80.8368968
28.5632437, -80.8350639
28.5630888, -80.8339571
28.5628851, -80.8326776
28.5626325, -80.8312254
28.5622632, -80.8292199
28.5617773, -80.8266609
28.5613349, -80.8241019
28.5609358, -80.8215429
28.5605268, -80.8189839
28.5601079, -80.8164249
28.5596897, -80.8138659
28.5592721, -80.8113070
28.5589261, -80.8091348
28.5586519, -80.8073493
28.5584407, -80.8060699
28.5582925, -80.8052963
28.5579720, -80.8036300
28.5574790, -80.8010710
28.5569868, -80.7985120
28.5564952, -80.7959530
28.5560140, -80.7933941
28.5555431, -80.7908351
28.5550728, -80.7882761
28.5546032, -80.7857171
28.5542808, -80.7839678
28.5541057, -80.7830282
28.5538258, -80.7817487
28.5534409, -80.7801293
28.5529446, -80.7780401
28.5523369, -80.7754812
28.5517386, -80.7729222
28.5511497, -80.7703632
28.5505807, -80.7678042
28.5500315, -80.7652452
28.5496981, -80.7636542
28.5495804, -80.7630311
28.5492840, -80.7617516
28.5488089, -80.7598157
28.5483337, -80.7575683
28.5478583, -80.7550093
28.5474994, -80.7524503
28.5472570, -80.7498913
28.5471754, -80.7473323
28.5472549, -80.7447733
28.5475449, -80.7422143
28.5480456, -80.7396554
28.5486023, -80.7376099
28.5492152, -80.7360780
28.5496878, -80.7347985
28.5500203, -80.7337714
28.5508694, -80.7319784
28.5522353, -80.7294194
28.5531932, -80.7277823
28.5537432, -80.7270670
28.5546567, -80.7257875
28.5559338, -80.7239438
28.5570580, -80.7225011
28.5580292, -80.7214595
28.5592174, -80.7201800
28.5606226, -80.7186626
28.5617467, -80.7175333
28.5625899, -80.7167920
28.5641356, -80.7155167
28.5663839, -80.7137075
28.5675139, -80.7127986
28.5675255, -80.7127902
28.5686497, -80.7120316
28.5708863, -80.7105227
28.5729317, -80.7092432
28.5747859, -80.7081931
28.5759101, -80.7075531
28.5763042, -80.7073232
28.5776254, -80.7066208
28.5798737, -80.7054461
28.5821220, -80.7043395
28.5843703, -80.7033012
28.5856386, -80.7027240
28.5859269, -80.7026081
28.5870511, -80.7021164
28.5890111, -80.7012491
28.5911152, -80.7003953
28.5933635, -80.6995551
28.5956118, -80.6987773
28.5978601, -80.6980619
28.5992676, -80.6976362
28.5998343, -80.6975001
28.6009585, -80.6972174
28.6026401, -80.6967881
28.6046051, -80.6963930
28.6068534, -80.6960323
28.6091017, -80.6957935
28.6113500, -80.6956766
28.6135983, -80.6957184
28.6158466, -80.6959187
28.6180949, -80.6963400
28.6203432, -80.6969821
28.6215326, -80.6973354
28.6216630, -80.6973999
28.6227872, -80.6982199
28.6249050, -80.6997955
28.6263756, -80.7010750
28.6271989, -80.7020584
28.6281414, -80.7038296
28.6292031, -80.7063885
28.6298572, -80.7089475
28.6301037, -80.7115065
28.6300930, -80.7140655
28.6298251, -80.7166245
28.6293825, -80.7191835
28.6287651, -80.7217425
28.6280235, -80.7243014
28.6271579, -80.7268604
28.6265348, -80.7286119
28.6261542, -80.7295558
28.6256558, -80.7308352
28.6250396, -80.7324503
28.6242215, -80.7345374
28.6232016, -80.7370964
28.6223856, -80.7391782
28.6217734, -80.7407828
28.6213076, -80.7420623
28.6209882, -80.7430167
28.6204663, -80.7447733
28.6197419, -80.7473323
28.6191120, -80.7498913
28.6185764, -80.7524503
28.6181416, -80.7550093
28.6178073, -80.7575683
28.6175707, -80.7601272
28.6174316, -80.7626862
28.6173712, -80.7652452
28.6173893, -80.7678042
28.6174759, -80.7703632
28.6176309, -80.7729222
28.6178347, -80.7754812
28.6180872, -80.7780401
28.6183665, -80.7805991
28.6186725, -80.7831581
28.6190001, -80.7857171
28.6193492, -80.7882761
28.6197124, -80.7908351
28.6200895, -80.7933941
28.6204670, -80.7959530
28.6208449, -80.7985120
28.6211422, -80.8005477
28.6213590, -80.8020601
28.6215568, -80.8033396
28.6217357, -80.8043862
28.6220599, -80.8061890
28.6225294, -80.8087480
28.6229846, -80.8113070
28.6234256, -80.8138659
28.6238630, -80.8164249
28.6242967, -80.8189839
28.6247230, -80.8215429
28.6251417, -80.8241019
28.6255043, -80.8263356
28.6258107, -80.8282439
28.6260267, -80.8295234
28.6261521, -80.8301740
28.6264615, -80.8317788
28.6269549, -80.8343378
28.6274376, -80.8368968
28.6279099, -80.8394558
28.6283675, -80.8420148
28.6288104, -80.8445738
28.6292439, -80.8471328
28.6296680, -80.8496917
28.6300251, -80.8518672
28.6303154, -80.8536591
28.6305352, -80.8549386
28.6306846, -80.8557057
28.6310308, -80.8573687
28.6315740, -80.8599277
28.6318456, -80.8612072
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8058283, -80.7079598
28.8055657, -80.7078869
28.8050405, -80.7077410
28.8039164, -80.7073636
28.8021932, -80.7067546
28.8002075, -80.7061265
28.7979592, -80.7054792
28.7957109, -80.7048839
28.7934626, -80.7043404
28.7913306, -80.7036890
28.7893149, -80.7029297
28.7881908, -80.7024774
28.7879582, -80.7023320
28.7867177, -80.7014522
28.7844694, -80.6998379
28.7828671, -80.6986311
28.7819107, -80.6978318
28.7810513, -80.6961526
28.7802888, -80.6935936
28.7805875, -80.6910346
28.7819473, -80.6884756
28.7828068, -80.6870558
28.7831657, -80.6867752
28.7844694, -80.6857913
28.7867177, -80.6841040
28.7882465, -80.6829649
28.7890560, -80.6823737
28.7901801, -80.6817385
28.7916190, -80.6810592
28.7934626, -80.6802066
28.7957109, -80.6791807
28.7977936, -80.6782409
28.7997106, -80.6773871
28.8008347, -80.6769039
28.8011660, -80.6767912
28.8024558, -80.6765135
28.8047041, -80.6760706
28.8058283, -80.6758492
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3509933, -80.6879870
28.3514450, -80.6895688
28.3518001, -80.6908482
28.3520587, -80.6918255
28.3525265, -80.6935936
28.3532035, -80.6961526
28.3538597, -80.6987116
28.3544952, -80.7012706
28.3550977, -80.7038296
28.3556673, -80.7063885
28.3560060, -80.7079524
28.3561136, -80.7085210
28.3563525, -80.7098005
28.3567226, -80.7117908
28.3571030, -80.7140655
28.3574938, -80.7166245
28.3578604, -80.7191835
28.3582029, -80.7217425
28.3585026, -80.7243014
28.3587596, -80.7268604
28.3589686, -80.7294194
28.3591296, -80.7319784
28.3592775, -80.7345374
28.3594122, -80.7370964
28.3595177, -80.7396554
28.3595942, -80.7422143
28.3596672, -80.7447733
28.3597368, -80.7473323
28.3598315, -80.7498913
28.3599513, -80.7524503
28.3600449, -80.7550093
28.3601124, -80.7575683
28.3602060, -80.7601272
28.3603257, -80.7626862
28.3604552, -80.7647940
28.3605944, -80.7664507
28.3607580, -80.7677302
28.3609459, -80.7686325
28.3617992, -80.7703632
28.3633180, -80.7729222
28.3643482, -80.7743862
28.3648899, -80.7747551
28.3653765, -80.7747551
28.3658080, -80.7743862
28.3669322, -80.7736578
28.3687489, -80.7725702
28.3704200, -80.7712907
28.3719455, -80.7698194
28.3730697, -80.7688329
28.3737925, -80.7683312
28.3749248, -80.7670517
28.3764667, -80.7649944
28.3775908, -80.7635482
28.3782973, -80.7627133
28.3793118, -80.7614338
28.3806344, -80.7597098
28.3817586, -80.7583795
28.3826843, -80.7574429
28.3838383, -80.7561634
28.3852205, -80.7545410
28.3863447, -80.7533047
28.3872107, -80.7524546
28.3884123, -80.7511751
28.3899494, -80.7494662
28.3910736, -80.7482764
28.3917847, -80.7476056
28.3930803, -80.7463261
28.3949603, -80.7444379
28.3960844, -80.7433331
28.3964528, -80.7430118
28.3977611, -80.7418266
28.4000094, -80.7397777
28.4012327, -80.7386589
28.4014310, -80.7384702
28.4025551, -80.7374656
28.4046051, -80.7356449
28.4060105, -80.7343654
28.4067713, -80.7336271
28.4078955, -80.7325298
28.4093830, -80.7310735
28.4106304, -80.7297940
28.4116377, -80.7286913
28.4127618, -80.7273727
28.4140028, -80.7258383
28.4150046, -80.7245588
28.4157671, -80.7235342
28.4168755, -80.7217425
28.4183297, -80.7191835
28.4190726, -80.7178584
28.4191042, -80.7177671
28.4195497, -80.7164876
28.4204090, -80.7140199
28.4209819, -80.7115065
28.4212685, -80.7089475
28.4212091, -80.7063885
28.4208038, -80.7038296
28.4202308, -80.7017783
28.4194903, -80.7002348
28.4188552, -80.6989553
28.4183256, -80.6979398
28.4172015, -80.6964824
28.4154827, -80.6945830
28.4142783, -80.6933035
28.4135883, -80.6926439
28.4124642, -80.6917612
28.4109059, -80.6906555
28.4090026, -80.6894429
28.4067543, -80.6881235
28.4055017, -80.6873968
28.4052448, -80.6872631
28.4041206, -80.6867393
28.4021292, -80.6858254
28.4000094, -80.6849175
28.3977611, -80.6840156
28.3955940, -80.6831930
28.3935081, -80.6824498
28.3923840, -80.6820497
28.3922215, -80.6819926
28.3910162, -80.6815841
28.3887679, -80.6808241
28.3865196, -80.6800752
28.3842713, -80.6793373
28.3820230, -80.6785896
28.3797747, -80.6778322
28.3782731, -80.6773301
28.3775183, -80.6770835
28.3763942, -80.6767055
28.3749007, -80.6761962
28.3730297, -80.6755731
28.3707814, -80.6748363
28.3685331, -80.6740814
28.3662848, -80.6733085
28.3643948, -80.6726521
28.3628631, -80.6721122
28.3617390, -80.6717083
28.3610224, -80.6714404
28.3595399, -80.6709692
28.3572916, -80.6702947
28.3550433, -80.6698391
28.3527950, -80.6696023
28.3508471, -80.6700735
28.3491996, -80.6712527
28.3483666, -80.6731217
28.3483480, -80.6756807
28.3486131, -80.6782397
28.3491617, -80.6807987
28.3497689, -80.6833577
28.3504345, -80.6859167
28.3509933, -80.6879870
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2692604, -80.6462524
28.2696282, -80.6466707
28.2703640, -80.6475074
28.2718561, -80.6487453
28.2741044, -80.6503843
28.2752791, -80.6512455
28.2753802, -80.6513287
28.2765043, -80.6525948
28.2786515, -80.6550438
28.2797773, -80.6563233
28.2798815, -80.6564333
28.2810057, -80.6574114
28.2831497, -80.6592576
28.2845455, -80.6605371
28.2851929, -80.6612499
28.2863170, -80.6625116
28.2879179, -80.6643223
28.2890321, -80.6656018
28.2896597, -80.6663501
28.2907838, -80.6676380
28.2924046, -80.6694655
28.2935333, -80.6707450
28.2941700, -80.6714765
28.2952941, -80.6729190
28.2969057, -80.6750726
28.2978750, -80.6763521
28.2982018, -80.6767575
28.2993260, -80.6781504
28.3012474, -80.6805307
28.3022741, -80.6818102
28.3024060, -80.6819889
28.3033655, -80.6833577
28.3051525, -80.6859167
28.3062107, -80.6874280
28.3065401, -80.6878917
28.3074440, -80.6891712
28.3089223, -80.6912665
28.3100465, -80.6929746
28.3108164, -80.6942956
28.3115495, -80.6955751
28.3122459, -80.6968131
28.3133196, -80.6987116
28.3147708, -80.7012706
28.3155468, -80.7026645
28.3156476, -80.7028933
28.3161759, -80.7041728
28.3171316, -80.7065030
28.3181221, -80.7089475
28.3191472, -80.7115065
28.3197935, -80.7132343
28.3200609, -80.7141309
28.3204136, -80.7154104
28.3208517, -80.7170728
28.3213436, -80.7191835
28.3218894, -80.7217425
28.3223779, -80.7243014
28.3228091, -80.7268604
28.3231828, -80.7294194
28.3234992, -80.7319784
28.3237284, -80.7345374
28.3238703, -80.7370964
28.3239929, -80.7396554
28.3240964, -80.7422143
28.3240810, -80.7447733
28.3239468, -80.7473323
28.3238334, -80.7498913
28.3237410, -80.7524503
28.3236349, -80.7550093
28.3235153, -80.7575683
28.3232897, -80.7601272
28.3229582, -80.7626862
28.3226456, -80.7652452
28.3223519, -80.7678042
28.3220638, -80.7703632
28.3217815, -80.7729222
28.3214457, -80.7754812
28.3210564, -80.7780401
28.3206950, -80.7803371
28.3203614, -80.7823720
28.3201477, -80.7836514
28.3200539, -80.7841756
28.3197598, -80.7857171
28.3192652, -80.7882761
28.3187624, -80.7908351
28.3182513, -80.7933941
28.3177337, -80.7959530
28.3172095, -80.7985120
28.3166669, -80.8010710
28.3161058, -80.8036300
28.3157935, -80.8050289
28.3157298, -80.8052677
28.3153948, -80.8065472
28.3147883, -80.8088674
28.3142311, -80.8113070
28.3137230, -80.8138659
28.3131150, -80.8164249
28.3124070, -80.8189839
28.3118401, -80.8208316
28.3114143, -80.8219680
28.3109613, -80.8232475
28.3104810, -80.8246701
28.3101412, -80.8266609
28.3099417, -80.8292199
28.3094988, -80.8317788
28.3088125, -80.8343378
28.3081317, -80.8368968
28.3074563, -80.8394558
28.3071186, -80.8407353
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3156980, -80.5982971
28.3161613, -80.5987705
28.3170881, -80.5997173
28.3182122, -80.6008996
28.3195338, -80.6023175
28.3207308, -80.6035970
28.3218033, -80.6047381
28.3229274, -80.6059352
28.3241033, -80.6071884
28.3253474, -80.6084679
28.3266599, -80.6097737
28.3277841, -80.6108933
28.3287199, -80.6118267
28.3299972, -80.6131062
28.3316158, -80.6147318
28.3327400, -80.6158648
28.3333696, -80.6165051
28.3346533, -80.6177846
28.3365911, -80.6197032
28.3377152, -80.6208177
28.3380258, -80.6211281
28.3393052, -80.6223749
28.3415535, -80.6245581
28.3427130, -80.6256824
28.3427837, -80.6257478
28.3439078, -80.6267897
28.3460854, -80.6288080
28.3474750, -80.6300875
28.3480764, -80.6306281
28.3492006, -80.6316362
28.3508474, -80.6331116
28.3522781, -80.6343911
28.3534925, -80.6354747
28.3546167, -80.6364732
28.3556505, -80.6373867
28.3571426, -80.6386662
28.3590928, -80.6403117
28.3602169, -80.6412578
28.3605150, -80.6415046
28.3617882, -80.6424988
28.3640365, -80.6442404
28.3655521, -80.6453965
28.3663348, -80.6459671
28.3674590, -80.6467684
28.3689245, -80.6478003
28.3707814, -80.6490588
28.3730297, -80.6505437
28.3741883, -80.6513072
28.3742571, -80.6513493
28.3753812, -80.6520067
28.3775607, -80.6532794
