; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5621842, -80.7332243
28.5610443, -80.7326205
28.5587960, -80.7314333
28.5565477, -80.7303491
28.5542994, -80.7293680
28.5526584, -80.7286921
28.5516247, -80.7283215
28.5505005, -80.7279520
28.5492859, -80.7275837
28.5475545, -80.7271334
28.5453062, -80.7266009
28.5430579, -80.7261376
28.5408096, -80.7257436
28.5385613, -80.7254165
28.5363130, -80.7251563
28.5340647, -80.7249624
28.5318163, -80.7248348
28.5295680, -80.7247732
28.5273197, -80.7247777
28.5250714, -80.7248474
28.5228231, -80.7249826
28.5205748, -80.7251819
28.5183265, -80.7254454
28.5160782, -80.7257719
28.5138299, -80.7261613
28.5115816, -80.7266129
28.5093333, -80.7271268
28.5075514, -80.7275718
28.5062359, -80.7279480
28.5051117, -80.7282886
28.5041789, -80.7285934
28.5025884, -80.7291811
28.5003401, -80.7300518
28.4980918, -80.7309901
28.4958435, -80.7319961
28.4943561, -80.7326880
28.4936296, -80.7330657
28.4925055, -80.7337357
28.4909836, -80.7346980
28.4891192, -80.7359776
28.4869122, -80.7375745
28.4857881, -80.7383935
28.4857468, -80.7384346
28.4846285, -80.7397142
28.4824334, -80.7422323
28.4813092, -80.7435428
28.4812561, -80.7436459
28.4806791, -80.7449255
28.4795783, -80.7473816
28.4788360, -80.7498893
28.4784520, -80.7524485
28.4784389, -80.7550077
28.4787965, -80.7575669
28.4795389, -80.7600819
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6796721, -80.5438741
28.6795241, -80.5448823
28.6792282, -80.5468987
28.6790413, -80.5481783
28.6789633, -80.5487211
28.6788284, -80.5502721
28.6786367, -80.5528313
28.6784829, -80.5553905
28.6783669, -80.5579497
28.6783435, -80.5605088
28.6784126, -80.5630680
28.6786054, -80.5655190
28.6789220, -80.5678617
28.6791059, -80.5691413
28.6791572, -80.5693578
28.6799862, -80.5707456
28.6815931, -80.5733048
28.6826916, -80.5748035
28.6832818, -80.5752416
28.6842414, -80.5752416
28.6855705, -80.5748035
28.6866946, -80.5744521
28.6876139, -80.5741874
28.6891976, -80.5729971
28.6914459, -80.5708812
28.6926308, -80.5697340
28.6927522, -80.5695553
28.6937417, -80.5681864
28.6955991, -80.5656272
28.6966626, -80.5641785
28.6969320, -80.5638401
28.6976626, -80.5625605
28.6988545, -80.5603397
28.6999787, -80.5583231
28.7010351, -80.5565109
28.7017628, -80.5552313
28.7021618, -80.5544843
28.7023612, -80.5541109
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4670132, -80.7699376
28.4674975, -80.7716462
28.4678831, -80.7729258
28.4681700, -80.7737764
28.4688791, -80.7754813
28.4700104, -80.7780405
28.4709911, -80.7800434
28.4718212, -80.7814900
28.4727276, -80.7827696
28.4737102, -80.7838822
28.4748344, -80.7850437
28.4761001, -80.7862541
28.4778571, -80.7873995
28.4801054, -80.7884798
28.4818496, -80.7891542
28.4830897, -80.7894226
28.4842139, -80.7896698
28.4852220, -80.7898958
28.4868503, -80.7901080
28.4890986, -80.7903061
28.4913469, -80.7904204
28.4935952, -80.7904506
28.4958435, -80.7904366
28.4980918, -80.7903786
28.5003401, -80.7902963
28.5025884, -80.7901898
28.5048367, -80.7900692
28.5070850, -80.7899345
28.5093333, -80.7897909
28.5115816, -80.7896385
28.5127247, -80.7895609
28.5127625, -80.7895582
28.5138866, -80.7894882
28.5160971, -80.7893509
28.5183265, -80.7892096
28.5205748, -80.7890643
28.5228231, -80.7889181
28.5250714, -80.7887708
28.5273197, -80.7886252
28.5295680, -80.7884813
28.5318163, -80.7883431
28.5340647, -80.7882106
28.5363130, -80.7880898
28.5385613, -80.7879810
28.5408096, -80.7878931
28.5430579, -80.7878263
28.5453062, -80.7877937
28.5475545, -80.7877954
28.5498028, -80.7878491
28.5520511, -80.7879547
28.5542994, -80.7881494
28.5565477, -80.7884331
28.5587960, -80.7888142
28.5610443, -80.7892924
28.5621887, -80.7895379
28.5622292, -80.7895505
28.5633533, -80.7899743
28.5655612, -80.7908093
28.5677892, -80.7918695
28.5700375, -80.7931551
28.5714697, -80.7940173
28.5720857, -80.7944559
28.5732099, -80.7954157
28.5748421, -80.7968966
28.5761977, -80.7981762
28.5772767, -80.7992545
28.5784008, -80.8006313
28.5795702, -80.8023066
28.5805129, -80.8035862
28.5812288, -80.8044701
28.5823530, -80.8061362
28.5838853, -80.8085847
28.5847078, -80.8098643
28.5848205, -80.8099750
28.5856267, -80.8113100
28.5871265, -80.8138692
28.5881943, -80.8158873
28.5888302, -80.8173644
28.5902723, -80.8183894
28.5925206, -80.8189625
28.5937381, -80.8182240
28.5939249, -80.8161739
28.5940043, -80.8138692
28.5939763, -80.8113100
28.5939170, -80.8087508
28.5938262, -80.8061916
28.5937468, -80.8041172
28.5936787, -80.8025274
28.5936130, -80.8012478
28.5935495, -80.8002784
28.5934573, -80.7985140
28.5933363, -80.7959548
28.5931568, -80.7933956
28.5929187, -80.7908364
28.5926865, -80.7882772
28.5924603, -80.7857180
28.5922341, -80.7831589
28.5920080, -80.7805997
28.5917679, -80.7780405
28.5915140, -80.7754813
28.5912357, -80.7729221
28.5909330, -80.7703629
28.5905978, -80.7678037
28.5902302, -80.7652445
28.5898218, -80.7627134
28.5893727, -80.7602104
28.5891431, -80.7589308
28.5891332, -80.7588746
28.5888329, -80.7575669
28.5882424, -80.7550077
28.5875856, -80.7524485
28.5868626, -80.7498893
28.5860413, -80.7473301
28.5851217, -80.7447709
28.5846593, -80.7434855
28.5846541, -80.7434739
28.5840387, -80.7421943
28.5828131, -80.7396467
28.5816890, -80.7375364
28.5806662, -80.7358632
28.5798400, -80.7345836
28.5792104, -80.7336976
28.5780862, -80.7323225
28.5764676, -80.7304583
28.5752857, -80.7291787
28.5745405, -80.7284837
28.5734163, -80.7275227
28.5719132, -80.7262958
28.5701115, -80.7250162
28.5680111, -80.7236839
28.5668869, -80.7229737
28.5667390, -80.7228855
28.5655409, -80.7222870
28.5632926, -80.7211781
28.5610443, -80.7201876
28.5587960, -80.7193155
28.5568953, -80.7186344
28.5553422, -80.7181444
28.5542180, -80.7177894
28.5535228, -80.7175694
28.5520511, -80.7171718
28.5498028, -80.7165968
28.5475545, -80.7160900
28.5453062, -80.7156512
28.5430579, -80.7152742
28.5408096, -80.7149590
28.5385613, -80.7147028
28.5363130, -80.7145056
28.5340647, -80.7143664
28.5318163, -80.7142854
28.5295680, -80.7142622
28.5273197, -80.7142971
28.5250714, -80.7143900
28.5228231, -80.7145411
28.5205748, -80.7147504
28.5183265, -80.7150179
28.5160782, -80.7153440
28.5138299, -80.7157287
28.5115816, -80.7161725
28.5093333, -80.7166756
28.5073317, -80.7171702
28.5055767, -80.7176563
28.5044526, -80.7179671
28.5039592, -80.7181027
28.5025884, -80.7185332
28.5003401, -80.7192586
28.4980918, -80.7200421
28.4958435, -80.7208836
28.4937241, -80.7217327
28.4917337, -80.7225894
28.4906095, -80.7230756
28.4903517, -80.7231912
28.4890986, -80.7238051
28.4868503, -80.7249173
28.4846020, -80.7261150
28.4823537, -80.7273981
28.4811903, -80.7280638
28.4811120, -80.7281120
28.4799878, -80.7289053
28.4778179, -80.7304436
28.4761105, -80.7317232
28.4748658, -80.7327441
28.4737416, -80.7337892
28.4727381, -80.7348584
28.4716198, -80.7361380
28.4703868, -80.7376279
28.4692627, -80.7393252
28.4682473, -80.7412297
28.4675773, -80.7425093
28.4672524, -80.7431640
28.4667260, -80.7447709
28.4659979, -80.7473301
28.4654975, -80.7498893
28.4652249, -80.7524485
28.4651045, -80.7550077
28.4651365, -80.7575669
28.4652919, -80.7601261
28.4655708, -80.7626853
28.4659754, -80.7652445
28.4665058, -80.7678037
28.4670132, -80.7699376
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4576653, -80.8612143
28.4573479, -80.8599347
28.4567129, -80.8573755
28.4563106, -80.8548163
28.4561409, -80.8522571
28.4559822, -80.8496979
28.4558343, -80.8471387
28.4555932, -80.8445795
28.4552590, -80.8420203
28.4549488, -80.8394612
28.4546626, -80.8369020
28.4544777, -80.8343428
28.4543941, -80.8317836
28.4543267, -80.8301618
28.4542755, -80.8294775
28.4541930, -80.8281979
28.4540791, -80.8263230
28.4539459, -80.8241060
28.4537933, -80.8215468
28.4536454, -80.8189876
28.4535022, -80.8164284
28.4533555, -80.8138692
28.4532052, -80.8113100
28.4530499, -80.8087508
28.4528896, -80.8061916
28.4527286, -80.8036324
28.4525669, -80.8010732
28.4524008, -80.7985140
28.4522304, -80.7959548
28.4520552, -80.7933956
28.4518751, -80.7908364
28.4516903, -80.7882772
28.4515010, -80.7857180
28.4513057, -80.7831589
28.4511044, -80.7805997
28.4509055, -80.7780405
28.4507090, -80.7754813
28.4505150, -80.7729221
28.4503234, -80.7703629
28.4501392, -80.7678037
28.4499624, -80.7652445
28.4498438, -80.7634518
28.4497834, -80.7624255
28.4496966, -80.7611459
28.4495834, -80.7596130
28.4494624, -80.7575669
28.4493336, -80.7550077
28.4492545, -80.7524485
28.4492253, -80.7498893
28.4492660, -80.7473301
28.4493768, -80.7447709
28.4495125, -80.7429109
28.4496730, -80.7417502
28.4498463, -80.7404706
28.4500325, -80.7390722
28.4504928, -80.7370933
28.4512273, -80.7345341
28.4522584, -80.7321861
28.4535860, -80.7300492
28.4544141, -80.7287697
28.4547426, -80.7283473
28.4558668, -80.7273754
28.4577866, -80.7258540
28.4596598, -80.7245744
28.4614863, -80.7235366
28.4626105, -80.7229262
28.4630322, -80.7227431
28.4643672, -80.7221423
28.4666155, -80.7211239
28.4688638, -80.7201553
28.4711121, -80.7192365
28.4727621, -80.7185576
28.4738137, -80.7181188
28.4749379, -80.7176619
28.4761345, -80.7171871
28.4778571, -80.7164945
28.4801054, -80.7155841
28.4823537, -80.7146996
28.4846020, -80.7138409
28.4861467, -80.7132539
28.4869880, -80.7129386
28.4881122, -80.7125066
28.4895192, -80.7119578
28.4913469, -80.7112726
28.4935952, -80.7104511
28.4958435, -80.7096725
28.4980918, -80.7089370
28.4999937, -80.7083426
28.5015492, -80.7078892
28.5026733, -80.7075523
28.5033661, -80.7073318
28.5048367, -80.7069086
28.5070850, -80.7062828
28.5093333, -80.7057122
28.5115816, -80.7051967
28.5138299, -80.7047354
28.5160782, -80.7043281
28.5183265, -80.7039741
28.5205748, -80.7036734
28.5228231, -80.7034248
28.5250714, -80.7032284
28.5273197, -80.7030829
28.5295680, -80.7029883
28.5318163, -80.7029432
28.5340647, -80.7029475
28.5363130, -80.7029999
28.5385613, -80.7031003
28.5408096, -80.7032476
28.5430579, -80.7034419
28.5453062, -80.7036831
28.5475545, -80.7039713
28.5498028, -80.7043088
28.5520511, -80.7046956
28.5542994, -80.7051384
28.5565477, -80.7056373
28.5587960, -80.7062076
28.5610443, -80.7068492
28.5625259, -80.7072932
28.5632409, -80.7075394
28.5643651, -80.7079053
28.5658984, -80.7083907
28.5677892, -80.7090947
28.5700375, -80.7100174
28.5721522, -80.7110543
28.5741334, -80.7122054
28.5752575, -80.7128569
28.5755247, -80.7130087
28.5767824, -80.7139299
28.5790307, -80.7156206
28.5804995, -80.7168243
28.5811888, -80.7175410
28.5823130, -80.7187669
28.5838720, -80.7205019
28.5849410, -80.7217815
28.5855200, -80.7226057
28.5866089, -80.7242974
28.5882076, -80.7268566
28.5890423, -80.7281989
28.5891128, -80.7283244
28.5897745, -80.7296040
28.5910274, -80.7320377
28.5921516, -80.7344031
28.5931470, -80.7367001
28.5937026, -80.7379797
28.5938183, -80.7382419
28.5943993, -80.7396525
28.5954456, -80.7422117
28.5964238, -80.7447709
28.5973337, -80.7473301
28.5978768, -80.7488849
28.5980532, -80.7494353
28.5985107, -80.7507148
28.5992496, -80.7527237
28.6000354, -80.7550077
28.6008683, -80.7575669
28.6016230, -80.7599878
28.6022996, -80.7622704
28.6026864, -80.7635500
28.6027833, -80.7638266
28.6032261, -80.7652445
28.6040148, -80.7678037
28.6047633, -80.7703629
28.6054717, -80.7729221
28.6061530, -80.7754652
28.6068074, -80.7779921
28.6071394, -80.7792717
28.6071492, -80.7793039
28.6074888, -80.7805997
28.6081583, -80.7831589
28.6087896, -80.7857180
28.6093827, -80.7882772
28.6099612, -80.7908364
28.6105249, -80.7933956
28.6110129, -80.7956266
28.6114250, -80.7975292
28.6117136, -80.7988088
28.6118784, -80.7994654
28.6122303, -80.8010732
28.6127691, -80.8036324
28.6133081, -80.8061916
28.6138471, -80.8087508
28.6143763, -80.8113100
28.6148957, -80.8138692
28.6153593, -80.8164284
28.6157672, -80.8189876
28.6160103, -80.8204935
28.6160886, -80.8209462
28.6163416, -80.8222258
28.6167693, -80.8243323
28.6172215, -80.8266652
28.6176983, -80.8292244
28.6181745, -80.8317836
28.6186502, -80.8343428
28.6191084, -80.8369020
28.6195490, -80.8394612
28.6199831, -80.8418152
28.6204106, -80.8439641
28.6206691, -80.8452437
28.6207587, -80.8456540
28.6210222, -80.8471387
28.6214597, -80.8496979
28.6219152, -80.8522571
28.6223888, -80.8548163
28.6228542, -80.8573755
28.6233112, -80.8599347
28.6235397, -80.8612143
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4632431, -80.8661740
28.4643672, -80.8654559
28.4666155, -80.8640199
28.4682732, -80.8627800
28.4693404, -80.8617362
28.4704645, -80.8604092
28.4716457, -80.8587989
28.4725779, -80.8575193
28.4732612, -80.8565704
28.4741893, -80.8548163
28.4753623, -80.8522571
28.4761448, -80.8508745
28.4765369, -80.8506683
28.4778571, -80.8494097
28.4801054, -80.8470987
28.4812545, -80.8459221
28.4813044, -80.8458801
28.4824286, -80.8448375
28.4846269, -80.8427942
28.4863437, -80.8415146
28.4875790, -80.8409987
28.4887032, -80.8405631
28.4897162, -80.8402077
28.4913469, -80.8398726
28.4935952, -80.8395578
28.4958435, -80.8394698
28.4980918, -80.8396087
28.5003401, -80.8397953
28.5025884, -80.8400298
28.5048367, -80.8402224
28.5070850, -80.8403729
28.5084911, -80.8405213
28.5090549, -80.8406676
28.5101790, -80.8410785
28.5118635, -80.8417539
28.5138299, -80.8425015
28.5160782, -80.8433213
28.5183265, -80.8441682
28.5205748, -80.8450422
28.5220528, -80.8455741
28.5227606, -80.8457641
28.5238847, -80.8460379
28.5254253, -80.8463955
28.5273197, -80.8469902
28.5295680, -80.8478222
28.5318163, -80.8484597
28.5340647, -80.8489030
28.5363130, -80.8494647
28.5385613, -80.8501449
28.5402713, -80.8506082
28.5414431, -80.8508544
28.5425672, -80.8511327
28.5436438, -80.8514431
28.5453062, -80.8524906
28.5475545, -80.8542754
28.5488593, -80.8553999
28.5492206, -80.8558639
28.5503448, -80.8568472
28.5522317, -80.8583499
28.5540246, -80.8596295
28.5557235, -80.8606860
28.5568476, -80.8614398
28.5573971, -80.8618908
28.5585261, -80.8631704
28.5602347, -80.8652786
28.5613588, -80.8667804
28.5618986, -80.8676759
28.5624888, -80.8689555
28.5631296, -80.8706192
28.5642538, -80.8725677
28.5658613, -80.8748008
28.5667841, -80.8760804
28.5670221, -80.8764064
28.5671411, -80.8765695
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6235827, -80.5080453
28.6230246, -80.5093249
28.6219083, -80.5118841
28.6211687, -80.5135763
28.6208058, -80.5144013
28.6202010, -80.5156809
28.6193542, -80.5174150
28.6182676, -80.5195617
28.6169411, -80.5221209
28.6162403, -80.5234728
28.6161653, -80.5236172
28.6155481, -80.5248968
28.6143888, -80.5273115
28.6132646, -80.5295836
28.6121756, -80.5317131
28.6115296, -80.5329927
28.6113265, -80.5334224
28.6106224, -80.5349169
28.6094173, -80.5374761
28.6083947, -80.5396103
28.6075546, -80.5413195
28.6069433, -80.5425991
28.6065608, -80.5434491
28.6057960, -80.5451537
28.6046489, -80.5477129
28.6037160, -80.5497794
28.6029973, -80.5513534
28.6024344, -80.5526330
28.6020274, -80.5536182
28.6013097, -80.5553905
28.6002814, -80.5579497
28.5993607, -80.5602430
28.5985478, -80.5622706
28.5980479, -80.5635502
28.5978612, -80.5640818
28.5973712, -80.5656272
28.5965782, -80.5681864
28.5957836, -80.5707456
28.5949876, -80.5733048
28.5943533, -80.5754733
28.5938809, -80.5772510
28.5935569, -80.5785306
28.5933813, -80.5793121
28.5930821, -80.5809824
28.5926593, -80.5835416
28.5923205, -80.5861008
28.5920656, -80.5886600
28.5919196, -80.5912192
28.5918824, -80.5937784
28.5919808, -80.5963376
28.5922149, -80.5988968
28.5926098, -80.6014560
28.5931657, -80.6040152
28.5934939, -80.6054411
28.5935944, -80.6057338
28.5942272, -80.6070134
28.5953922, -80.6092799
28.5965163, -80.6111555
28.5975996, -80.6126401
28.5987791, -80.6139197
28.6000546, -80.6149943
28.6011788, -80.6158520
28.6021515, -80.6164928
28.6037621, -80.6172214
28.6060104, -80.6180377
28.6082587, -80.6186279
28.6105070, -80.6189919
28.6127553, -80.6192321
28.6150036, -80.6193485
28.6172519, -80.6194212
28.6195002, -80.6194500
28.6217485, -80.6194877
28.6239968, -80.6195343
28.6262451, -80.6196555
28.6284934, -80.6198514
28.6305487, -80.6201245
28.6324108, -80.6204748
28.6335350, -80.6206787
28.6339211, -80.6207363
28.6352383, -80.6210309
28.6374866, -80.6215624
28.6397349, -80.6221848
28.6419832, -80.6228980
28.6442315, -80.6236667
28.6464799, -80.6244909
28.6481485, -80.6251193
28.6492375, -80.6255520
28.6503616, -80.6259461
28.6515209, -80.6263016
28.6532248, -80.6267410
28.6554731, -80.6272642
28.6577214, -80.6276278
28.6599697, -80.6278315
28.6622180, -80.6278618
28.6644663, -80.6277187
28.6667146, -80.6273664
28.6689629, -80.6268048
28.6704985, -80.6263351
28.6713215, -80.6259573
28.6724457, -80.6254483
28.6738710, -80.6248082
28.6757078, -80.6237846
28.6779561, -80.6223774
28.6793912, -80.6214179
28.6800131, -80.6209059
28.6811373, -80.6199799
28.6827637, -80.6186397
28.6841988, -80.6173601
28.6854428, -80.6161411
28.6865670, -80.6150319
28.6875713, -80.6140325
28.6887562, -80.6127529
28.6901218, -80.6111931
28.6912459, -80.6098924
28.6921287, -80.6088510
28.6931662, -80.6075714
28.6943585, -80.6060536
28.6954826, -80.6045896
28.6965387, -80.6031792
28.6974778, -80.6018996
28.6983000, -80.6007508
28.6994241, -80.5991147
28.7008502, -80.5969914
28.7017117, -80.5957119
28.7020085, -80.5952759
28.7029704, -80.5937784
28.7045976, -80.5912192
28.7055734, -80.5896709
28.7058977, -80.5891335
28.7066786, -80.5878539
28.7079159, -80.5858321
28.7090401, -80.5839389
28.7100510, -80.5821744
28.7107821, -80.5808948
28.7112334, -80.5801001
28.7120973, -80.5784232
28.7133740, -80.5758640
28.7142726, -80.5740268
28.7147929, -80.5729116
28.7154349, -80.5716320
28.7161985, -80.5701880
28.7172015, -80.5681864
28.7184439, -80.5656272
28.7191862, -80.5640834
28.7194286, -80.5635548
28.7200659, -80.5622752
28.7210984, -80.5602446
28.7222073, -80.5579497
28.7233928, -80.5553905
28.7239855, -80.5541109
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3418347, -80.8492920
28.3425105, -80.8484338
28.3438621, -80.8467173
28.3449863, -80.8450699
28.3458829, -80.8434914
28.3466623, -80.8422118
28.3473244, -80.8412311
28.3473244, -80.8402449
28.3466623, -80.8392531
28.3452152, -80.8379735
28.3429830, -80.8364061
28.3418589, -80.8355612
28.3418427, -80.8354390
28.3415184, -80.8341594
28.3408858, -80.8317224
28.3408858, -80.8304332
28.3415184, -80.8302918
28.3429588, -80.8299962
28.3452071, -80.8295465
28.3472768, -80.8283376
28.3491679, -80.8263696
28.3501136, -80.8241060
28.3501137, -80.8215468
28.3502923, -80.8192203
28.3506493, -80.8171267
28.3508604, -80.8158471
28.3509253, -80.8153816
28.3515669, -80.8138692
28.3527852, -80.8113100
28.3538768, -80.8090671
28.3548419, -80.8071405
28.3554619, -80.8058609
28.3557367, -80.8052283
28.3564697, -80.8036324
28.3576607, -80.8010732
28.3586475, -80.7992436
28.3594299, -80.7981436
28.3602105, -80.7968640
28.3609893, -80.7954048
28.3621087, -80.7933956
28.3635686, -80.7908364
28.3643034, -80.7895502
28.3643129, -80.7895370
28.3651073, -80.7882574
28.3666865, -80.7857114
28.3678106, -80.7834171
28.3684797, -80.7813743
28.3689088, -80.7800947
28.3690976, -80.7795783
28.3698970, -80.7780405
28.3713068, -80.7754813
28.3723365, -80.7737363
28.3729861, -80.7728055
28.3738670, -80.7715259
28.3749793, -80.7698975
28.3761034, -80.7682370
28.3772395, -80.7665446
28.3780279, -80.7652650
28.3784686, -80.7643983
28.3795090, -80.7626853
28.3811489, -80.7601261
28.3820527, -80.7587328
28.3822203, -80.7585055
28.3831293, -80.7572259
28.3847795, -80.7548940
28.3859037, -80.7534312
28.3865017, -80.7528373
28.3874958, -80.7515577
28.3888859, -80.7495924
28.3900100, -80.7480112
28.3908682, -80.7468143
28.3917527, -80.7455347
28.3926634, -80.7441724
28.3937875, -80.7425129
28.3951251, -80.7405561
28.3959711, -80.7392765
28.3963254, -80.7386741
28.3971710, -80.7370933
28.3985079, -80.7345341
28.3994549, -80.7324592
28.4000120, -80.7308684
28.4004161, -80.7295888
28.4006673, -80.7286204
28.4009044, -80.7268566
28.4011276, -80.7242974
28.4010870, -80.7217382
28.4007827, -80.7191790
28.4005456, -80.7176474
28.4003756, -80.7171435
28.3999397, -80.7158639
28.3992381, -80.7138086
28.3982268, -80.7115014
28.3969059, -80.7089422
28.3961325, -80.7074938
28.3959068, -80.7071563
28.3950542, -80.7058767
28.3935747, -80.7036550
28.3924506, -80.7020323
28.3916818, -80.7010084
28.3907029, -80.6997288
28.3895139, -80.6981935
28.3883898, -80.6967630
28.3873304, -80.6954374
28.3862523, -80.6941578
28.3851555, -80.6929242
28.3840313, -80.6916257
28.3828799, -80.6902622
28.3817331, -80.6889826
28.3805910, -80.6877869
28.3794669, -80.6865355
28.3783606, -80.6852284
28.3772053, -80.6839488
28.3760008, -80.6826967
28.3748766, -80.6814217
28.3738328, -80.6801238
28.3727238, -80.6788442
28.3715496, -80.6775829
28.3704255, -80.6762310
28.3693514, -80.6747885
28.3683106, -80.6735089
28.3673032, -80.6723922
28.3661790, -80.6709486
28.3649381, -80.6691779
28.3639652, -80.6678984
28.3632601, -80.6671098
28.3621360, -80.6655881
28.3605927, -80.6633334
28.3597000, -80.6620538
28.3594579, -80.6617493
28.3585762, -80.6603175
28.3570550, -80.6577583
28.3560519, -80.6559873
28.3555670, -80.6550046
28.3549367, -80.6537250
28.3541611, -80.6521485
28.3532905, -80.6500807
28.3523247, -80.6475215
28.3515884, -80.6451941
28.3510814, -80.6430986
28.3507655, -80.6418191
28.3506406, -80.6413554
28.3503781, -80.6398439
28.3499779, -80.6372847
28.3497056, -80.6347255
28.3495612, -80.6321663
28.3495522, -80.6296071
28.3496784, -80.6270479
28.3499595, -80.6244887
28.3503955, -80.6219295
28.3506671, -80.6204701
28.3507743, -80.6201105
28.3512157, -80.6188309
28.3519915, -80.6166314
28.3530977, -80.6142520
28.3545343, -80.6116928
28.3552706, -80.6103891
28.3553065, -80.6103410
28.3564486, -80.6092394
28.3586969, -80.6070843
28.3599690, -80.6058288
28.3602649, -80.6054728
28.3613890, -80.6043355
28.3633415, -80.6024170
28.3646729, -80.6011374
28.3653833, -80.6004967
28.3665074, -80.5995543
28.3680453, -80.5983101
28.3697336, -80.5970305
28.3715722, -80.5957155
28.3726964, -80.5949142
28.3731061, -80.5946268
28.3744351, -80.5937062
28.3766834, -80.5921527
28.3784505, -80.5910168
28.3797364, -80.5902987
28.3808605, -80.5896395
28.3818229, -80.5890394
28.3834283, -80.5882078
28.3856766, -80.5871445
28.3877502, -80.5861650
28.3896493, -80.5852691
28.3907734, -80.5847240
