; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.6813771, -80.6935924
28.6829546, -80.6961515
28.6839125, -80.6976750
28.6842507, -80.6981631
28.6853926, -80.6994426
28.6873381, -80.7015136
28.6884623, -80.7026997
28.6887651, -80.7030009
28.6900406, -80.7039211
28.6922889, -80.7054604
28.6942734, -80.7065893
28.6959942, -80.7073078
28.6971184, -80.7077746
28.6976459, -80.7079897
28.6990338, -80.7082855
28.7012821, -80.7086623
28.7035304, -80.7088047
28.7057787, -80.7087127
28.7080270, -80.7084171
28.7102753, -80.7079176
28.7113995, -80.7076678
28.7113995, -80.7076678
28.7125236, -80.7071617
28.7147720, -80.7061495
28.7170203, -80.7049235
28.7192686, -80.7034838
28.7204666, -80.7027102
28.7206144, -80.7026028
28.7217386, -80.7015444
28.7238391, -80.6995352
28.7251478, -80.6982557
28.7256648, -80.6977059
28.7267258, -80.6961515
28.7283308, -80.6935924
28.7291964, -80.6921260
28.7293228, -80.6917522
28.7297480, -80.6904726
28.7304722, -80.6882875
28.7309336, -80.6859154
28.7311321, -80.6833564
28.7310674, -80.6807973
28.7307396, -80.6782383
28.7302782, -80.6759441
28.7296834, -80.6739147
28.7293170, -80.6726352
28.7291792, -80.6721056
28.7286199, -80.6705612
28.7276392, -80.6680022
28.7265840, -80.6655191
28.7254542, -80.6631120
28.7248570, -80.6618325
28.7247923, -80.6616806
28.7241315, -80.6603252
28.7228744, -80.6577661
28.7217826, -80.6556097
28.7208560, -80.6538558
28.7201985, -80.6525763
28.7198102, -80.6517712
28.7189752, -80.6500891
28.7176936, -80.6475300
28.7167637, -80.6456754
28.7161853, -80.6445252
28.7155571, -80.6432457
28.7148792, -80.6418369
28.7139471, -80.6398530
28.7127609, -80.6372939
28.7119757, -80.6355781
28.7115916, -80.6347055
28.7110338, -80.6334260
28.7103023, -80.6317396
28.7094339, -80.6296169
28.7084286, -80.6270579
28.7076701, -80.6250295
28.7071586, -80.6235317
28.7067134, -80.6222522
28.7063344, -80.6211909
28.7057385, -80.6193808
28.7049259, -80.6168218
28.7041843, -80.6142627
28.7035139, -80.6117037
28.7029855, -80.6095360
28.7025994, -80.6077597
28.7023083, -80.6064802
28.7021122, -80.6056975
28.7017726, -80.6040266
28.7012894, -80.6014676
28.7008872, -80.5989086
28.7005658, -80.5963496
28.7002786, -80.5937906
28.7000255, -80.5912315
28.6998239, -80.5886725
28.6996740, -80.5861135
28.6995867, -80.5835545
28.6995621, -80.5809954
28.6995603, -80.5784364
28.6995814, -80.5758774
28.6996476, -80.5733184
28.6997589, -80.5707594
28.6998918, -80.5682003
28.7000463, -80.5656413
28.7002683, -80.5630823
28.7005579, -80.5605233
28.7009448, -80.5579642
28.7014290, -80.5554052
28.7016711, -80.5541257
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.4007923, -80.8765626
28.4008776, -80.8755739
28.4010482, -80.8735964
28.4011577, -80.8723169
28.4012061, -80.8717353
28.4015276, -80.8701650
28.4021224, -80.8676060
28.4026374, -80.8650470
28.4030727, -80.8624880
28.4034616, -80.8599289
28.4038042, -80.8573699
28.4041449, -80.8548109
28.4044838, -80.8522519
28.4048510, -80.8496928
28.4052463, -80.8471338
28.4054905, -80.8456015
28.4055836, -80.8450958
28.4058389, -80.8438163
28.4062565, -80.8417630
28.4067028, -80.8394568
28.4071779, -80.8368977
28.4076423, -80.8343387
28.4080962, -80.8317797
28.4085301, -80.8292207
28.4089441, -80.8266616
28.4093078, -80.8241026
28.4096213, -80.8215436
28.4098652, -80.8198335
28.4100396, -80.8189723
28.4102907, -80.8176928
28.4106187, -80.8159949
28.4109903, -80.8138665
28.4114056, -80.8113075
28.4118197, -80.8087485
28.4122328, -80.8061895
28.4126322, -80.8036304
28.4130178, -80.8010714
28.4134282, -80.7985124
28.4138635, -80.7959534
28.4142167, -80.7938511
28.4144878, -80.7922055
28.4147017, -80.7909260
28.4148584, -80.7900125
28.4151831, -80.7882763
28.4156759, -80.7857173
28.4161354, -80.7831583
28.4165614, -80.7805992
28.4170054, -80.7780402
28.4174673, -80.7754812
28.4179051, -80.7729222
28.4183188, -80.7703631
28.4186742, -80.7682575
28.4189714, -80.7666053
28.4192040, -80.7653258
28.4193720, -80.7644190
28.4197079, -80.7626861
28.4202115, -80.7601270
28.4207381, -80.7575680
28.4212874, -80.7550090
28.4218709, -80.7524500
28.4224885, -80.7498910
28.4230021, -80.7478723
28.4234117, -80.7463939
28.4237685, -80.7451144
28.4240723, -80.7440337
28.4246580, -80.7422139
28.4255258, -80.7396549
28.4264980, -80.7371525
28.4275748, -80.7347068
28.4281373, -80.7334273
28.4281856, -80.7333140
28.4288714, -80.7319778
28.4301946, -80.7294188
28.4312946, -80.7274508
28.4321714, -80.7260738
28.4329350, -80.7247943
28.4335855, -80.7236122
28.4346881, -80.7217417
28.4362431, -80.7191827
28.4370420, -80.7178686
28.4370849, -80.7177994
28.4377200, -80.7165198
28.4389472, -80.7140300
28.4400713, -80.7116705
28.4410925, -80.7094411
28.4416655, -80.7081616
28.4417905, -80.7078319
28.4422763, -80.7063876
28.4431228, -80.7038285
28.4438906, -80.7012695
28.4445797, -80.6987105
28.4451839, -80.6961515
28.4457032, -80.6935924
28.4459970, -80.6920566
28.4460654, -80.6915440
28.4462225, -80.6902645
28.4464682, -80.6882181
28.4466618, -80.6859154
28.4468035, -80.6833564
28.4468566, -80.6807973
28.4468212, -80.6782383
28.4466899, -80.6756793
28.4464629, -80.6731203
28.4462870, -80.6714600
28.4461621, -80.6706984
28.4459302, -80.6694189
28.4455912, -80.6676214
28.4450671, -80.6654432
28.4443578, -80.6628842
28.4435335, -80.6603252
28.4425943, -80.6577661
28.4419943, -80.6561787
28.4417334, -80.6555629
28.4411118, -80.6542834
28.4401293, -80.6523402
28.4390052, -80.6502227
28.4377393, -80.6479310
28.4370159, -80.6466515
28.4368349, -80.6463842
28.4359092, -80.6449710
28.4342388, -80.6424120
28.4332051, -80.6407949
28.4328082, -80.6401197
28.4319253, -80.6388402
28.4305562, -80.6369563
28.4294321, -80.6352791
28.4285528, -80.6338085
28.4277069, -80.6325290
28.4268942, -80.6314406
28.4257770, -80.6296169
28.4243553, -80.6270579
28.4236374, -80.6257576
28.4236235, -80.6257162
28.4231009, -80.6244367
28.4220694, -80.6219191
28.4213181, -80.6193808
28.4208469, -80.6168218
28.4207599, -80.6142627
28.4210571, -80.6117037
28.4217754, -80.6091447
28.4229146, -80.6065857
28.4235173, -80.6052575
28.4235835, -80.6051602
28.4244612, -80.6038806
28.4261505, -80.6014190
28.4272747, -80.5999106
28.4278337, -80.5993555
28.4290761, -80.5980760
28.4310019, -80.5960720
28.4321260, -80.5949186
28.4324485, -80.5946157
28.4337340, -80.5933765
28.4359823, -80.5912011
28.4371440, -80.5900730
28.4372192, -80.5899924
28.4383434, -80.5888427
28.4405165, -80.5866239
28.4417460, -80.5853444
28.4420320, -80.5850041
28.4431561, -80.5836919
28.4451185, -80.5814076
28.4461972, -80.5801281
28.4463923, -80.5798533
28.4474090, -80.5784364
28.4492472, -80.5758774
28.4502738, -80.5744507
28.4504887, -80.5741564
28.4512664, -80.5728768
28.4526068, -80.5706122
28.4537309, -80.5687256
28.4546389, -80.5672171
28.4553497, -80.5659375
28.4558636, -80.5648870
28.4567610, -80.5630823
28.4580420, -80.5605233
28.4589093, -80.5588026
28.4593627, -80.5579205
28.4599449, -80.5566409
28.4606559, -80.5549641
28.4615648, -80.5528462
28.4626717, -80.5502872
28.4634404, -80.5485166
28.4638708, -80.5475345
28.4643787, -80.5462550
28.4649641, -80.5446781
28.4657353, -80.5426101
28.4666923, -80.5400511
28.4675238, -80.5378273
28.4682297, -80.5359388
28.4686923, -80.5346593
28.4689116, -80.5339888
28.4694366, -80.5323740
28.4702674, -80.5298150
28.4710935, -80.5272560
28.4719151, -80.5246969
28.4725143, -80.5228098
28.4728909, -80.5215947
28.4732688, -80.5203152
28.4736478, -80.5189713
28.4741820, -80.5170199
28.4748716, -80.5144608
28.4755491, -80.5119018
28.4762147, -80.5093428
28.4768046, -80.5070344
28.4773188, -80.5049766
28.4776350, -80.5036971
28.4777531, -80.5031959
28.4780854, -80.5016657
28.4786318, -80.4991067
28.4791459, -80.4965477
28.4796278, -80.4939887
28.4800619, -80.4914296
28.4804482, -80.4888706
28.4808523, -80.4863116
28.4812744, -80.4837526
28.4816322, -80.4813743
28.4819257, -80.4791766
28.4820960, -80.4778971
28.4821431, -80.4775357
28.4823020, -80.4760755
28.4825727, -80.4735165
28.4828182, -80.4709575
28.4830384, -80.4683984
28.4832328, -80.4658394
28.4834013, -80.4632804
28.4835435, -80.4607214
28.4836592, -80.4581623
28.4837483, -80.4556033
28.4838105, -80.4530443
28.4838460, -80.4504853
28.4838546, -80.4479263
28.4838367, -80.4453672
28.4837923, -80.4428082
28.4837221, -80.4402492
28.4836261, -80.4376902
28.4835057, -80.4351311
28.4833609, -80.4325721
28.4831374, -80.4300131
28.4828355, -80.4274541
28.4825831, -80.4248950
28.4823804, -80.4223360
28.4822988, -80.4197770
28.4823382, -80.4172180
28.4823579, -80.4159385
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5515953, -80.8867987
28.5513424, -80.8855192
28.5508367, -80.8829601
28.5503554, -80.8804011
28.5498987, -80.8778421
28.5496331, -80.8763737
28.5495588, -80.8759958
28.5493242, -80.8747163
28.5489293, -80.8725351
28.5483853, -80.8701650
28.5476921, -80.8676060
28.5467654, -80.8653435
28.5456051, -80.8633774
28.5449196, -80.8620979
28.5447088, -80.8615049
28.5447088, -80.8605317
28.5449196, -80.8591782
28.5451324, -80.8578987
28.5453471, -80.8566932
28.5453471, -80.8554201
28.5451324, -80.8540795
28.5449076, -80.8528000
28.5446727, -80.8515816
28.5441505, -80.8496928
28.5433410, -80.8471338
28.5428335, -80.8445748
28.5426281, -80.8420158
28.5423599, -80.8394568
28.5420289, -80.8368977
28.5416682, -80.8343387
28.5412777, -80.8317797
28.5409439, -80.8296183
28.5406669, -80.8278544
28.5404684, -80.8265749
28.5403483, -80.8257797
28.5401275, -80.8241026
28.5398061, -80.8215436
28.5395058, -80.8189846
28.5392265, -80.8164255
28.5389747, -80.8138665
28.5387502, -80.8113075
28.5385374, -80.8087485
28.5383363, -80.8061895
28.5381437, -80.8036304
28.5379596, -80.8010714
28.5379124, -80.7985124
28.5380021, -80.7959534
28.5381247, -80.7933943
28.5382803, -80.7908353
28.5384782, -80.7882763
28.5387185, -80.7857173
28.5390196, -80.7831583
28.5393816, -80.7805992
28.5397993, -80.7780402
28.5402726, -80.7754812
28.5405140, -80.7741802
28.5405236, -80.7741373
28.5407923, -80.7728578
28.5413201, -80.7703417
28.5418591, -80.7678041
28.5424090, -80.7652451
28.5429313, -80.7626861
28.5434258, -80.7601270
28.5438579, -80.7575680
28.5442277, -80.7550090
28.5445087, -80.7524500
28.5447009, -80.7498910
28.5447931, -80.7473319
28.5447853, -80.7447729
28.5446840, -80.7422139
28.5444891, -80.7396549
28.5442210, -80.7370958
28.5438796, -80.7345368
28.5434918, -80.7319778
28.5430576, -80.7294188
28.5426031, -80.7268597
28.5421285, -80.7243007
28.5416541, -80.7217417
28.5411802, -80.7191827
28.5408395, -80.7173198
28.5406321, -80.7161532
28.5404006, -80.7148736
28.5401449, -80.7134813
28.5398033, -80.7115056
28.5393759, -80.7089466
28.5389718, -80.7063876
28.5385912, -80.7038285
28.5382252, -80.7012695
28.5378740, -80.6987105
28.5375243, -80.6961515
28.5371763, -80.6935924
28.5368133, -80.6910334
28.5364354, -80.6884744
28.5361927, -80.6868867
28.5360854, -80.6862702
28.5358663, -80.6849907
28.5355354, -80.6830481
28.5351017, -80.6807973
28.5345654, -80.6782383
28.5339559, -80.6756793
28.5332733, -80.6731203
28.5325828, -80.6708227
28.5318844, -80.6687866
28.5314495, -80.6675071
28.5312782, -80.6669842
28.5306707, -80.6654432
28.5296272, -80.6628842
28.5285888, -80.6605647
28.5275553, -80.6584847
28.5269268, -80.6572052
28.5267032, -80.6567262
28.5259055, -80.6552071
28.5245336, -80.6526481
28.5235213, -80.6508101
28.5228684, -80.6496932
28.5221514, -80.6484137
28.5213702, -80.6469716
28.5202891, -80.6449710
28.5189079, -80.6424120
28.5181744, -80.6410465
28.5180884, -80.6408746
28.5174900, -80.6395951
28.5163792, -80.6372080
28.5153550, -80.6347349
28.5144174, -80.6321759
28.5138487, -80.6304846
28.5136487, -80.6296611
28.5133443, -80.6283816
28.5129353, -80.6266461
28.5126080, -80.6244988
28.5123623, -80.6219398
28.5122960, -80.6193808
28.5124090, -80.6168218
28.5126839, -80.6142627
28.5131207, -80.6117037
28.5133915, -80.6102370
28.5134963, -80.6098625
28.5138296, -80.6085830
28.5143912, -80.6063984
28.5150893, -80.6040266
28.5159238, -80.6014676
28.5167672, -80.5990458
28.5176193, -80.5967611
28.5180934, -80.5954816
28.5181896, -80.5952072
28.5187156, -80.5937906
28.5196716, -80.5912315
28.5206324, -80.5886725
28.5215980, -80.5861135
28.5221961, -80.5845261
28.5224267, -80.5839104
28.5228902, -80.5826309
28.5235868, -80.5806876
28.5243763, -80.5784364
28.5252586, -80.5758774
28.5260345, -80.5735887
28.5267039, -80.5715703
28.5271267, -80.5702908
28.5273030, -80.5697502
28.5277874, -80.5682003
28.5285799, -80.5656413
28.5293551, -80.5630823
28.5301129, -80.5605233
28.5307527, -80.5583361
28.5312743, -80.5565207
28.5316417, -80.5552412
28.5318547, -80.5544975
28.5323111, -80.5528462
28.5330106, -80.5502872
28.5337024, -80.5477281
28.5343864, -80.5451691
28.5350543, -80.5426630
28.5357059, -80.5402099
28.5360459, -80.5389303
28.5360742, -80.5388245
28.5364213, -80.5374921
28.5370871, -80.5349330
28.5377519, -80.5323740
28.5384156, -80.5298150
28.5390828, -80.5272560
28.5397537, -80.5246969
28.5401989, -80.5230088
28.5404186, -80.5221916
28.5407615, -80.5209121
28.5412277, -80.5191703
28.5417864, -80.5170199
28.5424377, -80.5144608
28.5431052, -80.5119018
28.5437888, -80.5093428
28.5443542, -80.5072508
28.5448014, -80.5056258
28.5451525, -80.5043463
28.5454074, -80.5034123
28.5458899, -80.5016657
28.5466002, -80.4991067
28.5473128, -80.4965477
28.5480278, -80.4939887
28.5486694, -80.4917281
28.5492375, -80.4897661
28.5496068, -80.4884866
28.5497771, -80.4878896
28.5502253, -80.4863116
28.5509513, -80.4837526
28.5516948, -80.4811935
28.5524558, -80.4786345
28.5531318, -80.4763949
28.5537227, -80.4744746
28.5541145, -80.4731950
28.5543069, -80.4725563
28.5547830, -80.4709575
28.5555428, -80.4683984
28.5563130, -80.4658394
28.5570937, -80.4632804
28.5577417, -80.4611789
28.5582571, -80.4595350
28.5585148, -80.4587131
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.6374413, -80.4978272
28.6368202, -80.4990951
28.6355782, -80.5016309
28.6349515, -80.5029104
28.6349403, -80.5029336
28.6343238, -80.5042248
28.6331020, -80.5067838
28.6319835, -80.5091036
28.6309682, -80.5111842
28.6303451, -80.5124637
28.6301143, -80.5129421
28.6293819, -80.5144608
28.6281480, -80.5170199
28.6271393, -80.5191031
28.6263557, -80.5207104
28.6257346, -80.5219900
28.6252760, -80.5229416
28.6244433, -80.5246969
28.6232365, -80.5272560
28.6223417, -80.5291459
28.6217588, -80.5303668
28.6211532, -80.5316463
28.6205249, -80.5329844
28.6196104, -80.5349330
28.6184098, -80.5374921
28.6175998, -80.5392201
28.6171804, -80.5401172
28.6165895, -80.5413967
28.6158271, -80.5430586
28.6148582, -80.5451691
28.6136827, -80.5477281
28.6129397, -80.5493507
28.6126293, -80.5500367
28.6120593, -80.5513162
28.6112297, -80.5531892
28.6102485, -80.5554052
28.6091156, -80.5579642
28.6084062, -80.5595760
28.6081204, -80.5602405
28.6075797, -80.5615200
28.6067842, -80.5634145
28.6058561, -80.5656413
28.6047954, -80.5682003
28.6040691, -80.5699646
28.6036770, -80.5709341
28.6031680, -80.5722136
28.6025422, -80.5738031
28.6017565, -80.5758774
28.6008107, -80.5784364
28.5999994, -80.5806981
28.5993227, -80.5826623
28.5988850, -80.5839418
28.5986865, -80.5845366
28.5982120, -80.5861135
28.5974616, -80.5886725
28.5967564, -80.5912315
28.5960963, -80.5937906
28.5955025, -80.5963496
28.5949748, -80.5989086
28.5946552, -80.6006753
28.5945435, -80.6016497
28.5944010, -80.6029293
28.5942276, -80.6045139
28.5941424, -80.6065857
28.5941452, -80.6091447
28.5942319, -80.6110292
28.5944024, -80.6122391
28.5946285, -80.6135186
28.5949101, -80.6148677
28.5956713, -80.6168218
28.5969123, -80.6193808
28.5978956, -80.6211100
28.5986214, -80.6220094
28.6001084, -80.6232815
28.6023568, -80.6249261
28.6034983, -80.6257559
28.6035330, -80.6257709
28.6046571, -80.6261678
28.6068707, -80.6269466
28.6091017, -80.6275749
28.6113500, -80.6280525
28.6135983, -80.6284747
28.6158466, -80.6288413
28.6180949, -80.6292452
28.6203432, -80.6296865
28.6222306, -80.6301544
28.6237572, -80.6306491
28.6248814, -80.6310066
28.6256031, -80.6312270
28.6270881, -80.6319690
28.6293364, -80.6332327
28.6310114, -80.6344020
28.6321132, -80.6354770
28.6332373, -80.6365731
28.6343839, -80.6376904
28.6353958, -80.6389699
28.6362732, -80.6404116
28.6373974, -80.6423195
28.6387683, -80.6446937
28.6394882, -80.6459732
28.6395572, -80.6461581
28.6400578, -80.6475300
28.6409900, -80.6500891
28.6418806, -80.6526481
28.6427294, -80.6552071
28.6433529, -80.6571260
28.6437512, -80.6584049
28.6440930, -80.6596844
28.6443781, -80.6609646
28.6447943, -80.6628842
28.6453415, -80.6654432
28.6458739, -80.6680022
28.6463916, -80.6705612
28.6469003, -80.6731203
28.6474000, -80.6756793
28.6478491, -80.6779871
28.6482477, -80.6800438
28.6484882, -80.6813233
28.6485708, -80.6818257
28.6488378, -80.6833564
28.6492894, -80.6859154
28.6497620, -80.6884744
28.6502557, -80.6910334
28.6507785, -80.6935924
28.6513303, -80.6961515
28.6519175, -80.6987105
28.6525400, -80.7012695
28.6528743, -80.7026347
28.6529205, -80.7028060
28.6532629, -80.7040855
28.6539015, -80.7064732
28.6546030, -80.7089466
28.6553674, -80.7115056
28.6561722, -80.7140384
28.6570175, -80.7165451
28.6574494, -80.7178246
28.6574679, -80.7178770
28.6579463, -80.7191827
28.6588845, -80.7217417
28.6598621, -80.7243007
28.6608790, -80.7268597
28.6615248, -80.7284804
28.6617995, -80.7291628
28.6623410, -80.7304423
28.6631494, -80.7323190
28.6641208, -80.7345368
28.6652550, -80.7370958
28.6659749, -80.7387261
28.6662806, -80.7394276
28.6668700, -80.7407072
28.6677433, -80.7425647
28.6687806, -80.7447729
28.6699820, -80.7473319
28.6706695, -80.7488061
28.6708432, -80.7491954
28.6714621, -80.7504750
28.6725262, -80.7526446
28.6736504, -80.7549520
28.6748345, -80.7573970
28.6754575, -80.7586765
28.6755192, -80.7587905
28.6761884, -80.7601270
28.6774653, -80.7626861
28.6785587, -80.7648983
28.6794684, -80.7667637
28.6801162, -80.7680432
28.6805022, -80.7687368
28.6813647, -80.7703631
28.6827037, -80.7729222
28.6836349, -80.7747541
28.6841582, -80.7758590
28.6848099, -80.7771385
28.6855901, -80.7785927
28.6866604, -80.7805992
28.6880210, -80.7831583
28.6887551, -80.7845496
28.6888627, -80.7847732
28.6895549, -80.7860527
28.6908319, -80.7883881
28.6919560, -80.7903614
28.6929274, -80.7919726
28.6937368, -80.7932521
28.6943843, -80.7941999
28.6953641, -80.7959534
28.6966762, -80.7985124
28.6974766, -80.8000825
28.6977653, -80.8006636
28.6985121, -80.8019431
28.6997169, -80.8039210
28.7008411, -80.8058039
28.7018846, -80.8075918
28.7026557, -80.8088713
28.7031545, -80.8096424
28.7041845, -80.8113075
28.7057457, -80.8138665
28.7066204, -80.8153090
28.7068087, -80.8156349
28.7075972, -80.8169144
28.7089858, -80.8191475
28.7101099, -80.8209866
28.7109696, -80.8224315
28.7117614, -80.8237110
28.7124853, -80.8248251
28.7136095, -80.8266230
28.7151339, -80.8291047
28.7159214, -80.8303842
28.7159721, -80.8304615
28.7167816, -80.8317797
28.7183500, -80.8343387
28.7194488, -80.8361570
28.7200781, -80.8372346
28.7208497, -80.8385141
28.7217635, -80.8399955
28.7222205, -80.8407363
End:
