; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.6835483, -80.8036304
28.6838173, -80.8010714
28.6840689, -80.7992240
28.6843029, -80.7980881
28.6847266, -80.7968086
28.6853400, -80.7953854
28.6864642, -80.7936835
28.6880990, -80.7917027
28.6900406, -80.7907903
28.6922889, -80.7909463
28.6945372, -80.7918520
28.6967855, -80.7935072
28.6979760, -80.7944196
28.6981087, -80.7945891
28.6992257, -80.7959534
28.7013270, -80.7985124
28.7023848, -80.7998004
28.7023991, -80.7998175
28.7031619, -80.8010970
28.7046732, -80.8036390
28.7057973, -80.8055052
28.7065344, -80.8066956
28.7072410, -80.8079751
28.7079171, -80.8093437
28.7089008, -80.8113075
28.7101922, -80.8138665
28.7109783, -80.8154411
28.7112591, -80.8160313
28.7117942, -80.8173108
28.7125837, -80.8192797
28.7135726, -80.8215436
28.7147609, -80.8241026
28.7154903, -80.8256783
28.7157608, -80.8262707
28.7162753, -80.8275502
28.7170336, -80.8295169
28.7179107, -80.8317797
28.7189063, -80.8343387
28.7196513, -80.8362437
28.7201456, -80.8374947
28.7206270, -80.8387743
28.7210956, -80.8400823
28.7213299, -80.8407363
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2810590, -80.6360144
28.2818497, -80.6367954
28.2834310, -80.6383574
28.2847147, -80.6396369
28.2857008, -80.6406339
28.2868249, -80.6417720
28.2880872, -80.6430511
28.2893702, -80.6443306
28.2906741, -80.6456105
28.2917982, -80.6467279
28.2927427, -80.6476828
28.2940524, -80.6489623
28.2957273, -80.6505665
28.2968515, -80.6516448
28.2974249, -80.6521972
28.2987808, -80.6534767
28.3009192, -80.6554833
28.3020434, -80.6565372
28.3021532, -80.6566383
28.3033323, -80.6577702
28.3055806, -80.6599329
28.3068596, -80.6611619
28.3071692, -80.6614571
28.3082934, -80.6625322
28.3102320, -80.6643873
28.3115747, -80.6656668
28.3123212, -80.6663708
28.3134454, -80.6674334
28.3149471, -80.6688549
28.3163119, -80.6701344
28.3175397, -80.6712720
28.3186638, -80.6723160
28.3196843, -80.6732665
28.3210813, -80.6745460
28.3228547, -80.6761545
28.3239789, -80.6771756
28.3244538, -80.6776091
28.3258154, -80.6788324
28.3280637, -80.6808456
28.3292526, -80.6819083
28.3293822, -80.6820207
28.3305064, -80.6830005
28.3326251, -80.6848478
28.3341168, -80.6861273
28.3349816, -80.6868390
28.3361057, -80.6877690
28.3374893, -80.6889174
28.3391057, -80.6901969
28.3409550, -80.6916076
28.3420791, -80.6924671
28.3424781, -80.6927754
28.3438018, -80.6937353
28.3460501, -80.6953469
28.3476762, -80.6964722
28.3486801, -80.6971114
28.3498043, -80.6978325
28.3510487, -80.6986355
28.3527950, -80.6996412
28.3550433, -80.7008496
28.3568164, -80.7017276
28.3581144, -80.7022752
28.3592385, -80.7027538
28.3601889, -80.7031634
28.3617882, -80.7036645
28.3640365, -80.7042570
28.3662848, -80.7046463
28.3685331, -80.7048323
28.3707814, -80.7047115
28.3730297, -80.7042837
28.3747868, -80.7036897
28.3760525, -80.7029292
28.3771767, -80.7019492
28.3781592, -80.7007495
28.3789281, -80.6994700
28.3794833, -80.6981107
28.3797827, -80.6961515
28.3798264, -80.6935924
28.3795573, -80.6910334
28.3789754, -80.6884744
28.3786759, -80.6871748
28.3786590, -80.6871345
28.3781321, -80.6858550
28.3770953, -80.6833362
28.3759712, -80.6808651
28.3747597, -80.6784415
28.3741203, -80.6771620
28.3740531, -80.6770265
28.3732498, -80.6756793
28.3717104, -80.6731203
28.3706198, -80.6713590
28.3699781, -80.6703955
28.3691261, -80.6691160
28.3680636, -80.6675205
28.3669394, -80.6658983
28.3657536, -80.6642494
28.3648333, -80.6629699
28.3641787, -80.6620597
28.3630545, -80.6605628
28.3614609, -80.6584790
28.3604814, -80.6571995
28.3601160, -80.6567242
28.3589918, -80.6553215
28.3571089, -80.6529912
28.3560757, -80.6517117
28.3558922, -80.6514829
28.3547680, -80.6501333
28.3527032, -80.6476627
28.3516338, -80.6463832
28.3515596, -80.6462947
28.3504355, -80.6449987
28.3482613, -80.6424952
28.3471502, -80.6412157
28.3471022, -80.6411602
28.3459780, -80.6399017
28.3437778, -80.6374400
28.3426343, -80.6361605
28.3425476, -80.6360631
28.3414235, -80.6348335
28.3392618, -80.6324718
28.3380912, -80.6311923
28.3379116, -80.6309950
28.3367875, -80.6297896
28.3347188, -80.6275760
28.3335240, -80.6262965
28.3332032, -80.6259511
28.3320790, -80.6247660
28.3301516, -80.6227413
28.3289352, -80.6214617
28.3284301, -80.6209274
28.3273059, -80.6197599
28.3255628, -80.6179591
28.3243320, -80.6166796
28.3236135, -80.6159214
28.3224893, -80.6147567
28.3209595, -80.6131855
28.3197089, -80.6119059
28.3187374, -80.6109181
28.3176133, -80.6097887
28.3163364, -80.6085177
28.3150566, -80.6072382
28.3137739, -80.6059502
28.3131325, -80.6053062
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4397977, -80.8714445
28.4399319, -80.8701650
28.4402001, -80.8676060
28.4404402, -80.8650470
28.4406520, -80.8624880
28.4408900, -80.8599289
28.4411541, -80.8573699
28.4413654, -80.8554008
28.4415238, -80.8540216
28.4416650, -80.8527421
28.4417889, -80.8515623
28.4419907, -80.8496928
28.4422706, -80.8471338
28.4425208, -80.8445748
28.4427415, -80.8420158
28.4429876, -80.8394568
28.4432591, -80.8368977
28.4435747, -80.8343387
28.4439345, -80.8317797
28.4442734, -80.8292207
28.4445913, -80.8266616
28.4449121, -80.8241026
28.4452357, -80.8215436
28.4455607, -80.8189846
28.4458874, -80.8164255
28.4460629, -80.8150578
28.4460874, -80.8148813
28.4462523, -80.8136018
28.4465577, -80.8112193
28.4468912, -80.8087485
28.4472529, -80.8061895
28.4476202, -80.8036304
28.4479934, -80.8010714
28.4483829, -80.7985124
28.4487888, -80.7959534
28.4492167, -80.7933943
28.4496666, -80.7908353
28.4500677, -80.7886597
28.4504201, -80.7868676
28.4506733, -80.7855881
28.4508273, -80.7848212
28.4511916, -80.7831583
28.4517661, -80.7805992
28.4523976, -80.7780402
28.4530864, -80.7754812
28.4538462, -80.7729795
28.4546773, -80.7705353
28.4551173, -80.7692558
28.4551661, -80.7691410
28.4558635, -80.7678041
28.4572095, -80.7652451
28.4583093, -80.7633602
28.4591627, -80.7621494
28.4603740, -80.7608699
28.4619431, -80.7595217
28.4630672, -80.7586147
28.4637464, -80.7581490
28.4652102, -80.7576041
28.4674585, -80.7569799
28.4697068, -80.7567774
28.4719551, -80.7569966
28.4739133, -80.7575415
28.4755815, -80.7584122
28.4767056, -80.7590952
28.4772858, -80.7595906
28.4782053, -80.7608701
28.4794640, -80.7629337
28.4804111, -80.7652451
28.4810463, -80.7678041
28.4814629, -80.7703631
28.4816607, -80.7729222
28.4817593, -80.7754812
28.4817589, -80.7780402
28.4817125, -80.7805992
28.4816203, -80.7831583
28.4815072, -80.7857173
28.4813733, -80.7882763
28.4812311, -80.7908353
28.4810806, -80.7933943
28.4809263, -80.7959534
28.4807682, -80.7985124
28.4806090, -80.8010714
28.4804487, -80.8036304
28.4802907, -80.8061895
28.4801350, -80.8087485
28.4799702, -80.8113075
28.4797964, -80.8138665
28.4796193, -80.8164255
28.4794389, -80.8189846
28.4792642, -80.8215436
28.4790953, -80.8241026
28.4789249, -80.8266616
28.4787529, -80.8292207
28.4785790, -80.8317797
28.4784032, -80.8343387
28.4782424, -80.8368977
28.4780966, -80.8394568
28.4779542, -80.8420158
28.4778153, -80.8445748
28.4777034, -80.8465742
28.4776184, -80.8480140
28.4775447, -80.8492935
28.4774824, -80.8504127
28.4773375, -80.8522519
28.4771100, -80.8548109
28.4768683, -80.8573699
28.4766123, -80.8599289
28.4763883, -80.8624880
28.4761962, -80.8650470
28.4760114, -80.8676060
28.4758340, -80.8701650
28.4757453, -80.8714445
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6738205, -80.8560904
28.6735792, -80.8548109
28.6730964, -80.8522519
28.6725902, -80.8496928
28.6720604, -80.8471338
28.6715791, -80.8448141
28.6711464, -80.8427336
28.6708811, -80.8414541
28.6707833, -80.8409755
28.6704997, -80.8394568
28.6700305, -80.8368977
28.6695522, -80.8343387
28.6690649, -80.8317797
28.6685893, -80.8292207
28.6681254, -80.8266616
28.6676815, -80.8241026
28.6672574, -80.8215436
28.6668923, -80.8193662
28.6665864, -80.8175705
28.6663667, -80.8162910
28.6662334, -80.8155277
28.6659808, -80.8138665
28.6656089, -80.8113075
28.6652491, -80.8087485
28.6649014, -80.8061895
28.6645748, -80.8036304
28.6642693, -80.8010714
28.6639963, -80.7985124
28.6637558, -80.7959534
28.6635452, -80.7933943
28.6633646, -80.7908353
28.6632060, -80.7882763
28.6630693, -80.7857173
28.6629942, -80.7831583
28.6629805, -80.7805992
28.6630309, -80.7780402
28.6631454, -80.7754812
28.6633444, -80.7729222
28.6636279, -80.7703631
28.6640281, -80.7678041
28.6645451, -80.7652451
28.6652094, -80.7626861
28.6660211, -80.7601270
28.6664286, -80.7588436
28.6664318, -80.7588359
28.6671298, -80.7575564
28.6685226, -80.7550051
28.6696468, -80.7531586
28.6705023, -80.7520168
28.6717784, -80.7507373
28.6734751, -80.7493201
28.6745993, -80.7484206
28.6751508, -80.7480388
28.6765508, -80.7475123
28.6787991, -80.7468410
28.6810474, -80.7465598
28.6832957, -80.7466686
28.6855440, -80.7471090
28.6877923, -80.7478810
28.6890578, -80.7483531
28.6893404, -80.7485253
28.6904645, -80.7492220
28.6924302, -80.7504432
28.6941761, -80.7517227
28.6957021, -80.7530606
28.6968262, -80.7540550
28.6975485, -80.7547059
28.6987753, -80.7559854
28.7005065, -80.7578935
28.7016307, -80.7591443
28.7021477, -80.7597377
28.7031375, -80.7610172
28.7045998, -80.7629828
28.7057240, -80.7645198
28.7065099, -80.7656284
28.7073647, -80.7669079
28.7082883, -80.7683584
28.7094124, -80.7701850
28.7107371, -80.7723879
28.7114997, -80.7736674
28.7117001, -80.7740236
28.7124846, -80.7754812
28.7138533, -80.7780402
28.7148773, -80.7799755
28.7155565, -80.7812870
28.7162088, -80.7825665
28.7168343, -80.7838140
28.7177460, -80.7857173
28.7189439, -80.7882763
28.7197554, -80.7900300
28.7201803, -80.7909783
28.7207518, -80.7922578
28.7214700, -80.7938685
28.7223701, -80.7959534
28.7234521, -80.7985124
28.7242171, -80.8003448
28.7246653, -80.8014505
28.7251797, -80.8027300
28.7257606, -80.8041833
28.7265301, -80.8061895
28.7274882, -80.8087485
28.7283219, -80.8109144
28.7290313, -80.8126873
28.7295473, -80.8139668
28.7298699, -80.8147529
28.7305062, -80.8164255
28.7314561, -80.8189846
28.7323824, -80.8215436
28.7332849, -80.8241026
28.7337728, -80.8254877
28.7338460, -80.8256989
28.7343061, -80.8269784
28.7351533, -80.8293263
28.7360202, -80.8317797
28.7369070, -80.8343387
28.7373503, -80.8356182
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2617387, -80.6554875
28.2620435, -80.6557373
28.2626530, -80.6562368
28.2637772, -80.6571688
28.2654159, -80.6585332
28.2669099, -80.6598127
28.2682592, -80.6610073
28.2693833, -80.6620062
28.2702824, -80.6628091
28.2715620, -80.6640887
28.2732222, -80.6658447
28.2743464, -80.6669995
28.2749345, -80.6675531
28.2762673, -80.6688326
28.2783449, -80.6708380
28.2794691, -80.6719269
28.2796398, -80.6720992
28.2808493, -80.6731529
28.2830976, -80.6750881
28.2845192, -80.6762815
28.2851141, -80.6767330
28.2862382, -80.6776393
28.2878916, -80.6790003
28.2894571, -80.6802798
28.2909348, -80.6814778
28.2920589, -80.6823471
28.2928296, -80.6828875
28.2943391, -80.6840499
28.2965874, -80.6858343
28.2978440, -80.6868435
28.2981089, -80.6870778
28.2992330, -80.6880795
28.3012165, -80.6898487
28.3026588, -80.6911282
28.3035601, -80.6919180
28.3046843, -80.6929081
28.3060313, -80.6940985
28.3076010, -80.6953780
28.3093936, -80.6967467
28.3105177, -80.6976154
28.3109735, -80.6979843
28.3123255, -80.6990188
28.3145738, -80.7007189
28.3160122, -80.7018140
28.3166406, -80.7023040
28.3177647, -80.7031913
28.3193846, -80.7044757
28.3210398, -80.7057552
28.3227301, -80.7070298
28.3238543, -80.7078816
28.3244122, -80.7083107
28.3258154, -80.7093631
28.3280637, -80.7110389
28.3295080, -80.7121039
28.3301483, -80.7125580
28.3312724, -80.7133701
28.3328804, -80.7145399
28.3347441, -80.7158194
28.3368635, -80.7172086
28.3379877, -80.7179468
28.3381166, -80.7180339
28.3393052, -80.7188142
28.3415535, -80.7202875
28.3435581, -80.7215234
28.3453189, -80.7225220
28.3464431, -80.7231677
28.3469305, -80.7234607
28.3482984, -80.7241920
28.3505467, -80.7253617
28.3527950, -80.7263911
28.3550433, -80.7272803
28.3564728, -80.7278285
28.3570834, -80.7280357
28.3582075, -80.7284445
28.3598452, -80.7290549
28.3617882, -80.7296596
28.3640365, -80.7302584
28.3662848, -80.7307420
28.3685331, -80.7311102
28.3707814, -80.7313750
28.3730297, -80.7315362
28.3752780, -80.7316166
28.3775264, -80.7316164
28.3797747, -80.7315013
28.3820230, -80.7312713
28.3842713, -80.7308926
28.3865196, -80.7303651
28.3887679, -80.7297202
28.3910162, -80.7289581
28.3924017, -80.7284676
28.3929246, -80.7282487
28.3940487, -80.7277196
28.3957742, -80.7268803
28.3976935, -80.7256007
28.3998065, -80.7238811
28.4009307, -80.7229274
28.4010659, -80.7227398
28.4016830, -80.7214603
28.4027818, -80.7190889
28.4033625, -80.7166237
28.4034251, -80.7140646
28.4031877, -80.7115056
28.4026503, -80.7089466
28.4020696, -80.7068100
28.4014456, -80.7050957
28.4010062, -80.7038162
28.4007515, -80.7029714
28.4000815, -80.7012695
28.3989961, -80.6987105
28.3979993, -80.6965160
28.3970911, -80.6946860
28.3964765, -80.6934064
28.3961556, -80.6926774
28.3953393, -80.6910334
28.3940276, -80.6884744
28.3930638, -80.6866537
28.3924482, -80.6855712
28.3917365, -80.6842917
28.3909289, -80.6828151
28.3898047, -80.6808705
28.3883641, -80.6784578
28.3876011, -80.6771783
28.3875159, -80.6770320
28.3866687, -80.6756793
28.3850596, -80.6731203
28.3839780, -80.6714253
28.3834241, -80.6705942
28.3825701, -80.6693147
28.3814160, -80.6675867
28.3802918, -80.6659462
28.3791976, -80.6643930
28.3782934, -80.6631135
28.3775793, -80.6621076
28.3764551, -80.6605729
28.3749210, -80.6585095
28.3739673, -80.6572299
28.3735942, -80.6567344
28.3724701, -80.6552887
28.3705949, -80.6528927
28.3695926, -80.6516132
28.3694632, -80.6514501
28.3683514, -80.6500891
28.3662570, -80.6475300
28.3651975, -80.6462358
28.3651730, -80.6462065
28.3640875, -80.6449269
28.3619412, -80.6423973
28.3608171, -80.6410736
28.3607151, -80.6409559
28.3595904, -80.6396764
28.3574431, -80.6372351
28.3563190, -80.6359580
28.3562180, -80.6358450
28.3550585, -80.6345655
28.3528407, -80.6321194
28.3517166, -80.6308798
28.3516861, -80.6308466
28.3505467, -80.6296190
28.3482984, -80.6271969
28.3471257, -80.6259339
28.3470286, -80.6258302
28.3459044, -80.6246435
28.3437532, -80.6223738
28.3425393, -80.6210943
28.3422626, -80.6208050
28.3411384, -80.6196393
28.3391668, -80.6175974
28.3379289, -80.6163178
28.3374246, -80.6158008
28.3363004, -80.6146538
28.3345564, -80.6128768
28.3332962, -80.6115973
28.3325197, -80.6108152
28.3313956, -80.6096850
28.3299237, -80.6082066
28.3286473, -80.6069270
28.3275662, -80.6058465
28.3264421, -80.6047226
28.3252748, -80.6035554
28.3239720, -80.6022759
28.3225335, -80.6008841
28.3214093, -80.5997908
28.3205995, -80.5989962
28.3192777, -80.5977167
28.3174440, -80.5959523
28.3165271, -80.5950701
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4242613, -80.8714445
28.4243410, -80.8701650
28.4245005, -80.8676060
28.4246654, -80.8650470
28.4248359, -80.8624880
28.4250356, -80.8599289
28.4252646, -80.8573699
28.4255084, -80.8548109
28.4257670, -80.8522519
28.4260341, -80.8496928
28.4263096, -80.8471338
28.4266234, -80.8445748
28.4269756, -80.8420158
28.4272110, -80.8394568
28.4273298, -80.8368977
28.4275022, -80.8343387
28.4277283, -80.8317797
28.4279093, -80.8301789
28.4280452, -80.8295365
28.4282655, -80.8282570
28.4285702, -80.8263404
28.4288612, -80.8241026
28.4291387, -80.8215436
28.4294306, -80.8189846
28.4297372, -80.8164255
28.4300522, -80.8138665
28.4303757, -80.8113075
28.4307274, -80.8087485
28.4311071, -80.8061895
28.4314862, -80.8036304
28.4318645, -80.8010714
28.4321927, -80.7989018
28.4324708, -80.7971216
28.4326566, -80.7958421
28.4327503, -80.7950633
28.4329562, -80.7933943
28.4332744, -80.7908353
28.4336033, -80.7882763
28.4339430, -80.7857173
28.4342937, -80.7831583
28.4346554, -80.7805992
28.4350290, -80.7780402
28.4354144, -80.7754812
28.4358146, -80.7729222
28.4362296, -80.7703631
28.4366044, -80.7681341
28.4369391, -80.7662350
28.4371549, -80.7649555
28.4372518, -80.7642956
28.4375151, -80.7626861
28.4379447, -80.7601270
28.4384699, -80.7575680
28.4390907, -80.7550090
28.4399516, -80.7524663
28.4410526, -80.7499398
28.4416107, -80.7486603
28.4416260, -80.7486277
28.4427502, -80.7473608
28.4449831, -80.7448597
28.4461356, -80.7435801
28.4462077, -80.7435223
28.4473318, -80.7429485
28.4495081, -80.7418586
28.4517204, -80.7409646
28.4539687, -80.7402664
28.4562170, -80.7396823
28.4584653, -80.7392122
28.4605666, -80.7388267
28.4625211, -80.7385258
28.4636452, -80.7383552
28.4639391, -80.7383150
28.4652102, -80.7381443
28.4674585, -80.7378433
28.4697068, -80.7375437
28.4719551, -80.7372457
28.4742034, -80.7369390
28.4764517, -80.7366237
28.4787000, -80.7362949
28.4809483, -80.7359525
28.4831966, -80.7355968
28.4854449, -80.7352278
28.4876932, -80.7348514
28.4899416, -80.7344676
28.4921899, -80.7340900
28.4944382, -80.7337186
28.4961103, -80.7334639
28.4972062, -80.7333262
28.4983303, -80.7331852
28.4994827, -80.7330409
28.5011831, -80.7329050
28.5034314, -80.7327773
28.5056797, -80.7327623
28.5079280, -80.7328598
28.5095257, -80.7329958
28.5104730, -80.7331701
28.5115971, -80.7334515
28.5128982, -80.7338398
28.5146729, -80.7347912
28.5169212, -80.7363057
28.5183306, -80.7373910
28.5189010, -80.7380472
28.5195551, -80.7396549
28.5202927, -80.7422139
28.5204723, -80.7447729
28.5200939, -80.7473319
28.5194399, -80.7496739
28.5185102, -80.7517989
28.5179522, -80.7530784
28.5177659, -80.7535125
28.5168533, -80.7550090
28.5152146, -80.7575680
28.5141836, -80.7591244
28.5137604, -80.7596782
28.5128406, -80.7609577
28.5114242, -80.7629630
28.5103001, -80.7645208
28.5094681, -80.7656311
28.5085815, -80.7669106
28.5076402, -80.7683593
28.5065160, -80.7701130
28.5052090, -80.7721718
28.5044251, -80.7734513
28.5041644, -80.7739516
28.5034108, -80.7754812
28.5021643, -80.7780402
28.5011706, -80.7801747
28.5004295, -80.7818846
28.4999130, -80.7831641
28.4996213, -80.7840132
28.4990897, -80.7857173
28.4983182, -80.7882763
28.4976012, -80.7908353
28.4969387, -80.7933943
28.4963461, -80.7958450
28.4958236, -80.7981873
28.4955433, -80.7994668
28.4955054, -80.7996835
28.4952927, -80.8010714
28.4949052, -80.8036304
28.4945417, -80.8061895
28.4942022, -80.8087485
28.4938941, -80.8113075
28.4936175, -80.8138665
28.4933413, -80.8164255
28.4930657, -80.8189846
28.4928067, -80.8215436
28.4925642, -80.8241026
28.4923215, -80.8266616
28.4920785, -80.8292207
28.4918441, -80.8317797
28.4916183, -80.8343387
28.4914166, -80.8368977
28.4912392, -80.8394568
28.4911292, -80.8410581
28.4910869, -80.8417017
28.4910166, -80.8429812
28.4909185, -80.8448966
28.4907943, -80.8471338
28.4906439, -80.8496928
28.4905310, -80.8522519
28.4904554, -80.8548109
28.4902706, -80.8573699
28.4899766, -80.8599289
28.4897381, -80.8624880
28.4895553, -80.8650470
28.4893655, -80.8676060
28.4891688, -80.8701650
28.4889729, -80.8727241
28.4887779, -80.8752831
28.4886337, -80.8778421
28.4885405, -80.8804011
28.4884939, -80.8816806
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6595940, -80.8612084
28.6593728, -80.8599289
28.6589305, -80.8573699
28.6584280, -80.8548109
28.6578651, -80.8522519
28.6575478, -80.8508134
28.6574761, -80.8504955
28.6571829, -80.8492160
28.6566683, -80.8469749
28.6561457, -80.8445748
28.6556150, -80.8420158
28.6550878, -80.8394568
28.6545642, -80.8368977
28.6540628, -80.8343387
28.6535837, -80.8317797
28.6532441, -80.8300144
28.6530437, -80.8290427
28.6527733, -80.8277632
28.6524329, -80.8261758
28.6520124, -80.8241026
28.6515121, -80.8215436
28.6510168, -80.8189846
28.6505267, -80.8164255
28.6500438, -80.8138665
28.6495680, -80.8113075
28.6491151, -80.8087485
28.6486852, -80.8061895
28.6484645, -80.8048747
28.6484528, -80.8048042
28.6482316, -80.8035247
28.6478009, -80.8010362
28.6473670, -80.7985124
28.6469298, -80.7959534
28.6465285, -80.7933943
28.6461630, -80.7908353
28.6458179, -80.7882763
28.6454933, -80.7857173
28.6451756, -80.7831583
28.6448650, -80.7805992
28.6445982, -80.7780402
28.6443754, -80.7754812
28.6442009, -80.7729222
28.6440750, -80.7703631
28.6440041, -80.7678041
28.6439882, -80.7652451
28.6440420, -80.7626861
