; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.6086439, -80.8496915
28.6090057, -80.8522505
28.6093212, -80.8548095
28.6094790, -80.8560889
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4006237, -80.6930691
28.4009636, -80.6945786
28.4012991, -80.6958581
28.4016302, -80.6969076
28.4027543, -80.6983212
28.4046715, -80.7000988
28.4067543, -80.7013766
28.4090026, -80.7021546
28.4112509, -80.7025367
28.4134992, -80.7025232
28.4157475, -80.7023016
28.4179958, -80.7018720
28.4202441, -80.7012960
28.4224924, -80.7005737
28.4247407, -80.6997294
28.4269890, -80.6987630
28.4284902, -80.6980679
28.4292441, -80.6976442
28.4303683, -80.6969075
28.4318626, -80.6958577
28.4334640, -80.6945782
28.4351724, -80.6930690
28.4362966, -80.6919672
28.4368365, -80.6912729
28.4376891, -80.6899935
28.4388545, -80.6881288
28.4398561, -80.6859169
28.4406938, -80.6833580
28.4411360, -80.6807990
28.4411829, -80.6782400
28.4407707, -80.6756810
28.4398994, -80.6731221
28.4388744, -80.6710667
28.4376957, -80.6695151
28.4364618, -80.6682356
28.4351725, -80.6672283
28.4340483, -80.6664753
28.4330893, -80.6659768
28.4314856, -80.6654861
28.4292373, -80.6650034
28.4269890, -80.6648223
28.4247407, -80.6649427
28.4224924, -80.6653228
28.4202441, -80.6659626
28.4188914, -80.6663930
28.4184344, -80.6666141
28.4173102, -80.6672635
28.4155190, -80.6683413
28.4136790, -80.6696208
28.4117904, -80.6711020
28.4106662, -80.6720249
28.4103066, -80.6723895
28.4091894, -80.6736690
28.4073145, -80.6758633
28.4061904, -80.6772547
28.4058169, -80.6778429
28.4050311, -80.6791224
28.4038330, -80.6810931
28.4027088, -80.6833500
28.4016586, -80.6858931
28.4011302, -80.6871726
28.4011237, -80.6871885
28.4009537, -80.6884759
28.4006204, -80.6910349
28.4006237, -80.6930691
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5944369, -80.7436610
28.5944708, -80.7439952
28.5950518, -80.7452747
28.5961801, -80.7474995
28.5973043, -80.7490245
28.5984243, -80.7498497
28.5994798, -80.7498497
28.6004707, -80.7490245
28.6015949, -80.7483043
28.6028522, -80.7476891
28.6046051, -80.7465325
28.6068534, -80.7448347
28.6081219, -80.7438629
28.6084108, -80.7436169
28.6095349, -80.7428095
28.6114944, -80.7414405
28.6133098, -80.7401610
28.6149812, -80.7389710
28.6161054, -80.7381925
28.6166823, -80.7378255
28.6180949, -80.7368880
28.6203432, -80.7353799
28.6219548, -80.7342839
28.6229297, -80.7336000
28.6240539, -80.7328315
28.6253273, -80.7319785
28.6270881, -80.7307521
28.6293364, -80.7291523
28.6305303, -80.7282993
28.6306698, -80.7281932
28.6317939, -80.7273497
28.6339027, -80.7257688
28.6355593, -80.7244893
28.6367637, -80.7235112
28.6378878, -80.7225962
28.6389318, -80.7217443
28.6404234, -80.7204649
28.6423627, -80.7187577
28.6434868, -80.7177652
28.6437959, -80.7174872
28.6450745, -80.7162830
28.6473228, -80.7141523
28.6485216, -80.7130118
28.6486707, -80.7128614
28.6497949, -80.7116871
28.6518940, -80.7094890
28.6531093, -80.7082095
28.6534406, -80.7078487
28.6545648, -80.7065793
28.6564817, -80.7044013
28.6576077, -80.7031218
28.6579426, -80.7027408
28.6590668, -80.7013886
28.6609801, -80.6990651
28.6620354, -80.6977856
28.6622326, -80.6975501
28.6633163, -80.6961529
28.6652866, -80.6935939
28.6663121, -80.6922564
28.6663930, -80.6921405
28.6673204, -80.6908610
28.6690943, -80.6884180
28.6702185, -80.6868212
28.6706928, -80.6860706
28.6715356, -80.6847911
28.6727467, -80.6829827
28.6738708, -80.6811711
28.6749080, -80.6793563
28.6756577, -80.6780768
28.6761198, -80.6773326
28.6769852, -80.6756810
28.6782539, -80.6731221
28.6791469, -80.6711892
28.6796645, -80.6698823
28.6801936, -80.6686028
28.6807342, -80.6673507
28.6814053, -80.6654451
28.6822067, -80.6628862
28.6828969, -80.6603272
28.6834759, -80.6577682
28.6839290, -80.6554158
28.6842562, -80.6532699
28.6844530, -80.6519904
28.6845193, -80.6515773
28.6846682, -80.6500913
28.6848997, -80.6475323
28.6850732, -80.6449733
28.6851888, -80.6424143
28.6852430, -80.6398554
28.6852358, -80.6372964
28.6851753, -80.6347374
28.6850615, -80.6321784
28.6849124, -80.6296194
28.6847279, -80.6270605
28.6845817, -80.6253093
28.6844738, -80.6243660
28.6842952, -80.6230865
28.6840459, -80.6214709
28.6836030, -80.6193835
28.6829663, -80.6168246
28.6820827, -80.6142656
28.6809523, -80.6117066
28.6802711, -80.6102503
28.6800392, -80.6098968
28.6787991, -80.6094374
28.6765508, -80.6088721
28.6746084, -80.6090489
28.6729720, -80.6099677
28.6718478, -80.6105643
28.6712360, -80.6108388
28.6698059, -80.6119398
28.6675576, -80.6138674
28.6662769, -80.6150097
28.6659639, -80.6153666
28.6648398, -80.6165125
28.6629045, -80.6184474
28.6616728, -80.6197269
28.6611447, -80.6203510
28.6600206, -80.6215780
28.6583003, -80.6234081
28.6571454, -80.6246876
28.6565558, -80.6254165
28.6554316, -80.6267233
28.6537729, -80.6286079
28.6526808, -80.6298874
28.6521553, -80.6305617
28.6510312, -80.6319317
28.6493084, -80.6339972
28.6482572, -80.6352767
28.6478778, -80.6357702
28.6467536, -80.6371669
28.6448848, -80.6394669
28.6438536, -80.6407464
28.6436600, -80.6410053
28.6425739, -80.6424143
28.6405952, -80.6449733
28.6395679, -80.6462998
28.6394918, -80.6463938
28.6385186, -80.6476733
28.6366482, -80.6501383
28.6355241, -80.6516097
28.6351461, -80.6520874
28.6342053, -80.6533669
28.6327015, -80.6554481
28.6315773, -80.6569869
28.6308328, -80.6579832
28.6299205, -80.6592626
28.6288404, -80.6608253
28.6277162, -80.6624283
28.6265480, -80.6640715
28.6256625, -80.6653510
28.6250595, -80.6662667
28.6239353, -80.6679448
28.6222900, -80.6703853
28.6214303, -80.6716648
28.6213562, -80.6717833
28.6205088, -80.6731221
28.6188880, -80.6756810
28.6178008, -80.6773891
28.6172474, -80.6782461
28.6164624, -80.6795256
28.6154456, -80.6812275
28.6143215, -80.6830933
28.6130899, -80.6851229
28.6123250, -80.6864024
28.6120267, -80.6869318
28.6111606, -80.6884759
28.6097267, -80.6910349
28.6087517, -80.6927769
28.6082356, -80.6937018
28.6075544, -80.6949813
28.6067081, -80.6966153
28.6056289, -80.6987118
28.6043167, -80.7012708
28.6036157, -80.7026440
28.6035258, -80.7028313
28.6029572, -80.7041108
28.6019097, -80.7064824
28.6008430, -80.7089477
28.5997570, -80.7115067
28.5991566, -80.7129437
28.5990417, -80.7132586
28.5986178, -80.7145381
28.5978848, -80.7167821
28.5971695, -80.7191837
28.5964719, -80.7217426
28.5958456, -80.7243016
28.5952906, -80.7268606
28.5948817, -80.7290760
28.5946190, -80.7309477
28.5944488, -80.7322272
28.5943711, -80.7329144
28.5942946, -80.7345375
28.5942192, -80.7370965
28.5942412, -80.7396555
28.5943604, -80.7422145
28.5944369, -80.7436610
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5797587, -80.8714428
28.5795630, -80.8701633
28.5791716, -80.8676043
28.5786476, -80.8650454
28.5779911, -80.8624864
28.5776120, -80.8599274
28.5775103, -80.8573684
28.5773846, -80.8548095
28.5772350, -80.8522505
28.5770325, -80.8496915
28.5767772, -80.8471325
28.5766125, -80.8455371
28.5765383, -80.8449051
28.5763705, -80.8436256
28.5761091, -80.8416986
28.5758263, -80.8394556
28.5755224, -80.8368966
28.5752612, -80.8343376
28.5750429, -80.8317787
28.5748382, -80.8292197
28.5746472, -80.8266607
28.5744292, -80.8241017
28.5741841, -80.8215428
28.5739711, -80.8189838
28.5737903, -80.8164248
28.5736286, -80.8138658
28.5734859, -80.8113068
28.5733631, -80.8087479
28.5732602, -80.8061889
28.5731837, -80.8036299
28.5731336, -80.8010709
28.5731127, -80.7985120
28.5731210, -80.7959530
28.5731656, -80.7933940
28.5732466, -80.7908350
28.5733644, -80.7882760
28.5735190, -80.7857171
28.5737229, -80.7831581
28.5739760, -80.7805991
28.5742793, -80.7780401
28.5746328, -80.7754812
28.5750218, -80.7729222
28.5754463, -80.7703632
28.5758692, -80.7679713
28.5762906, -80.7657466
28.5765325, -80.7644671
28.5765949, -80.7641329
28.5768858, -80.7626863
28.5774051, -80.7601273
28.5779176, -80.7575683
28.5784231, -80.7550093
28.5789115, -80.7524504
28.5793828, -80.7498914
28.5798370, -80.7473324
28.5802739, -80.7447734
28.5806187, -80.7427328
28.5808715, -80.7412105
28.5810884, -80.7399310
28.5812695, -80.7388943
28.5815863, -80.7370965
28.5820386, -80.7345375
28.5825088, -80.7319785
28.5829971, -80.7294196
28.5835251, -80.7268606
28.5840928, -80.7243016
28.5846561, -80.7219736
28.5852150, -80.7198766
28.5855596, -80.7185971
28.5856899, -80.7181352
28.5861641, -80.7166247
28.5869821, -80.7140657
28.5878583, -80.7115067
28.5887926, -80.7089477
28.5894426, -80.7072122
28.5898082, -80.7063001
28.5903313, -80.7050206
28.5910118, -80.7033737
28.5919115, -80.7012708
28.5930303, -80.6987118
28.5938142, -80.6969361
28.5942632, -80.6959436
28.5948516, -80.6946641
28.5955794, -80.6930976
28.5965461, -80.6910349
28.5977518, -80.6884759
28.5985121, -80.6868597
28.5988269, -80.6861861
28.5994404, -80.6849066
28.6003526, -80.6830212
28.6014286, -80.6807990
28.6026684, -80.6782400
28.6033365, -80.6768577
28.6034328, -80.6766521
28.6040575, -80.6753726
28.6052107, -80.6730192
28.6063349, -80.6707269
28.6074300, -80.6684957
28.6080626, -80.6672162
28.6082327, -80.6668885
28.6089576, -80.6654451
28.6102371, -80.6628862
28.6112762, -80.6608056
28.6120748, -80.6592034
28.6127273, -80.6579239
28.6132337, -80.6569671
28.6141523, -80.6552092
28.6154832, -80.6526502
28.6163542, -80.6509690
28.6167652, -80.6501655
28.6174468, -80.6488860
28.6183989, -80.6471305
28.6195231, -80.6450654
28.6208192, -80.6426907
28.6215205, -80.6414112
28.6216268, -80.6412270
28.6223963, -80.6398554
28.6238289, -80.6372964
28.6248999, -80.6353855
28.6256093, -80.6341228
28.6263496, -80.6328433
28.6271209, -80.6315471
28.6282450, -80.6296597
28.6297221, -80.6271812
28.6304849, -80.6259017
28.6305335, -80.6258212
28.6313070, -80.6245015
28.6328053, -80.6219425
28.6339052, -80.6200742
28.6346065, -80.6188967
28.6353810, -80.6176172
28.6362285, -80.6162358
28.6373527, -80.6144015
28.6387534, -80.6121144
28.6395385, -80.6108349
28.6397080, -80.6105630
28.6405715, -80.6091476
28.6421292, -80.6065886
28.6431686, -80.6048782
28.6436898, -80.6040164
28.6444586, -80.6027369
28.6454750, -80.6010398
28.6465991, -80.5991569
28.6478310, -80.5970883
28.6485947, -80.5958088
28.6488902, -80.5953184
28.6497924, -80.5937938
28.6513012, -80.5912348
28.6522776, -80.5895746
28.6527216, -80.5888132
28.6534657, -80.5875337
28.6545098, -80.5857361
28.6556340, -80.5837915
28.6568381, -80.5816999
28.6575704, -80.5804204
28.6578309, -80.5799531
28.6586576, -80.5784399
28.6600505, -80.5758809
28.6610444, -80.5740498
28.6616393, -80.5729466
28.6623197, -80.5716671
28.6630856, -80.5702113
28.6641320, -80.5682040
28.6654590, -80.5656450
28.6662003, -80.5642141
28.6663557, -80.5639114
28.6669958, -80.5626319
28.6681207, -80.5603757
28.6692448, -80.5581084
28.6703683, -80.5558301
28.6709980, -80.5545506
28.6711340, -80.5542699
28.6718105, -80.5528501
28.6730275, -80.5502911
28.6740836, -80.5480919
28.6749790, -80.5462525
28.6756035, -80.5449730
28.6759572, -80.5442535
28.6767151, -80.5426142
28.6778773, -80.5400552
28.6784583, -80.5387757
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6295955, -80.8612069
28.6294071, -80.8599274
28.6290301, -80.8573684
28.6286477, -80.8548095
28.6282599, -80.8522505
28.6279144, -80.8496915
28.6276111, -80.8471325
28.6273021, -80.8445736
28.6269873, -80.8420146
28.6266134, -80.8397262
28.6261804, -80.8377083
28.6259153, -80.8364288
28.6258179, -80.8358877
28.6256064, -80.8343376
28.6252809, -80.8317787
28.6249558, -80.8292197
28.6246309, -80.8266607
28.6243234, -80.8241017
28.6240332, -80.8215428
28.6237414, -80.8189838
28.6234481, -80.8164248
28.6231430, -80.8138658
28.6228260, -80.8113068
28.6225795, -80.8087479
28.6224034, -80.8061889
28.6222760, -80.8036299
28.6221972, -80.8010709
28.6221032, -80.7985120
28.6219940, -80.7959530
28.6219121, -80.7933940
28.6218575, -80.7908350
28.6219426, -80.7882760
28.6221673, -80.7857171
28.6225326, -80.7831581
28.6230385, -80.7805991
28.6236786, -80.7780401
28.6244530, -80.7754812
28.6251212, -80.7735824
28.6256830, -80.7723438
28.6263355, -80.7710643
28.6270787, -80.7697439
28.6282029, -80.7679743
28.6297080, -80.7657554
28.6305908, -80.7644760
28.6308513, -80.7641358
28.6319754, -80.7628699
28.6339632, -80.7606781
28.6351113, -80.7593986
28.6354195, -80.7590314
28.6365437, -80.7578848
28.6384837, -80.7559588
28.6397256, -80.7546793
28.6402693, -80.7540463
28.6413934, -80.7528312
28.6430981, -80.7510338
28.6442832, -80.7497544
28.6449488, -80.7489927
28.6460730, -80.7477779
28.6476557, -80.7461100
28.6488421, -80.7448305
28.6496323, -80.7439395
28.6507564, -80.7427276
28.6522145, -80.7411950
28.6533939, -80.7399155
28.6542945, -80.7388892
28.6554187, -80.7376527
28.6567664, -80.7362063
28.6579345, -80.7349268
28.6589230, -80.7338143
28.6600472, -80.7325845
28.6613069, -80.7312375
28.6624909, -80.7299580
28.6635992, -80.7287460
28.6647234, -80.7275475
28.6658634, -80.7263623
28.6671117, -80.7250828
28.6684682, -80.7237090
28.6695923, -80.7225860
28.6704841, -80.7217139
28.6718694, -80.7204344
28.6737482, -80.7187476
28.6748724, -80.7177386
28.6752419, -80.7174074
28.6765508, -80.7163947
28.6787991, -80.7147005
28.6803759, -80.7135866
28.6812811, -80.7130530
28.6824052, -80.7123869
28.6837483, -80.7115883
28.6855440, -80.7107011
28.6877923, -80.7097252
28.6900406, -80.7089454
28.6922889, -80.7083616
28.6945372, -80.7079848
28.6967855, -80.7078147
28.6990338, -80.7078311
28.7012821, -80.7080339
28.7035304, -80.7084021
28.7057787, -80.7089356
28.7080270, -80.7096046
28.7102753, -80.7104093
28.7125052, -80.7113052
28.7147167, -80.7122926
28.7158408, -80.7127944
28.7158777, -80.7128108
28.7170203, -80.7133530
28.7192686, -80.7144210
28.7215169, -80.7155208
28.7237652, -80.7166525
28.7252305, -80.7173898
28.7259127, -80.7177327
28.7270369, -80.7182914
28.7286029, -80.7190658
28.7305101, -80.7199680
28.7327584, -80.7209980
28.7347812, -80.7218903
28.7365785, -80.7226448
28.7377026, -80.7231165
28.7381536, -80.7233053
28.7395033, -80.7238163
28.7417516, -80.7246495
28.7439999, -80.7254617
28.7462482, -80.7262529
28.7484965, -80.7269307
28.7507448, -80.7274949
28.7523110, -80.7278678
28.7531952, -80.7280493
28.7543193, -80.7282877
28.7556835, -80.7285830
28.7574897, -80.7289486
28.7597380, -80.7293847
28.7619863, -80.7298030
28.7642346, -80.7302036
28.7664829, -80.7305371
28.7687312, -80.7308034
28.7709796, -80.7310401
28.7732279, -80.7312469
28.7754762, -80.7314281
28.7777245, -80.7315836
28.7799728, -80.7316836
28.7822211, -80.7317281
28.7844694, -80.7317896
28.7867177, -80.7318681
28.7889660, -80.7319308
28.7912143, -80.7319778
28.7934626, -80.7320117
28.7957109, -80.7320327
28.7979592, -80.7320430
28.8002075, -80.7320427
28.8024558, -80.7320853
28.8047041, -80.7321708
28.8058283, -80.7322135
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.7270055, -80.5541296
28.7268393, -80.5554091
28.7265068, -80.5579681
28.7261962, -80.5605271
28.7259076, -80.5630860
28.7256463, -80.5656450
28.7254122, -80.5682040
28.7252116, -80.5707630
28.7250443, -80.5733219
28.7249428, -80.5751433
28.7249072, -80.5762271
28.7248681, -80.5775066
28.7248257, -80.5789818
28.7248085, -80.5809989
28.7248166, -80.5835578
28.7248378, -80.5852747
28.7248722, -80.5861494
28.7249306, -80.5874289
28.7250131, -80.5891131
28.7251714, -80.5912348
28.7254056, -80.5937938
28.7257284, -80.5963527
28.7261398, -80.5989117
28.7266481, -80.6014707
28.7272531, -80.6040297
28.7279728, -80.6065886
28.7288072, -80.6091476
28.7292647, -80.6105290
28.7293455, -80.6107328
28.7299589, -80.6120123
28.7311047, -80.6143675
28.7322289, -80.6164267
28.7333313, -80.6181900
28.7341883, -80.6194695
28.7347999, -80.6202652
28.7359240, -80.6215285
28.7375608, -80.6232596
28.7388459, -80.6245391
28.7397796, -80.6253670
28.7409037, -80.6262804
28.7422184, -80.6272794
28.7439999, -80.6284754
28.7462482, -80.6298683
28.7475278, -80.6306484
28.7478386, -80.6308154
28.7489627, -80.6313775
28.7509002, -80.6323345
28.7529931, -80.6332938
28.7552414, -80.6342553
28.7574897, -80.6349859
28.7597380, -80.6354854
28.7611180, -80.6358056
28.7616296, -80.6359465
28.7627538, -80.6362366
28.7644905, -80.6366761
28.7664829, -80.6371805
28.7687312, -80.6377498
28.7709796, -80.6382565
28.7732279, -80.6387006
28.7754762, -80.6391158
28.7777245, -80.6395023
28.7799728, -80.6398724
28.7822211, -80.6402261
28.7844694, -80.6405304
28.7867177, -80.6407851
28.7883869, -80.6409681
28.7894771, -80.6410793
28.7906013, -80.6411888
28.7917594, -80.6412966
28.7934626, -80.6414390
28.7957109, -80.6416159
28.7979592, -80.6417773
28.8002075, -80.6419233
28.8013317, -80.6419963
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3740462, -80.6976437
28.3741180, -80.6980665
28.3743277, -80.6993460
28.3746752, -80.7014822
28.3752282, -80.7038298
28.3759866, -80.7063888
28.3769370, -80.7088976
28.3780793, -80.7113562
28.3786762, -80.7126357
28.3787277, -80.7127360
28.3796293, -80.7140657
28.3813812, -80.7166247
28.3824796, -80.7181575
28.3829246, -80.7186642
28.3842713, -80.7198262
28.3865196, -80.7216435
28.3878627, -80.7226697
28.3883008, -80.7229046
28.3894250, -80.7234524
28.3912352, -80.7243129
28.3932645, -80.7249298
28.3955128, -80.7253031
28.3977611, -80.7254821
28.4000094, -80.7254668
28.4022577, -80.7252921
28.4045060, -80.7249579
28.4067543, -80.7244579
28.4090026, -80.7237921
28.4103712, -80.7233499
28.4108600, -80.7231314
28.4119842, -80.7226800
28.4137436, -80.7219959
28.4157475, -80.7211195
28.4179958, -80.7200511
28.4198503, -80.7191137
28.4213111, -80.7183073
28.4224352, -80.7177104
28.4232228, -80.7173229
28.4247407, -80.7165205
28.4269890, -80.7153030
28.4289522, -80.7142172
28.4306303, -80.7132632
28.4317545, -80.7126306
28.4323247, -80.7123194
28.4337340, -80.7115046
28.4359823, -80.7101862
28.4378431, -80.7090623
28.4393164, -80.7081330
28.4404406, -80.7074003
28.4412155, -80.7068645
28.4427272, -80.7057213
28.4449755, -80.7039706
28.4462569, -80.7029590
28.4465713, -80.7026865
28.4476955, -80.7014993
28.4496293, -80.6993972
28.4507844, -80.6981177
28.4511608, -80.6976608
28.4521273, -80.6961529
28.4536837, -80.6935939
28.4546197, -80.6919336
28.4549351, -80.6911720
28.4554495, -80.6898925
28.4561628, -80.6880951
28.4568249, -80.6859169
28.4574356, -80.6833580
28.4578646, -80.6807990
28.4581116, -80.6782400
28.4581781, -80.6756810
28.4580641, -80.6731221
28.4577476, -80.6705631
28.4572287, -80.6680041
28.4565001, -80.6655421
28.4555619, -80.6631772
28.4550488, -80.6618977
28.4549607, -80.6617037
28.4540385, -80.6603272
28.4522821, -80.6577682
28.4512019, -80.6562715
28.4507981, -80.6558372
28.4494721, -80.6546852
28.4472238, -80.6528153
28.4458867, -80.6517530
28.4454610, -80.6514982
28.4443368, -80.6508975
28.4425143, -80.6499509
28.4404789, -80.6491018
28.4382306, -80.6483501
28.4359823, -80.6477700
28.4337340, -80.6473614
28.4314856, -80.6470951
28.4292373, -80.6469711
28.4269890, -80.6469726
28.4247407, -80.6470997
28.4224924, -80.6473435
28.4202441, -80.6477041
28.4179958, -80.6481732
28.4157475, -80.6487509
28.4134992, -80.6494345
28.4112509, -80.6502241
28.4097020, -80.6508068
28.4088525, -80.6511828
28.4077284, -80.6517146
28.4063296, -80.6524022
28.4045060, -80.6534062
28.4022577, -80.6547267
28.4007018, -80.6556624
28.3998384, -80.6562133
28.3987142, -80.6570005
28.3973294, -80.6580240
28.3956608, -80.6593035
28.3937086, -80.6608389
28.3925844, -80.6617419
28.3922884, -80.6620125
28.3910162, -80.6631874
28.3887679, -80.6652667
28.3875299, -80.6664109
28.3873022, -80.6666200
28.3861780, -80.6678203
28.3841574, -80.6700116
28.3829774, -80.6712911
28.3826381, -80.6716587
28.3815368, -80.6731221
28.3796736, -80.6756810
28.3787191, -80.6770029
28.3786734, -80.6770875
28.3779958, -80.6783670
28.3766863, -80.6808413
28.3756438, -80.6833580
28.3748684, -80.6859169
28.3743990, -80.6878575
28.3742356, -80.6891797
28.3740774, -80.6904592
28.3739243, -80.6916960
28.3738884, -80.6935939
28.3739696, -80.6961529
28.3740462, -80.6976437
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4325177, -80.4982894
28.4325791, -80.4992041
28.4326622, -80.5004836
28.4327671, -80.5021279
28.4332198, -80.5042295
28.4340202, -80.5067885
28.4349457, -80.5093475
28.4359963, -80.5119065
28.4366677, -80.5134276
28.4369602, -80.5139108
28.4377384, -80.5151903
28.4390024, -80.5172660
28.4401266, -80.5189415
28.4411109, -80.5202166
28.4421130, -80.5214961
28.4431330, -80.5227799
28.4442571, -80.5240526
28.4454855, -80.5253141
28.4467830, -80.5265936
28.4481498, -80.5278911
28.4492739, -80.5289051
28.4501555, -80.5296356
28.4517204, -80.5308133
28.4539687, -80.5324382
28.4553022, -80.5333524
28.4557210, -80.5335560
28.4568451, -80.5340344
28.4586747, -80.5347877
28.4607136, -80.5354549
28.4629619, -80.5360360
28.4652102, -80.5363746
28.4674585, -80.5364705
28.4697068, -80.5362541
28.4719551, -80.5357252
28.4738652, -80.5350100
28.4754370, -80.5341085
28.4765611, -80.5334513
28.4772376, -80.5330385
28.4786517, -80.5317590
28.4808034, -80.5296129
28.4819276, -80.5284890
28.4820242, -80.5283872
28.4829228, -80.5271077
28.4846234, -80.5246505
28.4857475, -80.5229905
28.4862952, -80.5221276
28.4870070, -80.5208481
28.4878827, -80.5191520
28.4889598, -80.5170244
28.4902382, -80.5144655
28.4909245, -80.5130871
28.4910186, -80.5128894
28.4915341, -80.5116099
28.4924709, -80.5092486
28.4934521, -80.5067885
28.4944779, -80.5042295
28.4951337, -80.5025836
28.4954194, -80.5018506
28.4958617, -80.5005711
28.4964605, -80.4987451
28.4971465, -80.4965526
28.4979197, -80.4939936
28.4987445, -80.4914404
28.4996208, -80.4888929
28.5000606, -80.4876134
28.5000640, -80.4876019
28.5003572, -80.4863167
28.5009404, -80.4837577
28.5015413, -80.4811987
28.5021599, -80.4786398
28.5026749, -80.4760808
28.5030863, -80.4735218
28.5032411, -80.4709628
28.5031394, -80.4684039
28.5027325, -80.4658449
28.5020206, -80.4632859
28.5012632, -80.4615795
28.5004604, -80.4607257
28.4989348, -80.4601988
28.4966865, -80.4599989
28.4944382, -80.4601715
28.4921899, -80.4607166
28.4903727, -80.4612435
28.4889867, -80.4617521
28.4878626, -80.4621592
28.4870003, -80.4624646
28.4854449, -80.4630803
28.4831966, -80.4640061
28.4809483, -80.4649320
28.4787000, -80.4658579
28.4770867, -80.4665218
28.4761084, -80.4669235
28.4749843, -80.4673925
28.4737143, -80.4679287
28.4719551, -80.4686587
28.4697068, -80.4695826
28.4674585, -80.4704908
28.4652102, -80.4713834
28.4638181, -80.4719329
28.4632821, -80.4721392
28.4621579, -80.4726349
28.4604456, -80.4734200
28.4584653, -80.4742984
28.4562170, -80.4752702
