; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3718456, -80.7013316
28.3729697, -80.7030992
28.3737592, -80.7042006
28.3746624, -80.7054802
28.3756794, -80.7069378
28.3768036, -80.7084132
28.3780349, -80.7099065
28.3791370, -80.7111860
28.3801100, -80.7122518
28.3812341, -80.7133505
28.3825095, -80.7144819
28.3842076, -80.7157615
28.3863285, -80.7171890
28.3874526, -80.7179410
28.3875800, -80.7180175
28.3887679, -80.7185647
28.3910162, -80.7195827
28.3932645, -80.7204128
28.3955128, -80.7210550
28.3977611, -80.7215681
28.4000094, -80.7219520
28.4022577, -80.7222516
28.4045060, -80.7224667
28.4067543, -80.7226242
28.4090026, -80.7227239
28.4112509, -80.7228030
28.4134992, -80.7228615
28.4157475, -80.7228924
28.4179958, -80.7228959
28.4202441, -80.7228459
28.4224924, -80.7227427
28.4247407, -80.7225186
28.4269890, -80.7221737
28.4292373, -80.7216420
28.4314856, -80.7209235
28.4333203, -80.7198989
28.4347412, -80.7185682
28.4353106, -80.7166233
28.4350285, -80.7140642
28.4343180, -80.7118545
28.4331792, -80.7099939
28.4324351, -80.7087144
28.4320856, -80.7080159
28.4309615, -80.7065729
28.4290626, -80.7043856
28.4279452, -80.7031060
28.4276093, -80.7027344
28.4264851, -80.7017863
28.4245728, -80.7002619
28.4228559, -80.6989824
28.4213346, -80.6979478
28.4202104, -80.6972212
28.4194835, -80.6968025
28.4179958, -80.6960797
28.4157475, -80.6950526
28.4134992, -80.6941512
28.4112509, -80.6933757
28.4095079, -80.6928190
28.4082703, -80.6924813
28.4071461, -80.6921765
28.4061355, -80.6919048
28.4045060, -80.6915235
28.4022577, -80.6910327
28.4000094, -80.6905751
28.3977611, -80.6901506
28.3955128, -80.6897316
28.3932645, -80.6893181
28.3910162, -80.6889056
28.3887679, -80.6884943
28.3865196, -80.6880500
28.3842713, -80.6875730
28.3830315, -80.6872994
28.3828003, -80.6872293
28.3816761, -80.6868683
28.3796591, -80.6862163
28.3775264, -80.6855666
28.3752780, -80.6849194
28.3741539, -80.6845957
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3651607, -80.7001809
28.3655844, -80.7007728
28.3664319, -80.7019566
28.3675561, -80.7034939
28.3689569, -80.7053845
28.3698977, -80.7066640
28.3703785, -80.7073324
28.3715026, -80.7087553
28.3732701, -80.7109325
28.3743110, -80.7122120
28.3746253, -80.7125938
28.3757495, -80.7138292
28.3776835, -80.7159181
28.3789254, -80.7171976
28.3794751, -80.7176677
28.3805992, -80.7185825
28.3822978, -80.7199418
28.3842713, -80.7211911
28.3865196, -80.7223302
28.3877237, -80.7229300
28.3878837, -80.7229906
28.3890078, -80.7234249
28.3910962, -80.7242330
28.3932645, -80.7249025
28.3955128, -80.7254334
28.3977611, -80.7258512
28.4000094, -80.7261558
28.4022577, -80.7264032
28.4045060, -80.7265932
28.4067543, -80.7267675
28.4090026, -80.7269262
28.4112509, -80.7270464
28.4134992, -80.7271283
28.4157475, -80.7272112
28.4179958, -80.7272949
28.4202441, -80.7273799
28.4224924, -80.7274661
28.4247407, -80.7275489
28.4269890, -80.7276282
28.4292373, -80.7277126
28.4314856, -80.7278021
28.4337340, -80.7278720
28.4359823, -80.7279223
28.4382306, -80.7277392
28.4404789, -80.7273229
28.4427272, -80.7262237
28.4449755, -80.7244417
28.4461727, -80.7234182
28.4463190, -80.7231533
28.4463190, -80.7226723
28.4461727, -80.7219750
28.4459384, -80.7206955
28.4456160, -80.7188337
28.4447511, -80.7166233
28.4433438, -80.7140642
28.4423808, -80.7124687
28.4418623, -80.7118368
28.4408889, -80.7105573
28.4394606, -80.7086302
28.4383364, -80.7072251
28.4375164, -80.7063421
28.4363548, -80.7050626
28.4348514, -80.7033866
28.4337273, -80.7022052
28.4329823, -80.7015186
28.4315162, -80.7002391
28.4293289, -80.6983667
28.4282048, -80.6974075
28.4281437, -80.6973617
28.4269890, -80.6965891
28.4247407, -80.6950898
28.4226232, -80.6938332
28.4206364, -80.6928193
28.4195122, -80.6922476
28.4192507, -80.6921181
28.4179958, -80.6915970
28.4157475, -80.6906841
28.4134992, -80.6898927
28.4112509, -80.6892228
28.4090026, -80.6886210
28.4067543, -80.6880874
28.4048740, -80.6876640
28.4033617, -80.6873509
28.4022375, -80.6871087
28.4015015, -80.6869375
28.4000094, -80.6866005
28.3977611, -80.6860978
28.3955128, -80.6855841
28.3932645, -80.6850595
28.3910162, -80.6845027
28.3887679, -80.6839139
28.3865196, -80.6832641
28.3842713, -80.6825534
28.3830758, -80.6821676
28.3829330, -80.6821067
28.3818089, -80.6816039
28.3797033, -80.6806594
28.3786505, -80.6801871
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3608115, -80.7025485
28.3618122, -80.7038281
28.3638135, -80.7063871
28.3649008, -80.7077825
28.3650741, -80.7080142
28.3660357, -80.7092937
28.3677858, -80.7116210
28.3689100, -80.7131098
28.3694082, -80.7137599
28.3704355, -80.7150394
28.3719919, -80.7169483
28.3731161, -80.7183103
28.3738079, -80.7191252
28.3750595, -80.7204047
28.3768707, -80.7221488
28.3779948, -80.7232225
28.3784319, -80.7236257
28.3797747, -80.7245844
28.3820230, -80.7260988
28.3839353, -80.7271767
28.3855116, -80.7278182
28.3866357, -80.7282810
28.3873077, -80.7285650
28.3887679, -80.7290006
28.3910162, -80.7295878
28.3932645, -80.7300781
28.3955128, -80.7304714
28.3977611, -80.7307850
28.4000094, -80.7310188
28.4022577, -80.7312165
28.4045060, -80.7313779
28.4067543, -80.7315302
28.4090026, -80.7316734
28.4112509, -80.7317998
28.4134992, -80.7319093
28.4157475, -80.7320173
28.4179958, -80.7321236
28.4202441, -80.7322513
28.4224924, -80.7324004
28.4247407, -80.7326035
28.4269890, -80.7328609
28.4287301, -80.7330564
28.4299640, -80.7331902
28.4310882, -80.7333173
28.4321026, -80.7334378
28.4337340, -80.7336373
28.4359823, -80.7339158
28.4382306, -80.7341720
28.4404789, -80.7344060
28.4427272, -80.7345707
28.4449755, -80.7346661
28.4472238, -80.7345308
28.4494721, -80.7341647
28.4510382, -80.7338005
28.4519220, -80.7334382
28.4530462, -80.7326890
28.4544106, -80.7315530
28.4555228, -80.7302735
28.4563828, -80.7288505
28.4568700, -80.7268594
28.4569844, -80.7243004
28.4565708, -80.7217413
28.4556293, -80.7191823
28.4551421, -80.7178798
28.4551093, -80.7178337
28.4542015, -80.7165542
28.4524188, -80.7140412
28.4512947, -80.7125581
28.4508290, -80.7121050
28.4496295, -80.7108255
28.4476960, -80.7087196
28.4465718, -80.7075201
28.4462570, -80.7072270
28.4449755, -80.7059633
28.4427272, -80.7037290
28.4415883, -80.7025960
28.4415587, -80.7025644
28.4404346, -80.7015010
28.4382158, -80.6994059
28.4368459, -80.6981264
28.4363249, -80.6976624
28.4352008, -80.6967245
28.4334735, -80.6953125
28.4317603, -80.6940330
28.4300612, -80.6928859
28.4289370, -80.6921342
28.4283878, -80.6917779
28.4269890, -80.6909412
28.4247407, -80.6896241
28.4225197, -80.6885228
28.4203259, -80.6876371
28.4192018, -80.6871829
28.4191472, -80.6871601
28.4179958, -80.6867500
28.4157475, -80.6859529
28.4134992, -80.6852514
28.4112509, -80.6846458
28.4090026, -80.6840918
28.4067543, -80.6835895
28.4045060, -80.6831079
28.4022577, -80.6826471
28.4007351, -80.6823315
28.3999382, -80.6821613
28.3988141, -80.6818902
28.3973626, -80.6815182
28.3955128, -80.6810140
28.3932645, -80.6803776
28.3910162, -80.6796932
28.3887679, -80.6789609
28.3866004, -80.6781856
28.3845137, -80.6773673
28.3833895, -80.6769213
28.3832279, -80.6768476
28.3820230, -80.6762519
28.3797747, -80.6751341
28.3786505, -80.6745753
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6979097, -80.7033567
28.6978512, -80.7031547
28.6977343, -80.7027506
28.6976400, -80.7012690
28.6975683, -80.6987100
28.6976268, -80.6970369
28.6978154, -80.6962498
28.6979097, -80.6958562
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5619670, -80.6414441
28.5626633, -80.6420691
28.5641356, -80.6428786
28.5663839, -80.6438724
28.5686322, -80.6443171
28.5708805, -80.6442127
28.5731165, -80.6434033
28.5753401, -80.6418888
28.5764643, -80.6411185
28.5764889, -80.6410923
28.5772016, -80.6398128
28.5786024, -80.6372799
28.5797266, -80.6348531
28.5805741, -80.6325322
28.5810334, -80.6312527
28.5811045, -80.6310145
28.5813357, -80.6296159
28.5817269, -80.6270569
28.5818437, -80.6244978
28.5816863, -80.6219388
28.5814551, -80.6203798
28.5811503, -80.6198209
28.5798737, -80.6190006
28.5776254, -80.6179188
28.5753771, -80.6176843
28.5731288, -80.6182970
28.5710355, -80.6191174
28.5690972, -80.6201453
28.5679731, -80.6207537
28.5676630, -80.6209427
28.5663839, -80.6220741
28.5641356, -80.6241478
28.5628844, -80.6253328
28.5626304, -80.6256292
28.5618022, -80.6270569
28.5603998, -80.6296159
28.5595288, -80.6321749
28.5591891, -80.6347340
28.5596692, -80.6372930
28.5609690, -80.6398521
28.5619670, -80.6414441
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3606641, -80.7117362
28.3608543, -80.7119983
28.3612348, -80.7125226
28.3623590, -80.7140498
28.3642268, -80.7165799
28.3651715, -80.7178594
28.3651931, -80.7178883
28.3661410, -80.7191823
28.3680152, -80.7217413
28.3691285, -80.7232595
28.3694810, -80.7237368
28.3705605, -80.7250164
28.3723670, -80.7270981
28.3734912, -80.7283847
28.3739330, -80.7288763
28.3752780, -80.7300184
28.3775264, -80.7318110
28.3789303, -80.7328447
28.3794898, -80.7331196
28.3806139, -80.7336783
28.3823027, -80.7345208
28.3842713, -80.7352483
28.3865196, -80.7358609
28.3887679, -80.7362867
28.3910162, -80.7365256
28.3932645, -80.7367670
28.3955128, -80.7370110
28.3977611, -80.7371959
28.4000094, -80.7373217
28.4022577, -80.7374330
28.4045060, -80.7375298
28.4067543, -80.7376249
28.4090026, -80.7377184
28.4112509, -80.7378167
28.4134992, -80.7379200
28.4157475, -80.7380336
28.4179958, -80.7381576
28.4197825, -80.7382584
28.4211075, -80.7383362
28.4222316, -80.7384092
28.4231549, -80.7384773
28.4247407, -80.7386322
28.4269890, -80.7388739
28.4292373, -80.7391333
28.4314856, -80.7394104
28.4337340, -80.7397160
28.4359823, -80.7400501
28.4382306, -80.7403661
28.4404789, -80.7406640
28.4427272, -80.7408806
28.4449755, -80.7410158
28.4472238, -80.7410469
28.4494721, -80.7409741
28.4517204, -80.7405978
28.4539687, -80.7399182
28.4555742, -80.7392776
28.4565370, -80.7386759
28.4576612, -80.7378510
28.4589467, -80.7368029
28.4601926, -80.7355234
28.4613990, -80.7340125
28.4625232, -80.7322850
28.4635651, -80.7303411
28.4642609, -80.7290616
28.4646105, -80.7284465
28.4652458, -80.7268594
28.4661669, -80.7243004
28.4670091, -80.7217413
28.4677727, -80.7191823
28.4682615, -80.7170281
28.4684756, -80.7152787
28.4686681, -80.7139992
28.4688389, -80.7131895
28.4688389, -80.7124317
28.4686681, -80.7117257
28.4678668, -80.7104462
28.4664351, -80.7085931
28.4653110, -80.7075319
28.4644944, -80.7072624
28.4629619, -80.7066869
28.4607136, -80.7058052
28.4584653, -80.7048190
28.4562170, -80.7037281
28.4548602, -80.7030242
28.4543948, -80.7027071
28.4532707, -80.7019872
28.4514877, -80.7008646
28.4496131, -80.6995851
28.4476469, -80.6981487
28.4465228, -80.6973349
28.4462407, -80.6971436
28.4449755, -80.6961616
28.4427272, -80.6943888
28.4412198, -80.6932049
28.4404534, -80.6926099
28.4393292, -80.6917603
28.4378474, -80.6906560
28.4360060, -80.6893765
28.4338052, -80.6879217
28.4326810, -80.6871790
28.4326335, -80.6871483
28.4314856, -80.6865115
28.4292373, -80.6852686
28.4269890, -80.6841544
28.4247407, -80.6831689
28.4231463, -80.6825262
28.4222058, -80.6822262
28.4210816, -80.6818527
28.4197739, -80.6814055
28.4179958, -80.6808671
28.4157475, -80.6802372
28.4134992, -80.6796621
28.4112509, -80.6791419
28.4090026, -80.6786495
28.4067543, -80.6781851
28.4045060, -80.6777202
28.4022577, -80.6772548
28.4010643, -80.6770061
28.4009259, -80.6769741
28.3998018, -80.6766608
28.3976919, -80.6760662
28.3955128, -80.6754091
28.3932645, -80.6746894
28.3910162, -80.6739154
28.3887679, -80.6730871
28.3871623, -80.6724647
28.3861996, -80.6720483
28.3850754, -80.6715174
28.3837899, -80.6708721
28.3831471, -80.6705494
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5801097, -80.6001869
28.5792076, -80.6008881
28.5774034, -80.6022903
28.5757839, -80.6035699
28.5743492, -80.6047266
28.5732250, -80.6056078
28.5724114, -80.6062134
28.5708805, -80.6074008
28.5686322, -80.6091699
28.5674023, -80.6101467
28.5671907, -80.6103310
28.5660665, -80.6112966
28.5640298, -80.6130437
28.5625751, -80.6143232
28.5617025, -80.6151352
28.5605784, -80.6162270
28.5592027, -80.6175985
28.5579747, -80.6188780
28.5568944, -80.6200655
28.5557702, -80.6214219
28.5546022, -80.6229473
28.5536470, -80.6242268
28.5529046, -80.6252605
28.5518205, -80.6270569
28.5503947, -80.6296159
28.5496418, -80.6310271
28.5495617, -80.6312904
28.5491526, -80.6325699
28.5484146, -80.6348656
28.5479928, -80.6372930
28.5478872, -80.6398521
28.5482562, -80.6422522
28.5490998, -80.6444934
28.5495964, -80.6457729
28.5497461, -80.6460907
28.5508703, -80.6473043
28.5529689, -80.6494135
28.5542880, -80.6506930
28.5548275, -80.6511428
28.5559517, -80.6519172
28.5576604, -80.6530162
28.5596390, -80.6542053
28.5618873, -80.6554843
28.5632131, -80.6562144
28.5636165, -80.6563953
28.5647407, -80.6569019
28.5665856, -80.6577340
28.5686322, -80.6585332
28.5708805, -80.6592996
28.5731288, -80.6598307
28.5753771, -80.6601264
28.5776254, -80.6599606
28.5798737, -80.6593333
28.5816650, -80.6583862
28.5829994, -80.6571193
28.5841236, -80.6558970
28.5850375, -80.6547193
28.5858434, -80.6534398
28.5865412, -80.6520584
28.5874268, -80.6500882
28.5885001, -80.6475292
28.5892754, -80.6456012
28.5897525, -80.6443043
28.5902053, -80.6430248
28.5906337, -80.6417627
28.5912683, -80.6398521
28.5921091, -80.6372930
28.5929491, -80.6347340
28.5937883, -80.6321749
28.5942779, -80.6306811
28.5944177, -80.6302526
28.5948493, -80.6289731
28.5955725, -80.6268426
28.5963815, -80.6244978
28.5972763, -80.6219388
28.5980389, -80.6197870
28.5986692, -80.6180424
28.5991402, -80.6167629
28.5994519, -80.6159484
28.5996078, -80.6155412
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6964669, -80.7230209
28.6957035, -80.7224043
28.6941765, -80.7211711
28.6928644, -80.7198916
28.6917672, -80.7185657
28.6906430, -80.7168660
28.6894920, -80.7147925
28.6888154, -80.7135130
28.6886132, -80.7130275
28.6881743, -80.7115052
28.6874986, -80.7089461
28.6870686, -80.7063871
28.6868843, -80.7038281
28.6868965, -80.7012690
28.6871051, -80.6987100
28.6875074, -80.6961509
28.6881036, -80.6935919
28.6885303, -80.6920012
28.6887878, -80.6913789
28.6893779, -80.6900994
28.6903007, -80.6881627
28.6914248, -80.6862203
28.6927503, -80.6842724
28.6936652, -80.6829929
28.6941695, -80.6823818
28.6952936, -80.6812495
28.6970377, -80.6795960
28.6979097, -80.6787693
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3551907, -80.7179028
28.3554349, -80.7182520
28.3559233, -80.7189504
28.3567651, -80.7202300
28.3579604, -80.7220906
28.3590846, -80.7238718
28.3601376, -80.7255735
28.3609359, -80.7268531
28.3614797, -80.7277103
28.3625482, -80.7294185
28.3641415, -80.7319775
28.3649382, -80.7332570
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3876437, -80.6649178
28.3886329, -80.6653688
28.3906113, -80.6662709
28.3917355, -80.6667756
28.3920054, -80.6668829
28.3932645, -80.6673139
28.3955128, -80.6680687
28.3977611, -80.6687734
28.4000094, -80.6694278
28.4022577, -80.6700406
28.4045060, -80.6706120
28.4066884, -80.6711333
28.4088048, -80.6716045
28.4099290, -80.6718527
28.4100608, -80.6718779
28.4112509, -80.6720880
28.4134992, -80.6724830
28.4157475, -80.6728933
28.4179958, -80.6733189
28.4202441, -80.6737734
28.4224924, -80.6742565
28.4247407, -80.6748152
28.4269890, -80.6754493
28.4289407, -80.6760643
28.4305956, -80.6766602
28.4317198, -80.6770646
28.4323131, -80.6772776
28.4337340, -80.6778486
28.4359823, -80.6787775
28.4382306, -80.6798429
28.4404789, -80.6810448
28.4418541, -80.6817534
28.4423563, -80.6819686
28.4434805, -80.6824765
28.4452266, -80.6832771
28.4472238, -80.6841053
28.4494721, -80.6849611
28.4517204, -80.6856106
28.4539687, -80.6860537
28.4562170, -80.6860979
28.4584653, -80.6857431
28.4607136, -80.6849954
28.4629619, -80.6838547
28.4644718, -80.6829823
28.4652434, -80.6823783
28.4663676, -80.6814973
28.4678443, -80.6803395
28.4692970, -80.6790600
28.4707256, -80.6776588
28.4718498, -80.6765859
28.4726694, -80.6758414
28.4739627, -80.6745619
28.4757294, -80.6727473
28.4768536, -80.6716116
28.4773351, -80.6711547
28.4787000, -80.6698847
28.4809483, -80.6678015
28.4820835, -80.6667504
28.4821055, -80.6667315
28.4832297, -80.6658494
28.4854559, -80.6641041
28.4871418, -80.6628246
28.4882873, -80.6620108
28.4894114, -80.6612578
28.4905143, -80.6605657
28.4921899, -80.6596233
28.4944382, -80.6584305
28.4963360, -80.6574970
28.4978835, -80.6568229
28.4990076, -80.6563541
28.4997085, -80.6560905
28.5011831, -80.6556351
28.5034314, -80.6549879
28.5056797, -80.6544778
28.5079280, -80.6541047
28.5101763, -80.6537880
28.5124246, -80.6535277
28.5146729, -80.6533338
28.5169212, -80.6532062
28.5191695, -80.6530920
28.5214178, -80.6529910
28.5236181, -80.6525473
28.5257705, -80.6517609
28.5268946, -80.6513561
28.5269906, -80.6513329
28.5281627, -80.6502970
28.5304110, -80.6482482
28.5316134, -80.6469803
28.5317698, -80.6464932
28.5326762, -80.6449701
28.5343325, -80.6424111
28.5353784, -80.6408769
28.5358140, -80.6403674
28.5365969, -80.6390879
28.5377272, -80.6370383
28.5388514, -80.6352120
28.5399694, -80.6336091
28.5407814, -80.6323296
28.5412875, -80.6313735
28.5423879, -80.6296159
28.5440825, -80.6270569
28.5449536, -80.6257477
28.5450012, -80.6256884
28.5459569, -80.6244089
28.5478206, -80.6219091
28.5489447, -80.6204270
28.5493293, -80.6199623
28.5504094, -80.6186828
28.5521850, -80.6165884
28.5533091, -80.6152796
28.5537819, -80.6147565
28.5550061, -80.6134770
28.5569817, -80.6114411
28.5581059, -80.6102836
28.5583785, -80.6100046
28.5596390, -80.6087950
28.5618873, -80.6066547
28.5630900, -80.6055147
28.5632470, -80.6053749
28.5643712, -80.6043249
28.5664624, -80.6023645
28.5678406, -80.6010850
28.5685056, -80.6004863
28.5696298, -80.5994187
28.5712130, -80.5978821
28.5720046, -80.5971138
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3921403, -80.7470745
28.3932645, -80.7470123
28.3955128, -80.7468879
28.3977611, -80.7468516
28.4000094, -80.7469034
28.4022577, -80.7469345
28.4045060, -80.7469447
28.4067543, -80.7469647
28.4090026, -80.7469945
28.4112509, -80.7470301
28.4134992, -80.7470715
28.4157475, -80.7471170
28.4179958, -80.7471665
28.4202441, -80.7472210
28.4224924, -80.7472805
28.4247407, -80.7473411
28.4269890, -80.7474026
28.4292373, -80.7474806
28.4314856, -80.7475751
28.4337340, -80.7476543
28.4359823, -80.7477180
28.4382306, -80.7477784
28.4404789, -80.7478354
28.4427272, -80.7478332
28.4449755, -80.7477720
28.4472238, -80.7475886
28.4494721, -80.7472829
28.4517204, -80.7467762
28.4539687, -80.7460685
28.4560731, -80.7451592
28.4580337, -80.7440485
28.4591578, -80.7434041
28.4594456, -80.7432259
28.4607136, -80.7419763
28.4629619, -80.7396553
28.4641104, -80.7384649
28.4641590, -80.7384050
28.4651320, -80.7370956
28.4670293, -80.7345365
28.4681291, -80.7330153
28.4684315, -80.7325319
28.4693206, -80.7312524
28.4707965, -80.7291768
28.4719207, -80.7275549
28.4726931, -80.7263868
28.4736462, -80.7251073
28.4747802, -80.7237163
28.4759043, -80.7223382
28.4770187, -80.7209729
28.4781467, -80.7196933
28.4792882, -80.7184996
28.4804124, -80.7172833
28.4815191, -80.7160444
28.4827233, -80.7147649
28.4840248, -80.7134448
28.4851490, -80.7122550
28.4860957, -80.7111957
28.4872987, -80.7099162
28.4887579, -80.7084165
28.4898820, -80.7072125
28.4906711, -80.7063042
28.4918231, -80.7050246
28.4933380, -80.7033739
28.4944621, -80.7021005
28.4951956, -80.7012045
28.4962779, -80.6999250
28.4977091, -80.6982620
28.4988333, -80.6969026
28.4996504, -80.6958470
28.5006711, -80.6945675
28.5018954, -80.6930641
28.5030196, -80.6916221
28.5040435, -80.6902414
28.5050165, -80.6889619
28.5059386, -80.6877835
28.5070627, -80.6862731
28.5083890, -80.6844306
28.5093301, -80.6831510
28.5098861, -80.6824345
28.5110102, -80.6808793
28.5127026, -80.6784854
28.5136115, -80.6772059
28.5137370, -80.6770407
28.5146802, -80.6756786
28.5164411, -80.6731196
28.5175025, -80.6715305
28.5178644, -80.6709113
28.5187430, -80.6696318
28.5201383, -80.6676919
28.5212625, -80.6660022
28.5221155, -80.6645627
28.5230381, -80.6632832
28.5240305, -80.6621637
28.5251546, -80.6606723
28.5264106, -80.6588090
28.5279384, -80.6575294
28.5297379, -80.6568337
28.5308621, -80.6563541
28.5313108, -80.6560906
28.5326593, -80.6560747
28.5349076, -80.6563063
28.5360803, -80.6564381
28.5361772, -80.6564699
28.5373014, -80.6566431
28.5394527, -80.6569576
28.5416525, -80.6574006
28.5439008, -80.6579721
28.5461492, -80.6586563
28.5483975, -80.6594532
28.5505177, -80.6602897
28.5525100, -80.6611658
28.5536341, -80.6616534
28.5538902, -80.6617523
28.5551424, -80.6623557
28.5573907, -80.6634634
28.5596390, -80.6646570
28.5618873, -80.6659365
28.5630730, -80.6666127
28.5631961, -80.6666856
28.5643203, -80.6673858
28.5664455, -80.6687134
