; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.8047041, -80.7336744
28.8058283, -80.7336610
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4859426, -80.6261422
28.4863603, -80.6268789
28.4873079, -80.6281584
28.4887854, -80.6299808
28.4899095, -80.6311886
28.4906803, -80.6317820
28.4921899, -80.6326299
28.4944382, -80.6337324
28.4966865, -80.6345787
28.4989348, -80.6351688
28.5011831, -80.6355954
28.5034314, -80.6358585
28.5048365, -80.6359951
28.5053986, -80.6360052
28.5065227, -80.6360233
28.5082090, -80.6360496
28.5092894, -80.6360496
28.5097639, -80.6360233
28.5108881, -80.6359576
28.5126619, -80.6358526
28.5146729, -80.6356551
28.5169212, -80.6353654
28.5191695, -80.6349922
28.5214178, -80.6345356
28.5236661, -80.6339772
28.5259144, -80.6333171
28.5281627, -80.6325230
28.5304110, -80.6315949
28.5316474, -80.6310711
28.5318719, -80.6309517
28.5329960, -80.6301833
28.5350199, -80.6287659
28.5366440, -80.6274863
28.5378685, -80.6263446
28.5389927, -80.6250341
28.5400165, -80.6235548
28.5408356, -80.6222752
28.5414500, -80.6211955
28.5421388, -80.6193760
28.5429021, -80.6168169
28.5433831, -80.6142578
28.5435817, -80.6116987
28.5435685, -80.6091396
28.5433436, -80.6065805
28.5429567, -80.6040214
28.5424078, -80.6014623
28.5417356, -80.5989032
28.5409401, -80.5963441
28.5405388, -80.5950552
28.5405319, -80.5950364
28.5400171, -80.5937569
28.5389946, -80.5912165
28.5379038, -80.5886668
28.5367445, -80.5861077
28.5361316, -80.5847571
28.5360651, -80.5846151
28.5353924, -80.5833355
28.5341136, -80.5809185
28.5329895, -80.5788206
28.5320199, -80.5770419
28.5312826, -80.5757623
28.5307773, -80.5749819
28.5296880, -80.5733122
28.5280147, -80.5707531
28.5271432, -80.5694199
28.5270734, -80.5693126
28.5259923, -80.5680330
28.5238996, -80.5655812
28.5227755, -80.5642657
28.5226198, -80.5640863
28.5214178, -80.5631551
28.5191695, -80.5614721
28.5169212, -80.5602922
28.5146729, -80.5596153
28.5124246, -80.5594191
28.5101763, -80.5597036
28.5079280, -80.5604793
28.5056797, -80.5617464
28.5040741, -80.5628738
28.5031113, -80.5638615
28.5019872, -80.5650246
28.5007017, -80.5663633
28.4996537, -80.5676428
28.4988432, -80.5688633
28.4977190, -80.5706220
28.4962812, -80.5729188
28.4954979, -80.5741984
28.4953689, -80.5744606
28.4947081, -80.5758713
28.4935153, -80.5784304
28.4924556, -80.5807839
28.4915290, -80.5829319
28.4909892, -80.5842114
28.4908363, -80.5846226
28.4903155, -80.5861077
28.4894268, -80.5886668
28.4885792, -80.5912259
28.4877726, -80.5937850
28.4871693, -80.5957897
28.4867692, -80.5972400
28.4864263, -80.5985196
28.4861406, -80.5996284
28.4857268, -80.6014623
28.4851848, -80.6040214
28.4847239, -80.6065805
28.4843439, -80.6091396
28.4840790, -80.6116987
28.4839291, -80.6142578
28.4839524, -80.6168169
28.4841489, -80.6193760
28.4846188, -80.6219351
28.4853621, -80.6244942
28.4859426, -80.6261422
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2711748, -80.6462466
28.2721883, -80.6473399
28.2742151, -80.6495264
28.2754263, -80.6508060
28.2758220, -80.6511785
28.2769461, -80.6522521
28.2787988, -80.6540268
28.2801150, -80.6553063
28.2808947, -80.6560908
28.2820189, -80.6571814
28.2834875, -80.6585783
28.2847996, -80.6598578
28.2859554, -80.6610201
28.2870796, -80.6621522
28.2881721, -80.6632543
28.2894158, -80.6645339
28.2908108, -80.6659909
28.2919350, -80.6671319
28.2927883, -80.6679569
28.2939942, -80.6692364
28.2955526, -80.6709705
28.2966767, -80.6722261
28.2973666, -80.6730031
28.2986054, -80.6742826
28.3003931, -80.6760647
28.3015173, -80.6771998
28.3019779, -80.6776879
28.3033288, -80.6789675
28.3055702, -80.6810385
28.3066943, -80.6820773
28.3067013, -80.6820838
28.3078289, -80.6831117
28.3100772, -80.6851609
28.3114662, -80.6864372
28.3119959, -80.6869406
28.3131200, -80.6880242
28.3148387, -80.6896880
28.3161735, -80.6909676
28.3171247, -80.6918628
28.3182488, -80.6929190
28.3195460, -80.6941363
28.3209217, -80.6954158
28.3223758, -80.6967577
28.3235000, -80.6977987
28.3242941, -80.6985390
28.3257045, -80.6998185
28.3277311, -80.7016374
28.3288553, -80.7026476
28.3290770, -80.7028491
28.3303120, -80.7039515
28.3325603, -80.7059546
28.3338844, -80.7071334
28.3342844, -80.7074878
28.3354085, -80.7084751
28.3372569, -80.7100952
28.3387353, -80.7113747
28.3398437, -80.7123137
28.3409678, -80.7132777
28.3421077, -80.7142665
28.3437062, -80.7155461
28.3457634, -80.7171163
28.3468876, -80.7179786
28.3470787, -80.7181328
28.3482984, -80.7189872
28.3505467, -80.7205418
28.3523663, -80.7217442
28.3537571, -80.7225945
28.3548812, -80.7232888
28.3557387, -80.7238272
28.3572916, -80.7247395
28.3595399, -80.7260255
28.3615110, -80.7270358
28.3632049, -80.7277705
28.3643291, -80.7282702
28.3648835, -80.7285348
28.3662848, -80.7290766
28.3685331, -80.7298954
28.3707814, -80.7305957
28.3730297, -80.7311773
28.3752780, -80.7316183
28.3775264, -80.7319187
28.3797747, -80.7321013
28.3820230, -80.7321662
28.3842713, -80.7320736
28.3865196, -80.7318235
28.3887679, -80.7314287
28.3910162, -80.7308891
28.3932645, -80.7301504
28.3955128, -80.7292126
28.3968784, -80.7285923
28.3973612, -80.7282893
28.3984854, -80.7275511
28.4002508, -80.7263776
28.4018219, -80.7250980
28.4031986, -80.7237124
28.4043228, -80.7224497
28.4051944, -80.7213099
28.4060290, -80.7200303
28.4068267, -80.7186111
28.4076482, -80.7166219
28.4084935, -80.7140628
28.4090373, -80.7115037
28.4092795, -80.7089446
28.4092592, -80.7063855
28.4089762, -80.7038264
28.4084476, -80.7012673
28.4076733, -80.6987082
28.4068721, -80.6965976
28.4060441, -80.6949356
28.4054100, -80.6936561
28.4049697, -80.6927590
28.4038812, -80.6910309
28.4021445, -80.6884718
28.4012405, -80.6871498
28.4011692, -80.6870651
28.4001134, -80.6857855
28.3980730, -80.6833112
28.3969488, -80.6819663
28.3967409, -80.6817509
28.3955371, -80.6804714
28.3933376, -80.6781277
28.3922134, -80.6769326
28.3921647, -80.6768862
28.3910162, -80.6757517
28.3887679, -80.6735293
28.3875024, -80.6722729
28.3872199, -80.6719827
28.3860957, -80.6709073
28.3841300, -80.6690468
28.3827916, -80.6677672
28.3820805, -80.6670687
28.3809564, -80.6660115
28.3794191, -80.6645957
28.3780525, -80.6633161
28.3768565, -80.6621728
28.3757324, -80.6611247
28.3746801, -80.6601716
28.3732936, -80.6588921
28.3715731, -80.6572860
28.3704490, -80.6562481
28.3699212, -80.6557782
28.3685331, -80.6545138
28.3662848, -80.6524548
28.3651447, -80.6514102
28.3651128, -80.6513799
28.3639887, -80.6503580
28.3617723, -80.6483443
28.3603718, -80.6470648
28.3597874, -80.6465193
28.3586632, -80.6455017
28.3569994, -80.6440120
28.3555861, -80.6427324
28.3544235, -80.6416631
28.3532993, -80.6406486
28.3522137, -80.6396889
28.3507847, -80.6384094
28.3490123, -80.6368099
28.3478881, -80.6358032
28.3474122, -80.6353893
28.3460501, -80.6341855
28.3438018, -80.6321918
28.3425946, -80.6311192
28.3424285, -80.6309677
28.3413043, -80.6299784
28.3392221, -80.6281514
28.3377735, -80.6268718
28.3369584, -80.6261398
28.3358342, -80.6251538
28.3344010, -80.6239137
28.3329389, -80.6226341
28.3314479, -80.6213151
28.3303238, -80.6203323
28.3295665, -80.6196858
28.3280907, -80.6184063
28.3258966, -80.6164937
28.3247724, -80.6155145
28.3247183, -80.6154687
28.3235671, -80.6144756
28.3213187, -80.6125353
28.3198721, -80.6112786
28.3192272, -80.6107057
28.3181031, -80.6097359
28.3164997, -80.6083693
28.3149952, -80.6070897
28.3135895, -80.6058972
28.3128867, -80.6053010
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6933367, -80.8509747
28.6932758, -80.8496952
28.6931539, -80.8471361
28.6928354, -80.8445770
28.6923202, -80.8420179
28.6917401, -80.8394588
28.6910952, -80.8368997
28.6905275, -80.8343406
28.6900371, -80.8317815
28.6895730, -80.8293143
28.6891353, -80.8269390
28.6889024, -80.8256595
28.6888742, -80.8254756
28.6886793, -80.8241041
28.6883177, -80.8215450
28.6879602, -80.8189859
28.6876067, -80.8164268
28.6872794, -80.8138677
28.6869783, -80.8113086
28.6867367, -80.8087495
28.6865548, -80.8061904
28.6862201, -80.8036313
28.6857324, -80.8010722
28.6852564, -80.7985131
28.6847922, -80.7959540
28.6845250, -80.7944819
28.6844549, -80.7940968
28.6842764, -80.7928173
28.6839896, -80.7906433
28.6836545, -80.7882767
28.6832711, -80.7857176
28.6828688, -80.7831585
28.6824476, -80.7805994
28.6819890, -80.7780403
28.6814930, -80.7754812
28.6809146, -80.7729598
28.6802537, -80.7704762
28.6799151, -80.7691966
28.6798988, -80.7691212
28.6796001, -80.7678039
28.6790190, -80.7652448
28.6784037, -80.7626857
28.6777539, -80.7601266
28.6770825, -80.7575675
28.6763892, -80.7550084
28.6758886, -80.7531810
28.6755806, -80.7520853
28.6752536, -80.7508058
28.6749074, -80.7493424
28.6744354, -80.7473311
28.6738376, -80.7447720
28.6732608, -80.7422129
28.6727049, -80.7396538
28.6721837, -80.7370947
28.6716973, -80.7345356
28.6713231, -80.7322520
28.6710610, -80.7302440
28.6708976, -80.7289645
28.6708326, -80.7284134
28.6707007, -80.7268583
28.6705017, -80.7242992
28.6703766, -80.7217401
28.6703255, -80.7191810
28.6703605, -80.7166219
28.6704817, -80.7140628
28.6706392, -80.7119666
28.6708331, -80.7103333
28.6709807, -80.7090538
28.6710821, -80.7081279
28.6713653, -80.7063855
28.6718304, -80.7038264
28.6723852, -80.7012673
28.6730297, -80.6987082
28.6737697, -80.6961491
28.6746050, -80.6935900
28.6751237, -80.6920664
28.6753257, -80.6915784
28.6758320, -80.6902988
28.6766428, -80.6882278
28.6776529, -80.6859127
28.6788625, -80.6833536
28.6795813, -80.6818704
28.6798093, -80.6814633
28.6805158, -80.6801837
28.6817009, -80.6780318
28.6828251, -80.6761206
28.6838883, -80.6744502
28.6847078, -80.6731706
28.6852838, -80.6722820
28.6864079, -80.6706964
28.6880803, -80.6684140
28.6890231, -80.6671344
28.6892364, -80.6668578
28.6903606, -80.6655273
28.6923956, -80.6631430
28.6934954, -80.6618634
28.6936601, -80.6616886
28.6947842, -80.6605563
28.6968679, -80.6584665
28.6981720, -80.6571870
28.6986966, -80.6567177
28.6998208, -80.6557557
28.7015444, -80.6543010
28.7031536, -80.6530215
28.7046482, -80.6519170
28.7057723, -80.6510861
28.7065260, -80.6505288
28.7080270, -80.6495494
28.7102753, -80.6481477
28.7119686, -80.6471468
28.7131067, -80.6465467
28.7142308, -80.6459494
28.7153410, -80.6453551
28.7170203, -80.6445485
28.7192686, -80.6435297
28.7215169, -80.6425831
28.7237652, -80.6417087
28.7249955, -80.6412358
28.7252078, -80.6411642
28.7263319, -80.6407702
28.7283679, -80.6400538
28.7305101, -80.6393418
28.7327584, -80.6386342
28.7350067, -80.6379566
28.7372550, -80.6373089
28.7392835, -80.6367413
28.7410922, -80.6362539
28.7422164, -80.6359467
28.7426560, -80.6358199
28.7439999, -80.6354427
28.7462482, -80.6348154
28.7484965, -80.6342169
28.7507448, -80.6336475
28.7529931, -80.6331062
28.7552414, -80.6325931
28.7574897, -80.6320060
28.7597380, -80.6313448
28.7609858, -80.6309837
28.7612331, -80.6309225
28.7623572, -80.6306203
28.7643583, -80.6300769
28.7664829, -80.6294826
28.7687312, -80.6288373
28.7709796, -80.6281955
28.7732279, -80.6275571
28.7754762, -80.6269501
28.7777245, -80.6263746
28.7793617, -80.6260086
28.7803879, -80.6258521
28.7815120, -80.6256738
28.7827342, -80.6254738
28.7844694, -80.6249901
28.7867177, -80.6242227
28.7889660, -80.6234448
28.7912143, -80.6226564
28.7934626, -80.6219773
28.7957109, -80.6214075
28.7968350, -80.6211226
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.7234243, -80.8407383
28.7231188, -80.8394588
28.7225078, -80.8368997
28.7219128, -80.8343406
28.7213337, -80.8317815
28.7208813, -80.8297347
28.7205556, -80.8282003
28.7202708, -80.8269207
28.7200270, -80.8258960
28.7195631, -80.8241041
28.7188791, -80.8215450
28.7181637, -80.8189859
28.7174167, -80.8164268
28.7167796, -80.8138677
28.7162523, -80.8113086
28.7160306, -80.8087495
28.7161146, -80.8061904
28.7161030, -80.8036313
28.7159959, -80.8010722
28.7159978, -80.7985131
28.7161086, -80.7959540
28.7164029, -80.7933949
28.7168806, -80.7908358
28.7176571, -80.7882767
28.7187324, -80.7857176
28.7195508, -80.7840557
28.7201121, -80.7832910
28.7211968, -80.7820115
28.7228051, -80.7802171
28.7239293, -80.7790897
28.7245693, -80.7786295
28.7260135, -80.7777697
28.7282618, -80.7765103
28.7303618, -80.7754609
28.7323134, -80.7746214
28.7334376, -80.7741554
28.7337342, -80.7740629
28.7350067, -80.7736763
28.7372550, -80.7729954
28.7395033, -80.7726271
28.7417516, -80.7725713
28.7439999, -80.7724414
28.7462482, -80.7722375
28.7484965, -80.7720673
28.7507448, -80.7719310
28.7529931, -80.7717677
28.7552414, -80.7715774
28.7574897, -80.7713128
28.7597380, -80.7709737
28.7619863, -80.7709852
28.7642346, -80.7713470
28.7664829, -80.7716093
28.7687312, -80.7717719
28.7709796, -80.7718674
28.7732279, -80.7718958
28.7754762, -80.7719071
28.7777245, -80.7719013
28.7799728, -80.7719075
28.7822211, -80.7719258
28.7844694, -80.7719945
28.7867177, -80.7721137
28.7889660, -80.7721690
28.7912143, -80.7721605
28.7934626, -80.7719053
28.7957109, -80.7714032
28.7968350, -80.7711522
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4639868, -80.6361616
28.4640530, -80.6364644
28.4643793, -80.6377439
28.4649658, -80.6400002
28.4658358, -80.6424079
28.4669893, -80.6449670
28.4678202, -80.6466344
28.4683285, -80.6474099
28.4694337, -80.6486894
28.4711358, -80.6504730
28.4722599, -80.6515833
28.4728062, -80.6520203
28.4742034, -80.6528185
28.4764517, -80.6539778
28.4787000, -80.6548571
28.4809483, -80.6554563
28.4831966, -80.6558776
28.4854449, -80.6561211
28.4876932, -80.6562509
28.4899416, -80.6562670
28.4921899, -80.6562119
28.4944382, -80.6560857
28.4966865, -80.6559175
28.4989348, -80.6557072
28.5011831, -80.6554750
28.5034314, -80.6552210
28.5056797, -80.6549587
28.5079280, -80.6546880
28.5101763, -80.6544170
28.5124246, -80.6541458
28.5146729, -80.6538777
28.5169212, -80.6536128
28.5191695, -80.6533503
28.5214178, -80.6530900
28.5236661, -80.6528274
28.5259144, -80.6525622
28.5281627, -80.6522862
28.5304110, -80.6519991
28.5323743, -80.6517329
28.5340527, -80.6514875
28.5351768, -80.6513220
28.5357468, -80.6512363
28.5371559, -80.6509907
28.5394042, -80.6505852
28.5416525, -80.6501129
28.5439008, -80.6495738
28.5461492, -80.6489337
28.5483975, -80.6481923
28.5504019, -80.6474279
28.5521625, -80.6466404
28.5532867, -80.6461143
28.5537744, -80.6458497
28.5551424, -80.6449327
28.5573907, -80.6433635
28.5589204, -80.6422162
28.5597315, -80.6414910
28.5608556, -80.6402338
28.5622928, -80.6384446
28.5632762, -80.6371651
28.5638058, -80.6363952
28.5646592, -80.6347306
28.5658364, -80.6321715
28.5666958, -80.6298321
28.5672373, -80.6277125
28.5675638, -80.6264329
28.5676753, -80.6259935
28.5678849, -80.6244942
28.5681927, -80.6219351
28.5683419, -80.6193760
28.5683326, -80.6168169
28.5681947, -80.6142578
28.5679282, -80.6116987
28.5677232, -80.6100367
28.5675798, -80.6092716
28.5673587, -80.6079921
28.5670600, -80.6061980
28.5666260, -80.6040214
28.5660566, -80.6014623
28.5654376, -80.5989032
28.5647689, -80.5963441
28.5640788, -80.5938168
28.5633672, -80.5913214
28.5630029, -80.5900418
28.5629857, -80.5899782
28.5626356, -80.5886668
28.5619523, -80.5861077
28.5612766, -80.5835486
28.5606082, -80.5809895
28.5599661, -80.5784304
28.5593504, -80.5758713
28.5589106, -80.5739604
28.5586467, -80.5726976
28.5583774, -80.5714180
28.5581027, -80.5701217
28.5577356, -80.5681940
28.5572763, -80.5656349
28.5568539, -80.5630758
28.5564684, -80.5605167
28.5561181, -80.5579576
28.5558029, -80.5553985
28.5555189, -80.5528394
28.5552659, -80.5502803
28.5550385, -80.5477212
28.5548365, -80.5451621
28.5546533, -80.5426030
28.5544889, -80.5400439
28.5543361, -80.5374848
28.5541948, -80.5349257
28.5540977, -80.5329733
28.5540447, -80.5316277
28.5539909, -80.5303482
28.5539362, -80.5291347
28.5538268, -80.5272484
28.5536627, -80.5246893
28.5534553, -80.5221302
28.5532047, -80.5195711
28.5529287, -80.5170120
28.5526271, -80.5144529
28.5522537, -80.5118938
28.5518085, -80.5093347
28.5511950, -80.5067756
28.5504132, -80.5042165
28.5498971, -80.5026229
28.5496468, -80.5019948
28.5489640, -80.5007153
28.5478489, -80.4987842
28.5467247, -80.4972239
28.5455916, -80.4960344
28.5439008, -80.4950260
28.5416525, -80.4941988
28.5394042, -80.4937698
28.5371559, -80.4937390
28.5349076, -80.4939554
28.5326593, -80.4944188
28.5304110, -80.4949908
28.5281627, -80.4956714
28.5259362, -80.4964634
28.5237315, -80.4973670
28.5226073, -80.4978269
28.5225637, -80.4978432
28.5214178, -80.4983648
28.5191695, -80.4993915
28.5169212, -80.5005248
28.5146729, -80.5017646
28.5133310, -80.5025226
28.5128957, -80.5027988
28.5117715, -80.5034895
28.5099586, -80.5045947
28.5080180, -80.5058743
28.5059498, -80.5073282
28.5048257, -80.5081156
28.5046456, -80.5082366
28.5034314, -80.5091653
28.5011831, -80.5109019
28.4996732, -80.5121210
28.4989017, -80.5128226
28.4977775, -80.5138801
28.4963007, -80.5152936
28.4950346, -80.5165731
28.4939792, -80.5177187
28.4928551, -80.5189788
28.4916622, -80.5203535
28.4906213, -80.5216330
28.4897324, -80.5228175
28.4886082, -80.5243828
28.4872488, -80.5263289
28.4863724, -80.5276085
28.4859791, -80.5282215
28.4850854, -80.5298075
28.4836912, -80.5323666
28.4827637, -80.5341127
28.4823029, -80.5350457
28.4816917, -80.5363253
28.4809301, -80.5379513
28.4800618, -80.5400439
28.4790869, -80.5426030
28.4783435, -80.5446241
28.4778318, -80.5461072
